 Entering Gaussian System, Link 0=g16
 Input=2all01.com
 Output=2all01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975762/Gau-1832091.inp" -scrdir="/local/becsleip_7975762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1832092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2all_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    24.17724   78.79318   27.67311 
 N                     25.57703   78.42092   29.04038 
 N                     23.70535   80.47282   28.65349 
 N                     22.7086   79.14824   26.36918 
 N                     24.60797   77.0896   26.76307 
 C                     26.48686   77.41327   29.013 
 C                     27.30113   77.42583   30.20894 
 C                     26.85309   78.46341   30.96474 
 C                     25.78105   79.07936   30.21264 
 C                     24.1435   80.86955   29.87836 
 C                     23.6277   82.17037   30.2154 
 C                     22.82997   82.5505   29.16822 
 C                     22.87606   81.45712   28.2154 
 C                     21.99277   80.29967   26.24047 
 C                     21.12948   80.23797   25.09061 
 C                     21.30455   78.99193   24.54364 
 C                     22.30997   78.33752   25.35661 
 C                     23.9475   76.54503   25.70709 
 C                     24.62072   75.34801   25.24985 
 C                     25.70474   75.18786   26.05543 
 C                     25.68066   76.28893   26.99319 
 C                     26.58348   76.44738   28.02738 
 H                     27.38061   75.72443   28.1116 
 C                     25.08924   80.19676   30.63556 
 H                     25.35331   80.61355   31.59552 
 C                     22.09266   81.39578   27.0796 
 H                     21.493    82.25989   26.83842 
 C                     22.84026   77.08913   25.08106 
 H                     22.42318   76.54084   24.2499 
 C                     27.32085   78.93252   32.30004 
 H                     28.1262   78.3033   32.67096 
 H                     26.5054   78.9073   33.02328 
 H                     27.68679   79.95793   32.2398 
 C                     28.39537   76.45419   30.49191 
 H                     29.14388   76.47979   29.69977 
 H                     28.00148   75.43919   30.55132 
 H                     28.88566   76.68645   31.4342 
 C                     23.86811   82.87825   31.50327 
 H                     24.81464   83.42108   31.47945 
 H                     23.90677   82.17045   32.32999 
 H                     23.06875   83.59217   31.69229 
 C                     22.06     83.76275   29.00349 
 H                     21.13432   83.65966   28.44924 
 C                     22.39972   84.96285   29.46353 
 H                     23.32807   85.13826   29.9782 
 H                     21.76709   85.82234   29.31498 
 C                     20.17054   81.30009   24.6782 
 H                     20.66857   82.06124   24.07509 
 H                     19.73981   81.79111   25.54938 
 H                     19.36421   80.86802   24.08874 
 C                     20.65736   78.39323   23.39823 
 H                     20.51123   77.32043   23.4544 
 C                     20.2476   79.04029   22.31152 
 H                     20.40773   80.0958   22.17742 
 H                     19.75632   78.5261   21.50203 
 C                     24.15341   74.50086   24.11573 
 H                     24.1405   75.0732   23.18747 
 H                     23.14276   74.13653   24.30081 
 H                     24.80655   73.64244   23.97909 
 C                     26.75128   74.12676   26.03197 
 H                     27.74119   74.56717   25.91142 
 H                     26.582    73.43312   25.21194 
 H                     26.7446   73.56252   26.96496 
 C                     28.1401   82.19245   25.74127 
 H                     29.03596   81.75037   25.30532 
 H                     28.38619   82.57965   26.72493 
 H                     27.82663   83.02218   25.10784 
 N                     26.54147   80.52476   24.77551 
 H                     26.82817   80.65205   23.81886 
 C                     27.05778   81.1829   25.8609 
 C                     25.58135   79.68454   25.22407 
 H                     25.00412   79.04021   24.59325 
 N                     25.45908   79.77105   26.52652 
 C                     26.37115   80.69837   26.93712 
 H                     26.46898   80.95198   27.97233 
 O                     22.614    77.739    28.934 
 H                     21.781    78.166    28.733 
 H                     22.736    77.065    29.5 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.019482    0.211216   -0.440588
      2          7           0        1.325209    1.680629   -0.432248
      3          7           0        1.473997   -1.117800   -0.531396
      4          7           0       -1.343827   -1.278584   -0.539588
      5          7           0       -1.481757    1.544439   -0.428665
      6          6           0        1.075129    3.005062   -0.267252
      7          6           0        2.294982    3.774716   -0.381509
      8          6           0        3.288682    2.880356   -0.628961
      9          6           0        2.663832    1.575156   -0.647434
     10          6           0        2.794828   -0.868727   -0.738906
     11          6           0        3.566121   -2.082227   -0.673421
     12          6           0        2.670851   -3.094846   -0.448599
     13          6           0        1.364692   -2.465576   -0.389813
     14          6           0       -1.084521   -2.609958   -0.417279
     15          6           0       -2.307926   -3.367266   -0.385343
     16          6           0       -3.326401   -2.460867   -0.538913
     17          6           0       -2.693348   -1.159714   -0.618110
     18          6           0       -2.812535    1.289074   -0.536853
     19          6           0       -3.577729    2.507544   -0.378866
     20          6           0       -2.673853    3.502016   -0.169734
     21          6           0       -1.368933    2.878727   -0.201451
     22          6           0       -0.176407    3.569033   -0.096052
     23          1           0       -0.227325    4.635607    0.062048
     24          6           0        3.355106    0.395038   -0.835870
     25          1           0        4.419348    0.461278   -1.003130
     26          6           0        0.177820   -3.167484   -0.311220
     27          1           0        0.237023   -4.236977   -0.180391
     28          6           0       -3.384107    0.037836   -0.683956
     29          1           0       -4.460306   -0.008717   -0.754941
     30          6           0        4.744158    3.118888   -0.844834
     31          1           0        4.973229    4.180739   -0.799153
     32          1           0        5.054431    2.743024   -1.820096
     33          1           0        5.333726    2.607806   -0.083128
     34          6           0        2.369724    5.257428   -0.249208
     35          1           0        1.983438    5.574908    0.719505
     36          1           0        1.776019    5.742334   -1.024634
     37          1           0        3.396743    5.603095   -0.338513
     38          6           0        5.033982   -2.176135   -0.905982
     39          1           0        5.588940   -1.947167    0.005464
     40          1           0        5.347248   -1.473053   -1.676353
     41          1           0        5.298405   -3.182781   -1.223981
     42          6           0        2.915325   -4.513217   -0.314467
     43          1           0        2.128215   -5.162264   -0.680387
     44          6           0        4.002417   -5.063393    0.217357
     45          1           0        4.795547   -4.472793    0.641163
     46          1           0        4.123093   -6.132757    0.271301
     47          6           0       -2.397694   -4.851866   -0.310233
     48          1           0       -2.336157   -5.193644    0.724433
     49          1           0       -1.584875   -5.316637   -0.866020
     50          1           0       -3.343288   -5.191312   -0.728498
     51          6           0       -4.752227   -2.686289   -0.612859
     52          1           0       -5.300202   -1.996393   -1.244666
     53          6           0       -5.421214   -3.643139    0.023091
     54          1           0       -4.940072   -4.326928    0.700330
     55          1           0       -6.485965   -3.759056   -0.094761
     56          6           0       -5.064722    2.582904   -0.452590
     57          1           0       -5.520301    1.974343    0.329406
     58          1           0       -5.419652    2.214919   -1.415412
     59          1           0       -5.406807    3.607787   -0.331165
     60          6           0       -2.905126    4.956294    0.061226
     61          1           0       -2.466231    5.268539    1.009013
     62          1           0       -3.968716    5.180908    0.084922
     63          1           0       -2.447781    5.546990   -0.733000
     64          6           0        1.411265   -0.012228    4.934763
     65          1           0        1.118017    0.812217    5.584651
     66          1           0        2.473752    0.068268    4.728070
     67          1           0        1.228676   -0.946364    5.465785
     68          7           0       -0.714586   -0.058337    3.612589
     69          1           0       -1.325774   -0.152817    4.407006
     70          6           0        0.652384    0.025516    3.658984
     71          6           0       -1.085315    0.003913    2.313479
     72          1           0       -2.100342   -0.038918    1.975556
     73          7           0       -0.036540    0.122095    1.535722
     74          6           0        1.051571    0.137656    2.358003
     75          1           0        2.040658    0.226984    1.958912
     76          8           0       -0.038160    0.192321   -2.708658
     77          1           0       -0.242955   -0.707559   -2.963402
     78          1           0        0.109721    0.873746   -3.259392
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0946009           0.0920070           0.0596753
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5984.3454179521 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5984.1912219883 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147642 LenP2D=  302352.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.83D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02701017     A.U. after   27 cycles
            NFock= 27  Conv=0.12D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.52727207D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 1.83D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 7.32D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.43D+02 4.75D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 4.19D+02 3.62D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+02 2.66D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.25D+01 1.37D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.44D+01 1.59D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D+01 1.12D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D+01 6.18D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.15D+00 5.90D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.68D+00 3.82D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D+00 1.62D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 6.31D-01 1.73D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-01 7.46D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 8.13D-02 7.11D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.55D-02 4.48D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-02 1.78D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.21D-03 6.40D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.22D-04 4.34D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D-04 1.86D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.43D-05 1.21D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D-05 9.32D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.17D-06 5.01D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.82D-07 1.68D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-07 6.15D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.08D-08 2.48D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.90D-09 9.96D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.97D-10 2.99D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.86D-11 1.23D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.22D-11 7.39D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 3.36D-12 3.29D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.91D-13 1.51D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 9.64D-14 4.95D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      573.66 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
