 Entering Gaussian System, Link 0=g16
 Input=1zbz16.com
 Output=1zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062542/Gau-1067369.inp" -scrdir="/local/bebjones_8062542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1067370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0198 -0.1675 -0.1587  0.1485 -0.0103
                                           -0.0028 -0.0426  0.0188  0.0397  0.0730
                                            0.0080
   560. (0.00033) RY*( 6) C  16           s( 11.70%)p 2.89( 33.82%)d 4.51( 52.80%)
                                                  f 0.14(  1.68%)
                                            0.0000  0.0023  0.2589  0.2222 -0.0241
                                            0.0003  0.0158 -0.2466  0.0086 -0.0720
                                           -0.5210  0.0162  0.0119  0.0039 -0.3789
                                            0.1974 -0.5344 -0.0289 -0.1291 -0.1027
                                            0.0581 -0.1633 -0.0321 -0.0278 -0.0390
                                           -0.0483 -0.0223  0.0378 -0.0835  0.0492
                                           -0.0404
   561. (0.00028) RY*( 7) C  16           s(  3.49%)p 0.88(  3.05%)d26.16( 91.18%)
                                                  f 0.65(  2.28%)
                                            0.0000  0.0016  0.1336 -0.1304  0.0005
                                            0.0011  0.0971 -0.0013 -0.0021  0.0861
                                            0.0780  0.0110  0.0081  0.0860  0.3171
                                           -0.2576 -0.2457  0.0463 -0.7725 -0.1955
                                           -0.0571  0.2083 -0.0182  0.0213  0.0238
                                            0.0601 -0.0074 -0.1006 -0.0745  0.0147
                                            0.0521
   562. (0.00024) RY*( 8) C  16           s( 42.05%)p 0.75( 31.41%)d 0.62( 25.88%)
                                                  f 0.02(  0.66%)
                                           -0.0000  0.0021  0.6462  0.0520 -0.0116
                                            0.0048  0.1547  0.2799 -0.0073 -0.0587
                                            0.4230  0.0050  0.1098  0.1313  0.0233
                                            0.1275 -0.3016 -0.0539  0.2595  0.0867
                                           -0.2189  0.1454  0.0509 -0.0407 -0.0020
                                           -0.0590 -0.0030  0.0247  0.0110  0.0179
                                            0.0457
   563. (0.00017) RY*( 9) C  16           s( 59.61%)p 0.14(  8.21%)d 0.50( 29.59%)
                                                  f 0.04(  2.59%)
                                            0.0000  0.0036  0.0955  0.7659 -0.0206
                                           -0.0023  0.0898 -0.2305 -0.0049 -0.0035
                                            0.0245 -0.0038  0.0601 -0.1288  0.2784
                                           -0.2092  0.1936 -0.0855  0.0079 -0.1283
                                           -0.1168 -0.1070  0.2587 -0.1461 -0.0194
                                            0.0075 -0.0180 -0.0006  0.0372 -0.1169
                                            0.1004
   564. (0.00014) RY*(10) C  16           s(  0.32%)p53.43( 16.86%)d99.99( 79.24%)
                                                  f11.38(  3.59%)
                                            0.0000 -0.0017  0.0188  0.0529  0.0009
                                           -0.0042 -0.0416  0.0811  0.0058 -0.1259
                                            0.2711 -0.0040 -0.0461 -0.2622 -0.2734
                                            0.4732  0.2845  0.2517 -0.3556 -0.2180
                                           -0.3259 -0.2219  0.0755  0.1196 -0.0833
                                           -0.1102 -0.0815  0.0054 -0.0959  0.0096
                                           -0.0292
   565. (0.00009) RY*(11) C  16           s(  4.15%)p 2.80( 11.60%)d19.29( 80.03%)
                                                  f 1.02(  4.22%)
   566. (0.00007) RY*(12) C  16           s(  1.84%)p17.35( 31.86%)d34.89( 64.08%)
                                                  f 1.21(  2.22%)
   567. (0.00005) RY*(13) C  16           s(  9.44%)p 4.80( 45.32%)d 3.77( 35.56%)
                                                  f 1.02(  9.68%)
   568. (0.00003) RY*(14) C  16           s(  1.72%)p20.30( 34.94%)d31.31( 53.91%)
                                                  f 5.47(  9.42%)
   569. (0.00003) RY*(15) C  16           s(  0.87%)p 5.56(  4.84%)d86.12( 74.91%)
                                                  f22.29( 19.38%)
   570. (0.00002) RY*(16) C  16           s(  2.24%)p 2.35(  5.25%)d37.42( 83.83%)
                                                  f 3.88(  8.68%)
   571. (0.00001) RY*(17) C  16           s(  2.78%)p17.84( 49.51%)d14.38( 39.90%)
                                                  f 2.81(  7.81%)
   572. (0.00000) RY*(18) C  16           s( 98.47%)p 0.00(  0.23%)d 0.01(  1.22%)
                                                  f 0.00(  0.07%)
   573. (0.00000) RY*(19) C  16           s(  0.48%)p 2.32(  1.11%)d99.99( 98.21%)
                                                  f 0.41(  0.20%)
   574. (0.00000) RY*(20) C  16           s(  0.05%)p27.10(  1.47%)d66.01(  3.58%)
                                                  f99.99( 94.89%)
   575. (0.00000) RY*(21) C  16           s(  0.28%)p 1.97(  0.56%)d26.07(  7.43%)
                                                  f99.99( 91.72%)
   576. (0.00000) RY*(22) C  16           s(  0.16%)p 1.74(  0.28%)d 6.99(  1.11%)
                                                  f99.99( 98.46%)
   577. (0.00000) RY*(23) C  16           s(  0.24%)p17.29(  4.13%)d18.84(  4.50%)
                                                  f99.99( 91.14%)
   578. (0.00000) RY*(24) C  16           s(  0.08%)p12.04(  0.98%)d99.99(  8.68%)
                                                  f99.99( 90.26%)
   579. (0.00001) RY*(25) C  16           s(  4.85%)p 0.52(  2.54%)d 4.19( 20.36%)
                                                  f14.89( 72.25%)
   580. (0.00000) RY*(26) C  16           s(  0.32%)p 4.30(  1.38%)d36.05( 11.60%)
                                                  f99.99( 86.70%)
   581. (0.00432) RY*( 1) C  17           s( 16.24%)p 4.93( 80.06%)d 0.21(  3.40%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0070  0.3997 -0.0508  0.0002
                                            0.0124  0.8630 -0.0663 -0.0042  0.1784
                                            0.0993  0.0014  0.0972 -0.0052 -0.0384
                                           -0.0921 -0.0232  0.0146 -0.0099 -0.0181
                                           -0.0135  0.1075  0.0898 -0.0553  0.0124
                                            0.0370  0.0206 -0.0079 -0.0064  0.0127
                                           -0.0291
   582. (0.00253) RY*( 2) C  17           s(  0.06%)p99.99( 94.39%)d86.67(  5.32%)
                                                  f 3.78(  0.23%)
                                           -0.0000 -0.0053  0.0044  0.0238 -0.0001
                                            0.0016 -0.2313 -0.1051 -0.0127  0.7921
                                           -0.0063  0.0010  0.4925  0.0955  0.0727
                                           -0.1735 -0.0153  0.0049 -0.0400 -0.0016
                                            0.0956 -0.0784 -0.0224 -0.0130  0.0047
                                           -0.0133  0.0339  0.0047 -0.0050  0.0274
                                           -0.0131
   583. (0.00179) RY*( 3) C  17           s(  5.26%)p16.14( 84.85%)d 1.82(  9.59%)
                                                  f 0.06(  0.30%)
                                           -0.0000 -0.0036  0.2150  0.0794  0.0031
                                            0.0006 -0.0979 -0.0484 -0.0111  0.4045
                                            0.0109  0.0007 -0.8006 -0.1781  0.0893
                                           -0.1884  0.0479 -0.0314  0.0797 -0.0695
                                            0.1400 -0.1264  0.0361 -0.0333 -0.0266
                                           -0.0171  0.0271  0.0034 -0.0069  0.0297
                                           -0.0174
   584. (0.00148) RY*( 4) C  17           s( 51.62%)p 0.64( 32.86%)d 0.30( 15.23%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0137  0.7175  0.0345  0.0025
                                            0.0040 -0.3156 -0.1617 -0.0074 -0.3297
                                            0.2247  0.0014  0.2089  0.0039  0.0402
                                           -0.1233  0.0159 -0.0133  0.0205 -0.0111
                                            0.2393 -0.2482  0.1175 -0.0430  0.0015
                                           -0.0252  0.0121  0.0158 -0.0129  0.0223
                                           -0.0334
   585. (0.00070) RY*( 5) C  17           s(  0.28%)p 4.59(  1.26%)d99.99( 96.68%)
                                                  f 6.46(  1.78%)
                                            0.0000  0.0013 -0.0299  0.0429  0.0050
                                            0.0042  0.0093 -0.0709  0.0016 -0.0312
                                           -0.0110 -0.0130 -0.0418 -0.0671  0.0135
                                            0.0126 -0.7344 -0.3383 -0.4915 -0.1861
                                            0.1580  0.0054 -0.0835 -0.0664  0.0294
                                           -0.0583 -0.0204 -0.1134  0.0147  0.0042
                                            0.0051
   586. (0.00049) RY*( 6) C  17           s(  2.21%)p 1.50(  3.31%)d42.03( 92.77%)
                                                  f 0.77(  1.71%)
                                           -0.0000 -0.0037  0.1273  0.0765 -0.0039
                                           -0.0063 -0.0537  0.1223 -0.0046  0.0147
                                           -0.0723  0.0074  0.0257  0.0952 -0.0409
                                           -0.0605 -0.4600 -0.1870  0.7540  0.1428
                                           -0.1276  0.1638 -0.1970 -0.0712  0.0022
                                           -0.0412 -0.0189 -0.0932 -0.0725  0.0315
                                            0.0092
   587. (0.00040) RY*( 7) C  17           s( 10.57%)p 4.45( 47.03%)d 3.97( 42.01%)
                                                  f 0.04(  0.38%)
                                           -0.0000 -0.0089  0.2664 -0.1862  0.0027
                                           -0.0169 -0.1664  0.6487 -0.0065  0.0376
                                            0.1363 -0.0042 -0.0155  0.0358  0.1965
                                           -0.2299  0.0037  0.0934 -0.2529 -0.0871
                                           -0.2873  0.3940 -0.0956  0.0379 -0.0076
                                           -0.0423 -0.0169  0.0282  0.0294  0.0025
                                           -0.0063
   588. (0.00029) RY*( 8) C  17           s( 36.46%)p 0.45( 16.49%)d 1.26( 45.86%)
                                                  f 0.03(  1.18%)
                                           -0.0000 -0.0054 -0.0405  0.6024 -0.0041
                                           -0.0027  0.0141 -0.2963 -0.0014 -0.1539
                                           -0.2137 -0.0025  0.0639 -0.0591  0.3434
                                           -0.3908  0.0395  0.1011 -0.0315 -0.2094
                                           -0.3036  0.1922  0.0158 -0.0447 -0.0065
                                            0.0003 -0.0152  0.0284  0.0370  0.0934
                                           -0.0252
   589. (0.00022) RY*( 9) C  17           s( 16.69%)p 3.45( 57.56%)d 1.47( 24.58%)
                                                  f 0.07(  1.17%)
                                           -0.0000 -0.0040  0.3734  0.1658  0.0006
                                            0.0011 -0.0150  0.1501 -0.0078  0.0827
                                           -0.7187 -0.0016 -0.0123  0.1710 -0.1373
                                            0.3918  0.0437  0.0304 -0.1207 -0.0911
                                           -0.1105 -0.1310 -0.0754  0.1125 -0.0350
                                           -0.0675  0.0019  0.0082  0.0380  0.0030
                                            0.0665
   590. (0.00017) RY*(10) C  17           s( 38.50%)p 0.93( 35.67%)d 0.66( 25.23%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0081 -0.1088  0.6105  0.0188
                                            0.0000  0.1117  0.4924  0.0085  0.0384
                                            0.2768  0.0023  0.0113  0.1532  0.0666
                                            0.1712 -0.1149  0.1774 -0.0006  0.1089
                                            0.1807 -0.2791  0.1980 -0.1110  0.0010
                                           -0.0242  0.0164  0.0582 -0.0196 -0.0206
                                           -0.0300
   591. (0.00014) RY*(11) C  17           s(  9.35%)p 2.83( 26.41%)d 6.80( 63.53%)
                                                  f 0.08(  0.71%)
                                           -0.0000 -0.0055  0.1275  0.2771 -0.0204
                                           -0.0013 -0.1541 -0.1814 -0.0044  0.1574
                                            0.4197 -0.0013 -0.0345 -0.0731 -0.4139
                                            0.3879  0.0951 -0.2016 -0.0488 -0.1418
                                           -0.4142  0.2533  0.0737  0.0148  0.0201
                                           -0.0014 -0.0483 -0.0443  0.0295  0.0125
                                           -0.0363
   592. (0.00007) RY*(12) C  17           s(  0.17%)p99.99( 21.36%)d99.99( 74.98%)
                                                  f20.71(  3.49%)
   593. (0.00005) RY*(13) C  17           s(  2.53%)p10.79( 27.29%)d26.12( 66.05%)
                                                  f 1.63(  4.13%)
   594. (0.00004) RY*(14) C  17           s(  1.89%)p 4.36(  8.26%)d42.57( 80.66%)
                                                  f 4.84(  9.18%)
   595. (0.00003) RY*(15) C  17           s(  0.22%)p99.99( 53.60%)d99.99( 41.51%)
                                                  f21.57(  4.67%)
   596. (0.00002) RY*(16) C  17           s(  2.73%)p 0.59(  1.61%)d27.42( 74.96%)
                                                  f 7.57( 20.69%)
   597. (0.00003) RY*(17) C  17           s(  2.13%)p 2.01(  4.30%)d40.52( 86.41%)
                                                  f 3.36(  7.16%)
   598. (0.00001) RY*(18) C  17           s(  0.52%)p 0.75(  0.39%)d 4.38(  2.28%)
                                                  f99.99( 96.81%)
   599. (0.00000) RY*(19) C  17           s(  0.10%)p 5.83(  0.57%)d99.99( 99.30%)
                                                  f 0.25(  0.02%)
   600. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.25%)d 5.15(  1.27%)
                                                  f99.99( 98.48%)
   601. (0.00000) RY*(21) C  17           s(  0.07%)p23.00(  1.58%)d99.99(  8.35%)
                                                  f99.99( 90.00%)
   602. (0.00000) RY*(22) C  17           s(  0.01%)p27.14(  0.41%)d99.99(  4.59%)
                                                  f99.99( 94.99%)
   603. (0.00000) RY*(23) C  17           s(  0.21%)p 0.48(  0.10%)d29.65(  6.30%)
                                                  f99.99( 93.38%)
   604. (0.00000) RY*(24) C  17           s(  0.03%)p 3.43(  0.09%)d99.99(  5.95%)
                                                  f99.99( 93.93%)
   605. (0.00001) RY*(25) C  17           s(  5.97%)p 0.06(  0.34%)d 3.77( 22.55%)
                                                  f11.91( 71.14%)
   606. (0.00000) RY*(26) C  17           s( 96.24%)p 0.00(  0.09%)d 0.00(  0.43%)
                                                  f 0.03(  3.24%)
   607. (0.00433) RY*( 1) C  18           s( 14.40%)p 5.66( 81.55%)d 0.26(  3.74%)
                                                  f 0.02(  0.30%)
                                           -0.0000  0.0088  0.3614  0.1154 -0.0018
                                           -0.0099 -0.8775  0.0922 -0.0052  0.1690
                                            0.0603  0.0077  0.0678  0.0059 -0.0453
                                           -0.0737 -0.0180 -0.0136 -0.0043  0.0098
                                           -0.0062 -0.1164 -0.1072  0.0650 -0.0017
                                           -0.0377  0.0258 -0.0059  0.0013 -0.0125
                                           -0.0275
   608. (0.00263) RY*( 2) C  18           s( 10.41%)p 7.75( 80.62%)d 0.83(  8.63%)
                                                  f 0.03(  0.34%)
                                            0.0000  0.0008  0.2981 -0.1235 -0.0014
                                            0.0013  0.2871  0.2083 -0.0101  0.8140
                                            0.1063 -0.0006 -0.0761 -0.0242  0.0726
                                           -0.2309  0.0046  0.0128  0.0149  0.0157
                                           -0.1223  0.1032  0.0350  0.0137 -0.0015
                                            0.0069  0.0151 -0.0002 -0.0021 -0.0548
                                           -0.0128
   609. (0.00177) RY*( 3) C  18           s(  0.17%)p99.99( 86.90%)d75.73( 12.71%)
                                                  f 1.32(  0.22%)
                                            0.0000  0.0010  0.0268  0.0309  0.0023
                                            0.0016 -0.0726  0.0198  0.0022 -0.0458
                                           -0.0014 -0.0076 -0.9202 -0.1200 -0.0185
                                            0.0500  0.2822  0.0478 -0.1918  0.0242
                                            0.0519 -0.0352  0.0293 -0.0132 -0.0330
                                           -0.0084 -0.0043  0.0309 -0.0077  0.0039
                                            0.0018
   610. (0.00159) RY*( 4) C  18           s( 50.26%)p 0.85( 42.60%)d 0.14(  6.91%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0114  0.7080 -0.0337 -0.0052
                                           -0.0021  0.2268  0.1893  0.0017 -0.4845
                                            0.3165 -0.0031  0.0610 -0.0040  0.0115
                                           -0.0485  0.1266  0.0498 -0.0327  0.0076
                                           -0.1299  0.1650 -0.0512  0.0165 -0.0060
                                            0.0075 -0.0185  0.0304 -0.0068 -0.0239
                                           -0.0180
   611. (0.00106) RY*( 5) C  18           s(  0.78%)p13.67( 10.68%)d99.99( 85.87%)
                                                  f 3.43(  2.68%)
                                           -0.0000 -0.0016  0.0842  0.0258  0.0071
                                            0.0016  0.0312  0.0487  0.0055 -0.0790
                                            0.0987  0.0324 -0.2915 -0.0369 -0.1253
                                            0.0128 -0.8242 -0.3607  0.1377  0.1068
                                           -0.0223  0.0289  0.0362 -0.0205  0.0408
                                            0.0008 -0.0314 -0.1497  0.0405 -0.0066
                                           -0.0046
   612. (0.00054) RY*( 6) C  18           s( 27.44%)p 0.98( 26.97%)d 1.59( 43.61%)
                                                  f 0.07(  1.99%)
                                           -0.0000 -0.0077  0.1059  0.5128 -0.0102
                                            0.0033  0.0775 -0.4467 -0.0049 -0.0022
                                           -0.2430  0.0050 -0.0137  0.0693  0.2162
                                           -0.3258 -0.0961 -0.0478 -0.3593 -0.0198
                                           -0.2680  0.1664 -0.1815  0.0989 -0.0396
                                            0.0618  0.0953 -0.0400  0.0531  0.0108
                                           -0.0296
   613. (0.00044) RY*( 7) C  18           s(  5.26%)p 1.57(  8.25%)d16.20( 85.24%)
                                                  f 0.24(  1.24%)
                                           -0.0000 -0.0035  0.0166  0.2287 -0.0035
                                            0.0013  0.0124 -0.2431 -0.0031  0.0113
                                            0.0377 -0.0027 -0.1277 -0.0736  0.0449
                                           -0.0216  0.1401  0.1157  0.8381  0.1912
                                           -0.1901  0.0441 -0.1919 -0.0553 -0.0131
                                            0.0417  0.0533  0.0375 -0.0711  0.0349
                                           -0.0024
   614. (0.00038) RY*( 8) C  18           s(  4.69%)p10.12( 47.44%)d10.08( 47.29%)
                                                  f 0.12(  0.58%)
                                            0.0000  0.0113  0.1994  0.0831  0.0090
                                            0.0183  0.1193 -0.5429 -0.0056  0.0927
                                            0.3946  0.0001  0.0268  0.0048 -0.0048
                                           -0.0426 -0.0140  0.0185 -0.0183 -0.0817
                                            0.3855 -0.5164  0.2132 -0.0531  0.0180
                                            0.0095 -0.0695  0.0128  0.0014 -0.0179
                                            0.0074
   615. (0.00028) RY*( 9) C  18           s( 12.88%)p 2.18( 28.12%)d 4.49( 57.81%)
                                                  f 0.09(  1.20%)
                                           -0.0000 -0.0089 -0.1409  0.3298 -0.0107
                                           -0.0041 -0.0103 -0.0878  0.0046  0.1820
                                            0.4861 -0.0034  0.0611 -0.0111 -0.3744
                                            0.5000  0.0567  0.0012 -0.1786 -0.0454
                                           -0.2786  0.2614 -0.0082 -0.0681  0.0084
                                           -0.0455 -0.0027 -0.0003  0.0135  0.0975
                                           -0.0113
   616. (0.00016) RY*(10) C  18           s( 24.85%)p 1.48( 36.78%)d 1.48( 36.74%)
                                                  f 0.07(  1.63%)
                                            0.0000  0.0095  0.3555  0.3465  0.0440
                                            0.0001  0.1343  0.1083 -0.0084  0.0917
                                           -0.5523  0.0014  0.0077  0.1564 -0.2506
                                            0.3779 -0.0751  0.2006  0.0714 -0.1012
                                            0.2337 -0.0461  0.1301 -0.1640  0.0100
                                            0.0120 -0.0286  0.0363 -0.0145 -0.0130
                                            0.1165
   617. (0.00016) RY*(11) C  18           s( 40.52%)p 0.89( 35.95%)d 0.56( 22.74%)
                                                  f 0.02(  0.80%)
                                           -0.0000  0.0013 -0.2297  0.5935  0.0106
                                           -0.0019  0.1020  0.5518 -0.0027 -0.0744
                                            0.1900 -0.0027  0.0345 -0.0421  0.0049
                                           -0.3315  0.0210  0.0486  0.0128  0.0367
                                            0.0544 -0.3187  0.0750 -0.0541  0.0059
                                           -0.0779 -0.0035  0.0109 -0.0047  0.0201
                                           -0.0359
   618. (0.00007) RY*(12) C  18           s(  1.76%)p10.25( 18.03%)d43.76( 76.96%)
                                                  f 1.85(  3.26%)
   619. (0.00007) RY*(13) C  18           s(  0.02%)p99.99( 26.54%)d99.99( 69.79%)
                                                  f99.99(  3.64%)
   620. (0.00004) RY*(14) C  18           s(  0.18%)p99.99( 56.82%)d99.99( 37.90%)
                                                  f29.12(  5.11%)
   621. (0.00003) RY*(15) C  18           s(  2.12%)p 0.73(  1.55%)d38.82( 82.32%)
                                                  f 6.60( 14.00%)
   622. (0.00004) RY*(16) C  18           s(  2.11%)p 1.58(  3.33%)d41.25( 87.14%)
                                                  f 3.51(  7.42%)
   623. (0.00002) RY*(17) C  18           s(  0.08%)p33.88(  2.65%)d99.99( 88.84%)
                                                  f99.99(  8.42%)
   624. (0.00000) RY*(18) C  18           s( 99.48%)p 0.00(  0.15%)d 0.00(  0.33%)
                                                  f 0.00(  0.04%)
   625. (0.00000) RY*(19) C  18           s(  0.46%)p 0.89(  0.41%)d99.99( 98.91%)
                                                  f 0.47(  0.22%)
   626. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.35%)d 3.61(  1.28%)
                                                  f99.99( 98.37%)
   627. (0.00000) RY*(21) C  18           s(  0.06%)p22.49(  1.40%)d99.99(  6.47%)
                                                  f99.99( 92.06%)
   628. (0.00000) RY*(22) C  18           s(  0.05%)p13.99(  0.70%)d99.99(  5.74%)
                                                  f99.99( 93.51%)
   629. (0.00000) RY*(23) C  18           s(  0.01%)p52.53(  0.56%)d99.99(  7.98%)
                                                  f99.99( 91.45%)
   630. (0.00000) RY*(24) C  18           s(  0.07%)p 0.74(  0.05%)d99.99(  7.76%)
                                                  f99.99( 92.12%)
   631. (0.00001) RY*(25) C  18           s(  2.00%)p 0.50(  0.99%)d 6.18( 12.34%)
                                                  f42.43( 84.67%)
   632. (0.00001) RY*(26) C  18           s(  0.03%)p24.45(  0.81%)d99.99(  4.70%)
                                                  f99.99( 94.45%)
   633. (0.00164) RY*( 1) C  19           s(  1.04%)p84.88( 88.29%)d 9.75( 10.15%)
                                                  f 0.50(  0.53%)
                                           -0.0000  0.0253  0.0955 -0.0252  0.0066
                                           -0.0659  0.0429 -0.0127 -0.9291 -0.0239
                                            0.0003  0.1124 -0.0031  0.1576 -0.2087
                                           -0.0055  0.0197 -0.0057  0.0152 -0.0494
                                            0.1364  0.1064  0.0062  0.0123  0.0143
                                           -0.0507  0.0021 -0.0049  0.0218  0.0427
   634. (0.00124) RY*( 2) C  19           s(  1.50%)p61.56( 92.58%)d 3.88(  5.84%)
                                                  f 0.06(  0.08%)
                                           -0.0000  0.0182  0.1183 -0.0269  0.0104
                                           -0.9554  0.0605  0.0003  0.0843  0.0012
                                           -0.0001  0.0447 -0.0071 -0.0304  0.0960
                                           -0.0129 -0.0150 -0.0250  0.0219 -0.0292
                                            0.1995 -0.0766  0.0148  0.0027 -0.0068
                                           -0.0015  0.0008 -0.0050 -0.0266 -0.0067
   635. (0.00102) RY*( 3) C  19           s(  0.10%)p99.99( 84.65%)d99.99( 15.24%)
                                                  f 0.16(  0.02%)
                                           -0.0000  0.0004  0.0316  0.0026 -0.0009
                                            0.0622  0.0155 -0.0005  0.1100  0.0020
                                           -0.0027  0.9092  0.0604 -0.0453  0.0383
                                           -0.2107  0.2965 -0.1110  0.0055 -0.0321
                                            0.0115  0.0498 -0.0229  0.0065  0.0010
                                            0.0001 -0.0086 -0.0031 -0.0000 -0.0057
   636. (0.00062) RY*( 4) C  19           s( 24.18%)p 0.41(  9.92%)d 2.71( 65.52%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0186  0.4843 -0.0832 -0.0008
                                            0.1168  0.2609  0.0025  0.1010  0.0605
                                           -0.0008 -0.0601  0.0014 -0.1548 -0.0304
                                            0.0732 -0.0258 -0.0130  0.0222 -0.7632
                                            0.0842  0.1727  0.0654  0.0148 -0.0286
                                           -0.0369  0.0144 -0.0097 -0.0284 -0.0187
   637. (0.00033) RY*( 5) C  19           s(  0.01%)p 1.00(  8.53%)d10.58( 90.22%)
                                                  f 0.15(  1.24%)
                                            0.0000  0.0015  0.0074 -0.0052 -0.0005
                                            0.0078 -0.0107 -0.0020  0.0065 -0.0628
                                           -0.0199 -0.0592 -0.2779 -0.0068  0.0382
                                            0.4220  0.2493 -0.7318 -0.3153  0.0761
                                            0.0600  0.1211  0.0382 -0.0034  0.0033
                                            0.0200  0.0625 -0.0891  0.0118  0.0021
   638. (0.00032) RY*( 6) C  19           s( 17.55%)p 0.63( 11.06%)d 3.93( 68.99%)
                                                  f 0.14(  2.40%)
                                            0.0000  0.0029  0.4100  0.0861 -0.0039
                                           -0.0346  0.0647  0.0028  0.2604 -0.1915
                                           -0.0014 -0.0239 -0.0120  0.5124 -0.5906
                                           -0.0273  0.0941  0.0319  0.0177  0.2175
                                           -0.0859  0.1079 -0.0366  0.0061 -0.0415
                                           -0.0143 -0.0134 -0.0221 -0.0932  0.1124
   639. (0.00018) RY*( 7) C  19           s(  7.26%)p 4.63( 33.57%)d 7.72( 56.04%)
                                                  f 0.43(  3.13%)
                                            0.0000 -0.0214  0.2535  0.0886 -0.0036
                                            0.0659  0.1239  0.0034 -0.0323 -0.2034
                                           -0.0043  0.1439  0.5028 -0.1400  0.0181
                                            0.0606 -0.5730 -0.1955 -0.3085  0.1951
                                            0.0250 -0.1737  0.0792  0.0156  0.0245
                                            0.0307  0.0647 -0.0933 -0.0606 -0.1139
   640. (0.00017) RY*( 8) C  19           s( 26.85%)p 0.68( 18.28%)d 1.82( 48.94%)
                                                  f 0.22(  5.93%)
                                            0.0000 -0.0326  0.5083  0.0949 -0.0062
                                            0.0921  0.1256  0.0069 -0.1302 -0.2511
                                            0.0012 -0.0853 -0.2668 -0.3009  0.2504
                                           -0.0382  0.3002  0.1207  0.1539  0.2957
                                           -0.0588 -0.3241 -0.1021 -0.0207  0.0026
