 Entering Gaussian System, Link 0=g16
 Input=4d3t01.com
 Output=4d3t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000113/Gau-677707.inp" -scrdir="/local/bebzhart_8000113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 52.17%)   0.7223* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0013 -0.0011 -0.0022 -0.0001
                                            0.0948  0.0006  0.0010  0.0022  0.0004
                                           -0.0009  0.9951 -0.0134  0.0074 -0.0008
                                           -0.0006 -0.0117 -0.0047 -0.0056 -0.0034
                                           -0.0001 -0.0006 -0.0011  0.0012 -0.0155
                                           -0.0030  0.0005  0.0027 -0.0005 -0.0003
                                           -0.0003
    25. (1.97148) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 35.07%)p 1.85( 64.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5922 -0.0008  0.0007 -0.0001
                                           -0.7718  0.0116 -0.0032 -0.2208 -0.0116
                                            0.0052 -0.0604  0.0005 -0.0013  0.0128
                                            0.0070  0.0018  0.0007 -0.0004  0.0008
                                            0.0072  0.0119 -0.0222 -0.0025  0.0007
                                            0.0047  0.0029 -0.0006 -0.0004 -0.0043
                                           -0.0034
                ( 50.44%)   0.7102* C  12 s( 34.36%)p 1.91( 65.52%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0005  0.0008 -0.0003
                                            0.7114  0.0028 -0.0031  0.3846 -0.0194
                                            0.0067 -0.0276 -0.0009  0.0006  0.0123
                                            0.0092  0.0006 -0.0005 -0.0007  0.0005
                                            0.0165  0.0036 -0.0234 -0.0006  0.0002
                                           -0.0052 -0.0015  0.0001 -0.0001 -0.0001
                                            0.0052
    26. (1.77370) BD ( 2) C  11 - C  12  
                ( 48.83%)   0.6988* C  11 s(  0.02%)p99.99( 99.91%)d 1.73(  0.04%)
                                                  f 0.99(  0.02%)
                                            0.0002  0.0154  0.0002 -0.0009 -0.0003
                                           -0.0730 -0.0013 -0.0014  0.0239  0.0003
                                            0.0015  0.9966  0.0062  0.0052 -0.0007
                                            0.0009 -0.0134 -0.0097 -0.0086 -0.0076
                                            0.0010  0.0011 -0.0017 -0.0000 -0.0148
                                            0.0009 -0.0009 -0.0007  0.0039  0.0000
                                           -0.0002
                ( 51.17%)   0.7154* C  12 s(  0.03%)p99.99( 99.87%)d 2.06(  0.07%)
                                                  f 0.63(  0.02%)
                                            0.0000  0.0186  0.0005 -0.0014 -0.0002
                                           -0.0055 -0.0063  0.0001  0.0534  0.0003
                                           -0.0007  0.9979  0.0041  0.0028 -0.0003
                                            0.0003  0.0259  0.0031  0.0003  0.0051
                                           -0.0029 -0.0002 -0.0011  0.0007 -0.0141
                                            0.0011 -0.0011  0.0039  0.0016  0.0005
                                            0.0000
    27. (1.98667) BD ( 1) C  11 - C  38  
                ( 50.05%)   0.7075* C  11 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0129 -0.0015 -0.0001
                                            0.2254  0.0013 -0.0035  0.7798 -0.0031
                                           -0.0112 -0.0112 -0.0004 -0.0001  0.0073
                                            0.0057  0.0002 -0.0004 -0.0005 -0.0001
                                           -0.0136 -0.0096 -0.0097 -0.0043  0.0003
                                           -0.0024 -0.0081  0.0004 -0.0002 -0.0070
                                           -0.0057
                ( 49.95%)   0.7068* C  38 s( 29.05%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5385  0.0206 -0.0061  0.0000
                                           -0.2289 -0.0047  0.0011 -0.8100 -0.0154
                                            0.0095  0.0104  0.0003 -0.0000  0.0101
                                           -0.0012 -0.0001  0.0000 -0.0004  0.0002
                                           -0.0167  0.0018 -0.0111  0.0014  0.0001
                                            0.0058  0.0008 -0.0001  0.0002  0.0018
                                            0.0033
    28. (1.96217) BD ( 1) C  12 - C  13  
                ( 50.30%)   0.7092* C  12 s( 30.50%)p 2.27( 69.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5522 -0.0113 -0.0006  0.0003
                                           -0.0039  0.0091 -0.0059 -0.8322 -0.0016
                                            0.0024  0.0342  0.0020 -0.0007 -0.0086
                                            0.0001  0.0005  0.0001 -0.0021 -0.0007
                                           -0.0198 -0.0083 -0.0216 -0.0008 -0.0008
                                           -0.0023  0.0068 -0.0004  0.0001 -0.0003
                                            0.0056
                ( 49.70%)   0.7050* C  13 s( 32.25%)p 2.10( 67.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5676 -0.0172 -0.0016  0.0001
                                           -0.1417  0.0086 -0.0040  0.8100  0.0136
                                           -0.0047 -0.0132  0.0014  0.0005 -0.0054
                                           -0.0049  0.0005  0.0000 -0.0020 -0.0002
                                           -0.0157 -0.0095 -0.0170 -0.0015  0.0006
                                            0.0006 -0.0064  0.0002  0.0001  0.0033
                                           -0.0057
    29. (1.97864) BD ( 1) C  12 - C  42  
                ( 51.23%)   0.7157* C  12 s( 35.00%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5915  0.0136 -0.0015  0.0001
                                           -0.7020 -0.0041  0.0043  0.3941 -0.0014
                                            0.0024 -0.0360  0.0042 -0.0009 -0.0125
                                           -0.0069 -0.0009  0.0015  0.0007 -0.0006
                                            0.0080  0.0033 -0.0079 -0.0032  0.0002
                                            0.0055 -0.0031 -0.0006 -0.0004 -0.0007
                                            0.0066
                ( 48.77%)   0.6984* C  42 s( 33.29%)p 2.00( 66.56%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5770 -0.0059 -0.0009 -0.0005
                                            0.6976  0.0144 -0.0088 -0.4218 -0.0014
                                            0.0059  0.0245 -0.0067 -0.0017 -0.0273
                                           -0.0046  0.0012  0.0014 -0.0049  0.0012
                                            0.0135  0.0015 -0.0189 -0.0017 -0.0008
                                           -0.0063  0.0032 -0.0016 -0.0011 -0.0000
                                           -0.0092
    30. (1.97919) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7113* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6083  0.0075 -0.0003  0.0008
                                           -0.5898  0.0062  0.0013 -0.5298 -0.0032
                                            0.0027 -0.0292  0.0012 -0.0002  0.0129
                                            0.0100  0.0021  0.0004  0.0020  0.0004
                                            0.0015  0.0023 -0.0093 -0.0034  0.0003
                                            0.0029  0.0029  0.0001 -0.0004  0.0032
                                           -0.0047
                ( 49.40%)   0.7029* C  26 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0044  0.0055  0.0005
                                            0.6104  0.0067 -0.0009  0.5112  0.0152
                                            0.0032  0.0902 -0.0003  0.0000  0.0312
                                            0.0029  0.0046  0.0004  0.0027  0.0007
                                            0.0118 -0.0007 -0.0216 -0.0002 -0.0018
                                           -0.0054 -0.0042  0.0004  0.0018 -0.0041
                                            0.0062
    31. (1.61387) BD ( 2) C  13 - C  26  
                ( 48.49%)   0.6963* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0057 -0.0027  0.0008 -0.0000
                                           -0.0635 -0.0042 -0.0007  0.0091 -0.0016
                                           -0.0000  0.9977  0.0017 -0.0005  0.0010
                                            0.0005 -0.0130 -0.0042 -0.0073 -0.0059
                                            0.0022 -0.0000 -0.0020 -0.0007 -0.0126
                                            0.0023  0.0005 -0.0014  0.0052  0.0000
                                           -0.0008
                ( 51.51%)   0.7177* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0052 -0.0027 -0.0001  0.0005
                                           -0.1190  0.0012 -0.0015 -0.0268 -0.0015
                                           -0.0017  0.9922 -0.0114  0.0075 -0.0012
                                            0.0002  0.0123  0.0060  0.0045  0.0013
                                           -0.0019 -0.0005  0.0021  0.0014 -0.0150
                                            0.0041  0.0010 -0.0010  0.0026 -0.0001
                                           -0.0002
    32. (1.96719) BD ( 1) C  14 - C  15  
                ( 50.42%)   0.7101* C  14 s( 33.02%)p 2.03( 66.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5745  0.0146  0.0010  0.0001
                                            0.6473  0.0003 -0.0015  0.4855  0.0172
                                           -0.0074  0.1180 -0.0005 -0.0003 -0.0180
                                           -0.0089 -0.0053 -0.0017 -0.0032 -0.0018
                                           -0.0033 -0.0052  0.0170  0.0009 -0.0019
                                           -0.0040 -0.0036  0.0007  0.0027 -0.0022
                                            0.0061
                ( 49.58%)   0.7041* C  15 s( 30.78%)p 2.25( 69.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5547  0.0096  0.0012 -0.0001
                                           -0.5690 -0.0088  0.0035 -0.5955  0.0051
                                           -0.0056 -0.1124 -0.0014  0.0006 -0.0135
                                           -0.0123 -0.0080 -0.0011 -0.0026 -0.0024
                                           -0.0079 -0.0001  0.0221  0.0025  0.0025
                                            0.0053  0.0030 -0.0007 -0.0019  0.0041
                                           -0.0033
    33. (1.97854) BD ( 1) C  14 - C  26  
                ( 50.73%)   0.7123* C  14 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6061  0.0061 -0.0007  0.0008
                                           -0.0593  0.0068 -0.0012  0.7927 -0.0013
                                           -0.0042  0.0140 -0.0003 -0.0004 -0.0024
                                           -0.0027  0.0003 -0.0007  0.0010  0.0000
                                           -0.0135 -0.0094 -0.0092 -0.0034 -0.0003
                                            0.0001 -0.0042  0.0000 -0.0000  0.0013
                                           -0.0055
                ( 49.27%)   0.7019* C  26 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0035  0.0064  0.0004
                                            0.0882 -0.0055 -0.0033 -0.7974 -0.0142
                                           -0.0022 -0.0079 -0.0008 -0.0002 -0.0133
                                            0.0006  0.0004 -0.0002  0.0009  0.0001
                                           -0.0309 -0.0030 -0.0213 -0.0006  0.0003
                                           -0.0012  0.0072  0.0002 -0.0000 -0.0019
                                            0.0073
    34. (1.97146) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.84%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0015  0.0009  0.0000
                                            0.2180  0.0112 -0.0057 -0.7727  0.0102
                                           -0.0050  0.0750  0.0032 -0.0002 -0.0135
                                           -0.0067  0.0050 -0.0009 -0.0021 -0.0017
                                           -0.0073 -0.0116 -0.0214 -0.0025 -0.0016
                                           -0.0026  0.0049 -0.0000 -0.0006 -0.0034
                                            0.0043
                ( 50.49%)   0.7106* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0020  0.0001 -0.0003
                                           -0.4036  0.0166 -0.0054  0.6987  0.0016
                                           -0.0025 -0.0119  0.0056 -0.0008 -0.0121
                                           -0.0100  0.0026 -0.0002 -0.0011 -0.0009
                                           -0.0172 -0.0027 -0.0216 -0.0005 -0.0001
                                            0.0017 -0.0056  0.0005  0.0010  0.0053
                                            0.0004
    35. (1.76444) BD ( 2) C  15 - C  16  
                ( 48.33%)   0.6952* C  15 s(  0.03%)p99.99( 99.91%)d 1.70(  0.04%)
                                                  f 0.93(  0.02%)
                                           -0.0002 -0.0158 -0.0016  0.0000  0.0003
                                           -0.2041 -0.0026 -0.0006  0.0252 -0.0018
                                            0.0009  0.9781  0.0039  0.0028  0.0012
                                            0.0025  0.0089  0.0072 -0.0139 -0.0089
                                           -0.0010 -0.0010  0.0034  0.0020 -0.0131
                                            0.0068 -0.0005 -0.0004 -0.0039 -0.0003
                                            0.0005
                ( 51.67%)   0.7188* C  16 s(  0.03%)p99.99( 99.88%)d 1.86(  0.06%)
                                                  f 0.67(  0.02%)
                                            0.0001 -0.0182 -0.0008 -0.0016 -0.0001
                                           -0.1534 -0.0055  0.0013 -0.0564 -0.0020
                                            0.0028  0.9859  0.0021  0.0028 -0.0073
                                            0.0003  0.0017 -0.0060  0.0227  0.0032
                                           -0.0009  0.0015 -0.0016 -0.0001 -0.0134
                                            0.0043  0.0006 -0.0048 -0.0015  0.0008
                                            0.0012
    36. (1.98638) BD ( 1) C  15 - C  47  
                ( 50.17%)   0.7083* C  15 s( 34.24%)p 1.92( 65.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5850  0.0138 -0.0005 -0.0001
                                           -0.7655  0.0028  0.0099  0.2159  0.0002
                                           -0.0048 -0.1558  0.0022  0.0026 -0.0071
                                           -0.0054  0.0063  0.0038 -0.0017 -0.0011
                                            0.0132  0.0091 -0.0083 -0.0035  0.0039
                                            0.0065 -0.0021 -0.0037  0.0023 -0.0056
                                            0.0065
                ( 49.83%)   0.7059* C  47 s( 28.99%)p 2.45( 70.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5379  0.0220 -0.0063  0.0000
                                            0.7923  0.0162 -0.0091 -0.2205 -0.0045
                                            0.0020  0.1809  0.0038 -0.0032 -0.0097
                                            0.0010  0.0080 -0.0004 -0.0023  0.0000
                                            0.0160 -0.0017 -0.0095  0.0014  0.0027
                                           -0.0023  0.0024  0.0037 -0.0029  0.0018
                                           -0.0017
    37. (1.96293) BD ( 1) C  16 - C  17  
                ( 50.19%)   0.7085* C  16 s( 29.99%)p 2.33( 69.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0087 -0.0017  0.0002
                                            0.8241  0.0025 -0.0037  0.0163  0.0110
                                           -0.0070  0.1393 -0.0002  0.0010  0.0075
                                            0.0009  0.0086  0.0013  0.0012 -0.0001
                                            0.0197  0.0077 -0.0223  0.0000 -0.0025
                                           -0.0058 -0.0019  0.0026  0.0009  0.0052
                                            0.0005
                ( 49.81%)   0.7057* C  17 s( 32.44%)p 2.08( 67.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5694 -0.0163 -0.0017 -0.0000
                                           -0.7970 -0.0119  0.0061 -0.1500  0.0082
                                           -0.0039 -0.1295 -0.0016 -0.0001  0.0059
                                            0.0049  0.0064  0.0018  0.0013  0.0004
                                            0.0150  0.0092 -0.0160 -0.0012  0.0023
                                            0.0056  0.0006 -0.0025 -0.0010 -0.0054
                                           -0.0034
    38. (1.97862) BD ( 1) C  16 - C  51  
                ( 51.23%)   0.7158* C  16 s( 35.15%)p 1.84( 64.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5927  0.0123  0.0003  0.0003
                                           -0.3651 -0.0064 -0.0011 -0.7122 -0.0008
                                            0.0026 -0.0866  0.0026 -0.0011  0.0137
                                            0.0056  0.0017  0.0006  0.0026  0.0014
                                           -0.0061 -0.0051 -0.0072 -0.0030  0.0010
                                            0.0023  0.0055  0.0001 -0.0013  0.0066
                                            0.0009
                ( 48.77%)   0.6983* C  51 s( 33.39%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0059 -0.0009 -0.0005
                                            0.3683  0.0127 -0.0045  0.7210  0.0079
                                           -0.0088  0.0941 -0.0030 -0.0028  0.0229
                                            0.0038  0.0012  0.0017  0.0081  0.0007
                                           -0.0177 -0.0039 -0.0194 -0.0012 -0.0026
                                           -0.0035 -0.0064 -0.0024  0.0007 -0.0084
                                           -0.0010
    39. (1.97915) BD ( 1) C  17 - C  28  
                ( 50.50%)   0.7106* C  17 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0072  0.0001  0.0009
                                            0.5303  0.0039 -0.0020 -0.5854  0.0062
                                            0.0002  0.0828 -0.0014 -0.0005 -0.0135
                                           -0.0097  0.0020  0.0007 -0.0015 -0.0018
                                           -0.0016 -0.0022 -0.0089 -0.0036 -0.0011
                                           -0.0028  0.0029 -0.0002 -0.0011 -0.0046
                                           -0.0034
                ( 49.50%)   0.7036* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0051  0.0003 -0.0000
                                           -0.5102 -0.0154 -0.0035  0.6158  0.0077
                                           -0.0022 -0.0309 -0.0029  0.0004 -0.0308
                                           -0.0027  0.0038 -0.0003 -0.0049  0.0002
                                           -0.0115  0.0007 -0.0209 -0.0003  0.0012
                                            0.0044 -0.0056  0.0005  0.0008  0.0064
                                            0.0040
    40. (1.96546) BD ( 1) C  18 - C  19  
                ( 50.32%)   0.7094* C  18 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5731 -0.0172 -0.0000 -0.0001
                                            0.4773  0.0174 -0.0066 -0.6645 -0.0023
                                           -0.0014 -0.0271 -0.0012  0.0004 -0.0186
                                           -0.0085 -0.0030  0.0003  0.0030  0.0004
                                           -0.0041 -0.0057 -0.0168 -0.0016  0.0010
                                           -0.0041  0.0047  0.0002  0.0007 -0.0066
                                           -0.0019
                ( 49.68%)   0.7048* C  19 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0090 -0.0004  0.0002
                                           -0.5916  0.0061 -0.0035  0.5831  0.0063
                                           -0.0073  0.0719 -0.0005  0.0005 -0.0141
                                           -0.0121 -0.0028 -0.0008  0.0022  0.0012
                                           -0.0079 -0.0005 -0.0222 -0.0023 -0.0011
                                            0.0031 -0.0060 -0.0001 -0.0016  0.0035
                                            0.0040
    41. (1.97904) BD ( 1) C  18 - C  28  
                ( 50.55%)   0.7110* C  18 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0079  0.0007 -0.0009
                                            0.7910 -0.0028 -0.0038  0.0474 -0.0076
                                            0.0023 -0.0568  0.0003  0.0006 -0.0016
                                           -0.0025 -0.0003  0.0015 -0.0002  0.0004
                                           -0.0139 -0.0095  0.0090  0.0035  0.0006
                                           -0.0041  0.0001 -0.0010 -0.0002  0.0055
                                            0.0010
                ( 49.45%)   0.7032* C  28 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0054 -0.0000 -0.0000
                                           -0.7952 -0.0159 -0.0019 -0.0804  0.0049
                                            0.0041 -0.0356  0.0027 -0.0007 -0.0121
                                            0.0008  0.0026 -0.0010  0.0001  0.0000
                                           -0.0310 -0.0025  0.0213  0.0003  0.0003
                                            0.0072  0.0009 -0.0004  0.0002 -0.0074
                                           -0.0018
    42. (1.63310) BD ( 2) C  18 - C  28  
                ( 47.99%)   0.6927* C  18 s(  0.01%)p99.99( 99.94%)d 1.95(  0.03%)
                                                  f 1.47(  0.02%)
                                           -0.0001 -0.0086 -0.0077  0.0016 -0.0001
                                            0.0650 -0.0049  0.0005 -0.0013  0.0008
                                           -0.0010  0.9976  0.0043 -0.0002 -0.0001
                                           -0.0004 -0.0140 -0.0072 -0.0033  0.0001
                                            0.0008 -0.0014  0.0021 -0.0006 -0.0129
                                           -0.0015  0.0006  0.0055 -0.0015 -0.0000
                                           -0.0001
                ( 52.01%)   0.7212* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0014 -0.0028 -0.0010 -0.0002
                                           -0.0450 -0.0044 -0.0002  0.0140 -0.0020
                                            0.0013  0.9985 -0.0122  0.0068 -0.0004
                                           -0.0001  0.0126  0.0045  0.0057  0.0030
                                            0.0005 -0.0006 -0.0011  0.0004 -0.0156
                                            0.0009 -0.0010  0.0031 -0.0005  0.0004
                                            0.0002
    43. (1.97435) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0007  0.0007 -0.0004
                                            0.7684 -0.0108  0.0069  0.2221  0.0151
                                           -0.0075 -0.0542  0.0018 -0.0008  0.0169
                                            0.0046 -0.0033 -0.0014 -0.0006 -0.0006
                                            0.0076  0.0121 -0.0201 -0.0027  0.0008
                                           -0.0045 -0.0029 -0.0010 -0.0007  0.0040
                                            0.0032
                ( 50.02%)   0.7073* C  20 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0007  0.0007 -0.0004
                                           -0.6944 -0.0031  0.0005 -0.3967  0.0179
                                           -0.0106  0.0560  0.0009 -0.0001  0.0082
                                            0.0121 -0.0043 -0.0005 -0.0000 -0.0011
                                            0.0168  0.0044 -0.0201 -0.0029 -0.0011
                                            0.0052  0.0013  0.0005  0.0005  0.0008
                                           -0.0052
    44. (1.80030) BD ( 2) C  19 - C  20  
                ( 49.87%)   0.7062* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0038 -0.0015  0.0002 -0.0000
                                            0.0832  0.0021  0.0012 -0.0349  0.0004
                                            0.0006  0.9955  0.0075  0.0041  0.0006
                                            0.0004  0.0157  0.0088  0.0125  0.0055
                                            0.0023  0.0007 -0.0013 -0.0010 -0.0156
                                           -0.0029  0.0005 -0.0015  0.0059  0.0001
                                            0.0007
                ( 50.13%)   0.7080* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0035 -0.0019 -0.0001  0.0000
                                            0.0927 -0.0007 -0.0009 -0.0272  0.0001
                                           -0.0003  0.9949  0.0083  0.0045  0.0007
                                           -0.0002 -0.0194 -0.0101 -0.0025 -0.0026
                                           -0.0018 -0.0011  0.0040  0.0013 -0.0153
                                           -0.0043  0.0010  0.0056 -0.0011  0.0006
                                           -0.0004
    45. (1.98680) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7075* C  19 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0110 -0.0005  0.0003
                                           -0.2272 -0.0016  0.0060 -0.7800  0.0031
                                            0.0097 -0.0061  0.0001 -0.0003  0.0084
                                            0.0052  0.0003  0.0002  0.0008  0.0001
                                           -0.0145 -0.0088 -0.0089 -0.0043  0.0000
                                            0.0028  0.0081  0.0004 -0.0001  0.0069
                                            0.0055
                ( 49.95%)   0.7067* C  56 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0207 -0.0066  0.0000
                                            0.2391  0.0053 -0.0019  0.8065  0.0151
                                           -0.0094  0.0098  0.0002  0.0003  0.0104
                                           -0.0015  0.0001  0.0000  0.0004  0.0000
                                           -0.0163  0.0017 -0.0110  0.0015 -0.0001
                                           -0.0057 -0.0010  0.0001  0.0001 -0.0019
                                           -0.0031
    46. (1.96558) BD ( 1) C  20 - C  21  
                ( 49.69%)   0.7049* C  20 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0089 -0.0004  0.0002
                                           -0.0001 -0.0083  0.0075  0.8332 -0.0007
                                           -0.0031  0.0247  0.0012 -0.0006 -0.0077
                                           -0.0009 -0.0024  0.0007  0.0025  0.0004
                                           -0.0137 -0.0123 -0.0220 -0.0027 -0.0009
                                            0.0020 -0.0065 -0.0002 -0.0004 -0.0002
                                           -0.0054
                ( 50.31%)   0.7093* C  21 s( 32.93%)p 2.03( 66.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5736 -0.0180 -0.0007 -0.0001
