 Entering Gaussian System, Link 0=g16
 Input=2rbt16.com
 Output=2rbt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004223/Gau-2710895.inp" -scrdir="/local/becsleip_8004223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2710896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   294. (0.00000) RY*(25) N   5           s(  1.25%)p 1.26(  1.58%)d 7.54(  9.46%)
                                                  f69.90( 87.70%)
   295. (0.00000) RY*(26) N   5           s(  2.41%)p 0.29(  0.70%)d 3.33(  8.04%)
                                                  f36.82( 88.85%)
   296. (0.00426) RY*( 1) C   6           s( 19.67%)p 3.90( 76.76%)d 0.17(  3.27%)
                                                  f 0.02(  0.30%)
                                            0.0000 -0.0060  0.4374 -0.0732 -0.0007
                                           -0.0054  0.1990  0.1121  0.0141  0.8415
                                           -0.0834  0.0057  0.0066 -0.0041 -0.0436
                                           -0.0859  0.0069 -0.0075 -0.0176 -0.0084
                                           -0.0135 -0.1023  0.0911 -0.0635  0.0003
                                            0.0231  0.0374  0.0053 -0.0001  0.0275
                                           -0.0167
   297. (0.00245) RY*( 2) C   6           s(  0.65%)p99.99( 89.93%)d13.97(  9.07%)
                                                  f 0.53(  0.35%)
                                           -0.0000 -0.0082  0.0557  0.0576 -0.0015
                                           -0.0161  0.8716  0.0026  0.0022 -0.2561
                                           -0.1202  0.0051  0.2390  0.0470  0.0932
                                           -0.2353 -0.0510  0.0049 -0.0698 -0.0111
                                           -0.1061  0.0856 -0.0180 -0.0121  0.0038
                                            0.0359 -0.0180  0.0109 -0.0010  0.0102
                                           -0.0400
   298. (0.00199) RY*( 3) C   6           s(  0.32%)p99.99( 87.45%)d37.64( 11.94%)
                                                  f 0.93(  0.29%)
                                           -0.0000 -0.0029  0.0554  0.0095 -0.0010
                                           -0.0049  0.2217 -0.0144  0.0006 -0.0744
                                           -0.0422 -0.0144 -0.8873 -0.1740  0.0376
                                           -0.0789  0.1717 -0.0265  0.2729  0.0744
                                           -0.0250  0.0281 -0.0093 -0.0005 -0.0341
                                            0.0136 -0.0038 -0.0351  0.0042  0.0075
                                           -0.0163
   299. (0.00144) RY*( 4) C   6           s( 56.16%)p 0.50( 27.84%)d 0.28( 15.64%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0123  0.7456  0.0743  0.0007
                                           -0.0086 -0.3016  0.1883  0.0037 -0.3545
                                           -0.1593  0.0031  0.0267 -0.0119  0.0737
                                           -0.1978 -0.0117 -0.0151 -0.0433 -0.0107
                                           -0.1944  0.2490  0.0886 -0.0426  0.0003
                                            0.0050 -0.0322  0.0035 -0.0016  0.0293
                                           -0.0409
   300. (0.00096) RY*( 5) C   6           s(  0.42%)p23.41(  9.94%)d99.99( 86.75%)
                                                  f 6.80(  2.88%)
                                           -0.0000 -0.0001 -0.0356  0.0545  0.0010
                                            0.0020  0.0103 -0.0231 -0.0014  0.0032
                                            0.0088  0.0296 -0.3108 -0.0349 -0.0272
                                           -0.0043 -0.1421 -0.1131 -0.8116 -0.4179
                                           -0.0014 -0.0076 -0.0109 -0.0136  0.0309
                                           -0.0170 -0.0081  0.1620 -0.0356 -0.0027
                                            0.0044
   301. (0.00046) RY*( 6) C   6           s(  2.79%)p 4.54( 12.66%)d29.96( 83.55%)
                                                  f 0.36(  1.00%)
                                            0.0000  0.0003 -0.1010  0.1330  0.0013
                                            0.0009 -0.0340 -0.0239  0.0061  0.0627
                                           -0.3270 -0.0045 -0.0944 -0.0714 -0.0157
                                            0.0496 -0.8624 -0.1845  0.1399  0.1368
                                           -0.0610  0.0883  0.0625  0.0349  0.0013
                                            0.0031  0.0113 -0.0500  0.0854 -0.0060
                                           -0.0005
   302. (0.00041) RY*( 7) C   6           s( 24.89%)p 2.33( 58.09%)d 0.66( 16.48%)
                                                  f 0.02(  0.54%)
                                            0.0000  0.0002 -0.1498  0.4758 -0.0066
                                            0.0034 -0.0830 -0.2192  0.0111  0.1172
                                           -0.7134  0.0001  0.0555  0.0065  0.0057
                                            0.0468  0.3592  0.0597 -0.0301 -0.0465
                                            0.0327  0.1575 -0.0240 -0.0221  0.0063
                                           -0.0262  0.0476  0.0122 -0.0223 -0.0151
                                           -0.0388
   303. (0.00034) RY*( 8) C   6           s( 18.92%)p 0.09(  1.64%)d 4.14( 78.25%)
                                                  f 0.06(  1.18%)
                                           -0.0000 -0.0150  0.1705  0.3999  0.0065
                                           -0.0077 -0.0499 -0.0474 -0.0109 -0.0771
                                            0.0740 -0.0000  0.0032 -0.0105  0.2563
                                           -0.2944 -0.1028 -0.0071  0.0050  0.0581
                                            0.4991 -0.5668 -0.2097  0.0421  0.0068
                                           -0.0648 -0.0129 -0.0221  0.0121 -0.0265
                                           -0.0779
   304. (0.00022) RY*( 9) C   6           s( 18.16%)p 2.92( 52.98%)d 1.56( 28.37%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0080  0.0247  0.4253  0.0076
                                            0.0022 -0.0157 -0.5252 -0.0002  0.1324
                                            0.4819  0.0014 -0.0086  0.0623  0.1569
                                           -0.1020 -0.0469  0.0049  0.0035  0.0839
                                           -0.1373  0.2974  0.2649 -0.2488 -0.0090
                                            0.0263 -0.0550 -0.0143 -0.0090  0.0281
                                           -0.0021
   305. (0.00017) RY*(10) C   6           s( 16.80%)p 0.70( 11.77%)d 4.20( 70.64%)
                                                  f 0.05(  0.79%)
                                           -0.0000 -0.0075  0.3830  0.1459 -0.0004
                                           -0.0100  0.1918 -0.2397  0.0029 -0.1104
                                            0.0887  0.0004 -0.0131  0.0557 -0.4422
                                            0.6261 -0.0336  0.0016 -0.0069  0.0492
                                            0.2712  0.0390 -0.1185  0.1617  0.0069
                                           -0.0445 -0.0303 -0.0189  0.0033 -0.0663
                                           -0.0118
   306. (0.00015) RY*(11) C   6           s( 27.53%)p 1.88( 51.74%)d 0.71( 19.56%)
                                                  f 0.04(  1.17%)
                                            0.0000  0.0068 -0.1513  0.5023  0.0049
                                            0.0061  0.0685  0.6948 -0.0002 -0.0134
                                            0.1715 -0.0003 -0.0128  0.0116 -0.2215
                                            0.1230  0.0411 -0.0294  0.0350 -0.0130
                                            0.0664  0.0286  0.2988 -0.1815  0.0031
                                           -0.0230  0.0266 -0.0087 -0.0020  0.1018
                                           -0.0024
   307. (0.00006) RY*(12) C   6           s(  0.15%)p28.42(  4.34%)d99.99( 90.94%)
                                                  f29.92(  4.57%)
   308. (0.00005) RY*(13) C   6           s(  0.56%)p 4.25(  2.40%)d99.99( 92.48%)
                                                  f 8.07(  4.56%)
   309. (0.00005) RY*(14) C   6           s(  0.04%)p99.99( 90.61%)d99.99(  7.91%)
                                                  f34.14(  1.44%)
   310. (0.00005) RY*(15) C   6           s(  6.73%)p 1.84( 12.36%)d10.92( 73.44%)
                                                  f 1.11(  7.48%)
   311. (0.00004) RY*(16) C   6           s(  4.45%)p 0.43(  1.90%)d16.83( 74.90%)
                                                  f 4.21( 18.75%)
   312. (0.00002) RY*(17) C   6           s(  0.04%)p99.99(  5.14%)d99.99( 87.73%)
                                                  f99.99(  7.09%)
   313. (0.00000) RY*(18) C   6           s( 98.58%)p 0.00(  0.01%)d 0.01(  1.17%)
                                                  f 0.00(  0.25%)
   314. (0.00001) RY*(19) C   6           s(  0.12%)p 1.54(  0.18%)d99.99( 98.85%)
                                                  f 7.21(  0.85%)
   315. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.08%)d 5.13(  0.42%)
                                                  f99.99( 99.50%)
   316. (0.00000) RY*(21) C   6           s(  0.05%)p 3.62(  0.19%)d66.63(  3.46%)
                                                  f99.99( 96.30%)
   317. (0.00000) RY*(22) C   6           s(  0.02%)p42.11(  0.92%)d99.99(  8.77%)
                                                  f99.99( 90.28%)
   318. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.58%)d14.39(  8.33%)
                                                  f99.99( 91.09%)
   319. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.21%)d30.67(  6.29%)
                                                  f99.99( 93.50%)
   320. (0.00001) RY*(25) C   6           s(  0.10%)p 2.53(  0.26%)d63.38(  6.46%)
                                                  f99.99( 93.18%)
   321. (0.00001) RY*(26) C   6           s(  2.90%)p 0.09(  0.26%)d 5.19( 15.06%)
                                                  f28.18( 81.78%)
   322. (0.00169) RY*( 1) C   7           s(  5.96%)p14.06( 83.76%)d 1.66(  9.90%)
                                                  f 0.06(  0.37%)
                                           -0.0000  0.0175  0.1758  0.1683 -0.0028
                                            0.0126  0.8623  0.0784  0.0147 -0.2714
                                            0.0993  0.0005 -0.0633  0.0009 -0.1282
                                            0.2277  0.0028  0.0118  0.0057 -0.0079
                                           -0.0232 -0.1631  0.0572 -0.0106 -0.0035
                                            0.0423  0.0059 -0.0012 -0.0049  0.0405
                                           -0.0158
   323. (0.00121) RY*( 2) C   7           s(  4.81%)p18.04( 86.81%)d 1.73(  8.33%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0047 -0.1011  0.1941  0.0147
                                           -0.0118 -0.2578 -0.0402  0.0090 -0.8936
                                            0.0313  0.0005 -0.0142  0.0057  0.0801
                                           -0.2119  0.0009  0.0009  0.0094  0.0138
                                           -0.0136 -0.1663 -0.0609  0.0122 -0.0008
                                           -0.0103 -0.0040  0.0003  0.0006 -0.0170
                                            0.0075
   324. (0.00098) RY*( 3) C   7           s(  0.35%)p99.99( 84.37%)d43.99( 15.25%)
                                                  f 0.09(  0.03%)
                                            0.0000 -0.0011  0.0584 -0.0077 -0.0003
                                            0.0003 -0.0705  0.0554 -0.0016  0.0268
                                            0.0173  0.0051 -0.9133 -0.0228  0.0232
                                           -0.0228 -0.1006  0.0472  0.1485 -0.3408
                                           -0.0071  0.0045  0.0093 -0.0278 -0.0043
                                           -0.0036 -0.0032 -0.0121 -0.0001 -0.0083
                                            0.0067
   325. (0.00076) RY*( 4) C   7           s( 46.44%)p 0.58( 26.82%)d 0.56( 26.14%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0117  0.6631  0.1555  0.0181
                                            0.0009 -0.2631  0.4068 -0.0039 -0.0384
                                            0.1594 -0.0002  0.0811 -0.0022 -0.1198
                                            0.1983  0.0052  0.0009  0.0209  0.0105
                                           -0.3674  0.1315 -0.2342 -0.0077  0.0005
                                           -0.0400 -0.0292 -0.0033  0.0001 -0.0043
                                            0.0594
   326. (0.00053) RY*( 5) C   7           s( 13.55%)p 1.14( 15.48%)d 5.21( 70.68%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0103  0.3424 -0.1296 -0.0372
                                            0.0014 -0.1655  0.1243  0.0027 -0.0115
                                            0.3330  0.0001  0.0297  0.0000  0.1147
                                            0.1242 -0.0020  0.0163 -0.0523  0.0217
                                            0.7205 -0.2810  0.2768 -0.0101 -0.0090
                                            0.0406 -0.0260  0.0072 -0.0076  0.0067
                                            0.0183
   327. (0.00033) RY*( 6) C   7           s(  0.05%)p99.99(  8.18%)d99.99( 90.44%)
                                                  f25.40(  1.33%)
                                           -0.0000 -0.0002  0.0131  0.0185 -0.0031
                                           -0.0018 -0.0192 -0.0744 -0.0005 -0.0038
                                           -0.0033 -0.0187 -0.0688 -0.2660 -0.0292
                                            0.0513  0.7981  0.1860  0.4405  0.1732
                                            0.0553  0.0434 -0.0195 -0.0034  0.0014
                                            0.0126  0.0022 -0.0667  0.0917  0.0148
                                            0.0081
   328. (0.00025) RY*( 7) C   7           s(  2.76%)p13.39( 36.90%)d20.27( 55.86%)
                                                  f 1.63(  4.49%)
                                            0.0000 -0.0046 -0.1072  0.1265  0.0071
                                           -0.0019  0.2028  0.5018  0.0032  0.1703
                                            0.1945 -0.0002 -0.0054 -0.0959  0.3759
                                           -0.5563  0.0231 -0.0093  0.0339  0.1211
                                            0.0653 -0.0800 -0.2783  0.0573  0.0054
                                           -0.0505  0.0034  0.0063  0.0184 -0.1962
                                           -0.0585
   329. (0.00018) RY*( 8) C   7           s( 29.15%)p 0.91( 26.40%)d 1.46( 42.58%)
                                                  f 0.06(  1.87%)
                                            0.0000 -0.0001 -0.0476  0.5373 -0.0227
                                           -0.0061 -0.0246 -0.0140  0.0013  0.1158
                                           -0.0058 -0.0052  0.1713  0.4694  0.0274
                                           -0.0319  0.2198  0.2291 -0.0391 -0.5419
                                            0.1459  0.0658  0.0055 -0.0490  0.0110
                                           -0.0203 -0.0807 -0.0503  0.0857  0.0100
                                           -0.0410
   330. (0.00015) RY*( 9) C   7           s( 54.05%)p 0.25( 13.70%)d 0.55( 29.56%)
                                                  f 0.05(  2.69%)
                                            0.0000 -0.0011 -0.1615  0.7166 -0.0289
                                           -0.0075 -0.1140 -0.0153  0.0009  0.1279
                                           -0.0031  0.0044 -0.1296 -0.3010 -0.0849
                                            0.2023 -0.1939 -0.1604 -0.0010  0.3638
                                            0.1751  0.1145  0.0712  0.0539 -0.0190
                                           -0.0277 -0.1199  0.0155 -0.0639  0.0651
                                           -0.0536
   331. (0.00011) RY*(10) C   7           s( 23.23%)p 1.12( 25.93%)d 2.00( 46.37%)
                                                  f 0.19(  4.47%)
                                           -0.0000  0.0048  0.4653  0.1256 -0.0029
                                           -0.0001  0.1321 -0.4887 -0.0041 -0.0106
                                           -0.0295 -0.0023  0.0181 -0.0410  0.3744
                                           -0.3196 -0.0704 -0.1343  0.0949  0.0404
                                           -0.0027  0.3625  0.1893 -0.1432 -0.0133
                                           -0.0081  0.0139  0.0062 -0.0354 -0.1465
                                            0.1467
   332. (0.00010) RY*(11) C   7           s(  0.63%)p10.79(  6.76%)d99.99( 90.16%)
                                                  f 3.92(  2.45%)
   333. (0.00005) RY*(12) C   7           s(  7.45%)p 1.25(  9.35%)d11.07( 82.47%)
                                                  f 0.10(  0.74%)
   334. (0.00006) RY*(13) C   7           s(  3.18%)p 1.01(  3.21%)d28.49( 90.59%)
                                                  f 0.95(  3.02%)
   335. (0.00002) RY*(14) C   7           s(  4.52%)p18.59( 84.09%)d 2.33( 10.52%)
                                                  f 0.19(  0.86%)
   336. (0.00002) RY*(15) C   7           s(  0.97%)p16.00( 15.50%)d72.37( 70.12%)
                                                  f13.84( 13.41%)
   337. (0.00001) RY*(16) C   7           s(  0.04%)p99.99( 63.45%)d99.99( 36.47%)
                                                  f 0.97(  0.04%)
   338. (0.00001) RY*(17) C   7           s(  0.07%)p20.89(  1.41%)d99.99( 88.23%)
                                                  f99.99( 10.29%)
   339. (0.00000) RY*(18) C   7           s( 98.34%)p 0.01(  0.86%)d 0.01(  0.79%)
                                                  f 0.00(  0.01%)
   340. (0.00000) RY*(19) C   7           s(  0.43%)p 0.49(  0.21%)d99.99( 99.25%)
                                                  f 0.26(  0.11%)
   341. (0.00001) RY*(20) C   7           s(  2.79%)p 1.24(  3.47%)d 2.01(  5.59%)
                                                  f31.61( 88.15%)
   342. (0.00000) RY*(21) C   7           s(  0.14%)p 3.96(  0.54%)d 7.56(  1.04%)
                                                  f99.99( 98.28%)
   343. (0.00000) RY*(22) C   7           s(  1.04%)p 2.06(  2.15%)d 5.83(  6.07%)
                                                  f87.08( 90.73%)
   344. (0.00000) RY*(23) C   7           s(  0.01%)p13.56(  0.16%)d99.99(  5.26%)
                                                  f99.99( 94.58%)
   345. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.10%)d83.14(  8.02%)
                                                  f99.99( 91.88%)
   346. (0.00000) RY*(25) C   7           s(  0.15%)p 3.63(  0.55%)d54.47(  8.25%)
                                                  f99.99( 91.05%)
   347. (0.00000) RY*(26) C   7           s(  0.00%)p 1.00(  0.10%)d17.20(  1.76%)
                                                  f99.99( 98.13%)
   348. (0.00164) RY*( 1) C   8           s(  0.92%)p96.44( 88.63%)d10.81(  9.93%)
                                                  f 0.57(  0.52%)
                                           -0.0000  0.0248  0.0885 -0.0272 -0.0071
                                            0.0058 -0.0416 -0.0126 -0.9382 -0.0192
                                            0.0005 -0.0606 -0.0018 -0.1510  0.1959
                                           -0.0013  0.0053 -0.0013 -0.0131 -0.0646
                                            0.1512  0.1040  0.0071 -0.0040 -0.0164
                                           -0.0519  0.0002 -0.0030 -0.0160  0.0448
   349. (0.00127) RY*( 2) C   8           s(  1.07%)p86.83( 93.16%)d 5.32(  5.70%)
                                                  f 0.06(  0.06%)
                                            0.0000  0.0186  0.0970 -0.0313 -0.0104
                                            0.9633 -0.0511  0.0005  0.0160  0.0042
                                            0.0004 -0.0268 -0.0020  0.0220 -0.1107
                                           -0.0110 -0.0067  0.0076 -0.0039 -0.0144
                                            0.1918 -0.0825  0.0165 -0.0013  0.0063
                                           -0.0022 -0.0001 -0.0024  0.0228 -0.0074
   350. (0.00101) RY*( 3) C   8           s(  0.01%)p 1.00( 85.19%)d 0.17( 14.79%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0004  0.0083  0.0015  0.0001
                                            0.0299 -0.0038 -0.0002 -0.0546 -0.0097
                                           -0.0032  0.9196  0.0478 -0.0303  0.0259
                                            0.1996 -0.2954 -0.1317  0.0225  0.0098
                                           -0.0081 -0.0255  0.0220  0.0054  0.0013
                                            0.0011 -0.0088  0.0043 -0.0003  0.0032
   351. (0.00063) RY*( 4) C   8           s( 25.48%)p 0.41( 10.37%)d 2.50( 63.72%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0185  0.4973 -0.0843  0.0008
                                           -0.0909 -0.2829  0.0024  0.1120  0.0493
                                            0.0006  0.0143  0.0143  0.2312  0.0157
                                            0.0570  0.0024  0.0180 -0.0093 -0.7324
                                            0.0982  0.1719  0.0647 -0.0062  0.0273
                                           -0.0433 -0.0006 -0.0081  0.0313 -0.0259
   352. (0.00033) RY*( 5) C   8           s(  0.00%)p 1.00(  7.86%)d11.55( 90.81%)
                                                  f 0.17(  1.33%)
                                            0.0000 -0.0009  0.0065 -0.0020 -0.0008
                                           -0.0051 -0.0323  0.0011  0.0071 -0.0357
                                           -0.0203 -0.0601 -0.2687  0.0071  0.0041
                                           -0.4670 -0.2501 -0.7194 -0.3252 -0.0494
                                           -0.0260 -0.0298 -0.0053  0.0001  0.0015
                                           -0.0051  0.0763  0.0854  0.0103 -0.0045
   353. (0.00033) RY*( 6) C   8           s( 18.06%)p 0.55( 10.00%)d 3.85( 69.57%)
                                                  f 0.13(  2.37%)
                                            0.0000  0.0032  0.4160  0.0869  0.0041
                                            0.0510 -0.0607  0.0022  0.2538 -0.1710
                                           -0.0003 -0.0042  0.0058 -0.5388  0.5946
                                           -0.0224  0.0460  0.0087 -0.0280  0.1826
                                           -0.0272  0.1146 -0.0339 -0.0022  0.0385
                                           -0.0173  0.0031 -0.0096  0.1095  0.0992
   354. (0.00018) RY*( 7) C   8           s( 29.15%)p 0.74( 21.57%)d 1.44( 41.95%)
                                                  f 0.25(  7.33%)
                                            0.0000 -0.0361  0.5189  0.1447  0.0062
                                           -0.1098 -0.2183  0.0082 -0.1161 -0.3772
                                            0.0006 -0.0036  0.0085  0.3054 -0.2169
                                           -0.0086  0.0092  0.0088  0.0278  0.4061
                                           -0.0105 -0.3311 -0.0597  0.0040 -0.0226
                                            0.0353 -0.0226  0.0062  0.0939 -0.2493
   355. (0.00019) RY*( 8) C   8           s(  0.04%)p99.99( 36.78%)d99.99( 61.71%)
                                                  f38.16(  1.48%)
                                            0.0000  0.0014  0.0185  0.0066 -0.0001
                                           -0.0050 -0.0305  0.0002  0.0156  0.0231
                                            0.0048 -0.1861 -0.5757 -0.0019  0.0434
                                            0.1136 -0.6487  0.1916  0.3740  0.0314
                                           -0.0077  0.0278  0.0552 -0.0217 -0.0034
                                            0.0073 -0.0643 -0.1004 -0.0037 -0.0033
   356. (0.00013) RY*( 9) C   8           s( 14.39%)p 3.22( 46.34%)d 2.57( 36.94%)
                                                  f 0.16(  2.33%)
                                           -0.0000 -0.0258  0.3561 -0.1284  0.0102
                                            0.0281  0.1931 -0.0123 -0.1030  0.6434
                                           -0.0004 -0.0218  0.0052 -0.1350 -0.1100
                                            0.0122  0.0020 -0.0141 -0.0114  0.0332
                                           -0.4928 -0.3062  0.0291  0.0022  0.0695
                                            0.0014 -0.0020 -0.0018  0.1354  0.0117
   357. (0.00009) RY*(10) C   8           s(  0.14%)p42.32(  6.03%)d99.99( 91.19%)
                                                  f18.48(  2.63%)
   358. (0.00010) RY*(11) C   8           s( 13.17%)p 0.67(  8.85%)d 5.84( 76.93%)
                                                  f 0.08(  1.05%)
   359. (0.00005) RY*(12) C   8           s(  3.26%)p 7.91( 25.78%)d20.64( 67.26%)
                                                  f 1.14(  3.70%)
   360. (0.00004) RY*(13) C   8           s(  2.48%)p 2.09(  5.18%)d37.05( 91.82%)
                                                  f 0.21(  0.51%)
   361. (0.00002) RY*(14) C   8           s( 59.41%)p 0.01(  0.72%)d 0.38( 22.72%)
                                                  f 0.29( 17.14%)
   362. (0.00001) RY*(15) C   8           s(  0.01%)p 1.00(  1.80%)d49.01( 88.23%)
                                                  f 5.53(  9.96%)
   363. (0.00001) RY*(16) C   8           s(  0.09%)p99.99( 62.47%)d99.99( 37.44%)
                                                  f 0.09(  0.01%)
   364. (0.00001) RY*(17) C   8           s(  5.12%)p16.52( 84.60%)d 1.75(  8.97%)
                                                  f 0.26(  1.31%)
   365. (0.00001) RY*(18) C   8           s(  2.61%)p 0.12(  0.31%)d 0.55(  1.42%)
                                                  f36.70( 95.66%)
   366. (0.00000) RY*(19) C   8           s(  0.02%)p 7.18(  0.13%)d99.99(  1.78%)
                                                  f99.99( 98.08%)
   367. (0.00000) RY*(20) C   8           s( 14.53%)p 0.03(  0.39%)d 0.14(  2.06%)
                                                  f 5.71( 83.02%)
   368. (0.00000) RY*(21) C   8           s(  1.42%)p 0.28(  0.39%)d 0.98(  1.39%)
                                                  f68.33( 96.80%)
   369. (0.00000) RY*(22) C   8           s(  0.20%)p 0.83(  0.16%)d29.66(  5.80%)
                                                  f99.99( 93.84%)
   370. (0.00000) RY*(23) C   8           s(  0.03%)p 1.11(  0.04%)d99.99(  7.26%)
                                                  f99.99( 92.67%)
   371. (0.00000) RY*(24) C   8           s(  6.20%)p 0.14(  0.86%)d14.96( 92.81%)
                                                  f 0.02(  0.13%)
   372. (0.00000) RY*(25) C   8           s(  3.04%)p 0.84(  2.57%)d 2.25(  6.83%)
                                                  f28.81( 87.57%)
   373. (0.00424) RY*( 1) C   9           s( 15.18%)p 5.32( 80.73%)d 0.25(  3.77%)
                                                  f 0.02(  0.32%)
                                           -0.0000  0.0084  0.3687  0.1259 -0.0007
                                            0.0113  0.8797 -0.1034 -0.0062  0.1334
                                            0.0683 -0.0019 -0.0116  0.0021  0.0484
                                            0.0823 -0.0007  0.0024  0.0036 -0.0002
                                           -0.0003 -0.1067 -0.1121  0.0678 -0.0015
                                            0.0401  0.0249  0.0023  0.0008  0.0086
                                           -0.0302
   374. (0.00260) RY*( 2) C   9           s(  8.45%)p 9.82( 82.99%)d 0.97(  8.22%)
                                                  f 0.04(  0.34%)
                                            0.0000  0.0010  0.2677 -0.1133  0.0011
                                           -0.0022 -0.2550 -0.1977 -0.0081  0.8309
                                            0.1024 -0.0000 -0.1570 -0.0158 -0.0594
                                            0.2159 -0.0028  0.0025 -0.0178  0.0068
                                           -0.1221  0.1237  0.0363  0.0143 -0.0028
                                           -0.0064  0.0161 -0.0035  0.0004  0.0514
                                           -0.0198
   375. (0.00181) RY*( 3) C   9           s( 19.91%)p 3.76( 74.90%)d 0.25(  5.06%)
                                                  f 0.01(  0.13%)
                                           -0.0000 -0.0047  0.4415 -0.0644 -0.0035
                                           -0.0004 -0.1664 -0.1138 -0.0014 -0.1433
                                            0.1546 -0.0065  0.8053  0.1236 -0.0257
                                            0.0835  0.0599 -0.0305  0.1266 -0.0560
                                           -0.0826  0.1089 -0.0179  0.0170  0.0182
                                           -0.0081 -0.0099  0.0043  0.0031  0.0236
                                           -0.0150
   376. (0.00149) RY*( 4) C   9           s( 33.43%)p 1.84( 61.58%)d 0.15(  4.85%)
                                                  f 0.00(  0.13%)
                                           -0.0000 -0.0107  0.5781 -0.0061 -0.0027
                                            0.0023 -0.2073 -0.1302  0.0022 -0.4504
                                            0.2919  0.0073 -0.5159 -0.0400  0.0321
                                           -0.0048 -0.0651  0.0064 -0.0999  0.0274
                                           -0.1038  0.1411 -0.0416  0.0081 -0.0194
                                           -0.0075 -0.0209 -0.0041  0.0009  0.0122
                                           -0.0171
   377. (0.00070) RY*( 5) C   9           s(  0.53%)p 4.80(  2.55%)d99.99( 95.36%)
                                                  f 2.95(  1.57%)
