 Entering Gaussian System, Link 0=g16
 Input=1u7501.com
 Output=1u7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041902/Gau-332050.inp" -scrdir="/local/bebjones_8041902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1u75_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    39.29127   48.46874   61.04098 
 N                     39.21473   50.37196   61.7055 
 N                     40.55891   48.03811   62.53874 
 N                     39.67843   46.69825   60.20159 
 N                     38.14885   48.97884   59.49014 
 C                     38.42567   51.36804   61.22178 
 C                     38.64871   52.59881   61.94868 
 C                     39.59717   52.32188   62.88175 
 C                     39.92664   50.92203   62.72214 
 C                     41.11059   48.89949   63.43276 
 C                     42.10312   48.23777   64.24876 
 C                     42.13539   46.9443   63.83148 
 C                     41.1945   46.84785   62.73454 
 C                     40.4545   45.6994   60.69568 
 C                     40.48189   44.57471   59.78267 
 C                     39.68529   44.92703   58.72648 
 C                     39.1865   46.24572   59.01378 
 C                     37.81423   48.19804   58.42729 
 C                     36.82033   48.85541   57.60386 
 C                     36.56969   50.05835   58.20676 
 C                     37.42692   50.12489   59.36035 
 C                     37.56988   51.25671   60.14548 
 H                     36.97267   52.11814   59.88773 
 C                     40.81436   50.24611   63.53581 
 H                     41.33477   50.81517   64.2907 
 C                     41.16956   45.76493   61.87687 
 H                     41.79082   44.91929   62.12579 
 C                     38.30718   46.9282   58.18987 
 H                     37.95285   46.41366   57.3104 
 C                     37.94929   53.88331   61.6629 
 H                     36.86929   53.75918   61.74613 
 H                     38.17317   54.22393   60.65167 
 H                     38.2601   54.65683   62.36093 
 C                     40.21703   53.22046   63.89627 
 H                     41.2979   53.25883   63.76103 
 H                     40.01533   52.8597   64.90549 
 H                     39.825    54.23086   63.80933 
 C                     35.64615   51.13871   57.76097 
 H                     34.99761   51.4523   58.579 
 H                     35.02781   50.79574   56.93497 
 H                     36.20878   52.0105   57.4238 
 C                     36.22735   48.36064   56.37703 
 H                     35.16372   48.54792   56.27085 
 C                     36.8753   47.75541   55.38876 
 H                     37.93984   47.59441   55.41585 
 H                     36.36491   47.42049   54.50096 
 C                     39.34787   44.12839   57.51502 
 H                     39.60086   44.67701   56.60703 
 H                     38.28025   43.90755   57.48612 
 H                     39.89026   43.18613   57.51603 
 C                     41.18901   43.32058   59.95527 
 H                     41.65656   42.92677   59.0585 
 C                     41.26719   42.62327   61.08215 
 H                     40.77473   42.94083   61.98559 
 H                     41.80794   41.69259   61.13316 
 C                     42.98212   45.81758   64.31598 
 H                     42.37129   44.93728   64.51308 
 H                     43.49918   46.0902   65.23304 
 H                     43.7305   45.54887   63.56906 
 C                     42.89567   48.90489   65.31993 
 H                     43.55933   48.19498   65.80753 
 H                     42.23792   49.33655   66.07482 
 H                     43.50222   49.70804   64.90091 
 C                     34.5678   46.07601   62.71063 
 H                     34.39453   45.58094   61.76032 
 H                     33.71885   46.72448   62.92683 
 H                     34.62652   45.31939   63.49301 
 N                     36.29503   47.59802   63.69575 
 H                     35.8535   47.68197   64.59658 
 C                     35.82631   46.86077   62.64015 
 C                     37.45033   48.18446   63.30571 
 H                     38.04332   48.82413   63.92643 
 N                     37.74012   47.86281   62.0676 
 C                     36.7393   47.03956   61.64043 
 H                     36.7447   46.63486   60.64908 
 C                     43.70631   48.21009   60.59765 
 H                     44.46042   47.43958   60.44951 
 H                     43.23657   48.05495   61.56424 
 H                     44.1923   49.18281   60.6014 
 C                     42.67229   48.14147   59.49119 
 H                     42.17392   47.17336   59.47909 
 H                     43.13148   48.33285   58.52099 
 S                     41.39452   49.44087   59.73279 
 C                     40.82275   49.56133   58.01162 
 H                     41.63993   49.9171   57.38907 
 H                     40.00684   50.2758   58.00021 
 H                     40.46746   48.59284   57.67418 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.011024    0.217828    0.099373
      2          7           0       -0.263929    2.208409   -0.108691
      3          7           0        1.965382    0.527596    0.282435
      4          7           0        0.310131   -1.746522   -0.065846
      5          7           0       -1.957399   -0.050243   -0.232598
      6          6           0       -1.448478    2.869273   -0.203000
      7          6           0       -1.232542    4.292583   -0.346172
      8          6           0        0.114220    4.474495   -0.340810
      9          6           0        0.700191    3.161686   -0.177136
     10          6           0        2.638487    1.699167    0.141325
     11          6           0        4.067506    1.486266    0.179274
     12          6           0        4.246856    0.150255    0.355745
     13          6           0        2.923459   -0.438025    0.375788
     14          6           0        1.492830   -2.404583    0.044975
     15          6           0        1.303995   -3.829117   -0.140288
     16          6           0       -0.036341   -4.006954   -0.355039
     17          6           0       -0.636410   -2.700723   -0.292185
     18          6           0       -2.608068   -1.236463   -0.376782
     19          6           0       -4.041300   -1.030897   -0.416822
     20          6           0       -4.230301    0.319056   -0.293210
     21          6           0       -2.921191    0.909966   -0.208885
     22          6           0       -2.693724    2.275937   -0.224880
     23          1           0       -3.557162    2.922333   -0.267409
     24          6           0        2.057911    2.937477   -0.061836
     25          1           0        2.716118    3.786558   -0.163555
     26          6           0        2.718601   -1.798284    0.246734
     27          1           0        3.588493   -2.435553    0.261324
     28          6           0       -1.996702   -2.475832   -0.422023
     29          1           0       -2.632557   -3.340171   -0.533235
     30          6           0       -2.322678    5.299355   -0.483329
     31          1           0       -2.997312    5.253673    0.371956
     32          1           0       -2.906547    5.110463   -1.384514
     33          1           0       -1.914872    6.305400   -0.544726
     34          6           0        0.899144    5.734829   -0.468754
     35          1           0        1.569530    5.680336   -1.326450
     36          1           0        1.504010    5.904599    0.422692
     37          1           0        0.240193    6.589186   -0.602962
     38          6           0       -5.513788    1.074994   -0.299224
     39          1           0       -5.563541    1.755378    0.550906
     40          1           0       -6.359034    0.392640   -0.252191
     41          1           0       -5.606794    1.667249   -1.210732
     42          6           0       -5.070378   -2.038625   -0.581177
     43          1           0       -5.952471   -1.901690    0.035927
     44          6           0       -5.033431   -3.056450   -1.432930
     45          1           0       -4.208670   -3.208118   -2.108710
     46          1           0       -5.843290   -3.763625   -1.502819
     47          6           0       -0.776242   -5.279775   -0.582577
     48          1           0       -1.341992   -5.237313   -1.514010
     49          1           0       -1.481051   -5.464249    0.228994
     50          1           0       -0.086313   -6.118622   -0.631220
     51          6           0        2.318956   -4.863457   -0.089045
     52          1           0        2.216830   -5.647962   -0.832015
     53          6           0        3.304826   -4.939151    0.796696
     54          1           0        3.418055   -4.217878    1.588223
     55          1           0        4.021149   -5.743904    0.775956
     56          6           0        5.515006   -0.626224    0.456051
     57          1           0        5.488872   -1.291816    1.318134
     58          1           0        6.368031    0.040070    0.561262
     59          1           0        5.665659   -1.235393   -0.436351
     60          6           0        5.085211    2.566629    0.046386
     61          1           0        6.090763    2.161677    0.130366
     62          1           0        4.951285    3.320733    0.822405
     63          1           0        4.994329    3.058537   -0.922278
     64          6           0       -1.547293   -0.982739    5.297692
     65          1           0       -2.105224   -1.867771    5.008499
     66          1           0       -2.224097   -0.291430    5.799694
     67          1           0       -0.771692   -1.274682    6.005683
     68          7           0       -0.195805    0.786904    4.152193
     69          1           0        0.027376    1.300653    4.988701
     70          6           0       -0.951212   -0.354683    4.091504
     71          6           0        0.191032    1.090360    2.891632
     72          1           0        0.794010    1.935762    2.631193
     73          7           0       -0.274224    0.210019    2.037879
     74          6           0       -0.986366   -0.695223    2.769479
     75          1           0       -1.472297   -1.524399    2.297330
     76          6           0        2.929714   -0.317442   -3.190243
     77          1           0        3.621183   -1.081343   -3.540468
     78          1           0        3.251212    0.018372   -2.208976
     79          1           0        2.963083    0.528000   -3.873248
     80          6           0        1.525253   -0.883797   -3.120337
     81          1           0        1.476389   -1.728910   -2.435393
     82          1           0        1.182311   -1.189283   -4.109201
     83         16           0        0.349737    0.400652   -2.530552
     84          6           0       -1.172290   -0.303430   -3.231694
     85          1           0       -1.096552   -0.306259   -4.316212
     86          1           0       -1.989385    0.336372   -2.916555
     87          1           0       -1.323055   -1.307438   -2.847889
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0829108           0.0805203           0.0592091
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7128.8600920500 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7128.6793963671 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178495 LenP2D=  363099.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.26D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84051508     A.U. after   27 cycles
            NFock= 27  Conv=0.13D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.48049413D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.83D+03 1.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.27D+03 6.17D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.40D+02 2.95D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.63D+02 6.30D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 4.01D+02 4.57D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 2.54D+02 2.69D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.54D+02 2.61D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 6.01D+01 1.33D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 3.21D+01 9.39D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.71D+01 7.33D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 6.05D+00 3.84D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 2.65D+00 2.73D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 1.17D+00 2.57D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 5.07D-01 1.91D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.85D-01 8.92D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 5.03D-02 3.58D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.13D-02 2.69D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 2.71D-03 1.37D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D-03 8.72D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 2.43D-04 3.05D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 8.08D-05 2.14D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.76D-05 9.40D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 3.55D-06 4.27D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 8.82D-07 1.40D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 2.12D-07 1.09D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 5.79D-08 4.27D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 9.13D-09 1.57D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 1.41D-09 4.26D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 2.71D-10 1.95D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 4.93D-11 9.30D-07.
      2 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 7.71D-12 5.04D-07.
      2 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.31D-12 2.86D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 1.73D-13 1.21D-07.
      2 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 1.92D-14 3.90D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.07D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      601.59 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
