 Entering Gaussian System, Link 0=g16
 Input=2d0916.com
 Output=2d0916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989623/Gau-2617512.inp" -scrdir="/local/becsleip_7989623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2617513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ----------
 2d09_III_H
 ----------
 Structure from the checkpoint file:  "2d09_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,54.4496245203,66.5370551797,56.4181760979
 N,0,54.1577260746,66.7103396098,58.402428692
 N,0,56.3902742632,67.0342539554,56.6687653881
 N,0,54.7206856077,66.431224071,54.4199022816
 N,0,52.5101526416,66.0769607725,56.1451021324
 C,0,52.9851808925,66.5234351866,59.0612174371
 C,0,53.1682131915,66.7323004893,60.4795762373
 C,0,54.4798835132,67.0526939711,60.656225895
 C,0,55.0862192079,67.0319332595,59.3437347309
 C,0,57.0157340252,67.3195069313,57.8441630782
 C,0,58.4012263946,67.6378824307,57.6127821575
 C,0,58.5999728666,67.5362115685,56.260174247
 C,0,57.3220525209,67.161259923,55.690967335
 C,0,55.8915986156,66.6374151063,53.7605468463
 C,0,55.710827436,66.4600772469,52.340202248
 C,0,54.3928038619,66.1436414325,52.1565882817
 C,0,53.7924027173,66.1380674406,53.4770763408
 C,0,51.8726947401,65.8321976401,54.971491814
 C,0,50.4717887761,65.5618225688,55.2063412747
 C,0,50.2838725112,65.6499221537,56.551220752
 C,0,51.5718797044,65.9742183579,57.1233605579
 C,0,51.7835707683,66.1698463567,58.4752226253
 H,0,50.9325782415,66.0568795764,59.128948679
 C,0,56.4155975572,67.314953998,59.093359286
 H,0,57.0355670296,67.5575206791,59.942661531
 C,0,57.1017384442,66.9658626215,54.3413360915
 H,0,57.9455587884,67.0901697524,53.6809561827
 C,0,52.4597541662,65.8615100613,53.7205733206
 H,0,51.8300701204,65.6442085288,52.8719709398
 C,0,55.2128421836,67.3762890758,61.9114148004
 H,0,54.5577441834,67.2911635993,62.7743929011
 H,0,55.5984085081,68.3949021226,61.8727035457
 H,0,56.056317949,66.6999068158,62.0510248284
 C,0,52.082327743,66.6087015477,61.4911427843
 H,0,51.6409997389,65.6123250699,61.4614714445
 H,0,51.2942131861,67.3345464643,61.2924508616
 H,0,52.4652472283,66.7848182823,62.4928924259
 C,0,59.3656121508,68.0696760569,58.6599918002
 H,0,59.7868493737,67.2087970326,59.1820863304
 H,0,58.8747305076,68.7045386657,59.3952202167
 H,0,60.1807522036,68.6287977822,58.2058290607
 C,0,59.8042265926,67.7766327712,55.4942111339
 H,0,59.6535753098,68.2038257862,54.5105574377
 C,0,61.0397733316,67.5142260382,55.9058680884
 H,0,61.2415304918,67.049591379,56.8554889745
 H,0,61.8961629297,67.7325892104,55.290285493
 C,0,56.7704113281,66.6632602286,51.3164524409
 H,0,57.4623295907,65.8200622349,51.3036333155
 H,0,57.3396800995,67.5661284011,51.5311250444
 H,0,56.3232458213,66.7602545112,50.3302074637
 C,0,53.6746707877,65.8761356026,50.9274811296
 H,0,52.6576763236,66.2476311423,50.8891730229
 C,0,54.1664142517,65.2169685671,49.8848319707
 H,0,55.1542656213,64.789349984,49.8924327089
 H,0,53.5831845848,65.0581914152,48.993386587
 C,0,49.4856312266,65.2653759667,54.131240074
 H,0,49.7864135606,64.3814945656,53.5689251372
 H,0,49.4183421232,66.1024871401,53.4367998477
 H,0,48.4986278176,65.0875874686,54.5501383604
 C,0,49.0349201677,65.4755058453,57.3437683576
 H,0,48.1987852516,65.2263559147,56.6958975971
 H,0,48.7933114028,66.3939264566,57.8781629945
 H,0,49.1520003927,64.6769117,58.0764167662
 O,0,54.6679234189,68.9345371162,55.5724635684
 O,0,54.0115468705,68.1587602746,56.3385247593
 C,0,54.5124790167,63.4430146158,58.3695403193
 H,0,55.0132500071,62.5508020822,58.7330186848
 H,0,53.4462595128,63.2633634319,58.278694093
 H,0,54.6886717995,64.2882564633,59.025023079
 S,0,55.1159375385,63.8252940732,56.6881933364
 H,0,56.362458675,64.1346462285,57.0513647331
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4O2S(1+,6)
 Framework group  C1[X(C31H32FeN4O2S)]
 Deg. of freedom   207
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.143682   -0.096250   -0.128667
      2          7           0       -2.123868    0.260104   -0.194762
      3          7           0        0.206165    1.892075   -0.145799
      4          7           0        1.842711   -0.459549   -0.133943
      5          7           0       -0.472184   -2.081061   -0.149160
      6          6           0       -3.107783   -0.675181   -0.225604
      7          6           0       -4.404305   -0.037774   -0.265722
      8          6           0       -4.174597    1.304445   -0.261496
      9          6           0       -2.739363    1.473513   -0.214306
     10          6           0       -0.724515    2.885467   -0.179488
     11          6           0       -0.083769    4.175350   -0.191116
     12          6           0        1.265810    3.936229   -0.162069
     13          6           0        1.420738    2.496391   -0.139042
     14          6           0        2.826448    0.478761   -0.122226
     15          6           0        4.125197   -0.149458   -0.112336
     16          6           0        3.900130   -1.498634   -0.122444
     17          6           0        2.459397   -1.666282   -0.142058
     18          6           0        0.452665   -3.075149   -0.157329
     19          6           0       -0.196642   -4.366558   -0.195481
     20          6           0       -1.535396   -4.123009   -0.209547
     21          6           0       -1.689457   -2.685331   -0.180893
     22          6           0       -2.913757   -2.044232   -0.207274
     23          1           0       -3.795264   -2.665831   -0.236725
     24          6           0       -2.097312    2.697334   -0.206093
     25          1           0       -2.718769    3.579295   -0.227365
     26          6           0        2.640273    1.848036   -0.114668
     27          1           0        3.525791    2.463812   -0.098419
     28          6           0        1.822820   -2.893574   -0.157872
     29          1           0        2.440352   -3.778150   -0.163263
     30          6           0       -5.148762    2.430004   -0.301005
     31          1           0       -6.169818    2.057797   -0.294875
     32          1           0       -5.005390    3.023153   -1.203973
     33          1           0       -5.015854    3.085745    0.559677
     34          6           0       -5.698231   -0.773740   -0.308149
     35          1           0       -5.793826   -1.433124    0.554690
     36          1           0       -5.758510   -1.383651   -1.209164
     37          1           0       -6.536615   -0.082180   -0.306221
     38          6           0       -0.790335    5.479947   -0.300320
     39          1           0       -1.148687    5.813071    0.675256
     40          1           0       -1.647643    5.397360   -0.965737
     41          1           0       -0.114808    6.235858   -0.694775
     42          6           0        2.360850    4.882321   -0.184988
     43          1           0        3.246293    4.557754   -0.717350
     44          6           0        2.350122    6.081323    0.387004
     45          1           0        1.513140    6.433980    0.964469
     46          1           0        3.195782    6.744817    0.318721
     47          6           0        5.421773    0.578009   -0.154138
     48          1           0        5.655277    1.008187    0.820706
     49          1           0        5.381474    1.387279   -0.881311
     50          1           0        6.222651   -0.101806   -0.434298
     51          6           0        4.853372   -2.589149   -0.131722
     52          1           0        4.574359   -3.449734   -0.727793
     53          6           0        6.003862   -2.602149    0.531325
     54          1           0        6.303819   -1.791209    1.172549
     55          1           0        6.675736   -3.442140    0.476158
     56          6           0        0.528284   -5.666500   -0.224884
     57          1           0        1.165612   -5.769393    0.653262
     58          1           0        1.159304   -5.729034   -1.111131
     59          1           0       -0.170582   -6.498687   -0.242537
     60          6           0       -2.670169   -5.086502   -0.258600
     61          1           0       -2.306553   -6.110561   -0.263245
     62          1           0       -3.263196   -4.928724   -1.159085
     63          1           0       -3.322755   -4.957325    0.604927
     64          8           0        0.701145    0.440870   -2.475701
     65          8           0       -0.220249   -0.129341   -1.808317
     66          6           0       -1.947104   -0.217944    3.052170
     67          1           0       -2.129765    0.134371    4.062833
     68          1           0       -2.184950   -1.273788    2.974873
     69          1           0       -2.526691    0.343739    2.328480
     70         16           0       -0.166171   -0.061857    2.676479
     71          1           0       -0.133837    1.272350    2.692373
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1048643           0.1040520           0.0591373
 Standard basis: def2TZVP (5D, 7F)
 There are  1618 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1421 symmetry adapted basis functions of A   symmetry.
  1421 basis functions,  2314 primitive gaussians,  1618 cartesian basis functions
   154 alpha electrons      149 beta electrons
       nuclear repulsion energy      5615.6992133470 Hartrees.
 NAtoms=   71 NActive=   71 NUniq=   71 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5615.5519283922 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  158766 NPrTT=  496515 LenC2=  125357 LenP2D=  260289.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1421 RedAO= T EigKep=  3.04D-06  NBF=  1421
 NBsUse=  1421 1.00D-06 EigRej= -1.00D+00 NBFU=  1421
 Initial guess from the checkpoint file:  "2d09_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7958 S= 2.5076
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3230.78591118     A.U. after  123 cycles
            NFock=123  Conv=0.46D-08     -V/T= 2.0029
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8354 S= 2.5142
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8354,   after     8.7522

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
