 Entering Gaussian System, Link 0=g16
 Input=5jsl12.com
 Output=5jsl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039818/Gau-151520.inp" -scrdir="/local/becsleip_8039818/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   142. (0.99949) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (0.98536) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0043  0.0004
                                            0.0001  0.0000 -0.0000 -0.0006  0.0000
                                           -0.0000  0.0000 -0.0017 -0.0000 -0.0000
                                            0.0000  0.0049  0.0003 -0.1798 -0.0025
                                            0.0003  0.0011 -0.0185  0.0024  0.0005
                                            0.0001 -0.0197  0.0006  0.0003  0.0003
                                            0.9813  0.0135 -0.0009 -0.0058  0.0600
                                            0.0015 -0.0007 -0.0006 -0.0002  0.0000
                                            0.0000 -0.0004  0.0001  0.0000  0.0000
   144. (0.98265) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0005  0.0001
                                            0.0002  0.0000  0.0001 -0.0199  0.0007
                                            0.0000  0.0000 -0.0038  0.0004 -0.0000
                                            0.0000 -0.0008  0.0001  0.0136 -0.0011
                                           -0.0003 -0.0000 -0.9148  0.0422  0.0113
                                            0.0050 -0.3985  0.0285  0.0084  0.0034
                                           -0.0217 -0.0017 -0.0002  0.0000 -0.0189
                                            0.0014  0.0004  0.0001  0.0000  0.0006
                                            0.0003  0.0000 -0.0001 -0.0000 -0.0000
   145. (0.97652) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0003  0.0002
                                           -0.0001  0.0000  0.0001 -0.0108  0.0002
                                           -0.0000 -0.0002  0.0131 -0.0008 -0.0000
                                            0.0000 -0.0002  0.0001 -0.0239  0.0009
                                            0.0001  0.0001 -0.3998  0.0065 -0.0004
                                           -0.0000  0.9152 -0.0385 -0.0068 -0.0028
                                            0.0071 -0.0011  0.0001 -0.0000 -0.0101
                                            0.0009  0.0000 -0.0001 -0.0000  0.0003
                                           -0.0007 -0.0000  0.0000  0.0000  0.0001
   146. (0.14544) LP*( 4)Fe   1           s(  0.12%)p99.99( 87.20%)d99.99( 12.67%)
                                                  f 0.20(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0340 -0.0020
                                           -0.0004  0.0000  0.0000  0.9239 -0.0124
                                            0.0000 -0.0000 -0.0069  0.0047  0.0000
                                            0.0000  0.1349  0.0048  0.3457  0.0219
                                            0.0039  0.0028 -0.0198  0.0103 -0.0003
                                           -0.0000  0.0103 -0.0003  0.0025 -0.0012
                                            0.0654  0.0034  0.0011  0.0002 -0.0412
                                           -0.0059 -0.0034  0.0016 -0.0006 -0.0079
                                            0.0002 -0.0001 -0.0002 -0.0122  0.0044
   147. (0.13223) LP*( 5)Fe   1           s( 16.64%)p 4.46( 74.25%)d 0.55(  9.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000  0.0000  0.4078 -0.0093
                                           -0.0044 -0.0000 -0.0000 -0.0697  0.0035
                                            0.0000  0.0000  0.7139 -0.0089  0.0000
                                            0.0000  0.4767  0.0265 -0.0612 -0.0015
                                           -0.0037  0.0038  0.0088  0.0012  0.0020
                                           -0.0016 -0.0120  0.0017  0.0036 -0.0013
                                            0.0037 -0.0047  0.0022 -0.0024 -0.2929
                                           -0.0298 -0.0131  0.0032  0.0001  0.0009
                                           -0.0055  0.0003  0.0013  0.0043  0.0092
   148. (0.09912) LP*( 6)Fe   1           s( 18.72%)p 4.11( 76.88%)d 0.23(  4.39%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.4325  0.0135
                                            0.0057 -0.0000 -0.0000  0.1006  0.0017
                                           -0.0000  0.0000  0.3741 -0.0078 -0.0000
                                           -0.0000 -0.7859 -0.0320  0.0285  0.0039
                                           -0.0005  0.0036 -0.0047 -0.0036 -0.0006
                                            0.0000 -0.0036  0.0010  0.0023 -0.0003
                                           -0.0042  0.0055 -0.0015  0.0032  0.1936
                                            0.0660  0.0327 -0.0061  0.0062 -0.0014
                                           -0.0030 -0.0001 -0.0010  0.0005  0.0052
   149. (0.76811) LP ( 1) N   4           s( 31.11%)p 2.21( 68.88%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5572  0.0265  0.0021 -0.0001
                                            0.5063  0.0321  0.0007 -0.5966 -0.0397
                                           -0.0012  0.2718 -0.0041 -0.0002  0.0022
                                            0.0014 -0.0021 -0.0010  0.0009  0.0014
                                            0.0008  0.0001  0.0023  0.0026 -0.0041
                                           -0.0042  0.0047 -0.0001 -0.0000 -0.0041
                                           -0.0025
   150. (0.75140) LP ( 1) N   5           s( 28.56%)p 2.50( 71.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5338  0.0262  0.0031 -0.0002
                                           -0.6079 -0.0386  0.0023 -0.4985 -0.0345
                                            0.0022  0.3057 -0.0063  0.0057  0.0001
                                           -0.0020  0.0016  0.0007  0.0018  0.0016
                                            0.0005 -0.0005  0.0068  0.0037 -0.0050
                                            0.0063  0.0045 -0.0006 -0.0004  0.0025
                                           -0.0041
   151. (0.49336) LP ( 1) C   9           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0082  0.0021 -0.0004  0.0000
                                            0.0536  0.0015  0.0006  0.0643  0.0001
                                            0.0003 -0.9963 -0.0052 -0.0030 -0.0002
                                           -0.0000  0.0017  0.0025 -0.0018 -0.0008
                                           -0.0002 -0.0003 -0.0009  0.0006  0.0136
                                           -0.0021 -0.0020 -0.0018 -0.0019 -0.0000
                                            0.0002
   152. (0.49883) LP ( 1) C  13           s(  0.01%)p99.99( 99.97%)d 0.19(  0.00%)
                                                  f 1.47(  0.02%)
                                           -0.0000  0.0073  0.0074 -0.0011  0.0001
                                            0.0009 -0.0013  0.0007  0.0631 -0.0031
                                            0.0000 -0.9978 -0.0064 -0.0031 -0.0005
                                            0.0001  0.0005 -0.0012 -0.0027 -0.0019
                                            0.0001 -0.0002 -0.0027  0.0010  0.0118
                                           -0.0002 -0.0021  0.0038  0.0009  0.0000
                                           -0.0001
   153. (0.49656) LP ( 1) C  17           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0043  0.0020 -0.0003  0.0000
                                           -0.0062 -0.0012 -0.0005 -0.0060  0.0005
                                           -0.0007 -0.9998 -0.0057 -0.0039 -0.0004
                                            0.0002 -0.0007 -0.0026  0.0009  0.0009
                                            0.0001  0.0000 -0.0013  0.0008  0.0139
                                            0.0003 -0.0001 -0.0019 -0.0017  0.0001
                                           -0.0001
   154. (0.50272) LP ( 1) C  21           s(  0.02%)p99.99( 99.96%)d 0.14(  0.00%)
                                                  f 0.81(  0.02%)
                                           -0.0000  0.0110  0.0089 -0.0015 -0.0000
                                            0.0745  0.0022 -0.0006 -0.0194  0.0038
                                            0.0012 -0.9968 -0.0073 -0.0037  0.0001
                                           -0.0005 -0.0005  0.0010  0.0014  0.0019
                                            0.0004 -0.0004 -0.0041  0.0019  0.0120
                                           -0.0016  0.0005  0.0041  0.0006 -0.0003
                                            0.0001
   155. (0.48986) LP ( 1) C  22           s(  0.01%)p99.99( 99.94%)d 1.25(  0.02%)
                                                  f 1.73(  0.03%)
                                           -0.0000  0.0083  0.0086 -0.0015  0.0003
                                            0.0690 -0.0044  0.0001  0.0009  0.0008
                                            0.0000 -0.9971  0.0183 -0.0077  0.0002
                                            0.0001  0.0128  0.0026 -0.0006 -0.0000
                                           -0.0012 -0.0001 -0.0022  0.0021  0.0154
                                           -0.0026 -0.0002  0.0029 -0.0006 -0.0002
                                           -0.0000
   156. (0.48300) LP*( 1) C  24           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0048 -0.0020  0.0001 -0.0001
                                           -0.0574  0.0008 -0.0004 -0.0656 -0.0001
                                           -0.0017  0.9958 -0.0173  0.0091 -0.0007
                                           -0.0003  0.0007  0.0004  0.0115  0.0039
                                            0.0002  0.0006  0.0017  0.0002 -0.0156
                                            0.0021  0.0022  0.0027 -0.0007 -0.0003
                                           -0.0003
   157. (0.48523) LP*( 1) C  26           s(  0.02%)p99.99( 99.94%)d 1.09(  0.02%)
                                                  f 1.46(  0.03%)
                                           -0.0000  0.0104  0.0080 -0.0016  0.0003
                                           -0.0189  0.0032  0.0003  0.0224 -0.0014
                                            0.0007 -0.9991  0.0164 -0.0080  0.0006
                                           -0.0002 -0.0129 -0.0028  0.0015  0.0001
                                           -0.0007  0.0001 -0.0031  0.0018  0.0157
                                            0.0008 -0.0009  0.0028 -0.0004 -0.0001
                                           -0.0001
   158. (0.47979) LP*( 1) C  28           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0020  0.0035 -0.0002  0.0002
                                            0.0213  0.0001  0.0003 -0.0176  0.0003
                                           -0.0018 -0.9992  0.0152 -0.0095 -0.0004
                                           -0.0000  0.0007  0.0004  0.0116  0.0038
                                            0.0008 -0.0004 -0.0021  0.0006  0.0158
                                           -0.0011  0.0009 -0.0027  0.0006  0.0001
                                           -0.0003
   159. (0.77786) LP ( 1) N  68           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.0001 -0.0000  0.0000
                                            0.0491  0.0007  0.0007  0.9981  0.0139
                                            0.0133 -0.0200 -0.0003 -0.0002 -0.0024
                                           -0.0018 -0.0007  0.0001 -0.0149  0.0003
                                           -0.0000 -0.0002  0.0005 -0.0000 -0.0006
                                            0.0006  0.0131 -0.0007 -0.0002  0.0018
                                            0.0123
   160. (0.00389) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000 -0.0001 -0.0003
                                            0.0019  0.0000  0.0000 -0.0007 -0.0011
                                            0.0000  0.0000  0.0019  0.0000 -0.0000
                                           -0.0000  0.0066 -0.0067  0.0024 -0.1698
                                            0.0151  0.0144 -0.0006  0.0276 -0.0034
                                           -0.0017  0.0007 -0.0062  0.0018 -0.0002
                                           -0.0142  0.9767 -0.0918 -0.0851  0.0002
                                           -0.0040 -0.0041 -0.0043 -0.0014 -0.0001
                                           -0.0005  0.0048 -0.0007 -0.0001  0.0005
   161. (0.00193) RY*( 2)Fe   1           s(  0.19%)p 0.62(  0.12%)d99.99( 99.61%)
                                                  f 0.44(  0.08%)
                                            0.0000 -0.0000  0.0000  0.0018  0.0422
                                           -0.0095  0.0000 -0.0000  0.0094  0.0264
                                           -0.0000  0.0000 -0.0019  0.0015  0.0000
                                           -0.0000  0.0051 -0.0185  0.0032 -0.0371
                                            0.0134 -0.0027 -0.0375 -0.9727  0.1711
                                            0.0680 -0.0052  0.0993 -0.0280 -0.0006
                                            0.0016  0.0216  0.0067 -0.0126 -0.0010
                                           -0.0345  0.0193 -0.0111 -0.0024  0.0283
                                           -0.0032 -0.0002  0.0008 -0.0041 -0.0001
   162. (0.00099) RY*( 3)Fe   1           s(  0.03%)p 1.21(  0.04%)d99.99( 99.78%)
                                                  f 4.47(  0.15%)
                                            0.0000 -0.0000 -0.0000 -0.0004  0.0177
                                           -0.0035  0.0000  0.0000  0.0008  0.0050
                                           -0.0000 -0.0000 -0.0001  0.0171 -0.0000
                                            0.0000 -0.0006  0.0087 -0.0010 -0.0384
                                            0.0364 -0.0261  0.0127  0.1035 -0.0085
                                           -0.0269  0.0421  0.9447 -0.2875 -0.0746
                                            0.0001 -0.0031  0.0061 -0.0053 -0.0008
                                            0.0027  0.0074  0.0017  0.0022 -0.0051
                                           -0.0377 -0.0002  0.0003 -0.0024  0.0023
   163. (0.00039) RY*( 4)Fe   1           s(  0.30%)p 0.50(  0.15%)d99.99( 99.42%)
                                                  f 0.44(  0.13%)
                                           -0.0000  0.0000  0.0000 -0.0139 -0.0041
                                            0.0526 -0.0000 -0.0000 -0.0009  0.0317
                                           -0.0000  0.0000  0.0008 -0.0074 -0.0000
                                            0.0000  0.0091  0.0184 -0.0427  0.8053
                                           -0.4716  0.2329 -0.0000 -0.0267  0.0344
                                            0.0274  0.0014  0.0677 -0.0052  0.0778
                                           -0.0075  0.1415 -0.0851  0.0423 -0.0072
                                            0.1574  0.0019 -0.0070  0.0014  0.0008
                                            0.0265  0.0034  0.0230 -0.0007 -0.0085
   164. (0.00033) RY*( 5)Fe   1           s(  5.50%)p 1.70(  9.34%)d15.49( 85.14%)
                                                  f 0.01(  0.03%)
                                           -0.0000 -0.0000 -0.0000 -0.0189  0.1916
                                            0.1339 -0.0000 -0.0000  0.0002  0.0019
                                            0.0000 -0.0000  0.0010  0.0099  0.0000
                                            0.0000  0.0160  0.3050  0.0032 -0.1130
                                            0.0877 -0.0090  0.0015 -0.0228  0.0755
                                           -0.0400 -0.0005 -0.0101  0.0028 -0.0049
                                            0.0013 -0.0183 -0.0553  0.0388 -0.0340
                                            0.7567 -0.4694  0.1543  0.0140  0.0065
                                           -0.0003 -0.0004  0.0053  0.0040  0.0011
   165. (0.00030) RY*( 6)Fe   1           s( 49.49%)p 0.19(  9.54%)d 0.82( 40.66%)
                                                  f 0.01(  0.31%)
                                           -0.0000 -0.0000 -0.0000 -0.0085  0.7032
                                            0.0176 -0.0000 -0.0000 -0.0020  0.0317
                                            0.0000 -0.0000 -0.0012  0.0438  0.0000
                                            0.0000  0.0605 -0.2979  0.0017 -0.0573
                                           -0.0180  0.0572  0.0022  0.0355 -0.0243
                                           -0.0018 -0.0005 -0.0184  0.0148 -0.0208
                                            0.0003 -0.0047  0.1342 -0.0660 -0.0180
                                            0.2950  0.5001 -0.1925  0.0231 -0.0030
                                            0.0013  0.0112  0.0496 -0.0034  0.0005
   166. (0.00017) RY*( 7)Fe   1           s( 50.11%)p 0.12(  5.83%)d 0.86( 43.14%)
                                                  f 0.02(  0.93%)
                                            0.0000  0.0000  0.0000  0.0189  0.6250
                                           -0.3319 -0.0000 -0.0000  0.0004  0.0292
                                           -0.0000  0.0000 -0.0034  0.1009 -0.0000
                                           -0.0000 -0.0452  0.2126 -0.0056  0.1450
                                           -0.0074 -0.1179  0.0009  0.0404  0.0966
                                           -0.0566 -0.0010 -0.0259 -0.0286 -0.0253
                                           -0.0013  0.0267  0.0284 -0.0234  0.0096
                                           -0.4440 -0.3769  0.1968 -0.0524  0.0079
                                            0.0019 -0.0149 -0.0789  0.0054  0.0030
   167. (0.00010) RY*( 8)Fe   1           s(  7.13%)p 0.90(  6.43%)d11.53( 82.16%)
                                                  f 0.60(  4.28%)
   168. (0.00009) RY*( 9)Fe   1           s(  1.78%)p 9.92( 17.64%)d45.02( 80.04%)
                                                  f 0.31(  0.55%)
   169. (0.00008) RY*(10)Fe   1           s(  0.26%)p24.77(  6.53%)d99.99( 87.89%)
                                                  f20.15(  5.31%)
   170. (0.00007) RY*(11)Fe   1           s( 23.29%)p 0.73( 17.09%)d 2.38( 55.35%)
                                                  f 0.18(  4.27%)
   171. (0.00007) RY*(12)Fe   1           s(  1.05%)p61.90( 65.24%)d31.49( 33.19%)
                                                  f 0.49(  0.52%)
   172. (0.00006) RY*(13)Fe   1           s(  0.47%)p99.99( 59.76%)d66.40( 31.49%)
                                                  f17.46(  8.28%)
   173. (0.00005) RY*(14)Fe   1           s( 15.25%)p 1.19( 18.15%)d 4.29( 65.36%)
                                                  f 0.08(  1.25%)
   174. (0.00004) RY*(15)Fe   1           s(  0.07%)p 2.38(  0.17%)d99.99( 34.43%)
                                                  f99.99( 65.32%)
   175. (0.00004) RY*(16)Fe   1           s(  0.20%)p99.99( 29.26%)d99.99( 69.28%)
                                                  f 6.18(  1.25%)
   176. (0.00004) RY*(17)Fe   1           s(  0.46%)p 2.36(  1.08%)d 6.38(  2.92%)
                                                  f99.99( 95.54%)
   177. (0.00004) RY*(18)Fe   1           s(  0.16%)p31.47(  5.03%)d20.72(  3.31%)
                                                  f99.99( 91.50%)
   178. (0.00001) RY*(19)Fe   1           s( 42.72%)p 0.81( 34.60%)d 0.52( 22.39%)
                                                  f 0.01(  0.28%)
   179. (0.00001) RY*(20)Fe   1           s(  0.34%)p 8.79(  3.00%)d99.99( 96.46%)
                                                  f 0.60(  0.20%)
   180. (0.00002) RY*(21)Fe   1           s(  0.88%)p 2.32(  2.04%)d82.89( 73.00%)
                                                  f27.34( 24.07%)
   181. (0.00000) RY*(22)Fe   1           s(  0.03%)p 2.47(  0.07%)d99.99( 99.80%)
                                                  f 3.94(  0.10%)
   182. (0.00001) RY*(23)Fe   1           s(  0.00%)p 1.00(  0.12%)d 9.55(  1.16%)
                                                  f99.99( 98.71%)
   183. (0.00000) RY*(24)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.04%)
                                                  f99.99( 99.96%)
   184. (0.00000) RY*(25)Fe   1           s(  0.24%)p 0.26(  0.06%)d 6.35(  1.53%)
                                                  f99.99( 98.17%)
   185. (0.00001) RY*(26)Fe   1           s(  0.13%)p72.77(  9.16%)d99.99( 90.43%)
                                                  f 2.27(  0.29%)
   186. (0.00001) RY*(27)Fe   1           s(  0.00%)p 1.00(  0.12%)d12.21(  1.43%)
                                                  f99.99( 98.45%)
   187. (0.00577) RY*( 1) N   2           s(  1.19%)p82.03( 97.64%)d 0.97(  1.15%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0043  0.1085 -0.0110  0.0006
                                            0.0100 -0.0587  0.0101 -0.0075  0.2479
                                           -0.0104 -0.0259 -0.9542 -0.0057  0.0003
                                           -0.0088  0.0659 -0.0282 -0.0688  0.0364
                                           -0.0048  0.0052  0.0020  0.0131 -0.0086
                                            0.0006  0.0008 -0.0005 -0.0109 -0.0039
                                           -0.0010
   188. (0.00435) RY*( 2) N   2           s(  0.08%)p99.99( 98.80%)d13.87(  1.12%)
                                                  f 0.03(  0.00%)
                                            0.0000 -0.0007  0.0283 -0.0020  0.0004
                                           -0.0225 -0.7964 -0.0173 -0.0224 -0.5850
                                           -0.0210  0.0006 -0.0993 -0.0006 -0.0024
                                            0.0147 -0.0078 -0.0085 -0.0150  0.0097
                                            0.0035 -0.1025 -0.0022  0.0020 -0.0012
                                           -0.0026 -0.0021 -0.0032  0.0002 -0.0000
                                           -0.0017
   189. (0.00265) RY*( 3) N   2           s(  2.00%)p47.65( 95.27%)d 1.33(  2.67%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0295  0.1376  0.0137  0.0001
                                            0.0257 -0.5746  0.0419 -0.0303  0.7478
                                           -0.0452  0.0103  0.2405 -0.0022 -0.0202
                                           -0.1443 -0.0456  0.0030  0.0406 -0.0319
                                            0.0042 -0.0204 -0.0040  0.0161  0.0011
                                            0.0017 -0.0015 -0.0033  0.0044 -0.0194
                                           -0.0126
   190. (0.00051) RY*( 4) N   2           s( 90.54%)p 0.03(  2.61%)d 0.07(  6.76%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0185  0.9359 -0.1706  0.0101
                                            0.0215  0.0904 -0.0106 -0.0262 -0.0943
                                            0.0495  0.0029  0.0680 -0.0267  0.1010
                                            0.1339 -0.0274  0.0550  0.0658 -0.0161
                                            0.0321  0.0247  0.1712 -0.0106  0.0068
                                            0.0056 -0.0049  0.0101  0.0039  0.0231
                                            0.0125
   191. (0.00026) RY*( 5) N   2           s(  0.54%)p 0.50(  0.27%)d99.99( 96.01%)
                                                  f 5.93(  3.18%)
                                           -0.0000  0.0002 -0.0340  0.0649  0.0013
                                           -0.0041 -0.0103  0.0439 -0.0035 -0.0056
                                            0.0239 -0.0058 -0.0015  0.0040 -0.0517
                                           -0.0822  0.6337  0.3494  0.5729  0.2634
                                            0.0751 -0.0590  0.1288  0.0612 -0.0025
                                            0.0246 -0.0195  0.1720 -0.0301 -0.0155
                                           -0.0110
   192. (0.00021) RY*( 6) N   2           s(  0.93%)p10.92( 10.10%)d95.33( 88.19%)
                                                  f 0.86(  0.79%)
                                            0.0000  0.0118  0.0477  0.0827  0.0008
                                            0.0178  0.0584  0.0429  0.0071 -0.0694
                                           -0.3000 -0.0076  0.0210 -0.0077  0.6308
                                           -0.5967  0.1748 -0.0745 -0.1845  0.0107
                                           -0.1950 -0.1063  0.0916 -0.0001 -0.0013
                                            0.0495 -0.0588 -0.0089 -0.0019  0.0274
                                            0.0342
   193. (0.00018) RY*( 7) N   2           s(  0.56%)p38.85( 21.73%)d99.99( 77.24%)
                                                  f 0.84(  0.47%)
                                            0.0000  0.0048  0.0023  0.0745  0.0039
                                           -0.0379  0.0160  0.3949 -0.0341 -0.0365
                                            0.2328 -0.0047 -0.0046  0.0537  0.0765
                                           -0.2263 -0.0315 -0.0254 -0.1288 -0.0135
                                            0.8345  0.0048  0.0213 -0.0042 -0.0017
                                            0.0256 -0.0173 -0.0133 -0.0046  0.0474
                                           -0.0363
   194. (0.00015) RY*( 8) N   2           s(  2.28%)p 0.88(  2.00%)d41.96( 95.56%)
                                                  f 0.07(  0.17%)
                                            0.0000  0.0098 -0.0760  0.1300 -0.0022
                                            0.0058  0.0286 -0.0673 -0.0035 -0.0308
                                            0.0134  0.0272 -0.1126 -0.0011  0.1678
                                           -0.1742 -0.6252 -0.0313  0.6646 -0.0572
                                            0.0248 -0.0388  0.2355 -0.0516  0.0117
                                           -0.0213  0.0151 -0.0204 -0.0074 -0.0200
                                            0.0025
   195. (0.00008) RY*( 9) N   2           s(  4.16%)p12.00( 49.87%)d10.77( 44.74%)
                                                  f 0.30(  1.23%)
   196. (0.00005) RY*(10) N   2           s(  2.17%)p22.93( 49.68%)d20.75( 44.95%)
                                                  f 1.48(  3.20%)
   197. (0.00006) RY*(11) N   2           s(  0.45%)p99.99( 57.45%)d84.35( 38.18%)
                                                  f 8.66(  3.92%)
   198. (0.00004) RY*(12) N   2           s(  0.04%)p99.99(  4.37%)d99.99( 94.54%)
                                                  f26.44(  1.05%)
   199. (0.00002) RY*(13) N   2           s( 86.14%)p 0.01(  0.66%)d 0.15( 13.00%)
                                                  f 0.00(  0.20%)
   200. (0.00002) RY*(14) N   2           s(  0.10%)p22.15(  2.26%)d99.99( 94.26%)
                                                  f33.10(  3.38%)
   201. (0.00001) RY*(15) N   2           s(  0.03%)p 2.88(  0.07%)d99.99( 96.11%)
                                                  f99.99(  3.79%)
   202. (0.00002) RY*(16) N   2           s(  7.57%)p 0.24(  1.78%)d10.69( 80.97%)
                                                  f 1.28(  9.68%)
   203. (0.00001) RY*(17) N   2           s(  0.03%)p99.99( 98.31%)d62.17(  1.57%)
                                                  f 3.68(  0.09%)
   204. (0.00000) RY*(18) N   2           s( 99.71%)p 0.00(  0.02%)d 0.00(  0.25%)
                                                  f 0.00(  0.02%)
   205. (0.00000) RY*(19) N   2           s(  0.39%)p 0.85(  0.33%)d99.99( 99.18%)
                                                  f 0.22(  0.09%)
   206. (0.00000) RY*(20) N   2           s(  0.02%)p 4.82(  0.08%)d13.05(  0.22%)
                                                  f99.99( 99.68%)
   207. (0.00000) RY*(21) N   2           s(  0.03%)p16.56(  0.54%)d53.67(  1.76%)
                                                  f99.99( 97.67%)
   208. (0.00000) RY*(22) N   2           s(  0.02%)p18.84(  0.44%)d54.41(  1.26%)
                                                  f99.99( 98.28%)
   209. (0.00000) RY*(23) N   2           s(  0.08%)p 0.62(  0.05%)d86.68(  6.85%)
                                                  f99.99( 93.02%)
