 Entering Gaussian System, Link 0=g16
 Input=2xlh01.com
 Output=2xlh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010912/Gau-2622629.inp" -scrdir="/local/becsleip_8010912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xlh_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -22.97644   25.40145   8.3947 
 N                    -24.3527   25.44582   9.85519 
 N                    -24.45869   25.22184   7.05618 
 N                    -21.65353   24.94837   6.96749 
 N                    -21.5456   25.23138   9.77963 
 C                    -24.12052   25.52429   11.19758 
 C                    -25.36247   25.55679   11.93641 
 C                    -26.35647   25.47453   11.01267 
 C                    -25.70776   25.40886   9.72227 
 C                    -25.80047   25.28562   7.28193 
 C                    -26.54045   25.17769   6.0451 
 C                    -25.61437   25.07482   5.05518 
 C                    -24.32352   25.08426   5.70671 
 C                    -21.88508   24.86014   5.62993 
 C                    -20.64784   24.6593   4.90251 
 C                    -19.65462   24.64306   5.84515 
 C                    -20.30265   24.82169   7.11885 
 C                    -20.20883   25.10061   9.55451 
 C                    -19.45981   25.25374   10.78573 
 C                    -20.38754   25.49736   11.76375 
 C                    -21.67249   25.47115   11.11688 
 C                    -22.87623   25.5853   11.79085 
 H                    -22.84029   25.69991   12.86356 
 C                    -26.39449   25.37712   8.52448 
 H                    -27.4727   25.38964   8.56503 
 C                    -23.12832   24.93261   5.03133 
 H                    -23.17495   24.82954   3.95802 
 C                    -19.62725   24.86591   8.32435 
 H                    -18.55661   24.7333   8.29722 
 C                    -25.45586   25.63527   13.4217 
 H                    -24.98109   26.54492   13.7908 
 H                    -24.95583   24.78263   13.88132 
 H                    -26.49425   25.63731   13.74353 
 C                    -27.83278   25.447    11.21194 
 H                    -28.2573   24.53601   10.79021 
 H                    -28.30283   26.2988   10.71961 
 H                    -28.08146   25.48276   12.2697 
 C                    -20.1618   25.80126   13.20394 
 H                    -20.30467   24.90952   13.81635 
 H                    -20.85771   26.5636   13.55187 
 H                    -19.14589   26.16087   13.3545 
 C                    -18.01878   25.18295   10.8899 
 H                    -17.46902   25.53287   10.02382 
 C                    -17.34277   24.72569   11.93877 
 H                    -17.83454   24.31921   12.80502 
 H                    -16.26554   24.71349   11.95199 
 C                    -18.18481   24.52915   5.63902 
 H                    -17.84393   23.51037   5.82993 
 H                    -17.6478   25.19577   6.31212 
 H                    -17.93064   24.79049   4.61383 
 C                    -20.54909   24.5328   3.46461 
 H                    -21.26938   25.10652   2.89253 
 C                    -19.66872   23.77701   2.81685 
 H                    -18.96262   23.15008   3.33253 
 H                    -19.64268   23.73988   1.74035 
 C                    -25.81331   24.93604   3.58496 
 H                    -25.41936   23.98245   3.23305 
 H                    -25.29631   25.7336   3.05111 
 H                    -26.8695   24.98374   3.33212 
 C                    -28.02733   25.1971   5.95154 
 H                    -28.35112   25.09768   4.91828 
 H                    -28.42445   26.13204   6.34879 
 H                    -28.45703   24.3758   6.52567 
 C                    -22.47114   30.61333   6.45346 
 H                    -21.52512   31.12828   6.61952 
 H                    -23.28064   31.31636   6.64861 
 H                    -22.52112   30.30429   5.4143 
 N                    -22.56243   29.51202   8.69964 
 H                    -22.46878   30.3615   9.23188 
 C                    -22.58443   29.42262   7.33295 
 C                    -22.68611   28.26011   9.19581 
 H                    -22.70033   28.02598   10.24125 
 N                    -22.78507   27.37971   8.2254 
 C                    -22.7236   28.09203   7.05969 
 H                    -22.78329   27.6      6.11005 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.057891    0.201769   -0.320499
      2          7           0       -1.329160    1.746073   -0.488185
      3          7           0        1.468912    1.488464   -0.505567
      4          7           0        1.214389   -1.319241   -0.565679
      5          7           0       -1.600833   -1.057085   -0.490453
      6          6           0       -2.692469    1.687891   -0.495387
      7          6           0       -3.266126    3.009679   -0.610115
      8          6           0       -2.218932    3.872458   -0.694261
      9          6           0       -1.021082    3.066875   -0.613892
     10          6           0        1.413706    2.848482   -0.557430
     11          6           0        2.739768    3.419447   -0.624700
     12          6           0        3.607124    2.373416   -0.583918
     13          6           0        2.795958    1.177609   -0.529760
     14          6           0        2.573499   -1.261888   -0.568510
     15          6           0        3.147635   -2.591444   -0.622388
     16          6           0        2.088357   -3.459214   -0.637688
     17          6           0        0.899457   -2.647072   -0.604412
     18          6           0       -1.541154   -2.417577   -0.505623
     19          6           0       -2.865829   -2.994452   -0.392325
     20          6           0       -3.730534   -1.936693   -0.292345
     21          6           0       -2.923624   -0.747524   -0.363109
     22          6           0       -3.443419    0.535206   -0.388912
     23          1           0       -4.517078    0.640922   -0.353976
     24          6           0        0.254462    3.596224   -0.604470
     25          1           0        0.352036    4.668599   -0.673936
     26          6           0        3.320739   -0.099931   -0.541766
     27          1           0        4.395599   -0.194206   -0.565954
     28          6           0       -0.383080   -3.163248   -0.602834
     29          1           0       -0.485006   -4.236356   -0.654365
     30          6           0       -4.729017    3.291055   -0.651979
     31          1           0       -5.215554    2.941577    0.259198
     32          1           0       -5.191515    2.782993   -1.498295
     33          1           0       -4.914181    4.357758   -0.750370
     34          6           0       -2.224601    5.354783   -0.844735
     35          1           0       -1.692345    5.647988   -1.749568
     36          1           0       -1.733536    5.829102    0.005422
     37          1           0       -3.241670    5.733682   -0.907892
     38          6           0       -5.204739   -1.957974   -0.083289
     39          1           0       -5.733230   -1.814631   -1.027115
     40          1           0       -5.510155   -1.164334    0.597433
     41          1           0       -5.508093   -2.914684    0.337122
     42          6           0       -3.149355   -4.412661   -0.365290
     43          1           0       -2.386215   -5.034104    0.088807
     44          6           0       -4.243740   -4.989874   -0.850428
     45          1           0       -5.010754   -4.430414   -1.356538
     46          1           0       -4.394417   -6.054650   -0.784808
     47          6           0        2.111037   -4.947567   -0.627812
     48          1           0        1.945893   -5.344903   -1.630519
     49          1           0        1.331807   -5.341199    0.023100
     50          1           0        3.075466   -5.303493   -0.271302
     51          6           0        4.566125   -2.876239   -0.631493
     52          1           0        5.186689   -2.187060   -0.070090
     53          6           0        5.144079   -3.888623   -1.269379
     54          1           0        4.584671   -4.575062   -1.880452
     55          1           0        6.208388   -4.049747   -1.222448
     56          6           0        5.096653    2.378053   -0.624540
     57          1           0        5.457488    1.866866   -1.517209
     58          1           0        5.505584    1.866613    0.247009
     59          1           0        5.479382    3.395478   -0.635077
     60          6           0        3.022095    4.880086   -0.706978
     61          1           0        4.092695    5.065143   -0.750851
     62          1           0        2.618041    5.398450    0.163461
     63          1           0        2.563671    5.308187   -1.598811
     64          6           0        1.452431   -0.108567    5.046993
     65          1           0        1.132417   -0.981493    5.615591
     66          1           0        1.316718    0.773765    5.672062
     67          1           0        2.507580   -0.212245    4.815148
     68          7           0       -0.685396    0.167364    3.774154
     69          1           0       -1.280401    0.209929    4.585223
     70          6           0        0.675691    0.013794    3.787697
     71          6           0       -1.077445    0.247867    2.482426
     72          1           0       -2.094545    0.371204    2.168970
     73          7           0       -0.046137    0.154160    1.673588
     74          6           0        1.052194    0.008574    2.475176
     75          1           0        2.032146   -0.089524    2.053823
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942919           0.0922232           0.0593832
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5565.9106360842 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5565.7781514237 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137234 LenP2D=  281733.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.17D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60361537     A.U. after   28 cycles
            NFock= 28  Conv=0.26D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.52724303D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.77D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 8.58D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.82D+02 4.95D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.42D+02 3.90D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.57D+02 2.71D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.05D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.19D+01 2.16D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.23D+01 1.89D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.55D+01 1.45D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.91D+00 9.08D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.84D+00 4.47D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.44D+00 2.70D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.38D-01 1.26D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.31D-01 5.77D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.39D-02 3.76D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.56D-02 3.70D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.64D-03 2.40D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.08D-03 1.02D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 5.31D-04 4.57D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.23D-04 2.28D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.76D-05 1.56D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 8.43D-06 8.25D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 2.54D-06 2.89D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 5.69D-07 1.19D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 7.15D-08 3.20D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.34D-08 1.18D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.77D-09 6.12D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.77D-10 2.75D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.16D-11 1.34D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 1.01D-11 9.30D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.61D-12 3.92D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 2.48D-13 1.56D-07.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 4.11D-14 6.58D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.03 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
