 Entering Gaussian System, Link 0=g16
 Input=1rf912re.com
 Output=1rf912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030204/Gau-3483233.inp" -scrdir="/local/bebjones_8030204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3483234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28838 -89.03481 -30.14377 -25.98431 -25.98151
 Alpha  occ. eigenvalues --  -25.97998 -14.46447 -14.46117 -14.45963 -14.45247
 Alpha  occ. eigenvalues --  -10.31632 -10.31332 -10.31238 -10.30873 -10.30787
 Alpha  occ. eigenvalues --  -10.30706 -10.30403 -10.30230 -10.29578 -10.28526
 Alpha  occ. eigenvalues --  -10.28439 -10.28277 -10.28117 -10.28086 -10.28036
 Alpha  occ. eigenvalues --  -10.27988 -10.27916 -10.27790 -10.27785 -10.27720
 Alpha  occ. eigenvalues --  -10.27407 -10.27135 -10.27097 -10.26956 -10.26815
 Alpha  occ. eigenvalues --  -10.26812 -10.26715 -10.26555 -10.26551 -10.26488
 Alpha  occ. eigenvalues --  -10.26440  -8.06640  -6.01241  -6.00940  -6.00373
 Alpha  occ. eigenvalues --   -3.52492  -2.34539  -2.29565  -2.28157  -2.27931
 Alpha  occ. eigenvalues --   -1.54350  -1.07625  -1.06592  -1.06046  -1.05170
 Alpha  occ. eigenvalues --   -0.96623  -0.91524  -0.90372  -0.90169  -0.89434
 Alpha  occ. eigenvalues --   -0.89077  -0.88764  -0.88584  -0.87890  -0.85179
 Alpha  occ. eigenvalues --   -0.84091  -0.83040  -0.82558  -0.81252  -0.79403
 Alpha  occ. eigenvalues --   -0.78514  -0.76802  -0.76699  -0.76246  -0.73842
 Alpha  occ. eigenvalues --   -0.73266  -0.72937  -0.69393  -0.68456  -0.66269
 Alpha  occ. eigenvalues --   -0.66224  -0.63188  -0.63164  -0.62040  -0.60761
 Alpha  occ. eigenvalues --   -0.59936  -0.59739  -0.59292  -0.57230  -0.56549
 Alpha  occ. eigenvalues --   -0.56072  -0.54732  -0.54392  -0.54216  -0.53960
 Alpha  occ. eigenvalues --   -0.53383  -0.52767  -0.52395  -0.51780  -0.51628
 Alpha  occ. eigenvalues --   -0.51336  -0.51150  -0.50924  -0.50396  -0.49703
 Alpha  occ. eigenvalues --   -0.49426  -0.49408  -0.49041  -0.49001  -0.48799
 Alpha  occ. eigenvalues --   -0.48568  -0.48445  -0.48194  -0.47751  -0.47553
 Alpha  occ. eigenvalues --   -0.47475  -0.47063  -0.46714  -0.46367  -0.45809
 Alpha  occ. eigenvalues --   -0.45751  -0.45010  -0.44844  -0.44417  -0.44091
 Alpha  occ. eigenvalues --   -0.43449  -0.42947  -0.42567  -0.42129  -0.41608
 Alpha  occ. eigenvalues --   -0.41462  -0.41034  -0.40121  -0.38355  -0.37766
 Alpha  occ. eigenvalues --   -0.37035  -0.36745  -0.36060  -0.34838  -0.34154
 Alpha  occ. eigenvalues --   -0.32194  -0.31620  -0.31113  -0.30023  -0.29720
 Alpha  occ. eigenvalues --   -0.29380  -0.27758  -0.27682  -0.19369
 Alpha virt. eigenvalues --   -0.15382  -0.10441  -0.09454  -0.08255  -0.06928
 Alpha virt. eigenvalues --   -0.06509  -0.06168  -0.05867  -0.03902  -0.03472
 Alpha virt. eigenvalues --   -0.00471   0.00350   0.01785   0.01999   0.02708
 Alpha virt. eigenvalues --    0.03369   0.03489   0.04294   0.04680   0.05377
 Alpha virt. eigenvalues --    0.05742   0.05906   0.05991   0.06461   0.07056
 Alpha virt. eigenvalues --    0.07297   0.07674   0.08022   0.08297   0.08593
 Alpha virt. eigenvalues --    0.08987   0.09242   0.09425   0.09780   0.09919
 Alpha virt. eigenvalues --    0.10360   0.10580   0.10769   0.11198   0.11448
 Alpha virt. eigenvalues --    0.11512   0.12063   0.12503   0.13178   0.13534
 Alpha virt. eigenvalues --    0.13836   0.14242   0.14815   0.15406   0.15614
 Alpha virt. eigenvalues --    0.16236   0.16554   0.16963   0.17571   0.18038
 Alpha virt. eigenvalues --    0.18604   0.19128   0.19394   0.19710   0.20236
 Alpha virt. eigenvalues --    0.21146   0.21543   0.22227   0.22925   0.23566
 Alpha virt. eigenvalues --    0.24918   0.25847   0.26235   0.26377   0.27086
 Alpha virt. eigenvalues --    0.27754   0.28042   0.28470   0.29037   0.29886
 Alpha virt. eigenvalues --    0.30757   0.31021   0.33318   0.34527   0.34752
 Alpha virt. eigenvalues --    0.35402   0.35988   0.36774   0.37132   0.37539
 Alpha virt. eigenvalues --    0.38739   0.39538   0.39898   0.40306   0.40479
 Alpha virt. eigenvalues --    0.41596   0.41760   0.42542   0.43395   0.43780
 Alpha virt. eigenvalues --    0.44302   0.44557   0.44805   0.44927   0.45475
 Alpha virt. eigenvalues --    0.45549   0.46500   0.46897   0.47520   0.47989
 Alpha virt. eigenvalues --    0.48539   0.48810   0.49565   0.50100   0.50436
 Alpha virt. eigenvalues --    0.51140   0.51592   0.51769   0.52693   0.52885
 Alpha virt. eigenvalues --    0.53373   0.53723   0.53859   0.54264   0.54759
 Alpha virt. eigenvalues --    0.55081   0.55830   0.56156   0.56858   0.57025
 Alpha virt. eigenvalues --    0.57307   0.57851   0.58210   0.58574   0.59128
 Alpha virt. eigenvalues --    0.59149   0.59332   0.59854   0.60415   0.61221
 Alpha virt. eigenvalues --    0.61951   0.62708   0.62973   0.63469   0.63867
 Alpha virt. eigenvalues --    0.64173   0.64867   0.65278   0.65568   0.66311
 Alpha virt. eigenvalues --    0.67062   0.67444   0.67659   0.68227   0.68986
 Alpha virt. eigenvalues --    0.69276   0.69543   0.69846   0.70174   0.70719
 Alpha virt. eigenvalues --    0.71307   0.71587   0.72586   0.72813   0.72935
 Alpha virt. eigenvalues --    0.73378   0.73701   0.74256   0.74802   0.75039
 Alpha virt. eigenvalues --    0.75704   0.76045   0.77968   0.78255   0.78431
 Alpha virt. eigenvalues --    0.78997   0.79500   0.79784   0.80048   0.80842
 Alpha virt. eigenvalues --    0.81167   0.81664   0.82071   0.82489   0.82725
 Alpha virt. eigenvalues --    0.83223   0.83640   0.83887   0.84231   0.84657
 Alpha virt. eigenvalues --    0.85145   0.85238   0.86075   0.86372   0.86520
 Alpha virt. eigenvalues --    0.87065   0.87610   0.88028   0.88501   0.88669
 Alpha virt. eigenvalues --    0.89082   0.89714   0.90311   0.90898   0.91371
 Alpha virt. eigenvalues --    0.91498   0.91807   0.92118   0.92472   0.92728
 Alpha virt. eigenvalues --    0.93070   0.93418   0.93693   0.94381   0.95066
 Alpha virt. eigenvalues --    0.95634   0.95994   0.96776   0.97799   0.97953
 Alpha virt. eigenvalues --    0.98895   0.99219   1.00823   1.01930   1.03426
 Alpha virt. eigenvalues --    1.04845   1.05878   1.06840   1.07255   1.07955
 Alpha virt. eigenvalues --    1.08329   1.08725   1.09346   1.09755   1.10208
 Alpha virt. eigenvalues --    1.10700   1.11347   1.11521   1.12290   1.12909
 Alpha virt. eigenvalues --    1.13039   1.13299   1.14903   1.15343   1.16200
 Alpha virt. eigenvalues --    1.16748   1.17539   1.17760   1.18291   1.20785
 Alpha virt. eigenvalues --    1.21343   1.21539   1.22301   1.23290   1.23606
 Alpha virt. eigenvalues --    1.24693   1.26170   1.26580   1.27498   1.28660
 Alpha virt. eigenvalues --    1.28830   1.29455   1.30057   1.30247   1.30434
 Alpha virt. eigenvalues --    1.30992   1.33012   1.33304   1.33881   1.35071
 Alpha virt. eigenvalues --    1.35623   1.37413   1.38148   1.38812   1.40113
 Alpha virt. eigenvalues --    1.40389   1.40809   1.42225   1.43446   1.45061
 Alpha virt. eigenvalues --    1.45409   1.46074   1.46693   1.46967   1.47627
 Alpha virt. eigenvalues --    1.50148   1.50992   1.51610   1.51865   1.52719
 Alpha virt. eigenvalues --    1.54170   1.54932   1.56097   1.57515   1.58412
 Alpha virt. eigenvalues --    1.59917   1.60936   1.62216   1.62700   1.63885
 Alpha virt. eigenvalues --    1.64874   1.66275   1.66469   1.67385   1.68776
 Alpha virt. eigenvalues --    1.69519   1.69724   1.70759   1.71071   1.72189
 Alpha virt. eigenvalues --    1.72605   1.72940   1.73912   1.74586   1.75470
 Alpha virt. eigenvalues --    1.75982   1.76611   1.77694   1.78522   1.79164
 Alpha virt. eigenvalues --    1.79632   1.79824   1.80354   1.81916   1.83322
 Alpha virt. eigenvalues --    1.83484   1.84230   1.84598   1.85775   1.85984
 Alpha virt. eigenvalues --    1.86510   1.87158   1.87967   1.88169   1.90796
 Alpha virt. eigenvalues --    1.91653   1.92082   1.92395   1.92756   1.93241
 Alpha virt. eigenvalues --    1.93896   1.94883   1.95596   1.96524   1.97066
 Alpha virt. eigenvalues --    1.97767   1.98496   1.99019   1.99915   2.01159
 Alpha virt. eigenvalues --    2.01698   2.02161   2.04152   2.05996   2.07090
 Alpha virt. eigenvalues --    2.07386   2.08764   2.09061   2.09807   2.10397
 Alpha virt. eigenvalues --    2.11549   2.12372   2.12900   2.14324   2.14690
 Alpha virt. eigenvalues --    2.15433   2.16184   2.16937   2.17190   2.17746
 Alpha virt. eigenvalues --    2.18542   2.18827   2.19029   2.19478   2.19918
 Alpha virt. eigenvalues --    2.20665   2.21267   2.21690   2.22007   2.22238
 Alpha virt. eigenvalues --    2.22633   2.23322   2.24005   2.24870   2.25274
 Alpha virt. eigenvalues --    2.26449   2.27246   2.27592   2.28178   2.29159
 Alpha virt. eigenvalues --    2.29792   2.29944   2.31693   2.32570   2.33452
 Alpha virt. eigenvalues --    2.33931   2.34598   2.35030   2.35389   2.36642
 Alpha virt. eigenvalues --    2.36765   2.39297   2.40205   2.41601   2.41950
 Alpha virt. eigenvalues --    2.43454   2.44350   2.45268   2.45279   2.45442
 Alpha virt. eigenvalues --    2.46761   2.47831   2.48008   2.48612   2.50236
 Alpha virt. eigenvalues --    2.51907   2.52410   2.54604   2.56433   2.57957
 Alpha virt. eigenvalues --    2.59593   2.59897   2.60549   2.60904   2.62874
 Alpha virt. eigenvalues --    2.63713   2.67830   2.69886   2.70315   2.70518
 Alpha virt. eigenvalues --    2.72554   2.73933   2.78146   2.79077   2.80280
 Alpha virt. eigenvalues --    2.81980   2.82748   2.84755   2.87147   2.88271
 Alpha virt. eigenvalues --    2.89117   2.89807   2.90715   2.90996   2.92206
 Alpha virt. eigenvalues --    2.96532   2.98622   3.05335   3.05719   3.10721
 Alpha virt. eigenvalues --    3.15078   3.17653   3.20132   3.22268   3.28770
 Alpha virt. eigenvalues --    3.30882   3.32852   3.35605   3.38222   3.38346
 Alpha virt. eigenvalues --    3.44404   3.45155   3.82162   3.95024   4.18358
  Beta  occ. eigenvalues -- -256.28836 -89.03482 -30.14263 -25.98297 -25.98094
  Beta  occ. eigenvalues --  -25.97902 -14.46383 -14.46075 -14.45889 -14.45156
  Beta  occ. eigenvalues --  -10.31718 -10.31424 -10.31305 -10.30876 -10.30692
  Beta  occ. eigenvalues --  -10.30507 -10.30174 -10.30031 -10.29579 -10.28632
  Beta  occ. eigenvalues --  -10.28506 -10.28386 -10.28167 -10.28148 -10.28108
  Beta  occ. eigenvalues --  -10.27973 -10.27870 -10.27752 -10.27618 -10.27549
  Beta  occ. eigenvalues --  -10.27256 -10.27131 -10.27093 -10.26970 -10.26809
  Beta  occ. eigenvalues --  -10.26630 -10.26575 -10.26567 -10.26453 -10.26452
  Beta  occ. eigenvalues --  -10.26124  -8.06641  -6.01241  -6.00941  -6.00375
  Beta  occ. eigenvalues --   -3.52238  -2.34515  -2.29222  -2.27996  -2.27663
  Beta  occ. eigenvalues --   -1.54359  -1.07453  -1.06413  -1.05866  -1.04984
  Beta  occ. eigenvalues --   -0.96634  -0.91260  -0.90264  -0.90083  -0.89315
  Beta  occ. eigenvalues --   -0.88940  -0.88663  -0.88204  -0.87889  -0.85063
  Beta  occ. eigenvalues --   -0.84029  -0.82703  -0.82412  -0.81216  -0.79273
  Beta  occ. eigenvalues --   -0.78443  -0.76706  -0.76609  -0.76174  -0.73842
  Beta  occ. eigenvalues --   -0.73001  -0.72789  -0.69284  -0.68382  -0.66087
  Beta  occ. eigenvalues --   -0.66065  -0.63107  -0.63026  -0.61966  -0.60666
  Beta  occ. eigenvalues --   -0.59847  -0.59623  -0.59175  -0.57158  -0.56439
  Beta  occ. eigenvalues --   -0.55985  -0.54497  -0.54263  -0.53935  -0.53702
  Beta  occ. eigenvalues --   -0.53254  -0.52625  -0.52206  -0.51707  -0.51477
  Beta  occ. eigenvalues --   -0.51215  -0.51091  -0.50855  -0.50328  -0.49642
  Beta  occ. eigenvalues --   -0.49387  -0.49334  -0.48963  -0.48899  -0.48678
  Beta  occ. eigenvalues --   -0.48392  -0.48373  -0.48132  -0.47685  -0.47505
  Beta  occ. eigenvalues --   -0.47405  -0.46788  -0.46629  -0.46324  -0.45759
  Beta  occ. eigenvalues --   -0.45693  -0.44940  -0.44769  -0.44339  -0.44033
  Beta  occ. eigenvalues --   -0.43376  -0.42876  -0.42495  -0.42045  -0.41437
  Beta  occ. eigenvalues --   -0.41117  -0.40533  -0.40022  -0.37951  -0.37498
  Beta  occ. eigenvalues --   -0.36734  -0.36211  -0.35453  -0.34324  -0.33843
  Beta  occ. eigenvalues --   -0.31870  -0.31248  -0.30978  -0.29654  -0.29194
  Beta  occ. eigenvalues --   -0.28928  -0.26771  -0.26565
  Beta virt. eigenvalues --   -0.15801  -0.14236  -0.09413  -0.09290  -0.08163
  Beta virt. eigenvalues --   -0.06772  -0.06328  -0.05938  -0.05342  -0.03863
  Beta virt. eigenvalues --   -0.02815   0.00107   0.00847   0.01921   0.02278
  Beta virt. eigenvalues --    0.02742   0.03394   0.03520   0.04385   0.04740
  Beta virt. eigenvalues --    0.05746   0.05848   0.06038   0.06653   0.06845
  Beta virt. eigenvalues --    0.07385   0.07412   0.07738   0.08101   0.08338
  Beta virt. eigenvalues --    0.08680   0.09082   0.09287   0.09611   0.09862
  Beta virt. eigenvalues --    0.10036   0.10441   0.10663   0.10824   0.11285
  Beta virt. eigenvalues --    0.11528   0.11570   0.12183   0.12606   0.13285
  Beta virt. eigenvalues --    0.13606   0.13923   0.14333   0.14851   0.15510
  Beta virt. eigenvalues --    0.15684   0.16351   0.16665   0.17029   0.17620
  Beta virt. eigenvalues --    0.18107   0.18688   0.19199   0.19503   0.19815
  Beta virt. eigenvalues --    0.20338   0.21290   0.21616   0.22335   0.23092
  Beta virt. eigenvalues --    0.23663   0.25005   0.25910   0.26400   0.26542
  Beta virt. eigenvalues --    0.27155   0.27852   0.28142   0.28552   0.29158
  Beta virt. eigenvalues --    0.30025   0.30858   0.31105   0.33393   0.34719
  Beta virt. eigenvalues --    0.34952   0.35505   0.36100   0.36889   0.37230
  Beta virt. eigenvalues --    0.37643   0.38863   0.39612   0.39982   0.40367
  Beta virt. eigenvalues --    0.40657   0.41690   0.41849   0.42657   0.43476
  Beta virt. eigenvalues --    0.43934   0.44460   0.44704   0.44910   0.45087
  Beta virt. eigenvalues --    0.45571   0.45680   0.46690   0.47053   0.47640
  Beta virt. eigenvalues --    0.48158   0.48674   0.49030   0.49681   0.50256
  Beta virt. eigenvalues --    0.50626   0.51512   0.51778   0.52034   0.52836
  Beta virt. eigenvalues --    0.52999   0.53528   0.53923   0.54024   0.54454
  Beta virt. eigenvalues --    0.54935   0.55268   0.56010   0.56312   0.56957
  Beta virt. eigenvalues --    0.57238   0.57443   0.57960   0.58427   0.58673
  Beta virt. eigenvalues --    0.59169   0.59329   0.59550   0.59968   0.60475
  Beta virt. eigenvalues --    0.61462   0.62168   0.62809   0.63158   0.63520
  Beta virt. eigenvalues --    0.63955   0.64332   0.64916   0.65355   0.65773
  Beta virt. eigenvalues --    0.66494   0.67050   0.67551   0.67721   0.68366
  Beta virt. eigenvalues --    0.69116   0.69532   0.69826   0.69947   0.70272
  Beta virt. eigenvalues --    0.70847   0.71428   0.71666   0.72684   0.72891
  Beta virt. eigenvalues --    0.73136   0.73512   0.73848   0.74451   0.75124
  Beta virt. eigenvalues --    0.75147   0.75838   0.76174   0.78107   0.78351
  Beta virt. eigenvalues --    0.78560   0.79064   0.79564   0.79827   0.80115
  Beta virt. eigenvalues --    0.80918   0.81224   0.81725   0.82113   0.82559
  Beta virt. eigenvalues --    0.82788   0.83279   0.83726   0.83911   0.84304
  Beta virt. eigenvalues --    0.84707   0.85213   0.85315   0.86179   0.86456
  Beta virt. eigenvalues --    0.86589   0.87167   0.87763   0.88099   0.88584
  Beta virt. eigenvalues --    0.88821   0.89180   0.89802   0.90404   0.90984
  Beta virt. eigenvalues --    0.91448   0.91593   0.91896   0.92175   0.92541
  Beta virt. eigenvalues --    0.92833   0.93115   0.93479   0.93823   0.94492
  Beta virt. eigenvalues --    0.95114   0.95716   0.96107   0.96844   0.97919
  Beta virt. eigenvalues --    0.98041   0.99037   0.99254   1.00941   1.02078
  Beta virt. eigenvalues --    1.03616   1.04899   1.05945   1.06932   1.07380
  Beta virt. eigenvalues --    1.08015   1.08420   1.08819   1.09427   1.09897
  Beta virt. eigenvalues --    1.10295   1.10810   1.11404   1.11601   1.12350
  Beta virt. eigenvalues --    1.13014   1.13196   1.13407   1.14978   1.15472
  Beta virt. eigenvalues --    1.16359   1.16938   1.17647   1.17842   1.18427
  Beta virt. eigenvalues --    1.20972   1.21530   1.21753   1.22429   1.23497
  Beta virt. eigenvalues --    1.23712   1.24866   1.26324   1.26754   1.27637
  Beta virt. eigenvalues --    1.28825   1.29046   1.29598   1.30259   1.30498
  Beta virt. eigenvalues --    1.30635   1.31214   1.33150   1.33506   1.34091
  Beta virt. eigenvalues --    1.35493   1.35786   1.37598   1.38291   1.38892
  Beta virt. eigenvalues --    1.40261   1.40571   1.40993   1.42390   1.43620
  Beta virt. eigenvalues --    1.45226   1.45590   1.46201   1.46804   1.47133
  Beta virt. eigenvalues --    1.47795   1.50273   1.51168   1.51762   1.52065
  Beta virt. eigenvalues --    1.52817   1.54300   1.55022   1.56213   1.57632
  Beta virt. eigenvalues --    1.58578   1.60029   1.61186   1.62308   1.62832
  Beta virt. eigenvalues --    1.63933   1.64905   1.66377   1.66654   1.67553
  Beta virt. eigenvalues --    1.68880   1.69659   1.69854   1.70886   1.71214
  Beta virt. eigenvalues --    1.72357   1.72715   1.73087   1.74050   1.74665
  Beta virt. eigenvalues --    1.75596   1.76121   1.76769   1.77790   1.78640
  Beta virt. eigenvalues --    1.79237   1.79737   1.80091   1.80496   1.82017
  Beta virt. eigenvalues --    1.83461   1.83806   1.84357   1.84782   1.86003
  Beta virt. eigenvalues --    1.86218   1.86685   1.87322   1.88161   1.88429
  Beta virt. eigenvalues --    1.90851   1.91802   1.92191   1.92512   1.92894
  Beta virt. eigenvalues --    1.93491   1.93963   1.95043   1.95719   1.96694
  Beta virt. eigenvalues --    1.97234   1.97932   1.98674   1.99180   2.00059
  Beta virt. eigenvalues --    2.01317   2.01826   2.02317   2.04262   2.06095
  Beta virt. eigenvalues --    2.07283   2.07540   2.08852   2.09165   2.09826
  Beta virt. eigenvalues --    2.10556   2.11667   2.12569   2.13056   2.14469
  Beta virt. eigenvalues --    2.14791   2.15622   2.16271   2.17136   2.17336
  Beta virt. eigenvalues --    2.17861   2.18698   2.18953   2.19131   2.19657
  Beta virt. eigenvalues --    2.20051   2.20791   2.21384   2.21751   2.22140
  Beta virt. eigenvalues --    2.22375   2.22791   2.23472   2.24135   2.24950
  Beta virt. eigenvalues --    2.25385   2.26697   2.27440   2.27748   2.28351
  Beta virt. eigenvalues --    2.29339   2.29974   2.30149   2.31885   2.32648
  Beta virt. eigenvalues --    2.33575   2.34197   2.34707   2.35288   2.35606
  Beta virt. eigenvalues --    2.36659   2.36848   2.39622   2.40455   2.41716
  Beta virt. eigenvalues --    2.42068   2.43642   2.44582   2.45393   2.45491
  Beta virt. eigenvalues --    2.45536   2.46871   2.48013   2.48099   2.48821
  Beta virt. eigenvalues --    2.50402   2.52151   2.52640   2.54816   2.56629
  Beta virt. eigenvalues --    2.58163   2.59903   2.60130   2.60900   2.61264
  Beta virt. eigenvalues --    2.63056   2.63967   2.67938   2.69976   2.70442
  Beta virt. eigenvalues --    2.70680   2.72648   2.74034   2.78361   2.79242
  Beta virt. eigenvalues --    2.80455   2.82173   2.82918   2.84990   2.87229
  Beta virt. eigenvalues --    2.88352   2.89313   2.89974   2.90899   2.91109
  Beta virt. eigenvalues --    2.92279   2.96586   2.98717   3.05422   3.05788
  Beta virt. eigenvalues --    3.10783   3.15147   3.17731   3.20209   3.22330
  Beta virt. eigenvalues --    3.28870   3.30949   3.32923   3.35749   3.38309
  Beta virt. eigenvalues --    3.38417   3.44720   3.45322   3.82234   3.95074
  Beta virt. eigenvalues --    4.18431
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.358396   0.029477
     2  N   -0.390361   0.016143
     3  N   -0.442433   0.031713
     4  N   -0.366091   0.025709
     5  N   -0.428185   0.039114
     6  C    0.216288   0.155623
     7  C    0.037767  -0.049460
     8  C    0.026103   0.114200
     9  C    0.220738  -0.059427
    10  C    0.273590  -0.073304
    11  C    0.027240   0.114237
    12  C    0.017693  -0.061797
    13  C    0.240201   0.124867
    14  C    0.217687   0.134760
    15  C    0.044122  -0.050946
    16  C   -0.019583   0.114236
    17  C    0.148969  -0.070170
    18  C    0.230812  -0.071805
    19  C    0.025951   0.103120
    20  C    0.043274  -0.060457
    21  C    0.225899   0.137846
    22  C   -0.297766  -0.087950
    23  H    0.179019   0.003208
    24  C   -0.382262   0.264831
    25  H    0.172235  -0.012956
    26  C   -0.300525  -0.083875
    27  H    0.184029   0.003166
    28  C   -0.291707   0.265930
    29  H    0.184137  -0.012304
    30  C   -0.604288  -0.010737
    31  H    0.195691   0.000212
    32  H    0.175611   0.005633
    33  H    0.205123   0.005628
    34  C   -0.606855   0.003293
    35  H    0.205205  -0.001466
    36  H    0.182503  -0.001373
    37  H    0.197594  -0.000312
    38  C   -0.607622  -0.009741
    39  H    0.207053   0.005752
    40  H    0.175095   0.003366
    41  H    0.199933   0.000784
    42  C   -0.154854   0.015059
    43  H    0.162130  -0.001325
    44  C   -0.391229  -0.017256
    45  H    0.188560   0.000870
    46  H    0.185140   0.000800
    47  C   -0.602126   0.003520
    48  H    0.207771  -0.001317
    49  H    0.184749  -0.001565
    50  H    0.199930  -0.000349
    51  C   -0.138084  -0.038074
    52  H    0.182466   0.003357
    53  C   -0.407761   0.060582
    54  H    0.147982  -0.002772
    55  H    0.186440  -0.003295
    56  C   -0.605357  -0.009359
    57  H    0.205110   0.004858
    58  H    0.182294   0.004888
