 Entering Gaussian System, Link 0=g16
 Input=5g6j16.com
 Output=5g6j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033577/Gau-2697985.inp" -scrdir="/local/becsleip_8033577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2697986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55   Atom        0.003205      0.000710      0.000192
    56   Atom       -0.001397     -0.000001      0.000329
    57   Atom       -0.000198      0.000187      0.002275
    58   Atom       -0.000218     -0.000235     -0.001682
    59   Atom       -0.002332     -0.000071      0.000171
    60   Atom       -0.007169     -0.000622      0.000787
    61   Atom       -0.004934     -0.002441      0.001582
    62   Atom       -0.004433     -0.000388      0.000495
    63   Atom       -0.005277      0.000915     -0.000373
    64   Atom       -0.008334      0.024476     -0.011915
    65   Atom       -0.009560      0.012413     -0.016055
    66   Atom       -0.002552      0.010250     -0.002356
    67   Atom       -0.006165      0.026342     -0.005658
    68   Atom       -0.006832     -0.136964      0.082870
    69   Atom        0.009565      0.010309      0.032401
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4329    -7.496    -2.675    -2.500  0.0318 -0.0051  0.9995
     1 Fe(57) Bbb     0.1650     2.856     1.019     0.953  0.7958 -0.6049 -0.0284
              Bcc     0.2680     4.639     1.655     1.547  0.6048  0.7963 -0.0152
 
              Baa    -0.1993    -7.685    -2.742    -2.564 -0.4470  0.8921  0.0653
     2 N(14)  Bbb    -0.0389    -1.498    -0.535    -0.500  0.1766  0.0165  0.9841
              Bcc     0.2381     9.184     3.277     3.063  0.8769  0.4515 -0.1649
 
              Baa    -0.2006    -7.736    -2.760    -2.580  0.8940  0.4418  0.0755
     3 N(14)  Bbb    -0.0415    -1.601    -0.571    -0.534 -0.1456  0.1269  0.9812
              Bcc     0.2421     9.337     3.331     3.114 -0.4238  0.8881 -0.1778
 
              Baa    -0.2105    -8.118    -2.897    -2.708 -0.4302  0.9008 -0.0586
     4 N(14)  Bbb    -0.0272    -1.047    -0.374    -0.349 -0.1748 -0.0194  0.9844
              Bcc     0.2377     9.166     3.271     3.057  0.8856  0.4338  0.1658
 
              Baa    -0.2184    -8.425    -3.006    -2.810  0.8888  0.4525 -0.0726
     5 N(14)  Bbb    -0.0263    -1.016    -0.362    -0.339  0.1679 -0.1742  0.9703
              Bcc     0.2448     9.440     3.368     3.149 -0.4264  0.8746  0.2308
 
              Baa    -0.0313    -4.200    -1.499    -1.401  0.1593  0.0641  0.9851
     6 C(13)  Bbb    -0.0253    -3.389    -1.209    -1.130  0.0022  0.9979 -0.0653
              Bcc     0.0566     7.589     2.708     2.531  0.9872 -0.0126 -0.1589
 
              Baa    -0.0202    -2.708    -0.966    -0.903 -0.3684  0.9248  0.0953
     7 C(13)  Bbb     0.0085     1.137     0.406     0.379  0.3654  0.0498  0.9295
              Bcc     0.0117     1.571     0.561     0.524  0.8548  0.3772 -0.3563
 
              Baa    -0.0207    -2.773    -0.990    -0.925 -0.5228  0.8506  0.0566
     8 C(13)  Bbb     0.0089     1.198     0.428     0.400  0.5587  0.2918  0.7763
              Bcc     0.0117     1.575     0.562     0.525  0.6438  0.4375 -0.6278
 
              Baa    -0.0315    -4.227    -1.508    -1.410  0.1539  0.0277  0.9877
     9 C(13)  Bbb    -0.0249    -3.340    -1.192    -1.114  0.8078 -0.5791 -0.1097
              Bcc     0.0564     7.567     2.700     2.524  0.5690  0.8148 -0.1115
 
              Baa    -0.0313    -4.203    -1.500    -1.402 -0.0354  0.0562  0.9978
    10 C(13)  Bbb    -0.0239    -3.201    -1.142    -1.068  0.9990 -0.0259  0.0369
              Bcc     0.0552     7.404     2.642     2.470  0.0279  0.9981 -0.0552
 
              Baa    -0.0236    -3.173    -1.132    -1.058  0.9341  0.3524  0.0581
    11 C(13)  Bbb     0.0071     0.955     0.341     0.319 -0.3562  0.9071  0.2243
              Bcc     0.0165     2.218     0.791     0.740  0.0263 -0.2302  0.9728
 
              Baa    -0.0205    -2.745    -0.979    -0.916  0.8576  0.5117  0.0514
    12 C(13)  Bbb     0.0073     0.986     0.352     0.329 -0.3735  0.5510  0.7463
              Bcc     0.0131     1.759     0.628     0.587  0.3535 -0.6593  0.6636
 
              Baa    -0.0265    -3.562    -1.271    -1.188  0.2711  0.5000  0.8225
    13 C(13)  Bbb    -0.0260    -3.485    -1.243    -1.162  0.5332  0.6334 -0.5607
              Bcc     0.0525     7.047     2.515     2.351  0.8014 -0.5906  0.0949
 
              Baa    -0.0310    -4.156    -1.483    -1.386 -0.1345 -0.1699  0.9762
    14 C(13)  Bbb    -0.0272    -3.652    -1.303    -1.218  0.0277  0.9842  0.1751
              Bcc     0.0582     7.808     2.786     2.604  0.9905 -0.0506  0.1276
 
              Baa    -0.0251    -3.365    -1.201    -1.122 -0.3488  0.9321 -0.0982
    15 C(13)  Bbb     0.0076     1.017     0.363     0.339  0.8896  0.3622  0.2784
              Bcc     0.0175     2.348     0.838     0.783 -0.2950 -0.0098  0.9554
 
              Baa    -0.0242    -3.254    -1.161    -1.085 -0.5066  0.8612 -0.0422
    16 C(13)  Bbb     0.0088     1.180     0.421     0.393  0.8601  0.5013 -0.0948
              Bcc     0.0155     2.074     0.740     0.692  0.0605  0.0843  0.9946
 
              Baa    -0.0311    -4.178    -1.491    -1.394 -0.4179  0.1996  0.8863
    17 C(13)  Bbb    -0.0277    -3.721    -1.328    -1.241  0.6946 -0.5587  0.4533
              Bcc     0.0589     7.899     2.819     2.635  0.5857  0.8050  0.0948
 
              Baa    -0.0308    -4.139    -1.477    -1.380  0.2000 -0.0813  0.9764
    18 C(13)  Bbb    -0.0288    -3.858    -1.377    -1.287  0.9794 -0.0117 -0.2016
              Bcc     0.0596     7.997     2.853     2.667  0.0278  0.9966  0.0773
 
              Baa    -0.0220    -2.950    -1.053    -0.984  0.9267  0.3723 -0.0517
    19 C(13)  Bbb     0.0078     1.052     0.375     0.351  0.2866 -0.6110  0.7379
              Bcc     0.0141     1.898     0.677     0.633 -0.2431  0.6986  0.6729
 
              Baa    -0.0252    -3.377    -1.205    -1.126  0.8497  0.5199 -0.0883
    20 C(13)  Bbb     0.0076     1.025     0.366     0.342 -0.5264  0.8460 -0.0844
              Bcc     0.0175     2.352     0.839     0.784  0.0308  0.1182  0.9925
 
              Baa    -0.0363    -4.877    -1.740    -1.627  0.1323 -0.0385  0.9905
    21 C(13)  Bbb    -0.0251    -3.373    -1.204    -1.125  0.5596  0.8277 -0.0426
              Bcc     0.0615     8.250     2.944     2.752  0.8181 -0.5599 -0.1311
 
              Baa    -0.0192    -2.575    -0.919    -0.859  0.3050  0.9523  0.0092
    22 C(13)  Bbb    -0.0080    -1.073    -0.383    -0.358  0.2005 -0.0737  0.9769
              Bcc     0.0272     3.647     1.301     1.217  0.9310 -0.2961 -0.2134
 
              Baa    -0.0082    -4.380    -1.563    -1.461  0.1455  0.0055  0.9893
    23 H(1)   Bbb    -0.0077    -4.107    -1.466    -1.370  0.3019  0.9520 -0.0497
              Bcc     0.0159     8.487     3.028     2.831  0.9422 -0.3059 -0.1369
 
              Baa    -0.0187    -2.513    -0.897    -0.838  0.9485 -0.3143 -0.0399
    24 C(13)  Bbb    -0.0083    -1.115    -0.398    -0.372  0.0671  0.0760  0.9949
              Bcc     0.0270     3.628     1.295     1.210  0.3097  0.9463 -0.0931
 
              Baa    -0.0081    -4.325    -1.543    -1.443  0.0327  0.0330  0.9989
    25 H(1)   Bbb    -0.0076    -4.037    -1.441    -1.347  0.9475 -0.3191 -0.0205
              Bcc     0.0157     8.363     2.984     2.790  0.3181  0.9471 -0.0417
 
              Baa    -0.0172    -2.315    -0.826    -0.772  0.3568  0.9317 -0.0683
    26 C(13)  Bbb    -0.0110    -1.472    -0.525    -0.491 -0.1317  0.1225  0.9837
              Bcc     0.0282     3.786     1.351     1.263  0.9249 -0.3420  0.1664
 
              Baa    -0.0083    -4.405    -1.572    -1.469 -0.1622 -0.0895  0.9827
    27 H(1)   Bbb    -0.0074    -3.934    -1.404    -1.312  0.3197  0.9374  0.1382
              Bcc     0.0156     8.339     2.976     2.782  0.9335 -0.3365  0.1235
 
              Baa    -0.0176    -2.367    -0.845    -0.790  0.9157 -0.2881 -0.2802
    28 C(13)  Bbb    -0.0145    -1.942    -0.693    -0.648  0.2399 -0.1674  0.9563
              Bcc     0.0321     4.309     1.538     1.437  0.3224  0.9429  0.0842
 
              Baa    -0.0088    -4.672    -1.667    -1.558 -0.0456 -0.0189  0.9988
    29 H(1)   Bbb    -0.0078    -4.169    -1.488    -1.391  0.9457 -0.3229  0.0371
              Bcc     0.0166     8.841     3.155     2.949  0.3219  0.9462  0.0326
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.7083 -0.6786 -0.1946
    30 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186  0.2416 -0.0260  0.9700
              Bcc     0.0090     1.211     0.432     0.404  0.6633  0.7341 -0.1455
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.1536  0.0648  0.9860
    31 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509 -0.6144  0.7878  0.0440
              Bcc     0.0060     3.193     1.139     1.065  0.7739  0.6125 -0.1608
 
              Baa    -0.0039    -2.073    -0.740    -0.691  0.3525 -0.3225  0.8785
    32 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594  0.6989 -0.5336 -0.4763
              Bcc     0.0072     3.853     1.375     1.285  0.6224  0.7818  0.0373
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.0815  0.4137  0.9068
    33 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.8205 -0.4887  0.2967
              Bcc     0.0074     3.922     1.399     1.308  0.5659  0.7682 -0.2996
 
              Baa    -0.0049    -0.652    -0.233    -0.217 -0.1216  0.9923 -0.0211
    34 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.1949  0.0447  0.9798
              Bcc     0.0091     1.219     0.435     0.406  0.9733  0.1151 -0.1988
 
              Baa    -0.0040    -2.154    -0.769    -0.719  0.3419 -0.3720  0.8630
    35 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.1082  0.9278  0.3570
              Bcc     0.0075     3.977     1.419     1.326  0.9335  0.0287 -0.3575
 
              Baa    -0.0038    -2.053    -0.733    -0.685  0.0044  0.4019  0.9157
    36 H(1)   Bbb    -0.0033    -1.775    -0.633    -0.592 -0.0469  0.9147 -0.4013
              Bcc     0.0072     3.828     1.366     1.277  0.9989  0.0412 -0.0228
 
              Baa    -0.0031    -1.669    -0.596    -0.557  0.2170 -0.0165  0.9760
    37 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508 -0.2659  0.9610  0.0754
              Bcc     0.0060     3.193     1.139     1.065  0.9392  0.2759 -0.2042
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.9920  0.1001  0.0768
    38 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179 -0.0769 -0.0030  0.9970
              Bcc     0.0089     1.199     0.428     0.400 -0.1000  0.9950 -0.0048
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.3613  0.1775  0.9154
    39 H(1)   Bbb    -0.0033    -1.747    -0.623    -0.583  0.9324 -0.0635 -0.3557
              Bcc     0.0072     3.823     1.364     1.275 -0.0050  0.9821 -0.1884
 
              Baa    -0.0040    -2.117    -0.756    -0.706 -0.4689 -0.1475  0.8709
    40 H(1)   Bbb    -0.0034    -1.789    -0.638    -0.597  0.8830 -0.0544  0.4662
              Bcc     0.0073     3.907     1.394     1.303 -0.0214  0.9876  0.1557
 
              Baa    -0.0031    -1.673    -0.597    -0.558 -0.1274 -0.0141  0.9918
    41 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.9559  0.2649  0.1265
              Bcc     0.0060     3.222     1.150     1.075 -0.2645  0.9642 -0.0202
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.3464  0.5472  0.7620
    42 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075 -0.5547 -0.5356  0.6368
              Bcc     0.0112     1.505     0.537     0.502  0.7565 -0.6433  0.1180
 
              Baa    -0.0033    -1.763    -0.629    -0.588  0.0785  0.2496  0.9652
    43 H(1)   Bbb    -0.0026    -1.391    -0.496    -0.464  0.7792  0.5885 -0.2156
              Bcc     0.0059     3.154     1.125     1.052 -0.6218  0.7690 -0.1483
 
              Baa    -0.0091    -1.225    -0.437    -0.409 -0.3693 -0.5650  0.7378
    44 C(13)  Bbb     0.0001     0.018     0.006     0.006  0.8720 -0.4851  0.0650
              Bcc     0.0090     1.207     0.431     0.403  0.3212  0.6674  0.6719
 
              Baa    -0.0039    -2.057    -0.734    -0.686  0.4082  0.3653  0.8366
    45 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.3870  0.7608 -0.5210
              Bcc     0.0069     3.687     1.316     1.230  0.8268 -0.5365 -0.1692
 
              Baa    -0.0027    -1.447    -0.516    -0.483 -0.3716 -0.5494  0.7484
    46 H(1)   Bbb    -0.0019    -1.032    -0.368    -0.344  0.4516  0.5973  0.6628
              Bcc     0.0046     2.478     0.884     0.827  0.8112 -0.5842 -0.0261
 
              Baa    -0.0051    -0.686    -0.245    -0.229 -0.1283  0.9733  0.1903
    47 C(13)  Bbb    -0.0042    -0.559    -0.199    -0.186 -0.1444 -0.2082  0.9674
              Bcc     0.0093     1.244     0.444     0.415  0.9812  0.0967  0.1672
 
              Baa    -0.0043    -2.293    -0.818    -0.765 -0.2897  0.2115  0.9335
    48 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.1007  0.9766 -0.1900
              Bcc     0.0078     4.153     1.482     1.385  0.9518 -0.0390  0.3042
 
              Baa    -0.0037    -1.970    -0.703    -0.657  0.0530 -0.5647  0.8236
    49 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573 -0.0377  0.8231  0.5667
              Bcc     0.0069     3.689     1.316     1.230  0.9979  0.0611 -0.0223
 
              Baa    -0.0034    -1.804    -0.644    -0.602 -0.2863  0.1381  0.9481
    50 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.2094  0.9566 -0.2026
              Bcc     0.0063     3.336     1.190     1.113  0.9350  0.2565  0.2450
 
              Baa    -0.0127    -1.705    -0.608    -0.569  0.3129 -0.3208  0.8940
    51 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.6668 -0.5961 -0.4473
              Bcc     0.0137     1.845     0.658     0.615  0.6764  0.7360  0.0274
 
              Baa    -0.0044    -2.346    -0.837    -0.783 -0.0127 -0.2148  0.9766
    52 H(1)   Bbb    -0.0037    -1.989    -0.710    -0.663  0.8122 -0.5718 -0.1152
              Bcc     0.0081     4.335     1.547     1.446  0.5832  0.7918  0.1817
 
              Baa    -0.0120    -1.612    -0.575    -0.538 -0.5834  0.6773  0.4483
    53 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.6608  0.7167 -0.2229
              Bcc     0.0162     2.176     0.776     0.726  0.4722 -0.1662  0.8657
 
              Baa    -0.0026    -1.374    -0.490    -0.458  0.1960 -0.2664  0.9437
    54 H(1)   Bbb    -0.0015    -0.802    -0.286    -0.268 -0.3879  0.8628  0.3242
              Bcc     0.0041     2.177     0.777     0.726  0.9006  0.4296 -0.0658
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.6668 -0.4755 -0.5739
    55 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302  0.3965 -0.4257  0.8134
              Bcc     0.0043     2.297     0.820     0.766  0.6311  0.7699  0.0953
 
              Baa    -0.0051    -0.688    -0.246    -0.230  0.9946  0.0974 -0.0363
    56 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191  0.0385 -0.0203  0.9991
              Bcc     0.0094     1.261     0.450     0.421 -0.0966  0.9950  0.0239
 
              Baa    -0.0040    -2.153    -0.768    -0.718 -0.3787 -0.1941  0.9049
    57 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605  0.9254 -0.0644  0.3735
              Bcc     0.0074     3.967     1.415     1.323 -0.0142  0.9789  0.2040
 
              Baa    -0.0042    -2.249    -0.803    -0.750  0.4279  0.1362  0.8935
    58 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.9037 -0.0470 -0.4256
              Bcc     0.0077     4.134     1.475     1.379 -0.0160  0.9896 -0.1432
 
              Baa    -0.0033    -1.747    -0.624    -0.583  0.0814  0.0022  0.9967
    59 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.9616  0.2627 -0.0791
              Bcc     0.0062     3.334     1.190     1.112 -0.2620  0.9649  0.0193
 
              Baa    -0.0052    -0.703    -0.251    -0.235  0.6625  0.7374 -0.1316
    60 C(13)  Bbb    -0.0040    -0.538    -0.192    -0.179  0.1438  0.0472  0.9885
              Bcc     0.0092     1.241     0.443     0.414  0.7351 -0.6738 -0.0748
 
              Baa    -0.0040    -2.154    -0.769    -0.719  0.4776  0.2255  0.8492
    61 H(1)   Bbb    -0.0034    -1.791    -0.639    -0.597  0.4478  0.7691 -0.4561
              Bcc     0.0074     3.946     1.408     1.316  0.7559 -0.5981 -0.2663
 
              Baa    -0.0033    -1.734    -0.619    -0.579  0.0602 -0.0376  0.9975
    62 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.7922  0.6097 -0.0248
              Bcc     0.0062     3.327     1.187     1.110 -0.6073  0.7917  0.0665
 
              Baa    -0.0041    -2.190    -0.782    -0.731 -0.3022 -0.2733  0.9132
    63 H(1)   Bbb    -0.0034    -1.820    -0.649    -0.607  0.5260  0.7512  0.3988
              Bcc     0.0075     4.010     1.431     1.338  0.7950 -0.6008  0.0832
 
              Baa    -0.0223    -2.988    -1.066    -0.997  0.4300  0.9028  0.0051
    64 C(13)  Bbb    -0.0187    -2.507    -0.894    -0.836  0.7587 -0.3583 -0.5441
              Bcc     0.0409     5.495     1.961     1.833  0.4894 -0.2378  0.8390
 
              Baa    -0.0154    -8.238    -2.939    -2.748  0.8707  0.4766 -0.1215
    65 H(1)   Bbb    -0.0127    -6.790    -2.423    -2.265 -0.2960  0.7051  0.6444
              Bcc     0.0282    15.028     5.362     5.013  0.3928 -0.5251  0.7550
 
              Baa    -0.0103    -5.489    -1.959    -1.831  0.5551  0.8152 -0.1653
    66 H(1)   Bbb    -0.0076    -4.066    -1.451    -1.356  0.7056 -0.5667 -0.4254
              Bcc     0.0179     9.555     3.409     3.187  0.4405 -0.1195  0.8898
 
              Baa    -0.0193   -10.279    -3.668    -3.429  0.1005  0.9884  0.1141
    67 H(1)   Bbb    -0.0175    -9.317    -3.325    -3.108 -0.6754 -0.0164  0.7373
              Bcc     0.0367    19.596     6.992     6.537  0.7306 -0.1512  0.6659
 
              Baa    -0.4327   -17.742    -6.331    -5.918 -0.1808  0.9800 -0.0837
    68 S(33)  Bbb    -0.4209   -17.256    -6.157    -5.756  0.9776  0.1884  0.0943
              Bcc     0.8536    34.997    12.488    11.674 -0.1082  0.0648  0.9920
 
              Baa    -0.0345   -18.392    -6.563    -6.135  0.9461 -0.3238  0.0103
    69 H(1)   Bbb    -0.0220   -11.733    -4.187    -3.914  0.2852  0.8174 -0.5005
              Bcc     0.0565    30.125    10.749    10.049  0.1536  0.4765  0.8657
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5g6j_III_H                                                      

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      959777 too small for GESVD, short by      808455 words or      808455 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99593
     4   Fe    1  S      Val( 4S)     0.32803
     5   Fe    1  S      Ryd( 5S)     0.00168
     6   Fe    1  S      Ryd( 6S)     0.00013
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99844
     9   Fe    1  px     Val( 4p)     0.23179
    10   Fe    1  px     Ryd( 5p)     0.00027
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99844
    13   Fe    1  py     Val( 4p)     0.22806
    14   Fe    1  py     Ryd( 5p)     0.00022
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99878
    17   Fe    1  pz     Val( 4p)     0.23051
    18   Fe    1  pz     Ryd( 5p)     0.00098
    19   Fe    1  dxy    Val( 3d)     1.20212
    20   Fe    1  dxy    Ryd( 4d)     0.01140
    21   Fe    1  dxy    Ryd( 5d)     0.00045
    22   Fe    1  dxy    Ryd( 6d)     0.00004
    23   Fe    1  dxz    Val( 3d)     1.14454
    24   Fe    1  dxz    Ryd( 4d)     0.00780
    25   Fe    1  dxz    Ryd( 5d)     0.00090
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.13934
    28   Fe    1  dyz    Ryd( 4d)     0.00836
    29   Fe    1  dyz    Ryd( 5d)     0.00089
    30   Fe    1  dyz    Ryd( 6d)     0.00003
    31   Fe    1  dx2y2  Val( 3d)     1.11644
    32   Fe    1  dx2y2  Ryd( 4d)     0.01045
    33   Fe    1  dx2y2  Ryd( 5d)     0.00055
    34   Fe    1  dx2y2  Ryd( 6d)     0.00004
    35   Fe    1  dz2    Val( 3d)     1.31414
    36   Fe    1  dz2    Ryd( 4d)     0.00512
    37   Fe    1  dz2    Ryd( 5d)     0.00028
    38   Fe    1  dz2    Ryd( 6d)     0.00012
    39   Fe    1  f(0)   Ryd( 4f)     0.00004
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99940
    47    N    2  S      Val( 2S)     1.31024
    48    N    2  S      Ryd( 3S)     0.01097
    49    N    2  S      Ryd( 4S)     0.00015
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.44659
    52    N    2  px     Ryd( 3p)     0.01118
    53    N    2  px     Ryd( 4p)     0.00031
    54    N    2  py     Val( 2p)     1.27748
    55    N    2  py     Ryd( 3p)     0.01078
    56    N    2  py     Ryd( 4p)     0.00027
    57    N    2  pz     Val( 2p)     1.45816
    58    N    2  pz     Ryd( 3p)     0.01385
    59    N    2  pz     Ryd( 4p)     0.00006
    60    N    2  dxy    Ryd( 3d)     0.00168
    61    N    2  dxy    Ryd( 4d)     0.00026
    62    N    2  dxz    Ryd( 3d)     0.00182
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00085
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00301
    67    N    2  dx2y2  Ryd( 4d)     0.00018
    68    N    2  dz2    Ryd( 3d)     0.00281
    69    N    2  dz2    Ryd( 4d)     0.00006
    70    N    2  f(0)   Ryd( 4f)     0.00019
    71    N    2  f(C1)  Ryd( 4f)     0.00014
    72    N    2  f(S1)  Ryd( 4f)     0.00008
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00002
    76    N    2  f(S3)  Ryd( 4f)     0.00013
 
    77    N    3  S      Cor( 1S)     1.99939
    78    N    3  S      Val( 2S)     1.30760
    79    N    3  S      Ryd( 3S)     0.01104
    80    N    3  S      Ryd( 4S)     0.00004
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.27499
    83    N    3  px     Ryd( 3p)     0.01150
    84    N    3  px     Ryd( 4p)     0.00027
    85    N    3  py     Val( 2p)     1.45222
