 Entering Gaussian System, Link 0=g16
 Input=2xld12re.com
 Output=2xld12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009406/Gau-4111728.inp" -scrdir="/local/becsleip_8009406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4111729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36458 -30.23442 -26.08041 -26.07907 -26.05150
 Alpha  occ. eigenvalues --  -14.54780 -14.51784 -14.48306 -14.47995 -14.47770
 Alpha  occ. eigenvalues --  -14.47757 -10.38991 -10.36034 -10.33887 -10.33885
 Alpha  occ. eigenvalues --  -10.33844 -10.33759 -10.33652 -10.33571 -10.33536
 Alpha  occ. eigenvalues --  -10.33437 -10.33411 -10.31187 -10.31123 -10.30990
 Alpha  occ. eigenvalues --  -10.30965 -10.30949 -10.30852 -10.30538 -10.30367
 Alpha  occ. eigenvalues --  -10.30297 -10.30256 -10.30115 -10.30049 -10.29957
 Alpha  occ. eigenvalues --  -10.29622 -10.29332 -10.28524 -10.28491 -10.28444
 Alpha  occ. eigenvalues --  -10.28322 -10.28317 -10.28214 -10.27967 -10.27924
 Alpha  occ. eigenvalues --   -3.63041  -2.41667  -2.40959  -2.34940  -1.17548
 Alpha  occ. eigenvalues --   -1.09145  -1.08292  -1.07904  -1.07091  -1.03343
 Alpha  occ. eigenvalues --   -0.93862  -0.92434  -0.91908  -0.91622  -0.91324
 Alpha  occ. eigenvalues --   -0.91182  -0.90952  -0.90911  -0.86862  -0.85631
 Alpha  occ. eigenvalues --   -0.85572  -0.84370  -0.82962  -0.82760  -0.81376
 Alpha  occ. eigenvalues --   -0.80345  -0.78739  -0.78549  -0.78177  -0.76548
 Alpha  occ. eigenvalues --   -0.75482  -0.75323  -0.73003  -0.70854  -0.70097
 Alpha  occ. eigenvalues --   -0.69058  -0.68492  -0.67496  -0.65335  -0.64582
 Alpha  occ. eigenvalues --   -0.63777  -0.63364  -0.62022  -0.61875  -0.61495
 Alpha  occ. eigenvalues --   -0.59520  -0.59290  -0.58675  -0.58441  -0.58242
 Alpha  occ. eigenvalues --   -0.56222  -0.55338  -0.55057  -0.54806  -0.54391
 Alpha  occ. eigenvalues --   -0.54160  -0.54020  -0.53912  -0.53514  -0.53389
 Alpha  occ. eigenvalues --   -0.53110  -0.52656  -0.52575  -0.52361  -0.52014
 Alpha  occ. eigenvalues --   -0.51918  -0.50735  -0.50680  -0.50604  -0.50456
 Alpha  occ. eigenvalues --   -0.50293  -0.50133  -0.49983  -0.49716  -0.49531
 Alpha  occ. eigenvalues --   -0.49179  -0.48779  -0.48678  -0.48303  -0.48085
 Alpha  occ. eigenvalues --   -0.47784  -0.47584  -0.47378  -0.46750  -0.46387
 Alpha  occ. eigenvalues --   -0.45768  -0.45634  -0.45121  -0.44406  -0.43779
 Alpha  occ. eigenvalues --   -0.43445  -0.43061  -0.42595  -0.41773  -0.41592
 Alpha  occ. eigenvalues --   -0.39994  -0.39160  -0.38955  -0.38715  -0.37274
 Alpha  occ. eigenvalues --   -0.36839  -0.35161  -0.34251  -0.33005  -0.32332
 Alpha  occ. eigenvalues --   -0.31665  -0.30302  -0.29007
 Alpha virt. eigenvalues --   -0.23168  -0.17369  -0.17188  -0.14021  -0.11628
 Alpha virt. eigenvalues --   -0.09550  -0.08040  -0.06711  -0.05404  -0.04610
 Alpha virt. eigenvalues --   -0.02395  -0.01886  -0.01680  -0.01043   0.00675
 Alpha virt. eigenvalues --    0.00881   0.01586   0.02305   0.02598   0.03018
 Alpha virt. eigenvalues --    0.03547   0.03848   0.04033   0.04517   0.04831
 Alpha virt. eigenvalues --    0.04940   0.05287   0.05580   0.06004   0.06265
 Alpha virt. eigenvalues --    0.06911   0.07210   0.07458   0.07671   0.08037
 Alpha virt. eigenvalues --    0.08188   0.08608   0.08679   0.08961   0.09067
 Alpha virt. eigenvalues --    0.09355   0.09883   0.10208   0.10295   0.10911
 Alpha virt. eigenvalues --    0.11555   0.11860   0.12028   0.12227   0.12399
 Alpha virt. eigenvalues --    0.12684   0.13471   0.14137   0.14823   0.14952
 Alpha virt. eigenvalues --    0.15119   0.15635   0.15661   0.16256   0.16699
 Alpha virt. eigenvalues --    0.16927   0.17129   0.17220   0.17608   0.18389
 Alpha virt. eigenvalues --    0.18814   0.19986   0.20220   0.20739   0.21678
 Alpha virt. eigenvalues --    0.22798   0.22936   0.23829   0.24014   0.24882
 Alpha virt. eigenvalues --    0.26351   0.26572   0.26908   0.27024   0.27659
 Alpha virt. eigenvalues --    0.28400   0.30325   0.31032   0.31326   0.32059
 Alpha virt. eigenvalues --    0.33171   0.33874   0.34027   0.35109   0.35934
 Alpha virt. eigenvalues --    0.37615   0.37775   0.38027   0.38600   0.39267
 Alpha virt. eigenvalues --    0.39781   0.40104   0.40268   0.40662   0.41070
 Alpha virt. eigenvalues --    0.41580   0.42255   0.42425   0.42683   0.43248
 Alpha virt. eigenvalues --    0.43655   0.43685   0.43993   0.44787   0.44892
 Alpha virt. eigenvalues --    0.45005   0.45732   0.46267   0.46663   0.47155
 Alpha virt. eigenvalues --    0.47524   0.47815   0.48042   0.48291   0.48631
 Alpha virt. eigenvalues --    0.49533   0.49766   0.50198   0.50340   0.50672
 Alpha virt. eigenvalues --    0.51081   0.51356   0.52325   0.52392   0.52605
 Alpha virt. eigenvalues --    0.53519   0.54374   0.54458   0.55007   0.55216
 Alpha virt. eigenvalues --    0.55671   0.55851   0.56290   0.56508   0.57108
 Alpha virt. eigenvalues --    0.57301   0.57376   0.57509   0.58022   0.58474
 Alpha virt. eigenvalues --    0.58930   0.59913   0.60327   0.61033   0.61570
 Alpha virt. eigenvalues --    0.61680   0.62014   0.62857   0.63175   0.63549
 Alpha virt. eigenvalues --    0.63967   0.64089   0.65297   0.65634   0.65935
 Alpha virt. eigenvalues --    0.66314   0.66574   0.67254   0.67983   0.68317
 Alpha virt. eigenvalues --    0.68507   0.68697   0.69159   0.69358   0.69852
 Alpha virt. eigenvalues --    0.70210   0.70549   0.70658   0.71489   0.72202
 Alpha virt. eigenvalues --    0.72607   0.73106   0.73410   0.74271   0.74318
 Alpha virt. eigenvalues --    0.75882   0.76438   0.76972   0.77278   0.77475
 Alpha virt. eigenvalues --    0.78066   0.78505   0.78738   0.78995   0.79203
 Alpha virt. eigenvalues --    0.79327   0.79930   0.80490   0.81410   0.81693
 Alpha virt. eigenvalues --    0.82529   0.82761   0.82864   0.83153   0.83408
 Alpha virt. eigenvalues --    0.83708   0.84175   0.84378   0.84651   0.84965
 Alpha virt. eigenvalues --    0.85655   0.85843   0.86313   0.86417   0.86773
 Alpha virt. eigenvalues --    0.87112   0.87509   0.87938   0.88501   0.89067
 Alpha virt. eigenvalues --    0.89668   0.90014   0.90125   0.90947   0.91072
 Alpha virt. eigenvalues --    0.91521   0.91963   0.92722   0.93335   0.93614
 Alpha virt. eigenvalues --    0.93900   0.94074   0.94450   0.94985   0.95300
 Alpha virt. eigenvalues --    0.95673   0.97000   0.97397   0.97659   0.98787
 Alpha virt. eigenvalues --    0.99555   1.01392   1.02054   1.03095   1.03972
 Alpha virt. eigenvalues --    1.04803   1.05601   1.06524   1.06721   1.07235
 Alpha virt. eigenvalues --    1.07402   1.08056   1.08455   1.09337   1.09736
 Alpha virt. eigenvalues --    1.10245   1.10677   1.11098   1.11721   1.12295
 Alpha virt. eigenvalues --    1.12981   1.13818   1.14323   1.14957   1.15618
 Alpha virt. eigenvalues --    1.17012   1.17882   1.18776   1.19522   1.19705
 Alpha virt. eigenvalues --    1.20579   1.20922   1.21574   1.22343   1.23584
 Alpha virt. eigenvalues --    1.23902   1.24048   1.24949   1.25319   1.26585
 Alpha virt. eigenvalues --    1.26633   1.27121   1.27529   1.27750   1.28325
 Alpha virt. eigenvalues --    1.28856   1.29302   1.29583   1.30481   1.30772
 Alpha virt. eigenvalues --    1.31839   1.32766   1.33576   1.33845   1.34267
 Alpha virt. eigenvalues --    1.35731   1.36578   1.37603   1.38164   1.38630
 Alpha virt. eigenvalues --    1.39179   1.40296   1.41156   1.41243   1.43509
 Alpha virt. eigenvalues --    1.44327   1.44889   1.45999   1.46475   1.47078
 Alpha virt. eigenvalues --    1.48278   1.49117   1.50900   1.51024   1.51493
 Alpha virt. eigenvalues --    1.51964   1.53084   1.53527   1.55219   1.55555
 Alpha virt. eigenvalues --    1.57406   1.58000   1.59951   1.60601   1.61423
 Alpha virt. eigenvalues --    1.62009   1.63331   1.64932   1.68463   1.68680
 Alpha virt. eigenvalues --    1.68981   1.69143   1.70015   1.70593   1.70938
 Alpha virt. eigenvalues --    1.71102   1.71458   1.71657   1.72280   1.72924
 Alpha virt. eigenvalues --    1.73404   1.73531   1.73858   1.74616   1.74952
 Alpha virt. eigenvalues --    1.75845   1.77028   1.77317   1.77803   1.78009
 Alpha virt. eigenvalues --    1.78682   1.79277   1.79664   1.79978   1.80791
 Alpha virt. eigenvalues --    1.81794   1.82487   1.82760   1.83661   1.84225
 Alpha virt. eigenvalues --    1.85016   1.85256   1.86283   1.87692   1.89137
 Alpha virt. eigenvalues --    1.89914   1.90242   1.90603   1.90813   1.91390
 Alpha virt. eigenvalues --    1.91813   1.92440   1.93970   1.94509   1.94864
 Alpha virt. eigenvalues --    1.95305   1.96491   1.97075   1.97596   1.98698
 Alpha virt. eigenvalues --    1.99350   2.00443   2.00663   2.01132   2.02925
 Alpha virt. eigenvalues --    2.03205   2.04259   2.05337   2.05517   2.05881
 Alpha virt. eigenvalues --    2.05947   2.06897   2.07410   2.07885   2.09260
 Alpha virt. eigenvalues --    2.09904   2.10030   2.11225   2.11978   2.12696
 Alpha virt. eigenvalues --    2.12994   2.13784   2.14440   2.14948   2.15432
 Alpha virt. eigenvalues --    2.16183   2.16683   2.17000   2.17220   2.18261
 Alpha virt. eigenvalues --    2.18562   2.19015   2.19460   2.19701   2.19981
 Alpha virt. eigenvalues --    2.20304   2.20873   2.21615   2.22351   2.22807
 Alpha virt. eigenvalues --    2.23293   2.23730   2.24593   2.26098   2.26795
 Alpha virt. eigenvalues --    2.27014   2.27734   2.27901   2.27993   2.29131
 Alpha virt. eigenvalues --    2.30270   2.30758   2.30996   2.31375   2.32844
 Alpha virt. eigenvalues --    2.33761   2.34035   2.34541   2.34785   2.35402
 Alpha virt. eigenvalues --    2.35986   2.37160   2.37820   2.39355   2.40891
 Alpha virt. eigenvalues --    2.41778   2.42357   2.42871   2.43480   2.44010
 Alpha virt. eigenvalues --    2.45240   2.45605   2.46501   2.46608   2.47843
 Alpha virt. eigenvalues --    2.49220   2.49801   2.50614   2.51056   2.52917
 Alpha virt. eigenvalues --    2.55406   2.56704   2.57602   2.57886   2.58896
 Alpha virt. eigenvalues --    2.59197   2.60678   2.61312   2.62790   2.63527
 Alpha virt. eigenvalues --    2.65839   2.67582   2.68069   2.69905   2.70870
 Alpha virt. eigenvalues --    2.71682   2.75841   2.77012   2.77669   2.78121
 Alpha virt. eigenvalues --    2.80659   2.81056   2.81351   2.84727   2.85958
 Alpha virt. eigenvalues --    2.86650   2.87670   2.88482   2.88874   2.89344
 Alpha virt. eigenvalues --    2.90933   2.94135   2.94745   2.95307   3.01988
 Alpha virt. eigenvalues --    3.03592   3.04165   3.09946   3.13132   3.13828
 Alpha virt. eigenvalues --    3.19936   3.20072   3.27977   3.29414   3.30019
 Alpha virt. eigenvalues --    3.33726   3.35687   3.35857   3.44568   3.50856
 Alpha virt. eigenvalues --    3.76408   3.92188   4.08961
  Beta  occ. eigenvalues -- -256.36407 -30.20687 -26.05094 -26.04867 -26.04235
  Beta  occ. eigenvalues --  -14.54780 -14.51923 -14.48479 -14.48148 -14.47965
  Beta  occ. eigenvalues --  -14.47946 -10.38979 -10.36038 -10.33843 -10.33841
  Beta  occ. eigenvalues --  -10.33801 -10.33716 -10.33612 -10.33569 -10.33496
  Beta  occ. eigenvalues --  -10.33398 -10.33369 -10.31299 -10.31238 -10.31076
  Beta  occ. eigenvalues --  -10.31060 -10.30990 -10.30832 -10.30517 -10.30340
  Beta  occ. eigenvalues --  -10.30272 -10.30256 -10.30112 -10.30047 -10.29953
  Beta  occ. eigenvalues --  -10.29631 -10.29335 -10.28526 -10.28493 -10.28446
  Beta  occ. eigenvalues --  -10.28317 -10.28307 -10.28215 -10.27962 -10.27924
  Beta  occ. eigenvalues --   -3.56292  -2.32275  -2.32046  -2.31718  -1.17585
  Beta  occ. eigenvalues --   -1.09303  -1.08415  -1.08102  -1.07252  -1.03439
  Beta  occ. eigenvalues --   -0.93975  -0.92449  -0.91951  -0.91628  -0.91365
  Beta  occ. eigenvalues --   -0.91239  -0.91057  -0.91029  -0.86861  -0.85879
  Beta  occ. eigenvalues --   -0.85603  -0.84381  -0.82981  -0.82770  -0.81397
  Beta  occ. eigenvalues --   -0.80377  -0.78743  -0.78574  -0.78228  -0.76613
  Beta  occ. eigenvalues --   -0.75516  -0.75357  -0.73016  -0.70860  -0.70111
  Beta  occ. eigenvalues --   -0.69071  -0.68613  -0.67511  -0.65351  -0.64618
  Beta  occ. eigenvalues --   -0.63795  -0.63357  -0.62074  -0.61937  -0.61534
  Beta  occ. eigenvalues --   -0.59540  -0.59283  -0.58663  -0.58466  -0.58250
  Beta  occ. eigenvalues --   -0.56273  -0.55398  -0.55083  -0.54859  -0.54368
  Beta  occ. eigenvalues --   -0.54107  -0.54032  -0.53955  -0.53559  -0.53405
  Beta  occ. eigenvalues --   -0.53092  -0.52669  -0.52542  -0.52387  -0.51995
  Beta  occ. eigenvalues --   -0.51904  -0.50749  -0.50609  -0.50566  -0.50470
  Beta  occ. eigenvalues --   -0.50220  -0.50060  -0.49975  -0.49740  -0.49597
  Beta  occ. eigenvalues --   -0.49181  -0.48787  -0.48566  -0.48232  -0.48018
  Beta  occ. eigenvalues --   -0.47670  -0.47453  -0.47229  -0.46609  -0.46247
  Beta  occ. eigenvalues --   -0.45712  -0.45119  -0.44362  -0.43905  -0.43670
  Beta  occ. eigenvalues --   -0.43242  -0.42545  -0.42123  -0.41764  -0.39852
  Beta  occ. eigenvalues --   -0.39255  -0.38361  -0.37848  -0.36257  -0.35786
  Beta  occ. eigenvalues --   -0.35051  -0.34215  -0.33385  -0.32540  -0.31426
  Beta  occ. eigenvalues --   -0.30387  -0.28673
  Beta virt. eigenvalues --   -0.19568  -0.17696  -0.16722  -0.15992  -0.11807
  Beta virt. eigenvalues --   -0.10232  -0.09370  -0.07920  -0.06763  -0.05340
  Beta virt. eigenvalues --   -0.04727  -0.02209  -0.01619  -0.01295  -0.00886
  Beta virt. eigenvalues --    0.00764   0.00952   0.01568   0.02310   0.02607
  Beta virt. eigenvalues --    0.03021   0.03555   0.03854   0.03984   0.04464
  Beta virt. eigenvalues --    0.04804   0.04931   0.05227   0.05565   0.06010
  Beta virt. eigenvalues --    0.06268   0.06913   0.07210   0.07506   0.07678
  Beta virt. eigenvalues --    0.08030   0.08148   0.08615   0.08676   0.08970
  Beta virt. eigenvalues --    0.09067   0.09361   0.09915   0.10245   0.10299
  Beta virt. eigenvalues --    0.10920   0.11560   0.11883   0.12093   0.12290
  Beta virt. eigenvalues --    0.12424   0.13016   0.13501   0.14329   0.14844
  Beta virt. eigenvalues --    0.15021   0.15199   0.15653   0.15713   0.16288
  Beta virt. eigenvalues --    0.16806   0.16966   0.17174   0.17309   0.17655
  Beta virt. eigenvalues --    0.18412   0.18833   0.20013   0.20474   0.20717
  Beta virt. eigenvalues --    0.21788   0.22892   0.22957   0.23880   0.24052
  Beta virt. eigenvalues --    0.24913   0.26419   0.26662   0.26933   0.27077
  Beta virt. eigenvalues --    0.27697   0.28431   0.30344   0.31071   0.31478
  Beta virt. eigenvalues --    0.32165   0.33145   0.33872   0.34020   0.35119
  Beta virt. eigenvalues --    0.35947   0.37759   0.37818   0.38103   0.38606
  Beta virt. eigenvalues --    0.39283   0.39792   0.40107   0.40293   0.40699
  Beta virt. eigenvalues --    0.41154   0.41617   0.42301   0.42428   0.42716
  Beta virt. eigenvalues --    0.43243   0.43652   0.43703   0.44024   0.44772
  Beta virt. eigenvalues --    0.44913   0.45035   0.45774   0.46297   0.46626
  Beta virt. eigenvalues --    0.47227   0.47459   0.47857   0.48058   0.48279
  Beta virt. eigenvalues --    0.48655   0.49493   0.49864   0.50198   0.50342
  Beta virt. eigenvalues --    0.50666   0.51101   0.51329   0.52326   0.52399
  Beta virt. eigenvalues --    0.52595   0.53494   0.54365   0.54520   0.55077
  Beta virt. eigenvalues --    0.55256   0.55622   0.55900   0.56284   0.56540
  Beta virt. eigenvalues --    0.56994   0.57241   0.57352   0.57609   0.58069
  Beta virt. eigenvalues --    0.58575   0.58954   0.60014   0.60345   0.61013
  Beta virt. eigenvalues --    0.61673   0.61721   0.62050   0.62898   0.63381
  Beta virt. eigenvalues --    0.63631   0.63979   0.64223   0.65299   0.65683
  Beta virt. eigenvalues --    0.65955   0.66385   0.66595   0.67316   0.67984
  Beta virt. eigenvalues --    0.68341   0.68526   0.68731   0.69303   0.69373
  Beta virt. eigenvalues --    0.69910   0.70464   0.70696   0.70746   0.71550
  Beta virt. eigenvalues --    0.72231   0.72682   0.73132   0.73413   0.74351
  Beta virt. eigenvalues --    0.74484   0.75906   0.76455   0.76997   0.77253
  Beta virt. eigenvalues --    0.77461   0.78063   0.78564   0.78768   0.79009
  Beta virt. eigenvalues --    0.79248   0.79327   0.80056   0.80527   0.81471
  Beta virt. eigenvalues --    0.81691   0.82613   0.82817   0.82931   0.83195
  Beta virt. eigenvalues --    0.83397   0.83778   0.84158   0.84367   0.84634
  Beta virt. eigenvalues --    0.85017   0.85599   0.85839   0.86339   0.86374
  Beta virt. eigenvalues --    0.86784   0.87143   0.87513   0.87983   0.88520
  Beta virt. eigenvalues --    0.89081   0.89740   0.90093   0.90202   0.90950
  Beta virt. eigenvalues --    0.91117   0.91549   0.91989   0.92741   0.93326
  Beta virt. eigenvalues --    0.93728   0.93904   0.94099   0.94491   0.94977
  Beta virt. eigenvalues --    0.95314   0.95659   0.96995   0.97385   0.97680
  Beta virt. eigenvalues --    0.98847   0.99725   1.01366   1.02103   1.03348
  Beta virt. eigenvalues --    1.04031   1.04791   1.05593   1.06582   1.07121
  Beta virt. eigenvalues --    1.07337   1.07444   1.08281   1.08569   1.09357
  Beta virt. eigenvalues --    1.09790   1.10287   1.10706   1.11118   1.11767
  Beta virt. eigenvalues --    1.12303   1.13051   1.13917   1.14495   1.15012
  Beta virt. eigenvalues --    1.15665   1.17006   1.17865   1.18732   1.19543
  Beta virt. eigenvalues --    1.19709   1.20610   1.20886   1.21587   1.22314
  Beta virt. eigenvalues --    1.23597   1.23938   1.24095   1.24959   1.25326
  Beta virt. eigenvalues --    1.26566   1.26637   1.27107   1.27488   1.27765
  Beta virt. eigenvalues --    1.28330   1.28852   1.29357   1.29610   1.30604
  Beta virt. eigenvalues --    1.30878   1.31795   1.32763   1.33493   1.33783
  Beta virt. eigenvalues --    1.34217   1.35717   1.36575   1.37580   1.38171
  Beta virt. eigenvalues --    1.38510   1.39204   1.40322   1.41120   1.41251
  Beta virt. eigenvalues --    1.43490   1.44369   1.44880   1.46100   1.46470
  Beta virt. eigenvalues --    1.47109   1.48374   1.49123   1.50896   1.51037
  Beta virt. eigenvalues --    1.51668   1.51944   1.53178   1.53578   1.55382
  Beta virt. eigenvalues --    1.55567   1.57447   1.58060   1.59976   1.60602
  Beta virt. eigenvalues --    1.61416   1.61983   1.63327   1.64918   1.68502
  Beta virt. eigenvalues --    1.68633   1.69050   1.69118   1.70000   1.70712
  Beta virt. eigenvalues --    1.70948   1.71132   1.71440   1.71640   1.72287
  Beta virt. eigenvalues --    1.72949   1.73394   1.73521   1.73815   1.74588
  Beta virt. eigenvalues --    1.74961   1.75790   1.77018   1.77283   1.77790
  Beta virt. eigenvalues --    1.77961   1.78733   1.79271   1.79653   1.80001
  Beta virt. eigenvalues --    1.80791   1.81881   1.82370   1.82818   1.83678
  Beta virt. eigenvalues --    1.84113   1.85076   1.85240   1.86326   1.88314
  Beta virt. eigenvalues --    1.89361   1.89876   1.90224   1.90615   1.90847
  Beta virt. eigenvalues --    1.91401   1.91777   1.92509   1.93972   1.94503
  Beta virt. eigenvalues --    1.94869   1.95456   1.96434   1.97057   1.97564
  Beta virt. eigenvalues --    1.98656   1.99270   2.00358   2.00705   2.01248
  Beta virt. eigenvalues --    2.02927   2.03227   2.04241   2.05482   2.05602
  Beta virt. eigenvalues --    2.05902   2.05960   2.06986   2.07465   2.08308
  Beta virt. eigenvalues --    2.09317   2.09929   2.10057   2.11328   2.12253
  Beta virt. eigenvalues --    2.12738   2.13623   2.13863   2.14689   2.15194
  Beta virt. eigenvalues --    2.15607   2.16251   2.16755   2.17121   2.17300
  Beta virt. eigenvalues --    2.18383   2.18703   2.19008   2.19494   2.19839
  Beta virt. eigenvalues --    2.19996   2.20287   2.21007   2.21674   2.22433
  Beta virt. eigenvalues --    2.22839   2.23415   2.23714   2.24770   2.26114
  Beta virt. eigenvalues --    2.26798   2.27029   2.27679   2.27889   2.28012
  Beta virt. eigenvalues --    2.29168   2.30244   2.30757   2.31012   2.31367
  Beta virt. eigenvalues --    2.32875   2.33796   2.34091   2.34553   2.34784
  Beta virt. eigenvalues --    2.35417   2.36051   2.37151   2.37814   2.39469
