 Entering Gaussian System, Link 0=g16
 Input=1kb012.com
 Output=1kb012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977744/Gau-15940.inp" -scrdir="/local/bebjones_7977744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.81688
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.83068
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.51901
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.42663
   230    C    7  f(C3)  Ryd( 4f)     0.00009       4.34754
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.30229
 
   232    C    8  S      Cor( 1S)     0.99938     -10.12842
   233    C    8  S      Val( 2S)     0.45265      -0.26147
   234    C    8  S      Ryd( 4S)     0.00032       1.75672
   235    C    8  S      Ryd( 3S)     0.00001       1.58404
   236    C    8  S      Ryd( 5S)     0.00000      21.04343
   237    C    8  px     Val( 2p)     0.52179      -0.13423
   238    C    8  px     Ryd( 3p)     0.00152       1.21739
   239    C    8  px     Ryd( 4p)     0.00016       1.81673
   240    C    8  py     Val( 2p)     0.51797      -0.13740
   241    C    8  py     Ryd( 3p)     0.00157       1.20589
   242    C    8  py     Ryd( 4p)     0.00020       1.71394
   243    C    8  pz     Val( 2p)     0.50705      -0.19353
   244    C    8  pz     Ryd( 3p)     0.00093       0.66777
   245    C    8  pz     Ryd( 4p)     0.00010       1.21732
   246    C    8  dxy    Ryd( 3d)     0.00055       2.18200
   247    C    8  dxy    Ryd( 4d)     0.00027       3.82432
   248    C    8  dxz    Ryd( 3d)     0.00043       1.32889
   249    C    8  dxz    Ryd( 4d)     0.00010       2.93059
   250    C    8  dyz    Ryd( 3d)     0.00020       1.35891
   251    C    8  dyz    Ryd( 4d)     0.00018       2.92243
   252    C    8  dx2y2  Ryd( 3d)     0.00058       2.06298
   253    C    8  dx2y2  Ryd( 4d)     0.00034       3.70370
   254    C    8  dz2    Ryd( 3d)     0.00055       1.80675
   255    C    8  dz2    Ryd( 4d)     0.00003       3.52769
   256    C    8  f(0)   Ryd( 4f)     0.00014       3.40686
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.80889
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.84112
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.53215
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.40969
   261    C    8  f(C3)  Ryd( 4f)     0.00008       4.36370
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.31500
 
   263    C    9  S      Cor( 1S)     0.99944     -10.16311
   264    C    9  S      Val( 2S)     0.42997      -0.24402
   265    C    9  S      Ryd( 3S)     0.00086       1.49237
   266    C    9  S      Ryd( 4S)     0.00028       1.93295
   267    C    9  S      Ryd( 5S)     0.00000      21.52201
   268    C    9  px     Val( 2p)     0.49765      -0.13489
   269    C    9  px     Ryd( 3p)     0.00217       1.25332
   270    C    9  px     Ryd( 4p)     0.00029       1.75579
   271    C    9  py     Val( 2p)     0.50195      -0.13982
   272    C    9  py     Ryd( 3p)     0.00203       1.11186
   273    C    9  py     Ryd( 4p)     0.00027       1.81707
   274    C    9  pz     Val( 2p)     0.49853      -0.20167
   275    C    9  pz     Ryd( 3p)     0.00119       0.58636
   276    C    9  pz     Ryd( 4p)     0.00009       1.43810
   277    C    9  dxy    Ryd( 3d)     0.00031       3.15337
   278    C    9  dxy    Ryd( 4d)     0.00045       4.08291
   279    C    9  dxz    Ryd( 3d)     0.00068       1.61221
   280    C    9  dxz    Ryd( 4d)     0.00008       3.00385
   281    C    9  dyz    Ryd( 3d)     0.00045       1.54607
   282    C    9  dyz    Ryd( 4d)     0.00004       2.93746
   283    C    9  dx2y2  Ryd( 3d)     0.00043       3.03360
   284    C    9  dx2y2  Ryd( 4d)     0.00032       3.80385
   285    C    9  dz2    Ryd( 3d)     0.00039       2.38347
   286    C    9  dz2    Ryd( 4d)     0.00005       3.65467
   287    C    9  f(0)   Ryd( 4f)     0.00011       3.47175
   288    C    9  f(C1)  Ryd( 4f)     0.00004       4.01928
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.82585
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.49589
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.60559
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.53764
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.39612
 
   294    C   10  S      Cor( 1S)     0.99945     -10.15160
   295    C   10  S      Val( 2S)     0.42492      -0.22731
   296    C   10  S      Ryd( 3S)     0.00094       1.37817
   297    C   10  S      Ryd( 4S)     0.00033       1.85391
   298    C   10  S      Ryd( 5S)     0.00001      20.78431
   299    C   10  px     Val( 2p)     0.49721      -0.13074
   300    C   10  px     Ryd( 3p)     0.00221       1.12014
   301    C   10  px     Ryd( 4p)     0.00041       1.87806
   302    C   10  py     Val( 2p)     0.50532      -0.13302
   303    C   10  py     Ryd( 3p)     0.00227       1.21270
   304    C   10  py     Ryd( 4p)     0.00029       1.87662
   305    C   10  pz     Val( 2p)     0.49425      -0.19827
   306    C   10  pz     Ryd( 3p)     0.00136       0.59935
   307    C   10  pz     Ryd( 4p)     0.00017       1.54703
   308    C   10  dxy    Ryd( 3d)     0.00029       3.17397
   309    C   10  dxy    Ryd( 4d)     0.00045       4.12799
   310    C   10  dxz    Ryd( 3d)     0.00053       1.66820
   311    C   10  dxz    Ryd( 4d)     0.00003       2.86886
   312    C   10  dyz    Ryd( 3d)     0.00069       1.69536
   313    C   10  dyz    Ryd( 4d)     0.00008       2.93154
   314    C   10  dx2y2  Ryd( 3d)     0.00040       3.21860
   315    C   10  dx2y2  Ryd( 4d)     0.00031       3.81024
   316    C   10  dz2    Ryd( 3d)     0.00036       2.46399
   317    C   10  dz2    Ryd( 4d)     0.00005       3.63834
   318    C   10  f(0)   Ryd( 4f)     0.00011       3.50348
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.86646
   320    C   10  f(S1)  Ryd( 4f)     0.00004       4.05760
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.48599
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.64606
   323    C   10  f(C3)  Ryd( 4f)     0.00005       4.44477
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.50943
 
   325    C   11  S      Cor( 1S)     0.99933     -10.13021
   326    C   11  S      Val( 2S)     0.44881      -0.25800
   327    C   11  S      Ryd( 3S)     0.00041       1.32642
   328    C   11  S      Ryd( 4S)     0.00027       2.13663
   329    C   11  S      Ryd( 5S)     0.00001      19.74337
   330    C   11  px     Val( 2p)     0.51133      -0.13642
   331    C   11  px     Ryd( 3p)     0.00161       1.31459
   332    C   11  px     Ryd( 4p)     0.00025       1.98188
   333    C   11  py     Val( 2p)     0.53100      -0.15454
   334    C   11  py     Ryd( 3p)     0.00152       1.14576
   335    C   11  py     Ryd( 4p)     0.00019       1.78065
   336    C   11  pz     Val( 2p)     0.51481      -0.20142
   337    C   11  pz     Ryd( 3p)     0.00080       0.68139
   338    C   11  pz     Ryd( 4p)     0.00010       1.28046
   339    C   11  dxy    Ryd( 3d)     0.00044       2.16279
   340    C   11  dxy    Ryd( 4d)     0.00027       3.86226
   341    C   11  dxz    Ryd( 3d)     0.00030       1.31802
   342    C   11  dxz    Ryd( 4d)     0.00010       2.95292
   343    C   11  dyz    Ryd( 3d)     0.00036       1.36131
   344    C   11  dyz    Ryd( 4d)     0.00016       2.95978
   345    C   11  dx2y2  Ryd( 3d)     0.00074       1.97900
   346    C   11  dx2y2  Ryd( 4d)     0.00036       3.70901
   347    C   11  dz2    Ryd( 3d)     0.00065       1.74648
   348    C   11  dz2    Ryd( 4d)     0.00003       3.54539
   349    C   11  f(0)   Ryd( 4f)     0.00015       3.43383
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.87575
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.81101
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.55678
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.41666
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.32760
   355    C   11  f(S3)  Ryd( 4f)     0.00008       4.39139
 
   356    C   12  S      Cor( 1S)     0.99933     -10.14321
   357    C   12  S      Val( 2S)     0.45747      -0.27314
   358    C   12  S      Ryd( 3S)     0.00036       1.47206
   359    C   12  S      Ryd( 4S)     0.00022       2.07887
   360    C   12  S      Ryd( 5S)     0.00000      20.59095
   361    C   12  px     Val( 2p)     0.50574      -0.13557
   362    C   12  px     Ryd( 3p)     0.00172       1.33423
   363    C   12  px     Ryd( 4p)     0.00021       1.86617
   364    C   12  py     Val( 2p)     0.52317      -0.14904
   365    C   12  py     Ryd( 3p)     0.00145       1.20443
   366    C   12  py     Ryd( 4p)     0.00021       1.76154
   367    C   12  pz     Val( 2p)     0.51304      -0.20067
   368    C   12  pz     Ryd( 3p)     0.00069       0.72199
   369    C   12  pz     Ryd( 4p)     0.00010       1.18052
   370    C   12  dxy    Ryd( 3d)     0.00040       2.09784
   371    C   12  dxy    Ryd( 4d)     0.00028       3.83350
   372    C   12  dxz    Ryd( 3d)     0.00030       1.31162
   373    C   12  dxz    Ryd( 4d)     0.00008       2.95203
   374    C   12  dyz    Ryd( 3d)     0.00035       1.34955
   375    C   12  dyz    Ryd( 4d)     0.00016       2.97401
   376    C   12  dx2y2  Ryd( 3d)     0.00069       2.01451
   377    C   12  dx2y2  Ryd( 4d)     0.00035       3.69263
   378    C   12  dz2    Ryd( 3d)     0.00060       1.76109
   379    C   12  dz2    Ryd( 4d)     0.00003       3.51403
   380    C   12  f(0)   Ryd( 4f)     0.00013       3.42186
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.78908
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.80070
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.55563
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.40598
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.27753
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.32242
 
   387    C   13  S      Cor( 1S)     0.99947     -10.16248
   388    C   13  S      Val( 2S)     0.43307      -0.24380
   389    C   13  S      Ryd( 3S)     0.00090       1.42452
   390    C   13  S      Ryd( 4S)     0.00035       1.85740
   391    C   13  S      Ryd( 5S)     0.00000      21.52916
   392    C   13  px     Val( 2p)     0.49903      -0.13481
   393    C   13  px     Ryd( 3p)     0.00193       1.13529
   394    C   13  px     Ryd( 4p)     0.00035       1.84199
   395    C   13  py     Val( 2p)     0.49387      -0.12826
   396    C   13  py     Ryd( 3p)     0.00221       1.25933
   397    C   13  py     Ryd( 4p)     0.00026       1.79738
   398    C   13  pz     Val( 2p)     0.49138      -0.19480
   399    C   13  pz     Ryd( 3p)     0.00130       0.58331
   400    C   13  pz     Ryd( 4p)     0.00011       1.45518
   401    C   13  dxy    Ryd( 3d)     0.00026       3.28647
   402    C   13  dxy    Ryd( 4d)     0.00040       4.07064
   403    C   13  dxz    Ryd( 3d)     0.00049       1.63735
   404    C   13  dxz    Ryd( 4d)     0.00003       2.87708
   405    C   13  dyz    Ryd( 3d)     0.00063       1.68580
   406    C   13  dyz    Ryd( 4d)     0.00009       2.95353
   407    C   13  dx2y2  Ryd( 3d)     0.00036       3.11161
   408    C   13  dx2y2  Ryd( 4d)     0.00033       3.77837
   409    C   13  dz2    Ryd( 3d)     0.00035       2.55718
   410    C   13  dz2    Ryd( 4d)     0.00005       3.62024
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.48432
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.78059
   413    C   13  f(S1)  Ryd( 4f)     0.00004       4.02920
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.51178
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.61511
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.36195
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.51683
 
   418    C   14  S      Cor( 1S)     0.99942     -10.15779
   419    C   14  S      Val( 2S)     0.43057      -0.23801
   420    C   14  S      Ryd( 3S)     0.00082       1.47739
   421    C   14  S      Ryd( 4S)     0.00023       1.64236
   422    C   14  S      Ryd( 5S)     0.00000      21.41630
   423    C   14  px     Val( 2p)     0.50259      -0.13323
   424    C   14  px     Ryd( 3p)     0.00209       1.24953
   425    C   14  px     Ryd( 4p)     0.00023       1.76825
   426    C   14  py     Val( 2p)     0.49587      -0.13410
   427    C   14  py     Ryd( 3p)     0.00202       1.17276
   428    C   14  py     Ryd( 4p)     0.00027       1.81517
   429    C   14  pz     Val( 2p)     0.49146      -0.19270
   430    C   14  pz     Ryd( 3p)     0.00139       0.60132
   431    C   14  pz     Ryd( 4p)     0.00012       1.37126
   432    C   14  dxy    Ryd( 3d)     0.00028       3.16384
   433    C   14  dxy    Ryd( 4d)     0.00045       4.05886
   434    C   14  dxz    Ryd( 3d)     0.00056       1.76193
   435    C   14  dxz    Ryd( 4d)     0.00006       3.02593
   436    C   14  dyz    Ryd( 3d)     0.00045       1.65630
   437    C   14  dyz    Ryd( 4d)     0.00005       2.89319
   438    C   14  dx2y2  Ryd( 3d)     0.00044       2.99491
   439    C   14  dx2y2  Ryd( 4d)     0.00032       3.74607
   440    C   14  dz2    Ryd( 3d)     0.00039       2.40388
   441    C   14  dz2    Ryd( 4d)     0.00005       3.54900
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.52229
   443    C   14  f(C1)  Ryd( 4f)     0.00005       4.00944
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.83753
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.51727
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.66474
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.48297
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.41002
 
   449    C   15  S      Cor( 1S)     0.99938     -10.12929
   450    C   15  S      Val( 2S)     0.46167      -0.27073
   451    C   15  S      Ryd( 3S)     0.00033       1.39194
   452    C   15  S      Ryd( 4S)     0.00026       1.68962
   453    C   15  S      Ryd( 5S)     0.00000      21.07283
   454    C   15  px     Val( 2p)     0.53266      -0.14691
   455    C   15  px     Ryd( 3p)     0.00137       0.96136
   456    C   15  px     Ryd( 4p)     0.00034       1.75975
   457    C   15  py     Val( 2p)     0.52560      -0.14183
   458    C   15  py     Ryd( 3p)     0.00250       1.08759
   459    C   15  py     Ryd( 4p)     0.00044       1.84906
   460    C   15  pz     Val( 2p)     0.51786      -0.18693
   461    C   15  pz     Ryd( 3p)     0.00169       0.64780
   462    C   15  pz     Ryd( 4p)     0.00009       1.39547
   463    C   15  dxy    Ryd( 3d)     0.00050       2.11603
   464    C   15  dxy    Ryd( 4d)     0.00022       3.80959
   465    C   15  dxz    Ryd( 3d)     0.00057       1.37154
   466    C   15  dxz    Ryd( 4d)     0.00008       3.11553
   467    C   15  dyz    Ryd( 3d)     0.00049       1.36489
   468    C   15  dyz    Ryd( 4d)     0.00009       3.09390
   469    C   15  dx2y2  Ryd( 3d)     0.00067       1.92984
   470    C   15  dx2y2  Ryd( 4d)     0.00023       3.69950
   471    C   15  dz2    Ryd( 3d)     0.00061       1.69352
   472    C   15  dz2    Ryd( 4d)     0.00007       3.47607
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.47070
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.68319
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.81864
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.60070
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.50836
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.33241
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.21140
 
   480    C   16  S      Cor( 1S)     0.99941     -10.14526
   481    C   16  S      Val( 2S)     0.46035      -0.27811
   482    C   16  S      Ryd( 4S)     0.00032       1.52855
   483    C   16  S      Ryd( 3S)     0.00022       1.46575
   484    C   16  S      Ryd( 5S)     0.00000      20.98340
   485    C   16  px     Val( 2p)     0.51156      -0.13439
   486    C   16  px     Ryd( 3p)     0.00159       1.20949
   487    C   16  px     Ryd( 4p)     0.00015       1.85226
   488    C   16  py     Val( 2p)     0.51145      -0.13233
   489    C   16  py     Ryd( 3p)     0.00157       1.23919
   490    C   16  py     Ryd( 4p)     0.00019       1.70642
   491    C   16  pz     Val( 2p)     0.49933      -0.19083
   492    C   16  pz     Ryd( 3p)     0.00091       0.70919
   493    C   16  pz     Ryd( 4p)     0.00010       1.21665
   494    C   16  dxy    Ryd( 3d)     0.00055       2.19007
   495    C   16  dxy    Ryd( 4d)     0.00028       3.79906
   496    C   16  dxz    Ryd( 3d)     0.00038       1.28456
   497    C   16  dxz    Ryd( 4d)     0.00011       3.11721
   498    C   16  dyz    Ryd( 3d)     0.00020       1.26111
   499    C   16  dyz    Ryd( 4d)     0.00019       3.05452
   500    C   16  dx2y2  Ryd( 3d)     0.00049       2.00912
   501    C   16  dx2y2  Ryd( 4d)     0.00035       3.73904
   502    C   16  dz2    Ryd( 3d)     0.00056       1.75422
   503    C   16  dz2    Ryd( 4d)     0.00003       3.54663
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.47159
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.66750
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.79161
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.58123
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.45407
   509    C   16  f(C3)  Ryd( 4f)     0.00008       4.25118
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.22933
 
   511    C   17  S      Cor( 1S)     0.99946     -10.15888
   512    C   17  S      Val( 2S)     0.42673      -0.23382
   513    C   17  S      Ryd( 3S)     0.00082       1.45942
   514    C   17  S      Ryd( 4S)     0.00035       1.96407
   515    C   17  S      Ryd( 5S)     0.00000      21.45393
   516    C   17  px     Val( 2p)     0.50035      -0.13523
   517    C   17  px     Ryd( 3p)     0.00210       1.29123
   518    C   17  px     Ryd( 4p)     0.00027       1.75361
   519    C   17  py     Val( 2p)     0.50710      -0.13884
   520    C   17  py     Ryd( 3p)     0.00193       1.17082
   521    C   17  py     Ryd( 4p)     0.00036       1.85855
   522    C   17  pz     Val( 2p)     0.49392      -0.19556
   523    C   17  pz     Ryd( 3p)     0.00108       0.63084
   524    C   17  pz     Ryd( 4p)     0.00012       1.41635
   525    C   17  dxy    Ryd( 3d)     0.00031       3.05805
   526    C   17  dxy    Ryd( 4d)     0.00047       4.05669
   527    C   17  dxz    Ryd( 3d)     0.00065       1.78394
   528    C   17  dxz    Ryd( 4d)     0.00009       3.07511
   529    C   17  dyz    Ryd( 3d)     0.00053       1.63824
   530    C   17  dyz    Ryd( 4d)     0.00004       2.96729
   531    C   17  dx2y2  Ryd( 3d)     0.00044       2.95202
   532    C   17  dx2y2  Ryd( 4d)     0.00033       3.82580
   533    C   17  dz2    Ryd( 3d)     0.00042       2.33725
   534    C   17  dz2    Ryd( 4d)     0.00006       3.59895
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.54036
   536    C   17  f(C1)  Ryd( 4f)     0.00005       3.91644
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.78758
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.58968
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.66164
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.47939
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.33797
 
   542    C   18  S      Cor( 1S)     0.99946     -10.15915
   543    C   18  S      Val( 2S)     0.42907      -0.23711
   544    C   18  S      Ryd( 3S)     0.00085       1.36749
   545    C   18  S      Ryd( 4S)     0.00021       2.06034
   546    C   18  S      Ryd( 5S)     0.00000      20.87368
   547    C   18  px     Val( 2p)     0.49657      -0.13191
   548    C   18  px     Ryd( 3p)     0.00216       1.14167
   549    C   18  px     Ryd( 4p)     0.00036       1.94518
   550    C   18  py     Val( 2p)     0.50079      -0.13261
   551    C   18  py     Ryd( 3p)     0.00227       1.22966
   552    C   18  py     Ryd( 4p)     0.00026       1.88333
   553    C   18  pz     Val( 2p)     0.49335      -0.19774
   554    C   18  pz     Ryd( 3p)     0.00123       0.62640
   555    C   18  pz     Ryd( 4p)     0.00013       1.56948
   556    C   18  dxy    Ryd( 3d)     0.00030       3.16839
   557    C   18  dxy    Ryd( 4d)     0.00045       4.10559
   558    C   18  dxz    Ryd( 3d)     0.00052       1.70104
   559    C   18  dxz    Ryd( 4d)     0.00004       2.92814
   560    C   18  dyz    Ryd( 3d)     0.00060       1.77072
   561    C   18  dyz    Ryd( 4d)     0.00007       3.00932
   562    C   18  dx2y2  Ryd( 3d)     0.00041       3.06194
   563    C   18  dx2y2  Ryd( 4d)     0.00030       3.82118
   564    C   18  dz2    Ryd( 3d)     0.00038       2.47176
   565    C   18  dz2    Ryd( 4d)     0.00004       3.60875
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.51833
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.82811
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.99372
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.52583
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.66960
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.39302
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.47482
 
   573    C   19  S      Cor( 1S)     0.99940     -10.13598
   574    C   19  S      Val( 2S)     0.45667      -0.27414
   575    C   19  S      Ryd( 3S)     0.00071       1.48630
   576    C   19  S      Ryd( 4S)     0.00023       1.98326
   577    C   19  S      Ryd( 5S)     0.00000      21.04864
   578    C   19  px     Val( 2p)     0.53300      -0.15316
   579    C   19  px     Ryd( 3p)     0.00213       1.15873
   580    C   19  px     Ryd( 4p)     0.00028       1.88601
   581    C   19  py     Val( 2p)     0.53009      -0.15231
   582    C   19  py     Ryd( 3p)     0.00156       1.08730
   583    C   19  py     Ryd( 4p)     0.00031       1.77502
   584    C   19  pz     Val( 2p)     0.53051      -0.19330
   585    C   19  pz     Ryd( 3p)     0.00241       0.68188
   586    C   19  pz     Ryd( 4p)     0.00012       1.42548
   587    C   19  dxy    Ryd( 3d)     0.00064       2.21588
   588    C   19  dxy    Ryd( 4d)     0.00026       3.87521
   589    C   19  dxz    Ryd( 3d)     0.00038       1.32256
   590    C   19  dxz    Ryd( 4d)     0.00016       3.22977
   591    C   19  dyz    Ryd( 3d)     0.00043       1.35361
   592    C   19  dyz    Ryd( 4d)     0.00013       3.20765
   593    C   19  dx2y2  Ryd( 3d)     0.00055       2.11940
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.76252
   595    C   19  dz2    Ryd( 3d)     0.00061       1.68096
   596    C   19  dz2    Ryd( 4d)     0.00003       3.60284
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.50104
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.83770
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.67175
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.62416
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.50500
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.24096
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.31867
 
   604    C   20  S      Cor( 1S)     0.99939     -10.14939
   605    C   20  S      Val( 2S)     0.45931      -0.27531
   606    C   20  S      Ryd( 3S)     0.00041       1.28893
   607    C   20  S      Ryd( 4S)     0.00022       1.96935
   608    C   20  S      Ryd( 5S)     0.00001      20.00612
   609    C   20  px     Val( 2p)     0.50292      -0.13036
   610    C   20  px     Ryd( 3p)     0.00167       1.29522
   611    C   20  px     Ryd( 4p)     0.00015       1.90907
   612    C   20  py     Val( 2p)     0.51648      -0.14387
   613    C   20  py     Ryd( 3p)     0.00149       1.16458
   614    C   20  py     Ryd( 4p)     0.00019       1.78745
   615    C   20  pz     Val( 2p)     0.49819      -0.19896
   616    C   20  pz     Ryd( 3p)     0.00078       0.69734
   617    C   20  pz     Ryd( 4p)     0.00009       1.23383
   618    C   20  dxy    Ryd( 3d)     0.00047       2.26426
   619    C   20  dxy    Ryd( 4d)     0.00026       3.81060
   620    C   20  dxz    Ryd( 3d)     0.00030       1.34993
   621    C   20  dxz    Ryd( 4d)     0.00011       2.98695
   622    C   20  dyz    Ryd( 3d)     0.00034       1.42776
