 Entering Gaussian System, Link 0=g16
 Input=6oow05.com
 Output=6oow05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079207/Gau-1635597.inp" -scrdir="/local/becsleip_8079207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 6oow_II_Q
 ---------
 Structure from the checkpoint file:  "6oow_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,5.7912176644,14.4140488274,-63.7407286041
 N,0,4.4787316533,14.3054473243,-62.2235537769
 N,0,6.6589989586,12.7562467103,-63.0531146423
 N,0,7.3545356344,14.7382157402,-64.9486745169
 N,0,5.1962967611,16.2900165477,-64.0830784021
 C,0,3.4132165468,15.1290615344,-62.0241413361
 C,0,2.5721009662,14.6367757055,-60.9570683709
 C,0,3.1453328178,13.4836877401,-60.5197239786
 C,0,4.328856658,13.2900158353,-61.3256221558
 C,0,6.2447908694,11.9442410381,-62.0366016418
 C,0,6.9935040593,10.7159871803,-62.0149511897
 C,0,7.8843891505,10.7902410014,-63.0530259313
 C,0,7.6554011344,12.0721329893,-63.6861272361
 C,0,8.2064446026,13.762269964,-65.382128967
 C,0,8.9344599578,14.1884507376,-66.5473950232
 C,0,8.5261867495,15.4711151919,-66.8042448348
 C,0,7.5317511246,15.7828373599,-65.8000367245
 C,0,5.7765420128,17.2188610024,-64.8944330735
 C,0,5.0357556659,18.4606873799,-64.8748861168
 C,0,3.9773828637,18.2586239836,-64.0474726976
 C,0,4.0988615243,16.902834449,-63.5580871429
 C,0,3.2100940183,16.3334304236,-62.6688595494
 H,0,2.3427226208,16.9103803131,-62.3888045888
 C,0,5.1809644445,12.2130254002,-61.1923497936
 H,0,4.9534230566,11.4877285835,-60.4268260501
 C,0,8.3659140547,12.5276309852,-64.7792998262
 H,0,9.092975652,11.8568223298,-65.2103781234
 C,0,6.8632378539,16.9894618772,-65.7134579081
 H,0,7.1625323819,17.7824350781,-66.3807496969
 C,0,2.7104001728,12.5632743166,-59.4324901293
 H,0,1.794590509,12.9199522445,-58.9682695622
 H,0,3.4787841511,12.4905900617,-58.6627976517
 H,0,2.5294542768,11.5625717616,-59.8259747404
 C,0,1.3326134721,15.3148133445,-60.4858759596
 H,0,0.6413339894,15.469642987,-61.3141843085
 H,0,1.570042037,16.288561075,-60.056760023
 H,0,0.8315405258,14.7199733812,-59.7264066054
 C,0,6.8468742347,9.6448560826,-60.9924200792
 H,0,6.0093981126,8.9873826844,-61.2325925446
 H,0,6.6668822387,10.0750946846,-60.0084977469
 H,0,7.7530839349,9.0443326495,-60.9500322108
 C,0,8.8868553089,9.8324452608,-63.4661530288
 H,0,9.8019551676,10.2552548825,-63.8633988461
 C,0,8.7620040556,8.5115430978,-63.3961536649
 H,0,7.8585181115,8.0381795007,-63.0530045274
 H,0,9.5563424009,7.8541253691,-63.7075610394
 C,0,9.983570439,13.3935042019,-67.2413998969
 H,0,9.5345980824,12.6579241793,-67.9108146153
 H,0,10.6023847449,12.860062885,-66.521336177
 H,0,10.6216899058,14.0499987539,-67.8288104438
 C,0,8.9563084924,16.3779781548,-67.8461001505
 H,0,8.9917104181,17.4251473967,-67.5694546053
 C,0,9.2914685594,16.0236767736,-69.0818172019
 H,0,9.2265149396,15.0050540975,-69.422742447
 H,0,9.6161662879,16.7504285581,-69.8075327382
 C,0,5.4228449308,19.6786022945,-65.639257152
 H,0,5.3782001496,19.4865616618,-66.7116751509
 H,0,6.4405618961,19.9782826153,-65.3904167165
 H,0,4.7556743691,20.5060514775,-65.4115176487
 C,0,2.8868650378,19.1961680409,-63.6602608563
 H,0,1.9142881073,18.7838762094,-63.9291642963
 H,0,3.0040711013,20.15239938,-64.1635427513
 H,0,2.8958915772,19.3703063527,-62.5841464086
 C,0,3.5118632722,12.0791910702,-64.4966551876
 H,0,4.1154462218,11.5707693839,-63.7520271509
 H,0,3.125199362,11.3841613296,-65.2352602721
 H,0,2.6948315413,12.6035770147,-64.011641168
 S,0,4.5187544888,13.3544977503,-65.3410433771
 H,0,5.4058019179,12.4824738012,-65.8409890202
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.033452    0.189478   -0.098778
      2          7           0        1.320263    1.666633   -0.246088
      3          7           0        1.423306   -1.123980   -0.454937
      4          7           0       -1.403180   -1.238977   -0.401333
      5          7           0       -1.489978    1.550103   -0.231527
      6          6           0        1.088842    2.991052   -0.032107
      7          6           0        2.326439    3.737211   -0.023996
      8          6           0        3.320296    2.830982   -0.225180
      9          6           0        2.674259    1.545053   -0.354528
     10          6           0        2.764973   -0.891848   -0.556250
     11          6           0        3.506604   -2.124576   -0.559887
     12          6           0        2.582035   -3.129997   -0.454578
     13          6           0        1.289716   -2.480233   -0.389634
     14          6           0       -1.162140   -2.576577   -0.264113
     15          6           0       -2.388747   -3.312052   -0.109226
     16          6           0       -3.398921   -2.389081   -0.183783
     17          6           0       -2.754816   -1.104140   -0.352785
     18          6           0       -2.823037    1.335965   -0.418157
     19          6           0       -3.549917    2.585665   -0.452450
     20          6           0       -2.629140    3.566010   -0.260905
     21          6           0       -1.350669    2.901537   -0.132807
     22          6           0       -0.160141    3.574075    0.054780
     23          1           0       -0.204465    4.643766    0.186810
     24          6           0        3.353464    0.361312   -0.557497
     25          1           0        4.427847    0.410021   -0.642256
     26          6           0        0.091999   -3.159609   -0.283547
     27          1           0        0.139847   -4.233494   -0.189139
     28          6           0       -3.429325    0.097145   -0.463689
     29          1           0       -4.506403    0.069347   -0.516529
     30          6           0        4.791430    3.044311   -0.318247
     31          1           0        5.037623    4.095513   -0.192594
     32          1           0        5.164324    2.718889   -1.289419
     33          1           0        5.311567    2.474700    0.452453
     34          6           0        2.415827    5.210522    0.174626
     35          1           0        1.927610    5.502732    1.104245
     36          1           0        1.925441    5.736386   -0.644938
     37          1           0        3.453223    5.532832    0.214965
     38          6           0        4.980692   -2.233375   -0.731984
     39          1           0        5.497929   -2.067206    0.214681
     40          1           0        5.339541   -1.494659   -1.446919
     41          1           0        5.240686   -3.225373   -1.095281
     42          6           0        2.788570   -4.561730   -0.432936
     43          1           0        2.015517   -5.152954   -0.909195
     44          6           0        3.828048   -5.179494    0.117632
     45          1           0        4.600653   -4.645159    0.642683
     46          1           0        3.927705   -6.251454    0.084217
     47          6           0       -2.492495   -4.791876    0.007283
     48          1           0       -2.282573   -5.117057    1.027558
     49          1           0       -1.780457   -5.281543   -0.655446
     50          1           0       -3.495598   -5.117717   -0.258884
     51          6           0       -4.829878   -2.589549   -0.112770
     52          1           0       -5.425949   -1.929322   -0.731760
     53          6           0       -5.441475   -3.494603    0.643328
     54          1           0       -4.900870   -4.140828    1.312791
     55          1           0       -6.513466   -3.599871    0.639648
     56          6           0       -5.020181    2.693563   -0.662449
     57          1           0       -5.558948    2.221613    0.159710
     58          1           0       -5.311236    2.197288   -1.587909
     59          1           0       -5.326945    3.734839   -0.719852
     60          6           0       -2.817464    5.042217   -0.201768
     61          1           0       -2.467232    5.434741    0.752937
     62          1           0       -3.867027    5.301525   -0.313947
     63          1           0       -2.255114    5.532007   -0.996939
     64          6           0        1.707466    0.299698    2.760505
     65          1           0        2.420467   -0.155592    2.081081
     66          1           0        1.829060   -0.074822    3.771971
     67          1           0        1.821871    1.378774    2.744137
     68         16           0        0.002593   -0.050344    2.191202
     69          1           0        0.116883   -1.380774    2.310025
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1120099           0.1095963           0.0600387
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5043.2160801341 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5043.0843658632 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115867 LenP2D=  241406.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.44D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "6oow_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0579 S= 2.0116
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.77662286     A.U. after   29 cycles
            NFock= 29  Conv=0.26D-08     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0622 S= 2.0124
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0622,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
