 Entering Gaussian System, Link 0=g16
 Input=1ls901.com
 Output=1ls901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999329/Gau-4155825.inp" -scrdir="/local/bebjones_7999329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4155826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17588 -88.93905 -30.02653 -25.86777 -25.86440
 Alpha  occ. eigenvalues --  -25.86397 -14.41569 -14.36039 -14.33310 -14.33279
 Alpha  occ. eigenvalues --  -14.33181 -14.32998 -10.25255 -10.23496 -10.21064
 Alpha  occ. eigenvalues --  -10.20998 -10.20954 -10.20953 -10.20896 -10.20892
 Alpha  occ. eigenvalues --  -10.20892 -10.20848 -10.20842 -10.20839 -10.20541
 Alpha  occ. eigenvalues --  -10.19995 -10.19577 -10.19346 -10.19051 -10.18942
 Alpha  occ. eigenvalues --  -10.18927 -10.18864 -10.18841 -10.18792 -10.18779
 Alpha  occ. eigenvalues --  -10.18740 -10.18698 -10.18669 -10.18579 -10.18518
 Alpha  occ. eigenvalues --  -10.18446 -10.18434 -10.18432 -10.18399 -10.18367
 Alpha  occ. eigenvalues --  -10.18248 -10.18151 -10.18019 -10.17275  -7.96565
 Alpha  occ. eigenvalues --   -5.91157  -5.90865  -5.90334  -3.40075  -2.16629
 Alpha  occ. eigenvalues --   -2.15968  -2.15907  -1.05154  -0.96834  -0.95877
 Alpha  occ. eigenvalues --   -0.95832  -0.94900  -0.90759  -0.82161  -0.81867
 Alpha  occ. eigenvalues --   -0.81403  -0.81359  -0.80605  -0.80236  -0.80078
 Alpha  occ. eigenvalues --   -0.79459  -0.79377  -0.76601  -0.75587  -0.74566
 Alpha  occ. eigenvalues --   -0.74161  -0.73870  -0.73057  -0.71671  -0.70882
 Alpha  occ. eigenvalues --   -0.70007  -0.68218  -0.67866  -0.67787  -0.64754
 Alpha  occ. eigenvalues --   -0.64455  -0.64137  -0.64040  -0.61124  -0.60512
 Alpha  occ. eigenvalues --   -0.59910  -0.58634  -0.57707  -0.56609  -0.55799
 Alpha  occ. eigenvalues --   -0.54501  -0.53603  -0.53199  -0.52514  -0.51034
 Alpha  occ. eigenvalues --   -0.50984  -0.50555  -0.48695  -0.47937  -0.47783
 Alpha  occ. eigenvalues --   -0.47433  -0.47266  -0.46832  -0.44884  -0.44809
 Alpha  occ. eigenvalues --   -0.44474  -0.44344  -0.44324  -0.43805  -0.43589
 Alpha  occ. eigenvalues --   -0.43379  -0.43161  -0.43064  -0.42905  -0.42865
 Alpha  occ. eigenvalues --   -0.42529  -0.42359  -0.42311  -0.42270  -0.41975
 Alpha  occ. eigenvalues --   -0.41761  -0.41612  -0.41479  -0.40884  -0.40231
 Alpha  occ. eigenvalues --   -0.40095  -0.39990  -0.39554  -0.39491  -0.38954
 Alpha  occ. eigenvalues --   -0.38898  -0.38493  -0.38149  -0.37897  -0.37728
 Alpha  occ. eigenvalues --   -0.37566  -0.36976  -0.36784  -0.36446  -0.36013
 Alpha  occ. eigenvalues --   -0.35892  -0.35368  -0.35181  -0.34746  -0.34162
 Alpha  occ. eigenvalues --   -0.33971  -0.33718  -0.33297  -0.32104  -0.31719
 Alpha  occ. eigenvalues --   -0.31423  -0.30638  -0.30360  -0.29178  -0.28765
 Alpha  occ. eigenvalues --   -0.28567  -0.26782  -0.26614  -0.25090  -0.24258
 Alpha  occ. eigenvalues --   -0.23432  -0.22929  -0.22342  -0.21974  -0.19195
 Alpha  occ. eigenvalues --   -0.18007  -0.17980  -0.17804  -0.17615
 Alpha virt. eigenvalues --   -0.06669  -0.06455  -0.02040   0.00585   0.01529
 Alpha virt. eigenvalues --    0.01966   0.02257   0.03111   0.03511   0.03843
 Alpha virt. eigenvalues --    0.04863   0.05180   0.05212   0.05488   0.05714
 Alpha virt. eigenvalues --    0.05987   0.06568   0.06627   0.07047   0.07473
 Alpha virt. eigenvalues --    0.07811   0.07995   0.08540   0.08645   0.08944
 Alpha virt. eigenvalues --    0.09454   0.09758   0.09924   0.09958   0.10212
 Alpha virt. eigenvalues --    0.10401   0.10942   0.11019   0.11339   0.11561
 Alpha virt. eigenvalues --    0.11628   0.12267   0.12349   0.12518   0.12739
 Alpha virt. eigenvalues --    0.12949   0.13159   0.13405   0.13504   0.13707
 Alpha virt. eigenvalues --    0.13775   0.13973   0.14199   0.14389   0.14535
 Alpha virt. eigenvalues --    0.14760   0.15026   0.15227   0.15430   0.15493
 Alpha virt. eigenvalues --    0.15742   0.15899   0.16004   0.16411   0.16579
 Alpha virt. eigenvalues --    0.16722   0.16832   0.17122   0.17348   0.17782
 Alpha virt. eigenvalues --    0.18018   0.18076   0.18479   0.18788   0.18827
 Alpha virt. eigenvalues --    0.19101   0.19469   0.19919   0.20066   0.20318
 Alpha virt. eigenvalues --    0.20557   0.20752   0.20933   0.21136   0.21466
 Alpha virt. eigenvalues --    0.21828   0.21880   0.22282   0.22309   0.22501
 Alpha virt. eigenvalues --    0.22631   0.23281   0.23570   0.23637   0.24069
 Alpha virt. eigenvalues --    0.24306   0.24499   0.24633   0.25081   0.25239
 Alpha virt. eigenvalues --    0.25329   0.25743   0.25890   0.26292   0.26682
 Alpha virt. eigenvalues --    0.26745   0.26971   0.27036   0.27295   0.28039
 Alpha virt. eigenvalues --    0.28112   0.28323   0.28550   0.28961   0.29039
 Alpha virt. eigenvalues --    0.29060   0.29565   0.29775   0.30261   0.30448
 Alpha virt. eigenvalues --    0.30641   0.30851   0.31037   0.31142   0.31575
 Alpha virt. eigenvalues --    0.31790   0.32100   0.32316   0.32573   0.32672
 Alpha virt. eigenvalues --    0.32985   0.33197   0.33382   0.33923   0.34154
 Alpha virt. eigenvalues --    0.34312   0.34426   0.34855   0.35098   0.35523
 Alpha virt. eigenvalues --    0.35957   0.36279   0.36399   0.36633   0.36770
 Alpha virt. eigenvalues --    0.37197   0.37307   0.37668   0.37975   0.38155
 Alpha virt. eigenvalues --    0.38258   0.38610   0.38849   0.39222   0.39283
 Alpha virt. eigenvalues --    0.39361   0.39554   0.39951   0.40085   0.40255
 Alpha virt. eigenvalues --    0.40446   0.40646   0.40750   0.41113   0.41228
 Alpha virt. eigenvalues --    0.41285   0.41840   0.42015   0.42097   0.42192
 Alpha virt. eigenvalues --    0.42625   0.42702   0.42949   0.43175   0.43287
 Alpha virt. eigenvalues --    0.43309   0.43617   0.43995   0.44128   0.44323
 Alpha virt. eigenvalues --    0.44458   0.44680   0.44828   0.45104   0.45314
 Alpha virt. eigenvalues --    0.45409   0.45459   0.45699   0.45775   0.46041
 Alpha virt. eigenvalues --    0.46138   0.46263   0.46363   0.46851   0.47176
 Alpha virt. eigenvalues --    0.47305   0.47372   0.47550   0.47601   0.47834
 Alpha virt. eigenvalues --    0.47975   0.48122   0.48406   0.48604   0.48771
 Alpha virt. eigenvalues --    0.49000   0.49319   0.49518   0.49650   0.49900
 Alpha virt. eigenvalues --    0.50099   0.50172   0.50348   0.50550   0.50761
 Alpha virt. eigenvalues --    0.51030   0.51391   0.51512   0.51751   0.51845
 Alpha virt. eigenvalues --    0.52306   0.52369   0.52608   0.52937   0.53254
 Alpha virt. eigenvalues --    0.53356   0.53501   0.53655   0.54053   0.54291
 Alpha virt. eigenvalues --    0.54431   0.54759   0.55048   0.55142   0.55467
 Alpha virt. eigenvalues --    0.55632   0.55943   0.56435   0.56682   0.56798
 Alpha virt. eigenvalues --    0.57157   0.57205   0.57388   0.57765   0.57848
 Alpha virt. eigenvalues --    0.58055   0.58447   0.58685   0.58878   0.59110
 Alpha virt. eigenvalues --    0.59349   0.59730   0.59912   0.60303   0.60582
 Alpha virt. eigenvalues --    0.61012   0.61053   0.61291   0.61567   0.62048
 Alpha virt. eigenvalues --    0.62110   0.62547   0.62669   0.62970   0.63174
 Alpha virt. eigenvalues --    0.63838   0.63991   0.64259   0.64453   0.64603
 Alpha virt. eigenvalues --    0.65120   0.65266   0.65372   0.66040   0.66136
 Alpha virt. eigenvalues --    0.66482   0.66812   0.66932   0.67422   0.67697
 Alpha virt. eigenvalues --    0.67906   0.68110   0.68571   0.68951   0.69256
 Alpha virt. eigenvalues --    0.69444   0.69881   0.70279   0.70847   0.71104
 Alpha virt. eigenvalues --    0.71396   0.71602   0.72032   0.72232   0.72324
 Alpha virt. eigenvalues --    0.72910   0.72957   0.73417   0.73593   0.73936
 Alpha virt. eigenvalues --    0.74316   0.74652   0.74769   0.75002   0.75214
 Alpha virt. eigenvalues --    0.75723   0.75857   0.76481   0.76564   0.76800
 Alpha virt. eigenvalues --    0.77017   0.77498   0.77819   0.77924   0.78509
 Alpha virt. eigenvalues --    0.78876   0.79265   0.79582   0.79847   0.80098
 Alpha virt. eigenvalues --    0.80283   0.80931   0.81029   0.81419   0.81687
 Alpha virt. eigenvalues --    0.81914   0.82275   0.82934   0.83405   0.83605
 Alpha virt. eigenvalues --    0.83980   0.84122   0.84611   0.84752   0.85266
 Alpha virt. eigenvalues --    0.85481   0.85835   0.86075   0.86719   0.87227
 Alpha virt. eigenvalues --    0.87384   0.87641   0.88017   0.88047   0.88601
 Alpha virt. eigenvalues --    0.88829   0.89296   0.89911   0.90025   0.90327
 Alpha virt. eigenvalues --    0.90625   0.90764   0.90961   0.91128   0.91639
 Alpha virt. eigenvalues --    0.92048   0.92149   0.92488   0.92980   0.93344
 Alpha virt. eigenvalues --    0.93434   0.93499   0.94263   0.94478   0.94847
 Alpha virt. eigenvalues --    0.95099   0.95193   0.95640   0.95862   0.96223
 Alpha virt. eigenvalues --    0.96763   0.96946   0.97506   0.97668   0.98081
 Alpha virt. eigenvalues --    0.98444   0.98577   0.98722   0.99124   0.99333
 Alpha virt. eigenvalues --    0.99704   0.99753   1.00093   1.00475   1.00576
 Alpha virt. eigenvalues --    1.01197   1.01519   1.01730   1.02179   1.02464
 Alpha virt. eigenvalues --    1.03092   1.03172   1.03284   1.03334   1.04051
 Alpha virt. eigenvalues --    1.04118   1.04945   1.05380   1.05569   1.05845
 Alpha virt. eigenvalues --    1.06313   1.06604   1.06863   1.07064   1.07508
 Alpha virt. eigenvalues --    1.07937   1.08096   1.08417   1.09225   1.09537
 Alpha virt. eigenvalues --    1.09738   1.10094   1.10366   1.10688   1.11032
 Alpha virt. eigenvalues --    1.11200   1.11734   1.12127   1.12476   1.12809
 Alpha virt. eigenvalues --    1.13142   1.13643   1.13788   1.14063   1.14508
 Alpha virt. eigenvalues --    1.14807   1.15256   1.15625   1.16095   1.16820
 Alpha virt. eigenvalues --    1.17028   1.17349   1.17917   1.18531   1.18728
 Alpha virt. eigenvalues --    1.19228   1.19717   1.19910   1.19948   1.20403
 Alpha virt. eigenvalues --    1.20479   1.21007   1.21099   1.21270   1.21610
 Alpha virt. eigenvalues --    1.21976   1.22426   1.23112   1.23397   1.23592
 Alpha virt. eigenvalues --    1.24197   1.24775   1.24921   1.25422   1.25718
 Alpha virt. eigenvalues --    1.25839   1.26226   1.26478   1.26792   1.27018
 Alpha virt. eigenvalues --    1.27535   1.28149   1.28291   1.28780   1.29047
 Alpha virt. eigenvalues --    1.29487   1.29927   1.30651   1.30949   1.31029
 Alpha virt. eigenvalues --    1.31584   1.31852   1.32328   1.32487   1.33041
 Alpha virt. eigenvalues --    1.33206   1.34100   1.34371   1.35020   1.35656
 Alpha virt. eigenvalues --    1.36946   1.36985   1.37490   1.37879   1.38087
 Alpha virt. eigenvalues --    1.38545   1.39179   1.39815   1.40199   1.40492
 Alpha virt. eigenvalues --    1.41324   1.41897   1.42228   1.42626   1.42911
 Alpha virt. eigenvalues --    1.43342   1.44224   1.44382   1.45126   1.45520
 Alpha virt. eigenvalues --    1.45895   1.46230   1.46572   1.46958   1.47507
 Alpha virt. eigenvalues --    1.47859   1.48037   1.48822   1.48904   1.49227
 Alpha virt. eigenvalues --    1.49379   1.49680   1.50385   1.50657   1.50886
 Alpha virt. eigenvalues --    1.51191   1.51501   1.51675   1.51745   1.52124
 Alpha virt. eigenvalues --    1.52299   1.52469   1.52654   1.53157   1.53476
 Alpha virt. eigenvalues --    1.53661   1.53896   1.54019   1.54507   1.54547
 Alpha virt. eigenvalues --    1.54943   1.55342   1.55529   1.55720   1.55957
 Alpha virt. eigenvalues --    1.56336   1.56657   1.56724   1.56930   1.57449
 Alpha virt. eigenvalues --    1.57658   1.57879   1.58313   1.58694   1.58896
 Alpha virt. eigenvalues --    1.59306   1.59568   1.59731   1.59932   1.60234
 Alpha virt. eigenvalues --    1.60393   1.60762   1.61321   1.61383   1.61721
 Alpha virt. eigenvalues --    1.61869   1.62239   1.62641   1.62909   1.63241
 Alpha virt. eigenvalues --    1.63402   1.63829   1.63882   1.64273   1.64514
 Alpha virt. eigenvalues --    1.64667   1.64989   1.65093   1.65630   1.66056
 Alpha virt. eigenvalues --    1.66200   1.66565   1.66606   1.66841   1.67359
 Alpha virt. eigenvalues --    1.67886   1.67951   1.68108   1.68842   1.69207
 Alpha virt. eigenvalues --    1.69360   1.69583   1.69788   1.69872   1.70314
 Alpha virt. eigenvalues --    1.70708   1.70810   1.71542   1.71607   1.71812
 Alpha virt. eigenvalues --    1.72334   1.72488   1.72827   1.73475   1.73654
 Alpha virt. eigenvalues --    1.73726   1.74219   1.74401   1.74536   1.74880
 Alpha virt. eigenvalues --    1.75266   1.76062   1.76427   1.76643   1.77062
 Alpha virt. eigenvalues --    1.77292   1.78031   1.78401   1.78917   1.79111
 Alpha virt. eigenvalues --    1.79563   1.79957   1.80357   1.80954   1.81654
 Alpha virt. eigenvalues --    1.82110   1.82700   1.83093   1.83259   1.84075
 Alpha virt. eigenvalues --    1.84280   1.84596   1.85125   1.85261   1.85497
 Alpha virt. eigenvalues --    1.85756   1.85885   1.86321   1.86625   1.87537
 Alpha virt. eigenvalues --    1.87686   1.87815   1.88281   1.88625   1.88939
 Alpha virt. eigenvalues --    1.89370   1.89701   1.90092   1.90557   1.91281
 Alpha virt. eigenvalues --    1.91702   1.92081   1.92374   1.92839   1.93433
 Alpha virt. eigenvalues --    1.94298   1.94726   1.94788   1.95199   1.95395
 Alpha virt. eigenvalues --    1.95963   1.96434   1.96619   1.97064   1.97560
 Alpha virt. eigenvalues --    1.98001   1.98292   1.98450   1.98775   1.99242
 Alpha virt. eigenvalues --    1.99949   2.00407   2.00658   2.00907   2.01134
