 Entering Gaussian System, Link 0=g16
 Input=5jsl16re.com
 Output=5jsl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040215/Gau-160691.inp" -scrdir="/local/becsleip_8040215/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    160692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42391 -30.33385 -26.16421 -26.16291 -26.16238
 Alpha  occ. eigenvalues --  -14.54638 -14.50343 -14.47123 -14.47033 -14.46957
 Alpha  occ. eigenvalues --  -14.46944 -10.38799 -10.35846 -10.33868 -10.33819
 Alpha  occ. eigenvalues --  -10.33805 -10.33668 -10.33634 -10.33597 -10.33593
 Alpha  occ. eigenvalues --  -10.33568 -10.33309 -10.30885 -10.30860 -10.30763
 Alpha  occ. eigenvalues --  -10.30707 -10.30583 -10.30569 -10.30543 -10.30536
 Alpha  occ. eigenvalues --  -10.30519 -10.30489 -10.30442 -10.30438 -10.30370
 Alpha  occ. eigenvalues --  -10.29601 -10.29579 -10.28562 -10.28428 -10.28419
 Alpha  occ. eigenvalues --  -10.28408 -10.28341 -10.28308 -10.28263 -10.28153
 Alpha  occ. eigenvalues --   -3.78741  -2.55393  -2.55339  -2.55211  -1.17393
 Alpha  occ. eigenvalues --   -1.09417  -1.08377  -1.08342  -1.07377  -1.03304
 Alpha  occ. eigenvalues --   -0.93845  -0.92587  -0.92276  -0.91741  -0.91443
 Alpha  occ. eigenvalues --   -0.91151  -0.91053  -0.90953  -0.86983  -0.85750
 Alpha  occ. eigenvalues --   -0.85564  -0.84551  -0.83138  -0.82662  -0.81508
 Alpha  occ. eigenvalues --   -0.80578  -0.78889  -0.78667  -0.78505  -0.76680
 Alpha  occ. eigenvalues --   -0.75409  -0.75346  -0.72923  -0.71042  -0.70393
 Alpha  occ. eigenvalues --   -0.69122  -0.68693  -0.67499  -0.65411  -0.64802
 Alpha  occ. eigenvalues --   -0.64220  -0.64033  -0.62394  -0.62180  -0.62051
 Alpha  occ. eigenvalues --   -0.61668  -0.60378  -0.58971  -0.58773  -0.58704
 Alpha  occ. eigenvalues --   -0.58084  -0.56630  -0.56547  -0.56229  -0.56160
 Alpha  occ. eigenvalues --   -0.55499  -0.55330  -0.54846  -0.54755  -0.54027
 Alpha  occ. eigenvalues --   -0.53858  -0.53669  -0.53541  -0.53341  -0.53063
 Alpha  occ. eigenvalues --   -0.52866  -0.52482  -0.52357  -0.52177  -0.51909
 Alpha  occ. eigenvalues --   -0.51564  -0.50814  -0.50666  -0.50638  -0.50359
 Alpha  occ. eigenvalues --   -0.50161  -0.49886  -0.49813  -0.49464  -0.49202
 Alpha  occ. eigenvalues --   -0.49063  -0.48910  -0.48508  -0.48145  -0.47851
 Alpha  occ. eigenvalues --   -0.47174  -0.47080  -0.46572  -0.45974  -0.45445
 Alpha  occ. eigenvalues --   -0.45044  -0.44086  -0.43749  -0.43353  -0.42970
 Alpha  occ. eigenvalues --   -0.42557  -0.41815  -0.41236  -0.39671  -0.39361
 Alpha  occ. eigenvalues --   -0.37596  -0.37465  -0.35119  -0.34048  -0.33781
 Alpha  occ. eigenvalues --   -0.33203  -0.32608  -0.32159  -0.29804  -0.28811
 Alpha virt. eigenvalues --   -0.17703  -0.17651  -0.11817  -0.09548  -0.08145
 Alpha virt. eigenvalues --   -0.06969  -0.05420  -0.04881  -0.03429  -0.02214
 Alpha virt. eigenvalues --   -0.01929  -0.01213   0.00576   0.00922   0.01699
 Alpha virt. eigenvalues --    0.02216   0.02784   0.03130   0.03609   0.03790
 Alpha virt. eigenvalues --    0.04142   0.04600   0.04884   0.05134   0.05409
 Alpha virt. eigenvalues --    0.05628   0.05965   0.06273   0.06784   0.07338
 Alpha virt. eigenvalues --    0.07507   0.07771   0.08003   0.08152   0.08420
 Alpha virt. eigenvalues --    0.08712   0.09128   0.09296   0.09401   0.09766
 Alpha virt. eigenvalues --    0.09955   0.10396   0.10518   0.11077   0.11447
 Alpha virt. eigenvalues --    0.11698   0.11895   0.12200   0.12361   0.12758
 Alpha virt. eigenvalues --    0.13045   0.13556   0.13928   0.14582   0.14958
 Alpha virt. eigenvalues --    0.15272   0.15341   0.15652   0.16306   0.16573
 Alpha virt. eigenvalues --    0.16878   0.17706   0.17808   0.18922   0.19208
 Alpha virt. eigenvalues --    0.19809   0.20524   0.21172   0.21470   0.22539
 Alpha virt. eigenvalues --    0.23184   0.24444   0.24809   0.25301   0.25620
 Alpha virt. eigenvalues --    0.26374   0.26618   0.26873   0.28237   0.29868
 Alpha virt. eigenvalues --    0.30171   0.30679   0.31735   0.32989   0.33688
 Alpha virt. eigenvalues --    0.33739   0.34324   0.34727   0.37060   0.37300
 Alpha virt. eigenvalues --    0.37790   0.38475   0.39030   0.39440   0.39855
 Alpha virt. eigenvalues --    0.40178   0.40319   0.41282   0.41535   0.41981
 Alpha virt. eigenvalues --    0.42295   0.42526   0.43088   0.43269   0.43537
 Alpha virt. eigenvalues --    0.43670   0.44472   0.44591   0.45067   0.45824
 Alpha virt. eigenvalues --    0.45989   0.46385   0.47187   0.47325   0.47627
 Alpha virt. eigenvalues --    0.48151   0.48438   0.48813   0.49211   0.49861
 Alpha virt. eigenvalues --    0.50191   0.50470   0.50701   0.50968   0.52035
 Alpha virt. eigenvalues --    0.52229   0.52556   0.53105   0.53622   0.54104
 Alpha virt. eigenvalues --    0.54288   0.54729   0.55202   0.55458   0.55747
 Alpha virt. eigenvalues --    0.56346   0.56821   0.56941   0.57054   0.57219
 Alpha virt. eigenvalues --    0.57440   0.57851   0.58392   0.59706   0.59721
 Alpha virt. eigenvalues --    0.60027   0.60129   0.60821   0.61030   0.62174
 Alpha virt. eigenvalues --    0.62333   0.62790   0.62874   0.63900   0.64586
 Alpha virt. eigenvalues --    0.64786   0.65492   0.66404   0.66678   0.66783
 Alpha virt. eigenvalues --    0.67464   0.67572   0.68043   0.68222   0.68412
 Alpha virt. eigenvalues --    0.68547   0.69035   0.69357   0.69570   0.70057
 Alpha virt. eigenvalues --    0.70305   0.71322   0.71703   0.72805   0.73257
 Alpha virt. eigenvalues --    0.73471   0.74162   0.74478   0.76035   0.76609
 Alpha virt. eigenvalues --    0.77250   0.77358   0.77499   0.78025   0.78507
 Alpha virt. eigenvalues --    0.78763   0.78928   0.78994   0.79671   0.80052
 Alpha virt. eigenvalues --    0.81042   0.81277   0.81518   0.82242   0.82367
 Alpha virt. eigenvalues --    0.82792   0.82864   0.82954   0.83438   0.83629
 Alpha virt. eigenvalues --    0.83858   0.84472   0.84835   0.85047   0.85434
 Alpha virt. eigenvalues --    0.85930   0.86228   0.86768   0.87287   0.87496
 Alpha virt. eigenvalues --    0.87713   0.88835   0.89161   0.89548   0.89855
 Alpha virt. eigenvalues --    0.90305   0.90743   0.90880   0.91250   0.91929
 Alpha virt. eigenvalues --    0.92246   0.92758   0.93474   0.93612   0.94135
 Alpha virt. eigenvalues --    0.94294   0.94791   0.95151   0.96579   0.97058
 Alpha virt. eigenvalues --    0.97322   0.97510   0.98118   0.99374   1.00851
 Alpha virt. eigenvalues --    1.01596   1.02031   1.02950   1.04662   1.04749
 Alpha virt. eigenvalues --    1.05654   1.06013   1.07043   1.07402   1.08121
 Alpha virt. eigenvalues --    1.08532   1.09536   1.10005   1.10033   1.10721
 Alpha virt. eigenvalues --    1.11111   1.11212   1.11405   1.11770   1.13281
 Alpha virt. eigenvalues --    1.13862   1.14374   1.15575   1.16041   1.17824
 Alpha virt. eigenvalues --    1.18372   1.19166   1.19801   1.20639   1.20832
 Alpha virt. eigenvalues --    1.21087   1.21485   1.22514   1.23503   1.23887
 Alpha virt. eigenvalues --    1.24827   1.25832   1.26475   1.26786   1.27238
 Alpha virt. eigenvalues --    1.27576   1.27851   1.28129   1.28570   1.28859
 Alpha virt. eigenvalues --    1.28869   1.30151   1.30507   1.31221   1.32004
 Alpha virt. eigenvalues --    1.33364   1.33490   1.33999   1.35512   1.36853
 Alpha virt. eigenvalues --    1.37226   1.38075   1.38325   1.39665   1.41095
 Alpha virt. eigenvalues --    1.41247   1.43239   1.43946   1.44165   1.44749
 Alpha virt. eigenvalues --    1.45599   1.45707   1.46456   1.47240   1.49032
 Alpha virt. eigenvalues --    1.49455   1.50269   1.51397   1.51495   1.52491
 Alpha virt. eigenvalues --    1.53667   1.55207   1.56255   1.56599   1.57765
 Alpha virt. eigenvalues --    1.59895   1.59976   1.61140   1.61682   1.63236
 Alpha virt. eigenvalues --    1.64752   1.67690   1.68175   1.68713   1.69173
 Alpha virt. eigenvalues --    1.69550   1.70435   1.70650   1.70766   1.71227
 Alpha virt. eigenvalues --    1.71695   1.72203   1.72763   1.73059   1.73434
 Alpha virt. eigenvalues --    1.74045   1.74650   1.74759   1.75608   1.76942
 Alpha virt. eigenvalues --    1.77110   1.77675   1.77954   1.79180   1.79427
 Alpha virt. eigenvalues --    1.79888   1.80611   1.81241   1.81950   1.82167
 Alpha virt. eigenvalues --    1.83351   1.83715   1.84058   1.84950   1.85261
 Alpha virt. eigenvalues --    1.86163   1.86655   1.88193   1.89966   1.90197
 Alpha virt. eigenvalues --    1.90319   1.90814   1.91133   1.91504   1.92357
 Alpha virt. eigenvalues --    1.93416   1.94704   1.94851   1.95217   1.95697
 Alpha virt. eigenvalues --    1.96057   1.97125   1.97785   1.98646   1.99513
 Alpha virt. eigenvalues --    2.00316   2.01228   2.02322   2.02894   2.03592
 Alpha virt. eigenvalues --    2.04289   2.05059   2.05248   2.06065   2.06243
 Alpha virt. eigenvalues --    2.07033   2.08555   2.08919   2.09841   2.10139
 Alpha virt. eigenvalues --    2.10441   2.10733   2.12205   2.13027   2.13196
 Alpha virt. eigenvalues --    2.14217   2.14331   2.15666   2.16045   2.16574
 Alpha virt. eigenvalues --    2.16811   2.17156   2.17316   2.17965   2.18660
 Alpha virt. eigenvalues --    2.19563   2.20172   2.20279   2.20643   2.20796
 Alpha virt. eigenvalues --    2.21471   2.22097   2.23212   2.24421   2.24712
 Alpha virt. eigenvalues --    2.25712   2.26255   2.26345   2.27174   2.27530
 Alpha virt. eigenvalues --    2.27815   2.27904   2.29004   2.30183   2.30833
 Alpha virt. eigenvalues --    2.31013   2.31157   2.31948   2.33007   2.33643
 Alpha virt. eigenvalues --    2.34231   2.34399   2.34836   2.35166   2.36734
 Alpha virt. eigenvalues --    2.37943   2.38986   2.40628   2.42000   2.42535
 Alpha virt. eigenvalues --    2.42841   2.43045   2.43085   2.44683   2.45536
 Alpha virt. eigenvalues --    2.46241   2.46484   2.47136   2.48938   2.50088
 Alpha virt. eigenvalues --    2.50243   2.50666   2.52514   2.55272   2.56210
 Alpha virt. eigenvalues --    2.57324   2.57815   2.58249   2.59147   2.60339
 Alpha virt. eigenvalues --    2.61134   2.63065   2.63532   2.65540   2.67583
 Alpha virt. eigenvalues --    2.67826   2.69636   2.70492   2.71276   2.76163
 Alpha virt. eigenvalues --    2.77068   2.77605   2.78510   2.80236   2.81175
 Alpha virt. eigenvalues --    2.82215   2.84545   2.86603   2.86728   2.87926
 Alpha virt. eigenvalues --    2.88730   2.89011   2.89336   2.90610   2.94623
 Alpha virt. eigenvalues --    2.94647   2.95299   3.01940   3.03606   3.04394
 Alpha virt. eigenvalues --    3.10185   3.12854   3.13472   3.19777   3.20012
 Alpha virt. eigenvalues --    3.26893   3.28970   3.29322   3.29571   3.34943
 Alpha virt. eigenvalues --    3.36030   3.36153   3.41681   3.66601   3.82994
 Alpha virt. eigenvalues --    3.98786
  Beta  occ. eigenvalues -- -256.42226 -30.23899 -26.08571 -26.08311 -26.08273
  Beta  occ. eigenvalues --  -14.54620 -14.49992 -14.46803 -14.46714 -14.46630
  Beta  occ. eigenvalues --  -14.46618 -10.38778 -10.35831 -10.33855 -10.33805
  Beta  occ. eigenvalues --  -10.33794 -10.33658 -10.33621 -10.33583 -10.33577
  Beta  occ. eigenvalues --  -10.33552 -10.33305 -10.30883 -10.30821 -10.30725
  Beta  occ. eigenvalues --  -10.30692 -10.30552 -10.30546 -10.30530 -10.30500
  Beta  occ. eigenvalues --  -10.30482 -10.30457 -10.30407 -10.30399 -10.30359
  Beta  occ. eigenvalues --  -10.29609 -10.29588 -10.28562 -10.28428 -10.28419
  Beta  occ. eigenvalues --  -10.28408 -10.28341 -10.28290 -10.28244 -10.28153
  Beta  occ. eigenvalues --   -3.56399  -2.31920  -2.31255  -2.31183  -1.17195
  Beta  occ. eigenvalues --   -1.08999  -1.07967  -1.07930  -1.06938  -1.02936
  Beta  occ. eigenvalues --   -0.93770  -0.92397  -0.92099  -0.91548  -0.91271
  Beta  occ. eigenvalues --   -0.91062  -0.90924  -0.90834  -0.86919  -0.85668
  Beta  occ. eigenvalues --   -0.85467  -0.84486  -0.83102  -0.82566  -0.81395
  Beta  occ. eigenvalues --   -0.80429  -0.78730  -0.78541  -0.78291  -0.76303
  Beta  occ. eigenvalues --   -0.75314  -0.75249  -0.72811  -0.70852  -0.70227
  Beta  occ. eigenvalues --   -0.68968  -0.68261  -0.67303  -0.65272  -0.64566
  Beta  occ. eigenvalues --   -0.63787  -0.63508  -0.61954  -0.61940  -0.61471
  Beta  occ. eigenvalues --   -0.59359  -0.59297  -0.58498  -0.58342  -0.58133
  Beta  occ. eigenvalues --   -0.56119  -0.55291  -0.54912  -0.54752  -0.54346
  Beta  occ. eigenvalues --   -0.54042  -0.53860  -0.53798  -0.53552  -0.53413
  Beta  occ. eigenvalues --   -0.53140  -0.52626  -0.52419  -0.52274  -0.52119
  Beta  occ. eigenvalues --   -0.51779  -0.50790  -0.50638  -0.50591  -0.50411
  Beta  occ. eigenvalues --   -0.50288  -0.50079  -0.49757  -0.49667  -0.49511
  Beta  occ. eigenvalues --   -0.49173  -0.48750  -0.48467  -0.48068  -0.47908
  Beta  occ. eigenvalues --   -0.47654  -0.47571  -0.47127  -0.46713  -0.46299
  Beta  occ. eigenvalues --   -0.45863  -0.44948  -0.44530  -0.43861  -0.43338
  Beta  occ. eigenvalues --   -0.43149  -0.42578  -0.41985  -0.41703  -0.39692
  Beta  occ. eigenvalues --   -0.39198  -0.37634  -0.37431  -0.35183  -0.34275
  Beta  occ. eigenvalues --   -0.33957  -0.32869  -0.32165  -0.29939  -0.28734
  Beta virt. eigenvalues --   -0.21506  -0.21370  -0.20061  -0.17482  -0.16506
  Beta virt. eigenvalues --   -0.16438  -0.11972  -0.11528  -0.09035  -0.07940
  Beta virt. eigenvalues --   -0.06691  -0.04992  -0.04572  -0.02187  -0.01706
  Beta virt. eigenvalues --   -0.01586  -0.00846   0.00779   0.01108   0.01722
  Beta virt. eigenvalues --    0.02292   0.02881   0.03197   0.03780   0.04035
  Beta virt. eigenvalues --    0.04273   0.04787   0.05057   0.05191   0.05565
  Beta virt. eigenvalues --    0.05691   0.06155   0.06421   0.06856   0.07383
  Beta virt. eigenvalues --    0.07582   0.07856   0.08133   0.08247   0.08566
  Beta virt. eigenvalues --    0.08850   0.09139   0.09419   0.09668   0.09959
  Beta virt. eigenvalues --    0.10038   0.10524   0.10952   0.11458   0.11753
  Beta virt. eigenvalues --    0.11901   0.12135   0.12390   0.12699   0.12899
  Beta virt. eigenvalues --    0.13269   0.13746   0.14426   0.14815   0.15156
  Beta virt. eigenvalues --    0.15545   0.15882   0.16053   0.16515   0.16738
  Beta virt. eigenvalues --    0.17155   0.17796   0.17898   0.19515   0.20126
  Beta virt. eigenvalues --    0.20282   0.20628   0.21621   0.22112   0.22950
  Beta virt. eigenvalues --    0.23362   0.24790   0.25108   0.25528   0.25944
  Beta virt. eigenvalues --    0.26580   0.26976   0.27245   0.28394   0.30082
  Beta virt. eigenvalues --    0.30787   0.31124   0.32189   0.33092   0.33761
  Beta virt. eigenvalues --    0.33812   0.34668   0.35375   0.37591   0.37735
  Beta virt. eigenvalues --    0.38159   0.38619   0.39268   0.39916   0.40179
  Beta virt. eigenvalues --    0.40433   0.40634   0.41507   0.41837   0.42349
  Beta virt. eigenvalues --    0.42439   0.42676   0.43186   0.43369   0.43662
  Beta virt. eigenvalues --    0.43779   0.44663   0.44979   0.45165   0.46010
  Beta virt. eigenvalues --    0.46167   0.46739   0.47323   0.47533   0.47705
  Beta virt. eigenvalues --    0.48309   0.48545   0.48913   0.49524   0.49980
  Beta virt. eigenvalues --    0.50303   0.50576   0.50809   0.51080   0.52165
  Beta virt. eigenvalues --    0.52373   0.52653   0.53253   0.53823   0.54244
  Beta virt. eigenvalues --    0.54758   0.55187   0.55446   0.55666   0.55873
  Beta virt. eigenvalues --    0.56577   0.56992   0.57219   0.57324   0.57433
  Beta virt. eigenvalues --    0.57768   0.58183   0.58593   0.59887   0.59945
  Beta virt. eigenvalues --    0.60251   0.60436   0.61350   0.61667   0.62330
  Beta virt. eigenvalues --    0.62672   0.62998   0.63258   0.64111   0.64862
  Beta virt. eigenvalues --    0.64923   0.65605   0.66581   0.66781   0.66939
  Beta virt. eigenvalues --    0.67719   0.67888   0.68224   0.68527   0.68664
  Beta virt. eigenvalues --    0.68934   0.69299   0.69631   0.70003   0.70209
  Beta virt. eigenvalues --    0.70811   0.71440   0.71987   0.72976   0.73351
  Beta virt. eigenvalues --    0.73670   0.74395   0.74839   0.76211   0.76686
  Beta virt. eigenvalues --    0.77393   0.77402   0.77619   0.78148   0.78672
  Beta virt. eigenvalues --    0.78933   0.79044   0.79179   0.79917   0.80274
  Beta virt. eigenvalues --    0.81254   0.81436   0.81750   0.82493   0.82586
  Beta virt. eigenvalues --    0.82952   0.83078   0.83355   0.83788   0.83846
  Beta virt. eigenvalues --    0.83950   0.84600   0.84978   0.85246   0.85602
  Beta virt. eigenvalues --    0.86115   0.86452   0.86875   0.87416   0.87740
  Beta virt. eigenvalues --    0.87933   0.89045   0.89545   0.89868   0.90056
  Beta virt. eigenvalues --    0.90443   0.90985   0.91042   0.91527   0.92020
  Beta virt. eigenvalues --    0.92546   0.93052   0.93666   0.93991   0.94422
  Beta virt. eigenvalues --    0.94726   0.95256   0.95475   0.96903   0.97272
  Beta virt. eigenvalues --    0.97482   0.97727   0.99068   0.99815   1.01067
  Beta virt. eigenvalues --    1.01926   1.03365   1.04164   1.04748   1.05436
  Beta virt. eigenvalues --    1.06477   1.07134   1.07533   1.07602   1.08677
  Beta virt. eigenvalues --    1.08846   1.09689   1.10105   1.10186   1.10822
  Beta virt. eigenvalues --    1.11278   1.11505   1.11712   1.13428   1.13544
  Beta virt. eigenvalues --    1.14266   1.14560   1.15841   1.16492   1.17952
  Beta virt. eigenvalues --    1.18509   1.19413   1.19981   1.20798   1.20979
  Beta virt. eigenvalues --    1.21262   1.21732   1.22777   1.23697   1.24188
  Beta virt. eigenvalues --    1.24993   1.25941   1.26613   1.26936   1.27384
  Beta virt. eigenvalues --    1.27704   1.27959   1.28250   1.28687   1.28998
  Beta virt. eigenvalues --    1.29104   1.30695   1.31219   1.31437   1.32369
  Beta virt. eigenvalues --    1.33620   1.33750   1.34187   1.35940   1.37182
  Beta virt. eigenvalues --    1.37426   1.38276   1.38583   1.40266   1.41263
  Beta virt. eigenvalues --    1.41595   1.43368   1.44109   1.44351   1.44959
  Beta virt. eigenvalues --    1.45826   1.46086   1.46716   1.47784   1.49519
  Beta virt. eigenvalues --    1.49870   1.50524   1.51771   1.52104   1.52864
  Beta virt. eigenvalues --    1.53938   1.55589   1.56578   1.57143   1.58245
  Beta virt. eigenvalues --    1.60055   1.60135   1.61334   1.61868   1.63517
  Beta virt. eigenvalues --    1.64981   1.68356   1.68802   1.69043   1.69349
  Beta virt. eigenvalues --    1.70082   1.70552   1.70808   1.70980   1.71495
  Beta virt. eigenvalues --    1.72020   1.72481   1.72942   1.73294   1.73690
  Beta virt. eigenvalues --    1.74352   1.74877   1.74957   1.75802   1.77093
  Beta virt. eigenvalues --    1.77277   1.77826   1.78128   1.79321   1.79860
  Beta virt. eigenvalues --    1.80075   1.80936   1.81493   1.82210   1.82448
  Beta virt. eigenvalues --    1.83621   1.84232   1.84478   1.85231   1.85466
  Beta virt. eigenvalues --    1.86389   1.88296   1.89407   1.90131   1.90280
  Beta virt. eigenvalues --    1.90696   1.90947   1.91277   1.91845   1.92857
  Beta virt. eigenvalues --    1.93644   1.94972   1.95208   1.95446   1.96077
  Beta virt. eigenvalues --    1.96331   1.97363   1.98082   1.98899   1.99776
  Beta virt. eigenvalues --    2.00765   2.01677   2.02458   2.03228   2.03881
  Beta virt. eigenvalues --    2.04409   2.05450   2.05977   2.06264   2.07022
  Beta virt. eigenvalues --    2.07984   2.09140   2.09201   2.10231   2.10602
  Beta virt. eigenvalues --    2.11332   2.12806   2.13232   2.13687   2.14611
  Beta virt. eigenvalues --    2.14971   2.15572   2.15865   2.16425   2.16896
  Beta virt. eigenvalues --    2.17242   2.17390   2.17953   2.18598   2.19141
  Beta virt. eigenvalues --    2.19897   2.20332   2.20720   2.20979   2.21406
  Beta virt. eigenvalues --    2.21759   2.22269   2.23348   2.24747   2.24918
  Beta virt. eigenvalues --    2.25810   2.26347   2.26541   2.27352   2.27778
  Beta virt. eigenvalues --    2.27957   2.28134   2.29156   2.30325   2.30965
  Beta virt. eigenvalues --    2.31244   2.31325   2.32128   2.33149   2.33775
  Beta virt. eigenvalues --    2.34387   2.34557   2.35102   2.35550   2.37147
  Beta virt. eigenvalues --    2.38005   2.39679   2.41114   2.42205   2.42725
  Beta virt. eigenvalues --    2.43018   2.43271   2.43338   2.44931   2.45807
  Beta virt. eigenvalues --    2.46404   2.46681   2.47298   2.49429   2.50238
  Beta virt. eigenvalues --    2.50431   2.51021   2.52643   2.55370   2.56336
  Beta virt. eigenvalues --    2.57772   2.58197   2.58568   2.59372   2.60552
  Beta virt. eigenvalues --    2.61374   2.63324   2.63885   2.65710   2.67923
