 Entering Gaussian System, Link 0=g16
 Input=2z3u12.com
 Output=2z3u12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011374/Gau-66250.inp" -scrdir="/local/becsleip_8011374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.48(  2.08%)
   530. (0.00003) RY*(13) C  15           s(  0.43%)p 6.38(  2.75%)d99.99( 93.38%)
                                                  f 7.99(  3.44%)
   531. (0.00002) RY*(14) C  15           s(  3.62%)p 9.32( 33.72%)d 5.71( 20.65%)
                                                  f11.61( 42.01%)
   532. (0.00001) RY*(15) C  15           s(  0.82%)p 1.74(  1.43%)d99.99( 88.94%)
                                                  f10.71(  8.81%)
   533. (0.00000) RY*(16) C  15           s(  0.02%)p99.99( 60.41%)d99.99( 39.54%)
                                                  f 1.42(  0.03%)
   534. (0.00000) RY*(17) C  15           s( 98.09%)p 0.00(  0.47%)d 0.01(  1.33%)
                                                  f 0.00(  0.11%)
   535. (0.00000) RY*(18) C  15           s( 97.88%)p 0.01(  0.72%)d 0.01(  1.00%)
                                                  f 0.00(  0.40%)
   536. (0.00000) RY*(19) C  15           s(  0.05%)p99.99(  5.72%)d99.99( 92.49%)
                                                  f35.38(  1.73%)
   537. (0.00000) RY*(20) C  15           s(  0.01%)p 1.00(  0.35%)d 2.09(  0.72%)
                                                  f99.99( 98.93%)
   538. (0.00000) RY*(21) C  15           s(  0.22%)p 5.58(  1.23%)d 6.35(  1.40%)
                                                  f99.99( 97.16%)
   539. (0.00000) RY*(22) C  15           s(  0.33%)p40.58( 13.40%)d14.65(  4.84%)
                                                  f99.99( 81.43%)
   540. (0.00000) RY*(23) C  15           s(  0.00%)p 1.00(  0.26%)d12.90(  3.37%)
                                                  f99.99( 96.36%)
   541. (0.00000) RY*(24) C  15           s(  0.01%)p 1.00(  0.20%)d59.22( 11.55%)
                                                  f99.99( 88.24%)
   542. (0.00001) RY*(25) C  15           s(  0.13%)p99.99( 23.69%)d73.95(  9.84%)
                                                  f99.99( 66.34%)
   543. (0.00001) RY*(26) C  15           s(  0.03%)p99.99( 10.40%)d99.99(  4.90%)
                                                  f99.99( 84.67%)
   544. (0.00294) RY*( 1) C  16           s(  0.06%)p99.99( 94.26%)d86.00(  5.53%)
                                                  f 2.29(  0.15%)
                                            0.0000  0.0019  0.0243 -0.0040  0.0057
                                           -0.0008  0.6452  0.0553 -0.0081 -0.3688
                                            0.0120 -0.0043  0.6220  0.0077  0.0903
                                           -0.0739 -0.0513  0.1394 -0.0267  0.0492
                                           -0.0140  0.1196 -0.0445  0.0020 -0.0032
                                            0.0350  0.0007 -0.0017 -0.0001 -0.0094
                                           -0.0119
   545. (0.00153) RY*( 2) C  16           s(  4.91%)p17.82( 87.49%)d 1.50(  7.38%)
                                                  f 0.04(  0.21%)
                                            0.0000  0.0127  0.1693  0.1424  0.0031
                                            0.0175 -0.5470  0.1273  0.0040 -0.7435
                                            0.0042  0.0048  0.0791 -0.0114  0.0471
                                            0.1547 -0.0503 -0.0271 -0.0196  0.0160
                                           -0.0367  0.2030 -0.0179  0.0292  0.0051
                                            0.0133 -0.0377  0.0043  0.0026 -0.0172
                                            0.0139
   546. (0.00103) RY*( 3) C  16           s(  2.05%)p45.42( 93.08%)d 2.24(  4.59%)
                                                  f 0.14(  0.28%)
                                           -0.0000 -0.0010  0.1431  0.0019  0.0031
                                           -0.0028 -0.4655 -0.0445  0.0082  0.4225
                                            0.0986  0.0026  0.7151  0.1112  0.0485
                                            0.0567 -0.0678  0.1280 -0.0324  0.0219
                                            0.0652 -0.1153 -0.0112 -0.0128  0.0085
                                           -0.0316  0.0110  0.0001 -0.0326 -0.0083
                                           -0.0229
   547. (0.00054) RY*( 4) C  16           s(  4.35%)p 1.81(  7.88%)d20.10( 87.52%)
                                                  f 0.06(  0.24%)
                                           -0.0000 -0.0157  0.1758  0.1051  0.0363
                                            0.0059 -0.0351 -0.1979 -0.0041  0.0385
                                           -0.0818  0.0072 -0.1288 -0.1165  0.7752
                                           -0.3319 -0.2047  0.0369  0.0301  0.0654
                                            0.0690 -0.0035 -0.3281  0.0561 -0.0106
                                           -0.0227  0.0028 -0.0044  0.0231 -0.0305
                                           -0.0177
   548. (0.00036) RY*( 5) C  16           s(  2.08%)p10.29( 21.41%)d36.29( 75.53%)
                                                  f 0.47(  0.98%)
                                           -0.0000 -0.0071  0.1093  0.0935 -0.0088
                                           -0.0090  0.0025  0.1615  0.0043  0.1880
                                           -0.3460  0.0153 -0.0070  0.1805 -0.2853
                                           -0.1999 -0.5867 -0.1508 -0.0475  0.0373
                                           -0.2460  0.4263 -0.1177  0.0851  0.0031
                                            0.0474 -0.0114 -0.0146  0.0100 -0.0795
                                           -0.0279
   549. (0.00034) RY*( 6) C  16           s( 80.55%)p 0.08(  6.77%)d 0.14( 10.88%)
                                                  f 0.02(  1.80%)
                                           -0.0000 -0.0014  0.8069 -0.3927 -0.0133
                                            0.0068  0.0965 -0.0654  0.0020  0.0437
                                            0.1871 -0.0001 -0.0851 -0.0992 -0.1338
                                            0.0364  0.1568 -0.0200  0.0302  0.0608
                                           -0.1913  0.0484 -0.0948  0.1100 -0.0046
                                           -0.0301 -0.0454 -0.0398  0.0196 -0.0568
                                            0.0989
   550. (0.00032) RY*( 7) C  16           s( 21.93%)p 1.37( 30.12%)d 2.11( 46.33%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0055  0.2751  0.3790  0.0048
                                           -0.0045  0.0332  0.2251  0.0116  0.0819
                                           -0.4788 -0.0166  0.0396  0.1070 -0.0185
                                           -0.1843  0.5575 -0.0807 -0.2086 -0.1189
                                            0.2244  0.0529  0.0006  0.0291  0.0497
                                           -0.0941 -0.0062  0.0198 -0.0588 -0.0187
                                            0.0243
   551. (0.00022) RY*( 8) C  16           s( 12.23%)p 0.22(  2.71%)d 6.64( 81.17%)
                                                  f 0.32(  3.89%)
                                            0.0000  0.0064  0.1675  0.3064 -0.0163
                                            0.0013  0.0523 -0.0624  0.0071 -0.0075
                                           -0.1393 -0.0001  0.0251  0.0190 -0.0695
                                            0.0364 -0.0369 -0.0917  0.7564  0.3766
                                            0.0702 -0.1410  0.1899 -0.1450 -0.0094
                                           -0.0537 -0.0198 -0.1818  0.0400  0.0278
                                           -0.0103
   552. (0.00015) RY*( 9) C  16           s( 31.37%)p 0.60( 18.90%)d 1.51( 47.36%)
                                                  f 0.08(  2.37%)
                                            0.0000  0.0112  0.2428  0.5026 -0.0448
                                            0.0048  0.0811 -0.3535 -0.0030 -0.0005
                                            0.1924  0.0036 -0.1288  0.0621 -0.0398
                                           -0.0138 -0.1495  0.3374 -0.3104 -0.0234
                                           -0.2066 -0.0371  0.4102 -0.1627  0.0177
                                            0.0274  0.0215  0.0746 -0.1000  0.0172
                                           -0.0796
   553. (0.00012) RY*(10) C  16           s(  5.15%)p10.32( 53.17%)d 5.78( 29.79%)
                                                  f 2.31( 11.89%)
                                           -0.0000 -0.0056 -0.0507  0.2181 -0.0366
                                           -0.0009 -0.0353  0.4222  0.0026  0.1868
                                            0.2203 -0.0047 -0.0248 -0.5178 -0.0188
                                           -0.0162  0.1721  0.3136  0.1080  0.1042
                                           -0.1869  0.2841 -0.1569 -0.0805 -0.0746
                                            0.0967  0.0701  0.0238  0.1000 -0.0114
                                           -0.2973
   554. (0.00009) RY*(11) C  16           s(  9.95%)p 3.43( 34.11%)d 5.47( 54.42%)
                                                  f 0.15(  1.52%)
   555. (0.00008) RY*(12) C  16           s(  5.41%)p 3.66( 19.79%)d12.44( 67.34%)
                                                  f 1.38(  7.46%)
   556. (0.00006) RY*(13) C  16           s(  6.22%)p 4.71( 29.26%)d 9.78( 60.81%)
                                                  f 0.60(  3.71%)
   557. (0.00004) RY*(14) C  16           s(  4.82%)p 2.64( 12.74%)d15.19( 73.29%)
                                                  f 1.90(  9.15%)
   558. (0.00002) RY*(15) C  16           s(  1.02%)p20.30( 20.79%)d54.32( 55.62%)
                                                  f22.03( 22.56%)
   559. (0.00001) RY*(16) C  16           s(  3.79%)p 2.02(  7.66%)d23.15( 87.76%)
                                                  f 0.21(  0.78%)
   560. (0.00000) RY*(17) C  16           s( 98.48%)p 0.00(  0.43%)d 0.01(  0.84%)
                                                  f 0.00(  0.25%)
   561. (0.00000) RY*(18) C  16           s(  0.19%)p99.99( 36.69%)d99.99( 62.53%)
                                                  f 3.10(  0.59%)
   562. (0.00000) RY*(19) C  16           s(  1.30%)p 1.20(  1.57%)d74.34( 96.75%)
                                                  f 0.29(  0.38%)
   563. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  0.81%)d 2.70(  2.20%)
                                                  f99.99( 96.99%)
   564. (0.00000) RY*(21) C  16           s(  0.35%)p 4.60(  1.59%)d17.71(  6.12%)
                                                  f99.99( 91.94%)
   565. (0.00000) RY*(22) C  16           s(  0.02%)p51.21(  1.22%)d99.99(  3.48%)
                                                  f99.99( 95.28%)
   566. (0.00000) RY*(23) C  16           s(  0.19%)p35.27(  6.83%)d60.42( 11.69%)
                                                  f99.99( 81.28%)
   567. (0.00000) RY*(24) C  16           s(  0.02%)p70.36(  1.66%)d99.99(  2.41%)
                                                  f99.99( 95.91%)
   568. (0.00000) RY*(25) C  16           s(  0.04%)p79.68(  2.84%)d99.99(  9.69%)
                                                  f99.99( 87.43%)
   569. (0.00001) RY*(26) C  16           s(  3.60%)p 1.80(  6.47%)d 2.40(  8.64%)
                                                  f22.59( 81.29%)
   570. (0.00272) RY*( 1) C  17           s(  7.24%)p11.83( 85.62%)d 0.95(  6.90%)
                                                  f 0.03(  0.25%)
                                           -0.0000  0.0003  0.2501  0.0992  0.0018
                                           -0.0147 -0.9059  0.0641 -0.0108 -0.0668
                                            0.0885  0.0042  0.1338  0.0304 -0.0355
                                           -0.2269  0.0113  0.0275  0.0078  0.0034
                                           -0.1037 -0.0372  0.0086  0.0554  0.0035
                                           -0.0019  0.0107  0.0013  0.0081 -0.0136
                                           -0.0458
   571. (0.00189) RY*( 2) C  17           s( 13.24%)p 5.48( 72.55%)d 1.04( 13.75%)
                                                  f 0.04(  0.47%)
                                            0.0000  0.0075  0.3575 -0.0669 -0.0004
                                            0.0049  0.0852  0.1203 -0.0189  0.8339
                                            0.0749 -0.0014  0.0318  0.0360 -0.0115
                                           -0.0902  0.0041 -0.0132 -0.0091  0.0288
                                           -0.1676  0.3149  0.0072  0.0287 -0.0094
                                            0.0283  0.0415 -0.0003  0.0080 -0.0281
                                           -0.0345
   572. (0.00110) RY*( 3) C  17           s(  1.26%)p73.11( 92.01%)d 5.27(  6.63%)
                                                  f 0.08(  0.10%)
                                           -0.0000 -0.0086  0.1116  0.0063 -0.0045
                                           -0.0074  0.2008  0.0414 -0.0008 -0.1612
                                            0.1362 -0.0061  0.8788  0.2474 -0.0846
                                            0.0589 -0.1845 -0.0040  0.0310 -0.0059
                                           -0.1372  0.0237 -0.0226  0.0279  0.0066
                                            0.0130 -0.0017  0.0163  0.0188  0.0113
                                           -0.0063
   573. (0.00096) RY*( 4) C  17           s( 35.16%)p 1.23( 43.32%)d 0.59( 20.83%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0172  0.5926  0.0042 -0.0075
                                           -0.0142  0.2357  0.1484 -0.0050 -0.4477
                                            0.2696  0.0042 -0.2779 -0.0705 -0.1317
                                            0.0132  0.1822  0.0428 -0.0356  0.0094
                                           -0.3458  0.1610 -0.0673  0.0656  0.0031
                                            0.0489  0.0058 -0.0063  0.0185 -0.0000
                                           -0.0642
   574. (0.00050) RY*( 5) C  17           s(  9.05%)p 0.19(  1.69%)d 9.79( 88.61%)
                                                  f 0.07(  0.65%)
                                            0.0000  0.0045  0.2174 -0.2077  0.0099
                                            0.0043  0.0360 -0.0916 -0.0026 -0.0350
                                           -0.0562 -0.0012 -0.0487  0.0213  0.2054
                                           -0.1061 -0.1584  0.1235  0.8577  0.1380
                                            0.1351 -0.0813 -0.1128 -0.0066  0.0415
                                           -0.0143 -0.0082  0.0576 -0.0328  0.0099
                                           -0.0055
   575. (0.00046) RY*( 6) C  17           s( 22.85%)p 0.43(  9.73%)d 2.91( 66.45%)
                                                  f 0.04(  0.97%)
                                            0.0000  0.0108  0.4404 -0.1839  0.0241
                                            0.0104  0.1081 -0.2518 -0.0041 -0.0554
                                           -0.1216  0.0016  0.0475  0.0448  0.4412
                                           -0.3176 -0.1016  0.0074 -0.4143 -0.1194
                                            0.3753 -0.1727  0.0128  0.0427 -0.0097
                                           -0.0409 -0.0797 -0.0231  0.0265  0.0146
                                           -0.0132
   576. (0.00031) RY*( 7) C  17           s( 23.26%)p 1.50( 34.93%)d 1.77( 41.14%)
                                                  f 0.03(  0.68%)
                                            0.0000  0.0002  0.0056  0.4822  0.0084
                                            0.0066  0.0865 -0.5605  0.0018  0.0702
                                           -0.0155 -0.0008  0.0925  0.1176  0.0334
                                           -0.1592  0.5187  0.2912  0.0771  0.1035
                                           -0.0990 -0.0111 -0.0125 -0.0662  0.0449
                                            0.0264  0.0419 -0.0024  0.0151  0.0263
                                            0.0371
   577. (0.00028) RY*( 8) C  17           s( 12.49%)p 1.95( 24.30%)d 4.99( 62.27%)
                                                  f 0.08(  0.94%)
                                            0.0000 -0.0030  0.0356  0.3515  0.0035
                                            0.0013  0.0412 -0.4120  0.0022 -0.0346
                                           -0.0981 -0.0007 -0.0912 -0.2291 -0.0373
                                           -0.1474 -0.5848 -0.3928  0.0297 -0.0040
                                           -0.2962  0.1089  0.0485  0.0210 -0.0691
                                            0.0467  0.0397  0.0012 -0.0288  0.0078
                                            0.0006
   578. (0.00017) RY*( 9) C  17           s( 18.21%)p 0.92( 16.80%)d 3.55( 64.66%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0023  0.2463  0.3485 -0.0012
                                            0.0012  0.0626  0.0332 -0.0104  0.1611
                                            0.3640  0.0006 -0.0661 -0.0054 -0.4194
                                            0.1349 -0.1213 -0.0622  0.0662 -0.0905
                                            0.4444 -0.4563  0.0858 -0.0913 -0.0130
                                           -0.0013 -0.0376 -0.0136  0.0007  0.0258
                                            0.0285
   579. (0.00012) RY*(10) C  17           s( 17.18%)p 3.98( 68.37%)d 0.78( 13.36%)
                                                  f 0.06(  1.09%)
                                           -0.0000  0.0014  0.3086  0.2738  0.0405
                                           -0.0035 -0.0077  0.2240 -0.0102 -0.0264
                                           -0.7926  0.0013  0.0252  0.0618 -0.1104
                                            0.2837 -0.0225  0.1087  0.0078 -0.0649
                                            0.0077 -0.0316  0.0264 -0.1503  0.0181
                                           -0.0485  0.0370  0.0078 -0.0041 -0.0780
                                           -0.0258
   580. (0.00009) RY*(11) C  17           s( 15.96%)p 2.11( 33.74%)d 3.06( 48.86%)
                                                  f 0.09(  1.45%)
   581. (0.00004) RY*(12) C  17           s(  7.70%)p 1.99( 15.35%)d 8.29( 63.80%)
                                                  f 1.71( 13.15%)
   582. (0.00004) RY*(13) C  17           s(  4.04%)p 2.70( 10.89%)d19.89( 80.37%)
                                                  f 1.16(  4.69%)
   583. (0.00004) RY*(14) C  17           s(  4.26%)p 0.98(  4.19%)d21.00( 89.44%)
                                                  f 0.50(  2.11%)
   584. (0.00003) RY*(15) C  17           s(  1.67%)p 5.10(  8.53%)d49.90( 83.56%)
                                                  f 3.72(  6.23%)
   585. (0.00002) RY*(16) C  17           s(  4.20%)p16.56( 69.62%)d 5.21( 21.89%)
                                                  f 1.02(  4.28%)
   586. (0.00000) RY*(17) C  17           s( 98.38%)p 0.00(  0.19%)d 0.01(  1.37%)
                                                  f 0.00(  0.07%)
   587. (0.00001) RY*(18) C  17           s(  0.09%)p 4.72(  0.44%)d99.99( 99.39%)
                                                  f 0.83(  0.08%)
   588. (0.00001) RY*(19) C  17           s(  0.63%)p 2.67(  1.68%)d99.99( 97.61%)
                                                  f 0.12(  0.08%)
   589. (0.00000) RY*(20) C  17           s(  0.01%)p 5.95(  0.09%)d99.99(  1.98%)
                                                  f99.99( 97.92%)
   590. (0.00000) RY*(21) C  17           s(  0.13%)p 6.95(  0.91%)d40.86(  5.38%)
                                                  f99.99( 93.58%)
   591. (0.00000) RY*(22) C  17           s(  0.11%)p10.98(  1.21%)d24.18(  2.66%)
                                                  f99.99( 96.02%)
   592. (0.00000) RY*(23) C  17           s(  0.02%)p 6.17(  0.10%)d45.40(  0.73%)
                                                  f99.99( 99.15%)
   593. (0.00000) RY*(24) C  17           s(  0.02%)p 8.57(  0.18%)d99.99(  2.44%)
                                                  f99.99( 97.36%)
   594. (0.00001) RY*(25) C  17           s(  0.09%)p34.00(  3.18%)d99.99( 10.18%)
                                                  f99.99( 86.55%)
   595. (0.00001) RY*(26) C  17           s(  2.81%)p 0.19(  0.54%)d 1.98(  5.56%)
                                                  f32.47( 91.09%)
   596. (0.00283) RY*( 1) C  18           s(  7.44%)p11.48( 85.44%)d 0.93(  6.89%)
                                                  f 0.03(  0.23%)
                                           -0.0000  0.0008  0.2448  0.1204  0.0011
                                           -0.0187 -0.7146  0.0745 -0.0013 -0.5666
                                            0.0109  0.0090  0.1233  0.0386 -0.1217
                                           -0.0129 -0.0088 -0.0040  0.0073  0.0042
                                           -0.0515 -0.2185 -0.0014  0.0582  0.0044
                                            0.0085 -0.0117  0.0087 -0.0058 -0.0267
                                           -0.0346
   597. (0.00189) RY*( 2) C  18           s(  8.28%)p 9.07( 75.06%)d 1.94( 16.06%)
                                                  f 0.07(  0.60%)
                                            0.0000  0.0088  0.2800 -0.0657  0.0005
                                           -0.0088  0.6260  0.1228  0.0170 -0.5830
                                           -0.0063  0.0033  0.0542  0.0192 -0.1871
                                            0.3411 -0.0159 -0.0329 -0.0077 -0.0183
                                           -0.0444 -0.0689  0.0056  0.0266  0.0010
                                            0.0637 -0.0167  0.0052  0.0018 -0.0055
                                           -0.0404
   598. (0.00122) RY*( 3) C  18           s(  0.07%)p99.99( 83.02%)d99.99( 16.87%)
                                                  f 0.60(  0.04%)
                                            0.0000  0.0027  0.0150  0.0211  0.0021
                                           -0.0002 -0.0327 -0.0370  0.0015 -0.1543
                                            0.0000 -0.0097 -0.8736 -0.2017  0.0483
                                           -0.0017  0.2560  0.0807  0.3039  0.0149
                                            0.0001 -0.0360 -0.0184 -0.0097  0.0048
                                            0.0004 -0.0027 -0.0091 -0.0151  0.0055
                                           -0.0064
   599. (0.00091) RY*( 4) C  18           s( 38.02%)p 0.96( 36.49%)d 0.65( 24.58%)
                                                  f 0.02(  0.91%)
                                           -0.0000 -0.0187  0.6163  0.0043 -0.0065
                                           -0.0147 -0.0936  0.2941 -0.0066  0.4943
                                           -0.1423 -0.0003 -0.0473  0.0498 -0.3508
                                            0.1945  0.1107  0.0411  0.0979  0.0501
                                           -0.2061  0.0601 -0.0843  0.0756  0.0094
                                            0.0639  0.0254  0.0094 -0.0097 -0.0509
                                           -0.0389
   600. (0.00053) RY*( 5) C  18           s(  1.03%)p 1.31(  1.34%)d94.23( 96.71%)
                                                  f 0.89(  0.92%)
                                            0.0000  0.0018  0.0863 -0.0528  0.0038
                                           -0.0009  0.0182 -0.0840  0.0028 -0.0244
                                           -0.0201 -0.0129  0.0485  0.0501  0.0984
                                           -0.0268  0.7216  0.3273 -0.5644  0.0590
                                            0.0642 -0.0455  0.0267 -0.0030  0.0669
                                           -0.0094  0.0034 -0.0170  0.0656 -0.0035
                                           -0.0019
   601. (0.00037) RY*( 6) C  18           s( 22.59%)p 1.07( 24.12%)d 2.35( 53.02%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0102  0.4625 -0.1046  0.0312
                                            0.0038  0.0711 -0.4606  0.0110  0.1123
                                           -0.0565 -0.0008  0.0641  0.0626  0.2423
                                           -0.0597 -0.0912  0.0272  0.1957  0.0545
                                            0.4969 -0.4087 -0.0593  0.0131  0.0005
                                           -0.0394  0.0116  0.0220 -0.0093 -0.0216
                                            0.0028
   602. (0.00035) RY*( 7) C  18           s(  1.72%)p10.50( 18.10%)d46.08( 79.43%)
                                                  f 0.44(  0.75%)
                                           -0.0000 -0.0014  0.1301 -0.0174  0.0015
                                            0.0008 -0.0461 -0.0394  0.0006  0.0770
                                           -0.0118  0.0107 -0.3178 -0.2648 -0.1282
                                            0.0260 -0.3337 -0.3228 -0.6717 -0.2718
                                            0.1381 -0.1060  0.0606  0.0515 -0.0618
                                            0.0059 -0.0097 -0.0479  0.0092 -0.0235
                                           -0.0258
   603. (0.00029) RY*( 8) C  18           s( 44.40%)p 0.98( 43.68%)d 0.26( 11.55%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0017 -0.0464  0.6647 -0.0016
                                            0.0077  0.1392 -0.3379 -0.0012 -0.0085
                                           -0.5500 -0.0007  0.0136  0.0205 -0.1794
                                           -0.1445  0.0113  0.0082 -0.0136 -0.0317
                                           -0.2127 -0.1092  0.0589 -0.0213 -0.0042
                                            0.0360  0.0078 -0.0115 -0.0003  0.0215
                                            0.0424
   604. (0.00016) RY*( 9) C  18           s( 17.50%)p 2.78( 48.58%)d 1.90( 33.23%)
                                                  f 0.04(  0.69%)
                                           -0.0000 -0.0024 -0.1330  0.3961  0.0216
                                            0.0076  0.0116 -0.2004 -0.0016  0.1303
                                            0.6538 -0.0012  0.0206  0.0237 -0.4566
                                            0.2244  0.1137  0.0239  0.0519 -0.0092
                                            0.1974 -0.1345  0.0143 -0.0048  0.0159
                                           -0.0406 -0.0142  0.0099 -0.0001  0.0429
                                           -0.0531
   605. (0.00014) RY*(10) C  18           s( 31.54%)p 0.65( 20.42%)d 1.51( 47.46%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0040  0.4377  0.3510  0.0239
                                           -0.0115  0.1200  0.0175  0.0118 -0.0570
                                            0.4296  0.0004 -0.0229 -0.0301  0.3792
                                           -0.3547 -0.1137 -0.0025 -0.0864  0.0620
                                           -0.2610  0.2667  0.0587 -0.1951  0.0014
                                           -0.0628  0.0007  0.0145 -0.0023  0.0390
                                           -0.0116
   606. (0.00008) RY*(11) C  18           s(  6.94%)p 5.78( 40.12%)d 7.44( 51.64%)
                                                  f 0.19(  1.29%)
   607. (0.00004) RY*(12) C  18           s(  3.80%)p 4.17( 15.82%)d19.32( 73.37%)
                                                  f 1.84(  7.01%)
   608. (0.00004) RY*(13) C  18           s(  5.74%)p 0.99(  5.70%)d15.06( 86.43%)
                                                  f 0.37(  2.13%)
   609. (0.00004) RY*(14) C  18           s(  4.27%)p 1.83(  7.81%)d18.86( 80.51%)
                                                  f 1.74(  7.42%)
   610. (0.00002) RY*(15) C  18           s(  0.96%)p78.86( 76.08%)d21.63( 20.87%)
                                                  f 2.16(  2.09%)
   611. (0.00002) RY*(16) C  18           s(  4.76%)p 2.02(  9.59%)d17.02( 80.94%)
                                                  f 0.99(  4.71%)
   612. (0.00001) RY*(17) C  18           s(  0.09%)p 1.46(  0.13%)d99.99( 99.45%)
                                                  f 3.61(  0.32%)
   613. (0.00000) RY*(18) C  18           s( 98.15%)p 0.00(  0.20%)d 0.02(  1.64%)
                                                  f 0.00(  0.01%)
   614. (0.00001) RY*(19) C  18           s(  0.30%)p 8.01(  2.44%)d99.99( 97.10%)
                                                  f 0.52(  0.16%)
   615. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.06%)d35.85(  2.04%)
                                                  f99.99( 97.90%)
   616. (0.00000) RY*(21) C  18           s(  0.22%)p 4.84(  1.09%)d13.63(  3.06%)
                                                  f99.99( 95.62%)
   617. (0.00000) RY*(22) C  18           s(  0.07%)p 4.76(  0.33%)d14.34(  0.99%)
                                                  f99.99( 98.61%)
   618. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.21%)d14.29(  2.94%)
                                                  f99.99( 96.85%)
   619. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.43%)d 2.03(  0.87%)
                                                  f99.99( 98.69%)
   620. (0.00001) RY*(25) C  18           s(  0.83%)p 1.46(  1.22%)d 2.92(  2.43%)
                                                  f99.99( 95.52%)
   621. (0.00001) RY*(26) C  18           s(  1.31%)p 2.07(  2.72%)d 7.38(  9.69%)
                                                  f65.74( 86.28%)
   622. (0.00157) RY*( 1) C  19           s(  0.10%)p99.99( 88.60%)d99.99( 10.73%)
                                                  f 5.89(  0.57%)
                                           -0.0000  0.0127  0.0010  0.0274 -0.0078
                                            0.0036 -0.3257  0.0475  0.0131  0.8748
                                            0.1030 -0.0006 -0.0389 -0.0048 -0.1142
