 Entering Gaussian System, Link 0=g16
 Input=2ycg16.com
 Output=2ycg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011952/Gau-1010916.inp" -scrdir="/local/becsleip_8011952/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1010917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f31.80( 77.02%)
   503. (0.00430) RY*( 1) C  14           s( 16.92%)p 4.69( 79.42%)d 0.20(  3.37%)
                                                  f 0.02(  0.28%)
                                            0.0000 -0.0071  0.4072 -0.0583 -0.0004
                                            0.0034 -0.2225 -0.0937 -0.0128 -0.8534
                                            0.0779  0.0034 -0.0356 -0.0075 -0.0496
                                           -0.0658 -0.0198  0.0039  0.0056  0.0004
                                           -0.0098 -0.1204  0.0885 -0.0636 -0.0080
                                           -0.0211 -0.0349  0.0034  0.0112 -0.0239
                                            0.0195
   504. (0.00239) RY*( 2) C  14           s(  0.88%)p99.99( 89.13%)d10.94(  9.61%)
                                                  f 0.44(  0.39%)
                                           -0.0000 -0.0069  0.0790  0.0499 -0.0003
                                            0.0149 -0.8871  0.0006 -0.0035  0.2824
                                            0.1085  0.0072  0.1041  0.0412  0.0881
                                           -0.2536  0.0349  0.0016  0.0850 -0.0121
                                           -0.1056  0.0590  0.0086 -0.0260 -0.0030
                                           -0.0371  0.0177  0.0166  0.0014 -0.0080
                                            0.0431
   505. (0.00209) RY*( 3) C  14           s(  0.59%)p99.99( 90.40%)d14.77(  8.78%)
                                                  f 0.38(  0.23%)
                                           -0.0000 -0.0010  0.0766  0.0089  0.0001
                                            0.0056 -0.0700  0.0216 -0.0010  0.0922
                                            0.0333 -0.0118 -0.9261 -0.1768  0.0647
                                           -0.0730 -0.1581  0.0305 -0.2157 -0.0570
                                           -0.0211  0.0277 -0.0369  0.0005 -0.0339
                                           -0.0080  0.0109 -0.0260  0.0093 -0.0008
                                            0.0137
   506. (0.00149) RY*( 4) C  14           s( 55.03%)p 0.51( 28.19%)d 0.30( 16.48%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0130  0.7380  0.0734  0.0017
                                            0.0051  0.3203 -0.2036 -0.0041  0.2979
                                            0.2034  0.0069  0.0866 -0.0121  0.0838
                                           -0.2126 -0.0157  0.0398  0.0856  0.0001
                                           -0.2032  0.2254  0.1003 -0.0366  0.0020
                                           -0.0104  0.0268  0.0112 -0.0036 -0.0219
                                            0.0389
   507. (0.00103) RY*( 5) C  14           s(  0.18%)p43.92(  7.93%)d99.99( 88.96%)
                                                  f16.23(  2.93%)
                                            0.0000  0.0004  0.0401 -0.0139 -0.0024
                                            0.0042 -0.0267 -0.0140 -0.0015  0.0070
                                            0.0829 -0.0307  0.2637  0.0309  0.1258
                                            0.0221 -0.1888 -0.1113 -0.8261 -0.3722
                                           -0.0003  0.0334 -0.0477 -0.0297 -0.0416
                                           -0.0252  0.0114 -0.1502  0.0623  0.0177
                                            0.0050
   508. (0.00049) RY*( 6) C  14           s( 12.07%)p 2.61( 31.56%)d 4.61( 55.70%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0017 -0.1898  0.2911 -0.0009
                                           -0.0037  0.0617  0.1399 -0.0087 -0.0994
                                            0.5253 -0.0021 -0.0755 -0.0263  0.0037
                                            0.0054  0.6633  0.1557 -0.1185 -0.0914
                                           -0.1211  0.1214  0.2021 -0.0073 -0.0022
                                           -0.0078 -0.0138 -0.0233  0.0753  0.0110
                                            0.0047
   509. (0.00043) RY*( 7) C  14           s( 13.81%)p 2.77( 38.29%)d 3.42( 47.19%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0010 -0.1473  0.3411 -0.0039
                                           -0.0039  0.0366  0.2255 -0.0097 -0.0933
                                            0.5627  0.0016  0.0560  0.0459 -0.0428
                                            0.0222 -0.6174 -0.0617  0.1676  0.0859
                                            0.0773  0.1689 -0.1089 -0.0534  0.0061
                                            0.0206 -0.0527  0.0252 -0.0447 -0.0013
                                            0.0340
   510. (0.00033) RY*( 8) C  14           s( 22.97%)p 0.19(  4.32%)d 3.11( 71.53%)
                                                  f 0.05(  1.17%)
                                           -0.0000 -0.0115  0.1099  0.4663  0.0056
                                            0.0063  0.0967  0.1383  0.0098  0.0394
                                           -0.1126  0.0020  0.0190 -0.0031  0.2490
                                           -0.3917  0.0978 -0.0391  0.0328 -0.0933
                                            0.4624 -0.4982 -0.1153 -0.0621  0.0146
                                            0.0471  0.0298 -0.0267  0.0147  0.0108
                                            0.0859
   511. (0.00020) RY*( 9) C  14           s(  2.69%)p28.42( 76.39%)d 7.34( 19.73%)
                                                  f 0.44(  1.19%)
                                            0.0000  0.0014  0.1622  0.0229  0.0052
                                            0.0016  0.0241  0.7940 -0.0030 -0.1148
                                           -0.3343  0.0009  0.0179  0.0872  0.2188
                                           -0.0389  0.0407  0.0113 -0.0012  0.0097
                                           -0.1760  0.3365 -0.0432  0.0041 -0.0099
                                           -0.0399  0.0746  0.0209 -0.0267  0.0552
                                           -0.0203
   512. (0.00017) RY*(10) C  14           s( 20.00%)p 0.40(  8.03%)d 3.56( 71.31%)
                                                  f 0.03(  0.66%)
                                           -0.0000 -0.0104  0.3927  0.2136 -0.0105
                                            0.0105 -0.1671  0.1674 -0.0008  0.1538
                                           -0.0108  0.0009 -0.0205  0.0081 -0.4842
                                            0.5651  0.1153  0.0028 -0.0716  0.0068
                                            0.3253 -0.0322 -0.1182  0.1414  0.0146
                                            0.0478  0.0268 -0.0247  0.0087  0.0500
                                            0.0125
   513. (0.00015) RY*(11) C  14           s( 45.45%)p 0.68( 30.83%)d 0.52( 23.50%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0103 -0.1015  0.6664  0.0073
                                           -0.0088 -0.0617 -0.3318 -0.0001 -0.0946
                                           -0.4302 -0.0002 -0.0157  0.0034  0.0524
                                            0.1683 -0.0941  0.0382 -0.0200 -0.0080
                                           -0.1374  0.2872  0.2625 -0.1513 -0.0056
                                           -0.0185  0.0220 -0.0196 -0.0132 -0.0262
                                           -0.0090
   514. (0.00006) RY*(12) C  14           s(  0.22%)p31.39(  6.84%)d99.99( 88.05%)
                                                  f22.46(  4.89%)
   515. (0.00005) RY*(13) C  14           s(  3.76%)p 0.97(  3.66%)d22.53( 84.70%)
                                                  f 2.09(  7.87%)
   516. (0.00005) RY*(14) C  14           s(  0.29%)p99.99( 72.64%)d79.71( 23.33%)
                                                  f12.75(  3.73%)
   517. (0.00004) RY*(15) C  14           s(  2.00%)p10.18( 20.37%)d31.37( 62.74%)
                                                  f 7.45( 14.89%)
   518. (0.00002) RY*(16) C  14           s(  0.10%)p 9.70(  0.99%)d99.99( 92.35%)
                                                  f64.45(  6.56%)
   519. (0.00003) RY*(17) C  14           s(  1.06%)p 7.79(  8.22%)d70.75( 74.71%)
                                                  f15.16( 16.01%)
   520. (0.00001) RY*(18) C  14           s(  1.85%)p 0.03(  0.06%)d 6.75( 12.49%)
                                                  f46.28( 85.59%)
   521. (0.00000) RY*(19) C  14           s(  0.07%)p 2.33(  0.16%)d99.99( 99.27%)
                                                  f 7.47(  0.51%)
   522. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.10%)d11.57(  1.14%)
                                                  f99.99( 98.76%)
   523. (0.00000) RY*(21) C  14           s(  0.02%)p22.21(  0.52%)d99.99(  5.56%)
                                                  f99.99( 93.89%)
   524. (0.00000) RY*(22) C  14           s(  0.06%)p17.41(  1.10%)d99.99(  6.82%)
                                                  f99.99( 92.01%)
   525. (0.00000) RY*(23) C  14           s(  0.01%)p 1.00(  0.60%)d14.46(  8.66%)
                                                  f99.99( 90.73%)
   526. (0.00000) RY*(24) C  14           s(  0.04%)p 5.86(  0.23%)d99.99(  6.61%)
                                                  f99.99( 93.12%)
   527. (0.00000) RY*(25) C  14           s( 97.37%)p 0.00(  0.05%)d 0.01(  0.58%)
                                                  f 0.02(  2.01%)
   528. (0.00001) RY*(26) C  14           s(  2.63%)p 0.07(  0.19%)d 6.28( 16.54%)
                                                  f30.60( 80.64%)
   529. (0.00173) RY*( 1) C  15           s(  1.31%)p68.73( 90.19%)d 6.27(  8.23%)
                                                  f 0.20(  0.26%)
                                            0.0000  0.0123  0.0604  0.0965 -0.0011
                                           -0.0077 -0.8794 -0.0975 -0.0096  0.3371
                                           -0.0101 -0.0030 -0.0664  0.0275 -0.0990
                                            0.2179 -0.0384 -0.0046 -0.0171  0.0371
                                           -0.0163 -0.1389  0.0478 -0.0083 -0.0125
                                           -0.0311  0.0038  0.0006  0.0043 -0.0346
                                            0.0164
   530. (0.00138) RY*( 2) C  15           s(  7.00%)p12.58( 88.12%)d 0.68(  4.79%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0090  0.2389  0.1126  0.0147
                                            0.0062  0.3480  0.0118 -0.0126  0.8683
                                           -0.0550  0.0013  0.0530  0.0005  0.0117
                                           -0.1268  0.0213 -0.0241 -0.0068 -0.0114
                                           -0.0039 -0.1729 -0.0244  0.0012  0.0055
                                            0.0133  0.0104 -0.0009 -0.0060  0.0097
                                           -0.0184
   531. (0.00097) RY*( 3) C  15           s(  1.04%)p79.48( 82.60%)d15.70( 16.31%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0044  0.0933 -0.0404 -0.0057
                                            0.0013 -0.1035  0.0040 -0.0003 -0.0381
                                           -0.0489  0.0021  0.9005  0.0248 -0.0112
                                            0.0160  0.0431  0.0063  0.1597 -0.3499
                                            0.0312  0.0167 -0.0940  0.0533  0.0061
                                            0.0106  0.0014  0.0156 -0.0051 -0.0017
                                            0.0044
   532. (0.00062) RY*( 4) C  15           s(  1.90%)p 2.91(  5.52%)d48.53( 92.19%)
                                                  f 0.21(  0.39%)
                                           -0.0000 -0.0134  0.0069  0.1285  0.0475
                                            0.0005 -0.0133 -0.0108  0.0069  0.0543
                                            0.2277 -0.0011 -0.0008 -0.0059 -0.0682
                                           -0.0029 -0.0859  0.0358 -0.0218 -0.0361
                                           -0.8287  0.3253 -0.3377 -0.0099  0.0227
                                            0.0402 -0.0177  0.0006  0.0069 -0.0114
                                           -0.0357
   533. (0.00034) RY*( 5) C  15           s(  0.37%)p24.36(  8.95%)d99.99( 89.28%)
                                                  f 3.80(  1.40%)
                                           -0.0000  0.0023  0.0534 -0.0200  0.0205
                                           -0.0045 -0.0771  0.0555 -0.0010 -0.0148
                                            0.1088  0.0162  0.0021  0.2611  0.0153
                                           -0.2295  0.7705  0.2216  0.2742  0.1887
                                           -0.1670 -0.0166  0.2408  0.0141 -0.0046
                                            0.0123 -0.0250  0.0465 -0.0894  0.0351
                                            0.0424
   534. (0.00031) RY*( 6) C  15           s( 78.23%)p 0.16( 12.80%)d 0.10(  7.56%)
                                                  f 0.02(  1.41%)
                                           -0.0000 -0.0029  0.8660 -0.1786 -0.0197
                                           -0.0024 -0.0589  0.2089 -0.0119 -0.1877
                                            0.0662 -0.0035 -0.1194 -0.1638 -0.1365
                                           -0.0624  0.0435  0.0038 -0.1832 -0.0822
                                            0.0237  0.0241 -0.0521  0.0837 -0.0060
                                            0.0011  0.0243 -0.0206  0.0041 -0.0147
                                            0.1132
   535. (0.00028) RY*( 7) C  15           s(  2.08%)p 6.01( 12.47%)d39.33( 81.67%)
                                                  f 1.82(  3.78%)
                                           -0.0000 -0.0014  0.0984  0.1026 -0.0234
                                           -0.0016  0.2652 -0.2096  0.0001 -0.0217
                                           -0.0120  0.0066  0.0627  0.0769 -0.5258
                                            0.6823  0.0989  0.1141  0.0581  0.1682
                                            0.0064  0.0566  0.1263  0.0305  0.0024
                                           -0.0250  0.0290 -0.0090 -0.0564 -0.1815
                                           -0.0120
   536. (0.00017) RY*( 8) C  15           s(  9.76%)p 2.96( 28.93%)d 6.07( 59.18%)
                                                  f 0.22(  2.14%)
                                            0.0000  0.0043  0.2266  0.2129 -0.0296
                                            0.0019 -0.0211 -0.0551 -0.0017 -0.0564
                                            0.2205  0.0007  0.1979  0.4414  0.0296
                                           -0.2011 -0.3673 -0.1878  0.1406  0.5380
                                            0.1190  0.1848  0.1042 -0.1094  0.0342
                                            0.0239  0.0973 -0.0215  0.0879  0.0107
                                            0.0431
   537. (0.00014) RY*( 9) C  15           s( 25.50%)p 0.72( 18.31%)d 2.14( 54.60%)
                                                  f 0.06(  1.58%)
                                            0.0000  0.0057  0.0673  0.4960 -0.0663
                                           -0.0016 -0.0113  0.3633  0.0025 -0.0069
                                           -0.0336  0.0104 -0.2201 -0.0360 -0.0098
                                            0.0629 -0.0638 -0.0446  0.4959 -0.4082
                                            0.1121  0.2683  0.1661 -0.1060  0.0380
                                            0.0179  0.0756  0.0481 -0.0262 -0.0101
                                           -0.0722
   538. (0.00012) RY*(10) C  15           s( 19.32%)p 2.78( 53.71%)d 1.22( 23.49%)
                                                  f 0.18(  3.48%)
                                            0.0000 -0.0052  0.2153  0.3820  0.0292
                                            0.0168  0.0196 -0.7172  0.0022 -0.0883
                                            0.0015 -0.0008 -0.0519 -0.1073  0.3762
                                            0.0117  0.1415  0.1108 -0.1040 -0.1460
                                            0.0982  0.1358 -0.0204  0.0173  0.0084
                                            0.0959  0.0943 -0.0110 -0.0497  0.1180
                                           -0.0125
   539. (0.00011) RY*(11) C  15           s( 12.92%)p 1.21( 15.58%)d 5.31( 68.67%)
                                                  f 0.22(  2.83%)
                                           -0.0000  0.0029 -0.1371  0.3194 -0.0918
                                           -0.0052 -0.0545  0.3321  0.0068  0.0784
                                            0.0422 -0.0137  0.1696 -0.0749 -0.0239
                                           -0.0540  0.1240  0.3067 -0.6135  0.1179
                                            0.1860  0.3755  0.0815  0.0352 -0.0647
                                            0.0048  0.0336 -0.0701 -0.0728 -0.0691
                                           -0.0893
   540. (0.00005) RY*(12) C  15           s( 27.42%)p 0.32(  8.64%)d 2.30( 63.09%)
                                                  f 0.03(  0.86%)
   541. (0.00003) RY*(13) C  15           s(  2.89%)p 2.96(  8.56%)d27.00( 78.14%)
                                                  f 3.59( 10.40%)
   542. (0.00004) RY*(14) C  15           s(  3.28%)p 1.82(  5.99%)d23.63( 77.61%)
                                                  f 4.00( 13.12%)
   543. (0.00004) RY*(15) C  15           s(  3.69%)p19.49( 71.98%)d 3.90( 14.39%)
                                                  f 2.69(  9.93%)
   544. (0.00001) RY*(16) C  15           s(  0.85%)p 0.92(  0.78%)d99.99( 91.09%)
                                                  f 8.59(  7.29%)
   545. (0.00001) RY*(17) C  15           s(  1.17%)p59.69( 69.63%)d24.92( 29.07%)
                                                  f 0.12(  0.14%)
   546. (0.00000) RY*(18) C  15           s( 95.54%)p 0.02(  2.05%)d 0.02(  1.71%)
                                                  f 0.01(  0.70%)
   547. (0.00000) RY*(19) C  15           s(  0.78%)p 1.35(  1.05%)d99.99( 98.00%)
                                                  f 0.22(  0.17%)
   548. (0.00000) RY*(20) C  15           s(  0.05%)p 2.83(  0.13%)d17.73(  0.82%)
                                                  f99.99( 99.00%)
   549. (0.00000) RY*(21) C  15           s(  0.07%)p14.00(  1.02%)d31.56(  2.29%)
                                                  f99.99( 96.62%)
   550. (0.00000) RY*(22) C  15           s(  0.30%)p15.69(  4.64%)d15.58(  4.61%)
                                                  f99.99( 90.46%)
   551. (0.00000) RY*(23) C  15           s(  0.04%)p 8.87(  0.38%)d39.50(  1.70%)
                                                  f99.99( 97.87%)
   552. (0.00000) RY*(24) C  15           s(  0.10%)p 0.61(  0.06%)d71.53(  7.25%)
                                                  f99.99( 92.59%)
   553. (0.00000) RY*(25) C  15           s(  0.08%)p40.78(  3.22%)d69.63(  5.50%)
                                                  f99.99( 91.21%)
   554. (0.00001) RY*(26) C  15           s(  4.41%)p 1.12(  4.95%)d 4.18( 18.43%)
                                                  f16.39( 72.22%)
   555. (0.00325) RY*( 1) C  16           s(  1.05%)p88.41( 92.64%)d 5.84(  6.12%)
                                                  f 0.19(  0.20%)
                                            0.0000  0.0083 -0.0303  0.0974 -0.0008
                                            0.0148 -0.2759 -0.0076  0.0063  0.8369
                                            0.0253  0.0001  0.3858  0.0111 -0.0447
                                            0.1408 -0.0629  0.1157  0.0182 -0.0099
                                           -0.0695  0.1119  0.0614  0.0206 -0.0056
                                           -0.0040  0.0298  0.0090 -0.0036  0.0111
                                           -0.0290
   556. (0.00135) RY*( 2) C  16           s(  5.02%)p17.97( 90.13%)d 0.96(  4.80%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0076  0.2073  0.0842  0.0085
                                            0.0124 -0.9100  0.0660 -0.0085 -0.2338
                                           -0.0251 -0.0004 -0.1147  0.0128  0.0181
                                           -0.1613  0.0287  0.0010 -0.0341 -0.0111
                                            0.0043  0.1365 -0.0247  0.0146 -0.0090
                                           -0.0147 -0.0073 -0.0014  0.0011 -0.0152
                                            0.0034
   557. (0.00095) RY*( 3) C  16           s(  2.63%)p34.34( 90.20%)d 2.67(  7.00%)
                                                  f 0.06(  0.17%)
                                            0.0000  0.0077  0.1459  0.0701 -0.0006
                                            0.0099  0.0542  0.0521  0.0035  0.3996
                                            0.0238  0.0002 -0.8507 -0.1114 -0.1011
                                            0.0474  0.0345 -0.1315 -0.0101 -0.0013
                                            0.0924  0.1387  0.0807 -0.0684  0.0017
                                            0.0220  0.0174  0.0068 -0.0270  0.0086
                                           -0.0051
   558. (0.00049) RY*( 4) C  16           s(  2.60%)p 8.91( 23.14%)d28.35( 73.59%)
                                                  f 0.26(  0.68%)
                                           -0.0000 -0.0128  0.1134  0.1096  0.0306
                                            0.0039 -0.0507 -0.1050 -0.0100  0.0086
                                            0.4187  0.0038  0.0929  0.1833 -0.1416
                                            0.1988  0.0541 -0.1360 -0.1829  0.0127
                                            0.7329 -0.2311 -0.1632 -0.0638  0.0205
                                           -0.0241 -0.0242 -0.0480  0.0189 -0.0456
                                           -0.0221
   559. (0.00039) RY*( 5) C  16           s( 44.15%)p 0.34( 15.08%)d 0.90( 39.82%)
                                                  f 0.02(  0.94%)
                                            0.0000 -0.0090  0.6148 -0.2515 -0.0157
                                            0.0076  0.0929 -0.2041  0.0033  0.1413
                                           -0.2260 -0.0095  0.0984 -0.1402 -0.0967
                                           -0.2636  0.4698  0.1031  0.0023  0.0105
                                            0.0253 -0.2009 -0.1610  0.1450 -0.0158
                                           -0.0054 -0.0442  0.0219  0.0331  0.0747
                                           -0.0057
   560. (0.00033) RY*( 6) C  16           s( 11.87%)p 2.85( 33.87%)d 4.43( 52.54%)
                                                  f 0.15(  1.73%)
                                            0.0000  0.0025  0.2423  0.2436 -0.0247
                                            0.0007  0.0067 -0.2740  0.0078 -0.0832
                                           -0.5059  0.0160  0.0125 -0.0169 -0.3713
                                            0.2282 -0.5438 -0.0281 -0.0627 -0.0911
                                            0.0136 -0.1568 -0.0246 -0.0371 -0.0416
                                           -0.0589 -0.0177  0.0301 -0.0839  0.0365
                                           -0.0500
   561. (0.00028) RY*( 7) C  16           s(  4.62%)p 0.72(  3.33%)d19.46( 89.85%)
                                                  f 0.48(  2.20%)
                                            0.0000  0.0019  0.1930 -0.0945 -0.0014
                                            0.0015  0.1139  0.0076 -0.0028  0.0770
                                            0.0697  0.0119  0.0168  0.0952  0.3264
                                           -0.2742 -0.3096  0.0160 -0.7398 -0.2001
                                           -0.0520  0.1657 -0.0558  0.0038  0.0200
                                            0.0512 -0.0124 -0.1018 -0.0684  0.0263
                                            0.0559
   562. (0.00024) RY*( 8) C  16           s( 40.24%)p 0.77( 31.05%)d 0.70( 27.99%)
                                                  f 0.02(  0.71%)
                                            0.0000  0.0019  0.6329  0.0413 -0.0110
                                            0.0044  0.1420  0.3028 -0.0074 -0.0772
                                            0.4039  0.0043  0.1028  0.1375  0.0282
                                            0.1399 -0.2715 -0.0466  0.3192  0.0965
                                           -0.2087  0.1527  0.0662 -0.0338 -0.0039
                                           -0.0646  0.0021  0.0312  0.0122  0.0227
                                            0.0361
   563. (0.00017) RY*( 9) C  16           s( 59.60%)p 0.14(  8.12%)d 0.50( 29.52%)
                                                  f 0.05(  2.76%)
                                           -0.0000  0.0035  0.1024  0.7650 -0.0173
                                           -0.0027  0.0864 -0.2166 -0.0053 -0.0151
                                            0.0601 -0.0043  0.0631 -0.1377  0.2880
                                           -0.1762  0.2147 -0.0776  0.0099 -0.1019
                                           -0.0874 -0.1416  0.2616 -0.1501 -0.0186
                                            0.0048 -0.0167  0.0100  0.0465 -0.1027
                                            0.1189
   564. (0.00014) RY*(10) C  16           s(  0.19%)p90.39( 16.77%)d99.99( 79.47%)
                                                  f19.23(  3.57%)
                                           -0.0000 -0.0016  0.0115  0.0415  0.0006
                                           -0.0039 -0.0495  0.1063  0.0060 -0.1207
                                            0.2681 -0.0036 -0.0506 -0.2547 -0.2442
                                            0.4829  0.2535  0.2720 -0.3717 -0.2387
                                           -0.3509 -0.1761  0.0510  0.1084 -0.0865
                                           -0.1168 -0.0722 -0.0170 -0.0888  0.0047
                                           -0.0340
   565. (0.00009) RY*(11) C  16           s(  3.70%)p 3.27( 12.09%)d21.63( 80.06%)
                                                  f 1.12(  4.15%)
   566. (0.00007) RY*(12) C  16           s(  2.03%)p15.47( 31.36%)d31.84( 64.54%)
                                                  f 1.02(  2.07%)
   567. (0.00004) RY*(13) C  16           s(  3.37%)p 2.81(  9.48%)d18.02( 60.70%)
                                                  f 7.86( 26.46%)
   568. (0.00004) RY*(14) C  16           s(  6.69%)p 7.73( 51.72%)d 5.80( 38.78%)
                                                  f 0.42(  2.81%)
   569. (0.00001) RY*(15) C  16           s(  3.51%)p11.87( 41.73%)d13.60( 47.81%)
                                                  f 1.98(  6.95%)
   570. (0.00002) RY*(16) C  16           s(  1.80%)p12.50( 22.51%)d33.89( 61.02%)
                                                  f 8.15( 14.67%)
   571. (0.00002) RY*(17) C  16           s(  2.76%)p 3.34(  9.23%)d30.69( 84.85%)
                                                  f 1.14(  3.16%)
   572. (0.00000) RY*(18) C  16           s( 96.62%)p 0.02(  1.70%)d 0.02(  1.53%)
                                                  f 0.00(  0.15%)
   573. (0.00000) RY*(19) C  16           s(  0.58%)p 2.21(  1.27%)d99.99( 98.03%)
                                                  f 0.21(  0.12%)
   574. (0.00000) RY*(20) C  16           s(  0.11%)p12.40(  1.41%)d28.06(  3.19%)
                                                  f99.99( 95.29%)
   575. (0.00000) RY*(21) C  16           s(  0.29%)p 2.27(  0.65%)d26.50(  7.63%)
                                                  f99.99( 91.43%)
   576. (0.00000) RY*(22) C  16           s(  0.12%)p 2.25(  0.28%)d 7.01(  0.86%)
                                                  f99.99( 98.75%)
   577. (0.00000) RY*(23) C  16           s(  0.14%)p33.41(  4.57%)d29.70(  4.06%)
                                                  f99.99( 91.24%)
   578. (0.00000) RY*(24) C  16           s(  0.32%)p 2.38(  0.77%)d30.36(  9.80%)
                                                  f99.99( 89.11%)
   579. (0.00001) RY*(25) C  16           s(  4.48%)p 0.47(  2.09%)d 4.00( 17.89%)
                                                  f16.88( 75.54%)
   580. (0.00000) RY*(26) C  16           s(  1.64%)p 3.08(  5.05%)d 5.05(  8.28%)
                                                  f51.86( 85.03%)
   581. (0.00434) RY*( 1) C  17           s( 16.24%)p 4.93( 80.04%)d 0.21(  3.41%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0070  0.3998 -0.0499  0.0003
                                            0.0122  0.8708 -0.0615 -0.0049  0.1342
                                            0.1036  0.0002  0.0970 -0.0075 -0.0357
                                           -0.1047 -0.0268  0.0158 -0.0116 -0.0156
                                           -0.0161  0.0958  0.0891 -0.0562  0.0118
                                            0.0386  0.0186 -0.0077 -0.0048  0.0080
                                           -0.0309
   582. (0.00250) RY*( 2) C  17           s(  0.06%)p99.99( 94.31%)d89.00(  5.39%)
                                                  f 3.97(  0.24%)
                                           -0.0000 -0.0059  0.0014  0.0238 -0.0004
                                            0.0004 -0.1884 -0.1023 -0.0126  0.8192
                                           -0.0042  0.0014  0.4666  0.0904  0.0625
                                           -0.1656 -0.0160  0.0070 -0.0368 -0.0019
                                            0.1019 -0.0979 -0.0277 -0.0116  0.0050
                                           -0.0113  0.0353  0.0073 -0.0051  0.0251
                                           -0.0173
   583. (0.00180) RY*( 3) C  17           s(  6.24%)p13.31( 83.08%)d 1.66( 10.39%)
                                                  f 0.05(  0.29%)
                                           -0.0000 -0.0023  0.2370  0.0788  0.0035
                                            0.0010 -0.0847 -0.0543 -0.0113  0.3733
                                            0.0288  0.0007 -0.8046 -0.1815  0.0744
                                           -0.1724  0.0538 -0.0364  0.0781 -0.0642
                                            0.1620 -0.1552  0.0492 -0.0378 -0.0240
