 Entering Gaussian System, Link 0=g16
 Input=5b4z05re.com
 Output=5b4z05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015132/Gau-692030.inp" -scrdir="/local/becsleip_8015132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    692031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29169 -30.18127 -26.03116 -26.00519 -26.00517
 Alpha  occ. eigenvalues --  -19.23709 -19.20412 -14.36513 -14.36426 -14.35743
 Alpha  occ. eigenvalues --  -14.35632 -10.25978 -10.22184 -10.22091 -10.22031
 Alpha  occ. eigenvalues --  -10.21930 -10.21596 -10.21551 -10.21422 -10.21185
 Alpha  occ. eigenvalues --  -10.20526 -10.20214 -10.20184 -10.19906 -10.19903
 Alpha  occ. eigenvalues --  -10.19768 -10.19739 -10.19595 -10.19593 -10.19517
 Alpha  occ. eigenvalues --  -10.19395 -10.19297 -10.19255 -10.19248 -10.19075
 Alpha  occ. eigenvalues --  -10.19005 -10.18984 -10.18884 -10.18818 -10.18782
 Alpha  occ. eigenvalues --  -10.18710 -10.18559 -10.18409 -10.18400 -10.18130
 Alpha  occ. eigenvalues --  -10.18047 -10.17929 -10.17583  -3.60574  -2.41207
 Alpha  occ. eigenvalues --   -2.34797  -2.34744  -1.09680  -1.07012  -0.97701
 Alpha  occ. eigenvalues --   -0.96789  -0.96634  -0.95765  -0.86783  -0.82273
 Alpha  occ. eigenvalues --   -0.81976  -0.81289  -0.81053  -0.80557  -0.79715
 Alpha  occ. eigenvalues --   -0.79384  -0.77949  -0.76910  -0.75746  -0.75454
 Alpha  occ. eigenvalues --   -0.74238  -0.73706  -0.73129  -0.70908  -0.70031
 Alpha  occ. eigenvalues --   -0.69352  -0.68617  -0.68093  -0.67919  -0.64308
 Alpha  occ. eigenvalues --   -0.63874  -0.63124  -0.62605  -0.60834  -0.60027
 Alpha  occ. eigenvalues --   -0.59916  -0.57309  -0.56967  -0.55582  -0.54415
 Alpha  occ. eigenvalues --   -0.54268  -0.53430  -0.52649  -0.51228  -0.50791
 Alpha  occ. eigenvalues --   -0.50555  -0.49856  -0.48940  -0.47863  -0.47514
 Alpha  occ. eigenvalues --   -0.47110  -0.46268  -0.46165  -0.45415  -0.45297
 Alpha  occ. eigenvalues --   -0.44616  -0.44433  -0.44168  -0.43889  -0.43547
 Alpha  occ. eigenvalues --   -0.43241  -0.43099  -0.42723  -0.42416  -0.42316
 Alpha  occ. eigenvalues --   -0.42237  -0.41999  -0.41941  -0.41715  -0.41515
 Alpha  occ. eigenvalues --   -0.41203  -0.41121  -0.40946  -0.40541  -0.40372
 Alpha  occ. eigenvalues --   -0.40180  -0.39689  -0.39413  -0.38881  -0.38542
 Alpha  occ. eigenvalues --   -0.38436  -0.38261  -0.38097  -0.37910  -0.37602
 Alpha  occ. eigenvalues --   -0.37561  -0.37331  -0.37184  -0.36964  -0.36626
 Alpha  occ. eigenvalues --   -0.35823  -0.35554  -0.34677  -0.34556  -0.34203
 Alpha  occ. eigenvalues --   -0.34077  -0.33632  -0.33442  -0.32934  -0.32623
 Alpha  occ. eigenvalues --   -0.31516  -0.30853  -0.30705  -0.29590  -0.29059
 Alpha  occ. eigenvalues --   -0.28636  -0.26989  -0.26536  -0.24718  -0.23599
 Alpha  occ. eigenvalues --   -0.23014  -0.22701  -0.22395  -0.21415  -0.19025
 Alpha  occ. eigenvalues --   -0.18225  -0.09899
 Alpha virt. eigenvalues --   -0.08726  -0.06339  -0.01745   0.00984   0.01370
 Alpha virt. eigenvalues --    0.02344   0.03050   0.05565   0.05880   0.08088
 Alpha virt. eigenvalues --    0.08475   0.08771   0.09154   0.10165   0.10776
 Alpha virt. eigenvalues --    0.10827   0.11725   0.12222   0.12871   0.12964
 Alpha virt. eigenvalues --    0.13631   0.14203   0.14552   0.15032   0.15264
 Alpha virt. eigenvalues --    0.15467   0.15672   0.16036   0.16071   0.16401
 Alpha virt. eigenvalues --    0.16517   0.16704   0.17003   0.17426   0.17953
 Alpha virt. eigenvalues --    0.18231   0.18363   0.18582   0.18857   0.19117
 Alpha virt. eigenvalues --    0.19359   0.19489   0.19753   0.20102   0.20322
 Alpha virt. eigenvalues --    0.20932   0.21098   0.21544   0.21782   0.22041
 Alpha virt. eigenvalues --    0.22220   0.22558   0.22870   0.23141   0.23795
 Alpha virt. eigenvalues --    0.24109   0.24583   0.25095   0.25314   0.25894
 Alpha virt. eigenvalues --    0.25951   0.26390   0.26805   0.27332   0.27634
 Alpha virt. eigenvalues --    0.27719   0.28205   0.29790   0.30274   0.30958
 Alpha virt. eigenvalues --    0.31222   0.31964   0.32286   0.33060   0.33420
 Alpha virt. eigenvalues --    0.34267   0.34635   0.35249   0.35568   0.36039
 Alpha virt. eigenvalues --    0.36389   0.36859   0.37051   0.37471   0.38434
 Alpha virt. eigenvalues --    0.38885   0.40206   0.41231   0.43942   0.44180
 Alpha virt. eigenvalues --    0.44524   0.44817   0.45508   0.46495   0.47549
 Alpha virt. eigenvalues --    0.47917   0.48109   0.48704   0.49150   0.49729
 Alpha virt. eigenvalues --    0.50379   0.50661   0.51096   0.51453   0.52160
 Alpha virt. eigenvalues --    0.52426   0.52597   0.52995   0.53241   0.53412
 Alpha virt. eigenvalues --    0.53524   0.53729   0.54685   0.54827   0.55529
 Alpha virt. eigenvalues --    0.55817   0.56166   0.56420   0.56790   0.57404
 Alpha virt. eigenvalues --    0.58379   0.58445   0.58816   0.59027   0.59377
 Alpha virt. eigenvalues --    0.60484   0.60973   0.61160   0.61305   0.61535
 Alpha virt. eigenvalues --    0.62380   0.62656   0.62898   0.63147   0.63339
 Alpha virt. eigenvalues --    0.63736   0.64071   0.64229   0.64935   0.65090
 Alpha virt. eigenvalues --    0.65722   0.66055   0.66417   0.66475   0.66956
 Alpha virt. eigenvalues --    0.67081   0.67464   0.67744   0.67816   0.68454
 Alpha virt. eigenvalues --    0.69138   0.69303   0.69818   0.70347   0.70889
 Alpha virt. eigenvalues --    0.71344   0.71685   0.72300   0.72759   0.72972
 Alpha virt. eigenvalues --    0.73276   0.74295   0.74559   0.75062   0.75586
 Alpha virt. eigenvalues --    0.75793   0.76344   0.76838   0.77381   0.77501
 Alpha virt. eigenvalues --    0.77970   0.78127   0.78537   0.78637   0.78984
 Alpha virt. eigenvalues --    0.79367   0.79598   0.79724   0.80765   0.81066
 Alpha virt. eigenvalues --    0.81615   0.81959   0.82201   0.82821   0.82931
 Alpha virt. eigenvalues --    0.84625   0.84795   0.85653   0.86214   0.87175
 Alpha virt. eigenvalues --    0.87317   0.87752   0.87993   0.88227   0.88356
 Alpha virt. eigenvalues --    0.88678   0.89010   0.89365   0.89473   0.89718
 Alpha virt. eigenvalues --    0.90331   0.90431   0.90794   0.91299   0.91366
 Alpha virt. eigenvalues --    0.92019   0.92286   0.92433   0.93201   0.93291
 Alpha virt. eigenvalues --    0.93502   0.93830   0.93920   0.94182   0.94560
 Alpha virt. eigenvalues --    0.95164   0.95784   0.96053   0.96197   0.97124
 Alpha virt. eigenvalues --    0.97300   0.97714   0.98233   0.98639   0.98776
 Alpha virt. eigenvalues --    0.99346   0.99468   0.99916   1.00262   1.00498
 Alpha virt. eigenvalues --    1.00933   1.01250   1.01596   1.01650   1.02025
 Alpha virt. eigenvalues --    1.02661   1.02860   1.03530   1.04561   1.04868
 Alpha virt. eigenvalues --    1.05397   1.05735   1.06181   1.06461   1.07024
 Alpha virt. eigenvalues --    1.07108   1.07867   1.09137   1.09804   1.10498
 Alpha virt. eigenvalues --    1.10720   1.12314   1.13047   1.13429   1.13982
 Alpha virt. eigenvalues --    1.14386   1.15421   1.16200   1.16906   1.17054
 Alpha virt. eigenvalues --    1.17525   1.17806   1.18665   1.19386   1.19949
 Alpha virt. eigenvalues --    1.20446   1.21011   1.21367   1.21455   1.22238
 Alpha virt. eigenvalues --    1.22877   1.23493   1.24330   1.24596   1.24730
 Alpha virt. eigenvalues --    1.25286   1.26341   1.27196   1.27603   1.28696
 Alpha virt. eigenvalues --    1.28855   1.29381   1.30857   1.31074   1.31875
 Alpha virt. eigenvalues --    1.32521   1.32963   1.33732   1.34547   1.35617
 Alpha virt. eigenvalues --    1.35768   1.36531   1.36960   1.37403   1.37783
 Alpha virt. eigenvalues --    1.38354   1.38794   1.39186   1.40060   1.40277
 Alpha virt. eigenvalues --    1.40681   1.41454   1.41864   1.43325   1.43908
 Alpha virt. eigenvalues --    1.44288   1.45227   1.45461   1.46135   1.46814
 Alpha virt. eigenvalues --    1.47698   1.48013   1.48514   1.49027   1.50019
 Alpha virt. eigenvalues --    1.50514   1.51548   1.52259   1.53092   1.53314
 Alpha virt. eigenvalues --    1.53942   1.54915   1.55520   1.55789   1.56252
 Alpha virt. eigenvalues --    1.56966   1.58441   1.59121   1.59895   1.60988
 Alpha virt. eigenvalues --    1.61807   1.62477   1.63526   1.64660   1.65293
 Alpha virt. eigenvalues --    1.65875   1.66315   1.67906   1.69396   1.70958
 Alpha virt. eigenvalues --    1.71145   1.72292   1.72608   1.73889   1.75765
 Alpha virt. eigenvalues --    1.77379   1.78973   1.79667   1.79934   1.80241
 Alpha virt. eigenvalues --    1.80583   1.81005   1.81733   1.82034   1.82867
 Alpha virt. eigenvalues --    1.83412   1.83619   1.84049   1.85087   1.85717
 Alpha virt. eigenvalues --    1.85777   1.86416   1.86546   1.87119   1.87936
 Alpha virt. eigenvalues --    1.88507   1.88647   1.89104   1.89839   1.90765
 Alpha virt. eigenvalues --    1.91335   1.91919   1.92207   1.92791   1.93436
 Alpha virt. eigenvalues --    1.94061   1.94220   1.94676   1.95353   1.95972
 Alpha virt. eigenvalues --    1.96501   1.96883   1.97058   1.98006   1.99026
 Alpha virt. eigenvalues --    2.00026   2.00421   2.00502   2.00720   2.01352
 Alpha virt. eigenvalues --    2.01846   2.02753   2.03113   2.03538   2.04709
 Alpha virt. eigenvalues --    2.05099   2.05399   2.06116   2.06511   2.06981
 Alpha virt. eigenvalues --    2.08080   2.08969   2.09879   2.10420   2.11086
 Alpha virt. eigenvalues --    2.11703   2.13022   2.13870   2.14493   2.15084
 Alpha virt. eigenvalues --    2.15938   2.16754   2.16876   2.17493   2.18796
 Alpha virt. eigenvalues --    2.19673   2.19985   2.20530   2.21286   2.22229
 Alpha virt. eigenvalues --    2.22470   2.23684   2.24033   2.24496   2.24640
 Alpha virt. eigenvalues --    2.25404   2.26023   2.26527   2.27212   2.27387
 Alpha virt. eigenvalues --    2.27899   2.28297   2.29233   2.29472   2.30199
 Alpha virt. eigenvalues --    2.30550   2.30940   2.31039   2.31876   2.32239
 Alpha virt. eigenvalues --    2.32766   2.33583   2.33820   2.34199   2.34736
 Alpha virt. eigenvalues --    2.35256   2.35388   2.35480   2.36172   2.36406
 Alpha virt. eigenvalues --    2.37067   2.38021   2.38555   2.38985   2.39605
 Alpha virt. eigenvalues --    2.40393   2.41585   2.41747   2.42252   2.42864
 Alpha virt. eigenvalues --    2.43352   2.43568   2.43842   2.44362   2.45668
 Alpha virt. eigenvalues --    2.46611   2.48217   2.49180   2.50303   2.51728
 Alpha virt. eigenvalues --    2.52902   2.53323   2.53573   2.53585   2.54313
 Alpha virt. eigenvalues --    2.54863   2.55626   2.56146   2.56808   2.57667
 Alpha virt. eigenvalues --    2.58082   2.59162   2.59854   2.60149   2.61434
 Alpha virt. eigenvalues --    2.62781   2.63034   2.66485   2.66542   2.67819
 Alpha virt. eigenvalues --    2.68577   2.69537   2.69980   2.70241   2.71004
 Alpha virt. eigenvalues --    2.72601   2.73458   2.73887   2.76441   2.77903
 Alpha virt. eigenvalues --    2.78590   2.80127   2.80981   2.81980   2.83337
 Alpha virt. eigenvalues --    2.84481   2.88933   2.89242   2.89879   2.90995
 Alpha virt. eigenvalues --    2.92279   2.93235   2.94234   2.94688   2.96846
 Alpha virt. eigenvalues --    2.98152   2.99254   3.00334   3.00673   3.01848
 Alpha virt. eigenvalues --    3.02709   3.04785   3.05708   3.08981   3.14013
 Alpha virt. eigenvalues --    3.15158   3.15240   3.19630   3.24059   3.26464
 Alpha virt. eigenvalues --    3.29917   3.31547   3.40006   3.40785   3.41290
 Alpha virt. eigenvalues --    3.47472   3.47943   3.48396   3.50439   3.53956
 Alpha virt. eigenvalues --    3.68075   3.84932   4.09142   4.21836
  Beta  occ. eigenvalues -- -256.29056 -30.11746 -25.96261 -25.96248 -25.95666
  Beta  occ. eigenvalues --  -19.23539 -19.20241 -14.36651 -14.36565 -14.35653
  Beta  occ. eigenvalues --  -14.35553 -10.25987 -10.22230 -10.22116 -10.21981
  Beta  occ. eigenvalues --  -10.21904 -10.21463 -10.21459 -10.21255 -10.21124
  Beta  occ. eigenvalues --  -10.20541 -10.20223 -10.20205 -10.19910 -10.19895
  Beta  occ. eigenvalues --  -10.19738 -10.19684 -10.19634 -10.19598 -10.19515
  Beta  occ. eigenvalues --  -10.19399 -10.19297 -10.19259 -10.19237 -10.19049
  Beta  occ. eigenvalues --  -10.19004 -10.18912 -10.18884 -10.18828 -10.18671
  Beta  occ. eigenvalues --  -10.18647 -10.18374 -10.18320 -10.18309 -10.18063
  Beta  occ. eigenvalues --  -10.18051 -10.17762 -10.17350  -3.45276  -2.21566
  Beta  occ. eigenvalues --   -2.21550  -2.18681  -1.09385  -1.06722  -0.97558
  Beta  occ. eigenvalues --   -0.96643  -0.96512  -0.95633  -0.86765  -0.82113
  Beta  occ. eigenvalues --   -0.81790  -0.81140  -0.80939  -0.80401  -0.79549
  Beta  occ. eigenvalues --   -0.79066  -0.77922  -0.76819  -0.75733  -0.75290
  Beta  occ. eigenvalues --   -0.74143  -0.73368  -0.73032  -0.70822  -0.69910
  Beta  occ. eigenvalues --   -0.69327  -0.68575  -0.68033  -0.67794  -0.64051
  Beta  occ. eigenvalues --   -0.63718  -0.63087  -0.62441  -0.60758  -0.59931
  Beta  occ. eigenvalues --   -0.59814  -0.57143  -0.56763  -0.55527  -0.54338
  Beta  occ. eigenvalues --   -0.54184  -0.53314  -0.52439  -0.51143  -0.50726
  Beta  occ. eigenvalues --   -0.50482  -0.49586  -0.48672  -0.47751  -0.47340
  Beta  occ. eigenvalues --   -0.47007  -0.46054  -0.45270  -0.44969  -0.44333
  Beta  occ. eigenvalues --   -0.44083  -0.44022  -0.43648  -0.43476  -0.43187
  Beta  occ. eigenvalues --   -0.42990  -0.42662  -0.42420  -0.42261  -0.42223
  Beta  occ. eigenvalues --   -0.41925  -0.41714  -0.41589  -0.41485  -0.41374
  Beta  occ. eigenvalues --   -0.41072  -0.40295  -0.40099  -0.39840  -0.39435
  Beta  occ. eigenvalues --   -0.39322  -0.39174  -0.38963  -0.38508  -0.38172
  Beta  occ. eigenvalues --   -0.38005  -0.37832  -0.37626  -0.37295  -0.37064
  Beta  occ. eigenvalues --   -0.36794  -0.36388  -0.35769  -0.35458  -0.35352
  Beta  occ. eigenvalues --   -0.34629  -0.34482  -0.34046  -0.33847  -0.33486
  Beta  occ. eigenvalues --   -0.33334  -0.32124  -0.31118  -0.30950  -0.30565
  Beta  occ. eigenvalues --   -0.28807  -0.28449  -0.26511  -0.26218  -0.25590
  Beta  occ. eigenvalues --   -0.24627  -0.23477  -0.23140  -0.22571  -0.22309
  Beta  occ. eigenvalues --   -0.21147  -0.17608  -0.17029
  Beta virt. eigenvalues --   -0.09148  -0.08715  -0.05388  -0.05027  -0.04112
  Beta virt. eigenvalues --   -0.00554  -0.00138   0.01059   0.01774   0.02598
  Beta virt. eigenvalues --    0.03750   0.06116   0.06538   0.08404   0.09136
  Beta virt. eigenvalues --    0.09360   0.09453   0.10216   0.10847   0.11315
  Beta virt. eigenvalues --    0.11872   0.12286   0.12947   0.13053   0.13914
  Beta virt. eigenvalues --    0.14594   0.14805   0.15196   0.15634   0.15824
  Beta virt. eigenvalues --    0.15989   0.16136   0.16217   0.16531   0.16693
  Beta virt. eigenvalues --    0.16842   0.17346   0.17637   0.18065   0.18352
  Beta virt. eigenvalues --    0.18498   0.18793   0.19169   0.19255   0.19581
  Beta virt. eigenvalues --    0.19612   0.19854   0.20228   0.20402   0.21055
  Beta virt. eigenvalues --    0.21198   0.21613   0.21844   0.22229   0.22455
  Beta virt. eigenvalues --    0.22684   0.23048   0.23247   0.23964   0.24272
  Beta virt. eigenvalues --    0.24789   0.25170   0.25756   0.26051   0.26159
  Beta virt. eigenvalues --    0.26571   0.26970   0.27472   0.27852   0.27863
  Beta virt. eigenvalues --    0.29574   0.30019   0.30622   0.31117   0.32058
  Beta virt. eigenvalues --    0.32253   0.33276   0.33578   0.33625   0.34480
  Beta virt. eigenvalues --    0.34751   0.35362   0.35735   0.36193   0.36530
  Beta virt. eigenvalues --    0.37035   0.37214   0.37668   0.38651   0.39114
  Beta virt. eigenvalues --    0.40361   0.41613   0.44131   0.44313   0.44670
  Beta virt. eigenvalues --    0.44982   0.45809   0.46812   0.47714   0.48095
  Beta virt. eigenvalues --    0.48355   0.48937   0.49406   0.49834   0.50633
  Beta virt. eigenvalues --    0.50958   0.51365   0.51624   0.52372   0.52714
  Beta virt. eigenvalues --    0.52935   0.53160   0.53351   0.53613   0.53762
  Beta virt. eigenvalues --    0.54182   0.54866   0.54969   0.55788   0.56117
  Beta virt. eigenvalues --    0.56526   0.56667   0.57064   0.57940   0.58562
  Beta virt. eigenvalues --    0.58588   0.58963   0.59289   0.59615   0.60752
  Beta virt. eigenvalues --    0.61302   0.61351   0.61599   0.61925   0.62574
  Beta virt. eigenvalues --    0.62840   0.63157   0.63427   0.63830   0.63966
  Beta virt. eigenvalues --    0.64365   0.64686   0.65201   0.65496   0.66159
  Beta virt. eigenvalues --    0.66301   0.66564   0.66597   0.67149   0.67224
  Beta virt. eigenvalues --    0.67693   0.67888   0.68003   0.68817   0.69468
  Beta virt. eigenvalues --    0.69641   0.70061   0.70574   0.71177   0.71597
  Beta virt. eigenvalues --    0.71887   0.72565   0.73045   0.73223   0.73490
  Beta virt. eigenvalues --    0.74510   0.74781   0.75365   0.75744   0.76004
  Beta virt. eigenvalues --    0.76524   0.77175   0.77549   0.77796   0.78204
  Beta virt. eigenvalues --    0.78429   0.78678   0.78809   0.79417   0.79653
  Beta virt. eigenvalues --    0.80012   0.80085   0.80995   0.81189   0.82017
  Beta virt. eigenvalues --    0.82147   0.82429   0.83056   0.83240   0.84795
  Beta virt. eigenvalues --    0.85088   0.85846   0.86438   0.87231   0.87506
  Beta virt. eigenvalues --    0.87841   0.88067   0.88295   0.88454   0.88798
  Beta virt. eigenvalues --    0.89087   0.89539   0.89597   0.89857   0.90459
  Beta virt. eigenvalues --    0.90584   0.90871   0.91414   0.91534   0.92151
  Beta virt. eigenvalues --    0.92398   0.92548   0.93334   0.93445   0.93618
  Beta virt. eigenvalues --    0.94023   0.94034   0.94423   0.94788   0.95368
  Beta virt. eigenvalues --    0.95978   0.96248   0.96456   0.97289   0.97451
  Beta virt. eigenvalues --    0.97923   0.98491   0.98923   0.99133   0.99476
  Beta virt. eigenvalues --    0.99644   1.00346   1.00507   1.00689   1.01316
  Beta virt. eigenvalues --    1.01477   1.01798   1.02082   1.02376   1.02938
  Beta virt. eigenvalues --    1.03167   1.04071   1.04919   1.05177   1.05604
  Beta virt. eigenvalues --    1.06168   1.06362   1.06686   1.07223   1.07442
  Beta virt. eigenvalues --    1.08040   1.09844   1.10156   1.10782   1.10906
  Beta virt. eigenvalues --    1.12590   1.13307   1.13718   1.14211   1.14763
  Beta virt. eigenvalues --    1.15696   1.16361   1.17051   1.17247   1.17754
  Beta virt. eigenvalues --    1.17889   1.18926   1.19616   1.20087   1.20627
  Beta virt. eigenvalues --    1.21169   1.21516   1.21677   1.22506   1.23083
  Beta virt. eigenvalues --    1.23740   1.24492   1.24831   1.25314   1.25499
  Beta virt. eigenvalues --    1.26530   1.27446   1.28200   1.28873   1.29154
