 Entering Gaussian System, Link 0=g16
 Input=5ejt01.com
 Output=5ejt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019789/Gau-414865.inp" -scrdir="/local/becsleip_8019789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    414866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0022 -0.0008  0.0025 -0.0021  0.0006
                                           -0.0002
    48. (1.96865) BD ( 1) C  22 - H  23  
                ( 60.58%)   0.7783* C  22 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5313  0.0086  0.0002 -0.0001
                                            0.0435  0.0002 -0.0004  0.8444 -0.0018
                                           -0.0099 -0.0428  0.0004  0.0003 -0.0018
                                           -0.0007  0.0015 -0.0008  0.0019 -0.0003
                                            0.0183  0.0058  0.0186 -0.0027  0.0009
                                           -0.0003 -0.0071  0.0003 -0.0003 -0.0008
                                           -0.0048
                ( 39.42%)   0.6279* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0010 -0.0188
                                            0.0007
    49. (1.96862) BD ( 1) C  24 - H  25  
                ( 60.64%)   0.7787* C  24 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5313 -0.0083 -0.0005  0.0001
                                            0.8450 -0.0016 -0.0093 -0.0513  0.0001
                                            0.0008 -0.0045 -0.0003 -0.0004 -0.0026
                                           -0.0007  0.0016 -0.0007  0.0007 -0.0005
                                            0.0180  0.0059 -0.0187  0.0026 -0.0000
                                           -0.0070  0.0005 -0.0002  0.0004  0.0048
                                           -0.0009
                ( 39.36%)   0.6274* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031  0.0010 -0.0190  0.0013
                                           -0.0002
    50. (1.96858) BD ( 1) C  26 - H  27  
                ( 60.57%)   0.7783* C  26 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5319 -0.0084 -0.0005  0.0001
                                            0.0463 -0.0006 -0.0004  0.8429 -0.0029
                                           -0.0093  0.0588  0.0026 -0.0009  0.0021
                                            0.0005  0.0020 -0.0010  0.0038  0.0008
                                           -0.0178 -0.0059 -0.0184  0.0027 -0.0011
                                           -0.0004 -0.0068 -0.0017  0.0005 -0.0007
                                           -0.0048
                ( 39.43%)   0.6279* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0007 -0.0190
                                           -0.0023
    51. (1.96825) BD ( 1) C  28 - H  29  
                ( 60.69%)   0.7791* C  28 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5313  0.0070  0.0082  0.0010
                                            0.8442 -0.0025 -0.0090 -0.0537  0.0003
                                            0.0007  0.0334 -0.0009  0.0004  0.0025
                                            0.0007  0.0004 -0.0007  0.0017 -0.0011
                                           -0.0183 -0.0058  0.0188 -0.0025 -0.0005
                                           -0.0070  0.0004  0.0007 -0.0004  0.0048
                                           -0.0009
                ( 39.31%)   0.6269* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0188  0.0012
                                            0.0002
    52. (1.97830) BD ( 1) C  30 - H  31  
                ( 61.00%)   0.7810* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0006 -0.0001
                                            0.3560  0.0017  0.0059  0.3770 -0.0035
                                           -0.0049 -0.7045  0.0045 -0.0048  0.0062
                                           -0.0002 -0.0106  0.0001 -0.0128  0.0036
                                           -0.0055 -0.0020  0.0113 -0.0022  0.0022
                                            0.0047  0.0031 -0.0018  0.0009 -0.0029
                                            0.0045
                ( 39.00%)   0.6245* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0093 -0.0099
                                            0.0194
    53. (1.98589) BD ( 1) C  30 - H  32  
                ( 60.85%)   0.7801* C  30 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.1804 -0.0020 -0.0089  0.8521 -0.0075
                                           -0.0009  0.0285  0.0000  0.0001  0.0025
                                           -0.0014 -0.0001 -0.0002 -0.0009  0.0003
                                            0.0187 -0.0010  0.0083 -0.0031 -0.0001
                                           -0.0049 -0.0053 -0.0006 -0.0002  0.0059
                                           -0.0000
                ( 39.15%)   0.6257* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0064 -0.0246
                                           -0.0009
    54. (1.97859) BD ( 1) C  30 - H  33  
                ( 60.87%)   0.7802* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0008 -0.0001
                                            0.3885  0.0020  0.0060  0.3364 -0.0029
                                           -0.0054  0.7083 -0.0046  0.0041  0.0061
                                           -0.0003  0.0121 -0.0002  0.0117 -0.0032
                                           -0.0042 -0.0022  0.0116 -0.0026 -0.0023
                                            0.0041  0.0032  0.0029 -0.0012 -0.0028
                                            0.0043
                ( 39.13%)   0.6255* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0102 -0.0089
                                           -0.0195
    55. (1.97880) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0009 -0.0001
                                           -0.4389  0.0033  0.0041 -0.3004 -0.0022
                                           -0.0064 -0.6945  0.0045 -0.0049  0.0047
                                           -0.0005  0.0145 -0.0036  0.0085  0.0002
                                            0.0073  0.0018  0.0108 -0.0019  0.0024
                                           -0.0035 -0.0044  0.0015  0.0005  0.0034
                                           -0.0042
                ( 38.99%)   0.6245* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0117  0.0078
                                            0.0191
    56. (1.97782) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7806* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0006 -0.0001
                                           -0.3565  0.0025  0.0046 -0.3553 -0.0021
                                           -0.0065  0.7157 -0.0047  0.0039  0.0048
                                           -0.0009 -0.0124  0.0031 -0.0112 -0.0002
                                            0.0051  0.0022  0.0120 -0.0030 -0.0021
                                           -0.0037 -0.0036 -0.0036 -0.0004  0.0028
                                           -0.0040
                ( 39.06%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0093  0.0091
                                           -0.0197
    57. (1.98594) BD ( 1) C  34 - H  37  
                ( 60.82%)   0.7799* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0049  0.0002
                                            0.8237 -0.0077 -0.0020 -0.2784 -0.0013
                                           -0.0087 -0.0588  0.0001 -0.0004 -0.0068
                                            0.0016 -0.0021  0.0005  0.0004 -0.0003
                                            0.0175 -0.0007 -0.0082  0.0031  0.0003
                                           -0.0057 -0.0043 -0.0009  0.0005 -0.0020
                                           -0.0055
                ( 39.18%)   0.6259* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0236  0.0092
                                            0.0018
    58. (1.98172) BD ( 1) C  38 - H  39  
                ( 60.86%)   0.7801* C  38 s( 23.65%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4863 -0.0049  0.0013 -0.0000
                                            0.3427  0.0010  0.0080 -0.5676  0.0046
                                            0.0068 -0.5684  0.0043 -0.0046 -0.0075
                                           -0.0003 -0.0079  0.0000  0.0158 -0.0033
                                           -0.0099 -0.0013  0.0044 -0.0002  0.0045
                                            0.0038 -0.0023 -0.0002 -0.0001 -0.0043
                                           -0.0042
                ( 39.14%)   0.6256* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0092  0.0155
                                            0.0156
    59. (1.97459) BD ( 1) C  38 - H  40  
                ( 60.79%)   0.7797* C  38 s( 23.08%)p 3.33( 76.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4804 -0.0074  0.0008  0.0000
                                            0.3252  0.0025  0.0069 -0.1857  0.0018
                                            0.0004  0.7926 -0.0049  0.0048 -0.0028
                                           -0.0008  0.0104 -0.0000 -0.0070  0.0024
                                           -0.0033 -0.0032  0.0172 -0.0039 -0.0001
                                            0.0045 -0.0023  0.0048  0.0003 -0.0039
                                           -0.0026
                ( 39.21%)   0.6262* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0075  0.0051
                                           -0.0213
    60. (1.98179) BD ( 1) C  38 - H  41  
                ( 61.57%)   0.7847* C  38 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0069  0.0039  0.0000
                                            0.2649  0.0010  0.0082  0.8000 -0.0074
                                           -0.0027 -0.2189  0.0014 -0.0037  0.0063
                                            0.0001 -0.0022  0.0004 -0.0080  0.0024
                                           -0.0173  0.0001 -0.0066  0.0027  0.0036
                                            0.0046 -0.0045  0.0017  0.0000 -0.0059
                                            0.0016
                ( 38.43%)   0.6199* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0068 -0.0236
                                            0.0064
    61. (1.97046) BD ( 1) C  42 - H  43  
                ( 60.26%)   0.7763* C  42 s( 27.05%)p 2.69( 72.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5196  0.0215  0.0002  0.0001
                                            0.5614 -0.0109 -0.0079 -0.5171  0.0071
                                            0.0056  0.3817 -0.0026 -0.0029  0.0173
                                            0.0049 -0.0182  0.0001  0.0129  0.0031
                                           -0.0049 -0.0003  0.0071 -0.0007 -0.0052
                                            0.0005  0.0017  0.0020 -0.0061 -0.0024
                                           -0.0019
                ( 39.74%)   0.6304* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0113  0.0104
                                           -0.0081
    62. (1.98867) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0272  0.0012  0.0006
                                            0.6556  0.0105 -0.0003  0.3060  0.0261
                                            0.0031  0.2956  0.0170  0.0015  0.0061
                                            0.0066  0.0214  0.0033  0.0055  0.0041
                                            0.0192  0.0018 -0.0009 -0.0013 -0.0031
                                           -0.0007 -0.0007  0.0032  0.0058 -0.0013
                                            0.0018
                ( 48.81%)   0.6986* C  44 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0190  0.0011 -0.0005
                                           -0.4980 -0.0373 -0.0008 -0.3102 -0.0106
                                            0.0024 -0.5071 -0.0204 -0.0005  0.0235
                                            0.0012  0.0323  0.0033  0.0183  0.0014
                                            0.0115  0.0010 -0.0040 -0.0000  0.0058
                                           -0.0039 -0.0015 -0.0033 -0.0066  0.0003
                                           -0.0049
    63. (1.94496) BD ( 2) C  42 - C  44  
                ( 48.80%)   0.6986* C  42 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0812  0.0046 -0.0018 -0.0001
                                           -0.4849  0.0207 -0.0107  0.0335  0.0030
                                            0.0021  0.8691 -0.0178  0.0167  0.0003
                                           -0.0010  0.0068  0.0050  0.0040  0.0018
                                           -0.0009 -0.0057  0.0093  0.0108 -0.0040
                                            0.0116  0.0010 -0.0082  0.0020  0.0027
                                           -0.0016
                ( 51.20%)   0.7155* C  44 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0752  0.0067 -0.0012  0.0005
                                           -0.6519  0.0156 -0.0050 -0.0304 -0.0020
                                           -0.0009  0.7526 -0.0302  0.0046  0.0065
                                            0.0037 -0.0021 -0.0018 -0.0029 -0.0042
                                            0.0099  0.0038 -0.0163 -0.0042  0.0005
                                            0.0149  0.0021 -0.0082  0.0003  0.0018
                                           -0.0026
    64. (1.98319) BD ( 1) C  44 - H  45  
                ( 59.64%)   0.7723* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0001 -0.0000
                                            0.5593  0.0099 -0.0046 -0.4628  0.0081
                                           -0.0025  0.4111  0.0068 -0.0008 -0.0261
                                           -0.0004  0.0061  0.0077 -0.0203  0.0008
                                           -0.0085  0.0060 -0.0070  0.0010 -0.0074
                                            0.0040  0.0015  0.0058 -0.0069 -0.0002
                                           -0.0023
                ( 40.36%)   0.6353* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0117  0.0144
                                           -0.0083
    65. (1.98317) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0060 -0.0012  0.0005
                                            0.1003  0.0087 -0.0039  0.8289 -0.0020
                                           -0.0034  0.0662  0.0055 -0.0035 -0.0085
                                            0.0074 -0.0069  0.0019 -0.0066  0.0051
                                           -0.0317 -0.0003 -0.0153 -0.0010 -0.0025
                                           -0.0010 -0.0067 -0.0019  0.0072 -0.0045
                                           -0.0044
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003  0.0007 -0.0208
                                            0.0004
    66. (1.98220) BD ( 1) C  47 - H  48  
                ( 60.93%)   0.7806* C  47 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0056  0.0018 -0.0001
                                            0.6959 -0.0057 -0.0047  0.3013  0.0015
                                            0.0076 -0.4334  0.0031 -0.0064  0.0078
                                            0.0004 -0.0140  0.0032 -0.0047  0.0003
                                            0.0141  0.0005 -0.0013  0.0011  0.0041
                                           -0.0010  0.0045 -0.0024 -0.0005 -0.0037
                                            0.0042
                ( 39.07%)   0.6251* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0192 -0.0082
                                            0.0123
    67. (1.97391) BD ( 1) C  47 - H  49  
                ( 60.95%)   0.7807* C  47 s( 23.16%)p 3.32( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4812 -0.0070  0.0005 -0.0000
                                           -0.0126  0.0001 -0.0025  0.3847  0.0019
                                            0.0073  0.7871 -0.0053  0.0035  0.0001
                                            0.0004  0.0002  0.0005  0.0131 -0.0002
                                            0.0017  0.0035  0.0171 -0.0044  0.0000
                                            0.0002  0.0036 -0.0066 -0.0007 -0.0004
                                            0.0035
                ( 39.05%)   0.6249* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0006 -0.0092
                                           -0.0214
    68. (1.98173) BD ( 1) C  47 - H  50  
                ( 61.52%)   0.7843* C  47 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0064  0.0038  0.0001
                                           -0.7166  0.0066  0.0038  0.2433  0.0014
                                            0.0080 -0.4306  0.0032 -0.0032 -0.0050
                                           -0.0005  0.0142 -0.0031 -0.0029  0.0005
                                            0.0147  0.0005 -0.0012  0.0014  0.0044
                                            0.0008  0.0051 -0.0031  0.0003  0.0024
                                            0.0055
                ( 38.48%)   0.6203* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001  0.0214 -0.0061
                                            0.0128
    69. (1.97090) BD ( 1) C  51 - H  52  
                ( 60.32%)   0.7766* C  51 s( 27.11%)p 2.69( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5202  0.0216  0.0001  0.0001
                                            0.4010 -0.0065 -0.0045  0.5980 -0.0113
                                           -0.0078  0.4574 -0.0033 -0.0032 -0.0132
                                           -0.0049 -0.0122 -0.0019 -0.0207 -0.0014
                                            0.0101  0.0011  0.0041 -0.0019 -0.0060
                                            0.0002  0.0016 -0.0026  0.0058 -0.0018
                                            0.0002
                ( 39.68%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0078 -0.0120
                                           -0.0095
    70. (1.98875) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.81%)p 1.57( 61.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6223  0.0277  0.0010  0.0005
                                           -0.3718 -0.0299 -0.0032  0.6678  0.0118
                                           -0.0000  0.1598  0.0085  0.0001 -0.0120
                                           -0.0075 -0.0083 -0.0029  0.0171  0.0010
                                           -0.0189 -0.0009 -0.0068 -0.0029 -0.0018
                                            0.0018 -0.0036 -0.0028 -0.0037  0.0033
                                            0.0027
                ( 48.82%)   0.6987* C  53 s( 39.57%)p 1.52( 60.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6287  0.0191  0.0009 -0.0005
                                            0.4270  0.0156 -0.0024 -0.5402 -0.0383
                                           -0.0008 -0.3551 -0.0140 -0.0013 -0.0324
                                           -0.0023 -0.0141 -0.0011  0.0223  0.0025
                                           -0.0093 -0.0009 -0.0159 -0.0011  0.0058
                                           -0.0023  0.0006  0.0020  0.0060 -0.0065
                                           -0.0021
    71. (1.94360) BD ( 2) C  51 - C  53  
                ( 48.97%)   0.6998* C  51 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0726  0.0035 -0.0019 -0.0000
                                           -0.2631  0.0023 -0.0057 -0.4212  0.0196
                                           -0.0089  0.8639 -0.0198  0.0159 -0.0025
                                           -0.0008 -0.0071 -0.0047  0.0069  0.0069
                                            0.0019  0.0061  0.0058  0.0085 -0.0046
                                            0.0056  0.0095  0.0051 -0.0069 -0.0033
                                           -0.0006
                ( 51.03%)   0.7144* C  53 s(  0.47%)p99.99( 99.45%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0685  0.0062 -0.0012  0.0005
                                           -0.1809  0.0099 -0.0007 -0.5814  0.0135
                                           -0.0043  0.7890 -0.0293  0.0051 -0.0044
                                           -0.0027  0.0077  0.0046 -0.0070 -0.0034
                                           -0.0109 -0.0046 -0.0131 -0.0016 -0.0028
                                            0.0022  0.0139  0.0051 -0.0073 -0.0044
                                            0.0003
    72. (1.98321) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0002 -0.0000
                                            0.3420 -0.0096  0.0025  0.5974  0.0099
                                           -0.0043  0.4712  0.0035  0.0003  0.0254
                                           -0.0018  0.0207 -0.0024  0.0132  0.0070
                                            0.0019 -0.0061  0.0012 -0.0008 -0.0086
                                            0.0004  0.0040 -0.0066  0.0047 -0.0009
                                           -0.0024
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0118 -0.0125
                                           -0.0109
    73. (1.98319) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0010 -0.0005
                                            0.8159 -0.0007 -0.0042 -0.0945 -0.0093
                                            0.0041  0.1646 -0.0051  0.0020 -0.0111
                                            0.0079 -0.0197  0.0032  0.0035  0.0003
                                           -0.0285 -0.0014  0.0083  0.0031 -0.0029
                                           -0.0072  0.0034  0.0029  0.0037  0.0037
                                           -0.0063
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0200 -0.0010
                                           -0.0059
    74. (1.97735) BD ( 1) C  56 - H  57  
                ( 60.98%)   0.7809* C  56 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0066  0.0004 -0.0001
                                           -0.3774 -0.0019 -0.0068  0.2843 -0.0021
                                           -0.0051 -0.7366  0.0050 -0.0032 -0.0040
                                            0.0009  0.0124  0.0001 -0.0105  0.0023
                                           -0.0036 -0.0025  0.0134 -0.0034  0.0015
                                           -0.0031  0.0035 -0.0048 -0.0003  0.0039
                                            0.0022
                ( 39.02%)   0.6247* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0097 -0.0073
                                            0.0203
    75. (1.97902) BD ( 1) C  56 - H  58  
                ( 60.95%)   0.7807* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0068  0.0009 -0.0001
                                           -0.2779 -0.0025 -0.0062  0.5076 -0.0035
                                           -0.0036  0.6558 -0.0042  0.0055 -0.0051
                                            0.0005 -0.0072 -0.0004  0.0156 -0.0041
                                           -0.0090 -0.0017  0.0084 -0.0015 -0.0028
                                           -0.0048  0.0029  0.0001  0.0003  0.0043
                                            0.0034
                ( 39.05%)   0.6249* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002  0.0069 -0.0135
                                           -0.0178
    76. (1.98590) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0044  0.0049  0.0002
                                           -0.2775 -0.0011 -0.0087 -0.8125  0.0075
                                            0.0021  0.1498 -0.0010  0.0006  0.0067
                                           -0.0015 -0.0009  0.0006 -0.0054  0.0012
                                           -0.0172  0.0007 -0.0075  0.0031 -0.0014
                                           -0.0043  0.0053 -0.0019  0.0009  0.0054
                                           -0.0022
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0091  0.0233
                                           -0.0044
    77. (1.98591) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7799* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0048 -0.0002
                                            0.8442 -0.0073 -0.0011  0.1704  0.0022
                                            0.0087 -0.1327  0.0007 -0.0011 -0.0022
                                            0.0012  0.0046 -0.0011 -0.0001 -0.0006
                                           -0.0184  0.0010  0.0078 -0.0029  0.0004
                                           -0.0048  0.0049 -0.0026 -0.0007 -0.0001
                                            0.0057
                ( 39.18%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0244 -0.0061
                                            0.0040
    78. (1.97924) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7807* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0068  0.0010 -0.0001
                                            0.4502 -0.0040 -0.0043 -0.3048 -0.0018
                                           -0.0054  0.6851 -0.0040  0.0055 -0.0060
                                           -0.0001  0.0146 -0.0040 -0.0080  0.0001
                                            0.0076  0.0017  0.0100 -0.0016 -0.0020
                                            0.0025 -0.0054  0.0002  0.0004 -0.0047
                                           -0.0027
                ( 39.06%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0120  0.0078
                                           -0.0188
    79. (1.97744) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
