 Entering Gaussian System, Link 0=g16
 Input=1cik12re.com
 Output=1cik12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061366/Gau-1016973.inp" -scrdir="/local/bebjones_8061366/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1016974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38167 -30.25024 -26.09678 -26.09429 -26.06834
 Alpha  occ. eigenvalues --  -19.31878 -14.53418 -14.49831 -14.47201 -14.47184
 Alpha  occ. eigenvalues --  -14.46998 -14.46792 -10.37681 -10.34976 -10.33644
 Alpha  occ. eigenvalues --  -10.33528 -10.33479 -10.33405 -10.33401 -10.33379
 Alpha  occ. eigenvalues --  -10.33349 -10.33272 -10.32615 -10.31054 -10.30994
 Alpha  occ. eigenvalues --  -10.30601 -10.30552 -10.30549 -10.30498 -10.30476
 Alpha  occ. eigenvalues --  -10.30457 -10.30385 -10.30208 -10.30137 -10.30137
 Alpha  occ. eigenvalues --  -10.30050 -10.30049 -10.29952 -10.29936 -10.29636
 Alpha  occ. eigenvalues --  -10.29183 -10.29096 -10.29013 -10.28893 -10.28871
 Alpha  occ. eigenvalues --  -10.28829  -3.63676  -2.41941  -2.41280  -2.35803
 Alpha  occ. eigenvalues --   -1.18043  -1.16945  -1.07402  -1.06410  -1.06296
 Alpha  occ. eigenvalues --   -1.05315  -1.01242  -0.93202  -0.91223  -0.90910
 Alpha  occ. eigenvalues --   -0.90428  -0.90392  -0.90211  -0.89740  -0.89498
 Alpha  occ. eigenvalues --   -0.85494  -0.85168  -0.83520  -0.82655  -0.81550
 Alpha  occ. eigenvalues --   -0.81396  -0.79875  -0.79004  -0.77693  -0.77381
 Alpha  occ. eigenvalues --   -0.77113  -0.74891  -0.74856  -0.74738  -0.73581
 Alpha  occ. eigenvalues --   -0.72144  -0.70271  -0.69632  -0.68583  -0.67716
 Alpha  occ. eigenvalues --   -0.66179  -0.64470  -0.63378  -0.62997  -0.62395
 Alpha  occ. eigenvalues --   -0.61342  -0.61274  -0.60327  -0.58424  -0.57953
 Alpha  occ. eigenvalues --   -0.57691  -0.57625  -0.57207  -0.55971  -0.55173
 Alpha  occ. eigenvalues --   -0.54769  -0.54037  -0.53550  -0.53533  -0.53123
 Alpha  occ. eigenvalues --   -0.53085  -0.52538  -0.52496  -0.52197  -0.51922
 Alpha  occ. eigenvalues --   -0.51774  -0.51410  -0.51354  -0.50942  -0.50458
 Alpha  occ. eigenvalues --   -0.50315  -0.49856  -0.49824  -0.49693  -0.49594
 Alpha  occ. eigenvalues --   -0.49398  -0.49247  -0.48930  -0.48678  -0.48504
 Alpha  occ. eigenvalues --   -0.47900  -0.47432  -0.47085  -0.47080  -0.46509
 Alpha  occ. eigenvalues --   -0.46326  -0.46216  -0.45939  -0.45630  -0.45264
 Alpha  occ. eigenvalues --   -0.44712  -0.44600  -0.44160  -0.44118  -0.43841
 Alpha  occ. eigenvalues --   -0.42906  -0.42397  -0.41576  -0.41004  -0.40578
 Alpha  occ. eigenvalues --   -0.40012  -0.39244  -0.38634  -0.38242  -0.36636
 Alpha  occ. eigenvalues --   -0.36263  -0.34417  -0.32908  -0.32593  -0.31229
 Alpha  occ. eigenvalues --   -0.30791  -0.29301  -0.28388
 Alpha virt. eigenvalues --   -0.19307  -0.17428  -0.17317  -0.14712  -0.12067
 Alpha virt. eigenvalues --   -0.09452  -0.07852  -0.07665  -0.04956  -0.04233
 Alpha virt. eigenvalues --   -0.03715  -0.01759  -0.01284  -0.00992   0.00478
 Alpha virt. eigenvalues --    0.00609   0.01424   0.01619   0.02649   0.03295
 Alpha virt. eigenvalues --    0.03509   0.03707   0.03883   0.04280   0.04435
 Alpha virt. eigenvalues --    0.04942   0.05245   0.05673   0.05951   0.06088
 Alpha virt. eigenvalues --    0.06580   0.07078   0.07138   0.07541   0.07724
 Alpha virt. eigenvalues --    0.07875   0.08157   0.08583   0.08657   0.08717
 Alpha virt. eigenvalues --    0.08996   0.09099   0.09222   0.09274   0.10067
 Alpha virt. eigenvalues --    0.10240   0.10896   0.11308   0.11389   0.11611
 Alpha virt. eigenvalues --    0.11842   0.12069   0.12437   0.13213   0.13592
 Alpha virt. eigenvalues --    0.13966   0.14313   0.14483   0.14912   0.15162
 Alpha virt. eigenvalues --    0.15290   0.15718   0.16552   0.16675   0.16870
 Alpha virt. eigenvalues --    0.17140   0.18850   0.19529   0.19660   0.20736
 Alpha virt. eigenvalues --    0.20987   0.21169   0.22169   0.22714   0.23288
 Alpha virt. eigenvalues --    0.23636   0.24931   0.25322   0.26053   0.26257
 Alpha virt. eigenvalues --    0.26533   0.27714   0.28528   0.29756   0.30437
 Alpha virt. eigenvalues --    0.31238   0.33363   0.33485   0.34032   0.34317
 Alpha virt. eigenvalues --    0.36078   0.36899   0.36958   0.37717   0.37873
 Alpha virt. eigenvalues --    0.38500   0.38739   0.38848   0.39407   0.40025
 Alpha virt. eigenvalues --    0.40457   0.40568   0.41255   0.41955   0.42116
 Alpha virt. eigenvalues --    0.43243   0.43392   0.43745   0.44215   0.44688
 Alpha virt. eigenvalues --    0.44851   0.45227   0.45487   0.46005   0.46693
 Alpha virt. eigenvalues --    0.47324   0.47465   0.48058   0.48234   0.48832
 Alpha virt. eigenvalues --    0.49196   0.49544   0.49816   0.50130   0.50568
 Alpha virt. eigenvalues --    0.51305   0.51392   0.51916   0.52238   0.52354
 Alpha virt. eigenvalues --    0.53018   0.53148   0.53375   0.53724   0.54044
 Alpha virt. eigenvalues --    0.54577   0.55153   0.55416   0.55945   0.56189
 Alpha virt. eigenvalues --    0.56617   0.56946   0.57070   0.57384   0.57566
 Alpha virt. eigenvalues --    0.58125   0.58305   0.58610   0.58676   0.59075
 Alpha virt. eigenvalues --    0.59819   0.59942   0.60122   0.61725   0.62678
 Alpha virt. eigenvalues --    0.62987   0.63135   0.63937   0.64293   0.64488
 Alpha virt. eigenvalues --    0.65408   0.65547   0.66876   0.67023   0.67136
 Alpha virt. eigenvalues --    0.67494   0.67809   0.68210   0.68405   0.68806
 Alpha virt. eigenvalues --    0.68879   0.69110   0.69451   0.69608   0.70324
 Alpha virt. eigenvalues --    0.70479   0.71626   0.71908   0.72315   0.72440
 Alpha virt. eigenvalues --    0.73473   0.73895   0.74933   0.75376   0.75876
 Alpha virt. eigenvalues --    0.76289   0.76630   0.77291   0.77708   0.78068
 Alpha virt. eigenvalues --    0.78452   0.78594   0.78807   0.79385   0.80172
 Alpha virt. eigenvalues --    0.80493   0.80839   0.81256   0.81279   0.81766
 Alpha virt. eigenvalues --    0.82086   0.82219   0.82879   0.82991   0.83195
 Alpha virt. eigenvalues --    0.83780   0.83918   0.84013   0.84692   0.84902
 Alpha virt. eigenvalues --    0.85239   0.85508   0.86079   0.86897   0.87253
 Alpha virt. eigenvalues --    0.87805   0.87987   0.88326   0.88468   0.88919
 Alpha virt. eigenvalues --    0.89146   0.89328   0.90082   0.90464   0.90966
 Alpha virt. eigenvalues --    0.91340   0.91641   0.91999   0.92484   0.92950
 Alpha virt. eigenvalues --    0.93320   0.93544   0.94244   0.94664   0.95217
 Alpha virt. eigenvalues --    0.96106   0.96275   0.97308   0.97624   0.98450
 Alpha virt. eigenvalues --    0.99168   0.99915   1.00462   1.01696   1.03243
 Alpha virt. eigenvalues --    1.03660   1.04121   1.04621   1.06248   1.06766
 Alpha virt. eigenvalues --    1.07361   1.07582   1.08341   1.08381   1.08786
 Alpha virt. eigenvalues --    1.09600   1.09744   1.10305   1.11137   1.11531
 Alpha virt. eigenvalues --    1.12056   1.12753   1.13356   1.13705   1.13939
 Alpha virt. eigenvalues --    1.14616   1.16153   1.17338   1.17484   1.18356
 Alpha virt. eigenvalues --    1.19099   1.19699   1.20223   1.21625   1.22038
 Alpha virt. eigenvalues --    1.23117   1.23528   1.24105   1.24620   1.25536
 Alpha virt. eigenvalues --    1.25695   1.26365   1.26897   1.27532   1.28084
 Alpha virt. eigenvalues --    1.28147   1.28587   1.28851   1.29513   1.30117
 Alpha virt. eigenvalues --    1.30687   1.31474   1.32435   1.33175   1.33842
 Alpha virt. eigenvalues --    1.34549   1.35195   1.35647   1.36199   1.36309
 Alpha virt. eigenvalues --    1.36617   1.38380   1.39435   1.40268   1.41237
 Alpha virt. eigenvalues --    1.41505   1.42298   1.43552   1.44876   1.45421
 Alpha virt. eigenvalues --    1.45870   1.46941   1.47350   1.48691   1.49119
 Alpha virt. eigenvalues --    1.50012   1.51515   1.51894   1.52941   1.53589
 Alpha virt. eigenvalues --    1.54366   1.54715   1.54883   1.55402   1.56860
 Alpha virt. eigenvalues --    1.58318   1.59386   1.60223   1.61210   1.61958
 Alpha virt. eigenvalues --    1.63948   1.64887   1.65598   1.68076   1.68445
 Alpha virt. eigenvalues --    1.68843   1.69522   1.70378   1.70615   1.71163
 Alpha virt. eigenvalues --    1.71396   1.71543   1.72443   1.72557   1.73313
 Alpha virt. eigenvalues --    1.74019   1.74276   1.74744   1.75106   1.75458
 Alpha virt. eigenvalues --    1.75831   1.76782   1.78289   1.78564   1.79728
 Alpha virt. eigenvalues --    1.80266   1.80672   1.80921   1.81795   1.82276
 Alpha virt. eigenvalues --    1.82587   1.83234   1.83719   1.83874   1.84368
 Alpha virt. eigenvalues --    1.84528   1.85500   1.86177   1.86494   1.87460
 Alpha virt. eigenvalues --    1.88010   1.88876   1.90098   1.90466   1.90890
 Alpha virt. eigenvalues --    1.91828   1.92507   1.93464   1.94057   1.94689
 Alpha virt. eigenvalues --    1.94956   1.95679   1.96873   1.97120   1.97595
 Alpha virt. eigenvalues --    1.98114   1.98262   1.99727   2.00275   2.01209
 Alpha virt. eigenvalues --    2.01909   2.02727   2.03602   2.04884   2.05196
 Alpha virt. eigenvalues --    2.05866   2.06428   2.06900   2.08274   2.08994
 Alpha virt. eigenvalues --    2.09328   2.10288   2.10826   2.11195   2.12057
 Alpha virt. eigenvalues --    2.12762   2.13405   2.13533   2.13682   2.13797
 Alpha virt. eigenvalues --    2.14370   2.15121   2.15330   2.15490   2.16136
 Alpha virt. eigenvalues --    2.16559   2.16687   2.17075   2.17735   2.17988
 Alpha virt. eigenvalues --    2.18442   2.18921   2.19578   2.20195   2.20366
 Alpha virt. eigenvalues --    2.20542   2.21653   2.21913   2.22913   2.23489
 Alpha virt. eigenvalues --    2.23763   2.24980   2.25262   2.26067   2.27179
 Alpha virt. eigenvalues --    2.27362   2.28267   2.29751   2.29878   2.30087
 Alpha virt. eigenvalues --    2.30694   2.31461   2.31937   2.32370   2.33603
 Alpha virt. eigenvalues --    2.34208   2.35185   2.36894   2.37203   2.38339
 Alpha virt. eigenvalues --    2.39793   2.40776   2.40877   2.41269   2.41876
 Alpha virt. eigenvalues --    2.42513   2.42822   2.43525   2.44412   2.45221
 Alpha virt. eigenvalues --    2.45714   2.47535   2.47656   2.47973   2.48775
 Alpha virt. eigenvalues --    2.49598   2.49862   2.52694   2.53635   2.54088
 Alpha virt. eigenvalues --    2.55680   2.56680   2.57141   2.57890   2.58095
 Alpha virt. eigenvalues --    2.59429   2.61521   2.62419   2.63124   2.64772
 Alpha virt. eigenvalues --    2.64920   2.65669   2.66441   2.70984   2.75171
 Alpha virt. eigenvalues --    2.75987   2.76672   2.77004   2.79482   2.80777
 Alpha virt. eigenvalues --    2.81331   2.84179   2.85441   2.86541   2.87985
 Alpha virt. eigenvalues --    2.88475   2.89028   2.89471   2.93186   2.94171
 Alpha virt. eigenvalues --    2.94780   2.97762   3.00988   3.02827   3.04794
 Alpha virt. eigenvalues --    3.09014   3.09471   3.13737   3.16635   3.17435
 Alpha virt. eigenvalues --    3.24313   3.25076   3.29874   3.34032   3.34893
 Alpha virt. eigenvalues --    3.44890   3.54493   3.75053   3.75872   4.05379
 Alpha virt. eigenvalues --    4.15466
  Beta  occ. eigenvalues -- -256.38131 -30.22806 -26.07249 -26.07006 -26.06133
  Beta  occ. eigenvalues --  -19.31871 -14.53415 -14.49905 -14.47262 -14.47222
  Beta  occ. eigenvalues --  -14.47043 -14.46857 -10.37671 -10.34980 -10.33638
  Beta  occ. eigenvalues --  -10.33528 -10.33470 -10.33396 -10.33394 -10.33379
  Beta  occ. eigenvalues --  -10.33348 -10.33271 -10.32618 -10.31055 -10.30994
  Beta  occ. eigenvalues --  -10.30583 -10.30558 -10.30554 -10.30509 -10.30483
  Beta  occ. eigenvalues --  -10.30463 -10.30388 -10.30211 -10.30138 -10.30122
  Beta  occ. eigenvalues --  -10.30051 -10.30031 -10.29951 -10.29921 -10.29619
  Beta  occ. eigenvalues --  -10.29183 -10.29096 -10.29015 -10.28893 -10.28872
  Beta  occ. eigenvalues --  -10.28831  -3.58302  -2.34560  -2.34091  -2.33236
  Beta  occ. eigenvalues --   -1.18025  -1.16965  -1.07431  -1.06457  -1.06294
  Beta  occ. eigenvalues --   -1.05339  -1.01301  -0.93203  -0.91225  -0.90912
  Beta  occ. eigenvalues --   -0.90428  -0.90399  -0.90205  -0.89757  -0.89499
  Beta  occ. eigenvalues --   -0.85490  -0.85182  -0.83518  -0.82653  -0.81549
  Beta  occ. eigenvalues --   -0.81405  -0.79874  -0.79008  -0.77695  -0.77399
  Beta  occ. eigenvalues --   -0.77127  -0.74900  -0.74869  -0.74756  -0.73581
  Beta  occ. eigenvalues --   -0.72156  -0.70269  -0.69631  -0.68579  -0.67710
  Beta  occ. eigenvalues --   -0.66199  -0.64471  -0.63389  -0.63002  -0.62400
  Beta  occ. eigenvalues --   -0.61365  -0.61288  -0.60337  -0.58414  -0.57965
  Beta  occ. eigenvalues --   -0.57703  -0.57581  -0.57191  -0.55953  -0.55167
  Beta  occ. eigenvalues --   -0.54696  -0.54032  -0.53530  -0.53328  -0.53049
  Beta  occ. eigenvalues --   -0.53021  -0.52545  -0.52505  -0.52216  -0.51900
  Beta  occ. eigenvalues --   -0.51724  -0.51387  -0.51307  -0.50898  -0.50468
  Beta  occ. eigenvalues --   -0.50193  -0.49840  -0.49694  -0.49623  -0.49583
  Beta  occ. eigenvalues --   -0.49243  -0.48991  -0.48887  -0.48666  -0.48405
  Beta  occ. eigenvalues --   -0.47898  -0.47304  -0.47049  -0.46997  -0.46278
  Beta  occ. eigenvalues --   -0.46128  -0.46028  -0.45750  -0.45356  -0.45248
  Beta  occ. eigenvalues --   -0.44419  -0.44193  -0.44130  -0.43842  -0.42789
  Beta  occ. eigenvalues --   -0.42296  -0.42144  -0.40885  -0.40192  -0.39299
  Beta  occ. eigenvalues --   -0.38452  -0.38133  -0.37194  -0.36625  -0.36044
  Beta  occ. eigenvalues --   -0.34408  -0.33007  -0.32612  -0.31126  -0.30856
  Beta  occ. eigenvalues --   -0.29330  -0.28312
  Beta virt. eigenvalues --   -0.19900  -0.17310  -0.16944  -0.16322  -0.12030
  Beta virt. eigenvalues --   -0.11658  -0.09355  -0.07718  -0.07638  -0.04940
  Beta virt. eigenvalues --   -0.04184  -0.03651  -0.01623  -0.01176  -0.00978
  Beta virt. eigenvalues --    0.00487   0.00662   0.01425   0.01622   0.02651
  Beta virt. eigenvalues --    0.03309   0.03542   0.03708   0.03905   0.04314
  Beta virt. eigenvalues --    0.04477   0.04956   0.05260   0.05699   0.05956
  Beta virt. eigenvalues --    0.06113   0.06597   0.07081   0.07142   0.07541
  Beta virt. eigenvalues --    0.07728   0.07892   0.08173   0.08589   0.08665
  Beta virt. eigenvalues --    0.08724   0.08997   0.09103   0.09230   0.09287
  Beta virt. eigenvalues --    0.10079   0.10259   0.10919   0.11316   0.11393
  Beta virt. eigenvalues --    0.11619   0.11852   0.12082   0.12456   0.13227
  Beta virt. eigenvalues --    0.13629   0.13958   0.14319   0.14498   0.14924
  Beta virt. eigenvalues --    0.15191   0.15312   0.15734   0.16577   0.16694
  Beta virt. eigenvalues --    0.16889   0.17132   0.18942   0.19580   0.20068
  Beta virt. eigenvalues --    0.20759   0.21066   0.21217   0.22310   0.22750
  Beta virt. eigenvalues --    0.23375   0.23746   0.25010   0.25424   0.26092
  Beta virt. eigenvalues --    0.26305   0.26538   0.27807   0.28744   0.29814
  Beta virt. eigenvalues --    0.30593   0.31272   0.33376   0.33488   0.34029
  Beta virt. eigenvalues --    0.34324   0.36120   0.36919   0.36997   0.37767
  Beta virt. eigenvalues --    0.37905   0.38607   0.38750   0.38867   0.39412
  Beta virt. eigenvalues --    0.40037   0.40485   0.40693   0.41360   0.41986
  Beta virt. eigenvalues --    0.42133   0.43246   0.43400   0.43765   0.44233
  Beta virt. eigenvalues --    0.44717   0.44897   0.45250   0.45539   0.46057
  Beta virt. eigenvalues --    0.46727   0.47382   0.47586   0.48092   0.48256
  Beta virt. eigenvalues --    0.48832   0.49287   0.49568   0.49823   0.50143
  Beta virt. eigenvalues --    0.50610   0.51345   0.51456   0.51934   0.52267
  Beta virt. eigenvalues --    0.52432   0.53046   0.53201   0.53403   0.53766
  Beta virt. eigenvalues --    0.54060   0.54600   0.55195   0.55463   0.56040
  Beta virt. eigenvalues --    0.56477   0.56666   0.57083   0.57115   0.57465
  Beta virt. eigenvalues --    0.57572   0.58170   0.58438   0.58625   0.58695
  Beta virt. eigenvalues --    0.59112   0.59947   0.59966   0.60164   0.61772
  Beta virt. eigenvalues --    0.62767   0.63092   0.63155   0.64067   0.64368
  Beta virt. eigenvalues --    0.64583   0.65447   0.65565   0.66890   0.67057
  Beta virt. eigenvalues --    0.67168   0.67499   0.67843   0.68308   0.68475
  Beta virt. eigenvalues --    0.68820   0.68915   0.69232   0.69471   0.69630
  Beta virt. eigenvalues --    0.70425   0.70528   0.71646   0.71943   0.72355
  Beta virt. eigenvalues --    0.72486   0.73490   0.73895   0.74957   0.75384
  Beta virt. eigenvalues --    0.75885   0.76300   0.76645   0.77304   0.77726
  Beta virt. eigenvalues --    0.78082   0.78459   0.78590   0.78834   0.79409
  Beta virt. eigenvalues --    0.80186   0.80532   0.80859   0.81282   0.81330
  Beta virt. eigenvalues --    0.81822   0.82112   0.82242   0.82900   0.83065
  Beta virt. eigenvalues --    0.83207   0.83828   0.83934   0.84115   0.84823
  Beta virt. eigenvalues --    0.85081   0.85281   0.85847   0.86122   0.86930
  Beta virt. eigenvalues --    0.87278   0.87836   0.88075   0.88358   0.88525
  Beta virt. eigenvalues --    0.88939   0.89202   0.89366   0.90119   0.90472
  Beta virt. eigenvalues --    0.91039   0.91363   0.91683   0.92006   0.92507
  Beta virt. eigenvalues --    0.92955   0.93343   0.93568   0.94254   0.94679
  Beta virt. eigenvalues --    0.95241   0.96132   0.96293   0.97347   0.97687
  Beta virt. eigenvalues --    0.98512   0.99204   0.99948   1.00635   1.01848
  Beta virt. eigenvalues --    1.03279   1.03742   1.04307   1.04746   1.06300
  Beta virt. eigenvalues --    1.06786   1.07417   1.07613   1.08358   1.08403
  Beta virt. eigenvalues --    1.08812   1.09620   1.09749   1.10325   1.11225
  Beta virt. eigenvalues --    1.11601   1.12071   1.12861   1.13423   1.13720
  Beta virt. eigenvalues --    1.14038   1.14692   1.16298   1.17345   1.17516
  Beta virt. eigenvalues --    1.18373   1.19163   1.19702   1.20231   1.21641
  Beta virt. eigenvalues --    1.22052   1.23134   1.23547   1.24119   1.24652
  Beta virt. eigenvalues --    1.25552   1.25715   1.26395   1.26894   1.27570
  Beta virt. eigenvalues --    1.28102   1.28200   1.28616   1.28870   1.29527
  Beta virt. eigenvalues --    1.30128   1.30703   1.31494   1.32479   1.33206
  Beta virt. eigenvalues --    1.33880   1.34558   1.35185   1.35687   1.36210
  Beta virt. eigenvalues --    1.36303   1.36611   1.38378   1.39575   1.40330
  Beta virt. eigenvalues --    1.41315   1.41521   1.42299   1.43548   1.44893
  Beta virt. eigenvalues --    1.45446   1.45874   1.46966   1.47355   1.48705
  Beta virt. eigenvalues --    1.49126   1.50051   1.51526   1.51937   1.52971
  Beta virt. eigenvalues --    1.53622   1.54444   1.54748   1.54915   1.55468
  Beta virt. eigenvalues --    1.56936   1.58328   1.59403   1.60296   1.61253
  Beta virt. eigenvalues --    1.61987   1.64227   1.64930   1.65705   1.68077
  Beta virt. eigenvalues --    1.68451   1.68857   1.69555   1.70400   1.70658
  Beta virt. eigenvalues --    1.71164   1.71457   1.71550   1.72477   1.72590
  Beta virt. eigenvalues --    1.73313   1.74029   1.74265   1.74734   1.75090
  Beta virt. eigenvalues --    1.75458   1.75821   1.76793   1.78285   1.78573
  Beta virt. eigenvalues --    1.79732   1.80286   1.80689   1.80929   1.81828
  Beta virt. eigenvalues --    1.82323   1.82649   1.83248   1.83800   1.83945
  Beta virt. eigenvalues --    1.84380   1.84594   1.85609   1.86296   1.86539
  Beta virt. eigenvalues --    1.87486   1.88077   1.88880   1.90176   1.90486
  Beta virt. eigenvalues --    1.91025   1.91903   1.92650   1.93512   1.94206
  Beta virt. eigenvalues --    1.94807   1.95093   1.95734   1.97046   1.97201
  Beta virt. eigenvalues --    1.97648   1.98147   1.98291   1.99773   2.00556
  Beta virt. eigenvalues --    2.01309   2.02071   2.02734   2.03624   2.04882
  Beta virt. eigenvalues --    2.05205   2.05926   2.06462   2.06925   2.08302
  Beta virt. eigenvalues --    2.09038   2.09386   2.10583   2.11105   2.11305
  Beta virt. eigenvalues --    2.12132   2.12867   2.13432   2.13598   2.13750
  Beta virt. eigenvalues --    2.13813   2.14401   2.15137   2.15345   2.15538
  Beta virt. eigenvalues --    2.16147   2.16583   2.16710   2.17076   2.17781
  Beta virt. eigenvalues --    2.18062   2.18471   2.18928   2.19618   2.20295
  Beta virt. eigenvalues --    2.20542   2.20832   2.21818   2.22180   2.22979
  Beta virt. eigenvalues --    2.23587   2.23862   2.25029   2.25478   2.26120
  Beta virt. eigenvalues --    2.27190   2.27493   2.28286   2.29763   2.29958
  Beta virt. eigenvalues --    2.30153   2.30723   2.31536   2.31965   2.32425
  Beta virt. eigenvalues --    2.33616   2.34238   2.35314   2.36914   2.37215
  Beta virt. eigenvalues --    2.38516   2.39904   2.40865   2.40942   2.41467
  Beta virt. eigenvalues --    2.41935   2.42554   2.42859   2.43564   2.44441
  Beta virt. eigenvalues --    2.45291   2.45764   2.47545   2.47724   2.48104
  Beta virt. eigenvalues --    2.48835   2.49621   2.49864   2.52700   2.53660
  Beta virt. eigenvalues --    2.54107   2.55693   2.56708   2.57195   2.57910
