 Entering Gaussian System, Link 0=g16
 Input=1dws12re.com
 Output=1dws12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927518/Gau-18365.inp" -scrdir="/local/bebjones_7927518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     18366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37230 -30.24182 -26.08752 -26.08604 -26.05988
 Alpha  occ. eigenvalues --  -14.54972 -14.52004 -14.48338 -14.48276 -14.47912
 Alpha  occ. eigenvalues --  -14.47650 -10.39186 -10.36227 -10.33849 -10.33822
 Alpha  occ. eigenvalues --  -10.33787 -10.33754 -10.33707 -10.33658 -10.33523
 Alpha  occ. eigenvalues --  -10.33435 -10.33432 -10.31120 -10.31063 -10.30950
 Alpha  occ. eigenvalues --  -10.30868 -10.30802 -10.30779 -10.30571 -10.30501
 Alpha  occ. eigenvalues --  -10.30482 -10.30292 -10.30216 -10.30143 -10.29957
 Alpha  occ. eigenvalues --  -10.29581 -10.29275 -10.28462 -10.28436 -10.28426
 Alpha  occ. eigenvalues --  -10.28380 -10.28312 -10.28266 -10.27927 -10.27887
 Alpha  occ. eigenvalues --   -3.63578  -2.42005  -2.41451  -2.35637  -1.17750
 Alpha  occ. eigenvalues --   -1.09210  -1.08381  -1.07964  -1.07164  -1.03556
 Alpha  occ. eigenvalues --   -0.93850  -0.92402  -0.91913  -0.91597  -0.91470
 Alpha  occ. eigenvalues --   -0.91229  -0.90989  -0.90931  -0.86869  -0.85592
 Alpha  occ. eigenvalues --   -0.85543  -0.84444  -0.83094  -0.82924  -0.81353
 Alpha  occ. eigenvalues --   -0.80312  -0.78735  -0.78539  -0.78251  -0.76756
 Alpha  occ. eigenvalues --   -0.75397  -0.75339  -0.73190  -0.70791  -0.70077
 Alpha  occ. eigenvalues --   -0.69036  -0.68491  -0.67658  -0.65336  -0.64603
 Alpha  occ. eigenvalues --   -0.63730  -0.63386  -0.62024  -0.61882  -0.61538
 Alpha  occ. eigenvalues --   -0.59707  -0.59302  -0.58848  -0.58417  -0.58234
 Alpha  occ. eigenvalues --   -0.56167  -0.55432  -0.55116  -0.54783  -0.54483
 Alpha  occ. eigenvalues --   -0.54152  -0.54122  -0.54026  -0.53623  -0.53465
 Alpha  occ. eigenvalues --   -0.53127  -0.52719  -0.52623  -0.52398  -0.52121
 Alpha  occ. eigenvalues --   -0.52012  -0.50781  -0.50759  -0.50623  -0.50459
 Alpha  occ. eigenvalues --   -0.50415  -0.50160  -0.50108  -0.49863  -0.49494
 Alpha  occ. eigenvalues --   -0.49169  -0.48848  -0.48737  -0.48407  -0.48215
 Alpha  occ. eigenvalues --   -0.47820  -0.47587  -0.47335  -0.46849  -0.46390
 Alpha  occ. eigenvalues --   -0.45952  -0.45857  -0.44960  -0.44477  -0.43804
 Alpha  occ. eigenvalues --   -0.43550  -0.43049  -0.42618  -0.42004  -0.41651
 Alpha  occ. eigenvalues --   -0.40078  -0.39583  -0.39128  -0.38913  -0.37358
 Alpha  occ. eigenvalues --   -0.36927  -0.35370  -0.34282  -0.33216  -0.32493
 Alpha  occ. eigenvalues --   -0.31749  -0.30237  -0.28895
 Alpha virt. eigenvalues --   -0.22621  -0.17348  -0.17319  -0.14654  -0.11589
 Alpha virt. eigenvalues --   -0.09750  -0.07973  -0.06749  -0.05596  -0.04743
 Alpha virt. eigenvalues --   -0.02511  -0.01978  -0.01708  -0.01067   0.00768
 Alpha virt. eigenvalues --    0.01070   0.01681   0.02447   0.02806   0.03089
 Alpha virt. eigenvalues --    0.03810   0.03969   0.04189   0.04733   0.04850
 Alpha virt. eigenvalues --    0.04938   0.05402   0.05593   0.06060   0.06344
 Alpha virt. eigenvalues --    0.06837   0.07321   0.07588   0.07845   0.07878
 Alpha virt. eigenvalues --    0.08304   0.08451   0.08924   0.08950   0.09360
 Alpha virt. eigenvalues --    0.09641   0.09936   0.10195   0.10458   0.10727
 Alpha virt. eigenvalues --    0.11306   0.11742   0.11914   0.12135   0.12254
 Alpha virt. eigenvalues --    0.12560   0.12843   0.13279   0.13733   0.14284
 Alpha virt. eigenvalues --    0.14690   0.15099   0.15573   0.15693   0.16062
 Alpha virt. eigenvalues --    0.16423   0.16732   0.17103   0.17824   0.17872
 Alpha virt. eigenvalues --    0.19474   0.19847   0.20134   0.20588   0.21709
 Alpha virt. eigenvalues --    0.21962   0.22981   0.23277   0.24774   0.24882
 Alpha virt. eigenvalues --    0.25549   0.25859   0.26598   0.26958   0.27174
 Alpha virt. eigenvalues --    0.28365   0.30158   0.30711   0.30883   0.31771
 Alpha virt. eigenvalues --    0.33047   0.33768   0.33795   0.34699   0.35062
 Alpha virt. eigenvalues --    0.37571   0.37705   0.38085   0.38533   0.39191
 Alpha virt. eigenvalues --    0.39780   0.40129   0.40262   0.40525   0.41590
 Alpha virt. eigenvalues --    0.41804   0.42214   0.42331   0.42564   0.43056
 Alpha virt. eigenvalues --    0.43392   0.43592   0.43836   0.44600   0.44744
 Alpha virt. eigenvalues --    0.45110   0.45834   0.46030   0.46577   0.47283
 Alpha virt. eigenvalues --    0.47392   0.47525   0.48120   0.48501   0.48914
 Alpha virt. eigenvalues --    0.49557   0.49823   0.50200   0.50546   0.50841
 Alpha virt. eigenvalues --    0.51364   0.52010   0.52471   0.52744   0.53180
 Alpha virt. eigenvalues --    0.53826   0.54152   0.54454   0.54959   0.55194
 Alpha virt. eigenvalues --    0.55518   0.55911   0.56316   0.56581   0.57160
 Alpha virt. eigenvalues --    0.57457   0.57569   0.57658   0.57997   0.58565
 Alpha virt. eigenvalues --    0.59508   0.59799   0.59886   0.60529   0.61118
 Alpha virt. eigenvalues --    0.61469   0.62225   0.62679   0.63069   0.63523
 Alpha virt. eigenvalues --    0.64009   0.64851   0.64978   0.65787   0.66434
 Alpha virt. eigenvalues --    0.66616   0.66797   0.67560   0.67794   0.68036
 Alpha virt. eigenvalues --    0.68435   0.68572   0.68847   0.69350   0.69544
 Alpha virt. eigenvalues --    0.69585   0.70500   0.70646   0.71361   0.71561
 Alpha virt. eigenvalues --    0.72726   0.73326   0.73507   0.74173   0.74191
 Alpha virt. eigenvalues --    0.75766   0.76550   0.77156   0.77554   0.77700
 Alpha virt. eigenvalues --    0.78099   0.78202   0.78535   0.78863   0.79052
 Alpha virt. eigenvalues --    0.79860   0.80252   0.81007   0.81461   0.81482
 Alpha virt. eigenvalues --    0.82392   0.82548   0.82636   0.82848   0.83212
 Alpha virt. eigenvalues --    0.83707   0.83842   0.84167   0.84633   0.84777
 Alpha virt. eigenvalues --    0.84936   0.85290   0.86286   0.86333   0.86800
 Alpha virt. eigenvalues --    0.87265   0.87719   0.87953   0.89037   0.89475
 Alpha virt. eigenvalues --    0.89517   0.89960   0.90380   0.90799   0.91002
 Alpha virt. eigenvalues --    0.91467   0.91836   0.92488   0.92751   0.93243
 Alpha virt. eigenvalues --    0.93901   0.94133   0.94820   0.95246   0.95365
 Alpha virt. eigenvalues --    0.96361   0.97026   0.97317   0.97499   0.98661
 Alpha virt. eigenvalues --    0.99076   1.01340   1.01561   1.02967   1.03538
 Alpha virt. eigenvalues --    1.04972   1.05336   1.06628   1.06771   1.07370
 Alpha virt. eigenvalues --    1.07735   1.08121   1.08734   1.09403   1.09956
 Alpha virt. eigenvalues --    1.10303   1.10768   1.10947   1.11171   1.11952
 Alpha virt. eigenvalues --    1.13081   1.13379   1.14140   1.14290   1.15775
 Alpha virt. eigenvalues --    1.16779   1.17386   1.18760   1.19354   1.19996
 Alpha virt. eigenvalues --    1.20418   1.20844   1.20967   1.21571   1.22033
 Alpha virt. eigenvalues --    1.23373   1.24171   1.24735   1.25811   1.26374
 Alpha virt. eigenvalues --    1.26560   1.27165   1.27530   1.27772   1.28039
 Alpha virt. eigenvalues --    1.28309   1.28785   1.29563   1.29876   1.30732
 Alpha virt. eigenvalues --    1.31900   1.32316   1.32938   1.33602   1.34044
 Alpha virt. eigenvalues --    1.36049   1.36633   1.37842   1.38068   1.38309
 Alpha virt. eigenvalues --    1.39546   1.40940   1.41298   1.43428   1.44010
 Alpha virt. eigenvalues --    1.44240   1.44763   1.45502   1.46560   1.46818
 Alpha virt. eigenvalues --    1.47903   1.49347   1.49951   1.50616   1.51488
 Alpha virt. eigenvalues --    1.52586   1.52866   1.53778   1.55491   1.56481
 Alpha virt. eigenvalues --    1.56915   1.58016   1.59964   1.60422   1.61189
 Alpha virt. eigenvalues --    1.61977   1.63153   1.64920   1.68464   1.68736
 Alpha virt. eigenvalues --    1.69165   1.69512   1.70018   1.70394   1.70686
 Alpha virt. eigenvalues --    1.70779   1.71226   1.72053   1.72309   1.72596
 Alpha virt. eigenvalues --    1.73384   1.73785   1.74393   1.74806   1.75321
 Alpha virt. eigenvalues --    1.75708   1.76903   1.77469   1.78019   1.78294
 Alpha virt. eigenvalues --    1.79123   1.79534   1.79858   1.80631   1.81709
 Alpha virt. eigenvalues --    1.82326   1.82733   1.83155   1.83864   1.84370
 Alpha virt. eigenvalues --    1.85088   1.85731   1.86131   1.87574   1.89040
 Alpha virt. eigenvalues --    1.90040   1.90326   1.90633   1.91023   1.91452
 Alpha virt. eigenvalues --    1.91706   1.93086   1.93603   1.94970   1.95164
 Alpha virt. eigenvalues --    1.95580   1.95670   1.96123   1.97094   1.98105
 Alpha virt. eigenvalues --    1.98654   1.99644   2.00234   2.00960   2.02174
 Alpha virt. eigenvalues --    2.03002   2.03684   2.04018   2.05771   2.06056
 Alpha virt. eigenvalues --    2.06269   2.07114   2.07503   2.08681   2.09100
 Alpha virt. eigenvalues --    2.09811   2.10680   2.11270   2.12471   2.13163
 Alpha virt. eigenvalues --    2.13406   2.14234   2.14471   2.14586   2.15677
 Alpha virt. eigenvalues --    2.16016   2.16881   2.17060   2.17147   2.17850
 Alpha virt. eigenvalues --    2.18428   2.19041   2.19439   2.20128   2.20348
 Alpha virt. eigenvalues --    2.20994   2.21538   2.21687   2.22054   2.23277
 Alpha virt. eigenvalues --    2.24581   2.24887   2.25223   2.26222   2.26414
 Alpha virt. eigenvalues --    2.27130   2.27239   2.27519   2.28223   2.28813
 Alpha virt. eigenvalues --    2.30317   2.30476   2.31060   2.31342   2.32068
 Alpha virt. eigenvalues --    2.33256   2.33718   2.34226   2.34739   2.35139
 Alpha virt. eigenvalues --    2.35406   2.37586   2.38164   2.39637   2.40342
 Alpha virt. eigenvalues --    2.42197   2.42531   2.42969   2.43261   2.43591
 Alpha virt. eigenvalues --    2.45277   2.45462   2.46095   2.46332   2.47155
 Alpha virt. eigenvalues --    2.48966   2.50138   2.50280   2.50773   2.52819
 Alpha virt. eigenvalues --    2.55274   2.56217   2.57216   2.57953   2.58366
 Alpha virt. eigenvalues --    2.59186   2.60202   2.61441   2.62394   2.63617
 Alpha virt. eigenvalues --    2.65422   2.67942   2.68136   2.69822   2.70931
 Alpha virt. eigenvalues --    2.71358   2.75856   2.77190   2.77652   2.78631
 Alpha virt. eigenvalues --    2.80419   2.81512   2.82544   2.84709   2.86709
 Alpha virt. eigenvalues --    2.86889   2.87712   2.88874   2.89298   2.89440
 Alpha virt. eigenvalues --    2.90476   2.94042   2.94680   2.95418   3.02248
 Alpha virt. eigenvalues --    3.03587   3.04010   3.10302   3.13157   3.13621
 Alpha virt. eigenvalues --    3.19952   3.20103   3.28179   3.29612   3.30086
 Alpha virt. eigenvalues --    3.32545   3.36064   3.36280   3.43565   3.50247
 Alpha virt. eigenvalues --    3.75179   3.91761   4.07370
  Beta  occ. eigenvalues -- -256.37184 -30.21605 -26.06038 -26.05727 -26.05126
  Beta  occ. eigenvalues --  -14.54970 -14.52120 -14.48470 -14.48405 -14.48079
  Beta  occ. eigenvalues --  -14.47804 -10.39170 -10.36231 -10.33819 -10.33787
  Beta  occ. eigenvalues --  -10.33787 -10.33715 -10.33673 -10.33626 -10.33493
  Beta  occ. eigenvalues --  -10.33405 -10.33403 -10.31143 -10.31121 -10.31031
  Beta  occ. eigenvalues --  -10.30940 -10.30888 -10.30761 -10.30548 -10.30480
  Beta  occ. eigenvalues --  -10.30461 -10.30292 -10.30214 -10.30142 -10.29958
  Beta  occ. eigenvalues --  -10.29588 -10.29276 -10.28464 -10.28437 -10.28428
  Beta  occ. eigenvalues --  -10.28382 -10.28313 -10.28254 -10.27928 -10.27886
  Beta  occ. eigenvalues --   -3.57279  -2.33698  -2.32914  -2.32383  -1.17777
  Beta  occ. eigenvalues --   -1.09329  -1.08469  -1.08127  -1.07292  -1.03633
  Beta  occ. eigenvalues --   -0.93925  -0.92406  -0.91949  -0.91599  -0.91478
  Beta  occ. eigenvalues --   -0.91280  -0.91067  -0.91024  -0.86864  -0.85773
  Beta  occ. eigenvalues --   -0.85559  -0.84453  -0.83109  -0.82931  -0.81368
  Beta  occ. eigenvalues --   -0.80337  -0.78745  -0.78554  -0.78292  -0.76805
  Beta  occ. eigenvalues --   -0.75418  -0.75360  -0.73200  -0.70796  -0.70089
  Beta  occ. eigenvalues --   -0.69042  -0.68571  -0.67672  -0.65348  -0.64630
  Beta  occ. eigenvalues --   -0.63741  -0.63374  -0.62064  -0.61932  -0.61568
  Beta  occ. eigenvalues --   -0.59712  -0.59285  -0.58807  -0.58447  -0.58236
  Beta  occ. eigenvalues --   -0.56201  -0.55470  -0.55132  -0.54777  -0.54451
  Beta  occ. eigenvalues --   -0.54138  -0.54072  -0.54036  -0.53628  -0.53504
  Beta  occ. eigenvalues --   -0.53103  -0.52675  -0.52629  -0.52411  -0.52095
  Beta  occ. eigenvalues --   -0.51997  -0.50769  -0.50630  -0.50605  -0.50438
  Beta  occ. eigenvalues --   -0.50400  -0.50175  -0.49903  -0.49864  -0.49522
  Beta  occ. eigenvalues --   -0.49174  -0.48756  -0.48566  -0.48277  -0.48161
  Beta  occ. eigenvalues --   -0.47818  -0.47426  -0.47211  -0.46696  -0.46319
  Beta  occ. eigenvalues --   -0.45813  -0.44970  -0.44402  -0.43994  -0.43674
  Beta  occ. eigenvalues --   -0.43160  -0.42584  -0.42212  -0.41903  -0.39823
  Beta  occ. eigenvalues --   -0.39279  -0.38369  -0.37882  -0.36698  -0.36468
  Beta  occ. eigenvalues --   -0.35265  -0.34483  -0.33390  -0.32588  -0.31570
  Beta  occ. eigenvalues --   -0.30332  -0.28634
  Beta virt. eigenvalues --   -0.20002  -0.17566  -0.17441  -0.16276  -0.11700
  Beta virt. eigenvalues --   -0.11160  -0.09529  -0.07878  -0.06793  -0.05498
  Beta virt. eigenvalues --   -0.04813  -0.02370  -0.01722  -0.01365  -0.00968
  Beta virt. eigenvalues --    0.00852   0.01143   0.01665   0.02448   0.02820
  Beta virt. eigenvalues --    0.03082   0.03802   0.04017   0.04147   0.04690
  Beta virt. eigenvalues --    0.04849   0.04929   0.05390   0.05575   0.06060
  Beta virt. eigenvalues --    0.06348   0.06842   0.07329   0.07608   0.07828
  Beta virt. eigenvalues --    0.07883   0.08326   0.08471   0.08931   0.08962
  Beta virt. eigenvalues --    0.09361   0.09672   0.09952   0.10201   0.10484
  Beta virt. eigenvalues --    0.10730   0.11326   0.11753   0.12029   0.12145
  Beta virt. eigenvalues --    0.12263   0.12784   0.12958   0.13307   0.13799
  Beta virt. eigenvalues --    0.14447   0.14728   0.15151   0.15601   0.15817
  Beta virt. eigenvalues --    0.16079   0.16493   0.16744   0.17219   0.17843
  Beta virt. eigenvalues --    0.17901   0.19492   0.20135   0.20227   0.20588
  Beta virt. eigenvalues --    0.21761   0.22093   0.23044   0.23319   0.24822
  Beta virt. eigenvalues --    0.24926   0.25593   0.25890   0.26635   0.27025
  Beta virt. eigenvalues --    0.27238   0.28384   0.30192   0.30824   0.30918
  Beta virt. eigenvalues --    0.31874   0.33023   0.33763   0.33780   0.34737
  Beta virt. eigenvalues --    0.35117   0.37614   0.37857   0.38121   0.38558
  Beta virt. eigenvalues --    0.39190   0.39779   0.40156   0.40327   0.40628
  Beta virt. eigenvalues --    0.41620   0.41848   0.42244   0.42387   0.42555
  Beta virt. eigenvalues --    0.43076   0.43389   0.43635   0.43843   0.44702
  Beta virt. eigenvalues --    0.44738   0.45141   0.45889   0.46047   0.46709
  Beta virt. eigenvalues --    0.47326   0.47366   0.47481   0.48126   0.48416
  Beta virt. eigenvalues --    0.48909   0.49632   0.49795   0.50213   0.50547
  Beta virt. eigenvalues --    0.50844   0.51319   0.51975   0.52477   0.52726
  Beta virt. eigenvalues --    0.53151   0.53863   0.54180   0.54539   0.54961
  Beta virt. eigenvalues --    0.55213   0.55658   0.55927   0.56336   0.56517
  Beta virt. eigenvalues --    0.57129   0.57404   0.57643   0.57767   0.58123
  Beta virt. eigenvalues --    0.58545   0.59589   0.59884   0.59922   0.60603
  Beta virt. eigenvalues --    0.61279   0.61535   0.62231   0.62731   0.63157
  Beta virt. eigenvalues --    0.63705   0.64030   0.64905   0.65031   0.65786
  Beta virt. eigenvalues --    0.66463   0.66624   0.66795   0.67560   0.67862
  Beta virt. eigenvalues --    0.68057   0.68495   0.68674   0.68910   0.69391
  Beta virt. eigenvalues --    0.69580   0.70007   0.70554   0.70696   0.71387
  Beta virt. eigenvalues --    0.71679   0.72849   0.73408   0.73496   0.74197
  Beta virt. eigenvalues --    0.74280   0.75811   0.76598   0.77185   0.77549
  Beta virt. eigenvalues --    0.77691   0.78095   0.78259   0.78564   0.78857
  Beta virt. eigenvalues --    0.79070   0.79948   0.80317   0.81025   0.81489
  Beta virt. eigenvalues --    0.81532   0.82439   0.82570   0.82642   0.82969
  Beta virt. eigenvalues --    0.83213   0.83717   0.83850   0.84162   0.84630
  Beta virt. eigenvalues --    0.84798   0.84993   0.85243   0.86278   0.86380
  Beta virt. eigenvalues --    0.86792   0.87315   0.87730   0.87980   0.89045
  Beta virt. eigenvalues --    0.89501   0.89614   0.89971   0.90411   0.90797
  Beta virt. eigenvalues --    0.91109   0.91524   0.91845   0.92509   0.92725
  Beta virt. eigenvalues --    0.93465   0.93919   0.94169   0.94810   0.95258
  Beta virt. eigenvalues --    0.95393   0.96385   0.97033   0.97297   0.97561
  Beta virt. eigenvalues --    0.98682   0.99197   1.01417   1.01549   1.03246
  Beta virt. eigenvalues --    1.03644   1.04957   1.05329   1.06698   1.07240
  Beta virt. eigenvalues --    1.07640   1.07743   1.08164   1.08802   1.09475
  Beta virt. eigenvalues --    1.09972   1.10297   1.10776   1.10981   1.11248
  Beta virt. eigenvalues --    1.11956   1.13351   1.13441   1.14151   1.14352
  Beta virt. eigenvalues --    1.15768   1.16883   1.17375   1.18754   1.19398
  Beta virt. eigenvalues --    1.19987   1.20388   1.20837   1.20964   1.21575
  Beta virt. eigenvalues --    1.22044   1.23409   1.24215   1.24741   1.25842
  Beta virt. eigenvalues --    1.26381   1.26548   1.27183   1.27521   1.27759
  Beta virt. eigenvalues --    1.28057   1.28320   1.28788   1.29571   1.29954
  Beta virt. eigenvalues --    1.30846   1.31898   1.32374   1.32875   1.33547
  Beta virt. eigenvalues --    1.34019   1.36038   1.36659   1.37858   1.37961
  Beta virt. eigenvalues --    1.38321   1.39542   1.40957   1.41306   1.43414
  Beta virt. eigenvalues --    1.44009   1.44232   1.44766   1.45508   1.46598
  Beta virt. eigenvalues --    1.46925   1.48001   1.49376   1.49979   1.50606
  Beta virt. eigenvalues --    1.51493   1.52603   1.53091   1.53813   1.55713
  Beta virt. eigenvalues --    1.56499   1.57021   1.58116   1.59996   1.60427
  Beta virt. eigenvalues --    1.61177   1.61966   1.63139   1.64916   1.68489
  Beta virt. eigenvalues --    1.68979   1.69121   1.69477   1.70072   1.70394
  Beta virt. eigenvalues --    1.70673   1.70771   1.71273   1.71999   1.72349
  Beta virt. eigenvalues --    1.72603   1.73363   1.73795   1.74366   1.74806
  Beta virt. eigenvalues --    1.75319   1.75701   1.76876   1.77471   1.77969
  Beta virt. eigenvalues --    1.78268   1.79122   1.79653   1.79855   1.80747
  Beta virt. eigenvalues --    1.81685   1.82371   1.82759   1.83099   1.83891
  Beta virt. eigenvalues --    1.84390   1.85124   1.85689   1.86124   1.88093
  Beta virt. eigenvalues --    1.89235   1.90047   1.90331   1.90699   1.91071
  Beta virt. eigenvalues --    1.91497   1.91701   1.93168   1.93582   1.94919
  Beta virt. eigenvalues --    1.95190   1.95604   1.95649   1.96173   1.97105
  Beta virt. eigenvalues --    1.98086   1.98635   1.99604   2.00278   2.01058
  Beta virt. eigenvalues --    2.02163   2.03024   2.03710   2.04010   2.05793
  Beta virt. eigenvalues --    2.06091   2.06383   2.07130   2.08009   2.08694
  Beta virt. eigenvalues --    2.09177   2.09873   2.10675   2.11353   2.12819
  Beta virt. eigenvalues --    2.13207   2.13579   2.14329   2.14879   2.15292
  Beta virt. eigenvalues --    2.15683   2.16158   2.16879   2.17115   2.17508
  Beta virt. eigenvalues --    2.17888   2.18449   2.19069   2.19601   2.20110
  Beta virt. eigenvalues --    2.20460   2.20989   2.21610   2.21823   2.22076
  Beta virt. eigenvalues --    2.23302   2.24635   2.24917   2.25266   2.26222
  Beta virt. eigenvalues --    2.26427   2.27124   2.27277   2.27507   2.28241
  Beta virt. eigenvalues --    2.28841   2.30319   2.30466   2.31070   2.31346
  Beta virt. eigenvalues --    2.32104   2.33314   2.33729   2.34267   2.34743
  Beta virt. eigenvalues --    2.35151   2.35528   2.37583   2.38238   2.39732
  Beta virt. eigenvalues --    2.40402   2.42185   2.42515   2.43025   2.43299
  Beta virt. eigenvalues --    2.43578   2.45261   2.45441   2.46103   2.46354
