 Entering Gaussian System, Link 0=g16
 Input=2mgg16re.com
 Output=2mgg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003056/Gau-46834.inp" -scrdir="/local/becsleip_8003056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     46835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42435 -30.33406 -26.16430 -26.16332 -26.16265
 Alpha  occ. eigenvalues --  -14.54882 -14.50622 -14.47279 -14.47056 -14.46881
 Alpha  occ. eigenvalues --  -14.46635 -10.39126 -10.36070 -10.33863 -10.33746
 Alpha  occ. eigenvalues --  -10.33612 -10.33590 -10.33586 -10.33504 -10.33501
 Alpha  occ. eigenvalues --  -10.33411 -10.33240 -10.30967 -10.30860 -10.30612
 Alpha  occ. eigenvalues --  -10.30578 -10.30547 -10.30522 -10.30521 -10.30508
 Alpha  occ. eigenvalues --  -10.30384 -10.30237 -10.30171 -10.30152 -10.30149
 Alpha  occ. eigenvalues --  -10.29606 -10.29306 -10.28570 -10.28491 -10.28344
 Alpha  occ. eigenvalues --  -10.28329 -10.28286 -10.28182 -10.27994 -10.27988
 Alpha  occ. eigenvalues --   -3.78733  -2.55381  -2.55322  -2.55212  -1.17626
 Alpha  occ. eigenvalues --   -1.09316  -1.08286  -1.08129  -1.07115  -1.03560
 Alpha  occ. eigenvalues --   -0.93672  -0.92546  -0.92065  -0.91717  -0.91323
 Alpha  occ. eigenvalues --   -0.91233  -0.90911  -0.90812  -0.86868  -0.85607
 Alpha  occ. eigenvalues --   -0.85385  -0.84421  -0.83072  -0.82824  -0.81396
 Alpha  occ. eigenvalues --   -0.80458  -0.78834  -0.78570  -0.78334  -0.76932
 Alpha  occ. eigenvalues --   -0.75221  -0.75185  -0.73124  -0.70978  -0.70224
 Alpha  occ. eigenvalues --   -0.68968  -0.68481  -0.67685  -0.65294  -0.64542
 Alpha  occ. eigenvalues --   -0.64147  -0.63879  -0.62467  -0.62033  -0.61669
 Alpha  occ. eigenvalues --   -0.61442  -0.60553  -0.59112  -0.58765  -0.58549
 Alpha  occ. eigenvalues --   -0.58063  -0.56614  -0.56519  -0.56183  -0.56127
 Alpha  occ. eigenvalues --   -0.55350  -0.55210  -0.54899  -0.54603  -0.54118
 Alpha  occ. eigenvalues --   -0.53830  -0.53566  -0.53433  -0.53218  -0.53066
 Alpha  occ. eigenvalues --   -0.52737  -0.52544  -0.52209  -0.52180  -0.51796
 Alpha  occ. eigenvalues --   -0.51577  -0.50824  -0.50583  -0.50486  -0.50220
 Alpha  occ. eigenvalues --   -0.50111  -0.49795  -0.49713  -0.49353  -0.49141
 Alpha  occ. eigenvalues --   -0.48973  -0.48752  -0.48416  -0.47915  -0.47712
 Alpha  occ. eigenvalues --   -0.47055  -0.46989  -0.46470  -0.45908  -0.45423
 Alpha  occ. eigenvalues --   -0.44882  -0.43868  -0.43747  -0.43302  -0.42669
 Alpha  occ. eigenvalues --   -0.42526  -0.41747  -0.41360  -0.39619  -0.39255
 Alpha  occ. eigenvalues --   -0.37408  -0.37338  -0.35332  -0.34062  -0.33541
 Alpha  occ. eigenvalues --   -0.33258  -0.32544  -0.32175  -0.29636  -0.28645
 Alpha virt. eigenvalues --   -0.17584  -0.17453  -0.11682  -0.09812  -0.08075
 Alpha virt. eigenvalues --   -0.06819  -0.05564  -0.05007  -0.02936  -0.02116
 Alpha virt. eigenvalues --   -0.01946  -0.01133   0.00797   0.00945   0.01952
 Alpha virt. eigenvalues --    0.02371   0.02592   0.03115   0.03527   0.03887
 Alpha virt. eigenvalues --    0.04175   0.04547   0.04707   0.04854   0.05495
 Alpha virt. eigenvalues --    0.05609   0.05960   0.06095   0.06983   0.07232
 Alpha virt. eigenvalues --    0.07430   0.07514   0.07962   0.08313   0.08609
 Alpha virt. eigenvalues --    0.08860   0.09071   0.09307   0.09499   0.09813
 Alpha virt. eigenvalues --    0.10071   0.10451   0.10576   0.11070   0.11422
 Alpha virt. eigenvalues --    0.11870   0.12139   0.12196   0.12301   0.12732
 Alpha virt. eigenvalues --    0.13226   0.13666   0.14310   0.14659   0.14793
 Alpha virt. eigenvalues --    0.14992   0.15581   0.15889   0.16124   0.16656
 Alpha virt. eigenvalues --    0.16933   0.17615   0.18013   0.18473   0.19275
 Alpha virt. eigenvalues --    0.19942   0.20495   0.21527   0.21751   0.22320
 Alpha virt. eigenvalues --    0.23287   0.24185   0.25052   0.25396   0.25966
 Alpha virt. eigenvalues --    0.26085   0.26435   0.27036   0.28603   0.29329
 Alpha virt. eigenvalues --    0.30346   0.31180   0.31237   0.32928   0.33865
 Alpha virt. eigenvalues --    0.34029   0.34145   0.34469   0.36921   0.37189
 Alpha virt. eigenvalues --    0.38089   0.38533   0.39028   0.39679   0.40107
 Alpha virt. eigenvalues --    0.40262   0.40813   0.41124   0.41822   0.42126
 Alpha virt. eigenvalues --    0.42238   0.42502   0.43047   0.43416   0.43845
 Alpha virt. eigenvalues --    0.44066   0.44097   0.44755   0.45068   0.45289
 Alpha virt. eigenvalues --    0.45908   0.46399   0.47360   0.47459   0.47683
 Alpha virt. eigenvalues --    0.47888   0.48460   0.49044   0.49455   0.49813
 Alpha virt. eigenvalues --    0.50297   0.50632   0.50899   0.51422   0.52020
 Alpha virt. eigenvalues --    0.52501   0.52780   0.53153   0.53485   0.54280
 Alpha virt. eigenvalues --    0.54336   0.54527   0.54688   0.55525   0.55658
 Alpha virt. eigenvalues --    0.55922   0.56497   0.56720   0.57160   0.57535
 Alpha virt. eigenvalues --    0.57784   0.57897   0.58339   0.59074   0.59212
 Alpha virt. eigenvalues --    0.59903   0.60405   0.60733   0.61393   0.61712
 Alpha virt. eigenvalues --    0.62335   0.63141   0.63220   0.63945   0.64522
 Alpha virt. eigenvalues --    0.65317   0.65786   0.66148   0.66576   0.66723
 Alpha virt. eigenvalues --    0.67395   0.67508   0.67873   0.67935   0.68492
 Alpha virt. eigenvalues --    0.68865   0.68889   0.69559   0.69992   0.70473
 Alpha virt. eigenvalues --    0.70676   0.70773   0.71379   0.72233   0.72931
 Alpha virt. eigenvalues --    0.73412   0.73709   0.73868   0.75538   0.76627
 Alpha virt. eigenvalues --    0.76925   0.77265   0.77527   0.77688   0.78047
 Alpha virt. eigenvalues --    0.78569   0.78754   0.79046   0.79548   0.79665
 Alpha virt. eigenvalues --    0.80805   0.81201   0.81580   0.81983   0.82453
 Alpha virt. eigenvalues --    0.82586   0.82894   0.83115   0.83164   0.83404
 Alpha virt. eigenvalues --    0.83789   0.84455   0.84623   0.84747   0.85295
 Alpha virt. eigenvalues --    0.85712   0.86279   0.86803   0.87172   0.87802
 Alpha virt. eigenvalues --    0.87956   0.88077   0.89201   0.89677   0.90210
 Alpha virt. eigenvalues --    0.90453   0.90479   0.90840   0.91070   0.91486
 Alpha virt. eigenvalues --    0.92340   0.92524   0.92967   0.93601   0.94140
 Alpha virt. eigenvalues --    0.94677   0.94992   0.95269   0.95872   0.96287
 Alpha virt. eigenvalues --    0.97026   0.97623   0.98076   0.98535   1.00517
 Alpha virt. eigenvalues --    1.01156   1.01873   1.02552   1.04400   1.04621
 Alpha virt. eigenvalues --    1.04778   1.05285   1.06636   1.07242   1.07503
 Alpha virt. eigenvalues --    1.08104   1.08295   1.09005   1.09480   1.09824
 Alpha virt. eigenvalues --    1.10827   1.11154   1.11537   1.11821   1.12661
 Alpha virt. eigenvalues --    1.13067   1.14580   1.14726   1.17048   1.17885
 Alpha virt. eigenvalues --    1.18151   1.19307   1.19764   1.19980   1.20359
 Alpha virt. eigenvalues --    1.21308   1.22067   1.22126   1.22754   1.23057
 Alpha virt. eigenvalues --    1.23581   1.25413   1.25590   1.25753   1.26369
 Alpha virt. eigenvalues --    1.27288   1.27465   1.27654   1.28175   1.28698
 Alpha virt. eigenvalues --    1.29063   1.29717   1.30713   1.31673   1.32316
 Alpha virt. eigenvalues --    1.33158   1.33799   1.34106   1.35543   1.36016
 Alpha virt. eigenvalues --    1.37237   1.38439   1.38638   1.38955   1.40740
 Alpha virt. eigenvalues --    1.40955   1.43008   1.43776   1.44175   1.44665
 Alpha virt. eigenvalues --    1.45497   1.46396   1.46842   1.47996   1.48999
 Alpha virt. eigenvalues --    1.49651   1.50365   1.50884   1.51805   1.53011
 Alpha virt. eigenvalues --    1.54477   1.54876   1.55380   1.56422   1.57877
 Alpha virt. eigenvalues --    1.59475   1.60040   1.60825   1.61058   1.62461
 Alpha virt. eigenvalues --    1.64831   1.67011   1.67931   1.68338   1.69366
 Alpha virt. eigenvalues --    1.69672   1.69903   1.70411   1.70538   1.70732
 Alpha virt. eigenvalues --    1.71981   1.72152   1.72794   1.73229   1.73640
 Alpha virt. eigenvalues --    1.73813   1.74377   1.75481   1.76136   1.76737
 Alpha virt. eigenvalues --    1.77335   1.77668   1.78778   1.78835   1.79678
 Alpha virt. eigenvalues --    1.79937   1.80437   1.81738   1.82104   1.82382
 Alpha virt. eigenvalues --    1.82913   1.83328   1.84042   1.85113   1.85357
 Alpha virt. eigenvalues --    1.86116   1.86498   1.87583   1.89599   1.90064
 Alpha virt. eigenvalues --    1.90500   1.90842   1.91718   1.91946   1.92353
 Alpha virt. eigenvalues --    1.93330   1.93614   1.94788   1.95118   1.95656
 Alpha virt. eigenvalues --    1.96166   1.97037   1.97521   1.98513   1.98935
 Alpha virt. eigenvalues --    1.99684   2.00731   2.01331   2.02631   2.02959
 Alpha virt. eigenvalues --    2.03917   2.04310   2.05448   2.05697   2.06036
 Alpha virt. eigenvalues --    2.06161   2.07461   2.08561   2.08783   2.09746
 Alpha virt. eigenvalues --    2.10379   2.11007   2.12573   2.12690   2.13294
 Alpha virt. eigenvalues --    2.13800   2.14509   2.15293   2.15500   2.16399
 Alpha virt. eigenvalues --    2.17023   2.17380   2.17709   2.18136   2.18406
 Alpha virt. eigenvalues --    2.18957   2.19776   2.20029   2.20430   2.20692
 Alpha virt. eigenvalues --    2.21493   2.22032   2.23016   2.24298   2.24742
 Alpha virt. eigenvalues --    2.25231   2.25693   2.26104   2.27176   2.27482
 Alpha virt. eigenvalues --    2.27613   2.28001   2.28535   2.30107   2.30666
 Alpha virt. eigenvalues --    2.30761   2.31685   2.32090   2.32682   2.33182
 Alpha virt. eigenvalues --    2.33662   2.34529   2.35152   2.35273   2.37537
 Alpha virt. eigenvalues --    2.38117   2.38874   2.39807   2.41473   2.42079
 Alpha virt. eigenvalues --    2.42328   2.42850   2.43435   2.45123   2.45336
 Alpha virt. eigenvalues --    2.46161   2.46420   2.47011   2.48427   2.50003
 Alpha virt. eigenvalues --    2.50524   2.50879   2.52978   2.54883   2.56024
 Alpha virt. eigenvalues --    2.56377   2.57682   2.58215   2.59178   2.60329
 Alpha virt. eigenvalues --    2.61117   2.61604   2.63162   2.65286   2.66856
 Alpha virt. eigenvalues --    2.68048   2.69655   2.70316   2.71141   2.75548
 Alpha virt. eigenvalues --    2.75744   2.77390   2.77841   2.80168   2.80605
 Alpha virt. eigenvalues --    2.82482   2.84269   2.85563   2.85926   2.86748
 Alpha virt. eigenvalues --    2.87476   2.88226   2.88539   2.89481   2.93098
 Alpha virt. eigenvalues --    2.94322   2.94860   3.01565   3.03127   3.03989
 Alpha virt. eigenvalues --    3.10137   3.12270   3.13165   3.19821   3.20098
 Alpha virt. eigenvalues --    3.21648   3.28186   3.28950   3.29237   3.34024
 Alpha virt. eigenvalues --    3.35110   3.37023   3.40959   3.63739   3.80480
 Alpha virt. eigenvalues --    3.92343
  Beta  occ. eigenvalues -- -256.42269 -30.23924 -26.08578 -26.08345 -26.08316
  Beta  occ. eigenvalues --  -14.54864 -14.50299 -14.46947 -14.46715 -14.46562
  Beta  occ. eigenvalues --  -14.46309 -10.39099 -10.36057 -10.33852 -10.33725
  Beta  occ. eigenvalues --  -10.33601 -10.33580 -10.33570 -10.33494 -10.33492
  Beta  occ. eigenvalues --  -10.33402 -10.33233 -10.30965 -10.30823 -10.30575
  Beta  occ. eigenvalues --  -10.30530 -10.30513 -10.30510 -10.30507 -10.30475
  Beta  occ. eigenvalues --  -10.30368 -10.30207 -10.30141 -10.30129 -10.30116
  Beta  occ. eigenvalues --  -10.29617 -10.29313 -10.28571 -10.28491 -10.28344
  Beta  occ. eigenvalues --  -10.28304 -10.28286 -10.28181 -10.27994 -10.27972
  Beta  occ. eigenvalues --   -3.56397  -2.31876  -2.31248  -2.31225  -1.17430
  Beta  occ. eigenvalues --   -1.08876  -1.07852  -1.07729  -1.06695  -1.03206
  Beta  occ. eigenvalues --   -0.93597  -0.92339  -0.91890  -0.91521  -0.91252
  Beta  occ. eigenvalues --   -0.91064  -0.90795  -0.90675  -0.86803  -0.85523
  Beta  occ. eigenvalues --   -0.85286  -0.84358  -0.83035  -0.82729  -0.81277
  Beta  occ. eigenvalues --   -0.80311  -0.78650  -0.78454  -0.78139  -0.76564
  Beta  occ. eigenvalues --   -0.75126  -0.75094  -0.73013  -0.70766  -0.70055
  Beta  occ. eigenvalues --   -0.68817  -0.68053  -0.67496  -0.65153  -0.64354
  Beta  occ. eigenvalues --   -0.63677  -0.63371  -0.61835  -0.61778  -0.61279
  Beta  occ. eigenvalues --   -0.59497  -0.59242  -0.58582  -0.58275  -0.57893
  Beta  occ. eigenvalues --   -0.56017  -0.55115  -0.54857  -0.54594  -0.54379
  Beta  occ. eigenvalues --   -0.54026  -0.53974  -0.53702  -0.53516  -0.53217
  Beta  occ. eigenvalues --   -0.53031  -0.52576  -0.52459  -0.52209  -0.51983
  Beta  occ. eigenvalues --   -0.51910  -0.50797  -0.50587  -0.50519  -0.50312
  Beta  occ. eigenvalues --   -0.50124  -0.50039  -0.49626  -0.49540  -0.49338
  Beta  occ. eigenvalues --   -0.49012  -0.48675  -0.48434  -0.48084  -0.47832
  Beta  occ. eigenvalues --   -0.47613  -0.47340  -0.46984  -0.46640  -0.46204
  Beta  occ. eigenvalues --   -0.45701  -0.44801  -0.44635  -0.43738  -0.43444
  Beta  occ. eigenvalues --   -0.42831  -0.42506  -0.41838  -0.41603  -0.39623
  Beta  occ. eigenvalues --   -0.39071  -0.37397  -0.37342  -0.35372  -0.34431
  Beta  occ. eigenvalues --   -0.33502  -0.32921  -0.31973  -0.29741  -0.28577
  Beta virt. eigenvalues --   -0.21377  -0.21320  -0.20017  -0.17412  -0.16426
  Beta virt. eigenvalues --   -0.16368  -0.12209  -0.11483  -0.09254  -0.07878
  Beta virt. eigenvalues --   -0.06607  -0.05175  -0.04599  -0.02328  -0.01703
  Beta virt. eigenvalues --   -0.01276  -0.00701   0.00984   0.01197   0.01972
  Beta virt. eigenvalues --    0.02469   0.02775   0.03186   0.03845   0.03967
  Beta virt. eigenvalues --    0.04305   0.04675   0.04884   0.05046   0.05538
  Beta virt. eigenvalues --    0.05731   0.06122   0.06252   0.07046   0.07419
  Beta virt. eigenvalues --    0.07532   0.07552   0.08044   0.08451   0.08728
  Beta virt. eigenvalues --    0.08969   0.09085   0.09469   0.09614   0.10043
  Beta virt. eigenvalues --    0.10133   0.10532   0.10825   0.11360   0.11899
  Beta virt. eigenvalues --    0.12149   0.12307   0.12370   0.12722   0.12853
  Beta virt. eigenvalues --    0.13445   0.13848   0.14694   0.14986   0.15280
  Beta virt. eigenvalues --    0.15469   0.16010   0.16309   0.16419   0.16813
  Beta virt. eigenvalues --    0.17210   0.17749   0.18078   0.19503   0.19737
  Beta virt. eigenvalues --    0.20476   0.20833   0.21819   0.22276   0.22780
  Beta virt. eigenvalues --    0.23609   0.24477   0.25317   0.25636   0.26247
  Beta virt. eigenvalues --    0.26621   0.26678   0.27252   0.28759   0.29551
  Beta virt. eigenvalues --    0.30791   0.31578   0.31781   0.33076   0.33998
  Beta virt. eigenvalues --    0.34169   0.34425   0.34880   0.37444   0.37665
  Beta virt. eigenvalues --    0.38430   0.38745   0.39261   0.40013   0.40296
  Beta virt. eigenvalues --    0.40618   0.41165   0.41407   0.41964   0.42322
  Beta virt. eigenvalues --    0.42470   0.42652   0.43147   0.43505   0.43922
  Beta virt. eigenvalues --    0.44173   0.44595   0.44907   0.45239   0.45426
  Beta virt. eigenvalues --    0.46052   0.46726   0.47443   0.47620   0.47904
  Beta virt. eigenvalues --    0.47958   0.48555   0.49197   0.49705   0.49961
  Beta virt. eigenvalues --    0.50436   0.50852   0.50972   0.51534   0.52192
  Beta virt. eigenvalues --    0.52626   0.52978   0.53257   0.53560   0.54370
  Beta virt. eigenvalues --    0.54466   0.54792   0.55524   0.55724   0.55912
  Beta virt. eigenvalues --    0.56177   0.56646   0.56991   0.57364   0.57787
  Beta virt. eigenvalues --    0.57862   0.58162   0.58426   0.59433   0.59472
  Beta virt. eigenvalues --    0.60178   0.60924   0.61113   0.61677   0.62093
  Beta virt. eigenvalues --    0.62623   0.63305   0.63689   0.64233   0.64675
  Beta virt. eigenvalues --    0.65517   0.65875   0.66411   0.66739   0.66821
  Beta virt. eigenvalues --    0.67654   0.67866   0.67981   0.68258   0.68757
  Beta virt. eigenvalues --    0.69007   0.69217   0.69700   0.70382   0.70618
  Beta virt. eigenvalues --    0.70868   0.71097   0.71582   0.72454   0.73515
  Beta virt. eigenvalues --    0.73748   0.73993   0.74036   0.75773   0.76702
  Beta virt. eigenvalues --    0.77085   0.77440   0.77622   0.77921   0.78261
  Beta virt. eigenvalues --    0.78735   0.78827   0.79100   0.79772   0.80038
  Beta virt. eigenvalues --    0.80912   0.81475   0.81707   0.82127   0.82564
  Beta virt. eigenvalues --    0.82854   0.83192   0.83384   0.83576   0.83678
  Beta virt. eigenvalues --    0.84032   0.84585   0.84684   0.85048   0.85511
  Beta virt. eigenvalues --    0.85875   0.86545   0.86862   0.87306   0.87916
  Beta virt. eigenvalues --    0.88170   0.88329   0.89272   0.89820   0.90360
  Beta virt. eigenvalues --    0.90725   0.90832   0.91175   0.91321   0.91732
  Beta virt. eigenvalues --    0.92659   0.92851   0.93231   0.93837   0.94268
  Beta virt. eigenvalues --    0.95111   0.95367   0.95630   0.96200   0.96362
  Beta virt. eigenvalues --    0.97681   0.97748   0.98556   0.99196   1.01366
  Beta virt. eigenvalues --    1.01575   1.02679   1.03449   1.04754   1.05304
  Beta virt. eigenvalues --    1.06368   1.06569   1.07032   1.07472   1.07608
  Beta virt. eigenvalues --    1.08202   1.08578   1.09356   1.09788   1.10184
  Beta virt. eigenvalues --    1.11071   1.11358   1.11720   1.12594   1.12898
  Beta virt. eigenvalues --    1.13345   1.14745   1.14949   1.17317   1.18077
  Beta virt. eigenvalues --    1.18457   1.19584   1.19924   1.20136   1.20468
  Beta virt. eigenvalues --    1.21453   1.22212   1.22343   1.22944   1.23292
  Beta virt. eigenvalues --    1.23900   1.25532   1.25818   1.26061   1.26526
  Beta virt. eigenvalues --    1.27423   1.27590   1.27796   1.28371   1.28840
  Beta virt. eigenvalues --    1.29261   1.30347   1.30880   1.31953   1.32629
  Beta virt. eigenvalues --    1.33473   1.34049   1.34455   1.35861   1.36294
  Beta virt. eigenvalues --    1.37488   1.38609   1.39048   1.39223   1.41085
  Beta virt. eigenvalues --    1.41254   1.43193   1.43949   1.44456   1.44816
  Beta virt. eigenvalues --    1.45770   1.46648   1.47431   1.48493   1.49206
  Beta virt. eigenvalues --    1.49955   1.50947   1.51299   1.52037   1.53302
  Beta virt. eigenvalues --    1.54739   1.55358   1.55914   1.57020   1.58342
  Beta virt. eigenvalues --    1.59640   1.60261   1.60964   1.61282   1.62679
  Beta virt. eigenvalues --    1.65040   1.67706   1.68274   1.69001   1.69609
  Beta virt. eigenvalues --    1.69796   1.70072   1.70621   1.70643   1.70974
  Beta virt. eigenvalues --    1.72235   1.72413   1.73063   1.73445   1.73814
  Beta virt. eigenvalues --    1.74088   1.74682   1.75778   1.76392   1.76873
  Beta virt. eigenvalues --    1.77504   1.77810   1.78932   1.79251   1.79896
  Beta virt. eigenvalues --    1.80103   1.80924   1.82069   1.82370   1.82753
  Beta virt. eigenvalues --    1.83202   1.83870   1.84279   1.85407   1.85632
  Beta virt. eigenvalues --    1.86633   1.88029   1.88656   1.89777   1.90235
  Beta virt. eigenvalues --    1.90635   1.90959   1.91940   1.92217   1.92871
  Beta virt. eigenvalues --    1.93541   1.93815   1.95358   1.95640   1.96090
  Beta virt. eigenvalues --    1.96351   1.97279   1.97922   1.98687   1.99287
  Beta virt. eigenvalues --    2.00116   2.01093   2.01546   2.03131   2.03645
  Beta virt. eigenvalues --    2.04035   2.05501   2.05836   2.06232   2.06442
  Beta virt. eigenvalues --    2.06973   2.07967   2.08830   2.09975   2.10401
  Beta virt. eigenvalues --    2.10951   2.12148   2.13122   2.13379   2.13985
  Beta virt. eigenvalues --    2.14803   2.15540   2.15606   2.16192   2.16622
  Beta virt. eigenvalues --    2.17220   2.17672   2.17876   2.18601   2.19034
  Beta virt. eigenvalues --    2.19450   2.20096   2.20485   2.20668   2.21007
  Beta virt. eigenvalues --    2.21774   2.22490   2.23170   2.24519   2.24869
  Beta virt. eigenvalues --    2.25498   2.25851   2.26224   2.27323   2.27666
  Beta virt. eigenvalues --    2.27860   2.28270   2.28781   2.30216   2.30792
  Beta virt. eigenvalues --    2.30970   2.31803   2.32371   2.32879   2.33300
  Beta virt. eigenvalues --    2.33757   2.34687   2.35283   2.35686   2.37630
  Beta virt. eigenvalues --    2.38538   2.39567   2.40254   2.41725   2.42395
  Beta virt. eigenvalues --    2.42507   2.43056   2.43569   2.45387   2.45585
  Beta virt. eigenvalues --    2.46323   2.46552   2.47172   2.48830   2.50179
  Beta virt. eigenvalues --    2.50859   2.51097   2.53120   2.55012   2.56360
  Beta virt. eigenvalues --    2.56547   2.58049   2.58520   2.59442   2.60532
