 Entering Gaussian System, Link 0=g16
 Input=5abo05re.com
 Output=5abo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015128/Gau-690867.inp" -scrdir="/local/becsleip_8015128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    690868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12850 -30.01678 -25.86989 -25.83882 -25.83777
 Alpha  occ. eigenvalues --  -19.15148 -14.43312 -14.36766 -14.32175 -14.32142
 Alpha  occ. eigenvalues --  -14.32045 -14.31632 -10.26722 -10.24614 -10.21676
 Alpha  occ. eigenvalues --  -10.21625 -10.20725 -10.20646 -10.20614 -10.20574
 Alpha  occ. eigenvalues --  -10.20531 -10.20311 -10.20299 -10.20203 -10.19692
 Alpha  occ. eigenvalues --  -10.19558 -10.18768 -10.18722 -10.18670 -10.18658
 Alpha  occ. eigenvalues --  -10.18640 -10.18639 -10.18586 -10.18445 -10.18403
 Alpha  occ. eigenvalues --  -10.18348 -10.18325 -10.18319 -10.18311 -10.18271
 Alpha  occ. eigenvalues --  -10.18259 -10.18177 -10.18109 -10.17958 -10.17824
 Alpha  occ. eigenvalues --  -10.17814  -3.47671  -2.28795  -2.22465  -2.22216
 Alpha  occ. eigenvalues --   -1.05545  -1.02071  -0.95513  -0.94644  -0.94499
 Alpha  occ. eigenvalues --   -0.93595  -0.91158  -0.81159  -0.80834  -0.80463
 Alpha  occ. eigenvalues --   -0.80364  -0.79814  -0.79403  -0.78565  -0.78490
 Alpha  occ. eigenvalues --   -0.76153  -0.74995  -0.73436  -0.72733  -0.72407
 Alpha  occ. eigenvalues --   -0.71971  -0.69825  -0.69102  -0.67455  -0.67010
 Alpha  occ. eigenvalues --   -0.66880  -0.64928  -0.63154  -0.63062  -0.61400
 Alpha  occ. eigenvalues --   -0.59920  -0.59445  -0.57879  -0.56304  -0.56065
 Alpha  occ. eigenvalues --   -0.55227  -0.53613  -0.52841  -0.52676  -0.50601
 Alpha  occ. eigenvalues --   -0.50010  -0.49296  -0.49235  -0.47949  -0.47440
 Alpha  occ. eigenvalues --   -0.47297  -0.46914  -0.46353  -0.45292  -0.44955
 Alpha  occ. eigenvalues --   -0.43771  -0.43674  -0.43427  -0.43231  -0.42823
 Alpha  occ. eigenvalues --   -0.42689  -0.42628  -0.42451  -0.42313  -0.42060
 Alpha  occ. eigenvalues --   -0.41876  -0.41214  -0.40947  -0.40739  -0.40631
 Alpha  occ. eigenvalues --   -0.40577  -0.39718  -0.39595  -0.39281  -0.39211
 Alpha  occ. eigenvalues --   -0.38737  -0.38446  -0.38076  -0.37980  -0.37608
 Alpha  occ. eigenvalues --   -0.37334  -0.37038  -0.36701  -0.36428  -0.36007
 Alpha  occ. eigenvalues --   -0.35811  -0.35664  -0.35288  -0.34451  -0.34232
 Alpha  occ. eigenvalues --   -0.33465  -0.33292  -0.32731  -0.32156  -0.31776
 Alpha  occ. eigenvalues --   -0.31005  -0.30399  -0.29660  -0.28599  -0.27885
 Alpha  occ. eigenvalues --   -0.27600  -0.26579  -0.25751  -0.25082  -0.24882
 Alpha  occ. eigenvalues --   -0.23550  -0.22009  -0.20965  -0.20749  -0.20025
 Alpha  occ. eigenvalues --   -0.19939  -0.18696  -0.16539  -0.15825  -0.11701
 Alpha virt. eigenvalues --   -0.05073  -0.05037  -0.00345   0.02195   0.02392
 Alpha virt. eigenvalues --    0.03948   0.06418   0.07482   0.07956   0.09241
 Alpha virt. eigenvalues --    0.09695   0.10391   0.10758   0.11356   0.11506
 Alpha virt. eigenvalues --    0.12203   0.12377   0.12565   0.13847   0.14363
 Alpha virt. eigenvalues --    0.14620   0.14905   0.15227   0.15495   0.16078
 Alpha virt. eigenvalues --    0.16360   0.16466   0.16621   0.16716   0.17131
 Alpha virt. eigenvalues --    0.17697   0.17941   0.18108   0.18265   0.18575
 Alpha virt. eigenvalues --    0.18792   0.18913   0.19325   0.19451   0.19629
 Alpha virt. eigenvalues --    0.20105   0.20253   0.20367   0.20724   0.21292
 Alpha virt. eigenvalues --    0.21939   0.22080   0.22142   0.22345   0.22719
 Alpha virt. eigenvalues --    0.23527   0.23655   0.24080   0.24477   0.24844
 Alpha virt. eigenvalues --    0.24990   0.25849   0.26211   0.26929   0.27301
 Alpha virt. eigenvalues --    0.27846   0.28100   0.28650   0.28675   0.30169
 Alpha virt. eigenvalues --    0.31473   0.31677   0.32986   0.33244   0.33464
 Alpha virt. eigenvalues --    0.34531   0.34941   0.35486   0.36182   0.36572
 Alpha virt. eigenvalues --    0.36872   0.37655   0.37821   0.38181   0.39637
 Alpha virt. eigenvalues --    0.40412   0.41460   0.43111   0.43386   0.44166
 Alpha virt. eigenvalues --    0.44946   0.45103   0.45659   0.46230   0.47534
 Alpha virt. eigenvalues --    0.48478   0.48991   0.49353   0.49707   0.50487
 Alpha virt. eigenvalues --    0.50709   0.50750   0.51647   0.52483   0.53157
 Alpha virt. eigenvalues --    0.53381   0.53492   0.53609   0.53742   0.54216
 Alpha virt. eigenvalues --    0.54674   0.54849   0.55074   0.55526   0.55770
 Alpha virt. eigenvalues --    0.56343   0.56531   0.57217   0.57477   0.57878
 Alpha virt. eigenvalues --    0.58787   0.59415   0.59722   0.60009   0.60528
 Alpha virt. eigenvalues --    0.60843   0.61674   0.61751   0.62262   0.62318
 Alpha virt. eigenvalues --    0.62815   0.63402   0.64016   0.64206   0.64548
 Alpha virt. eigenvalues --    0.65099   0.65441   0.65570   0.66208   0.66446
 Alpha virt. eigenvalues --    0.66749   0.66980   0.67321   0.67564   0.67802
 Alpha virt. eigenvalues --    0.68096   0.68663   0.69315   0.69771   0.70095
 Alpha virt. eigenvalues --    0.71040   0.71356   0.71791   0.72176   0.72619
 Alpha virt. eigenvalues --    0.72934   0.73086   0.73884   0.74146   0.74503
 Alpha virt. eigenvalues --    0.75210   0.75242   0.75692   0.77041   0.77119
 Alpha virt. eigenvalues --    0.77801   0.78006   0.78294   0.78621   0.78823
 Alpha virt. eigenvalues --    0.79358   0.79752   0.80286   0.80519   0.81131
 Alpha virt. eigenvalues --    0.81456   0.81992   0.82588   0.82678   0.83485
 Alpha virt. eigenvalues --    0.83665   0.84103   0.84776   0.85321   0.86009
 Alpha virt. eigenvalues --    0.86880   0.87501   0.87831   0.88143   0.88396
 Alpha virt. eigenvalues --    0.88666   0.88877   0.89440   0.89674   0.89972
 Alpha virt. eigenvalues --    0.90162   0.90424   0.90985   0.91045   0.91206
 Alpha virt. eigenvalues --    0.91370   0.91585   0.92564   0.93030   0.93321
 Alpha virt. eigenvalues --    0.93583   0.94283   0.94541   0.94742   0.94856
 Alpha virt. eigenvalues --    0.95037   0.95855   0.96242   0.96491   0.97398
 Alpha virt. eigenvalues --    0.97650   0.97765   0.98225   0.98523   0.98738
 Alpha virt. eigenvalues --    0.99788   1.00181   1.00362   1.00713   1.01017
 Alpha virt. eigenvalues --    1.01216   1.01594   1.01857   1.02442   1.03189
 Alpha virt. eigenvalues --    1.04104   1.04490   1.05045   1.05301   1.05459
 Alpha virt. eigenvalues --    1.06295   1.06991   1.07207   1.07970   1.08709
 Alpha virt. eigenvalues --    1.08911   1.10096   1.10565   1.11477   1.12823
 Alpha virt. eigenvalues --    1.13317   1.15064   1.15295   1.16042   1.16869
 Alpha virt. eigenvalues --    1.18067   1.18185   1.18646   1.18950   1.19071
 Alpha virt. eigenvalues --    1.19670   1.20120   1.20916   1.21242   1.21515
 Alpha virt. eigenvalues --    1.22557   1.22782   1.23007   1.23415   1.24439
 Alpha virt. eigenvalues --    1.24676   1.24961   1.27151   1.27417   1.29037
 Alpha virt. eigenvalues --    1.29344   1.30017   1.30684   1.31431   1.32350
 Alpha virt. eigenvalues --    1.32811   1.33247   1.34163   1.34930   1.35400
 Alpha virt. eigenvalues --    1.35776   1.36400   1.37702   1.38144   1.38592
 Alpha virt. eigenvalues --    1.38932   1.39327   1.39709   1.39859   1.40414
 Alpha virt. eigenvalues --    1.40501   1.41376   1.41521   1.42260   1.42418
 Alpha virt. eigenvalues --    1.43305   1.44593   1.45678   1.46596   1.47336
 Alpha virt. eigenvalues --    1.47654   1.47961   1.49396   1.49601   1.50868
 Alpha virt. eigenvalues --    1.52015   1.52843   1.53355   1.54332   1.54661
 Alpha virt. eigenvalues --    1.55275   1.55857   1.56063   1.57096   1.58257
 Alpha virt. eigenvalues --    1.58532   1.59636   1.61122   1.62081   1.62462
 Alpha virt. eigenvalues --    1.63208   1.65741   1.66231   1.66424   1.66902
 Alpha virt. eigenvalues --    1.68491   1.69357   1.70468   1.71137   1.72016
 Alpha virt. eigenvalues --    1.72925   1.73999   1.74578   1.75647   1.77268
 Alpha virt. eigenvalues --    1.77635   1.80513   1.81126   1.81493   1.82030
 Alpha virt. eigenvalues --    1.82314   1.82675   1.82772   1.83554   1.84052
 Alpha virt. eigenvalues --    1.84905   1.85065   1.85556   1.86112   1.86496
 Alpha virt. eigenvalues --    1.86863   1.87724   1.88637   1.89048   1.89310
 Alpha virt. eigenvalues --    1.89628   1.90004   1.90873   1.92207   1.93158
 Alpha virt. eigenvalues --    1.94007   1.94314   1.94685   1.95375   1.95518
 Alpha virt. eigenvalues --    1.96283   1.96539   1.97333   1.97570   1.98418
 Alpha virt. eigenvalues --    1.99465   1.99602   2.00426   2.01155   2.01522
 Alpha virt. eigenvalues --    2.01761   2.03192   2.03511   2.05211   2.05928
 Alpha virt. eigenvalues --    2.06290   2.06378   2.06772   2.06924   2.07811
 Alpha virt. eigenvalues --    2.08492   2.08713   2.10514   2.11086   2.11612
 Alpha virt. eigenvalues --    2.11954   2.12622   2.13812   2.14050   2.14840
 Alpha virt. eigenvalues --    2.15331   2.16970   2.17173   2.19536   2.20309
 Alpha virt. eigenvalues --    2.20909   2.21294   2.21766   2.22504   2.22745
 Alpha virt. eigenvalues --    2.23200   2.24859   2.25243   2.25601   2.26146
 Alpha virt. eigenvalues --    2.26576   2.26909   2.27585   2.27793   2.28562
 Alpha virt. eigenvalues --    2.28709   2.29503   2.30491   2.31317   2.31822
 Alpha virt. eigenvalues --    2.32150   2.32523   2.32793   2.33530   2.33670
 Alpha virt. eigenvalues --    2.34347   2.35293   2.35802   2.35957   2.36525
 Alpha virt. eigenvalues --    2.36924   2.37421   2.37694   2.38045   2.38892
 Alpha virt. eigenvalues --    2.39978   2.40041   2.40453   2.41294   2.41654
 Alpha virt. eigenvalues --    2.42350   2.42836   2.43444   2.43865   2.44047
 Alpha virt. eigenvalues --    2.44574   2.45350   2.46622   2.47261   2.48724
 Alpha virt. eigenvalues --    2.50806   2.51090   2.52148   2.53088   2.53831
 Alpha virt. eigenvalues --    2.54362   2.54748   2.55848   2.56362   2.56630
 Alpha virt. eigenvalues --    2.57227   2.57796   2.58099   2.59057   2.59365
 Alpha virt. eigenvalues --    2.61049   2.61418   2.62624   2.63239   2.63851
 Alpha virt. eigenvalues --    2.66314   2.67067   2.68038   2.70611   2.70936
 Alpha virt. eigenvalues --    2.72383   2.73866   2.74182   2.74497   2.76041
 Alpha virt. eigenvalues --    2.77286   2.78069   2.79582   2.80251   2.81746
 Alpha virt. eigenvalues --    2.82297   2.84574   2.88338   2.89687   2.90678
 Alpha virt. eigenvalues --    2.91516   2.93522   2.94781   2.95671   2.98074
 Alpha virt. eigenvalues --    2.99140   2.99517   3.01187   3.01480   3.02467
 Alpha virt. eigenvalues --    3.03570   3.05397   3.07156   3.08429   3.08972
 Alpha virt. eigenvalues --    3.15551   3.15848   3.16120   3.19497   3.23984
 Alpha virt. eigenvalues --    3.26436   3.30697   3.30882   3.41331   3.41629
 Alpha virt. eigenvalues --    3.43359   3.48956   3.49299   3.66078   3.69071
 Alpha virt. eigenvalues --    3.82243   3.90577   4.16718   4.19812
  Beta  occ. eigenvalues -- -256.12721 -29.93805 -25.79330 -25.77820 -25.77773
  Beta  occ. eigenvalues --  -19.15038 -14.43296 -14.36647 -14.32043 -14.32020
  Beta  occ. eigenvalues --  -14.31916 -14.31512 -10.26675 -10.24614 -10.21653
  Beta  occ. eigenvalues --  -10.21623 -10.20702 -10.20629 -10.20604 -10.20552
  Beta  occ. eigenvalues --  -10.20518 -10.20295 -10.20273 -10.20182 -10.19694
  Beta  occ. eigenvalues --  -10.19561 -10.18755 -10.18721 -10.18670 -10.18648
  Beta  occ. eigenvalues --  -10.18635 -10.18624 -10.18574 -10.18433 -10.18403
  Beta  occ. eigenvalues --  -10.18347 -10.18319 -10.18312 -10.18296 -10.18265
  Beta  occ. eigenvalues --  -10.18245 -10.18174 -10.18101 -10.17965 -10.17827
  Beta  occ. eigenvalues --  -10.17822  -3.28715  -2.05134  -2.03889  -2.03831
  Beta  occ. eigenvalues --   -1.05434  -1.01900  -0.95377  -0.94509  -0.94367
  Beta  occ. eigenvalues --   -0.93453  -0.90981  -0.81127  -0.80781  -0.80413
  Beta  occ. eigenvalues --   -0.80326  -0.79746  -0.79337  -0.78526  -0.78452
  Beta  occ. eigenvalues --   -0.76125  -0.74967  -0.73414  -0.72711  -0.72395
  Beta  occ. eigenvalues --   -0.71899  -0.69771  -0.69047  -0.67382  -0.66935
  Beta  occ. eigenvalues --   -0.66826  -0.64752  -0.63106  -0.63011  -0.61326
  Beta  occ. eigenvalues --   -0.59860  -0.59392  -0.57766  -0.56257  -0.55967
  Beta  occ. eigenvalues --   -0.55155  -0.53583  -0.52790  -0.52635  -0.50421
  Beta  occ. eigenvalues --   -0.49946  -0.49222  -0.49152  -0.47788  -0.47307
  Beta  occ. eigenvalues --   -0.47147  -0.46840  -0.46111  -0.45240  -0.44910
  Beta  occ. eigenvalues --   -0.43610  -0.43573  -0.43257  -0.43103  -0.42714
  Beta  occ. eigenvalues --   -0.42622  -0.42534  -0.42353  -0.42241  -0.42015
  Beta  occ. eigenvalues --   -0.41684  -0.41177  -0.40938  -0.40722  -0.40619
  Beta  occ. eigenvalues --   -0.40526  -0.39495  -0.39291  -0.39110  -0.38983
  Beta  occ. eigenvalues --   -0.38666  -0.37845  -0.37756  -0.37574  -0.37412
  Beta  occ. eigenvalues --   -0.37222  -0.36566  -0.36307  -0.35994  -0.35734
  Beta  occ. eigenvalues --   -0.35577  -0.34538  -0.34402  -0.34220  -0.33388
  Beta  occ. eigenvalues --   -0.33250  -0.32710  -0.31905  -0.31104  -0.30385
  Beta  occ. eigenvalues --   -0.30210  -0.29308  -0.28483  -0.27360  -0.27133
  Beta  occ. eigenvalues --   -0.26637  -0.25144  -0.25074  -0.23743  -0.21902
  Beta  occ. eigenvalues --   -0.21234  -0.20832  -0.20516  -0.16676  -0.16352
  Beta  occ. eigenvalues --   -0.12037
  Beta virt. eigenvalues --   -0.05510  -0.05438  -0.00381   0.01306   0.02240
  Beta virt. eigenvalues --    0.03622   0.04576   0.04890   0.06862   0.07815
  Beta virt. eigenvalues --    0.08568   0.08626   0.10269   0.10383   0.10951
  Beta virt. eigenvalues --    0.11114   0.11379   0.11661   0.12269   0.12409
  Beta virt. eigenvalues --    0.12618   0.13856   0.14435   0.14687   0.15069
  Beta virt. eigenvalues --    0.15289   0.15517   0.15892   0.16176   0.16479
  Beta virt. eigenvalues --    0.16746   0.16776   0.16863   0.17411   0.17754
  Beta virt. eigenvalues --    0.17947   0.18144   0.18384   0.18659   0.18869
  Beta virt. eigenvalues --    0.19051   0.19383   0.19568   0.19825   0.20235
  Beta virt. eigenvalues --    0.20315   0.20450   0.20801   0.21420   0.22057
  Beta virt. eigenvalues --    0.22121   0.22176   0.22422   0.22762   0.23606
  Beta virt. eigenvalues --    0.23917   0.24172   0.24574   0.24948   0.25142
  Beta virt. eigenvalues --    0.25944   0.26380   0.27034   0.27344   0.27876
  Beta virt. eigenvalues --    0.28146   0.28757   0.28783   0.30206   0.31626
  Beta virt. eigenvalues --    0.31862   0.33337   0.33967   0.34717   0.34807
  Beta virt. eigenvalues --    0.35225   0.35624   0.36246   0.36894   0.37633
  Beta virt. eigenvalues --    0.37919   0.37986   0.38392   0.39936   0.40624
  Beta virt. eigenvalues --    0.42254   0.43412   0.43675   0.44992   0.45017
  Beta virt. eigenvalues --    0.45572   0.46125   0.46341   0.48266   0.48601
  Beta virt. eigenvalues --    0.49218   0.49545   0.50027   0.50825   0.50912
  Beta virt. eigenvalues --    0.51081   0.51772   0.52759   0.53219   0.53475
  Beta virt. eigenvalues --    0.53570   0.53697   0.53869   0.54340   0.54783
  Beta virt. eigenvalues --    0.54961   0.55193   0.55680   0.55862   0.56415
  Beta virt. eigenvalues --    0.56687   0.57470   0.57905   0.58084   0.58909
  Beta virt. eigenvalues --    0.59452   0.59870   0.60124   0.60684   0.60945
  Beta virt. eigenvalues --    0.61784   0.61878   0.62304   0.62379   0.62891
  Beta virt. eigenvalues --    0.63455   0.64111   0.64259   0.64640   0.65176
  Beta virt. eigenvalues --    0.65495   0.65671   0.66372   0.66568   0.66947
  Beta virt. eigenvalues --    0.67333   0.67593   0.67692   0.68042   0.68248
  Beta virt. eigenvalues --    0.68771   0.69395   0.69822   0.70201   0.71297
  Beta virt. eigenvalues --    0.71477   0.71963   0.72333   0.72772   0.73027
  Beta virt. eigenvalues --    0.73305   0.74214   0.74274   0.74678   0.75439
  Beta virt. eigenvalues --    0.75692   0.76214   0.77119   0.77262   0.77888
  Beta virt. eigenvalues --    0.78119   0.78453   0.78785   0.78939   0.79576
  Beta virt. eigenvalues --    0.79931   0.80472   0.80823   0.81466   0.81515
  Beta virt. eigenvalues --    0.82591   0.82824   0.82845   0.83697   0.83978
  Beta virt. eigenvalues --    0.84173   0.85061   0.85389   0.86118   0.87021
  Beta virt. eigenvalues --    0.87561   0.87855   0.88184   0.88458   0.88719
  Beta virt. eigenvalues --    0.88914   0.89479   0.89735   0.90072   0.90270
  Beta virt. eigenvalues --    0.90556   0.91067   0.91092   0.91313   0.91511
  Beta virt. eigenvalues --    0.91661   0.92631   0.93151   0.93393   0.93697
  Beta virt. eigenvalues --    0.94430   0.94630   0.94818   0.94991   0.95196
  Beta virt. eigenvalues --    0.95920   0.96366   0.96530   0.97662   0.97743
  Beta virt. eigenvalues --    0.97885   0.98351   0.98684   0.99170   0.99838
  Beta virt. eigenvalues --    1.00325   1.00728   1.00814   1.01162   1.01429
  Beta virt. eigenvalues --    1.01813   1.02013   1.02713   1.03692   1.04274
  Beta virt. eigenvalues --    1.04545   1.05272   1.05520   1.06075   1.06441
  Beta virt. eigenvalues --    1.07318   1.07619   1.08350   1.08970   1.09420
  Beta virt. eigenvalues --    1.10301   1.10728   1.11654   1.12954   1.13680
  Beta virt. eigenvalues --    1.15186   1.15522   1.16376   1.16981   1.18170
  Beta virt. eigenvalues --    1.18502   1.18765   1.19144   1.19407   1.19986
  Beta virt. eigenvalues --    1.20410   1.21290   1.21741   1.22584   1.22842
  Beta virt. eigenvalues --    1.23132   1.23567   1.23759   1.24596   1.25043
  Beta virt. eigenvalues --    1.25852   1.27529   1.28266   1.29133   1.29784
  Beta virt. eigenvalues --    1.30395   1.30957   1.31762   1.32615   1.33079
  Beta virt. eigenvalues --    1.33708   1.34324   1.35050   1.35603   1.36382
  Beta virt. eigenvalues --    1.36844   1.37810   1.38235   1.38696   1.39079
  Beta virt. eigenvalues --    1.39425   1.39806   1.39997   1.40471   1.40823
  Beta virt. eigenvalues --    1.41486   1.41869   1.42407   1.42621   1.43661
  Beta virt. eigenvalues --    1.44835   1.45803   1.46718   1.47452   1.47771
  Beta virt. eigenvalues --    1.48083   1.49643   1.49834   1.50972   1.52147
  Beta virt. eigenvalues --    1.53032   1.53506   1.54502   1.54893   1.55525
  Beta virt. eigenvalues --    1.56009   1.56183   1.57360   1.58389   1.58610
  Beta virt. eigenvalues --    1.59803   1.61516   1.62207   1.62615   1.63504
