 Entering Gaussian System, Link 0=g16
 Input=1cce12.com
 Output=1cce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7858330/Gau-54621.inp" -scrdir="/local/bebjones_7858330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   105. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   106. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   107. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   108. (0.99953) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   109. (0.99953) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   110. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   111. (0.99947) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   112. (0.99954) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   113. (0.99953) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   114. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   115. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   116. (0.99953) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   117. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0004  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   118. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0004  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   119. (0.99949) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   120. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   121. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   122. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   123. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   124. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   125. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   126. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   127. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   128. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   129. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   130. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   131. (0.99988) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   132. (0.99988) CR ( 1) O  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   133. (0.98461) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0019 -0.0003
                                           -0.0001  0.0000 -0.0000  0.0018  0.0000
                                            0.0000  0.0000  0.0009  0.0001 -0.0000
                                            0.0000  0.0034  0.0003 -0.7762 -0.0084
                                            0.0056  0.0012  0.0406 -0.0017 -0.0024
                                            0.0002 -0.0934  0.0117  0.0035  0.0008
                                            0.6127  0.0040 -0.0047 -0.0008 -0.1065
                                           -0.0029 -0.0004  0.0014 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0001 -0.0001
   134. (0.98169) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                            0.0000  0.0000 -0.0001  0.0066  0.0022
                                           -0.0003  0.0000  0.0000 -0.0007 -0.0001
                                           -0.0000  0.0000  0.0021  0.0001 -0.0000
                                           -0.0000  0.0002  0.0001  0.0282  0.0030
                                            0.0000 -0.0004 -0.8822  0.0373  0.0047
                                           -0.0001 -0.4293  0.0186  0.0021  0.0006
                                           -0.0039  0.0022  0.0001 -0.0004 -0.1866
                                            0.0074  0.0004  0.0032 -0.0000 -0.0000
                                            0.0001 -0.0001  0.0000 -0.0001 -0.0000
   135. (0.19881) LP ( 4)Fe   1           s(  8.23%)p 4.79( 39.45%)d 6.36( 52.31%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.2868 -0.0086
                                           -0.0010 -0.0000 -0.0000 -0.5252  0.0062
                                            0.0000  0.0000  0.3425 -0.0009 -0.0000
                                           -0.0000 -0.0369 -0.0013 -0.0721  0.0011
                                           -0.0029 -0.0021 -0.1846 -0.0112 -0.0027
                                           -0.0026  0.0832  0.0063  0.0036  0.0002
                                            0.0533  0.0027 -0.0012 -0.0018  0.6858
                                            0.0570  0.0153  0.0095  0.0010  0.0041
                                           -0.0023  0.0010  0.0007  0.0031 -0.0078
   136. (0.16012) LP*( 5)Fe   1           s(  0.06%)p99.99( 87.48%)d99.99( 12.43%)
                                                  f 0.31(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0251 -0.0019
                                            0.0034 -0.0000 -0.0000 -0.4430  0.0088
                                           -0.0000 -0.0000 -0.8232  0.0057 -0.0000
                                           -0.0000  0.0294 -0.0023 -0.2179 -0.0183
                                           -0.0019 -0.0013 -0.0072 -0.0015  0.0014
                                           -0.0011 -0.0270  0.0064 -0.0048  0.0035
                                           -0.2669 -0.0231 -0.0022  0.0001  0.0619
                                            0.0023  0.0030  0.0007 -0.0009  0.0040
                                            0.0056 -0.0015 -0.0013 -0.0117 -0.0033
   137. (0.12277) LP*( 6)Fe   1           s( 63.46%)p 0.52( 33.23%)d 0.05(  3.31%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.7966 -0.0047
                                            0.0001 -0.0000 -0.0000  0.5225 -0.0089
                                            0.0000  0.0000 -0.2415 -0.0013 -0.0000
                                           -0.0000  0.0291  0.0022 -0.0175  0.0017
                                           -0.0039 -0.0026 -0.0409 -0.0072 -0.0003
                                           -0.0012  0.0198  0.0146 -0.0037  0.0056
                                            0.0092  0.0014 -0.0047 -0.0017  0.1701
                                            0.0301  0.0175  0.0095 -0.0010 -0.0038
                                            0.0008 -0.0008 -0.0006 -0.0018  0.0074
   138. (0.09852) LP*( 7)Fe   1           s(  0.01%)p99.99( 99.97%)d 1.35(  0.02%)
                                                  f 0.51(  0.01%)
                                            0.0000  0.0000  0.0000  0.0108  0.0018
                                            0.0011  0.0000  0.0000 -0.0419  0.0019
                                           -0.0000 -0.0000  0.0573  0.0038  0.0000
                                            0.0000  0.9967  0.0333  0.0042 -0.0005
                                            0.0024 -0.0010  0.0034  0.0011 -0.0006
                                            0.0010 -0.0013 -0.0007 -0.0007  0.0003
                                           -0.0023  0.0028 -0.0031  0.0016 -0.0097
                                           -0.0010 -0.0012  0.0005  0.0073 -0.0019
                                            0.0022 -0.0004 -0.0006  0.0003  0.0004
   139. (0.98578) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                            0.0000 -0.0000 -0.0001  0.0051  0.0001
                                           -0.0004  0.0000 -0.0000 -0.0017 -0.0000
                                           -0.0000  0.0001 -0.0016 -0.0001  0.0000
                                           -0.0000  0.0006  0.0000 -0.1185 -0.0031
                                           -0.0008  0.0003 -0.3862  0.0270  0.0059
                                            0.0009  0.8836 -0.0614 -0.0136 -0.0019
                                           -0.0274  0.0081  0.0019  0.0007 -0.2242
                                            0.0138  0.0031  0.0007  0.0001 -0.0000
                                           -0.0000  0.0000  0.0001 -0.0000  0.0000
   140. (0.76303) LP ( 1) N   4           s( 33.70%)p 1.97( 66.29%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5799  0.0280  0.0025 -0.0002
                                           -0.7652 -0.0477 -0.0012 -0.2675 -0.0190
                                           -0.0002  0.0559 -0.0078 -0.0010 -0.0004
                                           -0.0012  0.0012 -0.0002  0.0003  0.0003
                                           -0.0018 -0.0012  0.0018  0.0026 -0.0006
                                            0.0063  0.0022 -0.0004  0.0001 -0.0027
                                           -0.0044
   141. (0.74340) LP ( 1) N   5           s( 30.77%)p 2.25( 69.20%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5540  0.0282  0.0026 -0.0001
                                           -0.2785 -0.0166 -0.0008  0.7722  0.0508
                                            0.0020 -0.1238  0.0033  0.0015 -0.0003
                                            0.0016  0.0043 -0.0015 -0.0111  0.0034
                                           -0.0019  0.0023  0.0000  0.0032  0.0027
                                            0.0023 -0.0073 -0.0014 -0.0008  0.0045
                                           -0.0027
   142. (0.99485) LP ( 1) O  64           s(  0.02%)p99.99( 99.93%)d 1.12(  0.03%)
                                                  f 0.67(  0.02%)
                                           -0.0000  0.0154 -0.0002  0.0001 -0.0000
                                           -0.3034 -0.0053 -0.0002  0.9456  0.0162
                                            0.0011 -0.1135 -0.0020 -0.0002 -0.0037
                                            0.0011 -0.0041  0.0006  0.0148 -0.0024
                                            0.0014 -0.0006 -0.0028  0.0005 -0.0010
                                           -0.0018  0.0033 -0.0040  0.0019 -0.0093
                                            0.0062
   143. (0.86485) LP ( 2) O  64           s( 26.87%)p 2.72( 73.12%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5176  0.0289  0.0002 -0.0001
                                            0.2657 -0.0021 -0.0003 -0.0207 -0.0031
                                            0.0006 -0.8121 -0.0265  0.0033  0.0017
                                           -0.0011  0.0031  0.0006  0.0024 -0.0010
                                            0.0020 -0.0016  0.0016 -0.0041 -0.0048
                                           -0.0013 -0.0027 -0.0034 -0.0027  0.0017
                                            0.0009
   144. (0.99486) LP ( 1) O  67           s(  0.03%)p99.99( 99.93%)d 0.96(  0.03%)
                                                  f 0.56(  0.02%)
                                           -0.0000  0.0167 -0.0008 -0.0002  0.0000
                                           -0.4738 -0.0084 -0.0004  0.8699  0.0153
                                            0.0009 -0.1331 -0.0020 -0.0001  0.0039
                                           -0.0010  0.0068 -0.0010 -0.0134  0.0022
                                           -0.0009  0.0005  0.0041 -0.0008 -0.0012
                                           -0.0021  0.0024 -0.0043 -0.0005 -0.0112
                                            0.0003
   145. (0.86550) LP ( 2) O  67           s( 27.07%)p 2.69( 72.93%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5194  0.0291  0.0001 -0.0001
                                           -0.2242  0.0010  0.0003 -0.0061  0.0040
                                            0.0000  0.8236  0.0260 -0.0032  0.0025
                                           -0.0015  0.0026  0.0007  0.0015 -0.0008
                                            0.0011 -0.0011  0.0012 -0.0040  0.0042
                                            0.0006  0.0032  0.0023  0.0039 -0.0007
                                           -0.0013
   146. (0.00434) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0018  0.0070
                                            0.0021  0.0000  0.0000 -0.0011 -0.0014
                                           -0.0000 -0.0000  0.0007 -0.0020 -0.0000
                                            0.0000 -0.0026 -0.0048  0.0082 -0.7666
                                            0.1149  0.0563  0.0023 -0.0027  0.0139
                                           -0.0138 -0.0052  0.0160  0.0083  0.0025
                                           -0.0076  0.6199 -0.0932 -0.0426 -0.0007
                                            0.0000  0.0104  0.0085  0.0018  0.0007
                                            0.0008 -0.0003 -0.0000 -0.0003 -0.0006
   147. (0.00292) RY*( 2)Fe   1           s(  4.26%)p 0.00(  0.01%)d22.47( 95.73%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0003  0.2011
                                            0.0464  0.0000 -0.0000  0.0025 -0.0019
                                           -0.0000 -0.0000 -0.0016 -0.0043  0.0000
                                           -0.0000  0.0000  0.0074 -0.0080  0.0600
                                            0.0086  0.0057 -0.0330 -0.8454  0.1765
                                           -0.0143 -0.0183 -0.4024  0.0779  0.0240
                                           -0.0067  0.0657 -0.0425  0.0554 -0.0058
                                           -0.1108  0.1091  0.0635  0.0004  0.0011
                                           -0.0028  0.0000  0.0000  0.0010 -0.0032
   148. (0.00091) RY*( 3)Fe   1           s(  1.94%)p 0.12(  0.23%)d50.48( 97.79%)
                                                  f 0.02(  0.04%)
                                           -0.0000 -0.0000 -0.0000  0.0141  0.1289
                                           -0.0505 -0.0000 -0.0000 -0.0005  0.0063
                                            0.0000 -0.0000 -0.0084  0.0375 -0.0000
                                           -0.0000 -0.0006 -0.0273 -0.0129  0.1592
                                           -0.0564  0.0441  0.0242  0.4450 -0.0790
                                           -0.0022 -0.0563 -0.8265  0.0523 -0.0311
                                           -0.0049  0.2189 -0.0542  0.0223  0.0249
                                           -0.0088  0.0194  0.0064 -0.0001 -0.0106
                                           -0.0120  0.0047  0.0016  0.0112  0.0059
   149. (0.00067) RY*( 4)Fe   1           s( 13.77%)p 0.01(  0.07%)d 6.26( 86.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0093  0.3572
                                           -0.1000 -0.0000 -0.0000 -0.0050  0.0088
                                           -0.0000  0.0000  0.0057  0.0026 -0.0000
                                           -0.0000 -0.0022  0.0245 -0.0114  0.1190
                                           -0.0696  0.0974 -0.0121  0.1034 -0.1723
                                            0.0194  0.0198  0.2218 -0.0779  0.0017
                                           -0.0113  0.1358 -0.0708  0.0855  0.0293
                                           -0.6410  0.5313 -0.1057 -0.0075  0.0024
                                            0.0076 -0.0079 -0.0059 -0.0050  0.0008
   150. (0.00037) RY*( 5)Fe   1           s( 13.11%)p 0.02(  0.24%)d 6.61( 86.61%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0000  0.0000 -0.0162  0.3567
                                            0.0600  0.0000  0.0000 -0.0001  0.0222
                                           -0.0000 -0.0000  0.0018  0.0219  0.0000
                                            0.0000 -0.0010 -0.0374 -0.0288  0.3912
                                           -0.1681  0.0805  0.0166 -0.0286  0.0612
                                           -0.0380 -0.0015  0.2455 -0.2689 -0.0004
                                           -0.0411  0.4749 -0.2285  0.1458 -0.0277
                                            0.4827 -0.0627 -0.0185  0.0147 -0.0071
                                           -0.0018 -0.0047 -0.0075 -0.0049  0.0031
