 Entering Gaussian System, Link 0=g16
 Input=1cce12re.com
 Output=1cce12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7858302/Gau-52705.inp" -scrdir="/local/bebjones_7858302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     52706.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.40409 -30.27383 -26.12122 -26.11760 -26.09103
 Alpha  occ. eigenvalues --  -19.35265 -19.34987 -14.48221 -14.48213 -14.48208
 Alpha  occ. eigenvalues --  -14.48178 -10.34176 -10.34118 -10.34101 -10.34044
 Alpha  occ. eigenvalues --  -10.34037 -10.34017 -10.34000 -10.33981 -10.31010
 Alpha  occ. eigenvalues --  -10.30995 -10.30924 -10.30911 -10.30873 -10.30872
 Alpha  occ. eigenvalues --  -10.30853 -10.30837 -10.30785 -10.30716 -10.30698
 Alpha  occ. eigenvalues --  -10.30558 -10.29810 -10.29723 -10.28795 -10.28746
 Alpha  occ. eigenvalues --  -10.28713 -10.28691 -10.28557 -10.28449 -10.28434
 Alpha  occ. eigenvalues --  -10.28384  -3.66098  -2.44592  -2.43673  -2.38076
 Alpha  occ. eigenvalues --   -1.21500  -1.21203  -1.09785  -1.08846  -1.08773
 Alpha  occ. eigenvalues --   -1.07843  -0.94143  -0.92685  -0.92385  -0.92023
 Alpha  occ. eigenvalues --   -0.91657  -0.91337  -0.91304  -0.87201  -0.85920
 Alpha  occ. eigenvalues --   -0.85840  -0.84800  -0.83448  -0.81686  -0.80660
 Alpha  occ. eigenvalues --   -0.79126  -0.78938  -0.78747  -0.76861  -0.76528
 Alpha  occ. eigenvalues --   -0.75736  -0.75633  -0.71106  -0.70512  -0.69278
 Alpha  occ. eigenvalues --   -0.68879  -0.65722  -0.65031  -0.64084  -0.64036
 Alpha  occ. eigenvalues --   -0.62410  -0.62317  -0.62013  -0.60450  -0.59791
 Alpha  occ. eigenvalues --   -0.58711  -0.58684  -0.58056  -0.56160  -0.55835
 Alpha  occ. eigenvalues --   -0.55382  -0.55146  -0.54925  -0.54179  -0.53912
 Alpha  occ. eigenvalues --   -0.53874  -0.53653  -0.53136  -0.52913  -0.52420
 Alpha  occ. eigenvalues --   -0.52299  -0.51115  -0.51074  -0.50957  -0.50789
 Alpha  occ. eigenvalues --   -0.50715  -0.50428  -0.50348  -0.50079  -0.49831
 Alpha  occ. eigenvalues --   -0.49653  -0.49057  -0.48931  -0.48614  -0.48503
 Alpha  occ. eigenvalues --   -0.48329  -0.48104  -0.47743  -0.46984  -0.46742
 Alpha  occ. eigenvalues --   -0.46282  -0.45496  -0.45369  -0.44855  -0.44071
 Alpha  occ. eigenvalues --   -0.43554  -0.43163  -0.43096  -0.42335  -0.41992
 Alpha  occ. eigenvalues --   -0.41366  -0.39648  -0.39412  -0.37839  -0.37607
 Alpha  occ. eigenvalues --   -0.34469  -0.34051  -0.32782  -0.32503  -0.30132
 Alpha  occ. eigenvalues --   -0.29218
 Alpha virt. eigenvalues --   -0.20812  -0.18026  -0.17808  -0.16323  -0.12125
 Alpha virt. eigenvalues --   -0.08382  -0.07417  -0.06425  -0.05422  -0.03515
 Alpha virt. eigenvalues --   -0.02356  -0.01486   0.00480   0.00748   0.01661
 Alpha virt. eigenvalues --    0.02553   0.02961   0.03456   0.03682   0.03952
 Alpha virt. eigenvalues --    0.04375   0.04483   0.04749   0.04966   0.05257
 Alpha virt. eigenvalues --    0.05393   0.06150   0.06483   0.07170   0.07384
 Alpha virt. eigenvalues --    0.07535   0.07758   0.08298   0.08445   0.09048
 Alpha virt. eigenvalues --    0.09405   0.09515   0.09755   0.10029   0.10366
 Alpha virt. eigenvalues --    0.10786   0.11582   0.11703   0.11830   0.12364
 Alpha virt. eigenvalues --    0.12868   0.12970   0.13632   0.14414   0.14454
 Alpha virt. eigenvalues --    0.14973   0.15672   0.15895   0.16288   0.16502
 Alpha virt. eigenvalues --    0.17432   0.17478   0.19043   0.19525   0.20010
 Alpha virt. eigenvalues --    0.20263   0.21017   0.22048   0.22592   0.23353
 Alpha virt. eigenvalues --    0.24657   0.25037   0.25196   0.25423   0.26374
 Alpha virt. eigenvalues --    0.26910   0.27723   0.28809   0.29626   0.30238
 Alpha virt. eigenvalues --    0.32831   0.33091   0.33230   0.34535   0.34924
 Alpha virt. eigenvalues --    0.37007   0.37251   0.38062   0.38312   0.38699
 Alpha virt. eigenvalues --    0.38934   0.40155   0.40325   0.40970   0.41197
 Alpha virt. eigenvalues --    0.42019   0.42297   0.42837   0.42954   0.43610
 Alpha virt. eigenvalues --    0.44279   0.44536   0.44826   0.45708   0.45819
 Alpha virt. eigenvalues --    0.46720   0.47021   0.47576   0.47699   0.48105
 Alpha virt. eigenvalues --    0.49136   0.49785   0.50145   0.50273   0.50635
 Alpha virt. eigenvalues --    0.51746   0.51992   0.52121   0.52579   0.53015
 Alpha virt. eigenvalues --    0.53621   0.54107   0.54515   0.54673   0.55569
 Alpha virt. eigenvalues --    0.55881   0.56225   0.56378   0.56836   0.57261
 Alpha virt. eigenvalues --    0.57421   0.57622   0.57971   0.58650   0.58927
 Alpha virt. eigenvalues --    0.60592   0.60853   0.61449   0.62095   0.62113
 Alpha virt. eigenvalues --    0.62481   0.62568   0.63692   0.64621   0.64820
 Alpha virt. eigenvalues --    0.65141   0.65839   0.66687   0.67144   0.67284
 Alpha virt. eigenvalues --    0.67501   0.67991   0.68124   0.68463   0.68687
 Alpha virt. eigenvalues --    0.68797   0.69404   0.69767   0.70495   0.71015
 Alpha virt. eigenvalues --    0.71666   0.72603   0.73322   0.73630   0.75235
 Alpha virt. eigenvalues --    0.76663   0.77385   0.77653   0.77877   0.78339
 Alpha virt. eigenvalues --    0.78697   0.79303   0.79392   0.79567   0.79821
 Alpha virt. eigenvalues --    0.80615   0.80818   0.81501   0.81723   0.82148
 Alpha virt. eigenvalues --    0.82286   0.82851   0.83121   0.83736   0.84005
 Alpha virt. eigenvalues --    0.84128   0.84603   0.84867   0.86092   0.86873
 Alpha virt. eigenvalues --    0.87003   0.87100   0.87823   0.88306   0.88870
 Alpha virt. eigenvalues --    0.89254   0.89895   0.90075   0.90401   0.90784
 Alpha virt. eigenvalues --    0.91057   0.91296   0.91870   0.92029   0.92296
 Alpha virt. eigenvalues --    0.93387   0.93926   0.94163   0.94893   0.95379
 Alpha virt. eigenvalues --    0.95984   0.96247   0.96863   0.97208   0.98254
 Alpha virt. eigenvalues --    0.99585   1.00147   1.00797   1.02248   1.02759
 Alpha virt. eigenvalues --    1.04105   1.04786   1.05701   1.06206   1.06911
 Alpha virt. eigenvalues --    1.07140   1.08073   1.08422   1.08896   1.09357
 Alpha virt. eigenvalues --    1.09441   1.09870   1.10187   1.11803   1.11852
 Alpha virt. eigenvalues --    1.12799   1.12867   1.13527   1.14967   1.16204
 Alpha virt. eigenvalues --    1.16318   1.16792   1.17881   1.18548   1.19421
 Alpha virt. eigenvalues --    1.20275   1.22158   1.22369   1.23409   1.23830
 Alpha virt. eigenvalues --    1.24811   1.25139   1.25626   1.26739   1.27199
 Alpha virt. eigenvalues --    1.27616   1.27991   1.28188   1.28853   1.29964
 Alpha virt. eigenvalues --    1.31192   1.31462   1.31954   1.33425   1.34133
 Alpha virt. eigenvalues --    1.35438   1.36482   1.37341   1.37750   1.38756
 Alpha virt. eigenvalues --    1.39670   1.40708   1.41712   1.42045   1.42462
 Alpha virt. eigenvalues --    1.43623   1.44298   1.44631   1.46158   1.46642
 Alpha virt. eigenvalues --    1.48849   1.49356   1.49992   1.51196   1.52115
 Alpha virt. eigenvalues --    1.52713   1.53418   1.53941   1.54456   1.54935
 Alpha virt. eigenvalues --    1.56287   1.57924   1.58381   1.59961   1.60199
 Alpha virt. eigenvalues --    1.61591   1.61806   1.64593   1.67536   1.68288
 Alpha virt. eigenvalues --    1.68937   1.69396   1.69461   1.69782   1.70651
 Alpha virt. eigenvalues --    1.71072   1.71649   1.72409   1.72688   1.73125
 Alpha virt. eigenvalues --    1.73573   1.74220   1.75325   1.75863   1.76419
 Alpha virt. eigenvalues --    1.76981   1.77862   1.79452   1.79939   1.80820
 Alpha virt. eigenvalues --    1.82135   1.82193   1.83365   1.83909   1.84561
 Alpha virt. eigenvalues --    1.84723   1.85480   1.85705   1.87442   1.88498
 Alpha virt. eigenvalues --    1.89426   1.89564   1.90194   1.90933   1.92190
 Alpha virt. eigenvalues --    1.92961   1.93267   1.93843   1.94568   1.95318
 Alpha virt. eigenvalues --    1.95474   1.96859   1.98037   1.98056   1.98638
 Alpha virt. eigenvalues --    1.99152   1.99934   2.01714   2.02611   2.03018
 Alpha virt. eigenvalues --    2.04009   2.05618   2.05925   2.06362   2.06585
 Alpha virt. eigenvalues --    2.08202   2.08410   2.09825   2.10388   2.11501
 Alpha virt. eigenvalues --    2.12059   2.12894   2.13545   2.14744   2.15181
 Alpha virt. eigenvalues --    2.15993   2.16636   2.17084   2.17650   2.18535
 Alpha virt. eigenvalues --    2.18913   2.19443   2.19659   2.20393   2.21356
 Alpha virt. eigenvalues --    2.21817   2.22290   2.23281   2.23601   2.24129
 Alpha virt. eigenvalues --    2.24543   2.25076   2.25941   2.26058   2.26411
 Alpha virt. eigenvalues --    2.27237   2.27668   2.28071   2.29810   2.30866
 Alpha virt. eigenvalues --    2.31597   2.31998   2.32186   2.32432   2.33560
 Alpha virt. eigenvalues --    2.34136   2.35400   2.35924   2.38152   2.38420
 Alpha virt. eigenvalues --    2.40034   2.40699   2.41733   2.42308   2.42521
 Alpha virt. eigenvalues --    2.43072   2.44100   2.44349   2.44800   2.45120
 Alpha virt. eigenvalues --    2.46429   2.46727   2.47407   2.48351   2.49675
 Alpha virt. eigenvalues --    2.50049   2.50666   2.52207   2.54802   2.56037
 Alpha virt. eigenvalues --    2.57591   2.58737   2.59285   2.60156   2.61007
 Alpha virt. eigenvalues --    2.63604   2.64880   2.67851   2.68090   2.69482
 Alpha virt. eigenvalues --    2.70235   2.70670   2.76440   2.76701   2.77788
 Alpha virt. eigenvalues --    2.80569   2.81088   2.81963   2.84744   2.85685
 Alpha virt. eigenvalues --    2.86154   2.88023   2.88659   2.88725   2.89406
 Alpha virt. eigenvalues --    2.94220   2.95098   3.01599   3.02842   3.09600
 Alpha virt. eigenvalues --    3.12770   3.14158   3.19741   3.20048   3.27620
 Alpha virt. eigenvalues --    3.28435   3.29192   3.35202   3.35722   3.45825
 Alpha virt. eigenvalues --    3.49916   3.72917   3.74990   4.00302   4.13606
  Beta  occ. eigenvalues -- -256.40374 -30.25224 -26.09776 -26.09347 -26.08453
  Beta  occ. eigenvalues --  -19.35253 -19.34975 -14.48267 -14.48264 -14.48249
  Beta  occ. eigenvalues --  -14.48203 -10.34180 -10.34114 -10.34085 -10.34037
  Beta  occ. eigenvalues --  -10.34034 -10.34015 -10.34000 -10.33986 -10.30994
  Beta  occ. eigenvalues --  -10.30975 -10.30917 -10.30907 -10.30878 -10.30876
  Beta  occ. eigenvalues --  -10.30861 -10.30839 -10.30786 -10.30702 -10.30694
  Beta  occ. eigenvalues --  -10.30561 -10.29817 -10.29722 -10.28796 -10.28748
  Beta  occ. eigenvalues --  -10.28713 -10.28691 -10.28544 -10.28450 -10.28436
  Beta  occ. eigenvalues --  -10.28384  -3.60886  -2.37508  -2.36640  -2.35598
  Beta  occ. eigenvalues --   -1.21464  -1.21165  -1.09802  -1.08898  -1.08751
  Beta  occ. eigenvalues --   -1.07854  -0.94144  -0.92671  -0.92385  -0.92000
  Beta  occ. eigenvalues --   -0.91661  -0.91342  -0.91310  -0.87197  -0.85918
  Beta  occ. eigenvalues --   -0.85849  -0.84796  -0.83446  -0.81686  -0.80662
  Beta  occ. eigenvalues --   -0.79133  -0.78943  -0.78757  -0.76864  -0.76532
  Beta  occ. eigenvalues --   -0.75736  -0.75630  -0.71105  -0.70516  -0.69272
  Beta  occ. eigenvalues --   -0.68869  -0.65722  -0.65039  -0.64088  -0.64035
  Beta  occ. eigenvalues --   -0.62419  -0.62341  -0.62026  -0.60261  -0.59744
  Beta  occ. eigenvalues --   -0.58714  -0.58681  -0.58082  -0.56034  -0.55362
  Beta  occ. eigenvalues --   -0.55221  -0.55113  -0.54873  -0.54091  -0.53902
  Beta  occ. eigenvalues --   -0.53856  -0.53588  -0.53064  -0.52712  -0.52375
  Beta  occ. eigenvalues --   -0.51382  -0.51096  -0.50974  -0.50935  -0.50758
  Beta  occ. eigenvalues --   -0.50677  -0.50336  -0.50236  -0.50052  -0.49754
  Beta  occ. eigenvalues --   -0.49586  -0.48915  -0.48778  -0.48505  -0.48321
  Beta  occ. eigenvalues --   -0.48099  -0.48002  -0.47631  -0.46907  -0.46623
  Beta  occ. eigenvalues --   -0.46261  -0.45386  -0.44751  -0.44085  -0.43377
  Beta  occ. eigenvalues --   -0.43155  -0.42454  -0.42089  -0.41294  -0.39567
  Beta  occ. eigenvalues --   -0.39501  -0.39091  -0.37973  -0.37476  -0.34531
  Beta  occ. eigenvalues --   -0.34136  -0.32783  -0.32460  -0.30139  -0.29163
  Beta virt. eigenvalues --   -0.21779  -0.18740  -0.17797  -0.17246  -0.13452
  Beta virt. eigenvalues --   -0.12085  -0.08301  -0.07395  -0.06329  -0.05391
  Beta virt. eigenvalues --   -0.03477  -0.02212  -0.01378   0.00542   0.00749
  Beta virt. eigenvalues --    0.01662   0.02554   0.02965   0.03477   0.03719
  Beta virt. eigenvalues --    0.03975   0.04399   0.04501   0.04810   0.04976
  Beta virt. eigenvalues --    0.05264   0.05400   0.06165   0.06489   0.07175
  Beta virt. eigenvalues --    0.07397   0.07537   0.07759   0.08312   0.08454
  Beta virt. eigenvalues --    0.09057   0.09423   0.09543   0.09760   0.10044
  Beta virt. eigenvalues --    0.10378   0.10796   0.11584   0.11711   0.11848
  Beta virt. eigenvalues --    0.12381   0.12892   0.13001   0.13665   0.14434
  Beta virt. eigenvalues --    0.14468   0.14991   0.15705   0.15910   0.16309
  Beta virt. eigenvalues --    0.16535   0.17445   0.17501   0.19094   0.19567
  Beta virt. eigenvalues --    0.20025   0.20719   0.21101   0.22132   0.22638
  Beta virt. eigenvalues --    0.23465   0.24692   0.25148   0.25299   0.25454
  Beta virt. eigenvalues --    0.26421   0.26923   0.27995   0.28905   0.29643
  Beta virt. eigenvalues --    0.30325   0.32829   0.33088   0.33230   0.34544
  Beta virt. eigenvalues --    0.35030   0.37032   0.37365   0.38081   0.38361
  Beta virt. eigenvalues --    0.38726   0.38943   0.40213   0.40341   0.40998
  Beta virt. eigenvalues --    0.41214   0.42028   0.42417   0.42883   0.43037
  Beta virt. eigenvalues --    0.43654   0.44362   0.44621   0.44856   0.45743
  Beta virt. eigenvalues --    0.45992   0.46869   0.47058   0.47590   0.47712
  Beta virt. eigenvalues --    0.48133   0.49185   0.49794   0.50165   0.50354
  Beta virt. eigenvalues --    0.50669   0.51802   0.51997   0.52152   0.52592
  Beta virt. eigenvalues --    0.53049   0.53671   0.54340   0.54595   0.54922
  Beta virt. eigenvalues --    0.55645   0.55902   0.56235   0.56515   0.57026
  Beta virt. eigenvalues --    0.57340   0.57419   0.57649   0.57981   0.58667
  Beta virt. eigenvalues --    0.58991   0.60614   0.61029   0.61475   0.62117
  Beta virt. eigenvalues --    0.62176   0.62536   0.62612   0.63751   0.64642
  Beta virt. eigenvalues --    0.64837   0.65216   0.65844   0.66768   0.67176
  Beta virt. eigenvalues --    0.67333   0.67634   0.68010   0.68242   0.68503
  Beta virt. eigenvalues --    0.68804   0.68937   0.69530   0.69847   0.70522
  Beta virt. eigenvalues --    0.71043   0.71739   0.72636   0.73347   0.73728
  Beta virt. eigenvalues --    0.75277   0.76679   0.77412   0.77656   0.77893
  Beta virt. eigenvalues --    0.78350   0.78701   0.79313   0.79456   0.79593
  Beta virt. eigenvalues --    0.79838   0.80663   0.80905   0.81656   0.81803
  Beta virt. eigenvalues --    0.82201   0.82396   0.82899   0.83162   0.83892
  Beta virt. eigenvalues --    0.84114   0.84146   0.84723   0.84911   0.86107
  Beta virt. eigenvalues --    0.86897   0.87015   0.87108   0.87831   0.88334
  Beta virt. eigenvalues --    0.88883   0.89290   0.89932   0.90104   0.90458
  Beta virt. eigenvalues --    0.90802   0.91103   0.91316   0.91900   0.92046
  Beta virt. eigenvalues --    0.92333   0.93407   0.93942   0.94199   0.94943
  Beta virt. eigenvalues --    0.95465   0.96029   0.96281   0.96898   0.97217
  Beta virt. eigenvalues --    0.98354   0.99604   1.00160   1.00859   1.02420
  Beta virt. eigenvalues --    1.02830   1.04131   1.04835   1.05766   1.06294
  Beta virt. eigenvalues --    1.06954   1.07226   1.08201   1.08468   1.08933
  Beta virt. eigenvalues --    1.09397   1.09469   1.09889   1.10261   1.11815
  Beta virt. eigenvalues --    1.11867   1.12829   1.13091   1.13568   1.15054
  Beta virt. eigenvalues --    1.16284   1.16416   1.16829   1.17914   1.18576
  Beta virt. eigenvalues --    1.19486   1.20346   1.22172   1.22380   1.23483
  Beta virt. eigenvalues --    1.23847   1.24870   1.25224   1.25660   1.26779
  Beta virt. eigenvalues --    1.27223   1.27642   1.28043   1.28233   1.28901
  Beta virt. eigenvalues --    1.30071   1.31202   1.31490   1.32056   1.33476
  Beta virt. eigenvalues --    1.34168   1.35446   1.36521   1.37420   1.37770
  Beta virt. eigenvalues --    1.38845   1.39728   1.40765   1.41771   1.42177
  Beta virt. eigenvalues --    1.42504   1.43645   1.44307   1.44673   1.46208
  Beta virt. eigenvalues --    1.46682   1.48885   1.49382   1.50035   1.51259
  Beta virt. eigenvalues --    1.52152   1.52752   1.53449   1.53957   1.54475
  Beta virt. eigenvalues --    1.54963   1.56308   1.57968   1.58393   1.59965
  Beta virt. eigenvalues --    1.60230   1.61596   1.61813   1.64612   1.67520
  Beta virt. eigenvalues --    1.68297   1.68943   1.69404   1.69477   1.69804
  Beta virt. eigenvalues --    1.70713   1.71080   1.71654   1.72399   1.72725
  Beta virt. eigenvalues --    1.73140   1.73613   1.74215   1.75333   1.75900
  Beta virt. eigenvalues --    1.76435   1.77059   1.77874   1.79457   1.79957
  Beta virt. eigenvalues --    1.80855   1.82166   1.82198   1.83444   1.83919
  Beta virt. eigenvalues --    1.84619   1.84858   1.85619   1.85751   1.87485
  Beta virt. eigenvalues --    1.88538   1.89447   1.89590   1.90218   1.90960
  Beta virt. eigenvalues --    1.92381   1.92989   1.93299   1.93874   1.94618
  Beta virt. eigenvalues --    1.95349   1.95534   1.96899   1.98136   1.98234
  Beta virt. eigenvalues --    1.98704   1.99413   2.00135   2.01749   2.02911
  Beta virt. eigenvalues --    2.03067   2.04283   2.05806   2.05937   2.06431
  Beta virt. eigenvalues --    2.06671   2.08339   2.09394   2.10017   2.10567
  Beta virt. eigenvalues --    2.11549   2.12180   2.12981   2.13595   2.14784
  Beta virt. eigenvalues --    2.15247   2.16028   2.16655   2.17114   2.17710
  Beta virt. eigenvalues --    2.18543   2.18919   2.19488   2.19692   2.20440
  Beta virt. eigenvalues --    2.21418   2.21838   2.22441   2.23327   2.23682
  Beta virt. eigenvalues --    2.24178   2.24568   2.25280   2.25958   2.26143
  Beta virt. eigenvalues --    2.26490   2.27269   2.27741   2.28107   2.29869
  Beta virt. eigenvalues --    2.30952   2.31658   2.32020   2.32239   2.32459
  Beta virt. eigenvalues --    2.33587   2.34201   2.35413   2.36012   2.38330
  Beta virt. eigenvalues --    2.38693   2.40143   2.40745   2.41880   2.42385
  Beta virt. eigenvalues --    2.42542   2.43084   2.44110   2.44481   2.44812
  Beta virt. eigenvalues --    2.45196   2.46471   2.46790   2.47445   2.48452
  Beta virt. eigenvalues --    2.49714   2.50167   2.50712   2.52233   2.54806
  Beta virt. eigenvalues --    2.56055   2.57646   2.58811   2.59361   2.60176
  Beta virt. eigenvalues --    2.61016   2.63718   2.64877   2.67895   2.68101
  Beta virt. eigenvalues --    2.69483   2.70242   2.70677   2.76447   2.76710
  Beta virt. eigenvalues --    2.77791   2.80563   2.81104   2.81997   2.84745
  Beta virt. eigenvalues --    2.85692   2.86146   2.88014   2.88680   2.88720
  Beta virt. eigenvalues --    2.89454   2.94201   2.95092   3.01596   3.02851
  Beta virt. eigenvalues --    3.09590   3.12804   3.14241   3.19740   3.20056
  Beta virt. eigenvalues --    3.27614   3.28431   3.29284   3.35203   3.35709
  Beta virt. eigenvalues --    3.51764   3.53891   3.74520   3.76512   4.01599
  Beta virt. eigenvalues --    4.15230
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.942952   1.029891
     2  N   -0.688215  -0.026473
     3  N   -0.667285  -0.017713
     4  N   -0.699396  -0.022567
     5  N   -0.657269  -0.019067
     6  C    0.297052   0.006992
     7  C    0.039724  -0.002732
     8  C    0.045569   0.000712
     9  C    0.284506   0.003156
    10  C    0.313607   0.002550
    11  C    0.047249   0.010671
    12  C    0.010736   0.014541
    13  C    0.313019   0.001315
    14  C    0.289995   0.001595
    15  C    0.044045  -0.003369
    16  C    0.011353  -0.001261
    17  C    0.295736  -0.000761
    18  C    0.307078  -0.002147
    19  C    0.048887   0.016551
    20  C    0.044866   0.008373
    21  C    0.306677   0.008964
    22  C   -0.302746  -0.005192
    23  H    0.194379   0.000320
    24  C   -0.302888  -0.004060
    25  H    0.194648   0.000215
    26  C   -0.293663  -0.002260
    27  H    0.195534   0.000122
    28  C   -0.293104  -0.001135
    29  H    0.195720   0.000079
    30  C   -0.611356  -0.000252
    31  H    0.206170  -0.000145
    32  H    0.206183   0.000123
    33  H    0.203567   0.000099
    34  C   -0.611112   0.000083
    35  H    0.204526  -0.000059
    36  H    0.204664  -0.000040
    37  H    0.205823  -0.000106
    38  C   -0.614246  -0.001304
    39  H    0.206827   0.000900
    40  H    0.197968   0.000571
    41  H    0.214281  -0.000033
    42  C   -0.157860  -0.005822
    43  H    0.182984   0.000525
    44  C   -0.385419   0.009643
    45  H    0.190322  -0.000474
    46  H    0.196932  -0.000459
    47  C   -0.615081   0.000172
    48  H    0.199391  -0.000059
    49  H    0.205752  -0.000093
    50  H    0.214358  -0.000182
    51  C   -0.157638   0.000625
    52  H    0.180975  -0.000021
    53  C   -0.387056  -0.001212
    54  H    0.189112   0.000060
    55  H    0.196217   0.000055
    56  C   -0.612478  -0.001723
    57  H    0.207393   0.000957
    58  H    0.207139   0.001021
    59  H    0.206245  -0.000120
    60  C   -0.611953  -0.000806
    61  H    0.208190   0.000631
    62  H    0.206684  -0.000068
    63  H    0.203923   0.000639
    64  O   -0.779629   0.000929
    65  H    0.499195   0.000586
    66  H    0.481373  -0.001791
    67  O   -0.782060   0.000624
    68  H    0.498844   0.000769
    69  H    0.482086  -0.001558
