 Entering Gaussian System, Link 0=g16
 Input=1h6n01.com
 Output=1h6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946891/Gau-1686290.inp" -scrdir="/local/bebjones_7946891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1686291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1h6n_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    57.86558   15.67298   17.00059 
 N                     57.47666   14.45702   15.48054 
 N                     56.39433   14.84988   18.07427 
 N                     58.15068   17.01099   18.47779 
 N                     59.28294   16.57992   15.9215 
 C                     58.00484   14.50725   14.22897 
 C                     57.51579   13.40784   13.42698 
 C                     56.58954   12.76565   14.18666 
 C                     56.53854   13.47286   15.44724 
 C                     55.58434   13.82987   17.67821 
 C                     54.72729   13.41219   18.76068 
 C                     54.89825   14.33367   19.75881 
 C                     55.9023   15.26452   19.27181 
 C                     57.44074   17.13849   19.63386 
 C                     58.06849   18.0829   20.52083 
 C                     59.18573   18.53745   19.86927 
 C                     59.13515   17.94925   18.54461 
 C                     60.05006   17.64037   16.29026 
 C                     60.94102   18.02383   15.21941 
 C                     60.70276   17.15924   14.1964 
 C                     59.65723   16.26793   14.64791 
 C                     58.99652   15.38088   13.81859 
 H                     59.33993   15.30215   12.79872 
 C                     55.63846   13.18931   16.45282 
 H                     54.92712   12.39803   16.27315 
 C                     56.38614   16.32447   20.01067 
 H                     55.90909   16.53547   20.95514 
 C                     60.03334   18.24024   17.53553 
 H                     60.74915   19.02773   17.71204 
 C                     55.77918   11.55661   13.87089 
 H                     56.03058   11.168    12.88718 
 H                     54.71466   11.79169   13.88391 
 H                     55.964    10.77606   14.6084 
 C                     57.98157   13.10479   12.0447 
 H                     59.05153   12.89554   12.0422 
 H                     57.80107   13.95122   11.38193 
 H                     57.46133   12.23894   11.64274 
 C                     53.86865   12.19657   18.75146 
 H                     54.36335   11.38218   18.22452 
 H                     52.917    12.39288   18.25463 
 H                     53.66339   11.87944   19.77191 
 C                     54.27485   14.40258   21.0622 
 H                     54.88756   14.81835   21.85336 
 C                     53.03772   14.00886   21.34673 
 H                     52.36806   13.63103   20.59418 
 H                     52.64204   14.07608   22.34657 
 C                     57.55871   18.46191   21.86656 
 H                     57.84972   17.7242   22.61588 
 H                     56.4714   18.52557   21.86088 
 H                     57.96399   19.42817   22.16072 
 C                     60.17397   19.49215   20.31646 
 H                     60.59942   20.12748   19.54851 
 C                     60.59863   19.62633   21.56889 
 H                     60.24999   18.98978   22.36299 
 H                     61.33552   20.36493   21.83718 
 C                     61.90974   19.15319   15.29639 
 H                     62.62826   18.99022   16.10035 
 H                     61.38858   20.08984   15.49427 
 H                     62.45727   19.25721   14.36301 
 C                     61.34091   17.0894   12.85152 
 H                     62.16969   17.7893   12.77984 
 H                     60.61942   17.33275   12.0709 
 H                     61.72006   16.08598   12.65911 
 O                     56.368    17.2      16.243 
 H                     56.338    17.805    16.984 
 H                     55.911    17.275    15.484 
 C                     59.0829   9.44445   14.90879 
 H                     60.02113   8.8912    14.89597 
 H                     58.81625   9.67262   13.87806 
 H                     58.31227   8.80745   15.33492 
 C                     59.22952   10.71129   15.6962 
 C                     58.46056   10.95483   16.82636 
 H                     57.75021   10.21201   17.15934 
 C                     58.57771   12.13856   17.52929 
 H                     57.9628   12.34579   18.3899 
 C                     59.47228   13.10794   17.09836 
 O                     59.5278   14.30257   17.78274 
 H                     60.26292   14.82768   17.43237 
 C                     60.14343   11.67878   15.29684 
 H                     60.75479   11.50292   14.42352 
 C                     60.27304   12.86654   15.99052 
 H                     60.96954   13.62291   15.65439 
 
 Stoichiometry    C37H38FeN4O2
 Framework group  C1[X(C37H38FeN4O2)]
 Deg. of freedom   240
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.380769   -0.127457   -0.391813
      2          7           0       -1.556930   -0.251404   -0.804537
      3          7           0        0.294715    1.868716   -0.444331
      4          7           0        2.373811   -0.002091   -0.135431
      5          7           0        0.521936   -2.121200   -0.422475
      6          6           0       -2.267048   -1.372907   -1.097590
      7          6           0       -3.666461   -1.055521   -1.276435
      8          6           0       -3.761587    0.298385   -1.203373
      9          6           0       -2.421169    0.786456   -0.964873
     10          6           0       -0.816236    2.619148   -0.680966
     11          6           0       -0.526900    4.022198   -0.512206
     12          6           0        0.830902    4.115557   -0.362933
     13          6           0        1.328181    2.750424   -0.392669
     14          6           0        3.140335    1.124168   -0.107973
     15          6           0        4.489673    0.817779    0.289625
     16          6           0        4.529838   -0.536292    0.500035
     17          6           0        3.229087   -1.035622    0.097567
     18          6           0        1.642000   -2.872696   -0.250137
     19          6           0        1.337364   -4.279798   -0.371933
     20          6           0        0.000360   -4.361824   -0.609657
     21          6           0       -0.493584   -3.003127   -0.646939
     22          6           0       -1.765591   -2.662367   -1.067705
     23          1           0       -2.444062   -3.467060   -1.305210
     24          6           0       -2.083033    2.123036   -0.933787
     25          1           0       -2.871463    2.838318   -1.110309
     26          6           0        2.656610    2.415731   -0.229071
     27          1           0        3.374446    3.220300   -0.190296
     28          6           0        2.894205   -2.375801    0.059577
     29          1           0        3.678162   -3.094622    0.239544
     30          6           0       -4.965296    1.169847   -1.302424
     31          1           0       -5.865933    0.573614   -1.425979
     32          1           0       -4.883063    1.845651   -2.153999
     33          1           0       -5.070177    1.771388   -0.399937
     34          6           0       -4.735645   -2.069245   -1.497097
     35          1           0       -4.790913   -2.752993   -0.649729
     36          1           0       -4.532317   -2.656508   -2.392681
     37          1           0       -5.704211   -1.589856   -1.615350
     38          6           0       -1.544298    5.108159   -0.486266
     39          1           0       -2.453205    4.769773    0.008711
     40          1           0       -1.806616    5.423465   -1.497590
     41          1           0       -1.153527    5.970050    0.050815
     42          6           0        1.655564    5.288270   -0.170894
     43          1           0        2.539194    5.144934    0.439743
     44          6           0        1.415124    6.491671   -0.681257
     45          1           0        0.579482    6.683121   -1.331325
     46          1           0        2.066838    7.326639   -0.484170
     47          6           0        5.589032    1.811935    0.422270
     48          1           0        5.534861    2.327593    1.382237
     49          1           0        5.526380    2.560566   -0.366370
     50          1           0        6.553797    1.312830    0.354729
     51          6           0        5.641342   -1.358831    0.919576
     52          1           0        5.676422   -2.356983    0.499030
     53          6           0        6.586817   -0.990158    1.778110
     54          1           0        6.575144   -0.031277    2.265703
     55          1           0        7.394302   -1.651711    2.044239
     56          6           0        2.343253   -5.371299   -0.242994
     57          1           0        2.804403   -5.355376    0.745073
     58          1           0        3.132231   -5.252494   -0.985613
     59          1           0        1.879596   -6.343614   -0.389384
     60          6           0       -0.850095   -5.568719   -0.811991
     61          1           0       -0.280503   -6.477482   -0.634257
     62          1           0       -1.235341   -5.600608   -1.831641
     63          1           0       -1.700517   -5.556643   -0.130614
     64          8           0        0.911936   -0.095956   -2.597563
     65          1           0        1.844141    0.116564   -2.554742
     66          1           0        0.438359   -0.238156   -3.336522
     67          6           0       -5.584511    0.239967    2.596916
     68          1           0       -5.921622   -0.220424    3.524777
     69          1           0       -6.096344   -0.255716    1.773567
     70          1           0       -5.873669    1.287597    2.606376
     71          6           0       -4.100680    0.093032    2.445109
     72          6           0       -3.268126    1.200868    2.358909
     73          1           0       -3.691564    2.193094    2.417435
     74          6           0       -1.904593    1.058754    2.186716
     75          1           0       -1.256923    1.914778    2.089541
     76          6           0       -1.352908   -0.210844    2.089706
     77          8           0        0.000962   -0.323932    1.859836
     78          1           0        0.249783   -1.258371    1.921643
     79          6           0       -3.528323   -1.171378    2.378431
     80          1           0       -4.160582   -2.044542    2.450584
     81          6           0       -2.166411   -1.329322    2.208110
     82          1           0       -1.736024   -2.318804    2.131434
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0955560           0.0803036           0.0525007
 Standard basis: def2TZVP (5D, 7F)
 There are  1828 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1606 symmetry adapted basis functions of A   symmetry.
  1606 basis functions,  2599 primitive gaussians,  1828 cartesian basis functions
   165 alpha electrons      165 beta electrons
       nuclear repulsion energy      6419.6449440813 Hartrees.
 NAtoms=   82 NActive=   82 NUniq=   82 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6419.4722996221 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  205120 NPrTT=  633369 LenC2=  160956 LenP2D=  329236.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1606 RedAO= T EigKep=  3.08D-06  NBF=  1606
 NBsUse=  1606 1.00D-06 EigRej= -1.00D+00 NBFU=  1606
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3065.20990841     A.U. after   30 cycles
            NFock= 30  Conv=0.26D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1606
 NBasis=  1606 NAE=   165 NBE=   165 NFC=     0 NFV=     0
 NROrb=   1606 NOA=   165 NOB=   165 NVA=  1441 NVB=  1441

 **** Warning!!: The largest alpha MO coefficient is  0.41982127D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.93D-12 3.33D-08 XBig12= 1.93D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.93D-12 3.33D-08 XBig12= 1.30D+03 9.23D+00.
      3 vectors produced by pass  2 Test12= 7.93D-12 3.33D-08 XBig12= 3.59D+02 3.35D+00.
      3 vectors produced by pass  3 Test12= 7.93D-12 3.33D-08 XBig12= 2.82D+02 4.15D+00.
      3 vectors produced by pass  4 Test12= 7.93D-12 3.33D-08 XBig12= 2.19D+02 2.21D+00.
      3 vectors produced by pass  5 Test12= 7.93D-12 3.33D-08 XBig12= 1.37D+02 1.99D+00.
      3 vectors produced by pass  6 Test12= 7.93D-12 3.33D-08 XBig12= 1.28D+02 2.45D+00.
      3 vectors produced by pass  7 Test12= 7.93D-12 3.33D-08 XBig12= 7.88D+01 2.33D+00.
      3 vectors produced by pass  8 Test12= 7.93D-12 3.33D-08 XBig12= 4.96D+01 1.16D+00.
      3 vectors produced by pass  9 Test12= 7.93D-12 3.33D-08 XBig12= 1.57D+01 5.88D-01.
      3 vectors produced by pass 10 Test12= 7.93D-12 3.33D-08 XBig12= 8.99D+00 4.32D-01.
      3 vectors produced by pass 11 Test12= 7.93D-12 3.33D-08 XBig12= 2.89D+00 2.67D-01.
      3 vectors produced by pass 12 Test12= 7.93D-12 3.33D-08 XBig12= 1.17D+00 2.16D-01.
      3 vectors produced by pass 13 Test12= 7.93D-12 3.33D-08 XBig12= 4.56D-01 1.04D-01.
      3 vectors produced by pass 14 Test12= 7.93D-12 3.33D-08 XBig12= 2.01D-01 8.06D-02.
      3 vectors produced by pass 15 Test12= 7.93D-12 3.33D-08 XBig12= 7.88D-02 5.66D-02.
      3 vectors produced by pass 16 Test12= 7.93D-12 3.33D-08 XBig12= 3.10D-02 3.82D-02.
      3 vectors produced by pass 17 Test12= 7.93D-12 3.33D-08 XBig12= 8.88D-03 1.78D-02.
      3 vectors produced by pass 18 Test12= 7.93D-12 3.33D-08 XBig12= 2.14D-03 7.59D-03.
      3 vectors produced by pass 19 Test12= 7.93D-12 3.33D-08 XBig12= 5.17D-04 5.34D-03.
      3 vectors produced by pass 20 Test12= 7.93D-12 3.33D-08 XBig12= 9.74D-05 1.57D-03.
      3 vectors produced by pass 21 Test12= 7.93D-12 3.33D-08 XBig12= 3.17D-05 1.03D-03.
      3 vectors produced by pass 22 Test12= 7.93D-12 3.33D-08 XBig12= 6.23D-06 5.30D-04.
      3 vectors produced by pass 23 Test12= 7.93D-12 3.33D-08 XBig12= 1.62D-06 2.59D-04.
      3 vectors produced by pass 24 Test12= 7.93D-12 3.33D-08 XBig12= 3.33D-07 1.12D-04.
      3 vectors produced by pass 25 Test12= 7.93D-12 3.33D-08 XBig12= 6.44D-08 5.67D-05.
      3 vectors produced by pass 26 Test12= 7.93D-12 3.33D-08 XBig12= 1.48D-08 2.45D-05.
      3 vectors produced by pass 27 Test12= 7.93D-12 3.33D-08 XBig12= 1.66D-09 9.60D-06.
      3 vectors produced by pass 28 Test12= 7.93D-12 3.33D-08 XBig12= 1.67D-10 2.59D-06.
      3 vectors produced by pass 29 Test12= 7.93D-12 3.33D-08 XBig12= 4.00D-11 9.91D-07.
      2 vectors produced by pass 30 Test12= 7.93D-12 3.33D-08 XBig12= 5.96D-12 2.97D-07.
      2 vectors produced by pass 31 Test12= 7.93D-12 3.33D-08 XBig12= 7.16D-13 8.38D-08.
      1 vectors produced by pass 32 Test12= 7.93D-12 3.33D-08 XBig12= 1.48D-13 3.36D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      593.08 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
