 Entering Gaussian System, Link 0=g16
 Input=2yca01.com
 Output=2yca01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010925/Gau-3306154.inp" -scrdir="/local/becsleip_8010925/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3306155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2yca_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.26922  -25.14428   3.56565 
 N                     14.76004  -27.01686   4.10787 
 N                     15.82743  -25.1279   2.29789 
 N                     13.85724  -23.24361   3.0857 
 N                     12.79567  -25.13448   4.90086 
 C                     14.09485  -27.79956   4.99798 
 C                     14.64562  -29.13592   5.0136 
 C                     15.67517  -29.13609   4.12395 
 C                     15.7498  -27.7951   3.59064 
 C                     16.73985  -26.1192   2.09834 
 C                     17.76457  -25.69741   1.17864 
 C                     17.46034  -24.40877   0.82967 
 C                     16.25324  -24.07102   1.55776 
 C                     14.41869  -22.52642   2.07422 
 C                     13.68667  -21.30874   1.84031 
 C                     12.6889  -21.27577   2.77846 
 C                     12.81846  -22.501    3.54262 
 C                     12.00213  -24.08206   5.22733 
 C                     11.11907  -24.42713   6.32135 
 C                     11.42333  -25.70504   6.66773 
 C                     12.4682  -26.13243   5.76167 
 C                     13.03713  -27.39056   5.78824 
 H                     12.63481  -28.10568   6.48886 
 C                     16.67366  -27.38846   2.64847 
 H                     17.4195  -28.10524   2.34164 
 C                     15.56277  -22.88713   1.3851 
 H                     15.956   -22.18134   0.66992 
 C                     11.97711  -22.86407   4.57763 
 H                     11.24389  -22.14278   4.9034 
 C                     16.59505  -30.24394   3.74137 
 H                     16.33945  -31.15861   4.27029 
 H                     17.62685  -29.98625   3.9821 
 H                     16.53688  -30.43875   2.67023 
 C                     14.12967  -30.2468   5.86159 
 H                     13.07834  -30.43735   5.64571 
 H                     14.21651  -29.99382   6.91864 
 H                     14.68837  -31.16204   5.68232 
 C                     18.94526  -26.51166   0.77979 
 H                     18.6907  -27.19886  -0.02908 
 H                     19.30931  -27.10024   1.62047 
 H                     19.74706  -25.86104   0.43667 
 C                     18.17523  -23.50123  -0.04041 
 H                     18.13713  -22.45581   0.24296 
 C                     18.84753  -23.85075  -1.13214 
 H                     18.8795  -24.86682  -1.48511 
 H                     19.37076  -23.12204  -1.72862 
 C                     13.96687  -20.34082   0.74481 
 H                     14.29641  -20.86075  -0.15344 
 H                     14.74963  -19.63799   1.03532 
 H                     13.06798  -19.7741   0.51061 
 C                     11.65953  -20.28134   2.98629 
 H                     10.71176  -20.65947   3.35061 
 C                     11.79489  -18.97634   2.7745 
 H                     10.97886  -18.2922   2.93801 
 H                     12.72581  -18.53984   2.45751 
 C                     10.1157  -23.49933   6.91414 
 H                     9.37301  -23.21489   6.16847 
 H                     10.59815  -22.59076   7.27464 
 H                     9.59996  -23.96876   7.74813 
 C                     10.83444  -26.56255   7.73432 
 H                     10.36591  -27.44603   7.30009 
 H                     10.08038  -26.01703   8.29602 
 H                     11.60622  -26.8955   8.42858 
 O                     15.663   -24.485    5.176 
 H                     16.001   -25.283    5.582 
 H                     15.812   -23.652    5.449 
 C                     13.42899  -27.41858   1.1657 
 H                     14.50586  -27.35727   1.05439 
 H                     12.94183  -27.61019   0.21464 
 H                     13.17728  -28.1962   1.87889 
 S                     12.79386  -25.85127   1.85824 
 H                     13.27358  -25.0832   0.87322 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028248   -0.195444   -0.112465
      2          7           0       -1.785675   -1.170295   -0.163349
      3          7           0       -1.019769    1.549072   -0.207622
      4          7           0        1.714479    0.790885   -0.164202
      5          7           0        0.944276   -1.929875   -0.126563
      6          6           0       -1.963532   -2.516456   -0.103312
      7          6           0       -3.368555   -2.841623   -0.005319
      8          6           0       -4.038088   -1.657288   -0.028034
      9          6           0       -3.033526   -0.626573   -0.157354
     10          6           0       -2.366411    1.729160   -0.303172
     11          6           0       -2.689719    3.125256   -0.445305
     12          6           0       -1.496622    3.797164   -0.448253
     13          6           0       -0.466922    2.785507   -0.315781
     14          6           0        1.884137    2.136718   -0.051858
     15          6           0        3.270742    2.463783    0.157137
     16          6           0        3.954413    1.277383    0.114779
     17          6           0        2.954311    0.246960   -0.085085
     18          6           0        2.287592   -2.107386   -0.215305
     19          6           0        2.612506   -3.514917   -0.310245
     20          6           0        1.427947   -4.180072   -0.309156
     21          6           0        0.397176   -3.171417   -0.184681
     22          6           0       -0.952639   -3.458703   -0.132354
     23          1           0       -1.241991   -4.498111   -0.127497
     24          6           0       -3.315048    0.723965   -0.215318
     25          1           0       -4.353854    1.015471   -0.224567
     26          6           0        0.874953    3.076301   -0.164276
     27          1           0        1.160236    4.116814   -0.150058
     28          6           0        3.234954   -1.104620   -0.158742
     29          1           0        4.272353   -1.400616   -0.172212
     30          6           0       -5.503590   -1.397268    0.039596
     31          1           0       -6.056914   -2.327517    0.140545
     32          1           0       -5.845628   -0.891879   -0.864039
     33          1           0       -5.741802   -0.761508    0.892670
     34          6           0       -3.904052   -4.227641    0.102204
     35          1           0       -3.493341   -4.730394    0.977854
     36          1           0       -3.635590   -4.811342   -0.778768
     37          1           0       -4.987751   -4.218148    0.188521
     38          6           0       -4.061978    3.672053   -0.629775
     39          1           0       -4.567415    3.791139    0.330263
     40          1           0       -4.662671    3.005686   -1.246892
     41          1           0       -4.012650    4.645315   -1.113759
     42          6           0       -1.242022    5.213182   -0.595960
     43          1           0       -0.332558    5.471018   -1.126108
     44          6           0       -2.019094    6.187295   -0.134160
     45          1           0       -2.908206    5.988728    0.438598
     46          1           0       -1.775608    7.224713   -0.292450
     47          6           0        3.795402    3.831778    0.419529
     48          1           0        3.090562    4.406101    1.018811
     49          1           0        3.963842    4.371223   -0.514127
     50          1           0        4.740802    3.770935    0.954815
     51          6           0        5.370066    1.029695    0.276826
     52          1           0        5.628629    0.087328    0.744873
     53          6           0        6.344269    1.849713   -0.103582
     54          1           0        7.380799    1.606543    0.061194
     55          1           0        6.147996    2.776270   -0.614051
     56          6           0        3.998669   -4.050892   -0.411499
     57          1           0        4.571687   -3.795392    0.480063
     58          1           0        4.511769   -3.628932   -1.275735
     59          1           0        3.988547   -5.133295   -0.512463
     60          6           0        1.164110   -5.643873   -0.395166
     61          1           0        0.656184   -5.994766    0.503449
     62          1           0        2.093217   -6.198180   -0.501053
     63          1           0        0.529616   -5.869557   -1.252472
     64          8           0       -0.101702   -0.277804   -2.339190
     65          1           0       -0.904783   -0.747158   -2.564251
     66          1           0        0.527266   -0.008792   -2.907213
     67          6           0       -1.673596    0.004287    2.869336
     68          1           0       -2.238642    0.692721    2.250819
     69          1           0       -1.656185    0.324968    3.906360
     70          1           0       -2.097454   -0.991244    2.792158
     71         16           0        0.041720   -0.110459    2.249669
     72          1           0        0.301746    1.195828    2.377457
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1086853           0.1072432           0.0596353
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5411.8812613339 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5411.7288893172 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124660 LenP2D=  258637.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.22D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19546864     A.U. after   26 cycles
            NFock= 26  Conv=0.63D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.51218877D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+03 8.30D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.31D+02 4.46D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+02 3.39D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 8.26D+01 1.99D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 3.41D+01 1.69D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 1.70D+01 1.62D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 1.44D+01 1.33D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 7.56D+00 9.41D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 3.24D+00 3.80D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.81D+00 2.73D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 5.78D-01 2.20D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.27D-01 8.36D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 6.43D-02 6.36D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.54D-02 5.33D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.16D-02 3.64D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.87D-03 1.36D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 7.67D-04 5.67D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.48D-04 2.09D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.37D-05 9.85D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 9.14D-06 6.20D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.99D-06 3.53D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 3.06D-07 1.49D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.04D-08 5.11D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.30D-09 1.64D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.48D-09 5.67D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.69D-10 1.62D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.35D-11 5.73D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 2.98D-12 1.86D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 4.57D-13 7.36D-08.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 7.20D-14 3.34D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.64 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
