 Entering Gaussian System, Link 0=g16
 Input=2zoo05.com
 Output=2zoo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011808/Gau-247036.inp" -scrdir="/local/becsleip_8011808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247037.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.22303
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.10729
 
  1029    H   45  S      Val( 1S)     0.39783       0.02841
  1030    H   45  S      Ryd( 3S)     0.00021       1.28392
  1031    H   45  S      Ryd( 2S)     0.00005       1.18322
  1032    H   45  px     Ryd( 2p)     0.00006       2.03379
  1033    H   45  py     Ryd( 2p)     0.00023       2.54755
  1034    H   45  pz     Ryd( 2p)     0.00014       2.34896
 
  1035    H   46  S      Val( 1S)     0.40171       0.02913
  1036    H   46  S      Ryd( 2S)     0.00022       1.14872
  1037    H   46  S      Ryd( 3S)     0.00007       1.20373
  1038    H   46  px     Ryd( 2p)     0.00012       2.18520
  1039    H   46  py     Ryd( 2p)     0.00024       2.61473
  1040    H   46  pz     Ryd( 2p)     0.00006       2.11475
 
  1041    C   47  S      Cor( 1S)     0.99973     -10.05179
  1042    C   47  S      Val( 2S)     0.56486      -0.30202
  1043    C   47  S      Ryd( 3S)     0.00044       1.29434
  1044    C   47  S      Ryd( 4S)     0.00010       1.87086
  1045    C   47  S      Ryd( 5S)     0.00000      21.61254
  1046    C   47  px     Val( 2p)     0.60802      -0.09426
  1047    C   47  px     Ryd( 3p)     0.00050       0.74736
  1048    C   47  px     Ryd( 4p)     0.00006       1.60633
  1049    C   47  py     Val( 2p)     0.54117      -0.08683
  1050    C   47  py     Ryd( 3p)     0.00019       0.73854
  1051    C   47  py     Ryd( 4p)     0.00028       1.69012
  1052    C   47  pz     Val( 2p)     0.60623      -0.09679
  1053    C   47  pz     Ryd( 3p)     0.00036       0.67296
  1054    C   47  pz     Ryd( 4p)     0.00009       1.75019
  1055    C   47  dxy    Ryd( 4d)     0.00020       3.15767
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.73228
  1057    C   47  dxz    Ryd( 4d)     0.00022       2.77979
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.59929
  1059    C   47  dyz    Ryd( 4d)     0.00029       2.76382
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.40852
  1061    C   47  dx2y2  Ryd( 4d)     0.00038       3.51411
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.60015
  1063    C   47  dz2    Ryd( 4d)     0.00030       3.04921
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.57404
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.59536
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.15977
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.52428
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.47131
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.43376
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.55989
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.56071
 
  1072    H   48  S      Val( 1S)     0.39048       0.02406
  1073    H   48  S      Ryd( 2S)     0.00035       0.84155
  1074    H   48  S      Ryd( 3S)     0.00007       1.67639
  1075    H   48  px     Ryd( 2p)     0.00004       2.11538
  1076    H   48  py     Ryd( 2p)     0.00007       2.34764
  1077    H   48  pz     Ryd( 2p)     0.00023       2.78225
 
  1078    H   49  S      Val( 1S)     0.38999       0.02717
  1079    H   49  S      Ryd( 2S)     0.00031       0.99383
  1080    H   49  S      Ryd( 3S)     0.00007       1.62544
  1081    H   49  px     Ryd( 2p)     0.00021       2.74260
  1082    H   49  py     Ryd( 2p)     0.00006       2.21418
  1083    H   49  pz     Ryd( 2p)     0.00007       2.24668
 
  1084    H   50  S      Val( 1S)     0.38335       0.03707
  1085    H   50  S      Ryd( 2S)     0.00033       0.88070
  1086    H   50  S      Ryd( 3S)     0.00006       1.67718
  1087    H   50  px     Ryd( 2p)     0.00016       2.45205
  1088    H   50  py     Ryd( 2p)     0.00009       2.47071
  1089    H   50  pz     Ryd( 2p)     0.00009       2.31008
 
  1090    C   51  S      Cor( 1S)     0.99973     -10.12133
  1091    C   51  S      Val( 2S)     0.54131      -0.30340
  1092    C   51  S      Ryd( 3S)     0.00037       1.38447
  1093    C   51  S      Ryd( 4S)     0.00005       1.48511
  1094    C   51  S      Ryd( 5S)     0.00000      21.38394
  1095    C   51  px     Val( 2p)     0.50174      -0.06744
  1096    C   51  px     Ryd( 3p)     0.00183       0.73733
  1097    C   51  px     Ryd( 4p)     0.00007       2.07124
  1098    C   51  py     Val( 2p)     0.49533      -0.09611
  1099    C   51  py     Ryd( 3p)     0.00132       0.71397
  1100    C   51  py     Ryd( 4p)     0.00006       1.70534
  1101    C   51  pz     Val( 2p)     0.54785      -0.06746
  1102    C   51  pz     Ryd( 3p)     0.00090       0.85832
  1103    C   51  pz     Ryd( 4p)     0.00012       2.00173
  1104    C   51  dxy    Ryd( 4d)     0.00025       3.25405
  1105    C   51  dxy    Ryd( 3d)     0.00002       2.75048
  1106    C   51  dxz    Ryd( 4d)     0.00029       2.98131
  1107    C   51  dxz    Ryd( 3d)     0.00004       2.75136
  1108    C   51  dyz    Ryd( 4d)     0.00023       2.77656
  1109    C   51  dyz    Ryd( 3d)     0.00004       2.51280
  1110    C   51  dx2y2  Ryd( 4d)     0.00018       3.05454
  1111    C   51  dx2y2  Ryd( 3d)     0.00003       2.62303
  1112    C   51  dz2    Ryd( 4d)     0.00033       2.82201
  1113    C   51  dz2    Ryd( 3d)     0.00004       2.62294
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.36622
  1115    C   51  f(C1)  Ryd( 4f)     0.00007       3.61322
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.31560
  1117    C   51  f(C2)  Ryd( 4f)     0.00002       3.35847
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.43455
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       3.43321
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       3.44704
 
  1121    H   52  S      Val( 1S)     0.39187       0.03711
  1122    H   52  S      Ryd( 2S)     0.00031       1.22037
  1123    H   52  S      Ryd( 3S)     0.00013       1.24567
  1124    H   52  px     Ryd( 2p)     0.00014       2.37544
  1125    H   52  py     Ryd( 2p)     0.00007       2.12594
  1126    H   52  pz     Ryd( 2p)     0.00024       2.73837
 
  1127    C   53  S      Cor( 1S)     0.99976     -10.10503
  1128    C   53  S      Val( 2S)     0.57856      -0.32863
  1129    C   53  S      Ryd( 3S)     0.00038       0.77360
  1130    C   53  S      Ryd( 4S)     0.00003       1.57197
  1131    C   53  S      Ryd( 5S)     0.00000      21.44462
  1132    C   53  px     Val( 2p)     0.55564      -0.07681
  1133    C   53  px     Ryd( 3p)     0.00093       0.84285
  1134    C   53  px     Ryd( 4p)     0.00008       1.78341
  1135    C   53  py     Val( 2p)     0.51753      -0.10505
  1136    C   53  py     Ryd( 3p)     0.00075       0.58682
  1137    C   53  py     Ryd( 4p)     0.00008       1.50529
  1138    C   53  pz     Val( 2p)     0.54609      -0.07493
  1139    C   53  pz     Ryd( 3p)     0.00077       0.70168
  1140    C   53  pz     Ryd( 4p)     0.00006       1.73707
  1141    C   53  dxy    Ryd( 4d)     0.00022       2.79236
  1142    C   53  dxy    Ryd( 3d)     0.00004       2.19261
  1143    C   53  dxz    Ryd( 4d)     0.00029       2.81006
  1144    C   53  dxz    Ryd( 3d)     0.00002       2.19768
  1145    C   53  dyz    Ryd( 4d)     0.00017       2.74783
  1146    C   53  dyz    Ryd( 3d)     0.00003       2.11024
  1147    C   53  dx2y2  Ryd( 4d)     0.00014       2.56147
  1148    C   53  dx2y2  Ryd( 3d)     0.00001       2.04894
  1149    C   53  dz2    Ryd( 4d)     0.00026       2.74082
  1150    C   53  dz2    Ryd( 3d)     0.00003       2.12887
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.25988
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.45923
  1153    C   53  f(S1)  Ryd( 4f)     0.00005       3.26433
  1154    C   53  f(C2)  Ryd( 4f)     0.00002       3.17459
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.24721
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.06591
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.25634
 
  1158    H   54  S      Val( 1S)     0.39818       0.02923
  1159    H   54  S      Ryd( 2S)     0.00023       1.20668
  1160    H   54  S      Ryd( 3S)     0.00006       1.23359
  1161    H   54  px     Ryd( 2p)     0.00010       2.18473
  1162    H   54  py     Ryd( 2p)     0.00006       2.04067
  1163    H   54  pz     Ryd( 2p)     0.00026       2.69236
 
  1164    H   55  S      Val( 1S)     0.40126       0.02786
  1165    H   55  S      Ryd( 3S)     0.00021       1.18760
  1166    H   55  S      Ryd( 2S)     0.00007       1.17459
  1167    H   55  px     Ryd( 2p)     0.00025       2.62280
  1168    H   55  py     Ryd( 2p)     0.00012       2.20258
  1169    H   55  pz     Ryd( 2p)     0.00004       2.08404
 
  1170    C   56  S      Cor( 1S)     0.99973     -10.05019
  1171    C   56  S      Val( 2S)     0.56004      -0.29930
  1172    C   56  S      Ryd( 3S)     0.00042       1.30936
  1173    C   56  S      Ryd( 4S)     0.00009       1.81484
  1174    C   56  S      Ryd( 5S)     0.00000      21.66531
  1175    C   56  px     Val( 2p)     0.54505      -0.08963
  1176    C   56  px     Ryd( 3p)     0.00021       0.75755
  1177    C   56  px     Ryd( 4p)     0.00026       1.74470
  1178    C   56  py     Val( 2p)     0.60846      -0.09913
  1179    C   56  py     Ryd( 3p)     0.00061       0.75461
  1180    C   56  py     Ryd( 4p)     0.00005       1.60066
  1181    C   56  pz     Val( 2p)     0.60524      -0.10000
  1182    C   56  pz     Ryd( 3p)     0.00047       0.65794
  1183    C   56  pz     Ryd( 4p)     0.00009       1.74648
  1184    C   56  dxy    Ryd( 4d)     0.00021       3.19716
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.69564
  1186    C   56  dxz    Ryd( 4d)     0.00029       2.76349
  1187    C   56  dxz    Ryd( 3d)     0.00006       2.40138
  1188    C   56  dyz    Ryd( 4d)     0.00023       2.79778
  1189    C   56  dyz    Ryd( 3d)     0.00002       2.60868
  1190    C   56  dx2y2  Ryd( 4d)     0.00038       3.49333
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.57159
  1192    C   56  dz2    Ryd( 4d)     0.00032       3.07086
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.56518
  1194    C   56  f(0)   Ryd( 4f)     0.00006       3.65893
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.50611
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.16907
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.45642
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.43319
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.63833
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.54377
 
  1201    H   57  S      Val( 1S)     0.38697       0.02650
  1202    H   57  S      Ryd( 2S)     0.00032       0.98295
  1203    H   57  S      Ryd( 3S)     0.00007       1.67555
  1204    H   57  px     Ryd( 2p)     0.00006       2.24168
  1205    H   57  py     Ryd( 2p)     0.00018       2.68478
  1206    H   57  pz     Ryd( 2p)     0.00008       2.26860
 
  1207    H   58  S      Val( 1S)     0.39033       0.02073
  1208    H   58  S      Ryd( 2S)     0.00044       0.79433
  1209    H   58  S      Ryd( 3S)     0.00007       1.70783
  1210    H   58  px     Ryd( 2p)     0.00007       2.30602
  1211    H   58  py     Ryd( 2p)     0.00004       2.11308
  1212    H   58  pz     Ryd( 2p)     0.00024       2.82325
 
  1213    H   59  S      Val( 1S)     0.38956       0.02454
  1214    H   59  S      Ryd( 2S)     0.00033       0.77307
  1215    H   59  S      Ryd( 3S)     0.00006       1.79827
  1216    H   59  px     Ryd( 2p)     0.00010       2.46931
  1217    H   59  py     Ryd( 2p)     0.00017       2.50420
  1218    H   59  pz     Ryd( 2p)     0.00008       2.23204
 
  1219    C   60  S      Cor( 1S)     0.99973     -10.06138
  1220    C   60  S      Val( 2S)     0.56520      -0.30948
  1221    C   60  S      Ryd( 3S)     0.00042       1.29670
  1222    C   60  S      Ryd( 4S)     0.00010       1.80734
  1223    C   60  S      Ryd( 5S)     0.00000      21.62041
  1224    C   60  px     Val( 2p)     0.59368      -0.10018
  1225    C   60  px     Ryd( 3p)     0.00048       0.72672
  1226    C   60  px     Ryd( 4p)     0.00011       1.63159
  1227    C   60  py     Val( 2p)     0.55299      -0.09467
  1228    C   60  py     Ryd( 3p)     0.00027       0.72024
  1229    C   60  py     Ryd( 4p)     0.00021       1.63959
  1230    C   60  pz     Val( 2p)     0.60635      -0.10349
  1231    C   60  pz     Ryd( 3p)     0.00039       0.65816
  1232    C   60  pz     Ryd( 4p)     0.00009       1.75115
  1233    C   60  dxy    Ryd( 4d)     0.00036       3.43244
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.59001
  1235    C   60  dxz    Ryd( 4d)     0.00027       2.78885
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.50003
  1237    C   60  dyz    Ryd( 4d)     0.00023       2.66989
  1238    C   60  dyz    Ryd( 3d)     0.00006       2.51232
  1239    C   60  dx2y2  Ryd( 4d)     0.00022       3.17469
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.71994
  1241    C   60  dz2    Ryd( 4d)     0.00033       3.05871
  1242    C   60  dz2    Ryd( 3d)     0.00002       2.57378
  1243    C   60  f(0)   Ryd( 4f)     0.00005       3.60027
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.34841
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.36039
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.41667
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.36254
  1248    C   60  f(C3)  Ryd( 4f)     0.00006       3.66703
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.47180
 
  1250    H   61  S      Val( 1S)     0.38850       0.02201
  1251    H   61  S      Ryd( 2S)     0.00041       0.79204
  1252    H   61  S      Ryd( 3S)     0.00007       1.69725
  1253    H   61  px     Ryd( 2p)     0.00005       2.20160
  1254    H   61  py     Ryd( 2p)     0.00006       2.19979
  1255    H   61  pz     Ryd( 2p)     0.00023       2.81546
 
  1256    H   62  S      Val( 1S)     0.38924       0.02121
  1257    H   62  S      Ryd( 2S)     0.00033       0.73409
  1258    H   62  S      Ryd( 3S)     0.00006       1.82008
  1259    H   62  px     Ryd( 2p)     0.00019       2.69898
  1260    H   62  py     Ryd( 2p)     0.00006       2.13457
  1261    H   62  pz     Ryd( 2p)     0.00010       2.32455
 
  1262    H   63  S      Val( 1S)     0.38913       0.02086
  1263    H   63  S      Ryd( 2S)     0.00027       0.98425
  1264    H   63  S      Ryd( 3S)     0.00006       1.64385
  1265    H   63  px     Ryd( 2p)     0.00014       2.34239
  1266    H   63  py     Ryd( 2p)     0.00015       2.64754
  1267    H   63  pz     Ryd( 2p)     0.00005       2.15542
 
  1268    C   64  S      Cor( 1S)     0.99971     -10.07562
  1269    C   64  S      Val( 2S)     0.56164      -0.32885
  1270    C   64  S      Ryd( 3S)     0.00040       0.98302
  1271    C   64  S      Ryd( 4S)     0.00008       1.82051
  1272    C   64  S      Ryd( 5S)     0.00000      21.62852
  1273    C   64  px     Val( 2p)     0.59867      -0.12698
  1274    C   64  px     Ryd( 3p)     0.00019       0.80075
  1275    C   64  px     Ryd( 4p)     0.00007       1.51885
  1276    C   64  py     Val( 2p)     0.60126      -0.12806
  1277    C   64  py     Ryd( 3p)     0.00042       0.82953
  1278    C   64  py     Ryd( 4p)     0.00006       1.56850
  1279    C   64  pz     Val( 2p)     0.55701      -0.11965
  1280    C   64  pz     Ryd( 3p)     0.00026       0.78635
  1281    C   64  pz     Ryd( 4p)     0.00014       1.59680
  1282    C   64  dxy    Ryd( 4d)     0.00027       2.91744
  1283    C   64  dxy    Ryd( 3d)     0.00005       2.48132
  1284    C   64  dxz    Ryd( 4d)     0.00042       3.11124
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.30972
  1286    C   64  dyz    Ryd( 4d)     0.00031       3.06822
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.51166
  1288    C   64  dx2y2  Ryd( 4d)     0.00018       2.63106
  1289    C   64  dx2y2  Ryd( 3d)     0.00009       2.45697
  1290    C   64  dz2    Ryd( 4d)     0.00019       3.08726
  1291    C   64  dz2    Ryd( 3d)     0.00001       2.61635
  1292    C   64  f(0)   Ryd( 4f)     0.00002       3.46187
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.45724
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.45049
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.39827
  1296    C   64  f(S2)  Ryd( 4f)     0.00006       3.60796
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.51772
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.22401
 
  1299    H   65  S      Val( 1S)     0.37995       0.00527
  1300    H   65  S      Ryd( 3S)     0.00010       1.46535
  1301    H   65  S      Ryd( 2S)     0.00004       1.01655
  1302    H   65  px     Ryd( 2p)     0.00008       2.23597
  1303    H   65  py     Ryd( 2p)     0.00018       2.69347
  1304    H   65  pz     Ryd( 2p)     0.00005       2.12046
 
  1305    H   66  S      Val( 1S)     0.38885      -0.00400
  1306    H   66  S      Ryd( 2S)     0.00031       0.74300
  1307    H   66  S      Ryd( 3S)     0.00007       1.70716
  1308    H   66  px     Ryd( 2p)     0.00012       2.42176
  1309    H   66  py     Ryd( 2p)     0.00016       2.31386
  1310    H   66  pz     Ryd( 2p)     0.00009       2.28011
 
  1311    H   67  S      Val( 1S)     0.38934      -0.00514
  1312    H   67  S      Ryd( 2S)     0.00031       0.73349
  1313    H   67  S      Ryd( 3S)     0.00007       1.71471
  1314    H   67  px     Ryd( 2p)     0.00019       2.44019
  1315    H   67  py     Ryd( 2p)     0.00005       2.08517
  1316    H   67  pz     Ryd( 2p)     0.00013       2.48102
 
  1317    N   68  S      Cor( 1S)     0.99968     -14.21616
  1318    N   68  S      Val( 2S)     0.62005      -0.58102
  1319    N   68  S      Ryd( 3S)     0.00063       1.92790
  1320    N   68  S      Ryd( 4S)     0.00003       2.06431
  1321    N   68  S      Ryd( 5S)     0.00000      30.83589
  1322    N   68  px     Val( 2p)     0.74286      -0.27840
  1323    N   68  px     Ryd( 3p)     0.00102       0.73197
  1324    N   68  px     Ryd( 4p)     0.00020       2.45181
  1325    N   68  py     Val( 2p)     0.69227      -0.26959
  1326    N   68  py     Ryd( 3p)     0.00093       0.98170
  1327    N   68  py     Ryd( 4p)     0.00013       2.66902
  1328    N   68  pz     Val( 2p)     0.67815      -0.27590
  1329    N   68  pz     Ryd( 3p)     0.00113       1.18310
  1330    N   68  pz     Ryd( 4p)     0.00020       3.09842
  1331    N   68  dxy    Ryd( 3d)     0.00120       1.69296
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.77744
  1333    N   68  dxz    Ryd( 3d)     0.00071       1.56505
  1334    N   68  dxz    Ryd( 4d)     0.00005       4.69812
  1335    N   68  dyz    Ryd( 3d)     0.00086       1.78987
  1336    N   68  dyz    Ryd( 4d)     0.00012       4.88961
  1337    N   68  dx2y2  Ryd( 3d)     0.00052       1.49057
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.60914
  1339    N   68  dz2    Ryd( 3d)     0.00167       1.85334
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.98156
  1341    N   68  f(0)   Ryd( 4f)     0.00005       4.94566
  1342    N   68  f(C1)  Ryd( 4f)     0.00012       4.75081
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       5.13329
  1344    N   68  f(C2)  Ryd( 4f)     0.00002       4.45924
  1345    N   68  f(S2)  Ryd( 4f)     0.00005       4.60021
  1346    N   68  f(C3)  Ryd( 4f)     0.00008       4.58177
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.42509
 
  1348    H   69  S      Val( 1S)     0.29405       0.05293
  1349    H   69  S      Ryd( 3S)     0.00022       2.07801
  1350    H   69  S      Ryd( 2S)     0.00018       1.09253
  1351    H   69  px     Ryd( 2p)     0.00022       2.37300
  1352    H   69  py     Ryd( 2p)     0.00015       2.69517
  1353    H   69  pz     Ryd( 2p)     0.00012       3.05331
 
  1354    C   70  S      Cor( 1S)     0.99954     -10.09058
  1355    C   70  S      Val( 2S)     0.44598      -0.20295
  1356    C   70  S      Ryd( 3S)     0.00073       1.32491
  1357    C   70  S      Ryd( 4S)     0.00017       1.96314
  1358    C   70  S      Ryd( 5S)     0.00001      21.16671
  1359    C   70  px     Val( 2p)     0.50449      -0.10048
  1360    C   70  px     Ryd( 3p)     0.00136       0.96580
  1361    C   70  px     Ryd( 4p)     0.00024       1.42719
  1362    C   70  py     Val( 2p)     0.45689      -0.06815
  1363    C   70  py     Ryd( 3p)     0.00142       1.14614
  1364    C   70  py     Ryd( 4p)     0.00013       1.70739
  1365    C   70  pz     Val( 2p)     0.53971      -0.07793
  1366    C   70  pz     Ryd( 3p)     0.00193       1.48219
  1367    C   70  pz     Ryd( 4p)     0.00021       1.88208
  1368    C   70  dxy    Ryd( 3d)     0.00017       1.47184
  1369    C   70  dxy    Ryd( 4d)     0.00016       3.88621
  1370    C   70  dxz    Ryd( 3d)     0.00040       1.40449
  1371    C   70  dxz    Ryd( 4d)     0.00024       3.49404
  1372    C   70  dyz    Ryd( 3d)     0.00050       1.71128
  1373    C   70  dyz    Ryd( 4d)     0.00033       3.65706
  1374    C   70  dx2y2  Ryd( 3d)     0.00017       1.18662
  1375    C   70  dx2y2  Ryd( 4d)     0.00021       3.37780
  1376    C   70  dz2    Ryd( 3d)     0.00069       1.91149
  1377    C   70  dz2    Ryd( 4d)     0.00034       3.68691
  1378    C   70  f(0)   Ryd( 4f)     0.00004       4.25806
  1379    C   70  f(C1)  Ryd( 4f)     0.00012       3.77259
  1380    C   70  f(S1)  Ryd( 4f)     0.00010       4.00624
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.48999
  1382    C   70  f(S2)  Ryd( 4f)     0.00004       3.82764
  1383    C   70  f(C3)  Ryd( 4f)     0.00003       3.65166
  1384    C   70  f(S3)  Ryd( 4f)     0.00005       3.53418
 
  1385    C   71  S      Cor( 1S)     0.99967     -10.12494
  1386    C   71  S      Val( 2S)     0.45098      -0.19687
  1387    C   71  S      Ryd( 3S)     0.00214       1.34536
  1388    C   71  S      Ryd( 4S)     0.00019       1.40242
  1389    C   71  S      Ryd( 5S)     0.00000      21.87824
  1390    C   71  px     Val( 2p)     0.50709      -0.11638
  1391    C   71  px     Ryd( 3p)     0.00237       0.89056
  1392    C   71  px     Ryd( 4p)     0.00040       1.25480
  1393    C   71  py     Val( 2p)     0.53257      -0.09126
  1394    C   71  py     Ryd( 3p)     0.00233       1.09268
  1395    C   71  py     Ryd( 4p)     0.00046       1.30828
  1396    C   71  pz     Val( 2p)     0.40568      -0.04030
  1397    C   71  pz     Ryd( 3p)     0.00303       1.09142
  1398    C   71  pz     Ryd( 4p)     0.00039       1.49727
  1399    C   71  dxy    Ryd( 3d)     0.00058       1.70860
  1400    C   71  dxy    Ryd( 4d)     0.00012       3.79040
  1401    C   71  dxz    Ryd( 3d)     0.00032       1.44630
  1402    C   71  dxz    Ryd( 4d)     0.00031       3.59712
  1403    C   71  dyz    Ryd( 3d)     0.00035       1.65647
  1404    C   71  dyz    Ryd( 4d)     0.00038       3.94141
  1405    C   71  dx2y2  Ryd( 3d)     0.00049       1.31586
  1406    C   71  dx2y2  Ryd( 4d)     0.00010       3.35961
  1407    C   71  dz2    Ryd( 3d)     0.00016       1.87370
  1408    C   71  dz2    Ryd( 4d)     0.00043       3.98666
  1409    C   71  f(0)   Ryd( 4f)     0.00003       4.01648
  1410    C   71  f(C1)  Ryd( 4f)     0.00003       3.67317
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       4.06864
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.62465
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.76978
  1414    C   71  f(C3)  Ryd( 4f)     0.00009       3.86838
  1415    C   71  f(S3)  Ryd( 4f)     0.00008       3.41868
 
