 Entering Gaussian System, Link 0=g16
 Input=6hqn16re.com
 Output=6hqn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077193/Gau-1258605.inp" -scrdir="/local/becsleip_8077193/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1258606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43159 -89.10094 -30.33898 -26.16950 -26.16859
 Alpha  occ. eigenvalues --  -26.16787 -14.48240 -14.48231 -14.48200 -14.48168
 Alpha  occ. eigenvalues --  -10.35507 -10.34705 -10.34664 -10.34546 -10.34526
 Alpha  occ. eigenvalues --  -10.34526 -10.34515 -10.34506 -10.34458 -10.31619
 Alpha  occ. eigenvalues --  -10.31549 -10.31515 -10.31448 -10.31439 -10.31412
 Alpha  occ. eigenvalues --  -10.31388 -10.31360 -10.31344 -10.31340 -10.31317
 Alpha  occ. eigenvalues --  -10.31167 -10.30206 -10.30021 -10.29161 -10.29103
 Alpha  occ. eigenvalues --  -10.29076 -10.28962 -10.28939 -10.28896 -10.28760
 Alpha  occ. eigenvalues --  -10.28662  -8.13585  -6.08109  -6.07865  -6.07396
 Alpha  occ. eigenvalues --   -3.79172  -2.55985  -2.55676  -2.55633  -1.10408
 Alpha  occ. eigenvalues --   -1.09383  -1.09325  -1.08361  -0.94983  -0.94716
 Alpha  occ. eigenvalues --   -0.93312  -0.92999  -0.92598  -0.92283  -0.91899
 Alpha  occ. eigenvalues --   -0.91859  -0.87682  -0.86434  -0.86382  -0.85270
 Alpha  occ. eigenvalues --   -0.83894  -0.82207  -0.81224  -0.80408  -0.79625
 Alpha  occ. eigenvalues --   -0.79401  -0.79278  -0.76218  -0.76166  -0.71691
 Alpha  occ. eigenvalues --   -0.71018  -0.69928  -0.69540  -0.66258  -0.65618
 Alpha  occ. eigenvalues --   -0.64939  -0.64737  -0.63041  -0.62990  -0.62848
 Alpha  occ. eigenvalues --   -0.62445  -0.61379  -0.59537  -0.59456  -0.58785
 Alpha  occ. eigenvalues --   -0.58585  -0.57758  -0.57196  -0.56672  -0.56248
 Alpha  occ. eigenvalues --   -0.55995  -0.55551  -0.55186  -0.54750  -0.54599
 Alpha  occ. eigenvalues --   -0.54434  -0.54223  -0.54176  -0.53978  -0.53239
 Alpha  occ. eigenvalues --   -0.53193  -0.53042  -0.52497  -0.51779  -0.51481
 Alpha  occ. eigenvalues --   -0.51351  -0.51192  -0.50941  -0.50839  -0.50611
 Alpha  occ. eigenvalues --   -0.50355  -0.50044  -0.49606  -0.49494  -0.49114
 Alpha  occ. eigenvalues --   -0.48991  -0.48516  -0.48105  -0.47856  -0.47507
 Alpha  occ. eigenvalues --   -0.46807  -0.46387  -0.46125  -0.45757  -0.44619
 Alpha  occ. eigenvalues --   -0.44352  -0.43732  -0.43382  -0.43204  -0.41180
 Alpha  occ. eigenvalues --   -0.40147  -0.39729  -0.38410  -0.38299  -0.34916
 Alpha  occ. eigenvalues --   -0.34830  -0.34117  -0.33351  -0.33078  -0.30664
 Alpha  occ. eigenvalues --   -0.29637
 Alpha virt. eigenvalues --   -0.18565  -0.18523  -0.12554  -0.11239  -0.08795
 Alpha virt. eigenvalues --   -0.07748  -0.06765  -0.05984  -0.03132  -0.02188
 Alpha virt. eigenvalues --   -0.02028  -0.00467   0.00559   0.00636   0.01195
 Alpha virt. eigenvalues --    0.01859   0.02456   0.03117   0.03282   0.03577
 Alpha virt. eigenvalues --    0.03702   0.04039   0.04138   0.04169   0.05099
 Alpha virt. eigenvalues --    0.05397   0.05760   0.06280   0.06818   0.07015
 Alpha virt. eigenvalues --    0.07242   0.07437   0.07849   0.08050   0.08768
 Alpha virt. eigenvalues --    0.08805   0.09145   0.09499   0.09738   0.10081
 Alpha virt. eigenvalues --    0.10448   0.11040   0.11279   0.11383   0.11578
 Alpha virt. eigenvalues --    0.12051   0.12462   0.12754   0.13495   0.14030
 Alpha virt. eigenvalues --    0.14173   0.14513   0.14719   0.15232   0.15821
 Alpha virt. eigenvalues --    0.16357   0.16985   0.17125   0.18490   0.18765
 Alpha virt. eigenvalues --    0.19558   0.19871   0.20373   0.20885   0.22011
 Alpha virt. eigenvalues --    0.22491   0.23100   0.23503   0.24009   0.24561
 Alpha virt. eigenvalues --    0.25072   0.25583   0.26153   0.26782   0.27672
 Alpha virt. eigenvalues --    0.28729   0.29616   0.31429   0.31528   0.32950
 Alpha virt. eigenvalues --    0.33378   0.33998   0.34465   0.34601   0.35197
 Alpha virt. eigenvalues --    0.37040   0.37359   0.37989   0.38902   0.39183
 Alpha virt. eigenvalues --    0.39383   0.40642   0.40750   0.41507   0.42023
 Alpha virt. eigenvalues --    0.42592   0.42866   0.43235   0.43687   0.44167
 Alpha virt. eigenvalues --    0.44469   0.44637   0.45311   0.45474   0.46007
 Alpha virt. eigenvalues --    0.47215   0.47473   0.47616   0.48203   0.48650
 Alpha virt. eigenvalues --    0.49254   0.49721   0.49987   0.50404   0.50509
 Alpha virt. eigenvalues --    0.51124   0.51552   0.51713   0.51892   0.52731
 Alpha virt. eigenvalues --    0.53002   0.53848   0.54003   0.54558   0.54778
 Alpha virt. eigenvalues --    0.55083   0.55234   0.56391   0.56842   0.56947
 Alpha virt. eigenvalues --    0.57257   0.57611   0.57944   0.58610   0.59391
 Alpha virt. eigenvalues --    0.60098   0.61151   0.61428   0.61868   0.62346
 Alpha virt. eigenvalues --    0.62439   0.63182   0.64060   0.64328   0.64716
 Alpha virt. eigenvalues --    0.65105   0.65632   0.66015   0.66088   0.66609
 Alpha virt. eigenvalues --    0.67021   0.67411   0.67658   0.67789   0.68338
 Alpha virt. eigenvalues --    0.68617   0.68851   0.69202   0.69837   0.69981
 Alpha virt. eigenvalues --    0.70235   0.70741   0.72287   0.72539   0.72571
 Alpha virt. eigenvalues --    0.73096   0.74410   0.75705   0.75941   0.76455
 Alpha virt. eigenvalues --    0.77050   0.77390   0.77651   0.77917   0.78401
 Alpha virt. eigenvalues --    0.78585   0.78706   0.79825   0.80533   0.80642
 Alpha virt. eigenvalues --    0.81459   0.81751   0.81921   0.82426   0.82909
 Alpha virt. eigenvalues --    0.83162   0.83356   0.83837   0.84145   0.84466
 Alpha virt. eigenvalues --    0.84967   0.85800   0.86118   0.86299   0.86492
 Alpha virt. eigenvalues --    0.86643   0.88028   0.89039   0.89287   0.89730
 Alpha virt. eigenvalues --    0.90001   0.90204   0.90265   0.90691   0.91514
 Alpha virt. eigenvalues --    0.91811   0.92131   0.92901   0.93165   0.93678
 Alpha virt. eigenvalues --    0.93908   0.95063   0.95270   0.95589   0.96431
 Alpha virt. eigenvalues --    0.96630   0.97282   0.97627   0.99734   1.00137
 Alpha virt. eigenvalues --    1.00649   1.02143   1.03447   1.04578   1.04927
 Alpha virt. eigenvalues --    1.06018   1.06566   1.07049   1.07540   1.08875
 Alpha virt. eigenvalues --    1.09086   1.09711   1.10062   1.10239   1.10946
 Alpha virt. eigenvalues --    1.11930   1.12830   1.12997   1.13532   1.14692
 Alpha virt. eigenvalues --    1.15001   1.15085   1.15931   1.17310   1.17557
 Alpha virt. eigenvalues --    1.18520   1.19061   1.19524   1.21185   1.22533
 Alpha virt. eigenvalues --    1.23566   1.23733   1.24700   1.25782   1.26126
 Alpha virt. eigenvalues --    1.26504   1.26946   1.27401   1.27702   1.28138
 Alpha virt. eigenvalues --    1.28853   1.30169   1.31558   1.32211   1.33016
 Alpha virt. eigenvalues --    1.33739   1.34830   1.37000   1.37312   1.38283
 Alpha virt. eigenvalues --    1.40687   1.41550   1.42296   1.42781   1.43280
 Alpha virt. eigenvalues --    1.43880   1.44319   1.45089   1.45555   1.47553
 Alpha virt. eigenvalues --    1.48027   1.49094   1.49502   1.51112   1.51607
 Alpha virt. eigenvalues --    1.53117   1.54046   1.54547   1.56657   1.57939
 Alpha virt. eigenvalues --    1.58620   1.58945   1.59332   1.60650   1.60894
 Alpha virt. eigenvalues --    1.63614   1.65231   1.66197   1.67174   1.68146
 Alpha virt. eigenvalues --    1.68594   1.68817   1.69567   1.69877   1.70134
 Alpha virt. eigenvalues --    1.71024   1.71249   1.71654   1.72232   1.73076
 Alpha virt. eigenvalues --    1.73194   1.75113   1.75931   1.76279   1.76580
 Alpha virt. eigenvalues --    1.77267   1.78542   1.79257   1.80145   1.80313
 Alpha virt. eigenvalues --    1.80594   1.81163   1.81702   1.82279   1.83644
 Alpha virt. eigenvalues --    1.83947   1.84284   1.84897   1.88819   1.88992
 Alpha virt. eigenvalues --    1.89528   1.89742   1.89948   1.90432   1.90868
 Alpha virt. eigenvalues --    1.91584   1.92396   1.93413   1.94328   1.94922
 Alpha virt. eigenvalues --    1.95321   1.96306   1.97276   1.97641   1.98766
 Alpha virt. eigenvalues --    2.01331   2.02154   2.02698   2.03062   2.04041
 Alpha virt. eigenvalues --    2.04708   2.05322   2.06294   2.06696   2.07359
 Alpha virt. eigenvalues --    2.07828   2.08471   2.09673   2.10576   2.11155
 Alpha virt. eigenvalues --    2.11940   2.12392   2.13292   2.13616   2.14589
 Alpha virt. eigenvalues --    2.15017   2.15241   2.16079   2.16423   2.16825
 Alpha virt. eigenvalues --    2.17837   2.18310   2.19047   2.19391   2.20106
 Alpha virt. eigenvalues --    2.20964   2.21205   2.22336   2.23223   2.23776
 Alpha virt. eigenvalues --    2.24523   2.25159   2.25278   2.25912   2.26540
 Alpha virt. eigenvalues --    2.27680   2.29297   2.29775   2.30054   2.31077
 Alpha virt. eigenvalues --    2.31966   2.32600   2.33432   2.33610   2.34089
 Alpha virt. eigenvalues --    2.34195   2.37074   2.37727   2.38231   2.40521
 Alpha virt. eigenvalues --    2.41276   2.42070   2.42227   2.42362   2.43500
 Alpha virt. eigenvalues --    2.44066   2.44799   2.45553   2.46170   2.49321
 Alpha virt. eigenvalues --    2.49659   2.52024   2.53727   2.54509   2.55303
 Alpha virt. eigenvalues --    2.56300   2.57150   2.58836   2.59792   2.59941
 Alpha virt. eigenvalues --    2.64464   2.66513   2.67510   2.68809   2.70250
 Alpha virt. eigenvalues --    2.70312   2.75286   2.76493   2.77094   2.79329
 Alpha virt. eigenvalues --    2.79865   2.80789   2.83405   2.84373   2.85649
 Alpha virt. eigenvalues --    2.85997   2.87706   2.88010   2.89314   2.93480
 Alpha virt. eigenvalues --    2.94015   3.00686   3.02342   3.08592   3.10309
 Alpha virt. eigenvalues --    3.11870   3.12144   3.18638   3.19011   3.26626
 Alpha virt. eigenvalues --    3.27641   3.28526   3.31534   3.32122   3.35632
 Alpha virt. eigenvalues --    3.36565   3.57905   3.76077   3.82833
  Beta  occ. eigenvalues -- -256.42998 -89.09991 -30.24629 -26.09299 -26.09054
  Beta  occ. eigenvalues --  -26.08991 -14.47871 -14.47869 -14.47841 -14.47812
  Beta  occ. eigenvalues --  -10.35504 -10.34697 -10.34657 -10.34542 -10.34525
  Beta  occ. eigenvalues --  -10.34522 -10.34511 -10.34498 -10.34453 -10.31578
  Beta  occ. eigenvalues --  -10.31519 -10.31468 -10.31414 -10.31411 -10.31371
  Beta  occ. eigenvalues --  -10.31361 -10.31326 -10.31316 -10.31304 -10.31279
  Beta  occ. eigenvalues --  -10.31129 -10.30214 -10.30030 -10.29161 -10.29103
  Beta  occ. eigenvalues --  -10.29076 -10.28962 -10.28919 -10.28896 -10.28739
  Beta  occ. eigenvalues --  -10.28663  -8.13472  -6.08037  -6.07739  -6.07149
  Beta  occ. eigenvalues --   -3.57316  -2.33012  -2.32145  -2.32098  -1.09944
  Beta  occ. eigenvalues --   -1.08923  -1.08872  -1.07878  -0.94632  -0.94527
  Beta  occ. eigenvalues --   -0.93101  -0.92803  -0.92392  -0.92068  -0.91757
  Beta  occ. eigenvalues --   -0.91697  -0.87615  -0.86305  -0.86290  -0.85201
  Beta  occ. eigenvalues --   -0.83852  -0.82091  -0.81068  -0.80100  -0.79441
  Beta  occ. eigenvalues --   -0.79286  -0.79054  -0.76114  -0.76068  -0.71496
  Beta  occ. eigenvalues --   -0.70845  -0.69782  -0.69103  -0.66116  -0.65380
  Beta  occ. eigenvalues --   -0.64484  -0.64278  -0.62751  -0.62700  -0.62268
  Beta  occ. eigenvalues --   -0.60326  -0.60022  -0.59233  -0.58960  -0.57894
  Beta  occ. eigenvalues --   -0.56738  -0.55833  -0.55409  -0.55059  -0.54965
  Beta  occ. eigenvalues --   -0.54658  -0.54241  -0.54180  -0.54031  -0.53563
  Beta  occ. eigenvalues --   -0.53390  -0.53054  -0.52750  -0.51679  -0.51456
  Beta  occ. eigenvalues --   -0.51335  -0.51221  -0.51031  -0.50907  -0.50599
  Beta  occ. eigenvalues --   -0.50403  -0.50199  -0.50082  -0.49897  -0.49411
  Beta  occ. eigenvalues --   -0.49039  -0.48817  -0.48510  -0.48205  -0.47820
  Beta  occ. eigenvalues --   -0.47504  -0.47017  -0.46670  -0.45742  -0.45165
  Beta  occ. eigenvalues --   -0.44490  -0.43777  -0.43322  -0.43240  -0.43057
  Beta  occ. eigenvalues --   -0.42754  -0.40374  -0.39892  -0.38387  -0.38238
  Beta  occ. eigenvalues --   -0.35476  -0.34757  -0.33825  -0.32785  -0.30823
  Beta  occ. eigenvalues --   -0.29612
  Beta virt. eigenvalues --   -0.22942  -0.22553  -0.21051  -0.19932  -0.17469
  Beta virt. eigenvalues --   -0.17408  -0.13299  -0.12321  -0.10299  -0.08578
  Beta virt. eigenvalues --   -0.07438  -0.06256  -0.05387  -0.02607  -0.01756
  Beta virt. eigenvalues --   -0.01184  -0.00100   0.00746   0.01203   0.01320
  Beta virt. eigenvalues --    0.01930   0.02487   0.03315   0.03329   0.03726
  Beta virt. eigenvalues --    0.04047   0.04254   0.04291   0.04420   0.05249
  Beta virt. eigenvalues --    0.05571   0.05929   0.06332   0.06907   0.07080
  Beta virt. eigenvalues --    0.07333   0.07560   0.07923   0.08298   0.08871
  Beta virt. eigenvalues --    0.09006   0.09475   0.09556   0.09827   0.10524
  Beta virt. eigenvalues --    0.11081   0.11281   0.11389   0.11793   0.12043
  Beta virt. eigenvalues --    0.12538   0.12610   0.13053   0.14040   0.14292
  Beta virt. eigenvalues --    0.14740   0.15042   0.15299   0.15745   0.15986
  Beta virt. eigenvalues --    0.16911   0.17113   0.17256   0.18850   0.19350
  Beta virt. eigenvalues --    0.19796   0.20464   0.20717   0.21381   0.22338
  Beta virt. eigenvalues --    0.22733   0.23722   0.23870   0.24429   0.24862
  Beta virt. eigenvalues --    0.25509   0.25848   0.26383   0.27074   0.27832
  Beta virt. eigenvalues --    0.28979   0.30168   0.31795   0.31837   0.33069
  Beta virt. eigenvalues --    0.33697   0.34298   0.34791   0.34877   0.35485
  Beta virt. eigenvalues --    0.37419   0.37577   0.38152   0.39227   0.39435
  Beta virt. eigenvalues --    0.39800   0.40791   0.41003   0.41636   0.42306
  Beta virt. eigenvalues --    0.42800   0.42967   0.43363   0.43911   0.44440
  Beta virt. eigenvalues --    0.44568   0.44784   0.45426   0.45758   0.46253
  Beta virt. eigenvalues --    0.47363   0.47552   0.47787   0.48380   0.48896
  Beta virt. eigenvalues --    0.49616   0.49832   0.50100   0.50540   0.50680
  Beta virt. eigenvalues --    0.51458   0.51699   0.51831   0.52064   0.53138
  Beta virt. eigenvalues --    0.53248   0.54067   0.54305   0.54684   0.54988
  Beta virt. eigenvalues --    0.55172   0.55530   0.56593   0.57106   0.57138
  Beta virt. eigenvalues --    0.57331   0.57756   0.58267   0.59030   0.59594
  Beta virt. eigenvalues --    0.60326   0.61309   0.61795   0.62062   0.62480
  Beta virt. eigenvalues --    0.62841   0.63322   0.64246   0.64656   0.65281
  Beta virt. eigenvalues --    0.65771   0.65892   0.66275   0.66674   0.66848
  Beta virt. eigenvalues --    0.67473   0.67635   0.67988   0.68057   0.68605
  Beta virt. eigenvalues --    0.68940   0.69196   0.69472   0.70274   0.70487
  Beta virt. eigenvalues --    0.70851   0.71457   0.72480   0.72739   0.72872
  Beta virt. eigenvalues --    0.74662   0.75651   0.75892   0.76178   0.76555
  Beta virt. eigenvalues --    0.77149   0.77524   0.77714   0.78034   0.78666
  Beta virt. eigenvalues --    0.78980   0.79228   0.80088   0.80612   0.80866
  Beta virt. eigenvalues --    0.81633   0.82008   0.82059   0.82542   0.83080
  Beta virt. eigenvalues --    0.83266   0.83469   0.83946   0.84280   0.84545
  Beta virt. eigenvalues --    0.85113   0.85930   0.86254   0.86511   0.86567
  Beta virt. eigenvalues --    0.86853   0.88106   0.89351   0.89419   0.89904
  Beta virt. eigenvalues --    0.90167   0.90296   0.90452   0.90776   0.91686
  Beta virt. eigenvalues --    0.92133   0.92647   0.93261   0.93351   0.93861
  Beta virt. eigenvalues --    0.94433   0.95215   0.95768   0.96099   0.96696
  Beta virt. eigenvalues --    0.97071   0.97812   0.98082   1.00010   1.00793
  Beta virt. eigenvalues --    1.01417   1.02993   1.04184   1.04797   1.05632
  Beta virt. eigenvalues --    1.06147   1.06704   1.07231   1.07748   1.09021
  Beta virt. eigenvalues --    1.09218   1.10026   1.10258   1.10516   1.11089
  Beta virt. eigenvalues --    1.12290   1.13294   1.13615   1.14045   1.15170
  Beta virt. eigenvalues --    1.15430   1.16471   1.16934   1.17597   1.17790
  Beta virt. eigenvalues --    1.19076   1.19201   1.19798   1.21507   1.22718
  Beta virt. eigenvalues --    1.23727   1.23914   1.24846   1.25932   1.26272
  Beta virt. eigenvalues --    1.26721   1.27081   1.27519   1.27881   1.28364
  Beta virt. eigenvalues --    1.29043   1.30364   1.31787   1.32433   1.33329
  Beta virt. eigenvalues --    1.33974   1.35415   1.37135   1.37436   1.39024
  Beta virt. eigenvalues --    1.41433   1.42217   1.42684   1.43022   1.43658
  Beta virt. eigenvalues --    1.44182   1.44613   1.45401   1.45824   1.48484
  Beta virt. eigenvalues --    1.48702   1.49325   1.49785   1.51450   1.52031
  Beta virt. eigenvalues --    1.53340   1.54191   1.54735   1.57186   1.58167
  Beta virt. eigenvalues --    1.58805   1.59139   1.59560   1.60888   1.61147
  Beta virt. eigenvalues --    1.63882   1.65664   1.66565   1.67577   1.68405
  Beta virt. eigenvalues --    1.68722   1.69139   1.69718   1.70155   1.70769
  Beta virt. eigenvalues --    1.71374   1.71489   1.71958   1.72508   1.73231
  Beta virt. eigenvalues --    1.73388   1.75375   1.76057   1.76477   1.76771
  Beta virt. eigenvalues --    1.77369   1.78935   1.80384   1.80489   1.80852
  Beta virt. eigenvalues --    1.80944   1.81432   1.82055   1.82577   1.83906
  Beta virt. eigenvalues --    1.84462   1.84899   1.86329   1.89032   1.89355
  Beta virt. eigenvalues --    1.89618   1.89855   1.90247   1.90734   1.91240
  Beta virt. eigenvalues --    1.92580   1.92965   1.93689   1.94513   1.95310
  Beta virt. eigenvalues --    1.95645   1.96688   1.97617   1.98988   1.99395
  Beta virt. eigenvalues --    2.01516   2.02320   2.02906   2.03367   2.04571
  Beta virt. eigenvalues --    2.04867   2.05698   2.06491   2.07635   2.08486
  Beta virt. eigenvalues --    2.09681   2.10594   2.11237   2.11708   2.12125
  Beta virt. eigenvalues --    2.12377   2.12623   2.13486   2.13891   2.14891
  Beta virt. eigenvalues --    2.15378   2.15878   2.16466   2.16651   2.16987
  Beta virt. eigenvalues --    2.17998   2.18486   2.19198   2.19606   2.20394
  Beta virt. eigenvalues --    2.21117   2.21401   2.22445   2.23480   2.23877
  Beta virt. eigenvalues --    2.24702   2.25334   2.25407   2.26029   2.26739
  Beta virt. eigenvalues --    2.27835   2.29425   2.29999   2.30207   2.31249
  Beta virt. eigenvalues --    2.32157   2.32709   2.33619   2.33819   2.34217
  Beta virt. eigenvalues --    2.34421   2.37701   2.38169   2.38477   2.40744
  Beta virt. eigenvalues --    2.41450   2.42305   2.42438   2.42540   2.43905
  Beta virt. eigenvalues --    2.44274   2.44988   2.45740   2.46397   2.49480
  Beta virt. eigenvalues --    2.49830   2.52160   2.54410   2.54655   2.55523
  Beta virt. eigenvalues --    2.56576   2.57441   2.59129   2.60014   2.60179
  Beta virt. eigenvalues --    2.64622   2.66846   2.67907   2.68935   2.70353
  Beta virt. eigenvalues --    2.70391   2.75446   2.76714   2.77310   2.79554
  Beta virt. eigenvalues --    2.80109   2.81090   2.83620   2.85259   2.85930
  Beta virt. eigenvalues --    2.86366   2.87842   2.88134   2.89421   2.93701
  Beta virt. eigenvalues --    2.94190   3.00975   3.02584   3.09134   3.10649
  Beta virt. eigenvalues --    3.12138   3.18742   3.19123   3.20642   3.26918
  Beta virt. eigenvalues --    3.28638   3.29128   3.34241   3.34616   3.46405
  Beta virt. eigenvalues --    3.47041   3.69585   3.86745   3.93716
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.924181   4.173456
     2  N   -0.729167   0.109309
     3  N   -0.726588   0.109722
     4  N   -0.757094   0.110621
     5  N   -0.746918   0.114888
     6  C    0.324773  -0.005914
     7  C    0.047329   0.020131
     8  C    0.046333   0.019499
     9  C    0.302449  -0.005793
    10  C    0.306659  -0.006030
    11  C    0.051083   0.024069
    12  C    0.011350   0.021548
    13  C    0.311426  -0.004152
    14  C    0.326823  -0.005158
    15  C    0.051894   0.027814
    16  C    0.013574   0.021745
    17  C    0.342625  -0.003298
    18  C    0.330527  -0.002968
    19  C    0.047930   0.018548
    20  C    0.046514   0.026611
    21  C    0.325021  -0.007895
    22  C   -0.300139   0.021535
    23  H    0.197242  -0.000732
    24  C   -0.292564   0.023774
    25  H    0.196218  -0.000900
    26  C   -0.275702   0.021290
    27  H    0.198213  -0.000734
    28  C   -0.284695   0.022246
    29  H    0.198638  -0.000893
    30  C   -0.612435  -0.000772
    31  H    0.201285   0.000773
    32  H    0.207461   0.000392
    33  H    0.213718   0.000916
    34  C   -0.612645  -0.000757
    35  H    0.203928   0.000944
    36  H    0.211431   0.000756
    37  H    0.207740   0.000414
    38  C   -0.615176  -0.001225
    39  H    0.204825   0.001337
    40  H    0.202325   0.000697
    41  H    0.217310   0.000642
    42  C   -0.152857  -0.007090
    43  H    0.186243   0.000598
    44  C   -0.387036   0.014117
    45  H    0.189223  -0.000694
    46  H    0.199242  -0.000552
    47  C   -0.617420  -0.001417
    48  H    0.209610   0.001534
    49  H    0.202657   0.000804
    50  H    0.216759   0.000705
    51  C   -0.153878  -0.007690
    52  H    0.184555   0.000633
    53  C   -0.386190   0.015225
    54  H    0.191454  -0.000749
    55  H    0.198628  -0.000627
    56  C   -0.614193  -0.000764
    57  H    0.207765   0.000860
    58  H    0.211655   0.000906
    59  H    0.207151   0.000392
    60  C   -0.612371  -0.001243
    61  H    0.208238   0.000407
    62  H    0.211630   0.001123
    63  H    0.203499   0.001211
    64  C   -0.689944   0.001208
    65  H    0.253958   0.002010
    66  H    0.253027   0.003111
    67  H    0.252687  -0.000123
    68  S    0.114407   0.129406
    69  H    0.193797   0.000239
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.924181   4.173456
     2  N   -0.729167   0.109309
     3  N   -0.726588   0.109722
     4  N   -0.757094   0.110621
