 Entering Gaussian System, Link 0=g16
 Input=5g6p12re.com
 Output=5g6p12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033230/Gau-2477644.inp" -scrdir="/local/becsleip_8033230/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2477645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37422 -89.11235 -30.24372 -26.08287 -26.08130
 Alpha  occ. eigenvalues --  -26.07457 -14.49414 -14.49254 -14.49070 -14.48875
 Alpha  occ. eigenvalues --  -10.35049 -10.34893 -10.34797 -10.34705 -10.34690
 Alpha  occ. eigenvalues --  -10.34689 -10.34495 -10.34472 -10.34372 -10.32089
 Alpha  occ. eigenvalues --  -10.32069 -10.31815 -10.31577 -10.31518 -10.31390
 Alpha  occ. eigenvalues --  -10.31222 -10.31210 -10.31209 -10.31081 -10.31001
 Alpha  occ. eigenvalues --  -10.30923 -10.30054 -10.30003 -10.29206 -10.29198
 Alpha  occ. eigenvalues --  -10.29025 -10.29007 -10.28843 -10.28714 -10.28689
 Alpha  occ. eigenvalues --  -10.28485  -8.14359  -6.08908  -6.08620  -6.08120
 Alpha  occ. eigenvalues --   -3.64329  -2.41735  -2.40748  -2.39256  -1.10313
 Alpha  occ. eigenvalues --   -1.09303  -1.09182  -1.08205  -0.94858  -0.94492
 Alpha  occ. eigenvalues --   -0.92999  -0.92737  -0.92514  -0.92132  -0.91987
 Alpha  occ. eigenvalues --   -0.91905  -0.87733  -0.86596  -0.86232  -0.85271
 Alpha  occ. eigenvalues --   -0.83926  -0.81907  -0.80845  -0.79912  -0.79497
 Alpha  occ. eigenvalues --   -0.79347  -0.79106  -0.76412  -0.76225  -0.71449
 Alpha  occ. eigenvalues --   -0.71170  -0.69595  -0.69486  -0.66312  -0.65715
 Alpha  occ. eigenvalues --   -0.65005  -0.63902  -0.62862  -0.62760  -0.61954
 Alpha  occ. eigenvalues --   -0.60209  -0.59861  -0.59240  -0.59007  -0.57986
 Alpha  occ. eigenvalues --   -0.57064  -0.56418  -0.55689  -0.55385  -0.55118
 Alpha  occ. eigenvalues --   -0.54967  -0.54456  -0.54195  -0.53865  -0.53831
 Alpha  occ. eigenvalues --   -0.53285  -0.52991  -0.52143  -0.51627  -0.51517
 Alpha  occ. eigenvalues --   -0.51303  -0.51297  -0.51111  -0.51082  -0.50898
 Alpha  occ. eigenvalues --   -0.50606  -0.50429  -0.50050  -0.49914  -0.49512
 Alpha  occ. eigenvalues --   -0.49147  -0.48916  -0.48852  -0.48547  -0.48149
 Alpha  occ. eigenvalues --   -0.47645  -0.47098  -0.46859  -0.45910  -0.45847
 Alpha  occ. eigenvalues --   -0.45052  -0.44502  -0.44279  -0.43839  -0.43481
 Alpha  occ. eigenvalues --   -0.42966  -0.42825  -0.41371  -0.40934  -0.39851
 Alpha  occ. eigenvalues --   -0.39573  -0.37970  -0.37840  -0.35218  -0.34310
 Alpha  occ. eigenvalues --   -0.32970  -0.32727  -0.31138  -0.29899
 Alpha virt. eigenvalues --   -0.24733  -0.18319  -0.18037  -0.15965  -0.12335
 Alpha virt. eigenvalues --   -0.10359  -0.08584  -0.07824  -0.06295  -0.05663
 Alpha virt. eigenvalues --   -0.02836  -0.02302  -0.02099  -0.00285   0.00328
 Alpha virt. eigenvalues --    0.01130   0.01321   0.02344   0.02898   0.03025
 Alpha virt. eigenvalues --    0.03209   0.03591   0.03980   0.04091   0.04286
 Alpha virt. eigenvalues --    0.04841   0.04874   0.05594   0.06024   0.06660
 Alpha virt. eigenvalues --    0.06688   0.06975   0.07328   0.07622   0.08111
 Alpha virt. eigenvalues --    0.08542   0.08714   0.08997   0.09077   0.09412
 Alpha virt. eigenvalues --    0.09951   0.10307   0.11136   0.11349   0.11535
 Alpha virt. eigenvalues --    0.11723   0.12218   0.12535   0.12639   0.13192
 Alpha virt. eigenvalues --    0.13543   0.13780   0.14436   0.14575   0.15026
 Alpha virt. eigenvalues --    0.15694   0.16130   0.16384   0.17013   0.17258
 Alpha virt. eigenvalues --    0.18916   0.19003   0.19748   0.20386   0.20738
 Alpha virt. eigenvalues --    0.21715   0.22841   0.22970   0.23937   0.23980
 Alpha virt. eigenvalues --    0.24500   0.24585   0.25163   0.25761   0.26361
 Alpha virt. eigenvalues --    0.26740   0.27813   0.29422   0.30777   0.31785
 Alpha virt. eigenvalues --    0.32191   0.32522   0.32912   0.34219   0.34759
 Alpha virt. eigenvalues --    0.35240   0.36686   0.37426   0.37678   0.38427
 Alpha virt. eigenvalues --    0.38792   0.39314   0.39381   0.40306   0.40443
 Alpha virt. eigenvalues --    0.40897   0.41855   0.42249   0.42604   0.42750
 Alpha virt. eigenvalues --    0.43009   0.43879   0.44512   0.44863   0.45093
 Alpha virt. eigenvalues --    0.45587   0.46372   0.46603   0.47107   0.47269
 Alpha virt. eigenvalues --    0.48571   0.48851   0.49200   0.49555   0.50173
 Alpha virt. eigenvalues --    0.50881   0.51023   0.51295   0.51647   0.51959
 Alpha virt. eigenvalues --    0.52331   0.53039   0.53261   0.53704   0.54160
 Alpha virt. eigenvalues --    0.54817   0.55010   0.55802   0.55941   0.56189
 Alpha virt. eigenvalues --    0.56579   0.57049   0.57381   0.57587   0.57887
 Alpha virt. eigenvalues --    0.58784   0.59483   0.59869   0.60609   0.61755
 Alpha virt. eigenvalues --    0.61936   0.62144   0.62917   0.63337   0.63988
 Alpha virt. eigenvalues --    0.64393   0.64806   0.65356   0.65598   0.65783
 Alpha virt. eigenvalues --    0.66277   0.66558   0.67236   0.67502   0.68010
 Alpha virt. eigenvalues --    0.68128   0.68467   0.68667   0.69369   0.69502
 Alpha virt. eigenvalues --    0.69836   0.70356   0.70852   0.71378   0.72015
 Alpha virt. eigenvalues --    0.72644   0.73362   0.74508   0.74873   0.76268
 Alpha virt. eigenvalues --    0.76309   0.76977   0.77375   0.77795   0.78026
 Alpha virt. eigenvalues --    0.78200   0.78929   0.79631   0.79897   0.80180
 Alpha virt. eigenvalues --    0.80482   0.80718   0.81365   0.81921   0.82024
 Alpha virt. eigenvalues --    0.82307   0.82819   0.82908   0.83234   0.83382
 Alpha virt. eigenvalues --    0.84239   0.84443   0.85376   0.85697   0.86103
 Alpha virt. eigenvalues --    0.86851   0.87047   0.87217   0.88092   0.88788
 Alpha virt. eigenvalues --    0.89111   0.89550   0.89848   0.90218   0.90295
 Alpha virt. eigenvalues --    0.90478   0.91143   0.91719   0.92289   0.92894
 Alpha virt. eigenvalues --    0.93118   0.94008   0.94589   0.95531   0.95667
 Alpha virt. eigenvalues --    0.96018   0.96504   0.97241   0.97934   0.99316
 Alpha virt. eigenvalues --    1.00124   1.01570   1.02945   1.03336   1.04546
 Alpha virt. eigenvalues --    1.04928   1.05534   1.06109   1.06818   1.07442
 Alpha virt. eigenvalues --    1.07771   1.08842   1.09144   1.09388   1.09736
 Alpha virt. eigenvalues --    1.10314   1.11178   1.11455   1.12209   1.12825
 Alpha virt. eigenvalues --    1.13389   1.14505   1.15526   1.16099   1.17132
 Alpha virt. eigenvalues --    1.17866   1.18713   1.18991   1.19566   1.21767
 Alpha virt. eigenvalues --    1.22394   1.22759   1.23865   1.24279   1.24676
 Alpha virt. eigenvalues --    1.25512   1.25842   1.26562   1.26906   1.27538
 Alpha virt. eigenvalues --    1.27776   1.28518   1.29040   1.30740   1.32195
 Alpha virt. eigenvalues --    1.32942   1.34389   1.34492   1.35693   1.37025
 Alpha virt. eigenvalues --    1.37825   1.38843   1.38902   1.41168   1.41340
 Alpha virt. eigenvalues --    1.41917   1.42195   1.43232   1.44014   1.45335
 Alpha virt. eigenvalues --    1.46759   1.48072   1.48624   1.48958   1.49881
 Alpha virt. eigenvalues --    1.50611   1.52307   1.53166   1.53652   1.55245
 Alpha virt. eigenvalues --    1.56860   1.58465   1.58798   1.59278   1.59404
 Alpha virt. eigenvalues --    1.61196   1.61536   1.63977   1.64892   1.66112
 Alpha virt. eigenvalues --    1.67604   1.68279   1.68688   1.69010   1.69590
 Alpha virt. eigenvalues --    1.69773   1.70638   1.71175   1.71617   1.72061
 Alpha virt. eigenvalues --    1.72611   1.73452   1.74326   1.74730   1.75587
 Alpha virt. eigenvalues --    1.76357   1.76455   1.77609   1.79228   1.79773
 Alpha virt. eigenvalues --    1.80277   1.80922   1.81540   1.81891   1.83013
 Alpha virt. eigenvalues --    1.83521   1.84143   1.85176   1.85632   1.88343
 Alpha virt. eigenvalues --    1.88454   1.88850   1.89440   1.89634   1.89879
 Alpha virt. eigenvalues --    1.90673   1.91563   1.92047   1.92999   1.93342
 Alpha virt. eigenvalues --    1.94286   1.94713   1.95271   1.96027   1.97618
 Alpha virt. eigenvalues --    1.97936   2.00193   2.01062   2.01839   2.02563
 Alpha virt. eigenvalues --    2.03650   2.04441   2.04793   2.05456   2.06609
 Alpha virt. eigenvalues --    2.07786   2.08701   2.08939   2.09896   2.10778
 Alpha virt. eigenvalues --    2.11572   2.11858   2.13152   2.13237   2.13396
 Alpha virt. eigenvalues --    2.14521   2.15321   2.15497   2.15735   2.16028
 Alpha virt. eigenvalues --    2.16547   2.17506   2.18564   2.18817   2.19544
 Alpha virt. eigenvalues --    2.20099   2.20539   2.21378   2.22102   2.22540
 Alpha virt. eigenvalues --    2.23434   2.23959   2.24686   2.24760   2.25462
 Alpha virt. eigenvalues --    2.25664   2.26592   2.27652   2.29491   2.30414
 Alpha virt. eigenvalues --    2.30860   2.31142   2.31587   2.32110   2.32506
 Alpha virt. eigenvalues --    2.33860   2.34316   2.36226   2.37351   2.38250
 Alpha virt. eigenvalues --    2.39607   2.40889   2.40958   2.42072   2.42337
 Alpha virt. eigenvalues --    2.42696   2.43561   2.44628   2.45523   2.46368
 Alpha virt. eigenvalues --    2.47627   2.48845   2.49509   2.50941   2.52958
 Alpha virt. eigenvalues --    2.54586   2.55740   2.56935   2.57368   2.59393
 Alpha virt. eigenvalues --    2.59712   2.61623   2.65005   2.66910   2.67471
 Alpha virt. eigenvalues --    2.68457   2.69505   2.71442   2.75087   2.75868
 Alpha virt. eigenvalues --    2.76801   2.78529   2.80003   2.80696   2.83308
 Alpha virt. eigenvalues --    2.83818   2.85241   2.85757   2.87392   2.88379
 Alpha virt. eigenvalues --    2.89094   2.92532   2.94660   3.00650   3.02863
 Alpha virt. eigenvalues --    3.07391   3.11938   3.13094   3.17110   3.18805
 Alpha virt. eigenvalues --    3.23788   3.27562   3.28164   3.29066   3.33500
 Alpha virt. eigenvalues --    3.34694   3.37325   3.41448   3.73753   3.89963
 Alpha virt. eigenvalues --    4.07652
  Beta  occ. eigenvalues -- -256.37370 -89.11322 -30.21485 -26.05930 -26.05408
  Beta  occ. eigenvalues --  -26.05311 -14.49626 -14.49433 -14.49275 -14.49071
  Beta  occ. eigenvalues --  -10.35052 -10.34843 -10.34761 -10.34666 -10.34639
  Beta  occ. eigenvalues --  -10.34637 -10.34452 -10.34431 -10.34331 -10.32209
  Beta  occ. eigenvalues --  -10.32177 -10.31934 -10.31695 -10.31490 -10.31389
  Beta  occ. eigenvalues --  -10.31219 -10.31199 -10.31183 -10.31082 -10.30976
  Beta  occ. eigenvalues --  -10.30920 -10.30057 -10.30012 -10.29208 -10.29200
  Beta  occ. eigenvalues --  -10.29027 -10.29008 -10.28844 -10.28710 -10.28673
  Beta  occ. eigenvalues --  -10.28486  -8.14450  -6.08968  -6.08732  -6.08338
  Beta  occ. eigenvalues --   -3.57252  -2.33882  -2.32688  -2.32393  -1.10492
  Beta  occ. eigenvalues --   -1.09481  -1.09352  -1.08376  -0.94974  -0.94805
  Beta  occ. eigenvalues --   -0.93036  -0.92774  -0.92547  -0.92201  -0.92110
  Beta  occ. eigenvalues --   -0.92034  -0.87722  -0.86839  -0.86282  -0.85288
  Beta  occ. eigenvalues --   -0.83949  -0.81922  -0.80879  -0.80064  -0.79548
  Beta  occ. eigenvalues --   -0.79367  -0.79155  -0.76461  -0.76250  -0.71468
  Beta  occ. eigenvalues --   -0.71175  -0.69615  -0.69592  -0.66340  -0.65752
  Beta  occ. eigenvalues --   -0.65025  -0.63916  -0.62938  -0.62800  -0.62003
  Beta  occ. eigenvalues --   -0.60216  -0.59836  -0.59271  -0.59061  -0.58153
  Beta  occ. eigenvalues --   -0.57092  -0.56447  -0.55765  -0.55367  -0.55181
  Beta  occ. eigenvalues --   -0.54976  -0.54480  -0.54270  -0.53854  -0.53834
  Beta  occ. eigenvalues --   -0.53323  -0.53021  -0.52170  -0.51646  -0.51511
  Beta  occ. eigenvalues --   -0.51334  -0.51271  -0.51075  -0.50978  -0.50823
  Beta  occ. eigenvalues --   -0.50648  -0.50364  -0.50008  -0.49819  -0.49492
  Beta  occ. eigenvalues --   -0.49174  -0.48957  -0.48709  -0.48450  -0.48050
  Beta  occ. eigenvalues --   -0.47635  -0.47039  -0.46763  -0.45912  -0.44938
  Beta  occ. eigenvalues --   -0.44575  -0.44199  -0.43832  -0.43597  -0.42991
  Beta  occ. eigenvalues --   -0.42858  -0.40443  -0.40070  -0.39457  -0.38600
  Beta  occ. eigenvalues --   -0.37649  -0.37072  -0.35204  -0.34624  -0.33169
  Beta  occ. eigenvalues --   -0.32673  -0.31252  -0.29542
  Beta virt. eigenvalues --   -0.20468  -0.18438  -0.17460  -0.16616  -0.12512
  Beta virt. eigenvalues --   -0.12345  -0.10111  -0.08466  -0.07901  -0.06313
  Beta virt. eigenvalues --   -0.05756  -0.02578  -0.02097  -0.01623  -0.00141
  Beta virt. eigenvalues --    0.00409   0.01115   0.01430   0.02317   0.02883
  Beta virt. eigenvalues --    0.02980   0.03207   0.03490   0.03952   0.04058
  Beta virt. eigenvalues --    0.04196   0.04818   0.04892   0.05607   0.06039
  Beta virt. eigenvalues --    0.06665   0.06688   0.06979   0.07329   0.07623
  Beta virt. eigenvalues --    0.08120   0.08530   0.08713   0.09002   0.09110
  Beta virt. eigenvalues --    0.09431   0.09968   0.10331   0.11206   0.11429
  Beta virt. eigenvalues --    0.11585   0.11917   0.12265   0.12558   0.12893
  Beta virt. eigenvalues --    0.13259   0.13600   0.13816   0.14498   0.14777
  Beta virt. eigenvalues --    0.15246   0.15700   0.16168   0.16811   0.17076
  Beta virt. eigenvalues --    0.17285   0.18919   0.19094   0.19810   0.20449
  Beta virt. eigenvalues --    0.20910   0.21757   0.22830   0.22971   0.23966
  Beta virt. eigenvalues --    0.24018   0.24473   0.24599   0.25181   0.25750
  Beta virt. eigenvalues --    0.26356   0.26736   0.27875   0.29415   0.30674
  Beta virt. eigenvalues --    0.31768   0.32151   0.32504   0.32890   0.34230
  Beta virt. eigenvalues --    0.34988   0.35184   0.36725   0.37423   0.37671
  Beta virt. eigenvalues --    0.38466   0.38786   0.39330   0.39378   0.40303
  Beta virt. eigenvalues --    0.40565   0.40886   0.41868   0.42307   0.42665
  Beta virt. eigenvalues --    0.42770   0.43314   0.43897   0.44590   0.44890
  Beta virt. eigenvalues --    0.45036   0.45589   0.46447   0.46644   0.47085
  Beta virt. eigenvalues --    0.47265   0.48470   0.48764   0.49178   0.49481
  Beta virt. eigenvalues --    0.50110   0.50844   0.51027   0.51335   0.51778
  Beta virt. eigenvalues --    0.51927   0.52398   0.53030   0.53334   0.53902
  Beta virt. eigenvalues --    0.54209   0.54787   0.55037   0.55775   0.55918
  Beta virt. eigenvalues --    0.56127   0.56537   0.56936   0.57337   0.57648
  Beta virt. eigenvalues --    0.57935   0.58839   0.59466   0.59973   0.60695
  Beta virt. eigenvalues --    0.61764   0.61967   0.62162   0.62951   0.63479
  Beta virt. eigenvalues --    0.64082   0.64411   0.64883   0.65419   0.65576
  Beta virt. eigenvalues --    0.65845   0.66267   0.66526   0.67286   0.67508
  Beta virt. eigenvalues --    0.68067   0.68152   0.68520   0.68703   0.69426
  Beta virt. eigenvalues --    0.69551   0.69890   0.70449   0.70968   0.71529
  Beta virt. eigenvalues --    0.72034   0.72739   0.73509   0.74798   0.75106
  Beta virt. eigenvalues --    0.76241   0.76528   0.76954   0.77354   0.77780
  Beta virt. eigenvalues --    0.78030   0.78196   0.78940   0.79625   0.79896
  Beta virt. eigenvalues --    0.80153   0.80631   0.80698   0.81319   0.81904
  Beta virt. eigenvalues --    0.82018   0.82188   0.82776   0.82928   0.83228
  Beta virt. eigenvalues --    0.83407   0.84250   0.84431   0.85387   0.85688
  Beta virt. eigenvalues --    0.86117   0.86862   0.87043   0.87240   0.88095
  Beta virt. eigenvalues --    0.88811   0.89132   0.89562   0.89873   0.90252
  Beta virt. eigenvalues --    0.90302   0.90516   0.91136   0.91719   0.92330
  Beta virt. eigenvalues --    0.93046   0.93341   0.94000   0.94550   0.95507
  Beta virt. eigenvalues --    0.95603   0.96026   0.96482   0.97158   0.98124
  Beta virt. eigenvalues --    0.99305   1.00195   1.01560   1.03116   1.03340
  Beta virt. eigenvalues --    1.04562   1.04963   1.05672   1.06118   1.06798
  Beta virt. eigenvalues --    1.07442   1.07791   1.08823   1.09158   1.09443
  Beta virt. eigenvalues --    1.09734   1.10312   1.11158   1.11458   1.12249
  Beta virt. eigenvalues --    1.13025   1.13732   1.14739   1.15549   1.16173
  Beta virt. eigenvalues --    1.17263   1.17943   1.18861   1.18964   1.19730
  Beta virt. eigenvalues --    1.21772   1.22399   1.22746   1.23896   1.24273
  Beta virt. eigenvalues --    1.24689   1.25533   1.25839   1.26559   1.26909
  Beta virt. eigenvalues --    1.27520   1.27751   1.28502   1.28993   1.30729
  Beta virt. eigenvalues --    1.32152   1.32860   1.34311   1.34432   1.35712
  Beta virt. eigenvalues --    1.36940   1.37815   1.38951   1.39002   1.41341
  Beta virt. eigenvalues --    1.41442   1.41959   1.42230   1.43255   1.44037
  Beta virt. eigenvalues --    1.45397   1.46847   1.48112   1.48650   1.49209
  Beta virt. eigenvalues --    1.49894   1.50815   1.52281   1.53162   1.53653
  Beta virt. eigenvalues --    1.55259   1.56948   1.58461   1.58815   1.59280
  Beta virt. eigenvalues --    1.59432   1.61189   1.61535   1.63950   1.64959
  Beta virt. eigenvalues --    1.66082   1.67482   1.68219   1.68679   1.68971
  Beta virt. eigenvalues --    1.69530   1.69762   1.70633   1.71169   1.71676
  Beta virt. eigenvalues --    1.72007   1.72587   1.73406   1.74364   1.74658
  Beta virt. eigenvalues --    1.75534   1.76257   1.76409   1.77577   1.79209
  Beta virt. eigenvalues --    1.79813   1.80234   1.80927   1.81405   1.81896
  Beta virt. eigenvalues --    1.83052   1.83555   1.84129   1.85264   1.85595
  Beta virt. eigenvalues --    1.88369   1.88690   1.89442   1.89558   1.89901
  Beta virt. eigenvalues --    1.90292   1.90683   1.91497   1.92240   1.93016
  Beta virt. eigenvalues --    1.93360   1.94187   1.94704   1.95278   1.96010
  Beta virt. eigenvalues --    1.97626   1.97900   2.00657   2.01537   2.01887
  Beta virt. eigenvalues --    2.02612   2.03636   2.04437   2.04855   2.05461
  Beta virt. eigenvalues --    2.06888   2.07846   2.08699   2.09021   2.09991
  Beta virt. eigenvalues --    2.11018   2.11604   2.12297   2.13198   2.13344
  Beta virt. eigenvalues --    2.13387   2.14903   2.15310   2.15497   2.15858
  Beta virt. eigenvalues --    2.16401   2.16611   2.17473   2.18625   2.18828
  Beta virt. eigenvalues --    2.19599   2.20123   2.20653   2.21368   2.22132
  Beta virt. eigenvalues --    2.22564   2.23472   2.24086   2.24722   2.24778
  Beta virt. eigenvalues --    2.25502   2.25671   2.26591   2.27625   2.29468
  Beta virt. eigenvalues --    2.30430   2.30883   2.31150   2.31631   2.32132
  Beta virt. eigenvalues --    2.32564   2.33893   2.34319   2.36343   2.37435
  Beta virt. eigenvalues --    2.38210   2.39653   2.40776   2.40931   2.42111
  Beta virt. eigenvalues --    2.42387   2.42697   2.43540   2.44610   2.45528
  Beta virt. eigenvalues --    2.46392   2.47747   2.48870   2.49526   2.50941
  Beta virt. eigenvalues --    2.52907   2.54446   2.55671   2.56854   2.57249
  Beta virt. eigenvalues --    2.59264   2.59585   2.61487   2.64931   2.66859
  Beta virt. eigenvalues --    2.67421   2.68410   2.69504   2.71419   2.74965
  Beta virt. eigenvalues --    2.75725   2.76763   2.78527   2.80000   2.80748
  Beta virt. eigenvalues --    2.83215   2.83945   2.85218   2.85748   2.87351
  Beta virt. eigenvalues --    2.88393   2.89118   2.92508   2.94613   3.00630
  Beta virt. eigenvalues --    3.02858   3.07380   3.11997   3.13139   3.17117
  Beta virt. eigenvalues --    3.18843   3.25117   3.27594   3.29077   3.30609
  Beta virt. eigenvalues --    3.33996   3.34769   3.43206   3.46472   3.76522
  Beta virt. eigenvalues --    3.92979   4.10200
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.659625   1.512809
     2  N   -0.671481  -0.096586
     3  N   -0.674889  -0.096236
     4  N   -0.687861  -0.085630
     5  N   -0.677401  -0.101784
     6  C    0.315659   0.039043
     7  C    0.049797  -0.002694
     8  C    0.043299   0.017190
     9  C    0.316880   0.027999
    10  C    0.321168   0.028905
    11  C    0.045297   0.018156
    12  C    0.004122   0.000803
    13  C    0.332852   0.039386
    14  C    0.320168   0.034703
    15  C    0.047916  -0.006912
    16  C    0.011616   0.018234
    17  C    0.320125   0.023238
    18  C    0.304921   0.026363
    19  C    0.045892   0.021628
    20  C    0.043213  -0.002343
    21  C    0.307080   0.038647
    22  C   -0.294917  -0.090840
    23  H    0.201686   0.004247
    24  C   -0.281599  -0.089903
    25  H    0.201520   0.004172
    26  C   -0.278764  -0.088959
    27  H    0.209926   0.004008
    28  C   -0.287285  -0.082068
    29  H    0.201214   0.003850
    30  C   -0.613680  -0.001585
    31  H    0.207772  -0.000115
    32  H    0.204487   0.000924
    33  H    0.210666   0.001027
    34  C   -0.612524  -0.000586
    35  H    0.209138   0.000213
    36  H    0.202726   0.000248
    37  H    0.207947  -0.000214
    38  C   -0.607451  -0.001648
    39  H    0.206640   0.001078
    40  H    0.208184   0.001018
    41  H    0.209220  -0.000094
    42  C   -0.158407  -0.001899
    43  H    0.193993   0.000072
    44  C   -0.392391   0.002854
    45  H    0.184622  -0.000194
    46  H    0.198795  -0.000268
    47  C   -0.615575  -0.000326
    48  H    0.203651   0.000036
    49  H    0.206886   0.000097
    50  H    0.215540  -0.000235
    51  C   -0.156156  -0.007040
    52  H    0.182181   0.000563
    53  C   -0.387556   0.011528
    54  H    0.191107  -0.000557
    55  H    0.197500  -0.000527
    56  C   -0.613442  -0.001818
    57  H    0.211421   0.001273
    58  H    0.203958   0.001083
    59  H    0.208153  -0.000057
    60  C   -0.611351  -0.000837
    61  H    0.210496   0.000290
    62  H    0.208063  -0.000200
    63  H    0.201490   0.000326
    64  C   -0.696493  -0.000633
    65  H    0.251586  -0.000562
    66  H    0.249224  -0.003412
    67  H    0.254922   0.000231
