 Entering Gaussian System, Link 0=g16
 Input=5g6j05.com
 Output=5g6j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033278/Gau-881722.inp" -scrdir="/local/becsleip_8033278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.58%)   0.7847* C  47 s( 24.14%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0067 -0.0041 -0.0000
                                            0.3844 -0.0001  0.0065  0.6783 -0.0073
                                           -0.0055  0.3874 -0.0022  0.0048 -0.0112
                                           -0.0007 -0.0042  0.0019 -0.0122  0.0023
                                            0.0122 -0.0004  0.0032 -0.0017 -0.0023
                                            0.0044 -0.0035 -0.0039  0.0037 -0.0021
                                            0.0048
                ( 38.42%)   0.6199* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0002 -0.0104 -0.0204
                                           -0.0115
    71. (0.98538) BD ( 1) C  51 - H  52  
                ( 60.40%)   0.7772* C  51 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5218 -0.0211 -0.0003 -0.0001
                                            0.5023 -0.0096 -0.0066 -0.5867  0.0093
                                            0.0069 -0.3599  0.0014  0.0020 -0.0194
                                           -0.0049 -0.0138 -0.0007  0.0146  0.0020
                                            0.0016 -0.0018 -0.0089  0.0013  0.0059
                                           -0.0006  0.0017  0.0006  0.0059 -0.0024
                                           -0.0017
                ( 39.60%)   0.6293* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0101  0.0117
                                            0.0077
    72. (0.99435) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0273  0.0013  0.0005
                                           -0.7566 -0.0200 -0.0010 -0.1620 -0.0251
                                           -0.0033  0.1086  0.0097  0.0006 -0.0012
                                            0.0060 -0.0156 -0.0015 -0.0024 -0.0021
                                            0.0242  0.0051 -0.0089 -0.0030 -0.0012
                                            0.0046  0.0012  0.0041  0.0019 -0.0011
                                           -0.0038
                ( 48.78%)   0.6984* C  53 s( 39.43%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0189  0.0010 -0.0005
                                            0.6586  0.0417  0.0002  0.2320  0.0031
                                           -0.0027 -0.3376 -0.0107 -0.0008  0.0210
                                            0.0012 -0.0233 -0.0026 -0.0062 -0.0003
                                            0.0274  0.0022 -0.0179 -0.0014  0.0061
                                           -0.0022 -0.0018 -0.0046 -0.0032  0.0041
                                            0.0057
    73. (0.97142) BD ( 2) C  51 - C  53  
                ( 49.38%)   0.7027* C  51 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0790  0.0040 -0.0024 -0.0001
                                            0.2566 -0.0169  0.0057 -0.2756  0.0052
                                           -0.0062  0.9221 -0.0216  0.0171  0.0026
                                            0.0031 -0.0100 -0.0094 -0.0033 -0.0014
                                            0.0010 -0.0038  0.0055  0.0073 -0.0080
                                           -0.0078  0.0072 -0.0011  0.0066  0.0011
                                            0.0017
                ( 50.62%)   0.7115* C  53 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0736  0.0066 -0.0008  0.0005
                                            0.4524 -0.0074  0.0036 -0.2420  0.0097
                                           -0.0014  0.8541 -0.0306  0.0057 -0.0009
                                            0.0001  0.0117  0.0050  0.0045  0.0037
                                            0.0107  0.0046 -0.0129 -0.0016 -0.0067
                                           -0.0131  0.0055 -0.0001  0.0066  0.0025
                                            0.0020
    74. (0.99160) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0002  0.0001
                                            0.5163  0.0122 -0.0048 -0.5351  0.0068
                                           -0.0012 -0.3779 -0.0031 -0.0006  0.0232
                                            0.0023  0.0059  0.0065 -0.0200  0.0002
                                            0.0167 -0.0068  0.0037  0.0017  0.0090
                                            0.0003  0.0013 -0.0029  0.0076  0.0003
                                           -0.0035
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0097  0.0157
                                            0.0087
    75. (0.99156) BD ( 1) C  53 - H  55  
                ( 59.91%)   0.7740* C  53 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0057  0.0012 -0.0005
                                            0.2996  0.0090 -0.0052  0.7745 -0.0043
                                           -0.0027  0.1076 -0.0042  0.0020 -0.0048
                                           -0.0076 -0.0069  0.0006 -0.0135  0.0028
                                            0.0325 -0.0033  0.0101  0.0027 -0.0022
                                           -0.0049 -0.0076 -0.0035 -0.0024 -0.0064
                                            0.0017
                ( 40.09%)   0.6332* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0040 -0.0200
                                           -0.0041
    76. (0.98827) BD ( 1) C  56 - H  57  
                ( 61.10%)   0.7817* C  56 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0072 -0.0005  0.0001
                                            0.4604 -0.0027 -0.0014  0.2249  0.0030
                                            0.0078  0.7095 -0.0050  0.0050 -0.0014
                                            0.0012 -0.0154  0.0031 -0.0064 -0.0010
                                           -0.0075 -0.0022 -0.0118  0.0029 -0.0023
                                            0.0046  0.0028 -0.0027  0.0013  0.0008
                                            0.0052
                ( 38.90%)   0.6237* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0001 -0.0117 -0.0054
                                           -0.0197
    77. (0.98930) BD ( 1) C  56 - H  58  
                ( 61.07%)   0.7814* C  56 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0062 -0.0004  0.0001
                                            0.4828 -0.0021 -0.0037  0.1901  0.0030
                                            0.0080 -0.7037  0.0048 -0.0046 -0.0006
                                            0.0010  0.0161 -0.0028  0.0047  0.0011
                                           -0.0082 -0.0016 -0.0112  0.0022  0.0022
                                            0.0046  0.0028  0.0021 -0.0006  0.0008
                                            0.0054
                ( 38.93%)   0.6240* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0130 -0.0049
                                            0.0194
    78. (0.99275) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7804* C  56 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0047  0.0049  0.0003
                                            0.7190 -0.0078 -0.0048 -0.4918  0.0003
                                           -0.0071  0.0230 -0.0001  0.0013 -0.0153
                                            0.0011  0.0007 -0.0000 -0.0004  0.0002
                                            0.0114 -0.0010 -0.0082  0.0035  0.0000
                                           -0.0067 -0.0028  0.0002 -0.0004 -0.0054
                                           -0.0022
                ( 39.09%)   0.6253* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0211  0.0142
                                           -0.0008
    79. (0.98879) BD ( 1) C  60 - H  61  
                ( 61.06%)   0.7814* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0004 -0.0001
                                            0.3809  0.0011  0.0042  0.2302 -0.0038
                                           -0.0070 -0.7530  0.0048 -0.0052  0.0068
                                            0.0020 -0.0119  0.0006 -0.0093  0.0028
                                           -0.0020 -0.0015  0.0140 -0.0030  0.0009
                                            0.0056  0.0016 -0.0010  0.0019  0.0012
                                            0.0053
                ( 38.94%)   0.6240* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0095 -0.0061
                                            0.0209
    80. (0.99287) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7805* C  60 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0047 -0.0048 -0.0002
                                            0.0513 -0.0044 -0.0085  0.8696 -0.0063
                                            0.0006 -0.0232  0.0008  0.0007 -0.0072
                                            0.0008 -0.0002 -0.0005  0.0013 -0.0002
                                            0.0177 -0.0012  0.0081 -0.0036  0.0017
                                           -0.0060 -0.0035 -0.0013 -0.0002  0.0040
                                           -0.0042
                ( 39.07%)   0.6251* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0018 -0.0253
                                            0.0007
    81. (0.98911) BD ( 1) C  60 - H  63  
                ( 60.97%)   0.7809* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0006 -0.0001
                                            0.5205  0.0004  0.0051  0.2594 -0.0037
                                           -0.0068  0.6535 -0.0048  0.0045  0.0091
                                            0.0013  0.0157 -0.0013  0.0085 -0.0032
                                            0.0004 -0.0015  0.0086 -0.0022 -0.0035
                                            0.0041  0.0021  0.0018 -0.0022  0.0017
                                            0.0049
                ( 39.03%)   0.6247* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0137 -0.0069
                                           -0.0183
    82. (0.99536) BD ( 1) C  64 - H  65  
                ( 61.86%)   0.7865* C  64 s( 25.26%)p 2.95( 74.57%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5025 -0.0033 -0.0005 -0.0001
                                            0.1303 -0.0057 -0.0010  0.8510  0.0031
                                            0.0067  0.0663  0.0015 -0.0100 -0.0181
                                            0.0002 -0.0063  0.0020 -0.0066 -0.0016
                                            0.0295  0.0033  0.0166  0.0036 -0.0040
                                           -0.0028 -0.0066 -0.0013  0.0002 -0.0041
                                           -0.0058
                ( 38.14%)   0.6176* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0002 -0.0002 -0.0146
                                           -0.0010
    83. (0.99770) BD ( 1) C  64 - H  66  
                ( 61.29%)   0.7829* C  64 s( 25.88%)p 2.86( 73.95%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5085  0.0093  0.0077 -0.0001
                                            0.1538  0.0029  0.0045  0.2129 -0.0026
                                            0.0007  0.8188 -0.0011  0.0075  0.0009
                                            0.0004  0.0062  0.0024  0.0193  0.0004
                                           -0.0048  0.0015  0.0347  0.0024  0.0075
                                            0.0045  0.0062 -0.0019  0.0008  0.0010
                                            0.0035
                ( 38.71%)   0.6222* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0021  0.0002 -0.0028 -0.0026
                                           -0.0148
    84. (0.99734) BD ( 1) C  64 - H  67  
                ( 62.13%)   0.7882* C  64 s( 26.91%)p 2.71( 72.93%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5188  0.0027 -0.0035 -0.0001
                                            0.6410  0.0057  0.0074  0.2474 -0.0041
                                            0.0025 -0.5069 -0.0013  0.0089  0.0154
                                            0.0003 -0.0285 -0.0040 -0.0124 -0.0021
                                            0.0145  0.0007  0.0058 -0.0001  0.0062
                                            0.0051  0.0031 -0.0052 -0.0042  0.0020
                                            0.0045
                ( 37.87%)   0.6154* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0029 -0.0004 -0.0090 -0.0026
                                            0.0088
    85. (0.99703) BD ( 1) C  64 - S  68  
                ( 50.39%)   0.7099* C  64 s( 21.91%)p 3.55( 77.86%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4677  0.0190  0.0049 -0.0001
                                            0.7384  0.0014 -0.0142 -0.4084  0.0037
                                            0.0044  0.2570 -0.0145 -0.0078  0.0314
                                           -0.0029 -0.0202  0.0017  0.0091 -0.0001
                                           -0.0197  0.0016  0.0175 -0.0023 -0.0045
                                           -0.0028  0.0003  0.0035 -0.0036  0.0015
                                           -0.0057
                ( 49.61%)   0.7043* S  68 s( 14.50%)p 5.85( 84.85%)d 0.04(  0.64%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.3795 -0.0306 -0.0003
                                           -0.0000 -0.7597  0.0172  0.0005 -0.0005
                                           -0.0000  0.4288 -0.0319  0.0009  0.0004
                                            0.0001 -0.2918  0.0323  0.0016 -0.0002
                                            0.0409  0.0118 -0.0331 -0.0039  0.0102
                                            0.0067 -0.0492 -0.0017  0.0292  0.0003
                                            0.0058  0.0051 -0.0044 -0.0053  0.0043
                                            0.0003  0.0059
    86. (0.99358) BD ( 1) S  68 - H  69  
                ( 57.76%)   0.7600* S  68 s( 13.77%)p 6.19( 85.26%)d 0.07(  0.93%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3711  0.0040 -0.0010
                                            0.0000  0.2638  0.0078  0.0015 -0.0001
                                           -0.0000  0.8741 -0.0363  0.0027  0.0000
                                            0.0001  0.1320 -0.0083  0.0030 -0.0003
                                            0.0611  0.0022  0.0079 -0.0029  0.0176
                                            0.0058 -0.0565 -0.0073 -0.0439 -0.0003
                                           -0.0037 -0.0021 -0.0105 -0.0033  0.0055
                                           -0.0128 -0.0062
                ( 42.24%)   0.6499* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9994  0.0064 -0.0000 -0.0109 -0.0313
                                           -0.0025
    87. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
    88. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    89. (0.99813) CR ( 3)Fe   1           s(100.00%)
                                            0.0000 -0.0000  1.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
    90. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
    91. (0.99919) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  1.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    92. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    93. (0.99921) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
    94. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  1.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
    95. (0.99966) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
    96. (0.99972) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
    97. (0.99971) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
    98. (0.99970) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
    99. (0.99971) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0005  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0003  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   100. (0.99955) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   101. (0.99945) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   102. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   103. (0.99954) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   104. (0.99954) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000 -0.0003  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   105. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   106. (0.99945) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
