 Entering Gaussian System, Link 0=g16
 Input=5d6m05re.com
 Output=5d6m05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020520/Gau-3047455.inp" -scrdir="/local/becsleip_8020520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3047456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17342 -30.06817 -25.91355 -25.89346 -25.89110
 Alpha  occ. eigenvalues --  -19.16574 -14.42445 -14.35941 -14.33141 -14.33008
 Alpha  occ. eigenvalues --  -14.32850 -14.32797 -10.25614 -10.23853 -10.21127
 Alpha  occ. eigenvalues --  -10.21089 -10.20987 -10.20979 -10.20827 -10.20825
 Alpha  occ. eigenvalues --  -10.20812 -10.20799 -10.20737 -10.20712 -10.19661
 Alpha  occ. eigenvalues --  -10.19612 -10.18942 -10.18895 -10.18875 -10.18858
 Alpha  occ. eigenvalues --  -10.18838 -10.18816 -10.18570 -10.18561 -10.18542
 Alpha  occ. eigenvalues --  -10.18490 -10.18460 -10.18412 -10.18381 -10.18346
 Alpha  occ. eigenvalues --  -10.18340 -10.18270 -10.18250 -10.18220 -10.18203
 Alpha  occ. eigenvalues --  -10.18149  -3.52775  -2.32602  -2.28174  -2.27882
 Alpha  occ. eigenvalues --   -1.04717  -1.03469  -0.96251  -0.95388  -0.95159
 Alpha  occ. eigenvalues --   -0.94308  -0.90315  -0.81466  -0.81109  -0.80801
 Alpha  occ. eigenvalues --   -0.80209  -0.79806  -0.79679  -0.78862  -0.78744
 Alpha  occ. eigenvalues --   -0.76062  -0.74965  -0.73712  -0.73160  -0.72654
 Alpha  occ. eigenvalues --   -0.71283  -0.70327  -0.69473  -0.67869  -0.67410
 Alpha  occ. eigenvalues --   -0.67165  -0.64120  -0.63376  -0.63312  -0.60650
 Alpha  occ. eigenvalues --   -0.59967  -0.59389  -0.59287  -0.56954  -0.55989
 Alpha  occ. eigenvalues --   -0.55332  -0.53814  -0.52957  -0.52590  -0.52049
 Alpha  occ. eigenvalues --   -0.50366  -0.50298  -0.49806  -0.48293  -0.47315
 Alpha  occ. eigenvalues --   -0.47120  -0.46915  -0.46620  -0.44596  -0.44068
 Alpha  occ. eigenvalues --   -0.43987  -0.43825  -0.43442  -0.43030  -0.42927
 Alpha  occ. eigenvalues --   -0.42842  -0.42566  -0.42272  -0.42239  -0.42059
 Alpha  occ. eigenvalues --   -0.41837  -0.41684  -0.41409  -0.41129  -0.40926
 Alpha  occ. eigenvalues --   -0.40791  -0.40428  -0.40019  -0.39744  -0.39620
 Alpha  occ. eigenvalues --   -0.38978  -0.38810  -0.38661  -0.38325  -0.38223
 Alpha  occ. eigenvalues --   -0.37862  -0.37717  -0.37418  -0.37039  -0.36419
 Alpha  occ. eigenvalues --   -0.36179  -0.36000  -0.35650  -0.35405  -0.34977
 Alpha  occ. eigenvalues --   -0.33764  -0.33677  -0.32947  -0.32730  -0.32336
 Alpha  occ. eigenvalues --   -0.32031  -0.30736  -0.30503  -0.30175  -0.29485
 Alpha  occ. eigenvalues --   -0.28946  -0.28309  -0.27879  -0.26416  -0.25337
 Alpha  occ. eigenvalues --   -0.25272  -0.22948  -0.22380  -0.21279  -0.20684
 Alpha  occ. eigenvalues --   -0.20206  -0.19477  -0.16803  -0.16656  -0.15252
 Alpha virt. eigenvalues --   -0.05449  -0.05302  -0.00584   0.02413   0.03060
 Alpha virt. eigenvalues --    0.04103   0.07062   0.07533   0.07898   0.08455
 Alpha virt. eigenvalues --    0.09539   0.10322   0.10471   0.11175   0.11681
 Alpha virt. eigenvalues --    0.12425   0.12490   0.12677   0.13289   0.14393
 Alpha virt. eigenvalues --    0.14709   0.15182   0.15479   0.15666   0.15882
 Alpha virt. eigenvalues --    0.16154   0.16363   0.16689   0.17040   0.17184
 Alpha virt. eigenvalues --    0.17925   0.17953   0.18078   0.18382   0.18412
 Alpha virt. eigenvalues --    0.18585   0.18670   0.19222   0.19337   0.19515
 Alpha virt. eigenvalues --    0.19744   0.19832   0.20154   0.20686   0.20863
 Alpha virt. eigenvalues --    0.21531   0.21931   0.21996   0.22299   0.22816
 Alpha virt. eigenvalues --    0.23226   0.23364   0.24177   0.24296   0.25058
 Alpha virt. eigenvalues --    0.25745   0.26226   0.26750   0.27165   0.27427
 Alpha virt. eigenvalues --    0.27622   0.28061   0.28338   0.28525   0.30533
 Alpha virt. eigenvalues --    0.31143   0.31715   0.31812   0.32720   0.33404
 Alpha virt. eigenvalues --    0.34189   0.34391   0.34901   0.35702   0.36651
 Alpha virt. eigenvalues --    0.36770   0.37242   0.37717   0.38184   0.39370
 Alpha virt. eigenvalues --    0.41259   0.41516   0.42369   0.43182   0.44490
 Alpha virt. eigenvalues --    0.44726   0.45094   0.45212   0.46141   0.47654
 Alpha virt. eigenvalues --    0.48843   0.49067   0.49366   0.49915   0.50334
 Alpha virt. eigenvalues --    0.51395   0.51500   0.51966   0.52034   0.52826
 Alpha virt. eigenvalues --    0.53187   0.53310   0.53557   0.53679   0.54100
 Alpha virt. eigenvalues --    0.54382   0.54572   0.55074   0.55572   0.55904
 Alpha virt. eigenvalues --    0.56023   0.56511   0.56907   0.57840   0.58526
 Alpha virt. eigenvalues --    0.58863   0.59367   0.59620   0.59928   0.60199
 Alpha virt. eigenvalues --    0.60979   0.61204   0.61541   0.61825   0.62042
 Alpha virt. eigenvalues --    0.62864   0.62972   0.63737   0.64207   0.64549
 Alpha virt. eigenvalues --    0.65030   0.65547   0.66207   0.66401   0.66724
 Alpha virt. eigenvalues --    0.67068   0.67336   0.67482   0.67715   0.67975
 Alpha virt. eigenvalues --    0.68259   0.68558   0.69004   0.69156   0.69865
 Alpha virt. eigenvalues --    0.69996   0.71046   0.71254   0.71705   0.71775
 Alpha virt. eigenvalues --    0.72517   0.73478   0.73965   0.74568   0.74851
 Alpha virt. eigenvalues --    0.75392   0.75601   0.76046   0.76229   0.77062
 Alpha virt. eigenvalues --    0.77371   0.77881   0.78586   0.78749   0.79033
 Alpha virt. eigenvalues --    0.79513   0.79680   0.80116   0.80241   0.80983
 Alpha virt. eigenvalues --    0.81426   0.81653   0.82145   0.82390   0.83182
 Alpha virt. eigenvalues --    0.84022   0.84719   0.84859   0.85597   0.86139
 Alpha virt. eigenvalues --    0.86854   0.87307   0.87621   0.88037   0.88064
 Alpha virt. eigenvalues --    0.88210   0.88493   0.88703   0.89174   0.89678
 Alpha virt. eigenvalues --    0.90055   0.90229   0.90484   0.91175   0.91312
 Alpha virt. eigenvalues --    0.91575   0.92102   0.92711   0.93263   0.93341
 Alpha virt. eigenvalues --    0.93695   0.94015   0.94213   0.94698   0.95073
 Alpha virt. eigenvalues --    0.95606   0.96229   0.96513   0.97202   0.97770
 Alpha virt. eigenvalues --    0.98059   0.98324   0.98637   0.98957   0.99571
 Alpha virt. eigenvalues --    1.00004   1.00028   1.00583   1.00802   1.01199
 Alpha virt. eigenvalues --    1.01643   1.01726   1.01911   1.02130   1.02851
 Alpha virt. eigenvalues --    1.03988   1.04486   1.05176   1.05713   1.06283
 Alpha virt. eigenvalues --    1.06901   1.07134   1.07803   1.08137   1.08714
 Alpha virt. eigenvalues --    1.09341   1.09920   1.10488   1.11869   1.12134
 Alpha virt. eigenvalues --    1.12719   1.14533   1.15162   1.15786   1.16595
 Alpha virt. eigenvalues --    1.17749   1.18306   1.18810   1.19156   1.19525
 Alpha virt. eigenvalues --    1.19880   1.20875   1.21070   1.21524   1.21657
 Alpha virt. eigenvalues --    1.22214   1.22679   1.23269   1.23715   1.24397
 Alpha virt. eigenvalues --    1.25117   1.26365   1.27048   1.27595   1.29026
 Alpha virt. eigenvalues --    1.29541   1.29750   1.30486   1.31579   1.31970
 Alpha virt. eigenvalues --    1.32336   1.33452   1.33455   1.34290   1.35004
 Alpha virt. eigenvalues --    1.35624   1.36578   1.37309   1.38222   1.38878
 Alpha virt. eigenvalues --    1.39374   1.39554   1.39733   1.39786   1.40052
 Alpha virt. eigenvalues --    1.40510   1.41131   1.42529   1.42920   1.43593
 Alpha virt. eigenvalues --    1.45063   1.45886   1.45966   1.46434   1.46831
 Alpha virt. eigenvalues --    1.48342   1.48681   1.49593   1.49960   1.50791
 Alpha virt. eigenvalues --    1.51984   1.53455   1.53843   1.54176   1.55421
 Alpha virt. eigenvalues --    1.55601   1.55626   1.55839   1.56706   1.57695
 Alpha virt. eigenvalues --    1.58494   1.59980   1.60777   1.62087   1.62835
 Alpha virt. eigenvalues --    1.63719   1.64133   1.65491   1.65637   1.67126
 Alpha virt. eigenvalues --    1.67891   1.69456   1.70419   1.70607   1.71299
 Alpha virt. eigenvalues --    1.71600   1.73408   1.73585   1.75929   1.76500
 Alpha virt. eigenvalues --    1.76874   1.80104   1.80494   1.81454   1.81841
 Alpha virt. eigenvalues --    1.82553   1.82849   1.83247   1.83622   1.84041
 Alpha virt. eigenvalues --    1.84196   1.84438   1.85134   1.85953   1.86736
 Alpha virt. eigenvalues --    1.86965   1.87950   1.88423   1.89114   1.89409
 Alpha virt. eigenvalues --    1.89968   1.90251   1.91310   1.91714   1.92902
 Alpha virt. eigenvalues --    1.93024   1.94339   1.94593   1.95767   1.96029
 Alpha virt. eigenvalues --    1.96579   1.97328   1.97723   1.97815   1.98629
 Alpha virt. eigenvalues --    1.99936   2.00195   2.00864   2.00927   2.01698
 Alpha virt. eigenvalues --    2.02192   2.02847   2.04109   2.04771   2.05880
 Alpha virt. eigenvalues --    2.06110   2.07028   2.07187   2.07615   2.08566
 Alpha virt. eigenvalues --    2.09265   2.10032   2.10303   2.10701   2.12039
 Alpha virt. eigenvalues --    2.12921   2.13431   2.14439   2.14715   2.15757
 Alpha virt. eigenvalues --    2.16104   2.16802   2.17624   2.17973   2.18104
 Alpha virt. eigenvalues --    2.20221   2.20453   2.21827   2.21868   2.23197
 Alpha virt. eigenvalues --    2.23521   2.24018   2.24780   2.25440   2.25733
 Alpha virt. eigenvalues --    2.26353   2.27163   2.27572   2.27838   2.28516
 Alpha virt. eigenvalues --    2.28694   2.28803   2.30663   2.30843   2.31046
 Alpha virt. eigenvalues --    2.31442   2.31766   2.32100   2.32605   2.33479
 Alpha virt. eigenvalues --    2.33651   2.34679   2.35788   2.36438   2.36878
 Alpha virt. eigenvalues --    2.37286   2.37956   2.38280   2.38956   2.39025
 Alpha virt. eigenvalues --    2.39681   2.39984   2.40664   2.41204   2.42293
 Alpha virt. eigenvalues --    2.43044   2.43636   2.43819   2.44146   2.44627
 Alpha virt. eigenvalues --    2.45021   2.46009   2.46084   2.46530   2.48137
 Alpha virt. eigenvalues --    2.48491   2.49792   2.51939   2.53169   2.54035
 Alpha virt. eigenvalues --    2.54516   2.54937   2.55257   2.55650   2.57260
 Alpha virt. eigenvalues --    2.57601   2.57996   2.58411   2.58848   2.59862
 Alpha virt. eigenvalues --    2.61138   2.61958   2.62367   2.62644   2.64231
 Alpha virt. eigenvalues --    2.66647   2.67191   2.68250   2.70693   2.71024
 Alpha virt. eigenvalues --    2.71576   2.72025   2.72557   2.74104   2.76277
 Alpha virt. eigenvalues --    2.77229   2.78501   2.79177   2.81159   2.81697
 Alpha virt. eigenvalues --    2.81936   2.82994   2.89343   2.89914   2.90567
 Alpha virt. eigenvalues --    2.91484   2.93496   2.94518   2.95463   2.97913
 Alpha virt. eigenvalues --    2.98915   2.99297   3.01199   3.01697   3.02770
 Alpha virt. eigenvalues --    3.03622   3.06600   3.07192   3.07805   3.09578
 Alpha virt. eigenvalues --    3.14973   3.16143   3.16538   3.22514   3.24694
 Alpha virt. eigenvalues --    3.27494   3.31830   3.32071   3.41294   3.41623
 Alpha virt. eigenvalues --    3.42696   3.49193   3.49313   3.62423   3.67890
 Alpha virt. eigenvalues --    3.87034   3.89237   4.15876   4.25097
  Beta  occ. eigenvalues -- -256.17204 -29.98407 -25.83513 -25.82718 -25.82500
  Beta  occ. eigenvalues --  -19.16471 -14.42439 -14.35734 -14.32963 -14.32837
  Beta  occ. eigenvalues --  -14.32653 -14.32588 -10.25626 -10.23841 -10.21125
  Beta  occ. eigenvalues --  -10.21108 -10.21002 -10.20994 -10.20832 -10.20830
  Beta  occ. eigenvalues --  -10.20827 -10.20799 -10.20748 -10.20733 -10.19660
  Beta  occ. eigenvalues --  -10.19607 -10.18940 -10.18892 -10.18871 -10.18860
  Beta  occ. eigenvalues --  -10.18837 -10.18815 -10.18567 -10.18558 -10.18539
  Beta  occ. eigenvalues --  -10.18477 -10.18463 -10.18420 -10.18379 -10.18350
  Beta  occ. eigenvalues --  -10.18350 -10.18270 -10.18258 -10.18230 -10.18200
  Beta  occ. eigenvalues --  -10.18176  -3.32711  -2.08477  -2.08176  -2.07782
  Beta  occ. eigenvalues --   -1.04626  -1.03311  -0.96064  -0.95226  -0.94952
  Beta  occ. eigenvalues --   -0.94109  -0.90115  -0.81490  -0.81054  -0.80757
  Beta  occ. eigenvalues --   -0.80135  -0.79751  -0.79645  -0.78859  -0.78760
  Beta  occ. eigenvalues --   -0.76055  -0.74947  -0.73707  -0.73173  -0.72651
  Beta  occ. eigenvalues --   -0.71244  -0.70289  -0.69415  -0.67778  -0.67308
  Beta  occ. eigenvalues --   -0.67148  -0.63954  -0.63394  -0.63300  -0.60600
  Beta  occ. eigenvalues --   -0.59918  -0.59329  -0.59172  -0.56935  -0.55814
  Beta  occ. eigenvalues --   -0.55248  -0.53778  -0.52888  -0.52536  -0.51813
  Beta  occ. eigenvalues --   -0.50260  -0.50206  -0.49714  -0.47943  -0.47169
  Beta  occ. eigenvalues --   -0.47067  -0.46643  -0.46502  -0.44274  -0.43981
  Beta  occ. eigenvalues --   -0.43916  -0.43689  -0.43411  -0.42897  -0.42777
  Beta  occ. eigenvalues --   -0.42558  -0.42456  -0.42248  -0.42194  -0.41912
  Beta  occ. eigenvalues --   -0.41777  -0.41660  -0.41161  -0.41131  -0.40883
  Beta  occ. eigenvalues --   -0.40794  -0.39881  -0.39599  -0.39526  -0.39183
  Beta  occ. eigenvalues --   -0.38937  -0.38324  -0.38290  -0.38074  -0.37788
  Beta  occ. eigenvalues --   -0.37567  -0.37030  -0.36691  -0.36297  -0.36144
  Beta  occ. eigenvalues --   -0.35522  -0.35042  -0.34609  -0.34526  -0.33611
  Beta  occ. eigenvalues --   -0.33309  -0.32943  -0.32270  -0.31652  -0.30901
  Beta  occ. eigenvalues --   -0.30741  -0.29824  -0.28945  -0.28666  -0.28187
  Beta  occ. eigenvalues --   -0.27526  -0.25684  -0.25613  -0.23182  -0.22290
  Beta  occ. eigenvalues --   -0.22113  -0.21191  -0.20793  -0.17233  -0.16954
  Beta  occ. eigenvalues --   -0.12552
  Beta virt. eigenvalues --   -0.06086  -0.04588  -0.00842   0.00953   0.01046
  Beta virt. eigenvalues --    0.02474   0.03564   0.04274   0.06196   0.07393
  Beta virt. eigenvalues --    0.07849   0.08456   0.09089   0.09707   0.10423
  Beta virt. eigenvalues --    0.10589   0.11048   0.11369   0.11745   0.12443
  Beta virt. eigenvalues --    0.12509   0.12770   0.13297   0.14391   0.14755
  Beta virt. eigenvalues --    0.15217   0.15482   0.15722   0.15859   0.16265
  Beta virt. eigenvalues --    0.16387   0.16706   0.17054   0.17243   0.17963
  Beta virt. eigenvalues --    0.17996   0.18125   0.18402   0.18439   0.18643
  Beta virt. eigenvalues --    0.18758   0.19315   0.19387   0.19570   0.19777
  Beta virt. eigenvalues --    0.19863   0.20222   0.20720   0.20859   0.21537
  Beta virt. eigenvalues --    0.21935   0.22015   0.22302   0.22899   0.23281
  Beta virt. eigenvalues --    0.23452   0.24355   0.24507   0.25137   0.25869
  Beta virt. eigenvalues --    0.26389   0.26793   0.27204   0.27544   0.27706
  Beta virt. eigenvalues --    0.28101   0.28506   0.28709   0.30712   0.31558
  Beta virt. eigenvalues --    0.32037   0.33087   0.33183   0.33799   0.34477
  Beta virt. eigenvalues --    0.34974   0.35811   0.36118   0.36871   0.36969
  Beta virt. eigenvalues --    0.37442   0.37880   0.38319   0.39483   0.41471
  Beta virt. eigenvalues --    0.42060   0.42748   0.43370   0.44734   0.44989
  Beta virt. eigenvalues --    0.45130   0.45481   0.46359   0.48723   0.48997
  Beta virt. eigenvalues --    0.49316   0.49738   0.50247   0.50660   0.51587
  Beta virt. eigenvalues --    0.52002   0.52041   0.52218   0.52894   0.53273
  Beta virt. eigenvalues --    0.53402   0.53686   0.54053   0.54197   0.54434
  Beta virt. eigenvalues --    0.54665   0.55175   0.55617   0.55965   0.56193
  Beta virt. eigenvalues --    0.56623   0.57063   0.58041   0.58616   0.58974
  Beta virt. eigenvalues --    0.59459   0.59756   0.59935   0.60208   0.61005
  Beta virt. eigenvalues --    0.61235   0.61618   0.61975   0.62094   0.62894
  Beta virt. eigenvalues --    0.62997   0.63760   0.64192   0.64660   0.65058
  Beta virt. eigenvalues --    0.65625   0.66280   0.66419   0.66857   0.67126
  Beta virt. eigenvalues --    0.67385   0.67556   0.67892   0.68345   0.68589
  Beta virt. eigenvalues --    0.68719   0.69039   0.69344   0.69995   0.70172
  Beta virt. eigenvalues --    0.71161   0.71308   0.71760   0.71866   0.72586
  Beta virt. eigenvalues --    0.73572   0.74313   0.74963   0.75291   0.75590
  Beta virt. eigenvalues --    0.75767   0.76200   0.76326   0.77171   0.77511
  Beta virt. eigenvalues --    0.77933   0.78624   0.78845   0.79125   0.79595
  Beta virt. eigenvalues --    0.79793   0.80234   0.80386   0.81089   0.81714
  Beta virt. eigenvalues --    0.81988   0.82382   0.82613   0.83484   0.84073
  Beta virt. eigenvalues --    0.84681   0.84848   0.85661   0.86228   0.86868
  Beta virt. eigenvalues --    0.87383   0.87628   0.88067   0.88119   0.88235
  Beta virt. eigenvalues --    0.88586   0.88731   0.89258   0.89806   0.90114
  Beta virt. eigenvalues --    0.90423   0.90618   0.91404   0.91470   0.91663
  Beta virt. eigenvalues --    0.92153   0.92742   0.93377   0.93533   0.93835
  Beta virt. eigenvalues --    0.94079   0.94292   0.94758   0.95203   0.95691
  Beta virt. eigenvalues --    0.96326   0.96656   0.97358   0.97826   0.98143
  Beta virt. eigenvalues --    0.98591   0.99139   0.99267   0.99715   1.00113
  Beta virt. eigenvalues --    1.00221   1.00731   1.00884   1.01349   1.01751
  Beta virt. eigenvalues --    1.01829   1.02225   1.02504   1.02917   1.04159
  Beta virt. eigenvalues --    1.04715   1.05234   1.05865   1.06414   1.07082
  Beta virt. eigenvalues --    1.07791   1.08082   1.08313   1.08851   1.09461
  Beta virt. eigenvalues --    1.10226   1.10731   1.12107   1.12679   1.12821
  Beta virt. eigenvalues --    1.14954   1.15868   1.16222   1.17013   1.17833
  Beta virt. eigenvalues --    1.18712   1.18956   1.19680   1.19959   1.20253
  Beta virt. eigenvalues --    1.20940   1.21457   1.21727   1.22193   1.22729
  Beta virt. eigenvalues --    1.23363   1.23852   1.24047   1.24595   1.25434
  Beta virt. eigenvalues --    1.26996   1.27534   1.28694   1.29151   1.29750
  Beta virt. eigenvalues --    1.30211   1.31080   1.31658   1.32122   1.32456
  Beta virt. eigenvalues --    1.33468   1.33564   1.34429   1.35102   1.35784
  Beta virt. eigenvalues --    1.36850   1.37549   1.38324   1.38888   1.39407
  Beta virt. eigenvalues --    1.39580   1.39773   1.39837   1.40072   1.40562
  Beta virt. eigenvalues --    1.41280   1.42751   1.43332   1.43850   1.45384
  Beta virt. eigenvalues --    1.46057   1.46074   1.46474   1.46921   1.48412
  Beta virt. eigenvalues --    1.48722   1.49804   1.50259   1.50986   1.52470
  Beta virt. eigenvalues --    1.53579   1.54063   1.54508   1.55521   1.55648
  Beta virt. eigenvalues --    1.55711   1.55975   1.56770   1.57906   1.58750
  Beta virt. eigenvalues --    1.60126   1.60865   1.62255   1.63169   1.64016
  Beta virt. eigenvalues --    1.64309   1.65727   1.65893   1.67394   1.68108
  Beta virt. eigenvalues --    1.69829   1.70517   1.70703   1.71344   1.71643
  Beta virt. eigenvalues --    1.73522   1.73713   1.76226   1.76667   1.76997
  Beta virt. eigenvalues --    1.80176   1.80548   1.81479   1.81846   1.82617
