 Entering Gaussian System, Link 0=g16
 Input=5g6p12.com
 Output=5g6p12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033288/Gau-2488342.inp" -scrdir="/local/becsleip_8033288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2488343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    5.64940   5.70358   5.74166   5.77699   5.86947
 Alpha virt. eigenvalues --    5.87927   5.88710   5.92741   5.96676   5.98288
 Alpha virt. eigenvalues --    5.98664   6.05277   6.12532   6.19635   6.20385
 Alpha virt. eigenvalues --    6.27313   8.90173   9.04010   9.23976  19.36075
 Alpha virt. eigenvalues --   22.18562  22.24484  22.25537  22.35834  22.36394
 Alpha virt. eigenvalues --   22.43522  22.45258  22.51626  22.52223  22.68619
 Alpha virt. eigenvalues --   22.76388  22.76772  22.79838  22.81045  22.83151
 Alpha virt. eigenvalues --   22.84516  22.91220  22.92492  23.02929  23.13894
 Alpha virt. eigenvalues --   23.17561  23.18465  23.24013  23.30461  23.39077
 Alpha virt. eigenvalues --   23.39875  23.44801  23.62591  23.66537  23.67665
 Alpha virt. eigenvalues --   23.76349  32.72674  32.74846  32.75532  32.87697
  Beta  occ. eigenvalues -- -256.39581 -89.11902 -30.23750 -26.08216 -26.07695
  Beta  occ. eigenvalues --  -26.07503 -14.48358 -14.48224 -14.48003 -14.47843
  Beta  occ. eigenvalues --  -10.34883 -10.34243 -10.34202 -10.34086 -10.34084
  Beta  occ. eigenvalues --  -10.34065 -10.33884 -10.33848 -10.33764 -10.31301
  Beta  occ. eigenvalues --  -10.31291 -10.31054 -10.31017 -10.30910 -10.30867
  Beta  occ. eigenvalues --  -10.30804 -10.30758 -10.30722 -10.30599 -10.30553
  Beta  occ. eigenvalues --  -10.30507 -10.29629 -10.29571 -10.28933 -10.28920
  Beta  occ. eigenvalues --  -10.28757 -10.28740 -10.28596 -10.28277 -10.28262
  Beta  occ. eigenvalues --  -10.28236  -8.14610  -6.09091  -6.08891  -6.08555
  Beta  occ. eigenvalues --   -3.59335  -2.36001  -2.34881  -2.34308  -1.10601
  Beta  occ. eigenvalues --   -1.09591  -1.09467  -1.08487  -0.95064  -0.94731
  Beta  occ. eigenvalues --   -0.93322  -0.93052  -0.92758  -0.92388  -0.92232
  Beta  occ. eigenvalues --   -0.92144  -0.87975  -0.86885  -0.86546  -0.85497
  Beta  occ. eigenvalues --   -0.84098  -0.82139  -0.81101  -0.80122  -0.79723
  Beta  occ. eigenvalues --   -0.79544  -0.79340  -0.76631  -0.76409  -0.71764
  Beta  occ. eigenvalues --   -0.71460  -0.69899  -0.69696  -0.66587  -0.66012
  Beta  occ. eigenvalues --   -0.65282  -0.64286  -0.63232  -0.63104  -0.62304
  Beta  occ. eigenvalues --   -0.60297  -0.60243  -0.59550  -0.59344  -0.58431
  Beta  occ. eigenvalues --   -0.57340  -0.56750  -0.56105  -0.55771  -0.55554
  Beta  occ. eigenvalues --   -0.55307  -0.54725  -0.54553  -0.54174  -0.54101
  Beta  occ. eigenvalues --   -0.53648  -0.53244  -0.52425  -0.51937  -0.51742
  Beta  occ. eigenvalues --   -0.51570  -0.51500  -0.51377  -0.51259  -0.51164
  Beta  occ. eigenvalues --   -0.50908  -0.50664  -0.50285  -0.50196  -0.49798
  Beta  occ. eigenvalues --   -0.49443  -0.49256  -0.49048  -0.48858  -0.48372
  Beta  occ. eigenvalues --   -0.47952  -0.47403  -0.47113  -0.46249  -0.45360
  Beta  occ. eigenvalues --   -0.44993  -0.44726  -0.44285  -0.44018  -0.43467
  Beta  occ. eigenvalues --   -0.43384  -0.41298  -0.40645  -0.40107  -0.39092
  Beta  occ. eigenvalues --   -0.38719  -0.38144  -0.35724  -0.35237  -0.33770
  Beta  occ. eigenvalues --   -0.33372  -0.31655  -0.30113
  Beta virt. eigenvalues --   -0.21626  -0.19353  -0.18983  -0.17738  -0.14067
  Beta virt. eigenvalues --   -0.13181  -0.11576  -0.09763  -0.09160  -0.08200
  Beta virt. eigenvalues --   -0.06903  -0.05851  -0.04696  -0.03995  -0.03614
  Beta virt. eigenvalues --   -0.03453  -0.03333  -0.02795  -0.02424  -0.01934
  Beta virt. eigenvalues --   -0.01452  -0.00953  -0.00697  -0.00390   0.00152
  Beta virt. eigenvalues --    0.00537   0.00991   0.01327   0.01418   0.01570
  Beta virt. eigenvalues --    0.01762   0.01908   0.02148   0.02603   0.02733
  Beta virt. eigenvalues --    0.02960   0.03057   0.03462   0.03666   0.04060
  Beta virt. eigenvalues --    0.04309   0.04587   0.04733   0.05036   0.05686
  Beta virt. eigenvalues --    0.05841   0.05890   0.06093   0.06523   0.06682
  Beta virt. eigenvalues --    0.06842   0.06951   0.07122   0.07522   0.07690
  Beta virt. eigenvalues --    0.07771   0.07875   0.08142   0.08538   0.08941
  Beta virt. eigenvalues --    0.09519   0.09616   0.09765   0.09834   0.10094
  Beta virt. eigenvalues --    0.10373   0.10451   0.10699   0.11145   0.11503
  Beta virt. eigenvalues --    0.11590   0.11703   0.12193   0.12317   0.13165
  Beta virt. eigenvalues --    0.13296   0.13550   0.13568   0.14128   0.14300
  Beta virt. eigenvalues --    0.14780   0.14932   0.15749   0.16106   0.16311
  Beta virt. eigenvalues --    0.16485   0.16602   0.16773   0.17234   0.17711
  Beta virt. eigenvalues --    0.17770   0.18059   0.18639   0.18889   0.19119
  Beta virt. eigenvalues --    0.19319   0.19578   0.19894   0.20098   0.20205
  Beta virt. eigenvalues --    0.20616   0.20726   0.20803   0.21135   0.21373
  Beta virt. eigenvalues --    0.22146   0.22331   0.22496   0.22842   0.23071
  Beta virt. eigenvalues --    0.23675   0.23985   0.24126   0.24510   0.24842
  Beta virt. eigenvalues --    0.25325   0.25374   0.25785   0.26143   0.26209
  Beta virt. eigenvalues --    0.26391   0.27061   0.27122   0.27270   0.28010
  Beta virt. eigenvalues --    0.28366   0.28547   0.28619   0.28877   0.29470
  Beta virt. eigenvalues --    0.29849   0.29961   0.30067   0.30268   0.30462
  Beta virt. eigenvalues --    0.30746   0.31013   0.31359   0.31720   0.31894
  Beta virt. eigenvalues --    0.32254   0.32543   0.32754   0.32849   0.33009
  Beta virt. eigenvalues --    0.33471   0.33591   0.33773   0.34117   0.34563
  Beta virt. eigenvalues --    0.34780   0.35036   0.35126   0.35731   0.35734
  Beta virt. eigenvalues --    0.36059   0.36604   0.36652   0.36786   0.37085
  Beta virt. eigenvalues --    0.37118   0.37426   0.37805   0.37916   0.38082
  Beta virt. eigenvalues --    0.38528   0.38546   0.38683   0.39177   0.39534
  Beta virt. eigenvalues --    0.39700   0.39782   0.39966   0.40382   0.40515
  Beta virt. eigenvalues --    0.40987   0.41087   0.41374   0.41605   0.41718
  Beta virt. eigenvalues --    0.42045   0.42165   0.42223   0.42659   0.42879
  Beta virt. eigenvalues --    0.43131   0.43321   0.43451   0.43699   0.44080
  Beta virt. eigenvalues --    0.44186   0.44872   0.45054   0.45116   0.45835
  Beta virt. eigenvalues --    0.45922   0.46321   0.46397   0.46916   0.47172
  Beta virt. eigenvalues --    0.47382   0.47853   0.48278   0.48546   0.48701
  Beta virt. eigenvalues --    0.48885   0.49435   0.49889   0.50181   0.50713
  Beta virt. eigenvalues --    0.51032   0.51611   0.51872   0.52021   0.52204
  Beta virt. eigenvalues --    0.52830   0.52973   0.53191   0.53560   0.53973
  Beta virt. eigenvalues --    0.54321   0.54393   0.54676   0.54935   0.55390
  Beta virt. eigenvalues --    0.55431   0.56325   0.56582   0.56980   0.57250
  Beta virt. eigenvalues --    0.57414   0.58053   0.58256   0.58338   0.58760
  Beta virt. eigenvalues --    0.59108   0.59224   0.59499   0.59690   0.60139
  Beta virt. eigenvalues --    0.60693   0.60804   0.61047   0.61271   0.61774
  Beta virt. eigenvalues --    0.62195   0.62623   0.62906   0.63009   0.63612
  Beta virt. eigenvalues --    0.63712   0.63783   0.64114   0.64733   0.65037
  Beta virt. eigenvalues --    0.65709   0.65793   0.65960   0.66531   0.66767
  Beta virt. eigenvalues --    0.67612   0.67831   0.68117   0.68472   0.69295
  Beta virt. eigenvalues --    0.69535   0.69825   0.70129   0.70668   0.70884
  Beta virt. eigenvalues --    0.71551   0.71710   0.72576   0.72846   0.73136
  Beta virt. eigenvalues --    0.73915   0.74582   0.74709   0.75328   0.75533
  Beta virt. eigenvalues --    0.75633   0.76032   0.76425   0.77372   0.77712
  Beta virt. eigenvalues --    0.77905   0.78181   0.78684   0.78986   0.79466
  Beta virt. eigenvalues --    0.79998   0.80375   0.80741   0.80975   0.81719
  Beta virt. eigenvalues --    0.82052   0.82115   0.82691   0.83029   0.83544
  Beta virt. eigenvalues --    0.84384   0.84750   0.85235   0.85515   0.85800
  Beta virt. eigenvalues --    0.86055   0.86224   0.86781   0.87160   0.87328
  Beta virt. eigenvalues --    0.87902   0.88073   0.88407   0.88551   0.89045
  Beta virt. eigenvalues --    0.89420   0.89721   0.89847   0.90581   0.90857
  Beta virt. eigenvalues --    0.91446   0.91666   0.92146   0.92650   0.92718
  Beta virt. eigenvalues --    0.93024   0.93237   0.93463   0.93846   0.94324
  Beta virt. eigenvalues --    0.94458   0.95192   0.95491   0.96337   0.96621
  Beta virt. eigenvalues --    0.96854   0.97366   0.97886   0.98664   0.99533
  Beta virt. eigenvalues --    0.99876   0.99991   1.00416   1.00859   1.01270
  Beta virt. eigenvalues --    1.01687   1.02402   1.03481   1.04486   1.04807
  Beta virt. eigenvalues --    1.05402   1.05747   1.06400   1.06948   1.07125
  Beta virt. eigenvalues --    1.07266   1.07620   1.08286   1.08854   1.09110
  Beta virt. eigenvalues --    1.09677   1.09929   1.10784   1.11168   1.11465
  Beta virt. eigenvalues --    1.11997   1.12200   1.12569   1.13541   1.14203
  Beta virt. eigenvalues --    1.14515   1.15041   1.15316   1.15384   1.15658
  Beta virt. eigenvalues --    1.16072   1.16600   1.16906   1.17567   1.17743
  Beta virt. eigenvalues --    1.17878   1.18063   1.18692   1.19198   1.19534
  Beta virt. eigenvalues --    1.20328   1.20549   1.20914   1.21649   1.22483
  Beta virt. eigenvalues --    1.23137   1.24519   1.24835   1.25188   1.25618
  Beta virt. eigenvalues --    1.26207   1.26887   1.27932   1.28376   1.29344
  Beta virt. eigenvalues --    1.30313   1.30546   1.31061   1.31754   1.32029
  Beta virt. eigenvalues --    1.32250   1.32884   1.32987   1.33508   1.34727
  Beta virt. eigenvalues --    1.35109   1.35434   1.35995   1.36347   1.37072
  Beta virt. eigenvalues --    1.37275   1.37761   1.38140   1.38274   1.38551
  Beta virt. eigenvalues --    1.39225   1.39683   1.39926   1.40025   1.40539
  Beta virt. eigenvalues --    1.40719   1.41088   1.41547   1.41634   1.41780
  Beta virt. eigenvalues --    1.42408   1.42873   1.43084   1.43739   1.43924
  Beta virt. eigenvalues --    1.44360   1.45100   1.45170   1.45423   1.45825
  Beta virt. eigenvalues --    1.45939   1.46260   1.46309   1.46614   1.46877
  Beta virt. eigenvalues --    1.47229   1.47452   1.47595   1.47842   1.48133
  Beta virt. eigenvalues --    1.48404   1.48622   1.48751   1.49406   1.49690
  Beta virt. eigenvalues --    1.49961   1.50298   1.50547   1.51111   1.51336
  Beta virt. eigenvalues --    1.51536   1.51816   1.52414   1.52723   1.53119
  Beta virt. eigenvalues --    1.53302   1.53485   1.53964   1.54688   1.54846
  Beta virt. eigenvalues --    1.55009   1.55602   1.55767   1.56419   1.56580
  Beta virt. eigenvalues --    1.56861   1.57010   1.57162   1.57953   1.58363
  Beta virt. eigenvalues --    1.58530   1.59220   1.59677   1.59696   1.59836
  Beta virt. eigenvalues --    1.60465   1.60766   1.60983   1.61587   1.61810
  Beta virt. eigenvalues --    1.62261   1.62905   1.63092   1.63768   1.64330
  Beta virt. eigenvalues --    1.64542   1.65320   1.65712   1.66373   1.66896
  Beta virt. eigenvalues --    1.67643   1.68023   1.68371   1.69212   1.69642
  Beta virt. eigenvalues --    1.69691   1.70942   1.71666   1.71935   1.72466
  Beta virt. eigenvalues --    1.72970   1.73250   1.73574   1.73780   1.74458
  Beta virt. eigenvalues --    1.74803   1.75554   1.76135   1.76270   1.76574
  Beta virt. eigenvalues --    1.77241   1.77978   1.78446   1.78732   1.79090
  Beta virt. eigenvalues --    1.80119   1.81388   1.81682   1.82428   1.82664
  Beta virt. eigenvalues --    1.83363   1.83568   1.83964   1.84759   1.84807
  Beta virt. eigenvalues --    1.85454   1.85664   1.86291   1.86796   1.87542
  Beta virt. eigenvalues --    1.87604   1.88410   1.88778   1.89350   1.89504
  Beta virt. eigenvalues --    1.89858   1.90677   1.90745   1.91241   1.91678
  Beta virt. eigenvalues --    1.92322   1.92479   1.93939   1.94393   1.95255
  Beta virt. eigenvalues --    1.95453   1.95691   1.96144   1.96482   1.97175
  Beta virt. eigenvalues --    1.97862   1.98875   1.98964   1.99216   1.99783
  Beta virt. eigenvalues --    2.00202   2.01286   2.01408   2.02063   2.02467
  Beta virt. eigenvalues --    2.02679   2.03420   2.03985   2.04585   2.04840
  Beta virt. eigenvalues --    2.06138   2.06372   2.06667   2.07307   2.07649
  Beta virt. eigenvalues --    2.08717   2.09400   2.09569   2.10456   2.10968
  Beta virt. eigenvalues --    2.11508   2.12332   2.12905   2.13429   2.13827
  Beta virt. eigenvalues --    2.14507   2.14780   2.15443   2.15626   2.16357
  Beta virt. eigenvalues --    2.16566   2.17160   2.17470   2.17733   2.18044
  Beta virt. eigenvalues --    2.18792   2.19519   2.19629   2.20244   2.20474
  Beta virt. eigenvalues --    2.21189   2.22176   2.22245   2.22686   2.23111
  Beta virt. eigenvalues --    2.23644   2.24145   2.24877   2.25163   2.25745
  Beta virt. eigenvalues --    2.25815   2.26440   2.26693   2.26834   2.27799
  Beta virt. eigenvalues --    2.28093   2.28294   2.28588   2.28720   2.29488
  Beta virt. eigenvalues --    2.30187   2.30496   2.30626   2.31038   2.31803
  Beta virt. eigenvalues --    2.32559   2.32837   2.33678   2.34187   2.34675
  Beta virt. eigenvalues --    2.35202   2.35760   2.35780   2.36374   2.36702
  Beta virt. eigenvalues --    2.37006   2.37704   2.38515   2.39104   2.39771
  Beta virt. eigenvalues --    2.39891   2.40489   2.41814   2.42115   2.42727
  Beta virt. eigenvalues --    2.42976   2.43383   2.43692   2.44275   2.44592
  Beta virt. eigenvalues --    2.44842   2.45392   2.45782   2.46062   2.46340
  Beta virt. eigenvalues --    2.46646   2.46906   2.47377   2.47983   2.48286
  Beta virt. eigenvalues --    2.48886   2.49123   2.49412   2.49686   2.50135
  Beta virt. eigenvalues --    2.50525   2.51014   2.51303   2.51572   2.51883
  Beta virt. eigenvalues --    2.52268   2.53464   2.53731   2.54717   2.54820
  Beta virt. eigenvalues --    2.54985   2.55757   2.56390   2.57288   2.57390
  Beta virt. eigenvalues --    2.57544   2.57919   2.58227   2.58820   2.59042
  Beta virt. eigenvalues --    2.60039   2.60267   2.60787   2.61058   2.61755
  Beta virt. eigenvalues --    2.62346   2.62908   2.63219   2.63488   2.63687
  Beta virt. eigenvalues --    2.64354   2.64845   2.65744   2.65971   2.66972
  Beta virt. eigenvalues --    2.67267   2.67790   2.68293   2.68924   2.69241
  Beta virt. eigenvalues --    2.70215   2.70510   2.71038   2.71170   2.71616
  Beta virt. eigenvalues --    2.71930   2.72526   2.73164   2.73317   2.73755
  Beta virt. eigenvalues --    2.74350   2.74780   2.75003   2.75243   2.75426
  Beta virt. eigenvalues --    2.76047   2.76252   2.76497   2.77408   2.77535
  Beta virt. eigenvalues --    2.78770   2.79001   2.79536   2.79566   2.79750
  Beta virt. eigenvalues --    2.80403   2.80557   2.81541   2.81780   2.82229
  Beta virt. eigenvalues --    2.82319   2.83585   2.84349   2.84463   2.84764
  Beta virt. eigenvalues --    2.85041   2.85762   2.86208   2.86850   2.87004
  Beta virt. eigenvalues --    2.87505   2.88053   2.88925   2.89428   2.90039
  Beta virt. eigenvalues --    2.90286   2.90901   2.91097   2.91480   2.91924
  Beta virt. eigenvalues --    2.92623   2.93215   2.93392   2.93985   2.94337
  Beta virt. eigenvalues --    2.94584   2.95028   2.95489   2.95748   2.96081
  Beta virt. eigenvalues --    2.96425   2.96941   2.97175   2.97477   2.98042
  Beta virt. eigenvalues --    2.98320   2.98446   2.98717   2.99682   3.00160
  Beta virt. eigenvalues --    3.00367   3.00403   3.00834   3.01007   3.01684
  Beta virt. eigenvalues --    3.01989   3.02772   3.03445   3.03576   3.03786
  Beta virt. eigenvalues --    3.03917   3.04404   3.05004   3.05689   3.05842
  Beta virt. eigenvalues --    3.06162   3.06624   3.06938   3.07267   3.07604
  Beta virt. eigenvalues --    3.07755   3.08322   3.08547   3.08655   3.09005
  Beta virt. eigenvalues --    3.09403   3.09881   3.10116   3.10336   3.11018
  Beta virt. eigenvalues --    3.11143   3.11604   3.11691   3.12422   3.12497
  Beta virt. eigenvalues --    3.13216   3.13485   3.13637   3.14026   3.14056
  Beta virt. eigenvalues --    3.14415   3.14815   3.15363   3.15575   3.15739
  Beta virt. eigenvalues --    3.16519   3.16804   3.17083   3.17506   3.18004
  Beta virt. eigenvalues --    3.18453   3.18699   3.19221   3.19619   3.19711
  Beta virt. eigenvalues --    3.19914   3.20232   3.20278   3.20788   3.21135
  Beta virt. eigenvalues --    3.21401   3.21543   3.21988   3.22628   3.22946
  Beta virt. eigenvalues --    3.23089   3.23210   3.23528   3.23809   3.23976
  Beta virt. eigenvalues --    3.24063   3.24577   3.24817   3.25229   3.25609
  Beta virt. eigenvalues --    3.25837   3.26018   3.26277   3.26332   3.26513
  Beta virt. eigenvalues --    3.26867   3.27015   3.27628   3.27762   3.27983
  Beta virt. eigenvalues --    3.28459   3.29080   3.29460   3.29621   3.30136
  Beta virt. eigenvalues --    3.30525   3.30829   3.31465   3.31537   3.31727
  Beta virt. eigenvalues --    3.31967   3.33451   3.33715   3.33867   3.34272
  Beta virt. eigenvalues --    3.34693   3.35033   3.35557   3.36277   3.36552
  Beta virt. eigenvalues --    3.36984   3.37473   3.38155   3.38598   3.38788
  Beta virt. eigenvalues --    3.39339   3.39777   3.40586   3.41500   3.41799
  Beta virt. eigenvalues --    3.42541   3.43580   3.43663   3.44499   3.44785
  Beta virt. eigenvalues --    3.45960   3.46083   3.46415   3.47141   3.47496
  Beta virt. eigenvalues --    3.48080   3.48409   3.48586   3.49277   3.49824
  Beta virt. eigenvalues --    3.49937   3.50495   3.51131   3.51885   3.52345
  Beta virt. eigenvalues --    3.52934   3.53605   3.54348   3.54773   3.55175
  Beta virt. eigenvalues --    3.56048   3.56434   3.57036   3.57269   3.58284
  Beta virt. eigenvalues --    3.58574   3.59520   3.59828   3.60188   3.60505
  Beta virt. eigenvalues --    3.60819   3.61220   3.61581   3.61976   3.62309
  Beta virt. eigenvalues --    3.62532   3.62931   3.63416   3.64202   3.64345
  Beta virt. eigenvalues --    3.65256   3.65597   3.66081   3.66762   3.67515
  Beta virt. eigenvalues --    3.68189   3.68699   3.70179   3.70467   3.70969
  Beta virt. eigenvalues --    3.71504   3.72197   3.72956   3.73326   3.74146
  Beta virt. eigenvalues --    3.74316   3.74795   3.75670   3.75910   3.76713
  Beta virt. eigenvalues --    3.77579   3.78569   3.78744   3.79655   3.79915
  Beta virt. eigenvalues --    3.81179   3.81406   3.81862   3.83194   3.84063
  Beta virt. eigenvalues --    3.85020   3.85360   3.85919   3.86978   3.87284
  Beta virt. eigenvalues --    3.87932   3.88711   3.89115   3.89897   3.90582
  Beta virt. eigenvalues --    3.91027   3.91602   3.91762   3.93093   3.93170
  Beta virt. eigenvalues --    3.93785   3.94237   3.95072   3.95950   3.96868
  Beta virt. eigenvalues --    3.97307   3.97737   3.99166   3.99237   4.00022
  Beta virt. eigenvalues --    4.00777   4.02048   4.02367   4.02528   4.04242
  Beta virt. eigenvalues --    4.04592   4.04978   4.05313   4.05633   4.06032
  Beta virt. eigenvalues --    4.07509   4.07929   4.08900   4.09191   4.09246
  Beta virt. eigenvalues --    4.09846   4.10507   4.11294   4.11811   4.12492
  Beta virt. eigenvalues --    4.12887   4.13521   4.14219   4.14813   4.15407
  Beta virt. eigenvalues --    4.16132   4.16977   4.17240   4.18327   4.18865
  Beta virt. eigenvalues --    4.19560   4.19993   4.21066   4.21280   4.21827
  Beta virt. eigenvalues --    4.22139   4.23622   4.24376   4.24922   4.25619
  Beta virt. eigenvalues --    4.26880   4.27786   4.28277   4.28718   4.29273
  Beta virt. eigenvalues --    4.29709   4.29894   4.30137   4.30342   4.31420
  Beta virt. eigenvalues --    4.32178   4.32863   4.33215   4.34028   4.34293
  Beta virt. eigenvalues --    4.34884   4.35362   4.35679   4.36321   4.36821
  Beta virt. eigenvalues --    4.39130   4.39703   4.40964   4.41199   4.41807
  Beta virt. eigenvalues --    4.42671   4.43810   4.45250   4.45365   4.45804
  Beta virt. eigenvalues --    4.47953   4.49724   4.51092   4.51115   4.51907
  Beta virt. eigenvalues --    4.53501   4.54147   4.55284   4.56346   4.56679
  Beta virt. eigenvalues --    4.57021   4.57482   4.58984   4.60613   4.61508
  Beta virt. eigenvalues --    4.63051   4.64117   4.64832   4.65715   4.66615
  Beta virt. eigenvalues --    4.67151   4.69233   4.70302   4.70489   4.71711
  Beta virt. eigenvalues --    4.71850   4.72548   4.72958   4.73753   4.74523
  Beta virt. eigenvalues --    4.75272   4.75919   4.77784   4.78587   4.80239
  Beta virt. eigenvalues --    4.80903   4.81457   4.82236   4.83339   4.85889
  Beta virt. eigenvalues --    4.86833   4.87337   4.88255   4.89058   4.89540
  Beta virt. eigenvalues --    4.90444   4.90880   4.92007   4.93378   4.94029
  Beta virt. eigenvalues --    4.95801   4.96664   4.98388   4.98927   5.00956
  Beta virt. eigenvalues --    5.02425   5.04233   5.05558   5.06746   5.06923
  Beta virt. eigenvalues --    5.07997   5.09003   5.09974   5.10337   5.12406
  Beta virt. eigenvalues --    5.13933   5.16189   5.22213   5.23039   5.23745
  Beta virt. eigenvalues --    5.24618   5.25102   5.25850   5.26771   5.26875
  Beta virt. eigenvalues --    5.30376   5.34368   5.35397   5.36152   5.36712
  Beta virt. eigenvalues --    5.38018   5.38414   5.39887   5.45547   5.47271
  Beta virt. eigenvalues --    5.48566   5.49039   5.50069   5.53222   5.54951
  Beta virt. eigenvalues --    5.55657   5.59439   5.61420   5.62333   5.63226
  Beta virt. eigenvalues --    5.63507   5.64891   5.70321   5.74106   5.77653
  Beta virt. eigenvalues --    5.86852   5.87824   5.88597   5.92668   5.96638
  Beta virt. eigenvalues --    5.98205   5.98611   6.05212   6.12429   6.19572
  Beta virt. eigenvalues --    6.20321   6.27256   8.90073   9.03643   9.23835
  Beta virt. eigenvalues --   19.35912  22.18557  22.24485  22.25545  22.35833
  Beta virt. eigenvalues --   22.36392  22.43521  22.45257  22.51623  22.52220
  Beta virt. eigenvalues --   22.68612  22.76385  22.76772  22.79853  22.81043
  Beta virt. eigenvalues --   22.83149  22.84506  22.91172  22.92438  23.02871
  Beta virt. eigenvalues --   23.13910  23.17578  23.18476  23.24028  23.30481
  Beta virt. eigenvalues --   23.39092  23.39894  23.44818  23.62609  23.66558
  Beta virt. eigenvalues --   23.67684  23.76371  32.72531  32.74712  32.75389
  Beta virt. eigenvalues --   32.87559
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.203579   1.383979
     2  N   -0.101231  -0.077910
     3  N   -0.094936  -0.074899
     4  N   -0.049373  -0.071205
     5  N   -0.017439  -0.077108
     6  C    0.318786   0.021521
     7  C   -0.060170  -0.001640
     8  C   -0.019925   0.018046
     9  C    0.260800   0.017920
    10  C    0.257947   0.016608
    11  C   -0.074646   0.018620
    12  C    0.076057   0.001421
    13  C    0.281378   0.023387
    14  C    0.317883   0.019005
    15  C   -0.069917  -0.002993
    16  C    0.074715   0.016564
    17  C    0.249945   0.015037
    18  C    0.233446   0.014806
    19  C   -0.033415   0.020461
    20  C   -0.034102  -0.000431
    21  C    0.197659   0.020277
    22  C   -0.464058  -0.043112
    23  H    0.169074   0.002326
    24  C   -0.414501  -0.049798
    25  H    0.168744   0.002105
    26  C   -0.466757  -0.044517
    27  H    0.197879   0.002123
    28  C   -0.434687  -0.042680
    29  H    0.149013   0.001859
    30  C   -0.408685  -0.001210
    31  H    0.138917  -0.000105
    32  H    0.147587   0.000908
    33  H    0.159369   0.001012
    34  C   -0.404185  -0.001002
    35  H    0.156986   0.000154
    36  H    0.144691   0.000172
