 Entering Gaussian System, Link 0=g16
 Input=1arx16.com
 Output=1arx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930658/Gau-964039.inp" -scrdir="/local/bebjones_7930658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0081  0.2462  0.1500  0.0192
                                            0.0279 -0.3495 -0.2667 -0.0219  0.2103
                                           -0.0570  0.0202  0.0041 -0.1895  0.4690
                                           -0.2361 -0.0655  0.1613  0.0256 -0.0828
                                           -0.4962  0.0894 -0.1768  0.1092 -0.0087
                                            0.0330  0.0206  0.0136 -0.0339 -0.1196
                                            0.0997
  1023. (0.00009) RY*( 5) C  47           s(  1.56%)p 3.93(  6.13%)d58.57( 91.27%)
                                                  f 0.67(  1.04%)
  1024. (0.00005) RY*( 6) C  47           s(  5.12%)p 2.62( 13.39%)d15.57( 79.68%)
                                                  f 0.35(  1.81%)
  1025. (0.00004) RY*( 7) C  47           s(  0.47%)p99.99( 50.64%)d99.91( 47.27%)
                                                  f 3.42(  1.62%)
  1026. (0.00002) RY*( 8) C  47           s( 25.75%)p 1.27( 32.65%)d 1.21( 31.07%)
                                                  f 0.41( 10.53%)
  1027. (0.00001) RY*( 9) C  47           s(  0.38%)p19.75(  7.49%)d99.99( 92.12%)
                                                  f 0.01(  0.01%)
  1028. (0.00001) RY*(10) C  47           s(  3.77%)p23.27( 87.83%)d 2.21(  8.33%)
                                                  f 0.02(  0.07%)
  1029. (0.00000) RY*(11) C  47           s(  0.16%)p20.70(  3.37%)d99.99( 96.44%)
                                                  f 0.17(  0.03%)
  1030. (0.00000) RY*(12) C  47           s(  0.67%)p83.32( 56.18%)d63.85( 43.05%)
                                                  f 0.14(  0.09%)
  1031. (0.00000) RY*(13) C  47           s(  0.18%)p11.72(  2.07%)d99.99( 97.71%)
                                                  f 0.19(  0.03%)
  1032. (0.00000) RY*(14) C  47           s( 93.78%)p 0.03(  2.45%)d 0.04(  3.42%)
                                                  f 0.00(  0.35%)
  1033. (0.00000) RY*(15) C  47           s(  0.03%)p37.87(  1.16%)d99.99( 98.79%)
                                                  f 0.73(  0.02%)
  1034. (0.00001) RY*(16) C  47           s(  2.32%)p41.21( 95.66%)d 0.86(  1.99%)
                                                  f 0.01(  0.02%)
  1035. (0.00000) RY*(17) C  47           s(  1.06%)p 4.63(  4.91%)d88.52( 93.86%)
                                                  f 0.16(  0.17%)
  1036. (0.00000) RY*(18) C  47           s( 99.45%)p 0.00(  0.10%)d 0.00(  0.42%)
                                                  f 0.00(  0.03%)
  1037. (0.00000) RY*(19) C  47           s(  0.08%)p35.89(  3.03%)d99.99( 96.88%)
                                                  f 0.04(  0.00%)
  1038. (0.00000) RY*(20) C  47           s(  0.01%)p19.27(  0.21%)d36.62(  0.41%)
                                                  f99.99( 99.37%)
  1039. (0.00000) RY*(21) C  47           s(  0.72%)p 0.53(  0.38%)d 1.37(  0.98%)
                                                  f99.99( 97.92%)
  1040. (0.00000) RY*(22) C  47           s(  0.30%)p 1.01(  0.30%)d 7.01(  2.08%)
                                                  f99.99( 97.32%)
  1041. (0.00000) RY*(23) C  47           s(  0.06%)p 1.72(  0.11%)d 6.70(  0.42%)
                                                  f99.99( 99.41%)
  1042. (0.00000) RY*(24) C  47           s(  0.17%)p 3.45(  0.58%)d 5.45(  0.91%)
                                                  f99.99( 98.34%)
  1043. (0.00000) RY*(25) C  47           s(  0.06%)p 7.12(  0.41%)d31.91(  1.86%)
                                                  f99.99( 97.67%)
  1044. (0.00000) RY*(26) C  47           s(  1.74%)p 1.15(  2.01%)d 3.56(  6.21%)
                                                  f51.62( 90.04%)
  1045. (0.00046) RY*( 1) H  48           s( 99.82%)p 0.00(  0.18%)
                                           -0.0014  0.9991  0.0002  0.0410  0.0039
                                           -0.0111
  1046. (0.00010) RY*( 2) H  48           s( 83.67%)p 0.20( 16.33%)
  1047. (0.00004) RY*( 3) H  48           s(  1.02%)p97.25( 98.98%)
  1048. (0.00004) RY*( 4) H  48           s( 14.72%)p 5.79( 85.28%)
  1049. (0.00001) RY*( 5) H  48           s(  0.81%)p99.99( 99.19%)
  1050. (0.00053) RY*( 1) H  49           s( 99.46%)p 0.01(  0.54%)
                                           -0.0022  0.9973 -0.0036  0.0695 -0.0235
                                            0.0051
  1051. (0.00010) RY*( 2) H  49           s( 91.14%)p 0.10(  8.86%)
                                           -0.0005 -0.0104  0.9546  0.1035 -0.2649
                                            0.0881
  1052. (0.00006) RY*( 3) H  49           s(  3.03%)p31.96( 96.97%)
  1053. (0.00003) RY*( 4) H  49           s(  6.26%)p14.97( 93.74%)
  1054. (0.00001) RY*( 5) H  49           s(  0.14%)p99.99( 99.86%)
  1055. (0.00031) RY*( 1) H  50           s( 99.13%)p 0.01(  0.87%)
                                           -0.0024  0.9956  0.0072  0.0876  0.0069
                                           -0.0309
  1056. (0.00009) RY*( 2) H  50           s( 92.50%)p 0.08(  7.50%)
  1057. (0.00005) RY*( 3) H  50           s(  1.81%)p54.32( 98.19%)
  1058. (0.00003) RY*( 4) H  50           s(  5.20%)p18.23( 94.80%)
  1059. (0.00000) RY*( 5) H  50           s(  1.40%)p70.37( 98.60%)
  1060. (0.00212) RY*( 1) C  51           s(  2.62%)p30.98( 81.31%)d 6.07( 15.92%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0018  0.1604 -0.0222  0.0037
                                            0.0247  0.0012 -0.0105 -0.0031 -0.7829
                                           -0.0850 -0.0068 -0.4383 -0.0022 -0.0921
                                            0.2989 -0.0416  0.1520 -0.0315 -0.0917
                                           -0.0552  0.0838  0.0631 -0.1146  0.0167
                                           -0.0121 -0.0030  0.0169 -0.0163  0.0209
                                            0.0041
  1061. (0.00153) RY*( 2) C  51           s(  7.90%)p 9.85( 77.74%)d 1.75( 13.84%)
                                                  f 0.07(  0.52%)
                                           -0.0000 -0.0089  0.2804 -0.0157 -0.0048
                                            0.0186 -0.8691 -0.0569  0.0139 -0.0188
                                           -0.0523 -0.0095  0.0945  0.0790  0.0532
                                           -0.0785  0.1077 -0.1435  0.0407 -0.0529
                                           -0.2880  0.0760  0.0625 -0.0091  0.0387
                                           -0.0231 -0.0036 -0.0417  0.0063  0.0377
                                            0.0005
  1062. (0.00069) RY*( 3) C  51           s(  1.09%)p64.79( 70.81%)d25.12( 27.46%)
                                                  f 0.59(  0.64%)
                                            0.0000  0.0029  0.1043  0.0027 -0.0055
                                            0.0072  0.2173 -0.0367 -0.0175 -0.3880
                                            0.0714  0.0216  0.6940 -0.1461 -0.0593
                                           -0.1423  0.2647  0.0799  0.2633  0.0609
                                           -0.1232  0.2348  0.1752 -0.0191 -0.0040
                                            0.0065  0.0206 -0.0509  0.0467  0.0316
                                            0.0136
  1063. (0.00044) RY*( 4) C  51           s( 73.47%)p 0.24( 17.46%)d 0.12(  8.49%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0047  0.8566 -0.0192 -0.0244
                                            0.0149  0.2871  0.0416 -0.0074  0.2880
                                            0.0424 -0.0113 -0.0174  0.0704 -0.1727
                                            0.1772 -0.0133 -0.0220 -0.0844 -0.0369
                                           -0.1075  0.0519 -0.0076 -0.0145  0.0040
                                           -0.0455 -0.0430 -0.0436  0.0048 -0.0026
                                           -0.0015
  1064. (0.00027) RY*( 5) C  51           s(  3.97%)p 5.64( 22.38%)d18.30( 72.67%)
                                                  f 0.25(  0.98%)
                                           -0.0000 -0.0210  0.1943 -0.0375  0.0093
                                            0.0322 -0.2231  0.0015  0.0100 -0.1669
                                            0.0711  0.0026  0.3741  0.0006 -0.0161
                                            0.0845 -0.5438  0.2000  0.0071  0.0136
                                            0.5228 -0.2171 -0.2380  0.0788 -0.0379
                                            0.0292  0.0034  0.0622 -0.0364 -0.0465
                                           -0.0139
  1065. (0.00018) RY*( 6) C  51           s(  1.15%)p12.74( 14.63%)d72.07( 82.77%)
                                                  f 1.27(  1.46%)
                                           -0.0000 -0.0001  0.0984  0.0400  0.0144
                                            0.0064  0.1826 -0.0448 -0.0112 -0.1999
                                           -0.1341 -0.0120  0.0400  0.2260  0.4929
                                           -0.3537 -0.2322 -0.3829 -0.2846 -0.1703
                                            0.0047  0.3298 -0.1804  0.0880  0.0607
                                           -0.0575 -0.0377  0.0215 -0.0206  0.0258
                                            0.0678
  1066. (0.00008) RY*( 7) C  51           s(  2.57%)p 2.43(  6.25%)d34.49( 88.63%)
                                                  f 0.99(  2.55%)
  1067. (0.00004) RY*( 8) C  51           s(  4.67%)p 0.53(  2.47%)d19.16( 89.44%)
                                                  f 0.73(  3.41%)
  1068. (0.00002) RY*( 9) C  51           s( 11.54%)p 1.04( 11.97%)d 5.79( 66.77%)
                                                  f 0.84(  9.73%)
  1069. (0.00001) RY*(10) C  51           s(  2.82%)p 3.17(  8.94%)d31.29( 88.17%)
                                                  f 0.03(  0.08%)
  1070. (0.00000) RY*(11) C  51           s(  2.30%)p 2.15(  4.93%)d40.35( 92.66%)
                                                  f 0.05(  0.11%)
  1071. (0.00001) RY*(12) C  51           s(  0.09%)p99.99( 96.27%)d40.50(  3.58%)
                                                  f 0.63(  0.06%)
  1072. (0.00000) RY*(13) C  51           s( 99.73%)p 0.00(  0.02%)d 0.00(  0.23%)
                                                  f 0.00(  0.01%)
  1073. (0.00000) RY*(14) C  51           s(  0.10%)p99.99( 95.49%)d44.14(  4.27%)
                                                  f 1.47(  0.14%)
  1074. (0.00000) RY*(15) C  51           s(  1.13%)p 3.29(  3.71%)d84.49( 95.13%)
                                                  f 0.03(  0.04%)
  1075. (0.00000) RY*(16) C  51           s( 81.05%)p 0.01(  0.94%)d 0.22( 17.69%)
                                                  f 0.00(  0.32%)
  1076. (0.00001) RY*(17) C  51           s(  1.81%)p44.58( 80.64%)d 9.58( 17.33%)
                                                  f 0.12(  0.22%)
  1077. (0.00001) RY*(18) C  51           s(  0.75%)p 0.60(  0.45%)d99.99( 98.80%)
                                                  f 0.00(  0.00%)
  1078. (0.00000) RY*(19) C  51           s(  0.29%)p 6.02(  1.72%)d99.99( 98.00%)
                                                  f 0.01(  0.00%)
  1079. (0.00000) RY*(20) C  51           s(  0.01%)p22.82(  0.25%)d99.99(  2.28%)
                                                  f99.99( 97.46%)
  1080. (0.00000) RY*(21) C  51           s(  0.25%)p 1.01(  0.25%)d 6.67(  1.66%)
                                                  f99.99( 97.83%)
  1081. (0.00000) RY*(22) C  51           s(  0.20%)p 1.01(  0.20%)d 3.15(  0.64%)
                                                  f99.99( 98.95%)
  1082. (0.00000) RY*(23) C  51           s(  0.17%)p 1.17(  0.20%)d13.84(  2.35%)
                                                  f99.99( 97.29%)
  1083. (0.00000) RY*(24) C  51           s(  0.01%)p 9.45(  0.13%)d99.99(  1.81%)
                                                  f99.99( 98.05%)
  1084. (0.00000) RY*(25) C  51           s(  0.12%)p 7.30(  0.89%)d53.77(  6.54%)
                                                  f99.99( 92.44%)
  1085. (0.00000) RY*(26) C  51           s(  0.20%)p 1.81(  0.37%)d12.23(  2.50%)
                                                  f99.99( 96.92%)
  1086. (0.00054) RY*( 1) H  52           s( 99.31%)p 0.01(  0.69%)
                                           -0.0028  0.9965  0.0011 -0.0759 -0.0292
                                            0.0172
  1087. (0.00011) RY*( 2) H  52           s( 86.62%)p 0.15( 13.38%)
                                           -0.0008 -0.0094  0.9307 -0.2105  0.0941
                                           -0.2839
  1088. (0.00006) RY*( 3) H  52           s(  8.26%)p11.10( 91.74%)
  1089. (0.00005) RY*( 4) H  52           s(  5.73%)p16.46( 94.27%)
  1090. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1091. (0.00112) RY*( 1) C  53           s(  3.24%)p28.09( 91.01%)d 1.76(  5.71%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0008  0.1795  0.0112  0.0084
                                           -0.0048  0.2052  0.0548  0.0130  0.8076
                                            0.0566  0.0098  0.4566  0.0271  0.0825
                                            0.1798  0.0372  0.1022 -0.0184 -0.0280
                                            0.0096  0.0001 -0.0281 -0.0644  0.0165
                                            0.0071 -0.0026 -0.0067  0.0018  0.0018
                                           -0.0065
  1092. (0.00066) RY*( 2) C  53           s( 38.33%)p 1.50( 57.56%)d 0.09(  3.49%)
                                                  f 0.02(  0.62%)
                                            0.0000 -0.0162  0.6188 -0.0075  0.0076
                                           -0.0464  0.5520  0.3333 -0.0018 -0.0841
                                           -0.0140  0.0120 -0.3722 -0.1083  0.0439
                                           -0.0228 -0.1175 -0.0070  0.0238 -0.0512
                                            0.0811  0.0549 -0.0763  0.0029  0.0360
                                           -0.0308 -0.0123 -0.0384  0.0073  0.0394
                                            0.0264
  1093. (0.00047) RY*( 3) C  53           s(  0.99%)p92.91( 92.43%)d 6.42(  6.39%)
                                                  f 0.19(  0.19%)
                                           -0.0000 -0.0025  0.0971 -0.0193  0.0123
                                            0.0122  0.3317  0.0157 -0.0112 -0.5243
                                            0.0049  0.0202  0.7312 -0.0611 -0.0186
                                            0.0002  0.2090 -0.0123  0.0929 -0.0173
                                           -0.0656  0.0751  0.0123 -0.0261 -0.0060
                                            0.0326 -0.0040  0.0077  0.0111 -0.0143
                                           -0.0194
  1094. (0.00014) RY*( 4) C  53           s(  4.74%)p 1.20(  5.67%)d18.80( 89.08%)
                                                  f 0.11(  0.51%)
                                           -0.0000  0.0050 -0.0604  0.2065  0.0327
                                            0.0162  0.0245  0.1290  0.0052 -0.0005
                                            0.1380 -0.0008 -0.0466 -0.1339 -0.1173
                                            0.1453  0.0614 -0.0076 -0.4730  0.2464
                                           -0.6008  0.3246 -0.2871  0.1373  0.0185
                                            0.0006 -0.0477  0.0285  0.0342  0.0222
                                           -0.0061
  1095. (0.00007) RY*( 5) C  53           s( 20.93%)p 0.80( 16.81%)d 2.89( 60.57%)
                                                  f 0.08(  1.69%)
  1096. (0.00001) RY*( 6) C  53           s( 85.95%)p 0.00(  0.14%)d 0.16( 13.92%)
                                                  f 0.00(  0.00%)
  1097. (0.00001) RY*( 7) C  53           s(  0.08%)p99.99( 97.82%)d26.31(  2.10%)
                                                  f 0.01(  0.00%)
  1098. (0.00001) RY*( 8) C  53           s(  3.89%)p 0.31(  1.22%)d23.67( 92.00%)
                                                  f 0.75(  2.90%)
  1099. (0.00000) RY*( 9) C  53           s(  0.52%)p99.99( 97.87%)d 3.10(  1.61%)
                                                  f 0.00(  0.00%)
  1100. (0.00001) RY*(10) C  53           s( 28.96%)p 0.98( 28.37%)d 1.43( 41.53%)
                                                  f 0.04(  1.14%)
  1101. (0.00001) RY*(11) C  53           s(  0.94%)p 3.57(  3.36%)d99.99( 95.70%)
                                                  f 0.00(  0.00%)
  1102. (0.00001) RY*(12) C  53           s(  1.55%)p 6.40(  9.93%)d57.00( 88.51%)
                                                  f 0.00(  0.00%)
  1103. (0.00000) RY*(13) C  53           s(  0.01%)p 1.00(  1.06%)d93.04( 98.93%)
                                                  f 0.00(  0.00%)
  1104. (0.00000) RY*(14) C  53           s( 98.61%)p 0.00(  0.05%)d 0.01(  1.33%)
                                                  f 0.00(  0.00%)
  1105. (0.00000) RY*(15) C  53           s(  1.30%)p 0.22(  0.29%)d75.97( 98.41%)
                                                  f 0.00(  0.00%)
  1106. (0.00000) RY*(16) C  53           s(  3.70%)p25.42( 94.16%)d 0.58(  2.13%)
                                                  f 0.00(  0.00%)
  1107. (0.00000) RY*(17) C  53           s(  2.95%)p 0.13(  0.38%)d32.73( 96.66%)
                                                  f 0.00(  0.00%)
  1108. (0.00001) RY*(18) C  53           s(  2.20%)p 0.16(  0.35%)d44.21( 97.45%)
                                                  f 0.00(  0.00%)
  1109. (0.00000) RY*(19) C  53           s(  0.38%)p 2.04(  0.77%)d99.99( 98.84%)
                                                  f 0.04(  0.01%)
  1110. (0.00000) RY*(20) C  53           s(  0.13%)p 1.52(  0.19%)d17.79(  2.26%)
                                                  f99.99( 97.42%)
  1111. (0.00000) RY*(21) C  53           s(  0.00%)p 1.00(  0.24%)d 0.22(  0.05%)
                                                  f99.99( 99.70%)
  1112. (0.00000) RY*(22) C  53           s(  0.09%)p 0.49(  0.04%)d 3.95(  0.36%)
                                                  f99.99( 99.50%)
  1113. (0.00000) RY*(23) C  53           s(  0.14%)p 0.30(  0.04%)d 3.41(  0.47%)
                                                  f99.99( 99.34%)
  1114. (0.00000) RY*(24) C  53           s(  0.03%)p 1.04(  0.03%)d13.81(  0.37%)
                                                  f99.99( 99.58%)
  1115. (0.00000) RY*(25) C  53           s(  0.09%)p 6.68(  0.61%)d12.51(  1.15%)
                                                  f99.99( 98.15%)
  1116. (0.00000) RY*(26) C  53           s(  0.32%)p 0.47(  0.15%)d 1.28(  0.41%)
                                                  f99.99( 99.12%)
  1117. (0.00031) RY*( 1) H  54           s( 99.86%)p 0.00(  0.14%)
                                           -0.0025  0.9993 -0.0030  0.0078  0.0053
                                           -0.0356
  1118. (0.00014) RY*( 2) H  54           s( 81.71%)p 0.22( 18.29%)
                                            0.0007  0.0054  0.9039  0.3854  0.0729
                                            0.1703
  1119. (0.00009) RY*( 3) H  54           s(  1.86%)p52.81( 98.14%)
  1120. (0.00003) RY*( 4) H  54           s( 16.38%)p 5.10( 83.62%)
  1121. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1122. (0.00017) RY*( 1) H  55           s( 99.69%)p 0.00(  0.31%)
                                           -0.0021  0.9984  0.0008  0.0321  0.0144
                                            0.0432
  1123. (0.00015) RY*( 2) H  55           s( 91.79%)p 0.09(  8.21%)
                                            0.0007 -0.0005  0.9580  0.2310 -0.0754
                                           -0.1520
  1124. (0.00007) RY*( 3) H  55           s(  0.17%)p99.99( 99.83%)
  1125. (0.00003) RY*( 4) H  55           s(  7.96%)p11.57( 92.04%)
  1126. (0.00000) RY*( 5) H  55           s(  0.44%)p99.99( 99.56%)
  1127. (0.00063) RY*( 1) C  56           s(  0.20%)p99.99( 59.21%)d99.99( 39.48%)
                                                  f 5.66(  1.11%)
                                            0.0000  0.0001  0.0383  0.0223 -0.0008
                                            0.0009  0.1078 -0.0001 -0.0018  0.0097
                                            0.0488 -0.0137 -0.7311  0.2080  0.0560
                                           -0.0160 -0.1638 -0.1523 -0.5767  0.0509
                                            0.0069  0.0321  0.0337 -0.0631  0.0657
                                           -0.0026  0.0047  0.0741 -0.0315 -0.0177
                                           -0.0034
  1128. (0.00059) RY*( 2) C  56           s(  0.21%)p99.99( 90.64%)d41.85(  8.98%)
                                                  f 0.78(  0.17%)
                                            0.0000 -0.0002  0.0425  0.0173  0.0063
                                           -0.0105 -0.8244 -0.2181  0.0063  0.4066
                                            0.0752 -0.0029 -0.0897 -0.0005 -0.1179
                                           -0.1312 -0.0556  0.0236 -0.0213 -0.0355
                                           -0.1644 -0.1339  0.0455 -0.0794  0.0054
                                            0.0033  0.0035  0.0030 -0.0125  0.0014
                                           -0.0381
  1129. (0.00038) RY*( 3) C  56           s( 54.41%)p 0.71( 38.82%)d 0.12(  6.38%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0012  0.7185  0.1672  0.0005
                                           -0.0083  0.2012  0.2070 -0.0038  0.4341
                                            0.3328 -0.0007  0.0737  0.0107 -0.0867
                                            0.0929  0.0390 -0.0049  0.0065  0.0102
                                            0.1575 -0.1378 -0.0402  0.0235 -0.0098
                                           -0.0363 -0.0149 -0.0010  0.0006 -0.0322
                                            0.0345
  1130. (0.00013) RY*( 4) C  56           s(  2.71%)p10.98( 29.81%)d23.89( 64.84%)
                                                  f 0.97(  2.63%)
                                           -0.0000 -0.0067  0.1580  0.0422  0.0190
                                            0.0095 -0.2345  0.0714  0.0286 -0.3050
                                           -0.3596 -0.0101 -0.0960  0.0739 -0.1735
                                           -0.0333 -0.0867 -0.0271  0.0555 -0.1194
                                            0.6518 -0.3734 -0.1334  0.0974  0.0112
                                           -0.0201  0.0499  0.0131 -0.0091  0.0980
                                            0.1160
  1131. (0.00011) RY*( 5) C  56           s(  0.02%)p99.99( 11.45%)d99.99( 88.29%)
                                                  f10.05(  0.24%)
                                           -0.0000 -0.0008  0.0007  0.0150  0.0031
                                           -0.0068 -0.0965 -0.0379  0.0066 -0.0462
                                           -0.0621  0.0244  0.3116 -0.0033  0.0791
                                           -0.0983  0.6263 -0.1532 -0.5189  0.3898
                                            0.1051 -0.1241  0.0606 -0.0008 -0.0101
                                           -0.0135  0.0081 -0.0049  0.0409  0.0030
                                            0.0173
  1132. (0.00005) RY*( 6) C  56           s(  3.87%)p 2.36(  9.14%)d22.45( 86.80%)
                                                  f 0.05(  0.19%)
  1133. (0.00001) RY*( 7) C  56           s(  2.16%)p41.10( 88.62%)d 4.28(  9.22%)
                                                  f 0.00(  0.00%)
  1134. (0.00001) RY*( 8) C  56           s(  1.75%)p53.71( 93.86%)d 1.05(  1.84%)
                                                  f 1.46(  2.55%)
  1135. (0.00000) RY*( 9) C  56           s( 98.07%)p 0.02(  1.74%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
  1136. (0.00001) RY*(10) C  56           s( 22.69%)p 1.54( 34.97%)d 1.62( 36.74%)
                                                  f 0.25(  5.60%)
  1137. (0.00000) RY*(11) C  56           s(  0.84%)p 3.31(  2.78%)d99.99( 96.33%)
                                                  f 0.07(  0.06%)
  1138. (0.00001) RY*(12) C  56           s(  0.00%)p 1.00( 27.58%)d 2.63( 72.42%)
                                                  f 0.00(  0.00%)
  1139. (0.00001) RY*(13) C  56           s(  5.07%)p18.06( 91.55%)d 0.42(  2.15%)
                                                  f 0.24(  1.23%)
  1140. (0.00000) RY*(14) C  56           s( 99.60%)p 0.00(  0.20%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
  1141. (0.00000) RY*(15) C  56           s(  0.02%)p99.99(  2.58%)d99.99( 97.39%)
                                                  f 0.31(  0.01%)
  1142. (0.00000) RY*(16) C  56           s(  0.00%)p 1.00(  0.99%)d99.95( 99.01%)
                                                  f 0.00(  0.00%)
  1143. (0.00000) RY*(17) C  56           s(  6.49%)p 1.24(  8.07%)d13.17( 85.44%)
                                                  f 0.00(  0.00%)
  1144. (0.00001) RY*(18) C  56           s(  0.22%)p 2.32(  0.52%)d99.99( 99.26%)
                                                  f 0.00(  0.00%)
  1145. (0.00000) RY*(19) C  56           s(  0.01%)p99.99(  1.54%)d99.99( 98.43%)
                                                  f 1.05(  0.01%)
  1146. (0.00000) RY*(20) C  56           s(  0.01%)p44.53(  0.46%)d19.53(  0.20%)
                                                  f99.99( 99.33%)
  1147. (0.00000) RY*(21) C  56           s(  0.54%)p 0.36(  0.20%)d 0.70(  0.38%)
                                                  f99.99( 98.88%)
  1148. (0.00000) RY*(22) C  56           s(  1.06%)p 1.11(  1.18%)d 2.81(  2.99%)
                                                  f89.08( 94.76%)
  1149. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  1.73%)d 0.12(  0.21%)
                                                  f56.71( 98.06%)
  1150. (0.00000) RY*(24) C  56           s(  0.01%)p30.62(  0.45%)d14.24(  0.21%)
                                                  f99.99( 99.33%)
  1151. (0.00000) RY*(25) C  56           s(  0.02%)p72.55(  1.50%)d34.99(  0.73%)
                                                  f99.99( 97.75%)
  1152. (0.00000) RY*(26) C  56           s(  0.02%)p56.84(  1.07%)d68.20(  1.29%)
                                                  f99.99( 97.62%)
  1153. (0.00033) RY*( 1) H  57           s( 99.45%)p 0.01(  0.55%)
                                           -0.0032  0.9972  0.0054  0.0358  0.0603
                                            0.0235
  1154. (0.00011) RY*( 2) H  57           s( 86.74%)p 0.15( 13.26%)
                                           -0.0006 -0.0175  0.9312  0.3123  0.0852
                                           -0.1666
  1155. (0.00005) RY*( 3) H  57           s(  5.61%)p16.84( 94.39%)
  1156. (0.00003) RY*( 4) H  57           s(  7.95%)p11.58( 92.05%)
  1157. (0.00001) RY*( 5) H  57           s(  0.28%)p99.99( 99.72%)
  1158. (0.00030) RY*( 1) H  58           s( 99.42%)p 0.01(  0.58%)
                                           -0.0027  0.9970  0.0161  0.0383  0.0636
                                           -0.0156
  1159. (0.00011) RY*( 2) H  58           s( 86.30%)p 0.16( 13.70%)
                                           -0.0007 -0.0245  0.9286  0.2729  0.0446
                                            0.2461
  1160. (0.00005) RY*( 3) H  58           s(  8.91%)p10.22( 91.09%)
  1161. (0.00003) RY*( 4) H  58           s(  5.19%)p18.26( 94.81%)
  1162. (0.00001) RY*( 5) H  58           s(  0.21%)p99.99( 99.79%)
