 Entering Gaussian System, Link 0=g16
 Input=6qq212re.com
 Output=6qq212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079366/Gau-959684.inp" -scrdir="/local/becsleip_8079366/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36372 -89.06562 -30.23408 -26.07875 -26.07348
 Alpha  occ. eigenvalues --  -26.05817 -14.53816 -14.49915 -14.46698 -14.46638
 Alpha  occ. eigenvalues --  -14.46588 -14.46515 -10.37853 -10.35005 -10.33096
 Alpha  occ. eigenvalues --  -10.32946 -10.32897 -10.32845 -10.32798 -10.32740
 Alpha  occ. eigenvalues --  -10.32739 -10.32667 -10.32393 -10.32230 -10.31480
 Alpha  occ. eigenvalues --  -10.30259 -10.30028 -10.29956 -10.29914 -10.29883
 Alpha  occ. eigenvalues --  -10.29875 -10.29838 -10.29810 -10.29744 -10.29678
 Alpha  occ. eigenvalues --  -10.29673 -10.29660 -10.29602 -10.29082 -10.29038
 Alpha  occ. eigenvalues --  -10.28077 -10.28015 -10.27947 -10.27946 -10.27770
 Alpha  occ. eigenvalues --  -10.27739 -10.27732 -10.27705 -10.27430  -8.09336
 Alpha  occ. eigenvalues --   -6.03935  -6.03651  -6.03121  -3.62175  -2.40152
 Alpha  occ. eigenvalues --   -2.38957  -2.35700  -1.16562  -1.08516  -1.07500
 Alpha  occ. eigenvalues --   -1.07454  -1.06493  -1.02311  -0.93041  -0.92962
 Alpha  occ. eigenvalues --   -0.91667  -0.91412  -0.90974  -0.90620  -0.90330
 Alpha  occ. eigenvalues --   -0.90241  -0.90194  -0.86312  -0.85255  -0.85047
 Alpha  occ. eigenvalues --   -0.84741  -0.83880  -0.82606  -0.81891  -0.80761
 Alpha  occ. eigenvalues --   -0.79771  -0.78155  -0.77952  -0.77746  -0.75670
 Alpha  occ. eigenvalues --   -0.75501  -0.74656  -0.74615  -0.72002  -0.70226
 Alpha  occ. eigenvalues --   -0.69616  -0.69536  -0.68200  -0.67746  -0.66609
 Alpha  occ. eigenvalues --   -0.64700  -0.63943  -0.63157  -0.62791  -0.61369
 Alpha  occ. eigenvalues --   -0.61283  -0.60905  -0.58774  -0.58657  -0.57957
 Alpha  occ. eigenvalues --   -0.57755  -0.57580  -0.57383  -0.55524  -0.55169
 Alpha  occ. eigenvalues --   -0.54644  -0.54494  -0.54112  -0.53872  -0.53584
 Alpha  occ. eigenvalues --   -0.53455  -0.53222  -0.53018  -0.52902  -0.52797
 Alpha  occ. eigenvalues --   -0.52685  -0.52298  -0.51911  -0.51728  -0.51595
 Alpha  occ. eigenvalues --   -0.51504  -0.51214  -0.50353  -0.50209  -0.49971
 Alpha  occ. eigenvalues --   -0.49853  -0.49772  -0.49567  -0.49358  -0.49140
 Alpha  occ. eigenvalues --   -0.49079  -0.48679  -0.48490  -0.48078  -0.47746
 Alpha  occ. eigenvalues --   -0.47496  -0.47293  -0.47157  -0.47099  -0.46729
 Alpha  occ. eigenvalues --   -0.46127  -0.46062  -0.45747  -0.45278  -0.45067
 Alpha  occ. eigenvalues --   -0.44575  -0.44359  -0.43847  -0.43384  -0.43050
 Alpha  occ. eigenvalues --   -0.42346  -0.41843  -0.41741  -0.40961  -0.40226
 Alpha  occ. eigenvalues --   -0.39828  -0.38723  -0.38547  -0.38389  -0.36767
 Alpha  occ. eigenvalues --   -0.36502  -0.36174  -0.34263  -0.32751  -0.32699
 Alpha  occ. eigenvalues --   -0.31432  -0.31372  -0.28708  -0.28177
 Alpha virt. eigenvalues --   -0.16859  -0.16825  -0.16414  -0.13149  -0.11172
 Alpha virt. eigenvalues --   -0.08559  -0.07562  -0.06330  -0.05960  -0.04355
 Alpha virt. eigenvalues --   -0.03880  -0.01563  -0.01414  -0.00788  -0.00259
 Alpha virt. eigenvalues --    0.00296   0.01216   0.01641   0.02249   0.02624
 Alpha virt. eigenvalues --    0.03477   0.03761   0.04254   0.04319   0.04419
 Alpha virt. eigenvalues --    0.04826   0.05063   0.05361   0.05615   0.05826
 Alpha virt. eigenvalues --    0.06092   0.06470   0.06615   0.06770   0.06884
 Alpha virt. eigenvalues --    0.07561   0.07846   0.08025   0.08371   0.08536
 Alpha virt. eigenvalues --    0.08863   0.09027   0.09174   0.09406   0.09507
 Alpha virt. eigenvalues --    0.09721   0.09839   0.10008   0.10566   0.10759
 Alpha virt. eigenvalues --    0.10875   0.11184   0.11522   0.11591   0.12044
 Alpha virt. eigenvalues --    0.12297   0.12370   0.12626   0.12857   0.13090
 Alpha virt. eigenvalues --    0.13525   0.13655   0.13971   0.14294   0.14640
 Alpha virt. eigenvalues --    0.15517   0.15650   0.15987   0.16589   0.16727
 Alpha virt. eigenvalues --    0.17317   0.17464   0.17516   0.18273   0.18363
 Alpha virt. eigenvalues --    0.18770   0.20046   0.20591   0.21292   0.22001
 Alpha virt. eigenvalues --    0.23155   0.23539   0.23619   0.24376   0.25380
 Alpha virt. eigenvalues --    0.25834   0.26388   0.26872   0.27052   0.27512
 Alpha virt. eigenvalues --    0.27877   0.28747   0.29484   0.30417   0.31146
 Alpha virt. eigenvalues --    0.31575   0.32381   0.32973   0.33656   0.33841
 Alpha virt. eigenvalues --    0.34498   0.34922   0.35346   0.36402   0.37205
 Alpha virt. eigenvalues --    0.37693   0.38105   0.38733   0.39208   0.39491
 Alpha virt. eigenvalues --    0.39949   0.40561   0.41421   0.41586   0.42192
 Alpha virt. eigenvalues --    0.42239   0.42626   0.43150   0.43339   0.43649
 Alpha virt. eigenvalues --    0.43856   0.44048   0.44322   0.44516   0.45035
 Alpha virt. eigenvalues --    0.45445   0.45912   0.46452   0.46755   0.46900
 Alpha virt. eigenvalues --    0.47630   0.47684   0.48582   0.49183   0.49423
 Alpha virt. eigenvalues --    0.49800   0.50314   0.50757   0.50923   0.51339
 Alpha virt. eigenvalues --    0.51480   0.51777   0.52239   0.52721   0.53041
 Alpha virt. eigenvalues --    0.53326   0.53670   0.54199   0.55027   0.55313
 Alpha virt. eigenvalues --    0.55382   0.55646   0.55903   0.56159   0.56325
 Alpha virt. eigenvalues --    0.56684   0.56895   0.57372   0.57917   0.58023
 Alpha virt. eigenvalues --    0.58446   0.58576   0.59508   0.59963   0.60412
 Alpha virt. eigenvalues --    0.60988   0.61498   0.61622   0.62364   0.62957
 Alpha virt. eigenvalues --    0.63067   0.63758   0.63977   0.64341   0.64552
 Alpha virt. eigenvalues --    0.64871   0.65622   0.65756   0.66274   0.66600
 Alpha virt. eigenvalues --    0.67121   0.67663   0.68145   0.68279   0.68475
 Alpha virt. eigenvalues --    0.69003   0.69125   0.69516   0.69977   0.70094
 Alpha virt. eigenvalues --    0.70419   0.70666   0.71252   0.71731   0.72217
 Alpha virt. eigenvalues --    0.72640   0.72953   0.73461   0.74292   0.74491
 Alpha virt. eigenvalues --    0.75013   0.75815   0.76543   0.76766   0.77180
 Alpha virt. eigenvalues --    0.77856   0.77908   0.78433   0.78602   0.78948
 Alpha virt. eigenvalues --    0.79063   0.79280   0.79477   0.79641   0.79984
 Alpha virt. eigenvalues --    0.80508   0.81045   0.81159   0.81649   0.82072
 Alpha virt. eigenvalues --    0.82233   0.82452   0.82946   0.83253   0.83399
 Alpha virt. eigenvalues --    0.83571   0.84178   0.84619   0.84993   0.85338
 Alpha virt. eigenvalues --    0.85549   0.85763   0.86073   0.86611   0.86903
 Alpha virt. eigenvalues --    0.87099   0.87416   0.87523   0.88091   0.88361
 Alpha virt. eigenvalues --    0.88868   0.89400   0.89773   0.90170   0.90309
 Alpha virt. eigenvalues --    0.90783   0.91221   0.91421   0.91586   0.91805
 Alpha virt. eigenvalues --    0.91848   0.92225   0.92767   0.93318   0.93475
 Alpha virt. eigenvalues --    0.94163   0.94524   0.95290   0.95543   0.96207
 Alpha virt. eigenvalues --    0.96614   0.97310   0.97633   0.98026   0.99078
 Alpha virt. eigenvalues --    0.99720   1.00079   1.00563   1.01201   1.01537
 Alpha virt. eigenvalues --    1.02406   1.03146   1.03874   1.04809   1.05272
 Alpha virt. eigenvalues --    1.05880   1.06765   1.07513   1.08005   1.08679
 Alpha virt. eigenvalues --    1.09036   1.09455   1.09771   1.10254   1.11000
 Alpha virt. eigenvalues --    1.11146   1.11610   1.12431   1.13156   1.13238
 Alpha virt. eigenvalues --    1.13464   1.14825   1.14967   1.16049   1.17203
 Alpha virt. eigenvalues --    1.17838   1.18360   1.18890   1.19454   1.19772
 Alpha virt. eigenvalues --    1.20695   1.21480   1.21879   1.22659   1.23172
 Alpha virt. eigenvalues --    1.23600   1.24152   1.25514   1.25610   1.26378
 Alpha virt. eigenvalues --    1.26745   1.27171   1.27539   1.28107   1.28302
 Alpha virt. eigenvalues --    1.28717   1.29116   1.29788   1.30396   1.31063
 Alpha virt. eigenvalues --    1.31525   1.32385   1.32783   1.33924   1.34605
 Alpha virt. eigenvalues --    1.35465   1.35762   1.36414   1.36772   1.37370
 Alpha virt. eigenvalues --    1.38525   1.39626   1.40053   1.40820   1.41372
 Alpha virt. eigenvalues --    1.42790   1.43157   1.44173   1.44650   1.45030
 Alpha virt. eigenvalues --    1.45331   1.45538   1.46396   1.47570   1.47948
 Alpha virt. eigenvalues --    1.49445   1.49878   1.50664   1.51786   1.52196
 Alpha virt. eigenvalues --    1.52464   1.53067   1.53922   1.55020   1.56196
 Alpha virt. eigenvalues --    1.57430   1.57606   1.59207   1.60068   1.60596
 Alpha virt. eigenvalues --    1.61957   1.62673   1.62933   1.65085   1.65372
 Alpha virt. eigenvalues --    1.66409   1.67163   1.69236   1.69892   1.70660
 Alpha virt. eigenvalues --    1.71094   1.71730   1.71895   1.72201   1.73133
 Alpha virt. eigenvalues --    1.73980   1.74334   1.74640   1.74912   1.75702
 Alpha virt. eigenvalues --    1.75971   1.76445   1.76979   1.77360   1.78043
 Alpha virt. eigenvalues --    1.78868   1.79286   1.79492   1.80597   1.80843
 Alpha virt. eigenvalues --    1.81110   1.81731   1.82538   1.83664   1.84223
 Alpha virt. eigenvalues --    1.85015   1.85623   1.86147   1.86673   1.87096
 Alpha virt. eigenvalues --    1.87331   1.87918   1.88916   1.90143   1.90719
 Alpha virt. eigenvalues --    1.91178   1.91446   1.92070   1.92432   1.92784
 Alpha virt. eigenvalues --    1.93287   1.94680   1.94832   1.95211   1.95784
 Alpha virt. eigenvalues --    1.96467   1.96735   1.97089   1.97699   1.98171
 Alpha virt. eigenvalues --    1.99157   1.99962   2.00610   2.01750   2.02744
 Alpha virt. eigenvalues --    2.03160   2.04007   2.04250   2.05250   2.05806
 Alpha virt. eigenvalues --    2.06306   2.06954   2.07522   2.07959   2.09204
 Alpha virt. eigenvalues --    2.10170   2.10542   2.11869   2.12266   2.12584
 Alpha virt. eigenvalues --    2.13294   2.13867   2.15119   2.15168   2.15943
 Alpha virt. eigenvalues --    2.16408   2.16505   2.16920   2.17313   2.17452
 Alpha virt. eigenvalues --    2.17548   2.18255   2.19030   2.19472   2.20175
 Alpha virt. eigenvalues --    2.20332   2.20639   2.20884   2.21362   2.21639
 Alpha virt. eigenvalues --    2.22416   2.22825   2.23099   2.23580   2.23922
 Alpha virt. eigenvalues --    2.24736   2.25373   2.25625   2.26253   2.26512
 Alpha virt. eigenvalues --    2.26955   2.27391   2.27732   2.28026   2.28978
 Alpha virt. eigenvalues --    2.29623   2.29836   2.30101   2.30644   2.31777
 Alpha virt. eigenvalues --    2.32369   2.32843   2.33469   2.34252   2.34638
 Alpha virt. eigenvalues --    2.35008   2.35448   2.36018   2.36827   2.37391
 Alpha virt. eigenvalues --    2.38758   2.40585   2.41086   2.43065   2.43632
 Alpha virt. eigenvalues --    2.43728   2.43972   2.44434   2.45266   2.45975
 Alpha virt. eigenvalues --    2.47062   2.48009   2.48169   2.48401   2.50988
 Alpha virt. eigenvalues --    2.51225   2.51597   2.53617   2.54725   2.55038
 Alpha virt. eigenvalues --    2.56976   2.57464   2.58883   2.60409   2.60694
 Alpha virt. eigenvalues --    2.61056   2.62663   2.63934   2.66114   2.66501
 Alpha virt. eigenvalues --    2.67379   2.69404   2.70588   2.71366   2.72326
 Alpha virt. eigenvalues --    2.72627   2.77474   2.78629   2.79439   2.81090
 Alpha virt. eigenvalues --    2.82541   2.84006   2.84897   2.86552   2.87533
 Alpha virt. eigenvalues --    2.87900   2.89297   2.89926   2.90825   2.91577
 Alpha virt. eigenvalues --    2.93716   2.96094   2.96607   2.98392   3.03288
 Alpha virt. eigenvalues --    3.04927   3.05457   3.11348   3.13821   3.16237
 Alpha virt. eigenvalues --    3.20429   3.20900   3.28913   3.29451   3.31454
 Alpha virt. eigenvalues --    3.36805   3.37280   3.48530   3.56784   3.65150
 Alpha virt. eigenvalues --    3.80650   4.06637   4.17076
  Beta  occ. eigenvalues -- -256.36335 -89.06592 -30.21205 -26.05533 -26.05317
  Beta  occ. eigenvalues --  -26.04674 -14.53807 -14.49988 -14.46752 -14.46686
  Beta  occ. eigenvalues --  -14.46637 -14.46563 -10.37824 -10.35007 -10.33088
  Beta  occ. eigenvalues --  -10.32932 -10.32882 -10.32837 -10.32801 -10.32744
  Beta  occ. eigenvalues --  -10.32741 -10.32669 -10.32392 -10.32229 -10.31475
  Beta  occ. eigenvalues --  -10.30259 -10.30009 -10.29960 -10.29892 -10.29890
  Beta  occ. eigenvalues --  -10.29882 -10.29841 -10.29786 -10.29751 -10.29681
  Beta  occ. eigenvalues --  -10.29679 -10.29664 -10.29583 -10.29082 -10.29044
  Beta  occ. eigenvalues --  -10.28079 -10.28016 -10.27948 -10.27947 -10.27771
  Beta  occ. eigenvalues --  -10.27732 -10.27728 -10.27706 -10.27430  -8.09369
  Beta  occ. eigenvalues --   -6.03956  -6.03692  -6.03195  -3.56828  -2.32813
  Beta  occ. eigenvalues --   -2.32659  -2.32197  -1.16559  -1.08536  -1.07524
  Beta  occ. eigenvalues --   -1.07470  -1.06511  -1.02343  -0.93041  -0.93035
  Beta  occ. eigenvalues --   -0.91666  -0.91410  -0.90962  -0.90617  -0.90324
  Beta  occ. eigenvalues --   -0.90248  -0.90197  -0.86309  -0.85266  -0.85047
  Beta  occ. eigenvalues --   -0.84752  -0.83877  -0.82603  -0.81885  -0.80763
  Beta  occ. eigenvalues --   -0.79775  -0.78163  -0.77961  -0.77757  -0.75696
  Beta  occ. eigenvalues --   -0.75535  -0.74659  -0.74607  -0.71999  -0.70228
  Beta  occ. eigenvalues --   -0.69633  -0.69566  -0.68193  -0.67743  -0.66610
  Beta  occ. eigenvalues --   -0.64701  -0.63953  -0.63160  -0.62794  -0.61386
  Beta  occ. eigenvalues --   -0.61302  -0.60920  -0.58761  -0.58652  -0.57919
  Beta  occ. eigenvalues --   -0.57701  -0.57534  -0.57400  -0.55480  -0.55114
  Beta  occ. eigenvalues --   -0.54585  -0.54433  -0.54098  -0.53876  -0.53560
  Beta  occ. eigenvalues --   -0.53436  -0.53214  -0.53020  -0.52900  -0.52806
  Beta  occ. eigenvalues --   -0.52676  -0.52299  -0.51833  -0.51690  -0.51587
  Beta  occ. eigenvalues --   -0.51492  -0.51210  -0.50337  -0.50198  -0.49940
  Beta  occ. eigenvalues --   -0.49827  -0.49756  -0.49478  -0.49214  -0.49096
  Beta  occ. eigenvalues --   -0.48928  -0.48581  -0.48478  -0.48071  -0.47699
  Beta  occ. eigenvalues --   -0.47410  -0.47229  -0.47098  -0.47036  -0.46562
  Beta  occ. eigenvalues --   -0.46094  -0.45889  -0.45757  -0.45186  -0.44814
  Beta  occ. eigenvalues --   -0.44371  -0.43825  -0.43351  -0.43024  -0.42732
  Beta  occ. eigenvalues --   -0.42150  -0.41719  -0.41116  -0.40466  -0.39448
  Beta  occ. eigenvalues --   -0.38649  -0.38117  -0.36964  -0.36490  -0.35930
  Beta  occ. eigenvalues --   -0.35388  -0.34437  -0.33066  -0.32410  -0.31645
  Beta  occ. eigenvalues --   -0.31045  -0.28757  -0.28105
  Beta virt. eigenvalues --   -0.19448  -0.16801  -0.15446  -0.13831  -0.11164
  Beta virt. eigenvalues --   -0.10395  -0.08160  -0.07476  -0.06292  -0.05732
  Beta virt. eigenvalues --   -0.04204  -0.03739  -0.01539  -0.01210  -0.00772
  Beta virt. eigenvalues --   -0.00262   0.00300   0.01285   0.01651   0.02250
  Beta virt. eigenvalues --    0.02624   0.03480   0.03770   0.04263   0.04336
  Beta virt. eigenvalues --    0.04447   0.04868   0.05114   0.05397   0.05639
  Beta virt. eigenvalues --    0.05842   0.06108   0.06486   0.06646   0.06788
  Beta virt. eigenvalues --    0.06897   0.07563   0.07852   0.08033   0.08376
  Beta virt. eigenvalues --    0.08539   0.08876   0.09035   0.09171   0.09411
  Beta virt. eigenvalues --    0.09523   0.09723   0.09848   0.10025   0.10574
  Beta virt. eigenvalues --    0.10778   0.10894   0.11188   0.11558   0.11605
  Beta virt. eigenvalues --    0.12053   0.12303   0.12378   0.12633   0.12861
  Beta virt. eigenvalues --    0.13107   0.13543   0.13681   0.14011   0.14302
  Beta virt. eigenvalues --    0.14664   0.15535   0.15661   0.16010   0.16618
  Beta virt. eigenvalues --    0.16797   0.17322   0.17520   0.17552   0.18311
  Beta virt. eigenvalues --    0.18378   0.19040   0.20087   0.20635   0.21300
  Beta virt. eigenvalues --    0.22062   0.23213   0.23610   0.23680   0.24457
  Beta virt. eigenvalues --    0.25446   0.25854   0.26425   0.26941   0.27104
  Beta virt. eigenvalues --    0.27511   0.27879   0.28752   0.29510   0.30401
  Beta virt. eigenvalues --    0.31188   0.31602   0.32401   0.33049   0.33650
  Beta virt. eigenvalues --    0.33848   0.34555   0.35069   0.35464   0.36615
  Beta virt. eigenvalues --    0.37372   0.37790   0.38126   0.38751   0.39245
  Beta virt. eigenvalues --    0.39519   0.40088   0.40579   0.41450   0.41641
  Beta virt. eigenvalues --    0.42232   0.42241   0.42667   0.43192   0.43333
  Beta virt. eigenvalues --    0.43697   0.43888   0.44087   0.44349   0.44532
  Beta virt. eigenvalues --    0.45062   0.45469   0.45951   0.46476   0.46774
  Beta virt. eigenvalues --    0.46906   0.47663   0.47748   0.48662   0.49217
  Beta virt. eigenvalues --    0.49418   0.49830   0.50337   0.50766   0.50950
  Beta virt. eigenvalues --    0.51356   0.51496   0.51812   0.52251   0.52778
  Beta virt. eigenvalues --    0.53048   0.53355   0.53685   0.54210   0.55200
  Beta virt. eigenvalues --    0.55324   0.55418   0.55683   0.55926   0.56198
  Beta virt. eigenvalues --    0.56350   0.56723   0.56988   0.57529   0.57956
  Beta virt. eigenvalues --    0.58027   0.58451   0.58601   0.59543   0.59984
  Beta virt. eigenvalues --    0.60487   0.61005   0.61539   0.61690   0.62379
  Beta virt. eigenvalues --    0.62992   0.63086   0.63785   0.64090   0.64365
  Beta virt. eigenvalues --    0.64661   0.64960   0.65713   0.65785   0.66345
  Beta virt. eigenvalues --    0.66707   0.67181   0.67694   0.68160   0.68290
  Beta virt. eigenvalues --    0.68559   0.69066   0.69157   0.69571   0.69992
  Beta virt. eigenvalues --    0.70113   0.70513   0.70701   0.71292   0.71771
  Beta virt. eigenvalues --    0.72262   0.72699   0.72964   0.73754   0.74340
  Beta virt. eigenvalues --    0.74562   0.75032   0.75862   0.76674   0.76786
  Beta virt. eigenvalues --    0.77261   0.77855   0.77944   0.78442   0.78609
  Beta virt. eigenvalues --    0.79018   0.79076   0.79303   0.79488   0.79695
