 Entering Gaussian System, Link 0=g16
 Input=2yli12re.com
 Output=2yli12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011281/Gau-53317.inp" -scrdir="/local/becsleip_8011281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     53318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36994 -30.23961 -26.08585 -26.08433 -26.05656
 Alpha  occ. eigenvalues --  -14.54894 -14.52014 -14.48299 -14.48216 -14.47796
 Alpha  occ. eigenvalues --  -14.47726 -10.39106 -10.36138 -10.33854 -10.33844
 Alpha  occ. eigenvalues --  -10.33745 -10.33689 -10.33670 -10.33661 -10.33515
 Alpha  occ. eigenvalues --  -10.33431 -10.33404 -10.31098 -10.31061 -10.30980
 Alpha  occ. eigenvalues --  -10.30855 -10.30835 -10.30802 -10.30563 -10.30511
 Alpha  occ. eigenvalues --  -10.30492 -10.30270 -10.30145 -10.30071 -10.29944
 Alpha  occ. eigenvalues --  -10.29603 -10.29308 -10.28477 -10.28452 -10.28428
 Alpha  occ. eigenvalues --  -10.28344 -10.28320 -10.28225 -10.27935 -10.27904
 Alpha  occ. eigenvalues --   -3.63388  -2.41982  -2.41272  -2.35288  -1.17687
 Alpha  occ. eigenvalues --   -1.09210  -1.08388  -1.07940  -1.07152  -1.03480
 Alpha  occ. eigenvalues --   -0.93858  -0.92423  -0.91902  -0.91586  -0.91408
 Alpha  occ. eigenvalues --   -0.91209  -0.90968  -0.90915  -0.86884  -0.85599
 Alpha  occ. eigenvalues --   -0.85560  -0.84434  -0.83054  -0.82856  -0.81365
 Alpha  occ. eigenvalues --   -0.80327  -0.78721  -0.78530  -0.78193  -0.76666
 Alpha  occ. eigenvalues --   -0.75399  -0.75329  -0.73115  -0.70829  -0.70085
 Alpha  occ. eigenvalues --   -0.69030  -0.68497  -0.67597  -0.65316  -0.64587
 Alpha  occ. eigenvalues --   -0.63750  -0.63387  -0.62028  -0.61862  -0.61519
 Alpha  occ. eigenvalues --   -0.59623  -0.59308  -0.58790  -0.58406  -0.58206
 Alpha  occ. eigenvalues --   -0.56184  -0.55427  -0.55087  -0.54826  -0.54471
 Alpha  occ. eigenvalues --   -0.54140  -0.54106  -0.53941  -0.53624  -0.53438
 Alpha  occ. eigenvalues --   -0.53085  -0.52678  -0.52607  -0.52374  -0.52080
 Alpha  occ. eigenvalues --   -0.51975  -0.50768  -0.50716  -0.50579  -0.50462
 Alpha  occ. eigenvalues --   -0.50415  -0.50279  -0.50037  -0.49788  -0.49535
 Alpha  occ. eigenvalues --   -0.49200  -0.48742  -0.48670  -0.48373  -0.48104
 Alpha  occ. eigenvalues --   -0.47854  -0.47613  -0.47280  -0.46777  -0.46412
 Alpha  occ. eigenvalues --   -0.45928  -0.45766  -0.44938  -0.44509  -0.43781
 Alpha  occ. eigenvalues --   -0.43480  -0.43031  -0.42614  -0.41813  -0.41736
 Alpha  occ. eigenvalues --   -0.40115  -0.39193  -0.39188  -0.38882  -0.37327
 Alpha  occ. eigenvalues --   -0.36909  -0.35278  -0.34287  -0.33178  -0.32406
 Alpha  occ. eigenvalues --   -0.31718  -0.30286  -0.28895
 Alpha virt. eigenvalues --   -0.22969  -0.17354  -0.17289  -0.14154  -0.11636
 Alpha virt. eigenvalues --   -0.09657  -0.08033  -0.06791  -0.05513  -0.04733
 Alpha virt. eigenvalues --   -0.02508  -0.02014  -0.01790  -0.01044   0.00757
 Alpha virt. eigenvalues --    0.01097   0.01746   0.02436   0.02792   0.03130
 Alpha virt. eigenvalues --    0.03707   0.03893   0.04241   0.04739   0.04938
 Alpha virt. eigenvalues --    0.05028   0.05509   0.05608   0.06094   0.06304
 Alpha virt. eigenvalues --    0.06892   0.07348   0.07681   0.07874   0.08003
 Alpha virt. eigenvalues --    0.08262   0.08521   0.08916   0.09014   0.09390
 Alpha virt. eigenvalues --    0.09656   0.09947   0.10194   0.10464   0.10830
 Alpha virt. eigenvalues --    0.11424   0.11722   0.11941   0.12181   0.12258
 Alpha virt. eigenvalues --    0.12590   0.12841   0.13250   0.13798   0.14322
 Alpha virt. eigenvalues --    0.14793   0.15162   0.15405   0.15718   0.16037
 Alpha virt. eigenvalues --    0.16439   0.16648   0.17041   0.17834   0.17917
 Alpha virt. eigenvalues --    0.19440   0.19935   0.20189   0.20572   0.21583
 Alpha virt. eigenvalues --    0.22095   0.23047   0.23314   0.24832   0.25108
 Alpha virt. eigenvalues --    0.25576   0.25900   0.26673   0.26974   0.27140
 Alpha virt. eigenvalues --    0.28373   0.30083   0.30776   0.31005   0.31918
 Alpha virt. eigenvalues --    0.33139   0.33653   0.33830   0.34453   0.35312
 Alpha virt. eigenvalues --    0.37435   0.37701   0.38212   0.38641   0.39381
 Alpha virt. eigenvalues --    0.39843   0.40098   0.40457   0.40487   0.41443
 Alpha virt. eigenvalues --    0.41736   0.41947   0.42383   0.42522   0.43262
 Alpha virt. eigenvalues --    0.43312   0.43627   0.43842   0.44701   0.44759
 Alpha virt. eigenvalues --    0.45133   0.45839   0.46118   0.46693   0.47278
 Alpha virt. eigenvalues --    0.47404   0.47730   0.48205   0.48451   0.48846
 Alpha virt. eigenvalues --    0.49553   0.49936   0.50201   0.50596   0.50932
 Alpha virt. eigenvalues --    0.51107   0.52123   0.52366   0.52750   0.53207
 Alpha virt. eigenvalues --    0.53716   0.54165   0.54553   0.55080   0.55327
 Alpha virt. eigenvalues --    0.55563   0.55864   0.56392   0.56817   0.56978
 Alpha virt. eigenvalues --    0.57001   0.57336   0.57577   0.58017   0.58376
 Alpha virt. eigenvalues --    0.59709   0.59836   0.59893   0.60142   0.61181
 Alpha virt. eigenvalues --    0.61676   0.62230   0.62618   0.63025   0.63319
 Alpha virt. eigenvalues --    0.64103   0.64835   0.65091   0.65724   0.66410
 Alpha virt. eigenvalues --    0.66664   0.66813   0.67565   0.67670   0.68001
 Alpha virt. eigenvalues --    0.68514   0.68577   0.68983   0.69355   0.69618
 Alpha virt. eigenvalues --    0.69708   0.70378   0.70690   0.71509   0.71622
 Alpha virt. eigenvalues --    0.72841   0.73318   0.73540   0.74110   0.74559
 Alpha virt. eigenvalues --    0.75911   0.76425   0.77218   0.77435   0.77508
 Alpha virt. eigenvalues --    0.78037   0.78416   0.78738   0.78966   0.79104
 Alpha virt. eigenvalues --    0.79664   0.80106   0.81196   0.81280   0.81512
 Alpha virt. eigenvalues --    0.82364   0.82573   0.82852   0.82981   0.83184
 Alpha virt. eigenvalues --    0.83740   0.83796   0.84002   0.84547   0.84812
 Alpha virt. eigenvalues --    0.84901   0.85662   0.86261   0.86523   0.86825
 Alpha virt. eigenvalues --    0.87411   0.87766   0.87968   0.89004   0.89453
 Alpha virt. eigenvalues --    0.89763   0.89891   0.90416   0.90961   0.91034
 Alpha virt. eigenvalues --    0.91501   0.91937   0.92536   0.93198   0.93717
 Alpha virt. eigenvalues --    0.93723   0.94425   0.94655   0.95448   0.95643
 Alpha virt. eigenvalues --    0.96755   0.97099   0.97531   0.97602   0.98886
 Alpha virt. eigenvalues --    0.99345   1.00907   1.01692   1.03021   1.03903
 Alpha virt. eigenvalues --    1.04659   1.05494   1.06555   1.06921   1.07141
 Alpha virt. eigenvalues --    1.07518   1.08390   1.08927   1.09508   1.09977
 Alpha virt. eigenvalues --    1.10332   1.10791   1.10901   1.11093   1.11691
 Alpha virt. eigenvalues --    1.13206   1.13761   1.14180   1.14753   1.15049
 Alpha virt. eigenvalues --    1.16693   1.17916   1.18690   1.19071   1.19908
 Alpha virt. eigenvalues --    1.20409   1.20448   1.21467   1.22032   1.23319
 Alpha virt. eigenvalues --    1.23679   1.23838   1.24890   1.25897   1.26441
 Alpha virt. eigenvalues --    1.27099   1.27258   1.27461   1.27586   1.28097
 Alpha virt. eigenvalues --    1.28382   1.28728   1.29942   1.30605   1.30906
 Alpha virt. eigenvalues --    1.32411   1.33206   1.33433   1.33948   1.34822
 Alpha virt. eigenvalues --    1.35915   1.37122   1.37756   1.38025   1.38943
 Alpha virt. eigenvalues --    1.39725   1.41028   1.41278   1.43758   1.43944
 Alpha virt. eigenvalues --    1.44212   1.44878   1.45497   1.46392   1.46818
 Alpha virt. eigenvalues --    1.47974   1.49327   1.50163   1.50484   1.51710
 Alpha virt. eigenvalues --    1.51949   1.52615   1.53909   1.55353   1.56413
 Alpha virt. eigenvalues --    1.57244   1.58159   1.59975   1.60211   1.61361
 Alpha virt. eigenvalues --    1.61782   1.63013   1.64995   1.68296   1.68666
 Alpha virt. eigenvalues --    1.68794   1.69289   1.70079   1.70439   1.70549
 Alpha virt. eigenvalues --    1.71136   1.71230   1.71830   1.72318   1.72852
 Alpha virt. eigenvalues --    1.73055   1.73587   1.74587   1.74736   1.75146
 Alpha virt. eigenvalues --    1.75783   1.77147   1.77367   1.77959   1.78080
 Alpha virt. eigenvalues --    1.79207   1.79421   1.79921   1.80765   1.81455
 Alpha virt. eigenvalues --    1.82282   1.82469   1.83122   1.84447   1.84694
 Alpha virt. eigenvalues --    1.85366   1.85810   1.86288   1.87620   1.89349
 Alpha virt. eigenvalues --    1.90305   1.90532   1.90653   1.91110   1.91245
 Alpha virt. eigenvalues --    1.91896   1.92717   1.93786   1.94749   1.95120
 Alpha virt. eigenvalues --    1.95361   1.96065   1.96647   1.97145   1.97843
 Alpha virt. eigenvalues --    1.98749   1.99503   2.00455   2.01154   2.02091
 Alpha virt. eigenvalues --    2.03100   2.03791   2.04413   2.05431   2.05961
 Alpha virt. eigenvalues --    2.06286   2.06978   2.07310   2.08901   2.09083
 Alpha virt. eigenvalues --    2.10120   2.10548   2.11158   2.12590   2.13145
 Alpha virt. eigenvalues --    2.13458   2.14047   2.14657   2.15227   2.15954
 Alpha virt. eigenvalues --    2.16529   2.16701   2.17019   2.17325   2.18080
 Alpha virt. eigenvalues --    2.18113   2.18899   2.19564   2.20198   2.20329
 Alpha virt. eigenvalues --    2.20492   2.21639   2.21962   2.22166   2.23415
 Alpha virt. eigenvalues --    2.24653   2.24806   2.25578   2.26212   2.26608
 Alpha virt. eigenvalues --    2.27334   2.27519   2.27869   2.27988   2.28760
 Alpha virt. eigenvalues --    2.30494   2.30642   2.31187   2.31372   2.31999
 Alpha virt. eigenvalues --    2.32929   2.33903   2.34487   2.34670   2.35204
 Alpha virt. eigenvalues --    2.35668   2.37295   2.37718   2.39404   2.40906
 Alpha virt. eigenvalues --    2.42090   2.42799   2.42999   2.43182   2.43503
 Alpha virt. eigenvalues --    2.45187   2.45557   2.46400   2.46567   2.46955
 Alpha virt. eigenvalues --    2.49407   2.50208   2.50553   2.50814   2.52810
 Alpha virt. eigenvalues --    2.55159   2.56409   2.57790   2.57927   2.58430
 Alpha virt. eigenvalues --    2.58937   2.60535   2.61263   2.62916   2.63496
 Alpha virt. eigenvalues --    2.65655   2.67923   2.68088   2.69882   2.70499
 Alpha virt. eigenvalues --    2.71534   2.75884   2.77162   2.77625   2.78273
 Alpha virt. eigenvalues --    2.80650   2.80805   2.82509   2.84732   2.86552
 Alpha virt. eigenvalues --    2.87025   2.88204   2.88845   2.88933   2.89377
 Alpha virt. eigenvalues --    2.90753   2.94151   2.94674   2.95458   3.02059
 Alpha virt. eigenvalues --    3.03759   3.04139   3.10286   3.13213   3.14285
 Alpha virt. eigenvalues --    3.19959   3.20127   3.28059   3.29462   3.30165
 Alpha virt. eigenvalues --    3.35891   3.36085   3.36362   3.44075   3.51296
 Alpha virt. eigenvalues --    3.77402   3.93096   4.10889
  Beta  occ. eigenvalues -- -256.36946 -30.21333 -26.05730 -26.05578 -26.04782
  Beta  occ. eigenvalues --  -14.54893 -14.52155 -14.48439 -14.48359 -14.47968
  Beta  occ. eigenvalues --  -14.47891 -10.39091 -10.36143 -10.33819 -10.33810
  Beta  occ. eigenvalues --  -10.33707 -10.33689 -10.33635 -10.33623 -10.33484
  Beta  occ. eigenvalues --  -10.33396 -10.33373 -10.31185 -10.31072 -10.31062
  Beta  occ. eigenvalues --  -10.30940 -10.30892 -10.30813 -10.30539 -10.30488
  Beta  occ. eigenvalues --  -10.30469 -10.30270 -10.30143 -10.30071 -10.29942
  Beta  occ. eigenvalues --  -10.29612 -10.29310 -10.28479 -10.28454 -10.28430
  Beta  occ. eigenvalues --  -10.28345 -10.28306 -10.28226 -10.27932 -10.27905
  Beta  occ. eigenvalues --   -3.56955  -2.32873  -2.32621  -2.32536  -1.17726
  Beta  occ. eigenvalues --   -1.09337  -1.08483  -1.08111  -1.07290  -1.03579
  Beta  occ. eigenvalues --   -0.93943  -0.92424  -0.91939  -0.91588  -0.91426
  Beta  occ. eigenvalues --   -0.91269  -0.91044  -0.91018  -0.86878  -0.85795
  Beta  occ. eigenvalues --   -0.85581  -0.84444  -0.83070  -0.82868  -0.81381
  Beta  occ. eigenvalues --   -0.80353  -0.78731  -0.78547  -0.78237  -0.76735
  Beta  occ. eigenvalues --   -0.75425  -0.75353  -0.73130  -0.70832  -0.70098
  Beta  occ. eigenvalues --   -0.69037  -0.68592  -0.67615  -0.65331  -0.64618
  Beta  occ. eigenvalues --   -0.63764  -0.63379  -0.62073  -0.61916  -0.61553
  Beta  occ. eigenvalues --   -0.59646  -0.59293  -0.58757  -0.58433  -0.58211
  Beta  occ. eigenvalues --   -0.56228  -0.55469  -0.55102  -0.54839  -0.54430
  Beta  occ. eigenvalues --   -0.54114  -0.54090  -0.53971  -0.53640  -0.53471
  Beta  occ. eigenvalues --   -0.53068  -0.52643  -0.52602  -0.52393  -0.52070
  Beta  occ. eigenvalues --   -0.51967  -0.50754  -0.50649  -0.50548  -0.50444
  Beta  occ. eigenvalues --   -0.50428  -0.50160  -0.49901  -0.49798  -0.49589
  Beta  occ. eigenvalues --   -0.49187  -0.48745  -0.48517  -0.48205  -0.48130
  Beta  occ. eigenvalues --   -0.47812  -0.47429  -0.47195  -0.46663  -0.46289
  Beta  occ. eigenvalues --   -0.45781  -0.44942  -0.44421  -0.43977  -0.43660
  Beta  occ. eigenvalues --   -0.43148  -0.42580  -0.42119  -0.41777  -0.39827
  Beta  occ. eigenvalues --   -0.39235  -0.38372  -0.37848  -0.36459  -0.36255
  Beta  occ. eigenvalues --   -0.35180  -0.34428  -0.33444  -0.32568  -0.31527
  Beta  occ. eigenvalues --   -0.30370  -0.28608
  Beta virt. eigenvalues --   -0.20051  -0.17560  -0.17390  -0.16174  -0.11757
  Beta virt. eigenvalues --   -0.10558  -0.09458  -0.07916  -0.06840  -0.05438
  Beta virt. eigenvalues --   -0.04818  -0.02283  -0.01663  -0.01481  -0.00956
  Beta virt. eigenvalues --    0.00849   0.01167   0.01729   0.02440   0.02819
  Beta virt. eigenvalues --    0.03118   0.03722   0.03904   0.04204   0.04702
  Beta virt. eigenvalues --    0.04937   0.05002   0.05491   0.05576   0.06104
  Beta virt. eigenvalues --    0.06312   0.06903   0.07350   0.07693   0.07855
  Beta virt. eigenvalues --    0.07988   0.08276   0.08537   0.08927   0.09014
  Beta virt. eigenvalues --    0.09388   0.09698   0.09967   0.10192   0.10494
  Beta virt. eigenvalues --    0.10834   0.11448   0.11734   0.12037   0.12209
  Beta virt. eigenvalues --    0.12262   0.12804   0.12979   0.13305   0.13845
  Beta virt. eigenvalues --    0.14433   0.14845   0.15274   0.15422   0.15813
  Beta virt. eigenvalues --    0.16046   0.16493   0.16664   0.17140   0.17858
  Beta virt. eigenvalues --    0.17943   0.19464   0.19974   0.20473   0.20564
  Beta virt. eigenvalues --    0.21631   0.22232   0.23085   0.23355   0.24880
  Beta virt. eigenvalues --    0.25137   0.25626   0.25939   0.26700   0.27025
  Beta virt. eigenvalues --    0.27209   0.28392   0.30108   0.30911   0.31035
  Beta virt. eigenvalues --    0.31998   0.33104   0.33643   0.33807   0.34490
  Beta virt. eigenvalues --    0.35411   0.37483   0.37817   0.38254   0.38668
  Beta virt. eigenvalues --    0.39382   0.39905   0.40125   0.40509   0.40563
  Beta virt. eigenvalues --    0.41461   0.41872   0.41988   0.42378   0.42527
  Beta virt. eigenvalues --    0.43280   0.43311   0.43642   0.43852   0.44745
  Beta virt. eigenvalues --    0.44832   0.45151   0.45932   0.46133   0.46818
  Beta virt. eigenvalues --    0.47250   0.47437   0.47683   0.48202   0.48360
  Beta virt. eigenvalues --    0.48842   0.49629   0.49900   0.50224   0.50582
  Beta virt. eigenvalues --    0.50935   0.51068   0.52107   0.52385   0.52737
  Beta virt. eigenvalues --    0.53161   0.53805   0.54152   0.54659   0.55097
  Beta virt. eigenvalues --    0.55339   0.55697   0.55887   0.56403   0.56758
  Beta virt. eigenvalues --    0.56989   0.57073   0.57404   0.57648   0.58053
  Beta virt. eigenvalues --    0.58359   0.59749   0.59901   0.59937   0.60187
  Beta virt. eigenvalues --    0.61337   0.61760   0.62247   0.62688   0.63161
  Beta virt. eigenvalues --    0.63403   0.64108   0.64890   0.65132   0.65738
  Beta virt. eigenvalues --    0.66430   0.66676   0.66807   0.67614   0.67788
  Beta virt. eigenvalues --    0.68017   0.68570   0.68622   0.69003   0.69424
  Beta virt. eigenvalues --    0.69723   0.70099   0.70398   0.70803   0.71533
  Beta virt. eigenvalues --    0.71771   0.72885   0.73322   0.73618   0.74137
  Beta virt. eigenvalues --    0.74660   0.75934   0.76476   0.77203   0.77441
  Beta virt. eigenvalues --    0.77491   0.78036   0.78452   0.78804   0.78956
  Beta virt. eigenvalues --    0.79131   0.79741   0.80177   0.81218   0.81319
  Beta virt. eigenvalues --    0.81548   0.82459   0.82592   0.82852   0.83079
  Beta virt. eigenvalues --    0.83172   0.83802   0.83820   0.84000   0.84544
  Beta virt. eigenvalues --    0.84861   0.84970   0.85606   0.86307   0.86532
  Beta virt. eigenvalues --    0.86803   0.87443   0.87792   0.88010   0.88999
  Beta virt. eigenvalues --    0.89532   0.89802   0.89905   0.90475   0.90998
  Beta virt. eigenvalues --    0.91062   0.91572   0.91948   0.92545   0.93179
  Beta virt. eigenvalues --    0.93709   0.93862   0.94476   0.94653   0.95458
  Beta virt. eigenvalues --    0.95654   0.96807   0.97084   0.97504   0.97628
  Beta virt. eigenvalues --    0.98947   0.99450   1.00906   1.01682   1.03258
  Beta virt. eigenvalues --    1.03992   1.04650   1.05531   1.06594   1.07058
  Beta virt. eigenvalues --    1.07174   1.08018   1.08574   1.08950   1.09537
  Beta virt. eigenvalues --    1.10007   1.10349   1.10779   1.10959   1.11115
  Beta virt. eigenvalues --    1.11688   1.13264   1.13797   1.14470   1.14803
  Beta virt. eigenvalues --    1.15097   1.16701   1.17903   1.18689   1.19136
  Beta virt. eigenvalues --    1.19921   1.20340   1.20469   1.21465   1.22041
  Beta virt. eigenvalues --    1.23340   1.23737   1.23868   1.24915   1.25932
  Beta virt. eigenvalues --    1.26442   1.27102   1.27266   1.27469   1.27568
  Beta virt. eigenvalues --    1.28093   1.28383   1.28731   1.30032   1.30743
  Beta virt. eigenvalues --    1.30940   1.32516   1.33155   1.33348   1.33870
  Beta virt. eigenvalues --    1.34783   1.35912   1.37133   1.37735   1.38053
  Beta virt. eigenvalues --    1.38831   1.39733   1.41044   1.41272   1.43752
  Beta virt. eigenvalues --    1.43942   1.44209   1.44884   1.45493   1.46444
  Beta virt. eigenvalues --    1.46868   1.48099   1.49345   1.50175   1.50481
  Beta virt. eigenvalues --    1.51878   1.51926   1.52688   1.53972   1.55473
  Beta virt. eigenvalues --    1.56458   1.57299   1.58312   1.60012   1.60215
  Beta virt. eigenvalues --    1.61346   1.61778   1.63014   1.64995   1.68241
  Beta virt. eigenvalues --    1.68794   1.68860   1.69267   1.70193   1.70428
  Beta virt. eigenvalues --    1.70577   1.71145   1.71232   1.71806   1.72305
  Beta virt. eigenvalues --    1.72891   1.73057   1.73574   1.74568   1.74730
  Beta virt. eigenvalues --    1.75119   1.75745   1.77137   1.77361   1.77854
  Beta virt. eigenvalues --    1.78064   1.79207   1.79543   1.79916   1.80871
  Beta virt. eigenvalues --    1.81445   1.82297   1.82421   1.83149   1.84409
  Beta virt. eigenvalues --    1.84749   1.85409   1.85715   1.86307   1.88218
  Beta virt. eigenvalues --    1.89583   1.90344   1.90554   1.90688   1.91061
  Beta virt. eigenvalues --    1.91251   1.91923   1.92814   1.93810   1.94744
  Beta virt. eigenvalues --    1.95107   1.95349   1.96131   1.96602   1.97157
  Beta virt. eigenvalues --    1.97823   1.98735   1.99459   2.00504   2.01241
  Beta virt. eigenvalues --    2.02073   2.03112   2.03796   2.04407   2.05499
  Beta virt. eigenvalues --    2.05992   2.06288   2.07086   2.07933   2.08927
  Beta virt. eigenvalues --    2.09160   2.10161   2.10573   2.11271   2.12690
  Beta virt. eigenvalues --    2.13240   2.13601   2.14244   2.14947   2.15635
  Beta virt. eigenvalues --    2.16023   2.16574   2.16752   2.17152   2.17628
  Beta virt. eigenvalues --    2.18114   2.18280   2.18983   2.19656   2.20161
  Beta virt. eigenvalues --    2.20327   2.20601   2.21727   2.22128   2.22270
  Beta virt. eigenvalues --    2.23439   2.24717   2.24859   2.25599   2.26233
  Beta virt. eigenvalues --    2.26620   2.27357   2.27491   2.27865   2.28015
  Beta virt. eigenvalues --    2.28792   2.30487   2.30629   2.31215   2.31363
  Beta virt. eigenvalues --    2.32042   2.32991   2.33941   2.34505   2.34675
  Beta virt. eigenvalues --    2.35245   2.35798   2.37301   2.37714   2.39592
