 Entering Gaussian System, Link 0=g16
 Input=4g8u01.com
 Output=4g8u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087511/Gau-1637408.inp" -scrdir="/local/bebjones_8087511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1637409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                    -89.50657  -14.31652  -93.03227 
 H                    -88.4642  -14.00131  -93.03326 
 H                    -90.03325  -13.74502  -93.80373 
 H                    -89.56194  -15.36665  -93.30262 
 C                    -91.49009  -16.22732  -91.37295 
 H                    -91.57502  -16.96634  -90.58363 
 C                    -91.88942  -16.51647  -92.60764 
 H                    -91.81598  -15.77305  -93.38814 
 H                    -92.30158  -17.47594  -92.87647 
 C                    -93.51873  -16.29379  -86.46619 
 H                    -92.82558  -17.03508  -86.88392 
 H                    -94.40697  -16.26544  -87.09566 
 H                    -93.81641  -16.63978  -85.47131 
 C                    -93.8797  -14.04455  -84.22236 
 H                    -93.49313  -13.49095  -83.37622 
 C                    -95.04004  -14.6785  -84.07186 
 H                    -95.56472  -15.15619  -84.88163 
 H                    -95.5356  -14.69504  -83.11362 
 C                    -91.76881  -9.24077  -83.25723 
 H                    -91.52891  -10.0448  -82.57064 
 H                    -92.84981  -9.20869  -83.36643 
 H                    -91.43897  -8.30336  -82.81949 
 C                    -89.62656  -7.36271  -84.83132 
 H                    -90.02044  -7.05334  -83.8685 
 H                    -89.89029  -6.61523  -85.57391 
 H                    -88.54023  -7.38772  -84.75451 
 O                    -91.79105  -11.01263  -88.67294 
 O                    -92.74361  -11.57353  -89.3126 
 C                    -86.84485  -14.38244  -84.23513 
 H                    -85.84798  -13.96576  -84.08168 
 H                    -86.75088  -15.46711  -84.30108 
 H                    -87.46156  -14.14241  -83.37328 
 N                    -86.90553  -13.98432  -86.70785 
 H                    -86.04321  -14.46501  -86.90629 
 C                    -87.46873  -13.83642  -85.46534 
 C                    -87.72658  -13.39117  -87.59991 
 H                    -87.53258  -13.32625  -88.65071 
 N                    -88.7668  -12.8738  -87.00275 
 C                    -88.62807  -13.14558  -85.67536 
 H                    -89.34926  -12.80374  -84.96234 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.052966   -0.212543   -0.400459
      2          7           0       -1.237223   -1.847606   -0.341023
      3          7           0       -1.755100    0.921338   -0.231624
      4          7           0        1.068709    1.449416   -0.376937
      5          7           0        1.573539   -1.334440   -0.589411
      6          6           0       -0.800918   -3.135721   -0.403420
      7          6           0       -1.926034   -4.043747   -0.362497
      8          6           0       -3.044239   -3.262541   -0.294680
      9          6           0       -2.599714   -1.896425   -0.302976
     10          6           0       -3.041396    0.526598   -0.253294
     11          6           0       -3.938262    1.647776   -0.210269
     12          6           0       -3.144318    2.764544   -0.188971
     13          6           0       -1.774099    2.289092   -0.170283
     14          6           0        0.652851    2.715309   -0.137074
     15          6           0        1.758949    3.637223   -0.182039
     16          6           0        2.881272    2.886043   -0.406908
     17          6           0        2.422267    1.509843   -0.532794
     18          6           0        2.863479   -0.893764   -0.729256
     19          6           0        3.765770   -2.034228   -0.815320
     20          6           0        2.984387   -3.147130   -0.786771
     21          6           0        1.613484   -2.676991   -0.643024
     22          6           0        0.533907   -3.534487   -0.509924
     23          1           0        0.744646   -4.594247   -0.502669
     24          6           0       -3.444548   -0.802671   -0.270257
     25          1           0       -4.501075   -1.008554   -0.299790
     26          6           0       -0.671021    3.115899   -0.080233
     27          1           0       -0.859301    4.178140   -0.002151
     28          6           0        3.270693    0.425843   -0.678366
     29          1           0        4.318470    0.634629   -0.808693
     30          6           0       -4.474742   -3.693784   -0.251510
     31          1           0       -4.563086   -4.773419   -0.244831
     32          1           0       -4.983428   -3.321463   -1.143612
     33          1           0       -5.015809   -3.296603    0.616603
     34          6           0       -1.815536   -5.528078   -0.388791
     35          1           0       -1.071360   -5.889011    0.332105
     36          1           0       -1.504028   -5.847354   -1.386465
     37          1           0       -2.763704   -5.996987   -0.157150
     38          6           0       -5.424282    1.551727   -0.183630
     39          1           0       -5.715144    0.726109    0.464165
     40          1           0       -5.877219    1.385788   -1.166718
     41          1           0       -5.828377    2.477340    0.214962
     42          6           0       -3.540878    4.157458   -0.140927
     43          1           0       -2.898359    4.792430    0.459380
     44          6           0       -4.606482    4.667424   -0.750811
     45          1           0       -5.236308    4.034552   -1.359113
     46          1           0       -4.877678    5.708351   -0.675572
     47          6           0        1.679780    5.097672    0.097368
     48          1           0        0.943687    5.367080    0.865510
     49          1           0        1.389137    5.577553   -0.836036
     50          1           0        2.647108    5.507305    0.404916
     51          6           0        4.251948    3.302984   -0.524883
     52          1           0        5.002991    2.593433   -0.201867
     53          6           0        4.668828    4.454197   -1.046276
     54          1           0        4.009163    5.172491   -1.502453
     55          1           0        5.720317    4.694221   -1.075157
     56          6           0        5.239742   -1.918066   -1.003002
     57          1           0        5.669764   -1.398586   -0.154094
     58          1           0        5.497091   -1.359570   -1.899313
     59          1           0        5.691529   -2.903253   -1.069579
     60          6           0        3.378416   -4.585096   -0.874567
     61          1           0        4.453827   -4.674417   -0.990264
     62          1           0        2.894877   -5.041785   -1.733253
     63          1           0        3.090318   -5.151048    0.010501
     64          8           0       -0.082063   -0.186377   -2.075171
     65          8           0       -0.456856    0.824808   -2.759398
     66          6           0        1.882860   -0.192409    5.111883
     67          1           0        1.767131   -1.085529    5.728212
     68          1           0        1.614538    0.673457    5.718483
     69          1           0        2.925942   -0.099335    4.821984
     70          7           0       -0.334391   -0.391338    3.962635
     71          1           0       -0.879398   -0.441540    4.807913
     72          6           0        1.030562   -0.265402    3.899838
     73          6           0       -0.799731   -0.412263    2.695857
     74          1           0       -1.830839   -0.527092    2.431897
     75          7           0        0.180611   -0.314091    1.838179
     76          6           0        1.326686   -0.215440    2.567458
     77          1           0        2.281959   -0.145728    2.090012
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0899046           0.0882415           0.0588728
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6186.9625061689 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6186.8096055673 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147658 LenP2D=  302441.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.64D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87383212     A.U. after   30 cycles
            NFock= 30  Conv=0.23D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.46576062D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.82691770D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.97D+03 2.60D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.05D+03 1.68D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.13D+03 6.23D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.37D+03 8.23D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 6.61D+02 8.90D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 6.72D+02 6.60D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 4.14D+02 4.58D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.84D+02 2.99D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 9.19D+01 1.44D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 4.13D+01 1.48D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 2.40D+01 1.40D+00.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 9.90D+00 1.08D+00.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 6.05D+00 7.42D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 1.99D+00 3.91D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 8.85D-01 2.42D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 2.91D-01 1.40D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 1.40D-01 1.31D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 3.34D-02 5.24D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 1.19D-02 2.13D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 3.62D-03 1.11D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 9.56D-04 5.92D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 2.08D-04 2.48D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 4.02D-05 8.83D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 7.79D-06 3.19D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.26D-06 1.28D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 1.83D-07 4.96D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 3.72D-08 2.21D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 7.48D-09 1.45D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.37D-09 7.92D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 2.48D-10 2.82D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 3.78D-11 7.35D-07.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 8.98D-12 3.92D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 1.25D-12 1.21D-07.
      1 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 1.17D-13 4.06D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      585.39 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
