 Entering Gaussian System, Link 0=g16
 Input=2w6y01.com
 Output=2w6y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009109/Gau-2849667.inp" -scrdir="/local/becsleip_8009109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2849668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   396    C   13  py     Ryd( 3p)     0.00515       1.39228
   397    C   13  py     Ryd( 4p)     0.00052       1.69932
   398    C   13  pz     Val( 2p)     0.98829      -0.08404
   399    C   13  pz     Ryd( 3p)     0.00225       0.70977
   400    C   13  pz     Ryd( 4p)     0.00024       1.41372
   401    C   13  dxy    Ryd( 3d)     0.00061       3.35047
   402    C   13  dxy    Ryd( 4d)     0.00060       3.92978
   403    C   13  dxz    Ryd( 3d)     0.00083       1.76642
   404    C   13  dxz    Ryd( 4d)     0.00009       3.01000
   405    C   13  dyz    Ryd( 3d)     0.00118       1.86206
   406    C   13  dyz    Ryd( 4d)     0.00010       2.99335
   407    C   13  dx2y2  Ryd( 3d)     0.00046       3.39371
   408    C   13  dx2y2  Ryd( 4d)     0.00100       4.15001
   409    C   13  dz2    Ryd( 3d)     0.00057       2.75433
   410    C   13  dz2    Ryd( 4d)     0.00009       3.72473
   411    C   13  f(0)   Ryd( 4f)     0.00020       3.57161
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.02468
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.00518
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.71805
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.60679
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.67025
   417    C   13  f(S3)  Ryd( 4f)     0.00015       4.44047
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04946
   419    C   14  S      Val( 2S)     0.86056      -0.13017
   420    C   14  S      Ryd( 3S)     0.00187       1.43987
   421    C   14  S      Ryd( 4S)     0.00044       1.52597
   422    C   14  S      Ryd( 5S)     0.00000      21.71509
   423    C   14  px     Val( 2p)     1.06537      -0.03342
   424    C   14  px     Ryd( 3p)     0.00313       1.27111
   425    C   14  px     Ryd( 4p)     0.00049       1.86449
   426    C   14  py     Val( 2p)     0.92437      -0.00939
   427    C   14  py     Ryd( 3p)     0.00520       1.38061
   428    C   14  py     Ryd( 4p)     0.00060       1.67873
   429    C   14  pz     Val( 2p)     1.00325      -0.08679
   430    C   14  pz     Ryd( 3p)     0.00236       0.71621
   431    C   14  pz     Ryd( 4p)     0.00030       1.42762
   432    C   14  dxy    Ryd( 3d)     0.00069       3.28792
   433    C   14  dxy    Ryd( 4d)     0.00064       3.89044
   434    C   14  dxz    Ryd( 3d)     0.00100       1.81719
   435    C   14  dxz    Ryd( 4d)     0.00010       2.98397
   436    C   14  dyz    Ryd( 3d)     0.00104       1.92853
   437    C   14  dyz    Ryd( 4d)     0.00014       2.95505
   438    C   14  dx2y2  Ryd( 3d)     0.00052       3.36610
   439    C   14  dx2y2  Ryd( 4d)     0.00092       4.12689
   440    C   14  dz2    Ryd( 3d)     0.00060       2.71651
   441    C   14  dz2    Ryd( 4d)     0.00010       3.65011
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.60011
   443    C   14  f(C1)  Ryd( 4f)     0.00007       4.00535
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.95483
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.74316
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.63271
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.64023
   448    C   14  f(S3)  Ryd( 4f)     0.00014       4.43174
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02536
   450    C   15  S      Val( 2S)     0.90810      -0.16286
   451    C   15  S      Ryd( 3S)     0.00098       1.35767
   452    C   15  S      Ryd( 4S)     0.00028       1.57563
   453    C   15  S      Ryd( 5S)     0.00000      20.93960
   454    C   15  px     Val( 2p)     1.03526      -0.02910
   455    C   15  px     Ryd( 3p)     0.00333       1.14381
   456    C   15  px     Ryd( 4p)     0.00032       1.73697
   457    C   15  py     Val( 2p)     1.03918      -0.02778
   458    C   15  py     Ryd( 3p)     0.00285       1.38935
   459    C   15  py     Ryd( 4p)     0.00042       1.90682
   460    C   15  pz     Val( 2p)     1.00824      -0.08400
   461    C   15  pz     Ryd( 3p)     0.00209       0.78352
   462    C   15  pz     Ryd( 4p)     0.00020       1.33725
   463    C   15  dxy    Ryd( 3d)     0.00111       2.06339
   464    C   15  dxy    Ryd( 4d)     0.00072       3.85826
   465    C   15  dxz    Ryd( 3d)     0.00063       1.27120
   466    C   15  dxz    Ryd( 4d)     0.00011       3.24165
   467    C   15  dyz    Ryd( 3d)     0.00062       1.29576
   468    C   15  dyz    Ryd( 4d)     0.00052       3.27496
   469    C   15  dx2y2  Ryd( 3d)     0.00068       2.38313
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.96838
   471    C   15  dz2    Ryd( 3d)     0.00118       1.78349
   472    C   15  dz2    Ryd( 4d)     0.00010       3.73835
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.56046
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.86815
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.87228
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.55288
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.65785
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.39257
   479    C   15  f(S3)  Ryd( 4f)     0.00016       4.42544
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01748
   481    C   16  S      Val( 2S)     0.90369      -0.15239
   482    C   16  S      Ryd( 4S)     0.00097       1.58328
   483    C   16  S      Ryd( 3S)     0.00040       1.45456
   484    C   16  S      Ryd( 5S)     0.00000      21.26345
   485    C   16  px     Val( 2p)     1.07894      -0.03391
   486    C   16  px     Ryd( 3p)     0.00331       1.30170
   487    C   16  px     Ryd( 4p)     0.00035       1.83063
   488    C   16  py     Val( 2p)     1.05229      -0.03596
   489    C   16  py     Ryd( 3p)     0.00550       1.23634
   490    C   16  py     Ryd( 4p)     0.00053       1.83505
   491    C   16  pz     Val( 2p)     1.05523      -0.08636
   492    C   16  pz     Ryd( 3p)     0.00257       0.77972
   493    C   16  pz     Ryd( 4p)     0.00018       1.39177
   494    C   16  dxy    Ryd( 3d)     0.00119       2.57480
   495    C   16  dxy    Ryd( 4d)     0.00053       3.88378
   496    C   16  dxz    Ryd( 3d)     0.00085       1.54410
   497    C   16  dxz    Ryd( 4d)     0.00027       3.25836
   498    C   16  dyz    Ryd( 3d)     0.00053       1.49717
   499    C   16  dyz    Ryd( 4d)     0.00011       3.16389
   500    C   16  dx2y2  Ryd( 3d)     0.00109       2.41839
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.93935
   502    C   16  dz2    Ryd( 3d)     0.00107       2.02706
   503    C   16  dz2    Ryd( 4d)     0.00006       3.68921
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.57795
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.95200
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.84790
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.62037
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.69112
   509    C   16  f(C3)  Ryd( 4f)     0.00014       4.45185
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.46559
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05266
   512    C   17  S      Val( 2S)     0.85840      -0.13001
   513    C   17  S      Ryd( 3S)     0.00195       1.48412
   514    C   17  S      Ryd( 4S)     0.00046       1.71290
   515    C   17  S      Ryd( 5S)     0.00000      21.67124
   516    C   17  px     Val( 2p)     0.91952      -0.00693
   517    C   17  px     Ryd( 3p)     0.00518       1.38143
   518    C   17  px     Ryd( 4p)     0.00049       1.71179
   519    C   17  py     Val( 2p)     1.05429      -0.03132
   520    C   17  py     Ryd( 3p)     0.00331       1.28683
   521    C   17  py     Ryd( 4p)     0.00050       2.00444
   522    C   17  pz     Val( 2p)     0.99539      -0.08746
   523    C   17  pz     Ryd( 3p)     0.00235       0.71846
   524    C   17  pz     Ryd( 4p)     0.00031       1.48333
   525    C   17  dxy    Ryd( 3d)     0.00062       3.33758
   526    C   17  dxy    Ryd( 4d)     0.00060       3.90080
   527    C   17  dxz    Ryd( 3d)     0.00113       1.89613
   528    C   17  dxz    Ryd( 4d)     0.00013       3.03136
   529    C   17  dyz    Ryd( 3d)     0.00085       1.79271
   530    C   17  dyz    Ryd( 4d)     0.00010       3.05459
   531    C   17  dx2y2  Ryd( 3d)     0.00046       3.34927
   532    C   17  dx2y2  Ryd( 4d)     0.00098       4.14720
   533    C   17  dz2    Ryd( 3d)     0.00060       2.69865
   534    C   17  dz2    Ryd( 4d)     0.00009       3.68996
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.61222
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.98286
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.01649
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.75263
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.64788
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.41572
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.63728
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04817
   543    C   18  S      Val( 2S)     0.86074      -0.12767
   544    C   18  S      Ryd( 3S)     0.00187       1.52232
   545    C   18  S      Ryd( 4S)     0.00044       1.93167
   546    C   18  S      Ryd( 5S)     0.00000      21.59308
   547    C   18  px     Val( 2p)     0.92193      -0.00360
   548    C   18  px     Ryd( 3p)     0.00528       1.36824
   549    C   18  px     Ryd( 4p)     0.00054       1.69929
   550    C   18  py     Val( 2p)     1.06099      -0.03064
   551    C   18  py     Ryd( 3p)     0.00320       1.27041
   552    C   18  py     Ryd( 4p)     0.00058       1.89329
   553    C   18  pz     Val( 2p)     0.99200      -0.08375
   554    C   18  pz     Ryd( 3p)     0.00212       0.71495
   555    C   18  pz     Ryd( 4p)     0.00022       1.47263
   556    C   18  dxy    Ryd( 3d)     0.00067       3.27450
   557    C   18  dxy    Ryd( 4d)     0.00065       3.89003
   558    C   18  dxz    Ryd( 3d)     0.00110       1.87729
   559    C   18  dxz    Ryd( 4d)     0.00014       2.95347
   560    C   18  dyz    Ryd( 3d)     0.00096       1.80128
   561    C   18  dyz    Ryd( 4d)     0.00010       3.02504
   562    C   18  dx2y2  Ryd( 3d)     0.00051       3.31511
   563    C   18  dx2y2  Ryd( 4d)     0.00094       4.12424
   564    C   18  dz2    Ryd( 3d)     0.00061       2.66739
   565    C   18  dz2    Ryd( 4d)     0.00009       3.66114
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.59832
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.97790
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.00713
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.74906
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.63099
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.42844
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.63806
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01877
   574    C   19  S      Val( 2S)     0.90724      -0.16021
   575    C   19  S      Ryd( 4S)     0.00081       1.86224
   576    C   19  S      Ryd( 3S)     0.00003       1.62188
   577    C   19  S      Ryd( 5S)     0.00000      21.14350
   578    C   19  px     Val( 2p)     1.04288      -0.02685
   579    C   19  px     Ryd( 3p)     0.00268       1.44097
   580    C   19  px     Ryd( 4p)     0.00043       1.79489
   581    C   19  py     Val( 2p)     1.04064      -0.02999
   582    C   19  py     Ryd( 3p)     0.00333       1.16046
   583    C   19  py     Ryd( 4p)     0.00030       1.72461
   584    C   19  pz     Val( 2p)     1.02879      -0.08169
   585    C   19  pz     Ryd( 3p)     0.00224       0.80693
   586    C   19  pz     Ryd( 4p)     0.00025       1.28990
   587    C   19  dxy    Ryd( 3d)     0.00113       2.01353
   588    C   19  dxy    Ryd( 4d)     0.00072       3.81638
   589    C   19  dxz    Ryd( 3d)     0.00066       1.29862
   590    C   19  dxz    Ryd( 4d)     0.00055       3.17137
   591    C   19  dyz    Ryd( 3d)     0.00067       1.34201
   592    C   19  dyz    Ryd( 4d)     0.00013       3.17881
   593    C   19  dx2y2  Ryd( 3d)     0.00075       2.31295
   594    C   19  dx2y2  Ryd( 4d)     0.00058       3.95910
   595    C   19  dz2    Ryd( 3d)     0.00104       1.81421
   596    C   19  dz2    Ryd( 4d)     0.00007       3.67592
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.54416
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.91305
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.85065
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.53578
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.64116
   602    C   19  f(C3)  Ryd( 4f)     0.00016       4.42850
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.38751
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01870
   605    C   20  S      Val( 2S)     0.90768      -0.16041
   606    C   20  S      Ryd( 4S)     0.00082       1.87110
   607    C   20  S      Ryd( 3S)     0.00003       1.62044
   608    C   20  S      Ryd( 5S)     0.00000      21.13335
   609    C   20  px     Val( 2p)     1.04022      -0.02880
   610    C   20  px     Ryd( 3p)     0.00329       1.16825
   611    C   20  px     Ryd( 4p)     0.00029       1.72342
   612    C   20  py     Val( 2p)     1.04237      -0.02743
   613    C   20  py     Ryd( 3p)     0.00266       1.42963
   614    C   20  py     Ryd( 4p)     0.00042       1.77944
   615    C   20  pz     Val( 2p)     1.02836      -0.08139
   616    C   20  pz     Ryd( 3p)     0.00221       0.81108
   617    C   20  pz     Ryd( 4p)     0.00025       1.29249
   618    C   20  dxy    Ryd( 3d)     0.00113       2.02206
   619    C   20  dxy    Ryd( 4d)     0.00073       3.81643
   620    C   20  dxz    Ryd( 3d)     0.00066       1.33416
   621    C   20  dxz    Ryd( 4d)     0.00013       3.15483
   622    C   20  dyz    Ryd( 3d)     0.00069       1.33991
   623    C   20  dyz    Ryd( 4d)     0.00052       3.19912
   624    C   20  dx2y2  Ryd( 3d)     0.00073       2.30400
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.95039
   626    C   20  dz2    Ryd( 3d)     0.00103       1.79986
   627    C   20  dz2    Ryd( 4d)     0.00009       3.65865
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.54138
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.88679
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.87557
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.54142
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.63810
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.39152
   634    C   20  f(S3)  Ryd( 4f)     0.00015       4.41263
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04761
   636    C   21  S      Val( 2S)     0.86052      -0.12705
   637    C   21  S      Ryd( 3S)     0.00204       1.43977
   638    C   21  S      Ryd( 4S)     0.00045       1.48902
   639    C   21  S      Ryd( 5S)     0.00000      21.69255
   640    C   21  px     Val( 2p)     1.06093      -0.02867
   641    C   21  px     Ryd( 3p)     0.00320       1.24521
   642    C   21  px     Ryd( 4p)     0.00052       1.81409
   643    C   21  py     Val( 2p)     0.92398      -0.00393
   644    C   21  py     Ryd( 3p)     0.00520       1.36005
   645    C   21  py     Ryd( 4p)     0.00058       1.68491
   646    C   21  pz     Val( 2p)     0.98522      -0.08115
   647    C   21  pz     Ryd( 3p)     0.00218       0.70805
   648    C   21  pz     Ryd( 4p)     0.00023       1.40618
   649    C   21  dxy    Ryd( 3d)     0.00068       3.31103
   650    C   21  dxy    Ryd( 4d)     0.00064       3.88748
   651    C   21  dxz    Ryd( 3d)     0.00093       1.80718
   652    C   21  dxz    Ryd( 4d)     0.00009       2.97175
   653    C   21  dyz    Ryd( 3d)     0.00103       1.94634
   654    C   21  dyz    Ryd( 4d)     0.00014       2.97206
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.34203
   656    C   21  dx2y2  Ryd( 4d)     0.00094       4.10384
   657    C   21  dz2    Ryd( 3d)     0.00061       2.70129
   658    C   21  dz2    Ryd( 4d)     0.00009       3.64684
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.59853
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.00967
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.94456
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.73806
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.62618
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.64612
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.42659
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01275
   667    C   22  S      Val( 2S)     0.94848      -0.17382
   668    C   22  S      Ryd( 3S)     0.00088       1.55823
   669    C   22  S      Ryd( 4S)     0.00001       1.59699
   670    C   22  S      Ryd( 5S)     0.00000      21.25651
   671    C   22  px     Val( 2p)     1.05149      -0.02512
   672    C   22  px     Ryd( 3p)     0.00173       1.03711
   673    C   22  px     Ryd( 4p)     0.00046       1.93646
   674    C   22  py     Val( 2p)     1.17085      -0.03632
   675    C   22  py     Ryd( 3p)     0.00236       0.97513
   676    C   22  py     Ryd( 4p)     0.00039       1.93342
   677    C   22  pz     Val( 2p)     1.05295      -0.09689
   678    C   22  pz     Ryd( 3p)     0.00365       0.53138
   679    C   22  pz     Ryd( 4p)     0.00029       1.47663
   680    C   22  dxy    Ryd( 3d)     0.00215       2.27046
   681    C   22  dxy    Ryd( 4d)     0.00016       3.70413
   682    C   22  dxz    Ryd( 3d)     0.00069       1.67208
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01350
   684    C   22  dyz    Ryd( 3d)     0.00030       1.50553
   685    C   22  dyz    Ryd( 4d)     0.00007       2.79383
   686    C   22  dx2y2  Ryd( 3d)     0.00094       2.47332
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.08761
   688    C   22  dz2    Ryd( 3d)     0.00127       1.92770
   689    C   22  dz2    Ryd( 4d)     0.00003       3.46316
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42669
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.13594
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.76611
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50433
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54178
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.26253
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.57115
 
   697    H   23  S      Val( 1S)     0.78358       0.05353
   698    H   23  S      Ryd( 2S)     0.00154       0.60040
   699    H   23  S      Ryd( 3S)     0.00024       2.20928
   700    H   23  px     Ryd( 2p)     0.00012       3.07372
   701    H   23  py     Ryd( 2p)     0.00029       3.21316
   702    H   23  pz     Ryd( 2p)     0.00027       2.25345
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01548
   704    C   24  S      Val( 2S)     0.94805      -0.17760
   705    C   24  S      Ryd( 3S)     0.00093       1.58750
   706    C   24  S      Ryd( 4S)     0.00052       3.11035
   707    C   24  S      Ryd( 5S)     0.00003      17.54723
   708    C   24  px     Val( 2p)     1.17382      -0.03919
   709    C   24  px     Ryd( 3p)     0.00237       1.06521
   710    C   24  px     Ryd( 4p)     0.00039       2.13043
   711    C   24  py     Val( 2p)     1.05188      -0.02881
   712    C   24  py     Ryd( 3p)     0.00179       1.04600
   713    C   24  py     Ryd( 4p)     0.00045       1.97802
   714    C   24  pz     Val( 2p)     1.06031      -0.10170
   715    C   24  pz     Ryd( 3p)     0.00375       0.53428
   716    C   24  pz     Ryd( 4p)     0.00031       1.49353
   717    C   24  dxy    Ryd( 3d)     0.00218       2.26173
   718    C   24  dxy    Ryd( 4d)     0.00017       3.72988
   719    C   24  dxz    Ryd( 3d)     0.00031       1.47840
   720    C   24  dxz    Ryd( 4d)     0.00007       2.82775
   721    C   24  dyz    Ryd( 3d)     0.00073       1.65407
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03264
   723    C   24  dx2y2  Ryd( 3d)     0.00093       2.47167
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.09947
   725    C   24  dz2    Ryd( 3d)     0.00129       1.92173
   726    C   24  dz2    Ryd( 4d)     0.00004       3.46378
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.43380
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.79487
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.13916
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49597
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53463
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.56132
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.26605
 
   734    H   25  S      Val( 1S)     0.78185       0.05372
   735    H   25  S      Ryd( 2S)     0.00165       0.59422
   736    H   25  S      Ryd( 3S)     0.00026       2.20147
   737    H   25  px     Ryd( 2p)     0.00030       3.21577
   738    H   25  py     Ryd( 2p)     0.00013       3.05916
   739    H   25  pz     Ryd( 2p)     0.00027       2.25380
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01511
   741    C   26  S      Val( 2S)     0.94858      -0.17513
   742    C   26  S      Ryd( 3S)     0.00087       1.56546
   743    C   26  S      Ryd( 4S)     0.00001       1.63277
   744    C   26  S      Ryd( 5S)     0.00000      21.26414
   745    C   26  px     Val( 2p)     1.05000      -0.02531
   746    C   26  px     Ryd( 3p)     0.00162       1.06491
   747    C   26  px     Ryd( 4p)     0.00039       1.89932
   748    C   26  py     Val( 2p)     1.17214      -0.03770
   749    C   26  py     Ryd( 3p)     0.00234       1.03844
   750    C   26  py     Ryd( 4p)     0.00032       1.86938
   751    C   26  pz     Val( 2p)     1.04443      -0.09788
   752    C   26  pz     Ryd( 3p)     0.00323       0.58659
   753    C   26  pz     Ryd( 4p)     0.00023       1.44871
   754    C   26  dxy    Ryd( 3d)     0.00213       2.26809
   755    C   26  dxy    Ryd( 4d)     0.00016       3.71951
   756    C   26  dxz    Ryd( 3d)     0.00071       1.66720
   757    C   26  dxz    Ryd( 4d)     0.00007       3.03586
   758    C   26  dyz    Ryd( 3d)     0.00031       1.48529
   759    C   26  dyz    Ryd( 4d)     0.00008       2.80223
   760    C   26  dx2y2  Ryd( 3d)     0.00092       2.49648
   761    C   26  dx2y2  Ryd( 4d)     0.00030       4.09575
   762    C   26  dz2    Ryd( 3d)     0.00127       1.92690
   763    C   26  dz2    Ryd( 4d)     0.00004       3.49180
   764    C   26  f(0)   Ryd( 4f)     0.00026       3.42111
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.14284
   766    C   26  f(S1)  Ryd( 4f)     0.00009       3.79021
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51294
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.54316
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.28363
   770    C   26  f(S3)  Ryd( 4f)     0.00016       4.56257
 
   771    H   27  S      Val( 1S)     0.78275       0.05333
   772    H   27  S      Ryd( 2S)     0.00132       0.63658
   773    H   27  S      Ryd( 3S)     0.00024       2.18424
   774    H   27  px     Ryd( 2p)     0.00013       3.07816
   775    H   27  py     Ryd( 2p)     0.00030       3.21732
   776    H   27  pz     Ryd( 2p)     0.00026       2.25668
 
   777    C   28  S      Cor( 1S)     1.99896     -10.01480
   778    C   28  S      Val( 2S)     0.94926      -0.17690
   779    C   28  S      Ryd( 3S)     0.00090       1.50942
   780    C   28  S      Ryd( 4S)     0.00045       2.99932
   781    C   28  S      Ryd( 5S)     0.00002      18.07609
   782    C   28  px     Val( 2p)     1.17396      -0.03849
   783    C   28  px     Ryd( 3p)     0.00234       1.07936
   784    C   28  px     Ryd( 4p)     0.00032       2.08379
   785    C   28  py     Val( 2p)     1.05147      -0.02763
   786    C   28  py     Ryd( 3p)     0.00178       1.04736
   787    C   28  py     Ryd( 4p)     0.00041       1.88356
   788    C   28  pz     Val( 2p)     1.05753      -0.09990
   789    C   28  pz     Ryd( 3p)     0.00335       0.57706
   790    C   28  pz     Ryd( 4p)     0.00025       1.47988
   791    C   28  dxy    Ryd( 3d)     0.00215       2.24099
   792    C   28  dxy    Ryd( 4d)     0.00016       3.70364
   793    C   28  dxz    Ryd( 3d)     0.00035       1.48546
