 Entering Gaussian System, Link 0=g16
 Input=5eoh05.com
 Output=5eoh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020833/Gau-193296.inp" -scrdir="/local/becsleip_8020833/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001 -0.1104 -0.0139 -0.0006  0.1643
                                            0.0137 -0.0004  0.8531  0.0728 -0.0052
                                           -0.0300  0.1439 -0.2255  0.2973 -0.2022
                                           -0.0841  0.0689 -0.0996  0.0410 -0.0043
                                           -0.0072  0.0130  0.0300  0.0271 -0.0104
                                            0.0039
   363. (0.00142) RY*( 3) C   8           s(  6.94%)p12.45( 86.44%)d 0.95(  6.59%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0137  0.2630  0.0074 -0.0019
                                           -0.0062  0.5266 -0.0539 -0.0127  0.7580
                                           -0.0465  0.0021 -0.0845  0.0032  0.0284
                                            0.2192  0.0023 -0.0658  0.0242 -0.0126
                                            0.0307 -0.1027  0.0214 -0.0027  0.0021
                                            0.0134  0.0029 -0.0003  0.0034 -0.0002
                                           -0.0124
   364. (0.00071) RY*( 4) C   8           s(  0.06%)p84.88(  4.81%)d99.99( 93.14%)
                                                  f35.14(  1.99%)
                                           -0.0000  0.0002  0.0235  0.0039 -0.0002
                                           -0.0018  0.0298 -0.0206  0.0032 -0.0451
                                            0.0452  0.0183 -0.1865  0.0872 -0.1721
                                           -0.0422 -0.5254 -0.0631  0.6690  0.1066
                                           -0.0857 -0.0426 -0.3845 -0.0641 -0.0042
                                            0.0188  0.0512  0.1253 -0.0013 -0.0134
                                            0.0324
   365. (0.00043) RY*( 5) C   8           s( 11.43%)p 1.05( 12.03%)d 6.53( 74.64%)
                                                  f 0.17(  1.90%)
                                           -0.0000 -0.0113  0.3349  0.0438  0.0113
                                           -0.0019 -0.0737  0.2943  0.0007  0.0685
                                            0.1519 -0.0011 -0.0196 -0.0090  0.6811
                                           -0.4790 -0.1059  0.1054  0.0276 -0.1048
                                            0.0236 -0.1031 -0.0871  0.0143 -0.0468
                                            0.0296  0.0825 -0.0207  0.0040  0.0660
                                           -0.0661
   366. (0.00032) RY*( 6) C   8           s(  9.82%)p 1.87( 18.36%)d 7.09( 69.61%)
                                                  f 0.23(  2.21%)
                                           -0.0000 -0.0084  0.3131 -0.0025  0.0076
                                           -0.0010  0.2345  0.0061  0.0009 -0.1966
                                            0.2801 -0.0001  0.0702 -0.0810  0.0425
                                            0.1880 -0.0297  0.0093 -0.2162  0.1229
                                           -0.5704  0.4665 -0.2305  0.0043 -0.0192
                                           -0.0289  0.0107 -0.0305  0.0241  0.0796
                                            0.1139
   367. (0.00022) RY*( 7) C   8           s(  0.00%)p 1.00( 39.59%)d 1.50( 59.39%)
                                                  f 0.03(  1.02%)
                                            0.0000  0.0002  0.0031 -0.0025 -0.0010
                                           -0.0002  0.0171  0.0620 -0.0002 -0.0551
                                           -0.1328 -0.0014 -0.2237 -0.5666 -0.0305
                                           -0.0341 -0.0425 -0.4627  0.0346 -0.5682
                                            0.0049  0.1702 -0.0089  0.1510 -0.0726
                                            0.0044 -0.0213  0.0429  0.0452 -0.0226
                                            0.0050
   368. (0.00014) RY*( 8) C   8           s( 53.87%)p 0.54( 29.34%)d 0.29( 15.36%)
                                                  f 0.03(  1.42%)
                                            0.0000 -0.0026  0.7307 -0.0623 -0.0305
                                           -0.0057 -0.1940 -0.3887 -0.0140 -0.2291
                                           -0.2243  0.0020  0.0394  0.0103 -0.0083
                                            0.1668  0.0332 -0.0735 -0.0133  0.0483
                                            0.3110 -0.0879 -0.0927  0.0604  0.0227
                                           -0.0491 -0.0638  0.0271 -0.0219 -0.0773
                                            0.0076
   369. (0.00012) RY*( 9) C   8           s(  4.95%)p11.81( 58.50%)d 7.15( 35.43%)
                                                  f 0.23(  1.12%)
                                            0.0000 -0.0058  0.2063  0.0812 -0.0185
                                           -0.0235 -0.1012  0.4649  0.0067 -0.0301
                                           -0.5718 -0.0039 -0.0006  0.1737 -0.1862
                                            0.0289 -0.0413 -0.0367 -0.0912 -0.0694
                                           -0.4493 -0.2955  0.0694 -0.0924 -0.0167
                                           -0.0039  0.0165 -0.0322  0.0127  0.0036
                                            0.0971
   370. (0.00010) RY*(10) C   8           s(  0.11%)p62.84(  6.89%)d99.99( 87.85%)
                                                  f46.92(  5.15%)
                                            0.0000 -0.0003  0.0302 -0.0132  0.0033
                                           -0.0014 -0.0009  0.0200 -0.0002 -0.0693
                                            0.0186  0.0033 -0.2119  0.1360  0.0508
                                            0.2204  0.4672  0.4399  0.4128 -0.3810
                                           -0.1259  0.0132 -0.0846  0.2771  0.0512
                                            0.0016 -0.0796 -0.1530 -0.1233  0.0566
                                           -0.0268
   371. (0.00007) RY*(11) C   8           s(  2.93%)p 9.11( 26.72%)d21.36( 62.67%)
                                                  f 2.62(  7.68%)
   372. (0.00005) RY*(12) C   8           s(  3.58%)p 2.90( 10.36%)d23.55( 84.26%)
                                                  f 0.50(  1.80%)
   373. (0.00004) RY*(13) C   8           s(  0.47%)p12.79(  5.98%)d99.99( 78.47%)
                                                  f32.22( 15.08%)
   374. (0.00002) RY*(14) C   8           s( 18.07%)p 1.87( 33.79%)d 2.41( 43.53%)
                                                  f 0.26(  4.62%)
   375. (0.00001) RY*(15) C   8           s(  0.31%)p99.99( 63.76%)d99.99( 35.69%)
                                                  f 0.77(  0.24%)
   376. (0.00002) RY*(16) C   8           s(  7.54%)p 2.98( 22.45%)d 9.15( 69.03%)
                                                  f 0.13(  0.98%)
   377. (0.00001) RY*(17) C   8           s( 79.55%)p 0.06(  4.91%)d 0.19( 15.41%)
                                                  f 0.00(  0.13%)
   378. (0.00000) RY*(18) C   8           s( 98.95%)p 0.00(  0.47%)d 0.00(  0.47%)
                                                  f 0.00(  0.11%)
   379. (0.00000) RY*(19) C   8           s(  0.06%)p 7.54(  0.46%)d99.99( 99.46%)
                                                  f 0.22(  0.01%)
   380. (0.00000) RY*(20) C   8           s(  0.06%)p 6.64(  0.43%)d49.30(  3.18%)
                                                  f99.99( 96.32%)
   381. (0.00000) RY*(21) C   8           s(  0.22%)p 2.12(  0.46%)d 6.26(  1.35%)
                                                  f99.99( 97.97%)
   382. (0.00000) RY*(22) C   8           s(  0.07%)p 7.83(  0.51%)d81.25(  5.32%)
                                                  f99.99( 94.10%)
   383. (0.00000) RY*(23) C   8           s(  0.24%)p 4.60(  1.10%)d51.40( 12.29%)
                                                  f99.99( 86.37%)
   384. (0.00000) RY*(24) C   8           s(  0.05%)p14.63(  0.75%)d75.96(  3.89%)
                                                  f99.99( 95.31%)
   385. (0.00001) RY*(25) C   8           s(  0.15%)p39.16(  5.77%)d24.82(  3.66%)
                                                  f99.99( 90.43%)
   386. (0.00000) RY*(26) C   8           s(  0.45%)p 3.60(  1.64%)d10.30(  4.68%)
                                                  f99.99( 93.23%)
   387. (0.00267) RY*( 1) C   9           s(  2.75%)p33.15( 91.14%)d 2.07(  5.69%)
                                                  f 0.15(  0.42%)
                                           -0.0000  0.0035  0.1268  0.1067  0.0023
                                            0.0095  0.2407 -0.0191  0.0137  0.8873
                                           -0.0637 -0.0050 -0.2478 -0.0063 -0.0254
                                           -0.2124 -0.0077  0.0294 -0.0052  0.0180
                                           -0.0564  0.0489 -0.0495  0.0430 -0.0278
                                            0.0019  0.0373 -0.0302 -0.0183 -0.0162
                                            0.0221
   388. (0.00207) RY*( 2) C   9           s(  0.10%)p99.99( 85.00%)d99.99( 14.63%)
                                                  f 2.81(  0.28%)
                                           -0.0000 -0.0009  0.0256  0.0183 -0.0010
                                            0.0016 -0.0149 -0.0420 -0.0015  0.2301
                                            0.0451 -0.0087  0.8645  0.2134 -0.0307
                                            0.0034  0.0595  0.0199  0.3276 -0.0725
                                           -0.0853  0.0237 -0.1377  0.0446  0.0295
                                            0.0073  0.0256  0.0263 -0.0185  0.0027
                                            0.0133
   389. (0.00193) RY*( 3) C   9           s(  8.21%)p 9.49( 77.92%)d 1.61( 13.22%)
                                                  f 0.08(  0.65%)
                                            0.0000  0.0104  0.2829 -0.0441 -0.0014
                                            0.0212 -0.8523 -0.0830 -0.0052  0.1685
                                           -0.0908  0.0003 -0.0913  0.0202 -0.0937
                                           -0.0480  0.0195 -0.0322  0.0529 -0.0751
                                            0.0590 -0.3251 -0.0164  0.0426 -0.0077
                                           -0.0504 -0.0133  0.0047 -0.0374 -0.0474
                                            0.0100
   390. (0.00105) RY*( 4) C   9           s(  1.94%)p 6.47( 12.58%)d43.08( 83.74%)
                                                  f 0.89(  1.74%)
                                           -0.0000 -0.0033  0.1394  0.0008 -0.0003
                                            0.0026  0.1102 -0.0709 -0.0027 -0.1411
                                            0.0165 -0.0189 -0.2241 -0.1945 -0.1819
                                           -0.0094 -0.3380 -0.1268  0.7085  0.1418
                                           -0.1151 -0.0561 -0.3596 -0.0782  0.0278
                                            0.0285 -0.0149 -0.0187 -0.1185  0.0325
                                            0.0123
   391. (0.00079) RY*( 5) C   9           s( 57.07%)p 0.45( 25.53%)d 0.29( 16.74%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0130  0.7549  0.0236 -0.0017
                                            0.0091  0.3467 -0.3137  0.0089 -0.1710
                                           -0.0079  0.0039  0.0839 -0.0113 -0.1128
                                            0.0406  0.1577 -0.0429 -0.2052 -0.0303
                                            0.1424 -0.2153 -0.0554  0.1164 -0.0171
                                           -0.0243 -0.0091 -0.0187  0.0041 -0.0504
                                            0.0534
   392. (0.00046) RY*( 6) C   9           s(  0.26%)p12.80(  3.32%)d99.99( 93.16%)
                                                  f12.61(  3.27%)
                                            0.0000  0.0005  0.0361 -0.0358  0.0003
                                            0.0008 -0.0088  0.0153 -0.0010  0.0341
                                           -0.0011  0.0006  0.1733 -0.0409 -0.1100
                                           -0.0508 -0.8534 -0.0681 -0.3141 -0.2282
                                            0.1539  0.0567 -0.0148  0.0788  0.0031
                                           -0.0537 -0.0419 -0.1407  0.0765 -0.0100
                                           -0.0477
   393. (0.00033) RY*( 7) C   9           s( 13.57%)p 3.46( 47.00%)d 2.88( 39.15%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0098  0.2863  0.2316 -0.0005
                                            0.0005 -0.0972  0.2635 -0.0150 -0.1139
                                            0.6080  0.0044  0.0144 -0.0898  0.2098
                                           -0.5168 -0.0278  0.1727  0.0554 -0.0130
                                           -0.0689  0.1555  0.1260 -0.0422  0.0230
                                            0.0034 -0.0357  0.0246  0.0013 -0.0167
                                            0.0094
   394. (0.00030) RY*( 8) C   9           s( 22.72%)p 1.60( 36.33%)d 1.77( 40.17%)
                                                  f 0.03(  0.77%)
                                           -0.0000 -0.0075 -0.1542  0.4508 -0.0136
                                           -0.0045 -0.1203 -0.3120  0.0020  0.0857
                                            0.4776 -0.0020 -0.0202 -0.1250 -0.4700
                                            0.3501  0.0759 -0.0777 -0.1073  0.0164
                                            0.0414  0.1760 -0.0234 -0.0371 -0.0252
                                           -0.0110  0.0300 -0.0266  0.0273  0.0630
                                            0.0253
   395. (0.00014) RY*( 9) C   9           s( 15.93%)p 1.26( 20.11%)d 4.00( 63.69%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0102  0.3351  0.2164  0.0097
                                            0.0118 -0.1658  0.0373 -0.0036 -0.0807
                                           -0.4011  0.0014  0.0095  0.0672 -0.0348
                                            0.1192 -0.0554  0.0287 -0.0898  0.0971
                                           -0.4637  0.5919  0.0531 -0.1786  0.0023
                                            0.0250  0.0232 -0.0025  0.0091  0.0018
                                           -0.0379
   396. (0.00011) RY*(10) C   9           s(  5.14%)p11.05( 56.78%)d 6.99( 35.92%)
                                                  f 0.42(  2.16%)
                                           -0.0000 -0.0073  0.2216 -0.0050  0.0468
                                           -0.0030  0.0182  0.7392  0.0005  0.0788
                                            0.0545  0.0016 -0.0250  0.1059 -0.1806
                                            0.3812  0.0659 -0.0314  0.0363  0.0370
                                            0.3838  0.0818 -0.1301 -0.0488 -0.0214
                                           -0.0160  0.0275  0.0208 -0.0551 -0.0740
                                           -0.1058
   397. (0.00012) RY*(11) C   9           s( 63.39%)p 0.27( 16.83%)d 0.29( 18.27%)
                                                  f 0.02(  1.51%)
                                            0.0000  0.0000 -0.1049  0.7891  0.0141
                                           -0.0033  0.0629  0.0881 -0.0012 -0.1174
                                           -0.3653 -0.0004  0.0113  0.0957  0.0698
                                           -0.1551 -0.0242  0.0098  0.0919 -0.1409
                                            0.2019 -0.2862  0.0325 -0.0318 -0.0133
                                            0.0529  0.0476 -0.0127  0.0177  0.0562
                                           -0.0791
   398. (0.00005) RY*(12) C   9           s(  0.09%)p99.99( 83.92%)d99.99( 14.16%)
                                                  f20.56(  1.83%)
   399. (0.00005) RY*(13) C   9           s(  0.15%)p23.52(  3.63%)d99.99( 90.83%)
                                                  f34.87(  5.38%)
   400. (0.00004) RY*(14) C   9           s(  3.49%)p 1.48(  5.17%)d22.97( 80.15%)
                                                  f 3.21( 11.19%)
   401. (0.00003) RY*(15) C   9           s(  0.01%)p 1.00(  0.42%)d99.99( 86.93%)
                                                  f30.05( 12.65%)
   402. (0.00004) RY*(16) C   9           s(  0.62%)p26.11( 16.11%)d99.99( 77.36%)
                                                  f 9.59(  5.91%)
   403. (0.00002) RY*(17) C   9           s(  2.18%)p 4.10(  8.94%)d39.74( 86.63%)
                                                  f 1.03(  2.25%)
   404. (0.00000) RY*(18) C   9           s( 99.36%)p 0.00(  0.32%)d 0.00(  0.26%)
                                                  f 0.00(  0.06%)
   405. (0.00000) RY*(19) C   9           s(  0.42%)p 3.27(  1.38%)d99.99( 97.95%)
                                                  f 0.58(  0.24%)
   406. (0.00000) RY*(20) C   9           s(  0.02%)p20.14(  0.39%)d91.19(  1.77%)
                                                  f99.99( 97.81%)
   407. (0.00000) RY*(21) C   9           s(  0.26%)p 2.08(  0.54%)d10.10(  2.64%)
                                                  f99.99( 96.55%)
   408. (0.00000) RY*(22) C   9           s(  0.31%)p 2.32(  0.72%)d23.34(  7.20%)
                                                  f99.99( 91.77%)
   409. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  1.28%)d 8.53( 10.92%)
                                                  f68.58( 87.80%)
   410. (0.00000) RY*(24) C   9           s(  0.17%)p 1.44(  0.25%)d44.63(  7.73%)
                                                  f99.99( 91.85%)
   411. (0.00001) RY*(25) C   9           s(  1.64%)p 0.81(  1.32%)d 4.47(  7.35%)
                                                  f54.55( 89.68%)
   412. (0.00001) RY*(26) C   9           s(  0.25%)p13.14(  3.26%)d14.23(  3.53%)
                                                  f99.99( 92.96%)
   413. (0.00301) RY*( 1) C  10           s(  0.89%)p72.55( 64.27%)d38.34( 33.96%)
                                                  f 1.00(  0.88%)
                                            0.0000  0.0002  0.0909 -0.0243 -0.0013
                                           -0.0059 -0.1100  0.0469  0.0043 -0.0707
                                            0.0052  0.0271  0.7653  0.1922  0.0405
                                            0.0547  0.3484 -0.0317  0.4327  0.0114
                                           -0.0815 -0.0158 -0.1356  0.0006  0.0341
                                            0.0161  0.0169  0.0361 -0.0743  0.0113
                                            0.0137
   414. (0.00259) RY*( 2) C  10           s(  3.50%)p25.31( 88.70%)d 2.09(  7.34%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0037  0.1609  0.0956  0.0019
                                            0.0042  0.6016 -0.0215  0.0178  0.7166
                                           -0.0798  0.0034  0.0373  0.0548  0.0547
                                           -0.0913  0.0588  0.0162  0.1013  0.0396
                                            0.0377  0.1936 -0.0721  0.0491 -0.0032
                                            0.0471  0.0315  0.0050 -0.0100 -0.0108
                                           -0.0324
   415. (0.00190) RY*( 3) C  10           s(  7.88%)p10.05( 79.14%)d 1.57( 12.35%)
                                                  f 0.08(  0.63%)
                                            0.0000  0.0095  0.2786 -0.0327 -0.0015
                                           -0.0161  0.6435 -0.0329  0.0117 -0.6032
                                           -0.1088 -0.0041  0.0031 -0.0088 -0.0800
                                            0.3047  0.0036 -0.0506 -0.0082  0.0379
                                            0.0765  0.1176  0.0161  0.0146  0.0160
                                            0.0297 -0.0474  0.0204 -0.0038 -0.0460
                                           -0.0205
   416. (0.00095) RY*( 4) C  10           s(  0.26%)p99.99( 34.29%)d99.99( 63.37%)
                                                  f 8.08(  2.08%)
                                           -0.0000 -0.0025  0.0504  0.0054 -0.0017
                                            0.0010 -0.0623  0.1312  0.0040 -0.0460
                                           -0.1389  0.0198 -0.5172 -0.1801  0.1270
                                            0.0525  0.6539  0.2125  0.3528  0.0712
                                           -0.0755 -0.0294 -0.0772 -0.0082 -0.0013
                                            0.0367  0.0351  0.1191 -0.0599  0.0111
                                            0.0190
   417. (0.00078) RY*( 5) C  10           s( 55.44%)p 0.48( 26.70%)d 0.31( 17.05%)
                                                  f 0.01(  0.81%)
                                           -0.0000 -0.0120  0.7443  0.0161 -0.0014
                                           -0.0003 -0.3765  0.1728  0.0115  0.1596
                                           -0.2591 -0.0050 -0.0231  0.0455 -0.1553
                                            0.2345 -0.0116 -0.0692 -0.2159  0.0028
                                            0.1451  0.0402 -0.0737  0.1084 -0.0034
                                            0.0002 -0.0224  0.0121  0.0349 -0.0351
                                           -0.0709
   418. (0.00056) RY*( 6) C  10           s(  1.42%)p 3.70(  5.25%)d63.58( 90.11%)
                                                  f 2.28(  3.22%)
                                           -0.0000 -0.0025  0.1056  0.0549 -0.0007
                                            0.0026 -0.0604  0.0373  0.0002 -0.0278
                                           -0.0184  0.0035 -0.2024  0.0731 -0.0965
                                            0.0277 -0.6005  0.0757  0.6586  0.1576
                                           -0.0429 -0.0663 -0.2440 -0.0163 -0.0255
                                            0.0309  0.0014 -0.0125 -0.1696  0.0363
                                           -0.0202
   419. (0.00034) RY*( 7) C  10           s( 19.15%)p 3.48( 66.63%)d 0.73( 14.07%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0044  0.2018  0.3883 -0.0034
                                           -0.0086  0.0370  0.5558 -0.0083 -0.1260
                                            0.5815  0.0017  0.0003 -0.0427  0.0145
                                           -0.2906  0.0129  0.0401 -0.0074  0.0147
                                            0.0725  0.1970  0.0766 -0.0640  0.0047
                                           -0.0126 -0.0229  0.0039  0.0032  0.0247
                                           -0.0049
   420. (0.00031) RY*( 8) C  10           s( 22.01%)p 0.61( 13.52%)d 2.88( 63.46%)
                                                  f 0.05(  1.02%)
                                           -0.0000 -0.0126 -0.2732  0.3811 -0.0066
                                            0.0103  0.1125  0.2802  0.0020  0.0442
                                           -0.1929 -0.0014  0.0415  0.0553 -0.2374
                                            0.1569  0.0540 -0.0118 -0.0151 -0.1220
                                            0.4778 -0.5407 -0.1206  0.0135 -0.0168
                                            0.0625  0.0260  0.0084  0.0413  0.0561
                                            0.0194
   421. (0.00014) RY*( 9) C  10           s( 15.49%)p 1.63( 25.17%)d 3.77( 58.46%)
                                                  f 0.06(  0.88%)
                                            0.0000  0.0113  0.2064  0.3349  0.0018
                                           -0.0096 -0.0092 -0.1877  0.0057 -0.1978
                                           -0.4144 -0.0038  0.0372  0.0636  0.5154
                                           -0.4970 -0.0845  0.0706  0.0163 -0.1593
                                            0.1063 -0.0944  0.0716 -0.0944 -0.0213
                                           -0.0450  0.0461 -0.0384  0.0488  0.0134
                                           -0.0105
   422. (0.00011) RY*(10) C  10           s( 42.50%)p 0.90( 38.14%)d 0.44( 18.62%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0009  0.0739  0.6473  0.0233
                                            0.0001 -0.0976 -0.5750 -0.0037  0.0133
                                            0.1600  0.0031 -0.0309 -0.1206 -0.3104
                                            0.1419  0.1227 -0.1268  0.0578 -0.0005
                                           -0.1538  0.0777  0.0542 -0.0514  0.0047
                                            0.0251  0.0328 -0.0299 -0.0035  0.0037
                                            0.0685
   423. (0.00012) RY*(11) C  10           s( 22.37%)p 1.34( 30.08%)d 2.09( 46.78%)
                                                  f 0.03(  0.78%)
                                           -0.0000 -0.0030  0.3618 -0.3041  0.0160
                                           -0.0009  0.1157 -0.3003  0.0045  0.0262
                                            0.4331  0.0011 -0.0465 -0.0822 -0.0511
                                           -0.2506  0.0896 -0.0190  0.0141 -0.0806
                                            0.1165 -0.6013 -0.0978 -0.0508  0.0323
                                            0.0240 -0.0300  0.0028 -0.0338 -0.0635
                                            0.0082
   424. (0.00005) RY*(12) C  10           s(  0.26%)p99.99( 85.38%)d48.64( 12.83%)
                                                  f 5.76(  1.52%)
   425. (0.00004) RY*(13) C  10           s(  1.50%)p 6.92( 10.41%)d51.09( 76.80%)
                                                  f 7.51( 11.29%)
   426. (0.00005) RY*(14) C  10           s(  1.05%)p 3.62(  3.81%)d82.52( 86.86%)
                                                  f 7.86(  8.28%)
   427. (0.00002) RY*(15) C  10           s(  1.82%)p 4.19(  7.62%)d34.38( 62.61%)
                                                  f15.35( 27.94%)
   428. (0.00003) RY*(16) C  10           s(  0.17%)p13.04(  2.17%)d99.99( 82.67%)
                                                  f90.25( 14.99%)
   429. (0.00002) RY*(17) C  10           s(  0.90%)p13.69( 12.33%)d92.32( 83.16%)
                                                  f 4.00(  3.60%)
   430. (0.00000) RY*(18) C  10           s( 98.98%)p 0.00(  0.12%)d 0.01(  0.63%)
                                                  f 0.00(  0.27%)
   431. (0.00000) RY*(19) C  10           s(  0.04%)p 5.73(  0.22%)d99.99( 99.33%)
                                                  f10.44(  0.41%)
   432. (0.00000) RY*(20) C  10           s(  0.05%)p12.17(  0.63%)d41.64(  2.15%)
                                                  f99.99( 97.18%)
   433. (0.00000) RY*(21) C  10           s(  0.03%)p 9.23(  0.25%)d99.99(  3.88%)
                                                  f99.99( 95.85%)
   434. (0.00000) RY*(22) C  10           s(  0.16%)p 9.48(  1.47%)d48.66(  7.55%)
                                                  f99.99( 90.83%)
   435. (0.00000) RY*(23) C  10           s(  0.08%)p 3.79(  0.31%)d99.99( 10.99%)
                                                  f99.99( 88.62%)
   436. (0.00000) RY*(24) C  10           s(  0.12%)p12.86(  1.48%)d99.99( 12.69%)
                                                  f99.99( 85.72%)
   437. (0.00001) RY*(25) C  10           s(  3.50%)p 0.33(  1.14%)d 8.36( 29.24%)
                                                  f18.90( 66.12%)
   438. (0.00001) RY*(26) C  10           s(  0.50%)p 2.02(  1.02%)d 5.48(  2.76%)
                                                  f99.99( 95.72%)
   439. (0.00166) RY*( 1) C  11           s(  0.03%)p99.99( 80.24%)d99.99( 19.26%)
                                                  f18.77(  0.48%)
                                           -0.0000  0.0091  0.0099  0.0084 -0.0018
                                           -0.0101 -0.6549 -0.0525 -0.0017  0.2649
                                           -0.0059 -0.0007 -0.5466 -0.0404 -0.1381
                                            0.2230 -0.1663 -0.0260 -0.1449  0.1607
                                           -0.1244  0.0915  0.1476 -0.0552  0.0006
                                           -0.0483  0.0161  0.0141  0.0053  0.0023
                                            0.0441
   440. (0.00163) RY*( 2) C  11           s(  0.05%)p99.99( 80.52%)d99.99( 19.11%)
                                                  f 5.81(  0.31%)
                                           -0.0000  0.0052  0.0206 -0.0080 -0.0045
                                           -0.0074 -0.5018 -0.0439 -0.0005  0.3098
                                           -0.0219 -0.0005  0.6729  0.0475 -0.0300
                                            0.1521  0.1971 -0.0285  0.2369 -0.2224
                                           -0.1039  0.0967 -0.0044  0.0407 -0.0045
                                           -0.0286 -0.0029 -0.0368 -0.0241  0.0041
                                            0.0176
   441. (0.00152) RY*( 3) C  11           s(  6.03%)p14.68( 88.52%)d 0.90(  5.41%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0100  0.2453  0.0029 -0.0066
                                           -0.0006  0.4285 -0.0121 -0.0117  0.8293
                                           -0.0668  0.0011 -0.0940 -0.0161 -0.0254
                                            0.1254  0.0058 -0.0359  0.0134 -0.0387
                                            0.0060 -0.1863  0.0024  0.0036 -0.0054
                                            0.0020  0.0123  0.0012 -0.0016 -0.0115
                                           -0.0083
   442. (0.00069) RY*( 4) C  11           s(  0.19%)p37.12(  7.19%)d99.99( 91.49%)
                                                  f 5.79(  1.12%)
                                            0.0000  0.0025  0.0415  0.0144 -0.0004
                                           -0.0001 -0.0544  0.0644 -0.0011 -0.0172
                                           -0.0764  0.0148 -0.2042  0.1294  0.1264
                                            0.0448  0.8966  0.2297 -0.1081  0.1112
                                            0.0755 -0.0643  0.0662 -0.0442 -0.0013
                                            0.0242 -0.0219 -0.0448 -0.0879  0.0167
                                           -0.0119
   443. (0.00041) RY*( 5) C  11           s( 10.49%)p 1.28( 13.40%)d 7.08( 74.27%)
                                                  f 0.17(  1.83%)
