 Entering Gaussian System, Link 0=g16
 Input=6ied05.com
 Output=6ied05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078338/Gau-1597266.inp" -scrdir="/local/becsleip_8078338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1597267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 6ied_II_Q
 ---------
 Structure from the checkpoint file:  "6ied_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,4.16,-24.341,9.474
 N,0,5.324,-22.734,9.165
 N,0,3.698,-24.347,7.513
 N,0,2.993,-25.953,9.81
 N,0,4.636,-24.308,11.458
 C,0,6.08,-22.039,10.131
 C,0,6.796,-20.943,9.591
 C,0,6.489,-20.947,8.263
 C,0,5.566,-22.061,7.988
 C,0,4.112,-23.504,6.541
 C,0,3.567,-23.809,5.238
 C,0,2.723,-24.993,5.469
 C,0,2.836,-25.264,6.856
 C,0,2.251,-26.625,8.856
 C,0,1.518,-27.76,9.461
 C,0,1.837,-27.757,10.857
 C,0,2.779,-26.577,10.992
 C,0,4.19,-25.171,12.411
 C,0,4.758,-24.829,13.772
 C,0,5.555,-23.718,13.539
 C,0,5.464,-23.417,12.087
 C,0,6.114,-22.385,11.468
 H,0,6.735,-21.759,12.108
 C,0,5.003,-22.426,6.806
 H,0,5.269,-21.811,5.947
 C,0,2.18,-26.321,7.51
 H,0,1.553,-26.965,6.894
 C,0,3.329,-26.222,12.187
 H,0,3.061,-26.83,13.051
 C,0,6.983,-19.975,7.177
 H,0,7.662,-19.223,7.633
 H,0,6.117,-19.449,6.722
 H,0,7.54,-20.536,6.396
 C,0,7.711,-19.956,10.332
 H,0,8.182,-20.466,11.199
 H,0,7.114,-19.095,10.701
 H,0,8.51,-19.598,9.648
 C,0,3.83,-23.058,3.968
 H,0,4.925,-22.924,3.837
 H,0,3.348,-22.058,4.016
 H,0,3.431,-23.631,3.104
 C,0,1.953,-25.671,4.412
 H,0,1.347,-25.055,3.733
 C,0,1.924,-26.975,4.202
 H,0,2.505,-27.656,4.841
 H,0,1.318,-27.396,3.386
 C,0,0.602,-28.731,8.7
 H,0,1.186,-29.251,7.911
 H,0,-0.228,-28.168,8.222
 H,0,0.192,-29.488,9.402
 C,0,1.417,-28.607,11.866
 H,0,2.153,-28.636,12.661
 C,0,0.438,-29.389,12.194
 H,0,-0.427,-29.512,11.525
 H,0,0.459,-29.94,13.146
 C,0,4.458,-25.596,15.058
 H,0,4.783,-26.652,14.944
 H,0,3.366,-25.575,15.261
 H,0,5.011,-25.138,15.906
 C,0,6.38,-22.94,14.555
 H,0,6.557,-23.572,15.451
 H,0,5.83,-22.025,14.863
 H,0,7.36,-22.663,14.11
 C,0,-0.485,-21.841,11.645
 H,0,-0.469,-22.459,12.568
 H,0,-1.411,-22.068,11.075
 H,0,-0.468,-20.767,11.93
 N,0,0.997,-21.481,9.642
 H,0,0.469,-20.705,9.297
 C,0,0.715,-22.161,10.808
 C,0,2.06,-22.014,9.068
 H,0,2.494,-21.668,8.13
 N,0,2.486,-23.014,9.82
 C,0,1.663,-23.124,10.92
 H,0,1.832,-23.878,11.678
 C,0,9.367,-26.507,9.114
 H,0,9.82,-26.703,8.119
 H,0,9.562,-27.377,9.776
 H,0,9.826,-25.592,9.545
 N,0,7.064,-27.241,8.366
 H,0,7.381,-28.092,7.947
 C,0,7.888,-26.308,8.96
 C,0,5.809,-26.833,8.44
 H,0,4.955,-27.386,8.051
 N,0,5.788,-25.663,9.056
 C,0,7.076,-25.312,9.391
 H,0,7.292,-24.384,9.906
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.154370    0.022507    0.013573
      2          7           0        2.098997    0.480710    0.216803
      3          7           0       -0.289682    1.984360    0.127379
      4          7           0       -1.794239   -0.462969   -0.187837
      5          7           0        0.629075   -1.959393   -0.089623
      6          6           0        3.182143   -0.421403    0.243327
      7          6           0        4.434383    0.220633    0.401937
      8          6           0        4.137727    1.548993    0.474773
      9          6           0        2.679415    1.720991    0.363906
     10          6           0        0.544867    3.035507    0.286894
     11          6           0       -0.131762    4.311417    0.332552
     12          6           0       -1.555003    3.969992    0.173273
     13          6           0       -1.587188    2.556951    0.062560
     14          6           0       -2.850335    0.429517   -0.207682
     15          6           0       -4.138447   -0.281099   -0.373006
     16          6           0       -3.830020   -1.677481   -0.447675
     17          6           0       -2.319574   -1.703294   -0.321675
     18          6           0       -0.243095   -2.992912   -0.241455
     19          6           0        0.479821   -4.322703   -0.272400
     20          6           0        1.817729   -3.986414   -0.128425
     21          6           0        1.882663   -2.506087   -0.020722
     22          6           0        3.038262   -1.790990    0.133921
     23          1           0        3.958360   -2.373039    0.175819
     24          6           0        1.954497    2.870255    0.395637
     25          1           0        2.529236    3.787144    0.521539
     26          6           0       -2.762853    1.804317   -0.100699
     27          1           0       -3.698624    2.360594   -0.147711
     28          6           0       -1.609995   -2.866173   -0.349240
     29          1           0       -2.180697   -3.787089   -0.468397
     30          6           0        5.113560    2.725898    0.650444
     31          1           0        6.153299    2.339509    0.714691
     32          1           0        4.875057    3.274765    1.586135
     33          1           0        5.037312    3.410436   -0.221637
     34          6           0        5.824317   -0.428743    0.484809
     35          1           0        5.830363   -1.369066   -0.106280
     36          1           0        6.065292   -0.666456    1.542785
     37          1           0        6.587733    0.262669    0.068195
     38          6           0        0.513846    5.652662    0.506683
     39          1           0        1.351733    5.756862   -0.215280
     40          1           0        0.914240    5.745876    1.538974
     41          1           0       -0.230063    6.454808    0.313842
     42          6           0       -2.641108    4.964972    0.158286
     43          1           0       -2.650541    5.736998    0.940346
     44          6           0       -3.622134    5.014896   -0.725146
     45          1           0       -3.679572    4.275552   -1.537374
     46          1           0       -4.394060    5.795985   -0.659089
     47          6           0       -5.518696    0.390108   -0.446569
     48          1           0       -5.547182    1.086555   -1.311512
     49          1           0       -5.707138    0.964925    0.485326
     50          1           0       -6.305036   -0.382905   -0.581010
     51          6           0       -4.671426   -2.765948   -0.603420
     52          1           0       -4.139060   -3.586236   -1.070620
     53          6           0       -5.888621   -3.149224   -0.381868
     54          1           0       -6.611738   -2.467523    0.090679
     55          1           0       -6.214718   -4.161556   -0.663277
     56          6           0       -0.201710   -5.680350   -0.428597
     57          1           0       -0.754333   -5.708919   -1.391690
     58          1           0       -0.920323   -5.837118    0.403949
     59          1           0        0.562893   -6.486612   -0.427463
     60          6           0        3.011549   -4.930619   -0.090516
     61          1           0        2.729705   -5.903316   -0.546579
     62          1           0        3.320067   -5.103039    0.962896
     63          1           0        3.854934   -4.493100   -0.667087
     64          6           0       -1.067402   -1.646264    5.329751
     65          1           0       -1.447454   -2.637836    5.003477
     66          1           0       -1.901583   -1.073118    5.787517
     67          1           0       -0.257045   -1.798233    6.074880
     68          7           0        0.081235    0.327248    4.269649
     69          1           0        0.262532    0.784597    5.140251
     70          6           0       -0.532317   -0.901442    4.145735
     71          6           0        0.384403    0.790461    3.070875
     72          1           0        0.873482    1.746344    2.883779
     73          7           0       -0.003785   -0.093999    2.168645
     74          6           0       -0.577070   -1.166730    2.816737
     75          1           0       -0.961783   -2.017177    2.268670
     76          6           0        2.117543   -0.085549   -5.284377
     77          1           0        2.222010    0.859856   -5.857916
     78          1           0        1.660223   -0.855972   -5.940483
     79          1           0        3.123764   -0.418753   -4.952470
     80          7           0       -0.038008    0.655079   -4.185680
     81          1           0       -0.466330    0.954369   -5.038450
     82          6           0        1.241168    0.148386   -4.089388
     83          6           0       -0.594892    0.679838   -2.987250
     84          1           0       -1.605401    1.030844   -2.782038
     85          7           0        0.280161    0.212800   -2.112634
     86          6           0        1.437180   -0.126041   -2.776609
     87          1           0        2.291994   -0.531619   -2.249479
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0748596           0.0722102           0.0572439
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7044.7152992750 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7044.5496927148 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  181167 LenP2D=  366052.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.66D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "6ied_II_Qn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0784 S= 2.0156
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.97892759     A.U. after   32 cycles
            NFock= 32  Conv=0.20D-08     -V/T= 2.0042
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0768 S= 2.0153
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0768,   after     6.0018

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
