 Entering Gaussian System, Link 0=g16
 Input=5eoh01.com
 Output=5eoh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019792/Gau-417751.inp" -scrdir="/local/becsleip_8019792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5eoh_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.42465   55.22249   35.52081 
 N                     17.07966   57.18122   35.38692 
 N                     15.5465   54.85571   34.91857 
 N                     17.75492   53.24695   35.67472 
 N                     19.30191   55.56921   36.08181 
 C                     17.9352   58.17659   35.72957 
 C                     17.3592   59.4706   35.4311 
 C                     16.14639   59.22663   34.86701 
 C                     15.98302   57.78856   34.86309 
 C                     14.65775   55.76792   34.44226 
 C                     13.40912   55.13525   34.1084 
 C                     13.57299   53.79854   34.35382 
 C                     14.92347   53.65085   34.86162 
 C                     16.83428   52.25654   35.52193 
 C                     17.39925   50.97721   35.86468 
 C                     18.7238   51.20351   36.14051 
 C                     18.91781   52.63525   36.00984 
 C                     20.28386   54.6539   36.28796 
 C                     21.50826   55.30405   36.70219 
 C                     21.23453   56.63522   36.75337 
 C                     19.84699   56.77949   36.36959 
 C                     19.20786   57.99993   36.24281 
 H                     19.76933   58.88554   36.50047 
 C                     14.86211   57.13825   34.38717 
 H                     14.0658   57.7435   33.98022 
 C                     15.51314   52.43488   35.1473 
 H                     14.90951   51.55026   35.01643 
 C                     20.11971   53.28154   36.24315 
 H                     20.98647   52.6711   36.44785 
 C                     15.13208   60.19025   34.35214 
 H                     14.92484   60.00112   33.29851 
 H                     15.48407   61.21415   34.45288 
 H                     14.19563   60.09369   34.90249 
 C                     18.03475   60.77337   35.69382 
 H                     18.95686   60.852    35.11668 
 H                     18.28922   60.8661   36.74984 
 H                     17.39013   61.60612   35.42271 
 C                     12.19886   55.83996   33.59886 
 H                     11.41569   55.12679   33.35334 
 H                     12.43702   56.41985   32.70655 
 H                     11.80952   56.52663   34.35152 
 C                     12.57552   52.75977   34.19102 
 H                     11.95498   52.8501   33.30496 
 C                     12.34537   51.76222   35.03703 
 H                     12.89301   51.65792   35.95835 
 H                     11.58035   51.02682   34.84894 
 C                     16.64373   49.69551   35.93263 
 H                     16.57768   49.22651   34.94912 
 H                     15.63011   49.86485   36.29226 
 H                     17.1427   49.00358   36.60859 
 C                     19.74921   50.26623   36.53879 
 H                     20.52039   50.66397   37.18885 
 C                     19.82209   48.99124   36.16793 
 H                     19.11602   48.55038   35.48648 
 H                     20.61283   48.3476   36.51685 
 C                     22.78424   54.58972   36.99307 
 H                     23.08355   53.97875   36.14146 
 H                     22.66981   53.93205   37.85589 
 H                     23.58349   55.29549   37.20659 
 C                     22.12733   57.76891   37.12826 
 H                     23.11444   57.40879   37.40824 
 H                     21.71208   58.3219   37.97117 
 H                     22.23941   58.46148   36.29337 
 C                     19.78277   56.33177   30.57751 
 H                     20.27373   57.23275   30.93188 
 H                     19.13084   56.59384   29.74406 
 H                     20.54257   55.64105   30.21151 
 N                     18.27081   54.57465   31.52503 
 H                     18.18694   54.04341   30.67402 
 C                     19.0043   55.72155   31.6852 
 C                     17.69033   54.29141   32.71312 
 H                     17.05561   53.44695   32.88605 
 N                     18.01061   55.18759   33.61319 
 C                     18.8274   56.08335   32.98974 
 H                     19.23003   56.922    33.51885 
 C                     14.60548   56.00031   40.27312 
 H                     14.16677   55.12443   40.75118 
 H                     13.81434   56.56659   39.79172 
 H                     15.05772   56.62039   41.0473 
 N                     16.72629   54.86229   39.58063 
 H                     16.96572   54.52618   40.4989 
 C                     15.61524   55.59881   39.26092 
 C                     17.43082   54.67021   38.44208 
 H                     18.35006   54.12415   38.38974 
 N                     16.83447   55.23906   37.4239 
 C                     15.70466   55.82136   37.91694 
 H                     15.03702   56.35635   37.27405 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.149296   -0.039401   -0.001956
      2          7           0        2.016704    0.641314    0.149639
      3          7           0       -0.508052    1.837553   -0.265770
      4          7           0       -1.738765   -0.712882   -0.133033
      5          7           0        0.789884   -1.910129    0.219614
      6          6           0        3.123127   -0.092676    0.427466
      7          6           0        4.308946    0.736656    0.390264
      8          6           0        3.890504    1.984304    0.048325
      9          6           0        2.451089    1.907626   -0.081959
     10          6           0        0.259619    2.943309   -0.457773
     11          6           0       -0.563556    4.113653   -0.611048
     12          6           0       -1.862448    3.685750   -0.550465
     13          6           0       -1.798703    2.253217   -0.333116
     14          6           0       -2.866318    0.044832   -0.212621
     15          6           0       -4.043039   -0.780765   -0.128496
     16          6           0       -3.600115   -2.078518   -0.091160
     17          6           0       -2.151322   -2.004167   -0.098723
     18          6           0        0.056245   -3.049533    0.129854
     19          6           0        0.886169   -4.210524    0.368093
     20          6           0        2.137540   -3.739879    0.617331
     21          6           0        2.054468   -2.298204    0.527686
     22          6           0        3.143880   -1.456074    0.661998
     23          1           0        4.095386   -1.906682    0.901843
     24          6           0        1.644470    2.981781   -0.400401
     25          1           0        2.122897    3.933717   -0.576420
     26          6           0       -2.904566    1.426145   -0.302452
     27          1           0       -3.872214    1.890952   -0.410418
     28          6           0       -1.315839   -3.106137   -0.032921
     29          1           0       -1.771468   -4.084379   -0.068283
     30          6           0        4.688537    3.227591   -0.151308
     31          1           0        4.543647    3.617580   -1.159153
     32          1           0        5.749096    3.034440   -0.008681
     33          1           0        4.382177    3.999027    0.555927
     34          6           0        5.689869    0.243177    0.658813
     35          1           0        5.978027   -0.511744   -0.073735
     36          1           0        5.748691   -0.208591    1.649248
     37          1           0        6.408907    1.057547    0.610857
     38          6           0       -0.055491    5.502398   -0.796015
     39          1           0       -0.879263    6.192352   -0.962141
     40          1           0        0.622810    5.554839   -1.648284
     41          1           0        0.490781    5.831956    0.088623
     42          6           0       -3.050687    4.511729   -0.630254
     43          1           0       -3.009423    5.310633   -1.364000
     44          6           0       -4.133561    4.393037    0.129422
     45          1           0       -4.204425    3.654724    0.910113
     46          1           0       -4.980094    5.049809    0.013322
     47          6           0       -5.442472   -0.276148   -0.056878
     48          1           0       -5.841227   -0.082711   -1.054470
     49          1           0       -5.488037    0.653154    0.508596
     50          1           0       -6.080100   -1.012077    0.429448
     51          6           0       -4.361638   -3.303728   -0.004451
     52          1           0       -3.879378   -4.118567    0.523706
     53          6           0       -5.570802   -3.504482   -0.520277
     54          1           0       -6.081136   -2.752874   -1.096383
     55          1           0       -6.083572   -4.445140   -0.403963
     56          6           0        0.396904   -5.618315    0.326101
     57          1           0       -0.084204   -5.827942   -0.629250
     58          1           0       -0.332886   -5.796551    1.117122
     59          1           0        1.218746   -6.318263    0.457102
     60          6           0        3.383982   -4.493961    0.934586
     61          1           0        3.190127   -5.563114    0.976825
     62          1           0        3.787754   -4.180199    1.897520
     63          1           0        4.145488   -4.313612    0.175088
     64          6           0        2.034369   -1.093877   -5.155793
     65          1           0        2.980902   -1.494308   -4.806330
     66          1           0        2.234367   -0.247693   -5.813288
     67          1           0        1.522948   -1.862362   -5.735642
     68          7           0       -0.034511   -0.122353   -4.132485
     69          1           0       -0.507379    0.050291   -5.004296
     70          6           0        1.211788   -0.675636   -3.992266
     71          6           0       -0.506389    0.141598   -2.892973
     72          1           0       -1.462914    0.579175   -2.694326
     73          7           0        0.363742   -0.209611   -1.978985
     74          6           0        1.437268   -0.719765   -2.646447
     75          1           0        2.293589   -1.081899   -2.116379
     76          6           0        0.044481    1.807956    5.262402
     77          1           0       -0.929795    1.987413    5.717108
     78          1           0        0.491176    2.764153    5.008514
     79          1           0        0.677338    1.310850    5.997752
     80          7           0       -0.633005   -0.277086    4.051569
     81          1           0       -0.987129   -0.755526    4.863487
     82          6           0       -0.089765    0.981390    4.035970
     83          6           0       -0.608203   -0.748682    2.784082
     84          1           0       -0.972039   -1.713047    2.495049
     85          7           0       -0.083557    0.132829    1.969454
     86          6           0        0.244643    1.213608    2.732874
     87          1           0        0.695185    2.079544    2.294200
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0779992           0.0750728           0.0591469
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7173.0000317741 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7172.8303289773 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183364 LenP2D=  371792.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.67D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08261386     A.U. after   23 cycles
            NFock= 23  Conv=0.85D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.54523412D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.89D+03 2.67D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.31D+03 9.66D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.73D+02 5.43D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.24D+03 1.54D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 3.12D+03 1.19D+01.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 9.29D+02 7.53D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 5.28D+02 5.01D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 2.05D+02 4.07D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 7.68D+01 1.20D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 2.73D+01 1.17D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.32D+01 1.20D+00.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 6.75D+00 9.67D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 2.68D+00 4.54D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.23D+00 1.65D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 3.76D-01 7.80D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 9.29D-02 4.17D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 2.57D-02 2.62D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 8.58D-03 1.66D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 4.16D-03 1.21D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.01D-03 5.07D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 4.31D-04 3.07D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 1.09D-04 2.69D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.70D-05 1.26D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 9.99D-06 7.44D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 2.38D-06 2.55D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 4.38D-07 9.40D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 8.33D-08 3.77D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 2.70D-08 2.39D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 4.15D-09 8.68D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 6.87D-10 3.10D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.26D-10 1.74D-06.
      2 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 1.57D-11 4.24D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 3.53D-12 2.50D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 7.42D-13 1.12D-07.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 9.19D-14 4.79D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      614.15 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
