 Entering Gaussian System, Link 0=g16
 Input=1gwe05.com
 Output=1gwe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947555/Gau-1364895.inp" -scrdir="/local/bebjones_7947555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1364896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0832   -11.169    -3.985    -3.726  0.9761  0.2025  0.0790
              Bcc     0.1806    24.229     8.646     8.082 -0.0181 -0.2864  0.9579
 
              Baa    -0.0142    -1.904    -0.679    -0.635  0.2006 -0.0242  0.9794
    16 C(13)  Bbb     0.0004     0.053     0.019     0.018  0.7996 -0.5736 -0.1779
              Bcc     0.0138     1.851     0.660     0.617  0.5661  0.8188 -0.0957
 
              Baa    -0.0885   -11.882    -4.240    -3.963  0.7182 -0.6937 -0.0537
    17 C(13)  Bbb    -0.0514    -6.893    -2.460    -2.299  0.6850  0.6914  0.2294
              Bcc     0.1399    18.775     6.699     6.263 -0.1220 -0.2015  0.9719
 
              Baa    -0.0761   -10.212    -3.644    -3.406  0.9791  0.1832  0.0882
    18 C(13)  Bbb    -0.0381    -5.107    -1.822    -1.703 -0.1950  0.9688  0.1531
              Bcc     0.1142    15.318     5.466     5.110 -0.0574 -0.1671  0.9843
 
              Baa    -0.0320    -4.292    -1.531    -1.432 -0.1229 -0.0406  0.9916
    19 C(13)  Bbb     0.0094     1.265     0.451     0.422  0.9789  0.1592  0.1279
              Bcc     0.0226     3.026     1.080     1.009 -0.1631  0.9864  0.0202
 
              Baa    -0.0549    -7.361    -2.627    -2.455  0.6717  0.7249  0.1531
    20 C(13)  Bbb    -0.0401    -5.387    -1.922    -1.797  0.7404 -0.6636 -0.1065
              Bcc     0.0950    12.748     4.549     4.252 -0.0244 -0.1849  0.9824
 
              Baa    -0.0476    -6.390    -2.280    -2.132 -0.0662 -0.0159  0.9977
    21 C(13)  Bbb     0.0095     1.271     0.453     0.424  0.5826  0.8111  0.0516
              Bcc     0.0381     5.119     1.827     1.708  0.8100 -0.5847  0.0444
 
              Baa    -0.1280   -17.176    -6.129    -5.729  0.2673  0.9636 -0.0058
    22 C(13)  Bbb    -0.0926   -12.433    -4.436    -4.147  0.9635 -0.2672  0.0135
              Bcc     0.2206    29.609    10.565     9.877 -0.0114  0.0092  0.9999
 
              Baa    -0.0188   -10.021    -3.576    -3.343  0.2580  0.9661  0.0046
    23 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658 -0.0220  0.0012  0.9998
              Bcc     0.0225    11.994     4.280     4.001  0.9659 -0.2581  0.0216
 
              Baa    -0.0853   -11.446    -4.084    -3.818  0.0511  0.1358  0.9894
    24 C(13)  Bbb     0.0313     4.200     1.499     1.401  0.9645 -0.2638 -0.0136
              Bcc     0.0540     7.245     2.585     2.417  0.2592  0.9550 -0.1445
 
              Baa    -0.0075    -4.025    -1.436    -1.343  0.0330  0.0917  0.9952
    25 H(1)   Bbb     0.0005     0.269     0.096     0.090  0.9473 -0.3203 -0.0019
              Bcc     0.0070     3.756     1.340     1.253  0.3186  0.9428 -0.0975
 
              Baa    -0.1665   -22.336    -7.970    -7.451  0.2716  0.9620  0.0279
    26 C(13)  Bbb    -0.1317   -17.678    -6.308    -5.897  0.9590 -0.2681 -0.0923
              Bcc     0.2982    40.014    14.278    13.347  0.0813 -0.0518  0.9953
 
              Baa    -0.0230   -12.264    -4.376    -4.091  0.2749  0.9614  0.0110
    27 H(1)   Bbb    -0.0042    -2.225    -0.794    -0.742  0.1113 -0.0432  0.9928
              Bcc     0.0272    14.488     5.170     4.833  0.9550 -0.2717 -0.1189
 
              Baa    -0.0671    -9.000    -3.211    -3.002 -0.0644 -0.1361  0.9886
    28 C(13)  Bbb     0.0215     2.881     1.028     0.961  0.9614 -0.2739  0.0249
              Bcc     0.0456     6.119     2.183     2.041  0.2673  0.9521  0.1485
 
              Baa    -0.0073    -3.875    -1.383    -1.293 -0.0502 -0.0970  0.9940
    29 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.9528 -0.3030  0.0185
              Bcc     0.0079     4.217     1.505     1.407  0.2994  0.9480  0.1076
 
              Baa    -0.0034    -0.453    -0.162    -0.151  0.7653 -0.6385  0.0816
    30 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130 -0.0422  0.0768  0.9962
              Bcc     0.0063     0.843     0.301     0.281  0.6423  0.7658 -0.0319
 
              Baa    -0.0026    -1.379    -0.492    -0.460  0.0848  0.0638  0.9944
    31 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393 -0.6890  0.7246  0.0123
              Bcc     0.0048     2.558     0.913     0.853  0.7198  0.6862 -0.1054
 
              Baa    -0.0032    -1.683    -0.601    -0.561  0.2125 -0.1969  0.9571
    32 H(1)   Bbb    -0.0026    -1.408    -0.502    -0.470  0.8036 -0.5220 -0.2858
              Bcc     0.0058     3.091     1.103     1.031  0.5559  0.8299  0.0473
 
              Baa    -0.0033    -1.776    -0.634    -0.592 -0.1557  0.4280  0.8903
    33 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.8277 -0.4354  0.3541
              Bcc     0.0061     3.256     1.162     1.086  0.5392  0.7920 -0.2864
 
              Baa    -0.0037    -0.502    -0.179    -0.168 -0.0215  0.1202  0.9925
    34 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143 -0.2174  0.9684 -0.1220
              Bcc     0.0069     0.932     0.332     0.311  0.9759  0.2183 -0.0053
 
              Baa    -0.0042    -2.220    -0.792    -0.741  0.2217  0.0875  0.9712
    35 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520 -0.0854  0.9939 -0.0701
              Bcc     0.0071     3.780     1.349     1.261  0.9714  0.0674 -0.2278
 
              Baa    -0.0040    -2.134    -0.761    -0.712 -0.1724  0.0738  0.9823
    36 H(1)   Bbb    -0.0028    -1.506    -0.538    -0.502 -0.0817  0.9927 -0.0890
              Bcc     0.0068     3.640     1.299     1.214  0.9816  0.0956  0.1651
 
              Baa    -0.0030    -1.616    -0.576    -0.539 -0.3392  0.9386 -0.0624
    37 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.0332  0.0782  0.9964
              Bcc     0.0059     3.131     1.117     1.044  0.9401  0.3359 -0.0577
 
              Baa    -0.0035    -0.466    -0.166    -0.156 -0.3557 -0.0643  0.9324
    38 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115  0.9202  0.1502  0.3614
              Bcc     0.0061     0.812     0.290     0.271 -0.1633  0.9866  0.0057
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.2298  0.2975  0.9267
    39 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.9613  0.0795 -0.2639
              Bcc     0.0052     2.785     0.994     0.929 -0.1521  0.9514 -0.2677
 
              Baa    -0.0033    -1.764    -0.630    -0.588 -0.1364 -0.0175  0.9905
    40 H(1)   Bbb    -0.0027    -1.424    -0.508    -0.475  0.9904  0.0214  0.1368
              Bcc     0.0060     3.189     1.138     1.064 -0.0236  0.9996  0.0144
 
              Baa    -0.0029    -1.574    -0.561    -0.525 -0.1241 -0.0308  0.9918
    41 H(1)   Bbb    -0.0013    -0.668    -0.239    -0.223  0.9585  0.2549  0.1278
              Bcc     0.0042     2.242     0.800     0.748 -0.2567  0.9665 -0.0021
 
              Baa    -0.0298    -3.997    -1.426    -1.333  0.3347  0.5628  0.7558
    42 C(13)  Bbb     0.0079     1.063     0.379     0.355  0.6254  0.4673 -0.6249
              Bcc     0.0219     2.933     1.047     0.978  0.7049 -0.6818  0.1956
 
              Baa    -0.0044    -2.325    -0.830    -0.776  0.1857  0.0867  0.9788
    43 H(1)   Bbb    -0.0040    -2.133    -0.761    -0.712  0.6196  0.7628 -0.1851
              Bcc     0.0084     4.458     1.591     1.487  0.7626 -0.6408 -0.0879
 
              Baa    -0.0355    -4.758    -1.698    -1.587 -0.4922 -0.5049  0.7091
    44 C(13)  Bbb    -0.0295    -3.958    -1.412    -1.320  0.8349 -0.5044  0.2204
              Bcc     0.0650     8.716     3.110     2.907  0.2464  0.7005  0.6698
 
              Baa    -0.0025    -1.325    -0.473    -0.442  0.6152  0.2142  0.7587
    45 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.133  0.7375 -0.4966 -0.4578
              Bcc     0.0032     1.722     0.614     0.574  0.2787  0.8411 -0.4635
 
              Baa    -0.0052    -2.784    -0.994    -0.929 -0.2293 -0.5834  0.7792
    46 H(1)   Bbb    -0.0009    -0.459    -0.164    -0.153  0.4403  0.6518  0.6175
              Bcc     0.0061     3.243     1.157     1.082  0.8681 -0.4846 -0.1074
 
              Baa    -0.0045    -0.605    -0.216    -0.202 -0.0776  0.5366  0.8402
    47 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.113 -0.2413  0.8076 -0.5381
              Bcc     0.0070     0.942     0.336     0.314  0.9673  0.2445 -0.0668
 
              Baa    -0.0043    -2.279    -0.813    -0.760 -0.2096 -0.2025  0.9566
    48 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.554 -0.1381  0.9746  0.1761
              Bcc     0.0074     3.939     1.405     1.314  0.9680  0.0952  0.2323
 
              Baa    -0.0047    -2.486    -0.887    -0.829  0.1795 -0.1204  0.9764
    49 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.0396  0.9908  0.1295
              Bcc     0.0076     4.078     1.455     1.360  0.9830  0.0619 -0.1731
 
              Baa    -0.0036    -1.927    -0.688    -0.643  0.2499 -0.4941  0.8327
    50 H(1)   Bbb    -0.0030    -1.627    -0.581    -0.543 -0.2716  0.7897  0.5501
              Bcc     0.0067     3.554     1.268     1.186  0.9294  0.3636 -0.0632
 
              Baa    -0.0055    -0.737    -0.263    -0.246 -0.1755 -0.1366  0.9750
    51 C(13)  Bbb    -0.0021    -0.276    -0.099    -0.092  0.7771 -0.6272  0.0520
              Bcc     0.0075     1.013     0.361     0.338  0.6044  0.7668  0.2162
 
              Baa    -0.0033    -1.751    -0.625    -0.584 -0.2817  0.0866  0.9556
    52 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.8291 -0.4793  0.2878
              Bcc     0.0062     3.335     1.190     1.112  0.4830  0.8734  0.0632
 
              Baa    -0.0092    -1.236    -0.441    -0.412 -0.5824  0.6468 -0.4924
    53 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.5442  0.7602  0.3548
              Bcc     0.0125     1.682     0.600     0.561 -0.6038  0.0613  0.7948
 
              Baa    -0.0021    -1.143    -0.408    -0.381 -0.4462  0.1714  0.8784
    54 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.239 -0.4429  0.8106 -0.3831
              Bcc     0.0035     1.859     0.663     0.620  0.7777  0.5600  0.2858
 
              Baa    -0.0021    -1.142    -0.407    -0.381  0.6048 -0.5337  0.5911
    55 H(1)   Bbb    -0.0013    -0.694    -0.247    -0.231 -0.5497  0.2572  0.7948
              Bcc     0.0034     1.835     0.655     0.612  0.5762  0.8056  0.1378
 
              Baa    -0.0030    -0.402    -0.143    -0.134  0.7617  0.1262  0.6355
    56 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121 -0.6213 -0.1360  0.7717
              Bcc     0.0057     0.766     0.273     0.255 -0.1838  0.9826  0.0251
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.1746 -0.2658  0.9481
    57 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460  0.9791  0.0551  0.1957
              Bcc     0.0056     2.997     1.070     1.000 -0.1043  0.9625  0.2506
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.2272  0.0791  0.9706
    58 H(1)   Bbb    -0.0025    -1.347    -0.480    -0.449  0.9695  0.0760 -0.2331
              Bcc     0.0055     2.929     1.045     0.977 -0.0922  0.9940 -0.0595
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.0523 -0.0627  0.9967
    59 H(1)   Bbb    -0.0020    -1.058    -0.378    -0.353  0.9612  0.2738 -0.0333
              Bcc     0.0044     2.328     0.831     0.777 -0.2708  0.9597  0.0746
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.0342  0.0458  0.9984
    60 C(13)  Bbb    -0.0028    -0.377    -0.134    -0.126  0.7157  0.6961 -0.0565
              Bcc     0.0064     0.863     0.308     0.288 -0.6975  0.7165 -0.0089
 
              Baa    -0.0038    -2.033    -0.725    -0.678  0.1097 -0.2057  0.9725
    61 H(1)   Bbb    -0.0027    -1.453    -0.519    -0.485  0.6325  0.7691  0.0914
              Bcc     0.0065     3.486     1.244     1.163  0.7667 -0.6051 -0.2144
 
              Baa    -0.0027    -1.466    -0.523    -0.489  0.7806  0.6196 -0.0822
    62 H(1)   Bbb    -0.0026    -1.397    -0.498    -0.466  0.0786  0.0332  0.9964
              Bcc     0.0054     2.863     1.021     0.955 -0.6200  0.7842  0.0228
 
              Baa    -0.0038    -2.026    -0.723    -0.676 -0.1459  0.0760  0.9864
    63 H(1)   Bbb    -0.0027    -1.442    -0.515    -0.481  0.6262  0.7790  0.0326
              Bcc     0.0065     3.468     1.237     1.157  0.7659 -0.6224  0.1612
 
              Baa    -0.3864    27.961     9.977     9.327  0.8929 -0.0583  0.4465
    64 O(17)  Bbb    -0.3221    23.304     8.316     7.773 -0.1086  0.9345  0.3390
              Bcc     0.7085   -51.266   -18.293   -17.100 -0.4370 -0.3511  0.8281
 
              Baa    -0.0513   -27.345    -9.757    -9.121 -0.3305  0.9334  0.1398
    65 H(1)   Bbb    -0.0160    -8.553    -3.052    -2.853  0.6163  0.1012  0.7810
              Bcc     0.0673    35.898    12.809    11.974  0.7148  0.3443 -0.6087
 
              Baa    -0.0485   -25.882    -9.235    -8.633 -0.3512  0.9322  0.0880
    66 H(1)   Bbb    -0.0181    -9.654    -3.445    -3.220  0.8574  0.3579 -0.3698
              Bcc     0.0666    35.536    12.680    11.854  0.3763  0.0544  0.9249
 
              Baa    -0.0471     3.411     1.217     1.138 -0.0376  0.9654  0.2580
    67 O(17)  Bbb    -0.0266     1.921     0.686     0.641  0.4886 -0.2075  0.8475
              Bcc     0.0737    -5.333    -1.903    -1.779  0.8717  0.1580 -0.4639
 
              Baa    -0.0138    -7.345    -2.621    -2.450  0.8336 -0.3531  0.4248
    68 H(1)   Bbb    -0.0101    -5.383    -1.921    -1.795  0.3567  0.9313  0.0740
              Bcc     0.0239    12.727     4.541     4.245 -0.4217  0.0898  0.9023
 
              Baa    -0.0088    -4.675    -1.668    -1.559  0.8164 -0.5356  0.2158
    69 H(1)   Bbb    -0.0081    -4.310    -1.538    -1.438  0.2522  0.6670  0.7010
              Bcc     0.0168     8.985     3.206     2.997 -0.5194 -0.5179  0.6797
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1gwe_II_Q                                                       

 Storage needed:   5507532 in NPA,   7331301 in NBO (2147459015 available)
 GSVD:  LWork=      785159 too small for GESVD, short by     1299252 words or     1299252 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99586
     4   Fe    1  S      Val( 4S)     0.27982
     5   Fe    1  S      Ryd( 5S)     0.00073
     6   Fe    1  S      Ryd( 6S)     0.00019
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99841
     9   Fe    1  px     Val( 4p)     0.19530
    10   Fe    1  px     Ryd( 5p)     0.00020
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99841
    13   Fe    1  py     Val( 4p)     0.19576
    14   Fe    1  py     Ryd( 5p)     0.00017
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99858
    17   Fe    1  pz     Val( 4p)     0.14117
    18   Fe    1  pz     Ryd( 5p)     0.00065
    19   Fe    1  dxy    Val( 3d)     1.15538
    20   Fe    1  dxy    Ryd( 4d)     0.00675
    21   Fe    1  dxy    Ryd( 5d)     0.00029
    22   Fe    1  dxy    Ryd( 6d)     0.00007
    23   Fe    1  dxz    Val( 3d)     1.07533
    24   Fe    1  dxz    Ryd( 4d)     0.00792
    25   Fe    1  dxz    Ryd( 5d)     0.00044
    26   Fe    1  dxz    Ryd( 6d)     0.00005
    27   Fe    1  dyz    Val( 3d)     1.07717
    28   Fe    1  dyz    Ryd( 4d)     0.00647
    29   Fe    1  dyz    Ryd( 5d)     0.00043
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     1.67192
    32   Fe    1  dx2y2  Ryd( 4d)     0.00857
    33   Fe    1  dx2y2  Ryd( 5d)     0.00040
    34   Fe    1  dx2y2  Ryd( 6d)     0.00009
    35   Fe    1  dz2    Val( 3d)     1.23583
    36   Fe    1  dz2    Ryd( 4d)     0.00270
    37   Fe    1  dz2    Ryd( 5d)     0.00025
    38   Fe    1  dz2    Ryd( 6d)     0.00005
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99927
    47    N    2  S      Val( 2S)     1.27841
    48    N    2  S      Ryd( 3S)     0.00371
    49    N    2  S      Ryd( 4S)     0.00010
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.38417
    52    N    2  px     Ryd( 3p)     0.01064
    53    N    2  px     Ryd( 4p)     0.00023
    54    N    2  py     Val( 2p)     1.27205
    55    N    2  py     Ryd( 3p)     0.01031
    56    N    2  py     Ryd( 4p)     0.00021
    57    N    2  pz     Val( 2p)     1.48214
    58    N    2  pz     Ryd( 3p)     0.01014
    59    N    2  pz     Ryd( 4p)     0.00039
    60    N    2  dxy    Ryd( 3d)     0.00179
    61    N    2  dxy    Ryd( 4d)     0.00028
    62    N    2  dxz    Ryd( 3d)     0.00178
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00104
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00436
    67    N    2  dx2y2  Ryd( 4d)     0.00020
    68    N    2  dz2    Ryd( 3d)     0.00326
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00029
    71    N    2  f(C1)  Ryd( 4f)     0.00014
    72    N    2  f(S1)  Ryd( 4f)     0.00012
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00002
    76    N    2  f(S3)  Ryd( 4f)     0.00016
 
    77    N    3  S      Cor( 1S)     1.99927
    78    N    3  S      Val( 2S)     1.27950
    79    N    3  S      Ryd( 3S)     0.00315
    80    N    3  S      Ryd( 4S)     0.00011
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.27604
    83    N    3  px     Ryd( 3p)     0.01054
    84    N    3  px     Ryd( 4p)     0.00022
    85    N    3  py     Val( 2p)     1.38166
    86    N    3  py     Ryd( 3p)     0.01046
    87    N    3  py     Ryd( 4p)     0.00024
    88    N    3  pz     Val( 2p)     1.48400
    89    N    3  pz     Ryd( 3p)     0.01032
    90    N    3  pz     Ryd( 4p)     0.00041
    91    N    3  dxy    Ryd( 3d)     0.00168
    92    N    3  dxy    Ryd( 4d)     0.00028
    93    N    3  dxz    Ryd( 3d)     0.00101
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00204
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00455
    98    N    3  dx2y2  Ryd( 4d)     0.00020
    99    N    3  dz2    Ryd( 3d)     0.00331
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00029
   102    N    3  f(C1)  Ryd( 4f)     0.00011
   103    N    3  f(S1)  Ryd( 4f)     0.00015
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00016
   107    N    3  f(S3)  Ryd( 4f)     0.00002
 
   108    N    4  S      Cor( 1S)     1.99931
   109    N    4  S      Val( 2S)     1.28681
   110    N    4  S      Ryd( 3S)     0.00493
   111    N    4  S      Ryd( 4S)     0.00035
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.39583
   114    N    4  px     Ryd( 3p)     0.01074
   115    N    4  px     Ryd( 4p)     0.00017
   116    N    4  py     Val( 2p)     1.27765
   117    N    4  py     Ryd( 3p)     0.01078
   118    N    4  py     Ryd( 4p)     0.00017
   119    N    4  pz     Val( 2p)     1.48688
   120    N    4  pz     Ryd( 3p)     0.01051
   121    N    4  pz     Ryd( 4p)     0.00047
   122    N    4  dxy    Ryd( 3d)     0.00191
   123    N    4  dxy    Ryd( 4d)     0.00027
   124    N    4  dxz    Ryd( 3d)     0.00181
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00123
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00458
   129    N    4  dx2y2  Ryd( 4d)     0.00020
   130    N    4  dz2    Ryd( 3d)     0.00316
   131    N    4  dz2    Ryd( 4d)     0.00007
   132    N    4  f(0)   Ryd( 4f)     0.00026
   133    N    4  f(C1)  Ryd( 4f)     0.00013
   134    N    4  f(S1)  Ryd( 4f)     0.00013
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00002
   138    N    4  f(S3)  Ryd( 4f)     0.00013
 
   139    N    5  S      Cor( 1S)     1.99926
   140    N    5  S      Val( 2S)     1.27771
   141    N    5  S      Ryd( 3S)     0.00333
   142    N    5  S      Ryd( 4S)     0.00012
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.27163
   145    N    5  px     Ryd( 3p)     0.01002
   146    N    5  px     Ryd( 4p)     0.00022
   147    N    5  py     Val( 2p)     1.38395
   148    N    5  py     Ryd( 3p)     0.01073
   149    N    5  py     Ryd( 4p)     0.00025
   150    N    5  pz     Val( 2p)     1.48960
   151    N    5  pz     Ryd( 3p)     0.01037
   152    N    5  pz     Ryd( 4p)     0.00041
   153    N    5  dxy    Ryd( 3d)     0.00181
   154    N    5  dxy    Ryd( 4d)     0.00030
   155    N    5  dxz    Ryd( 3d)     0.00097
   156    N    5  dxz    Ryd( 4d)     0.00011
   157    N    5  dyz    Ryd( 3d)     0.00203
   158    N    5  dyz    Ryd( 4d)     0.00013
   159    N    5  dx2y2  Ryd( 3d)     0.00441
   160    N    5  dx2y2  Ryd( 4d)     0.00021
   161    N    5  dz2    Ryd( 3d)     0.00337
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00030
   164    N    5  f(C1)  Ryd( 4f)     0.00010
   165    N    5  f(S1)  Ryd( 4f)     0.00016
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00016
   169    N    5  f(S3)  Ryd( 4f)     0.00002
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86217
   172    C    6  S      Ryd( 3S)     0.00224
   173    C    6  S      Ryd( 4S)     0.00047
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     0.91729
   176    C    6  px     Ryd( 3p)     0.00516
   177    C    6  px     Ryd( 4p)     0.00044
   178    C    6  py     Val( 2p)     1.05630
