 Entering Gaussian System, Link 0=g16
 Input=2anz12re.com
 Output=2anz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976464/Gau-1998799.inp" -scrdir="/local/becsleip_7976464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1998800.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37936 -30.24865 -26.09555 -26.09320 -26.06568
 Alpha  occ. eigenvalues --  -19.30108 -14.54419 -14.51335 -14.47202 -14.47046
 Alpha  occ. eigenvalues --  -14.46874 -14.46827 -10.38550 -10.35663 -10.33222
 Alpha  occ. eigenvalues --  -10.33189 -10.33151 -10.33096 -10.33026 -10.32998
 Alpha  occ. eigenvalues --  -10.32967 -10.32926 -10.32846 -10.30717 -10.30328
 Alpha  occ. eigenvalues --  -10.30180 -10.30125 -10.30055 -10.30050 -10.30002
 Alpha  occ. eigenvalues --  -10.29987 -10.29893 -10.29889 -10.29846 -10.29757
 Alpha  occ. eigenvalues --  -10.29539 -10.29225 -10.28979 -10.28190 -10.28176
 Alpha  occ. eigenvalues --  -10.28163 -10.28055 -10.28011 -10.27909 -10.27652
 Alpha  occ. eigenvalues --  -10.27614  -3.63596  -2.41939  -2.41387  -2.35544
 Alpha  occ. eigenvalues --   -1.17269  -1.16296  -1.08628  -1.07751  -1.07496
 Alpha  occ. eigenvalues --   -1.06647  -1.03092  -0.93163  -0.91901  -0.91469
 Alpha  occ. eigenvalues --   -0.91119  -0.90964  -0.90709  -0.90418  -0.90295
 Alpha  occ. eigenvalues --   -0.86417  -0.85146  -0.84890  -0.84031  -0.82729
 Alpha  occ. eigenvalues --   -0.82474  -0.80886  -0.79869  -0.78300  -0.78088
 Alpha  occ. eigenvalues --   -0.77877  -0.76272  -0.74800  -0.74743  -0.72648
 Alpha  occ. eigenvalues --   -0.71983  -0.70371  -0.69708  -0.68369  -0.67855
 Alpha  occ. eigenvalues --   -0.67188  -0.64826  -0.64063  -0.63255  -0.62918
 Alpha  occ. eigenvalues --   -0.61503  -0.61412  -0.61070  -0.59259  -0.58819
 Alpha  occ. eigenvalues --   -0.58397  -0.57889  -0.57687  -0.55687  -0.55131
 Alpha  occ. eigenvalues --   -0.54791  -0.54355  -0.54020  -0.53918  -0.53740
 Alpha  occ. eigenvalues --   -0.53498  -0.53164  -0.52957  -0.52929  -0.52369
 Alpha  occ. eigenvalues --   -0.52288  -0.52101  -0.51872  -0.51663  -0.51367
 Alpha  occ. eigenvalues --   -0.50489  -0.50373  -0.50203  -0.50100  -0.49887
 Alpha  occ. eigenvalues --   -0.49876  -0.49441  -0.49326  -0.49070  -0.48832
 Alpha  occ. eigenvalues --   -0.48351  -0.48091  -0.47912  -0.47604  -0.47513
 Alpha  occ. eigenvalues --   -0.47175  -0.46857  -0.46403  -0.46150  -0.45809
 Alpha  occ. eigenvalues --   -0.45445  -0.44548  -0.44308  -0.43847  -0.43272
 Alpha  occ. eigenvalues --   -0.42846  -0.42532  -0.42119  -0.41431  -0.40854
 Alpha  occ. eigenvalues --   -0.39464  -0.39255  -0.39020  -0.38677  -0.36938
 Alpha  occ. eigenvalues --   -0.36595  -0.34782  -0.33455  -0.32964  -0.31875
 Alpha  occ. eigenvalues --   -0.31323  -0.29228  -0.28293
 Alpha virt. eigenvalues --   -0.19024  -0.16969  -0.16913  -0.14178  -0.11308
 Alpha virt. eigenvalues --   -0.09147  -0.07632  -0.06430  -0.04996  -0.04318
 Alpha virt. eigenvalues --   -0.03165  -0.01783  -0.01464  -0.00601   0.00999
 Alpha virt. eigenvalues --    0.01414   0.02055   0.02677   0.03229   0.03458
 Alpha virt. eigenvalues --    0.04212   0.04424   0.04859   0.04884   0.05024
 Alpha virt. eigenvalues --    0.05295   0.05630   0.05885   0.06363   0.06584
 Alpha virt. eigenvalues --    0.06957   0.07111   0.07636   0.07959   0.08143
 Alpha virt. eigenvalues --    0.08225   0.08640   0.08807   0.09258   0.09316
 Alpha virt. eigenvalues --    0.09385   0.09681   0.10008   0.10401   0.10570
 Alpha virt. eigenvalues --    0.10802   0.11510   0.11671   0.11958   0.12325
 Alpha virt. eigenvalues --    0.12479   0.12852   0.12993   0.13527   0.13848
 Alpha virt. eigenvalues --    0.14357   0.15262   0.15362   0.16012   0.16279
 Alpha virt. eigenvalues --    0.16696   0.16874   0.17188   0.17442   0.18164
 Alpha virt. eigenvalues --    0.18230   0.19856   0.20296   0.20611   0.21073
 Alpha virt. eigenvalues --    0.21742   0.21999   0.23246   0.23770   0.23913
 Alpha virt. eigenvalues --    0.25322   0.25521   0.25995   0.26552   0.27247
 Alpha virt. eigenvalues --    0.27525   0.28954   0.29637   0.30528   0.31162
 Alpha virt. eigenvalues --    0.31638   0.32965   0.33599   0.34054   0.34312
 Alpha virt. eigenvalues --    0.34880   0.35982   0.38061   0.38303   0.38411
 Alpha virt. eigenvalues --    0.39072   0.39635   0.39784   0.40497   0.40918
 Alpha virt. eigenvalues --    0.41298   0.41805   0.41980   0.42471   0.42680
 Alpha virt. eigenvalues --    0.43216   0.43419   0.43863   0.44172   0.44659
 Alpha virt. eigenvalues --    0.45070   0.45437   0.45559   0.45797   0.46547
 Alpha virt. eigenvalues --    0.46656   0.47265   0.47712   0.48308   0.48816
 Alpha virt. eigenvalues --    0.48909   0.49493   0.49786   0.50595   0.50806
 Alpha virt. eigenvalues --    0.51087   0.51602   0.51956   0.52664   0.52992
 Alpha virt. eigenvalues --    0.53137   0.53597   0.54269   0.54470   0.55032
 Alpha virt. eigenvalues --    0.55494   0.55707   0.56278   0.56499   0.56675
 Alpha virt. eigenvalues --    0.57009   0.57300   0.57474   0.57902   0.57976
 Alpha virt. eigenvalues --    0.58361   0.58600   0.59991   0.60350   0.60609
 Alpha virt. eigenvalues --    0.61555   0.61738   0.61986   0.62720   0.62986
 Alpha virt. eigenvalues --    0.63507   0.63651   0.64465   0.64913   0.65526
 Alpha virt. eigenvalues --    0.66251   0.66397   0.66773   0.67129   0.67882
 Alpha virt. eigenvalues --    0.68021   0.68575   0.68696   0.69142   0.69456
 Alpha virt. eigenvalues --    0.69550   0.69784   0.70300   0.70596   0.71171
 Alpha virt. eigenvalues --    0.71607   0.71956   0.73004   0.73693   0.73929
 Alpha virt. eigenvalues --    0.74584   0.75050   0.76254   0.76406   0.76813
 Alpha virt. eigenvalues --    0.77354   0.77886   0.78421   0.78466   0.78746
 Alpha virt. eigenvalues --    0.79404   0.79446   0.79913   0.80236   0.80541
 Alpha virt. eigenvalues --    0.80924   0.81213   0.81588   0.82163   0.82391
 Alpha virt. eigenvalues --    0.82975   0.83360   0.83739   0.83995   0.84273
 Alpha virt. eigenvalues --    0.84617   0.84851   0.85583   0.85796   0.86024
 Alpha virt. eigenvalues --    0.86747   0.86948   0.87247   0.87459   0.87874
 Alpha virt. eigenvalues --    0.88286   0.88811   0.89339   0.89773   0.90431
 Alpha virt. eigenvalues --    0.90560   0.90962   0.91134   0.91580   0.91943
 Alpha virt. eigenvalues --    0.92471   0.92710   0.93270   0.93308   0.93867
 Alpha virt. eigenvalues --    0.94492   0.94888   0.95359   0.96254   0.96571
 Alpha virt. eigenvalues --    0.97119   0.97503   0.97922   0.98655   0.99576
 Alpha virt. eigenvalues --    1.00325   1.01393   1.01965   1.03553   1.04120
 Alpha virt. eigenvalues --    1.05090   1.05671   1.06123   1.06694   1.07390
 Alpha virt. eigenvalues --    1.08275   1.08552   1.08749   1.09491   1.09926
 Alpha virt. eigenvalues --    1.10392   1.10571   1.11193   1.11827   1.11965
 Alpha virt. eigenvalues --    1.12227   1.13022   1.14248   1.14811   1.14927
 Alpha virt. eigenvalues --    1.16061   1.16796   1.17480   1.18207   1.18964
 Alpha virt. eigenvalues --    1.19342   1.20006   1.20471   1.21525   1.22258
 Alpha virt. eigenvalues --    1.22640   1.23671   1.24116   1.24565   1.25476
 Alpha virt. eigenvalues --    1.25916   1.27237   1.27508   1.27853   1.28263
 Alpha virt. eigenvalues --    1.28467   1.28777   1.29064   1.29583   1.30734
 Alpha virt. eigenvalues --    1.31470   1.32617   1.33164   1.33873   1.34347
 Alpha virt. eigenvalues --    1.35349   1.35819   1.37359   1.37616   1.38213
 Alpha virt. eigenvalues --    1.38985   1.39777   1.40244   1.40901   1.41699
 Alpha virt. eigenvalues --    1.42141   1.42920   1.43736   1.45102   1.45219
 Alpha virt. eigenvalues --    1.46167   1.46493   1.47756   1.48261   1.50199
 Alpha virt. eigenvalues --    1.50729   1.51529   1.52108   1.53903   1.54679
 Alpha virt. eigenvalues --    1.55199   1.55789   1.56343   1.57721   1.58225
 Alpha virt. eigenvalues --    1.59475   1.60792   1.60895   1.62138   1.62724
 Alpha virt. eigenvalues --    1.64319   1.64910   1.65684   1.69417   1.69561
 Alpha virt. eigenvalues --    1.70307   1.70859   1.71307   1.71668   1.71856
 Alpha virt. eigenvalues --    1.72459   1.72682   1.73127   1.73419   1.74256
 Alpha virt. eigenvalues --    1.74386   1.75190   1.75715   1.76528   1.77040
 Alpha virt. eigenvalues --    1.77410   1.78142   1.78545   1.79404   1.79942
 Alpha virt. eigenvalues --    1.80411   1.81324   1.81701   1.82410   1.83307
 Alpha virt. eigenvalues --    1.83905   1.84625   1.84807   1.85506   1.85865
 Alpha virt. eigenvalues --    1.86206   1.87030   1.88603   1.88845   1.89314
 Alpha virt. eigenvalues --    1.90834   1.90858   1.91724   1.91882   1.92227
 Alpha virt. eigenvalues --    1.93720   1.94751   1.95224   1.95315   1.95981
 Alpha virt. eigenvalues --    1.96577   1.97092   1.97297   1.97983   1.98663
 Alpha virt. eigenvalues --    1.99492   2.00588   2.01517   2.01998   2.02950
 Alpha virt. eigenvalues --    2.03744   2.04517   2.04826   2.06043   2.06487
 Alpha virt. eigenvalues --    2.06898   2.07317   2.08688   2.09439   2.10366
 Alpha virt. eigenvalues --    2.11223   2.12087   2.12406   2.13080   2.13129
 Alpha virt. eigenvalues --    2.14520   2.14606   2.15107   2.16133   2.16669
 Alpha virt. eigenvalues --    2.16931   2.17234   2.17911   2.18914   2.19231
 Alpha virt. eigenvalues --    2.19715   2.20080   2.20444   2.20912   2.21481
 Alpha virt. eigenvalues --    2.22119   2.22419   2.22818   2.23859   2.24552
 Alpha virt. eigenvalues --    2.25329   2.25667   2.26250   2.26481   2.27230
 Alpha virt. eigenvalues --    2.27623   2.28040   2.28807   2.29002   2.29725
 Alpha virt. eigenvalues --    2.29981   2.31104   2.31344   2.32743   2.32853
 Alpha virt. eigenvalues --    2.33307   2.33510   2.34315   2.34660   2.35464
 Alpha virt. eigenvalues --    2.35779   2.36712   2.37987   2.38441   2.40778
 Alpha virt. eigenvalues --    2.40993   2.42436   2.43211   2.43529   2.43769
 Alpha virt. eigenvalues --    2.44564   2.45039   2.45884   2.46504   2.47201
 Alpha virt. eigenvalues --    2.47357   2.47885   2.48634   2.50141   2.50776
 Alpha virt. eigenvalues --    2.51573   2.53542   2.54693   2.55542   2.57216
 Alpha virt. eigenvalues --    2.58055   2.59160   2.59414   2.61166   2.61994
 Alpha virt. eigenvalues --    2.62195   2.64607   2.65367   2.66647   2.68708
 Alpha virt. eigenvalues --    2.69809   2.70059   2.71129   2.71557   2.76832
 Alpha virt. eigenvalues --    2.77703   2.78300   2.79506   2.81550   2.82974
 Alpha virt. eigenvalues --    2.83536   2.85803   2.86658   2.87418   2.89187
 Alpha virt. eigenvalues --    2.89656   2.90446   2.90913   2.93707   2.94839
 Alpha virt. eigenvalues --    2.96218   2.97334   3.02621   3.04338   3.04696
 Alpha virt. eigenvalues --    3.10963   3.13538   3.14906   3.20551   3.20614
 Alpha virt. eigenvalues --    3.28653   3.29275   3.30681   3.36403   3.36595
 Alpha virt. eigenvalues --    3.48110   3.54721   3.72371   3.77247   4.04404
 Alpha virt. eigenvalues --    4.13332
  Beta  occ. eigenvalues -- -256.37900 -30.22651 -26.07127 -26.06891 -26.05879
  Beta  occ. eigenvalues --  -19.30100 -14.54416 -14.51416 -14.47244 -14.47078
  Beta  occ. eigenvalues --  -14.46941 -14.46888 -10.38533 -10.35666 -10.33214
  Beta  occ. eigenvalues --  -10.33182 -10.33152 -10.33092 -10.33014 -10.32994
  Beta  occ. eigenvalues --  -10.32962 -10.32922 -10.32843 -10.30718 -10.30306
  Beta  occ. eigenvalues --  -10.30194 -10.30107 -10.30064 -10.30033 -10.30011
  Beta  occ. eigenvalues --  -10.29971 -10.29907 -10.29895 -10.29848 -10.29760
  Beta  occ. eigenvalues --  -10.29540 -10.29232 -10.28980 -10.28191 -10.28176
  Beta  occ. eigenvalues --  -10.28165 -10.28055 -10.28013 -10.27897 -10.27651
  Beta  occ. eigenvalues --  -10.27614  -3.58220  -2.34452  -2.34072  -2.33220
  Beta  occ. eigenvalues --   -1.17283  -1.16280  -1.08651  -1.07742  -1.07557
  Beta  occ. eigenvalues --   -1.06674  -1.03139  -0.93170  -0.91882  -0.91483
  Beta  occ. eigenvalues --   -0.91101  -0.90965  -0.90715  -0.90431  -0.90307
  Beta  occ. eigenvalues --   -0.86412  -0.85145  -0.84914  -0.84030  -0.82729
  Beta  occ. eigenvalues --   -0.82475  -0.80887  -0.79875  -0.78305  -0.78093
  Beta  occ. eigenvalues --   -0.77892  -0.76300  -0.74802  -0.74741  -0.72650
  Beta  occ. eigenvalues --   -0.71973  -0.70369  -0.69713  -0.68363  -0.67858
  Beta  occ. eigenvalues --   -0.67189  -0.64829  -0.64073  -0.63256  -0.62917
  Beta  occ. eigenvalues --   -0.61515  -0.61435  -0.61086  -0.59239  -0.58792
  Beta  occ. eigenvalues --   -0.58342  -0.57899  -0.57673  -0.55682  -0.55119
  Beta  occ. eigenvalues --   -0.54734  -0.54307  -0.53908  -0.53835  -0.53694
  Beta  occ. eigenvalues --   -0.53472  -0.53139  -0.52970  -0.52918  -0.52352
  Beta  occ. eigenvalues --   -0.52193  -0.52081  -0.51870  -0.51655  -0.51382
  Beta  occ. eigenvalues --   -0.50476  -0.50351  -0.50188  -0.49880  -0.49865
  Beta  occ. eigenvalues --   -0.49465  -0.49427  -0.49316  -0.48951  -0.48758
  Beta  occ. eigenvalues --   -0.48305  -0.48065  -0.47862  -0.47548  -0.47389
  Beta  occ. eigenvalues --   -0.47008  -0.46728  -0.46268  -0.45789  -0.45405
  Beta  occ. eigenvalues --   -0.44594  -0.44529  -0.43865  -0.43557  -0.43114
  Beta  occ. eigenvalues --   -0.42399  -0.42024  -0.41268  -0.40992  -0.39226
  Beta  occ. eigenvalues --   -0.38819  -0.38184  -0.37240  -0.36733  -0.36249
  Beta  occ. eigenvalues --   -0.34732  -0.33651  -0.33025  -0.31961  -0.31148
  Beta  occ. eigenvalues --   -0.29239  -0.28212
  Beta virt. eigenvalues --   -0.20098  -0.16940  -0.16692  -0.15966  -0.11324
  Beta virt. eigenvalues --   -0.11112  -0.08952  -0.07537  -0.06402  -0.04892
  Beta virt. eigenvalues --   -0.04295  -0.03115  -0.01751  -0.01309  -0.00517
  Beta virt. eigenvalues --    0.01045   0.01441   0.02056   0.02677   0.03235
  Beta virt. eigenvalues --    0.03463   0.04214   0.04461   0.04881   0.04903
  Beta virt. eigenvalues --    0.05040   0.05322   0.05634   0.05893   0.06368
  Beta virt. eigenvalues --    0.06615   0.06977   0.07121   0.07640   0.07969
  Beta virt. eigenvalues --    0.08152   0.08240   0.08652   0.08811   0.09266
  Beta virt. eigenvalues --    0.09327   0.09397   0.09693   0.10023   0.10423
  Beta virt. eigenvalues --    0.10576   0.10809   0.11525   0.11701   0.11967
  Beta virt. eigenvalues --    0.12332   0.12485   0.12864   0.13020   0.13545
  Beta virt. eigenvalues --    0.13876   0.14391   0.15289   0.15379   0.16035
  Beta virt. eigenvalues --    0.16336   0.16713   0.16870   0.17193   0.17483
  Beta virt. eigenvalues --    0.18180   0.18239   0.19942   0.20524   0.20886
  Beta virt. eigenvalues --    0.21131   0.21851   0.22098   0.23303   0.23835
  Beta virt. eigenvalues --    0.23998   0.25351   0.25568   0.26014   0.26569
  Beta virt. eigenvalues --    0.27271   0.27535   0.29007   0.29801   0.30579
  Beta virt. eigenvalues --    0.31303   0.31690   0.33134   0.33613   0.34070
  Beta virt. eigenvalues --    0.34317   0.34907   0.36131   0.38176   0.38341
  Beta virt. eigenvalues --    0.38443   0.39105   0.39720   0.39800   0.40588
  Beta virt. eigenvalues --    0.40947   0.41334   0.41848   0.42052   0.42560
  Beta virt. eigenvalues --    0.42700   0.43222   0.43437   0.43895   0.44184
  Beta virt. eigenvalues --    0.44688   0.45183   0.45468   0.45596   0.45835
  Beta virt. eigenvalues --    0.46618   0.46739   0.47331   0.47714   0.48315
  Beta virt. eigenvalues --    0.48829   0.48950   0.49533   0.49824   0.50609
  Beta virt. eigenvalues --    0.50808   0.51123   0.51694   0.51957   0.52700
  Beta virt. eigenvalues --    0.52997   0.53165   0.53613   0.54315   0.54529
  Beta virt. eigenvalues --    0.55116   0.55637   0.55734   0.56282   0.56507
  Beta virt. eigenvalues --    0.56708   0.57094   0.57422   0.57486   0.57973
  Beta virt. eigenvalues --    0.58068   0.58393   0.58609   0.60009   0.60414
  Beta virt. eigenvalues --    0.60662   0.61607   0.61844   0.62082   0.62743
  Beta virt. eigenvalues --    0.63024   0.63602   0.63750   0.64488   0.64975
  Beta virt. eigenvalues --    0.65563   0.66256   0.66415   0.66795   0.67156
  Beta virt. eigenvalues --    0.67904   0.68136   0.68596   0.68734   0.69165
  Beta virt. eigenvalues --    0.69468   0.69670   0.69841   0.70428   0.70750
  Beta virt. eigenvalues --    0.71342   0.71642   0.72021   0.73023   0.73733
  Beta virt. eigenvalues --    0.73941   0.74596   0.75061   0.76269   0.76423
  Beta virt. eigenvalues --    0.76834   0.77375   0.77886   0.78432   0.78487
  Beta virt. eigenvalues --    0.78791   0.79419   0.79457   0.79958   0.80280
  Beta virt. eigenvalues --    0.80617   0.80933   0.81282   0.81606   0.82206
  Beta virt. eigenvalues --    0.82401   0.82986   0.83386   0.83747   0.84094
  Beta virt. eigenvalues --    0.84397   0.84641   0.84869   0.85614   0.85841
  Beta virt. eigenvalues --    0.86310   0.86847   0.86974   0.87265   0.87479
  Beta virt. eigenvalues --    0.87883   0.88381   0.88847   0.89425   0.89848
  Beta virt. eigenvalues --    0.90477   0.90624   0.90998   0.91152   0.91617
  Beta virt. eigenvalues --    0.91951   0.92506   0.92719   0.93306   0.93325
  Beta virt. eigenvalues --    0.93917   0.94498   0.94924   0.95428   0.96267
  Beta virt. eigenvalues --    0.96582   0.97176   0.97519   0.97971   0.98704
  Beta virt. eigenvalues --    0.99636   1.00386   1.01455   1.02003   1.03672
  Beta virt. eigenvalues --    1.04179   1.05100   1.05693   1.06195   1.06783
  Beta virt. eigenvalues --    1.07490   1.08286   1.08595   1.08814   1.09504
  Beta virt. eigenvalues --    1.10091   1.10425   1.10594   1.11203   1.11860
  Beta virt. eigenvalues --    1.11975   1.12266   1.13074   1.14275   1.14825
  Beta virt. eigenvalues --    1.15245   1.16144   1.16808   1.17537   1.18261
  Beta virt. eigenvalues --    1.18984   1.19400   1.20050   1.20482   1.21549
  Beta virt. eigenvalues --    1.22269   1.22685   1.23679   1.24147   1.24625
  Beta virt. eigenvalues --    1.25503   1.25944   1.27244   1.27543   1.27864
  Beta virt. eigenvalues --    1.28283   1.28468   1.28818   1.29083   1.29647
  Beta virt. eigenvalues --    1.30775   1.31526   1.32645   1.33186   1.33902
  Beta virt. eigenvalues --    1.34366   1.35333   1.35840   1.37384   1.37618
  Beta virt. eigenvalues --    1.38242   1.38989   1.39801   1.40293   1.40991
  Beta virt. eigenvalues --    1.41719   1.42155   1.43025   1.43743   1.45127
  Beta virt. eigenvalues --    1.45237   1.46180   1.46502   1.47789   1.48371
  Beta virt. eigenvalues --    1.50217   1.50736   1.51593   1.52120   1.53922
  Beta virt. eigenvalues --    1.54729   1.55250   1.55819   1.56388   1.57792
  Beta virt. eigenvalues --    1.58257   1.59488   1.60810   1.60955   1.62185
  Beta virt. eigenvalues --    1.62781   1.64568   1.64929   1.65720   1.69412
  Beta virt. eigenvalues --    1.69583   1.70321   1.70868   1.71306   1.71717
  Beta virt. eigenvalues --    1.71856   1.72471   1.72715   1.73136   1.73432
  Beta virt. eigenvalues --    1.74260   1.74396   1.75260   1.75697   1.76521
  Beta virt. eigenvalues --    1.77034   1.77400   1.78156   1.78554   1.79425
  Beta virt. eigenvalues --    1.79974   1.80415   1.81342   1.81713   1.82461
  Beta virt. eigenvalues --    1.83365   1.83918   1.84701   1.84913   1.85598
