 Entering Gaussian System, Link 0=g16
 Input=1hzv05re.com
 Output=1hzv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947532/Gau-1285503.inp" -scrdir="/local/bebjones_7947532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1285504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18013 -30.07260 -25.91956 -25.89918 -25.89371
 Alpha  occ. eigenvalues --  -14.42734 -14.36042 -14.33797 -14.33734 -14.33600
 Alpha  occ. eigenvalues --  -14.33414 -10.25973 -10.24007 -10.21892 -10.21721
 Alpha  occ. eigenvalues --  -10.21554 -10.21531 -10.21291 -10.21272 -10.21160
 Alpha  occ. eigenvalues --  -10.21079 -10.21043 -10.20990 -10.19990 -10.19964
 Alpha  occ. eigenvalues --  -10.19509 -10.19255 -10.19246 -10.19217 -10.19042
 Alpha  occ. eigenvalues --  -10.19032 -10.19029 -10.18981 -10.18969 -10.18906
 Alpha  occ. eigenvalues --  -10.18896 -10.18891 -10.18886 -10.18839 -10.18811
 Alpha  occ. eigenvalues --  -10.18714 -10.18677 -10.18597 -10.18590 -10.18472
 Alpha  occ. eigenvalues --   -3.52939  -2.33063  -2.28393  -2.27659  -1.04897
 Alpha  occ. eigenvalues --   -0.96819  -0.95812  -0.95760  -0.94786  -0.90344
 Alpha  occ. eigenvalues --   -0.81962  -0.81573  -0.81253  -0.80511  -0.80162
 Alpha  occ. eigenvalues --   -0.79876  -0.79297  -0.79222  -0.76447  -0.75401
 Alpha  occ. eigenvalues --   -0.74026  -0.73611  -0.72974  -0.71409  -0.70733
 Alpha  occ. eigenvalues --   -0.69913  -0.68113  -0.67778  -0.67603  -0.64225
 Alpha  occ. eigenvalues --   -0.63792  -0.63764  -0.60870  -0.60337  -0.59777
 Alpha  occ. eigenvalues --   -0.57379  -0.56483  -0.55499  -0.54213  -0.53341
 Alpha  occ. eigenvalues --   -0.53082  -0.52455  -0.50806  -0.50745  -0.50258
 Alpha  occ. eigenvalues --   -0.48694  -0.47619  -0.47462  -0.47238  -0.46840
 Alpha  occ. eigenvalues --   -0.44924  -0.44578  -0.44366  -0.44097  -0.43749
 Alpha  occ. eigenvalues --   -0.43388  -0.43212  -0.43122  -0.42824  -0.42736
 Alpha  occ. eigenvalues --   -0.42493  -0.42147  -0.42034  -0.42009  -0.41479
 Alpha  occ. eigenvalues --   -0.41392  -0.41258  -0.41144  -0.40502  -0.40321
 Alpha  occ. eigenvalues --   -0.39965  -0.39447  -0.39385  -0.39093  -0.38880
 Alpha  occ. eigenvalues --   -0.38480  -0.38259  -0.38039  -0.37642  -0.37452
 Alpha  occ. eigenvalues --   -0.36964  -0.36735  -0.36394  -0.36224  -0.35990
 Alpha  occ. eigenvalues --   -0.35412  -0.34289  -0.34042  -0.33415  -0.33227
 Alpha  occ. eigenvalues --   -0.32913  -0.30994  -0.30642  -0.30329  -0.30297
 Alpha  occ. eigenvalues --   -0.29125  -0.28767  -0.28368  -0.27559  -0.25779
 Alpha  occ. eigenvalues --   -0.25631  -0.23564  -0.23225  -0.21718  -0.21186
 Alpha  occ. eigenvalues --   -0.20972  -0.20518  -0.17414  -0.17127  -0.15283
 Alpha virt. eigenvalues --   -0.05900  -0.05758  -0.00966   0.01860   0.02853
 Alpha virt. eigenvalues --    0.03742   0.06821   0.07024   0.07207   0.07980
 Alpha virt. eigenvalues --    0.09080   0.09722   0.10321   0.11050   0.11351
 Alpha virt. eigenvalues --    0.11681   0.12380   0.12521   0.13115   0.14022
 Alpha virt. eigenvalues --    0.14211   0.14777   0.15118   0.15349   0.15554
 Alpha virt. eigenvalues --    0.15869   0.15992   0.16387   0.16654   0.16783
 Alpha virt. eigenvalues --    0.16927   0.17769   0.18112   0.18151   0.18236
 Alpha virt. eigenvalues --    0.18398   0.18689   0.19127   0.19303   0.19598
 Alpha virt. eigenvalues --    0.19763   0.20005   0.20583   0.21330   0.21484
 Alpha virt. eigenvalues --    0.21916   0.22128   0.22537   0.22884   0.23135
 Alpha virt. eigenvalues --    0.23533   0.23875   0.24338   0.25056   0.25246
 Alpha virt. eigenvalues --    0.26001   0.26283   0.26811   0.27244   0.27281
 Alpha virt. eigenvalues --    0.27691   0.27953   0.28102   0.29832   0.30485
 Alpha virt. eigenvalues --    0.31296   0.32064   0.32497   0.33467   0.33632
 Alpha virt. eigenvalues --    0.33990   0.34992   0.36108   0.36465   0.36942
 Alpha virt. eigenvalues --    0.37068   0.37590   0.38881   0.39294   0.40398
 Alpha virt. eigenvalues --    0.41530   0.42815   0.43559   0.44154   0.44567
 Alpha virt. eigenvalues --    0.44764   0.45092   0.47458   0.47989   0.48493
 Alpha virt. eigenvalues --    0.48710   0.49253   0.49678   0.50431   0.50689
 Alpha virt. eigenvalues --    0.51094   0.51648   0.51878   0.52236   0.52755
 Alpha virt. eigenvalues --    0.53064   0.53113   0.53808   0.53962   0.54479
 Alpha virt. eigenvalues --    0.54803   0.55267   0.55556   0.55806   0.56301
 Alpha virt. eigenvalues --    0.56496   0.57757   0.58293   0.58588   0.58733
 Alpha virt. eigenvalues --    0.59231   0.59486   0.59872   0.60275   0.60817
 Alpha virt. eigenvalues --    0.61001   0.61059   0.61547   0.62139   0.62870
 Alpha virt. eigenvalues --    0.63285   0.63731   0.64229   0.64328   0.64874
 Alpha virt. eigenvalues --    0.65057   0.65461   0.65930   0.66303   0.66734
 Alpha virt. eigenvalues --    0.66896   0.67020   0.67508   0.67757   0.67960
 Alpha virt. eigenvalues --    0.68585   0.69150   0.69452   0.70067   0.70553
 Alpha virt. eigenvalues --    0.71090   0.71323   0.71841   0.72186   0.73230
 Alpha virt. eigenvalues --    0.73541   0.74200   0.74903   0.75318   0.75649
 Alpha virt. eigenvalues --    0.75742   0.76144   0.76912   0.77358   0.77795
 Alpha virt. eigenvalues --    0.78182   0.78307   0.78667   0.78803   0.79216
 Alpha virt. eigenvalues --    0.79726   0.79951   0.80571   0.80872   0.81390
 Alpha virt. eigenvalues --    0.81766   0.81963   0.82586   0.82948   0.83791
 Alpha virt. eigenvalues --    0.84185   0.85484   0.85934   0.86478   0.86787
 Alpha virt. eigenvalues --    0.86944   0.87580   0.87954   0.88069   0.88230
 Alpha virt. eigenvalues --    0.88865   0.88986   0.89578   0.89977   0.90406
 Alpha virt. eigenvalues --    0.90589   0.91018   0.91453   0.92271   0.92543
 Alpha virt. eigenvalues --    0.92862   0.93087   0.93283   0.93658   0.94150
 Alpha virt. eigenvalues --    0.94226   0.94379   0.95404   0.95566   0.96045
 Alpha virt. eigenvalues --    0.96779   0.96919   0.97484   0.97811   0.98499
 Alpha virt. eigenvalues --    0.99200   0.99593   0.99820   1.00028   1.00469
 Alpha virt. eigenvalues --    1.00816   1.01134   1.01332   1.01563   1.02312
 Alpha virt. eigenvalues --    1.02891   1.03667   1.03995   1.04469   1.04732
 Alpha virt. eigenvalues --    1.05185   1.06011   1.06473   1.07171   1.07821
 Alpha virt. eigenvalues --    1.08247   1.09194   1.09425   1.10392   1.11063
 Alpha virt. eigenvalues --    1.11488   1.13814   1.14647   1.14663   1.15317
 Alpha virt. eigenvalues --    1.16341   1.16621   1.17532   1.17865   1.18246
 Alpha virt. eigenvalues --    1.18459   1.19339   1.19753   1.20291   1.20701
 Alpha virt. eigenvalues --    1.21404   1.22390   1.23140   1.23387   1.23781
 Alpha virt. eigenvalues --    1.24648   1.25098   1.26500   1.26846   1.28462
 Alpha virt. eigenvalues --    1.28805   1.29408   1.30327   1.30888   1.32176
 Alpha virt. eigenvalues --    1.32777   1.33672   1.34338   1.34699   1.35567
 Alpha virt. eigenvalues --    1.36220   1.37035   1.37255   1.37741   1.38473
 Alpha virt. eigenvalues --    1.38975   1.39019   1.39104   1.40204   1.40674
 Alpha virt. eigenvalues --    1.41530   1.42583   1.43470   1.43710   1.44472
 Alpha virt. eigenvalues --    1.45481   1.46127   1.46578   1.46970   1.48143
 Alpha virt. eigenvalues --    1.48763   1.49936   1.50861   1.52030   1.52973
 Alpha virt. eigenvalues --    1.53767   1.54257   1.54790   1.55510   1.55647
 Alpha virt. eigenvalues --    1.56361   1.56958   1.57657   1.58666   1.59843
 Alpha virt. eigenvalues --    1.60614   1.61176   1.62025   1.63377   1.63732
 Alpha virt. eigenvalues --    1.64294   1.65505   1.66437   1.67065   1.68349
 Alpha virt. eigenvalues --    1.69780   1.70487   1.71975   1.73365   1.74172
 Alpha virt. eigenvalues --    1.75606   1.77556   1.78057   1.78724   1.79904
 Alpha virt. eigenvalues --    1.80216   1.80817   1.81192   1.81544   1.82160
 Alpha virt. eigenvalues --    1.83010   1.83250   1.84336   1.84419   1.85054
 Alpha virt. eigenvalues --    1.85242   1.85457   1.86215   1.86890   1.87782
 Alpha virt. eigenvalues --    1.88144   1.88736   1.90043   1.90716   1.90861
 Alpha virt. eigenvalues --    1.91241   1.91930   1.92385   1.93139   1.93412
 Alpha virt. eigenvalues --    1.94874   1.94976   1.96311   1.96739   1.97588
 Alpha virt. eigenvalues --    1.98474   1.98979   2.00059   2.00559   2.00699
 Alpha virt. eigenvalues --    2.01227   2.01303   2.02283   2.02422   2.03864
 Alpha virt. eigenvalues --    2.04240   2.05204   2.05828   2.07015   2.07116
 Alpha virt. eigenvalues --    2.08112   2.08401   2.09781   2.10294   2.11352
 Alpha virt. eigenvalues --    2.12349   2.12848   2.13003   2.13446   2.14269
 Alpha virt. eigenvalues --    2.14844   2.15402   2.15843   2.16451   2.16874
 Alpha virt. eigenvalues --    2.18244   2.19584   2.19938   2.21208   2.21965
 Alpha virt. eigenvalues --    2.23149   2.23810   2.24050   2.24662   2.25146
 Alpha virt. eigenvalues --    2.25893   2.26077   2.26379   2.26847   2.27545
 Alpha virt. eigenvalues --    2.27899   2.28836   2.28980   2.29434   2.30250
 Alpha virt. eigenvalues --    2.30743   2.31129   2.31432   2.31752   2.32586
 Alpha virt. eigenvalues --    2.33235   2.33637   2.34770   2.35382   2.35827
 Alpha virt. eigenvalues --    2.36056   2.36377   2.37559   2.37723   2.38425
 Alpha virt. eigenvalues --    2.39830   2.40123   2.40815   2.41091   2.41816
 Alpha virt. eigenvalues --    2.42279   2.43098   2.43142   2.43690   2.44701
 Alpha virt. eigenvalues --    2.45269   2.45588   2.45973   2.46620   2.48531
 Alpha virt. eigenvalues --    2.49629   2.51616   2.51881   2.53033   2.53482
 Alpha virt. eigenvalues --    2.53776   2.54596   2.54887   2.55843   2.56974
 Alpha virt. eigenvalues --    2.57722   2.58124   2.60283   2.61070   2.61410
 Alpha virt. eigenvalues --    2.62590   2.63274   2.64103   2.65615   2.67241
 Alpha virt. eigenvalues --    2.68821   2.69640   2.70655   2.70966   2.72518
 Alpha virt. eigenvalues --    2.74204   2.75745   2.76318   2.77137   2.78408
 Alpha virt. eigenvalues --    2.79571   2.81070   2.81560   2.82013   2.87766
 Alpha virt. eigenvalues --    2.88667   2.89159   2.89925   2.91007   2.92609
 Alpha virt. eigenvalues --    2.92780   2.96174   2.96902   2.97574   2.97864
 Alpha virt. eigenvalues --    3.00141   3.00439   3.01065   3.03917   3.05825
 Alpha virt. eigenvalues --    3.07017   3.07616   3.13330   3.14996   3.16373
 Alpha virt. eigenvalues --    3.21131   3.23776   3.26580   3.30355   3.30821
 Alpha virt. eigenvalues --    3.38746   3.39566   3.41673   3.46527   3.47322
 Alpha virt. eigenvalues --    3.62615   3.69438   3.70195   3.86554   4.05748
 Alpha virt. eigenvalues --    4.22166
  Beta  occ. eigenvalues -- -256.17872 -29.99190 -25.84245 -25.83661 -25.83113
  Beta  occ. eigenvalues --  -14.42723 -14.35829 -14.33623 -14.33575 -14.33423
  Beta  occ. eigenvalues --  -14.33238 -10.25964 -10.24001 -10.21851 -10.21687
  Beta  occ. eigenvalues --  -10.21522 -10.21494 -10.21319 -10.21290 -10.21199
  Beta  occ. eigenvalues --  -10.21124 -10.21085 -10.20993 -10.19979 -10.19974
  Beta  occ. eigenvalues --  -10.19462 -10.19290 -10.19203 -10.19180 -10.19034
  Beta  occ. eigenvalues --  -10.19029 -10.19007 -10.19002 -10.18998 -10.18921
  Beta  occ. eigenvalues --  -10.18895 -10.18890 -10.18887 -10.18866 -10.18787
  Beta  occ. eigenvalues --  -10.18741 -10.18679 -10.18611 -10.18573 -10.18467
  Beta  occ. eigenvalues --   -3.33598  -2.09486  -2.09169  -2.08533  -1.04801
  Beta  occ. eigenvalues --   -0.96626  -0.95626  -0.95575  -0.94590  -0.90152
  Beta  occ. eigenvalues --   -0.81961  -0.81513  -0.81199  -0.80436  -0.80089
  Beta  occ. eigenvalues --   -0.79854  -0.79287  -0.79205  -0.76430  -0.75376
  Beta  occ. eigenvalues --   -0.74007  -0.73603  -0.72971  -0.71365  -0.70686
  Beta  occ. eigenvalues --   -0.69846  -0.68025  -0.67676  -0.67574  -0.64068
  Beta  occ. eigenvalues --   -0.63812  -0.63707  -0.60817  -0.60282  -0.59716
  Beta  occ. eigenvalues --   -0.57343  -0.56294  -0.55425  -0.54162  -0.53278
  Beta  occ. eigenvalues --   -0.53005  -0.52227  -0.50694  -0.50643  -0.50165
  Beta  occ. eigenvalues --   -0.48340  -0.47527  -0.47337  -0.46937  -0.46741
  Beta  occ. eigenvalues --   -0.44598  -0.44486  -0.44111  -0.44053  -0.43677
  Beta  occ. eigenvalues --   -0.43302  -0.43134  -0.42953  -0.42713  -0.42646
  Beta  occ. eigenvalues --   -0.42420  -0.42061  -0.41983  -0.41927  -0.41363
  Beta  occ. eigenvalues --   -0.41325  -0.41233  -0.41149  -0.40179  -0.39902
  Beta  occ. eigenvalues --   -0.39821  -0.39327  -0.39218  -0.38907  -0.38593
  Beta  occ. eigenvalues --   -0.38220  -0.37753  -0.37490  -0.37234  -0.36628
  Beta  occ. eigenvalues --   -0.36442  -0.36030  -0.35562  -0.35355  -0.34878
  Beta  occ. eigenvalues --   -0.34019  -0.33761  -0.33413  -0.32094  -0.31572
  Beta  occ. eigenvalues --   -0.30785  -0.30208  -0.29901  -0.28886  -0.28511
  Beta  occ. eigenvalues --   -0.28238  -0.26091  -0.25892  -0.23400  -0.23108
  Beta  occ. eigenvalues --   -0.22034  -0.21913  -0.21214  -0.17783  -0.17281
  Beta  occ. eigenvalues --   -0.14385
  Beta virt. eigenvalues --   -0.06438  -0.05358  -0.01025  -0.00112   0.00011
  Beta virt. eigenvalues --    0.02203   0.03326   0.03476   0.03762   0.06900
  Beta virt. eigenvalues --    0.07726   0.08091   0.08868   0.09449   0.10078
  Beta virt. eigenvalues --    0.10352   0.11080   0.11245   0.11472   0.11877
  Beta virt. eigenvalues --    0.12485   0.12652   0.13123   0.14031   0.14244
  Beta virt. eigenvalues --    0.14883   0.15265   0.15395   0.15630   0.15934
  Beta virt. eigenvalues --    0.16052   0.16482   0.16697   0.16837   0.16987
  Beta virt. eigenvalues --    0.17788   0.18166   0.18228   0.18258   0.18443
  Beta virt. eigenvalues --    0.18796   0.19194   0.19347   0.19621   0.19797
  Beta virt. eigenvalues --    0.20058   0.20596   0.21345   0.21530   0.21929
  Beta virt. eigenvalues --    0.22161   0.22666   0.22965   0.23454   0.23906
  Beta virt. eigenvalues --    0.24076   0.24462   0.25329   0.25883   0.26200
  Beta virt. eigenvalues --    0.26861   0.27212   0.27376   0.27575   0.27859
  Beta virt. eigenvalues --    0.28056   0.28331   0.29863   0.30942   0.31614
  Beta virt. eigenvalues --    0.32669   0.32954   0.33657   0.33879   0.34577
  Beta virt. eigenvalues --    0.35438   0.36356   0.36725   0.37049   0.37385
  Beta virt. eigenvalues --    0.37711   0.39237   0.39573   0.40582   0.41902
  Beta virt. eigenvalues --    0.42980   0.43952   0.44184   0.44677   0.44817
  Beta virt. eigenvalues --    0.45318   0.48312   0.48622   0.48734   0.49340
  Beta virt. eigenvalues --    0.49581   0.49914   0.50669   0.51018   0.51401
  Beta virt. eigenvalues --    0.51727   0.52043   0.52568   0.52931   0.53130
  Beta virt. eigenvalues --    0.53258   0.53839   0.54018   0.54728   0.55038
  Beta virt. eigenvalues --    0.55307   0.55626   0.55878   0.56391   0.56698
  Beta virt. eigenvalues --    0.57809   0.58337   0.58677   0.58845   0.59273
  Beta virt. eigenvalues --    0.59557   0.60012   0.60345   0.60855   0.61127
  Beta virt. eigenvalues --    0.61277   0.61579   0.62249   0.62947   0.63368
  Beta virt. eigenvalues --    0.63758   0.64308   0.64455   0.64938   0.65150
  Beta virt. eigenvalues --    0.65546   0.66396   0.66510   0.66913   0.67006
  Beta virt. eigenvalues --    0.67214   0.67682   0.67849   0.68033   0.68624
  Beta virt. eigenvalues --    0.69419   0.69520   0.70131   0.70728   0.71119
  Beta virt. eigenvalues --    0.71478   0.71879   0.72356   0.73337   0.73674
  Beta virt. eigenvalues --    0.74639   0.75062   0.75648   0.75867   0.76067
  Beta virt. eigenvalues --    0.76179   0.76993   0.77414   0.77891   0.78403
  Beta virt. eigenvalues --    0.78455   0.78717   0.78914   0.79469   0.79847
  Beta virt. eigenvalues --    0.80163   0.80686   0.80986   0.81573   0.81985
  Beta virt. eigenvalues --    0.82398   0.83064   0.83231   0.83859   0.84205
  Beta virt. eigenvalues --    0.85586   0.86067   0.86690   0.86818   0.86959
  Beta virt. eigenvalues --    0.87655   0.87998   0.88123   0.88299   0.88929
  Beta virt. eigenvalues --    0.89156   0.89645   0.90009   0.90468   0.90693
  Beta virt. eigenvalues --    0.91140   0.91609   0.92385   0.92586   0.92968
  Beta virt. eigenvalues --    0.93219   0.93463   0.93891   0.94206   0.94417
  Beta virt. eigenvalues --    0.94652   0.95486   0.95658   0.96118   0.96847
  Beta virt. eigenvalues --    0.97054   0.97754   0.98049   0.98619   0.99346
  Beta virt. eigenvalues --    0.99849   1.00143   1.00185   1.00517   1.00845
  Beta virt. eigenvalues --    1.01327   1.01523   1.01688   1.02404   1.03336
  Beta virt. eigenvalues --    1.03797   1.04233   1.04706   1.04893   1.05582
  Beta virt. eigenvalues --    1.06208   1.06786   1.07540   1.07974   1.08452
  Beta virt. eigenvalues --    1.09314   1.09652   1.10685   1.11593   1.12248
  Beta virt. eigenvalues --    1.14184   1.14825   1.15503   1.16080   1.16641
  Beta virt. eigenvalues --    1.16911   1.17753   1.18086   1.18428   1.18744
  Beta virt. eigenvalues --    1.19579   1.20337   1.20616   1.21294   1.21655
  Beta virt. eigenvalues --    1.22652   1.23352   1.23552   1.24054   1.25010
  Beta virt. eigenvalues --    1.25646   1.26782   1.27445   1.28628   1.29315
  Beta virt. eigenvalues --    1.30471   1.30934   1.31532   1.32344   1.32909
  Beta virt. eigenvalues --    1.33765   1.34510   1.34875   1.35697   1.36370
  Beta virt. eigenvalues --    1.37214   1.37403   1.37972   1.38528   1.39018
  Beta virt. eigenvalues --    1.39086   1.39130   1.40265   1.40763   1.41781
  Beta virt. eigenvalues --    1.42972   1.43771   1.43961   1.44696   1.45733
  Beta virt. eigenvalues --    1.46227   1.46703   1.47280   1.48335   1.49205
  Beta virt. eigenvalues --    1.50271   1.51145   1.52196   1.53221   1.54115
  Beta virt. eigenvalues --    1.54562   1.54871   1.55704   1.55786   1.56655
  Beta virt. eigenvalues --    1.57362   1.57759   1.58829   1.60055   1.60802
  Beta virt. eigenvalues --    1.61402   1.62264   1.63597   1.64059   1.64469
  Beta virt. eigenvalues --    1.65643   1.66747   1.67404   1.68613   1.69826
  Beta virt. eigenvalues --    1.70699   1.72101   1.73597   1.74392   1.75774
  Beta virt. eigenvalues --    1.77727   1.78173   1.79068   1.80050   1.80375
  Beta virt. eigenvalues --    1.81038   1.81258   1.81833   1.82540   1.83148
  Beta virt. eigenvalues --    1.83425   1.84434   1.84525   1.85137   1.85334
  Beta virt. eigenvalues --    1.85788   1.86345   1.87108   1.87864   1.88247
  Beta virt. eigenvalues --    1.88784   1.90132   1.90793   1.91053   1.91389
  Beta virt. eigenvalues --    1.92055   1.92548   1.93363   1.93555   1.95005
  Beta virt. eigenvalues --    1.95111   1.96498   1.97240   1.97976   1.99024
  Beta virt. eigenvalues --    1.99381   2.00231   2.00709   2.01067   2.01411
  Beta virt. eigenvalues --    2.01551   2.02411   2.02795   2.04273   2.04688
  Beta virt. eigenvalues --    2.05472   2.05989   2.07215   2.07450   2.08263
  Beta virt. eigenvalues --    2.08842   2.10244   2.10743   2.11871   2.12437
  Beta virt. eigenvalues --    2.13058   2.13196   2.13659   2.14616   2.14903
  Beta virt. eigenvalues --    2.15467   2.15891   2.16914   2.17983   2.18750
  Beta virt. eigenvalues --    2.19796   2.20179   2.21519   2.22543   2.23347
  Beta virt. eigenvalues --    2.23869   2.24215   2.24982   2.25613   2.26159
  Beta virt. eigenvalues --    2.26382   2.26912   2.27198   2.28049   2.28477
  Beta virt. eigenvalues --    2.29131   2.29241   2.30029   2.30462   2.31320
  Beta virt. eigenvalues --    2.31689   2.31950   2.32334   2.32817   2.33555
  Beta virt. eigenvalues --    2.34071   2.35466   2.35518   2.36132   2.36402
  Beta virt. eigenvalues --    2.36837   2.37679   2.38003   2.38718   2.39989
  Beta virt. eigenvalues --    2.40214   2.40998   2.41183   2.41962   2.42422
  Beta virt. eigenvalues --    2.43180   2.43400   2.43782   2.44686   2.45569
  Beta virt. eigenvalues --    2.45599   2.46240   2.46966   2.48771   2.49927
  Beta virt. eigenvalues --    2.52135   2.52424   2.53087   2.53755   2.54067
  Beta virt. eigenvalues --    2.54824   2.55489   2.56037   2.57055   2.57830
  Beta virt. eigenvalues --    2.58370   2.60531   2.61272   2.61575   2.62735
