 Entering Gaussian System, Link 0=g16
 Input=5ym305.com
 Output=5ym305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060340/Gau-700358.inp" -scrdir="/local/becsleip_8060340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --   23.73127  23.77722  23.78692  23.88003  32.85663
 Alpha virt. eigenvalues --   32.87749  32.89017  32.98470
  Beta  occ. eigenvalues -- -256.20518 -88.94796 -30.01523 -25.86590 -25.86083
  Beta  occ. eigenvalues --  -25.85458 -14.33952 -14.33664 -14.33606 -14.33514
  Beta  occ. eigenvalues --  -10.22493 -10.22156 -10.22110 -10.22071 -10.22041
  Beta  occ. eigenvalues --  -10.22034 -10.21997 -10.21995 -10.21866 -10.20391
  Beta  occ. eigenvalues --  -10.20237 -10.20123 -10.19789 -10.19763 -10.19713
  Beta  occ. eigenvalues --  -10.19620 -10.19567 -10.19530 -10.19484 -10.19482
  Beta  occ. eigenvalues --  -10.19466 -10.19413 -10.19382 -10.19312 -10.19298
  Beta  occ. eigenvalues --  -10.19275 -10.19263 -10.19104 -10.19030 -10.18871
  Beta  occ. eigenvalues --  -10.18813  -7.97736  -5.92323  -5.92007  -5.91440
  Beta  occ. eigenvalues --   -3.35728  -2.11847  -2.11127  -2.10617  -0.97935
  Beta  occ. eigenvalues --   -0.97045  -0.96838  -0.95947  -0.83301  -0.82698
  Beta  occ. eigenvalues --   -0.82379  -0.81676  -0.81239  -0.80615  -0.80548
  Beta  occ. eigenvalues --   -0.79727  -0.77709  -0.76552  -0.75121  -0.74978
  Beta  occ. eigenvalues --   -0.73934  -0.71670  -0.70856  -0.69146  -0.68823
  Beta  occ. eigenvalues --   -0.68669  -0.66056  -0.65357  -0.64958  -0.61388
  Beta  occ. eigenvalues --   -0.61080  -0.58631  -0.57578  -0.55346  -0.55042
  Beta  occ. eigenvalues --   -0.54405  -0.53051  -0.52121  -0.51797  -0.51247
  Beta  occ. eigenvalues --   -0.49267  -0.48915  -0.48315  -0.46985  -0.46253
  Beta  occ. eigenvalues --   -0.46048  -0.45611  -0.45265  -0.44777  -0.44380
  Beta  occ. eigenvalues --   -0.44187  -0.44140  -0.43826  -0.43682  -0.43585
  Beta  occ. eigenvalues --   -0.42960  -0.42268  -0.42190  -0.41934  -0.41467
  Beta  occ. eigenvalues --   -0.40990  -0.40790  -0.40713  -0.40337  -0.40242
  Beta  occ. eigenvalues --   -0.39879  -0.39592  -0.39438  -0.39243  -0.38746
  Beta  occ. eigenvalues --   -0.38477  -0.38020  -0.37764  -0.37560  -0.36812
  Beta  occ. eigenvalues --   -0.36609  -0.36246  -0.35473  -0.34914  -0.34755
  Beta  occ. eigenvalues --   -0.34539  -0.32859  -0.31998  -0.31587  -0.30828
  Beta  occ. eigenvalues --   -0.30335  -0.29760  -0.27988  -0.27682  -0.27019
  Beta  occ. eigenvalues --   -0.24623  -0.24274  -0.23317  -0.22942  -0.19507
  Beta  occ. eigenvalues --   -0.18939  -0.17067
  Beta virt. eigenvalues --   -0.08448  -0.07250  -0.02907  -0.01824  -0.01752
  Beta virt. eigenvalues --   -0.00394  -0.00003   0.01427   0.01839   0.03895
  Beta virt. eigenvalues --    0.04165   0.04413   0.04783   0.05465   0.06088
  Beta virt. eigenvalues --    0.06492   0.06809   0.07055   0.07311   0.07830
  Beta virt. eigenvalues --    0.07988   0.08210   0.08650   0.09105   0.09612
  Beta virt. eigenvalues --    0.09765   0.09991   0.10357   0.10533   0.10656
  Beta virt. eigenvalues --    0.10954   0.11617   0.11655   0.12101   0.12244
  Beta virt. eigenvalues --    0.12380   0.12869   0.13037   0.13438   0.13552
  Beta virt. eigenvalues --    0.13853   0.13994   0.14408   0.14494   0.14762
  Beta virt. eigenvalues --    0.14914   0.15210   0.15326   0.15628   0.15803
  Beta virt. eigenvalues --    0.15997   0.16250   0.16448   0.16806   0.17411
  Beta virt. eigenvalues --    0.17517   0.17613   0.17864   0.18144   0.18473
  Beta virt. eigenvalues --    0.19152   0.19419   0.19451   0.19676   0.19800
  Beta virt. eigenvalues --    0.20039   0.20354   0.20634   0.20989   0.21392
  Beta virt. eigenvalues --    0.21466   0.21925   0.22370   0.22478   0.22816
  Beta virt. eigenvalues --    0.23081   0.23387   0.23708   0.24127   0.24668
  Beta virt. eigenvalues --    0.24837   0.25347   0.25483   0.25635   0.25746
  Beta virt. eigenvalues --    0.26112   0.26611   0.26806   0.26869   0.27499
  Beta virt. eigenvalues --    0.27974   0.28128   0.28315   0.28447   0.28935
  Beta virt. eigenvalues --    0.29101   0.29385   0.29498   0.30183   0.30223
  Beta virt. eigenvalues --    0.30419   0.30770   0.31211   0.31484   0.31761
  Beta virt. eigenvalues --    0.31999   0.32342   0.32525   0.33095   0.33296
  Beta virt. eigenvalues --    0.33441   0.33714   0.33793   0.34053   0.34643
  Beta virt. eigenvalues --    0.34927   0.35184   0.35808   0.36082   0.36389
  Beta virt. eigenvalues --    0.36689   0.36980   0.37370   0.37858   0.38167
  Beta virt. eigenvalues --    0.38281   0.38602   0.38857   0.39177   0.39356
  Beta virt. eigenvalues --    0.39532   0.39933   0.40251   0.40402   0.40658
  Beta virt. eigenvalues --    0.40924   0.41113   0.41437   0.41589   0.42049
  Beta virt. eigenvalues --    0.42226   0.42379   0.42849   0.42989   0.43120
  Beta virt. eigenvalues --    0.43470   0.43538   0.43823   0.43905   0.44323
  Beta virt. eigenvalues --    0.44655   0.44929   0.45368   0.45507   0.45624
  Beta virt. eigenvalues --    0.45875   0.45990   0.46133   0.46183   0.46499
  Beta virt. eigenvalues --    0.46851   0.47021   0.47299   0.47498   0.47737
  Beta virt. eigenvalues --    0.48174   0.48267   0.48409   0.48658   0.48768
  Beta virt. eigenvalues --    0.49058   0.49250   0.49628   0.49834   0.50059
  Beta virt. eigenvalues --    0.50228   0.50424   0.50598   0.50798   0.51254
  Beta virt. eigenvalues --    0.51438   0.51638   0.51900   0.52064   0.52292
  Beta virt. eigenvalues --    0.52781   0.53037   0.53418   0.53774   0.53993
  Beta virt. eigenvalues --    0.54247   0.54440   0.54891   0.55440   0.55622
  Beta virt. eigenvalues --    0.55885   0.55988   0.56143   0.56980   0.57232
  Beta virt. eigenvalues --    0.57285   0.57886   0.58123   0.58676   0.58828
  Beta virt. eigenvalues --    0.59298   0.59865   0.60231   0.60675   0.60893
  Beta virt. eigenvalues --    0.61308   0.61543   0.61637   0.62298   0.62364
  Beta virt. eigenvalues --    0.62577   0.63352   0.63455   0.63712   0.64259
  Beta virt. eigenvalues --    0.64586   0.64902   0.65219   0.65493   0.65864
  Beta virt. eigenvalues --    0.65916   0.66207   0.66567   0.67363   0.67551
  Beta virt. eigenvalues --    0.67761   0.68000   0.68385   0.68814   0.69035
  Beta virt. eigenvalues --    0.69409   0.69703   0.69968   0.70481   0.70765
  Beta virt. eigenvalues --    0.71239   0.71362   0.71638   0.71821   0.72018
  Beta virt. eigenvalues --    0.72511   0.72889   0.73068   0.73379   0.73744
  Beta virt. eigenvalues --    0.74195   0.74564   0.74616   0.75110   0.75671
  Beta virt. eigenvalues --    0.76228   0.76532   0.76850   0.77098   0.77595
  Beta virt. eigenvalues --    0.77999   0.78181   0.78492   0.78893   0.79305
  Beta virt. eigenvalues --    0.79472   0.79919   0.80596   0.80836   0.81254
  Beta virt. eigenvalues --    0.81959   0.82204   0.82744   0.83164   0.83388
  Beta virt. eigenvalues --    0.84266   0.84576   0.84650   0.85114   0.85490
  Beta virt. eigenvalues --    0.85813   0.86158   0.86366   0.87112   0.87617
  Beta virt. eigenvalues --    0.87872   0.88100   0.88969   0.89162   0.89581
  Beta virt. eigenvalues --    0.90097   0.90482   0.90933   0.91226   0.91495
  Beta virt. eigenvalues --    0.91883   0.92622   0.93373   0.93750   0.93858
  Beta virt. eigenvalues --    0.94222   0.94592   0.94624   0.95116   0.95588
  Beta virt. eigenvalues --    0.95881   0.96398   0.96713   0.97048   0.97339
  Beta virt. eigenvalues --    0.97969   0.98193   0.98501   0.99072   0.99738
  Beta virt. eigenvalues --    0.99886   1.00133   1.00385   1.00613   1.00774
  Beta virt. eigenvalues --    1.01336   1.01422   1.01677   1.02190   1.02543
  Beta virt. eigenvalues --    1.03243   1.03659   1.03938   1.04600   1.04955
  Beta virt. eigenvalues --    1.05146   1.05611   1.06221   1.06314   1.06972
  Beta virt. eigenvalues --    1.07235   1.07732   1.08073   1.08450   1.08909
  Beta virt. eigenvalues --    1.09695   1.10017   1.10370   1.10817   1.11428
  Beta virt. eigenvalues --    1.11479   1.11862   1.12519   1.13396   1.14607
  Beta virt. eigenvalues --    1.14817   1.15925   1.16371   1.16541   1.16663
  Beta virt. eigenvalues --    1.17287   1.17791   1.18386   1.18760   1.18880
  Beta virt. eigenvalues --    1.19771   1.20353   1.20522   1.20886   1.22056
  Beta virt. eigenvalues --    1.22223   1.22588   1.22954   1.23500   1.24077
  Beta virt. eigenvalues --    1.24343   1.24864   1.25165   1.25996   1.26426
  Beta virt. eigenvalues --    1.26653   1.27013   1.27352   1.27718   1.28104
  Beta virt. eigenvalues --    1.28304   1.28614   1.29113   1.29421   1.29550
  Beta virt. eigenvalues --    1.30102   1.30923   1.30940   1.31462   1.32727
  Beta virt. eigenvalues --    1.33020   1.33960   1.35170   1.36023   1.36716
  Beta virt. eigenvalues --    1.36990   1.37391   1.37652   1.38412   1.39354
  Beta virt. eigenvalues --    1.40001   1.40486   1.41500   1.42121   1.42574
  Beta virt. eigenvalues --    1.42825   1.43057   1.44272   1.44369   1.44655
  Beta virt. eigenvalues --    1.45603   1.45946   1.46226   1.46454   1.46678
  Beta virt. eigenvalues --    1.47368   1.47553   1.48028   1.48608   1.48928
  Beta virt. eigenvalues --    1.49498   1.49983   1.50401   1.50756   1.51048
  Beta virt. eigenvalues --    1.51483   1.51760   1.52162   1.52476   1.52664
  Beta virt. eigenvalues --    1.52830   1.52929   1.53782   1.53841   1.53852
  Beta virt. eigenvalues --    1.54374   1.54447   1.54663   1.54918   1.55059
  Beta virt. eigenvalues --    1.55166   1.55431   1.55774   1.56281   1.56674
  Beta virt. eigenvalues --    1.56959   1.57536   1.57693   1.57726   1.58225
  Beta virt. eigenvalues --    1.58473   1.58815   1.59237   1.59472   1.60022
  Beta virt. eigenvalues --    1.60567   1.60698   1.61012   1.61432   1.61867
  Beta virt. eigenvalues --    1.61925   1.62289   1.62860   1.63137   1.63445
  Beta virt. eigenvalues --    1.63682   1.64001   1.64344   1.64628   1.65276
  Beta virt. eigenvalues --    1.65447   1.65761   1.66307   1.66372   1.66813
  Beta virt. eigenvalues --    1.67369   1.67467   1.68126   1.68302   1.68753
  Beta virt. eigenvalues --    1.68973   1.69133   1.69620   1.70016   1.70486
  Beta virt. eigenvalues --    1.70586   1.70845   1.71894   1.72491   1.72601
  Beta virt. eigenvalues --    1.72814   1.73097   1.73925   1.74133   1.74752
  Beta virt. eigenvalues --    1.75159   1.75946   1.76558   1.77173   1.77724
  Beta virt. eigenvalues --    1.78145   1.78917   1.79456   1.79529   1.80262
  Beta virt. eigenvalues --    1.80840   1.81035   1.82026   1.82210   1.83086
  Beta virt. eigenvalues --    1.83295   1.84079   1.84465   1.84963   1.85514
  Beta virt. eigenvalues --    1.85696   1.86338   1.86531   1.86778   1.87441
  Beta virt. eigenvalues --    1.87625   1.88202   1.88848   1.89434   1.89990
  Beta virt. eigenvalues --    1.90129   1.90893   1.91025   1.91674   1.92296
  Beta virt. eigenvalues --    1.93613   1.94053   1.94655   1.95180   1.95942
  Beta virt. eigenvalues --    1.96112   1.96385   1.96799   1.97431   1.97919
  Beta virt. eigenvalues --    1.98417   1.99015   1.99201   1.99513   1.99989
  Beta virt. eigenvalues --    2.00257   2.00872   2.01401   2.01669   2.02810
  Beta virt. eigenvalues --    2.02931   2.03708   2.03877   2.04553   2.05025
  Beta virt. eigenvalues --    2.06106   2.06347   2.07112   2.07750   2.08136
  Beta virt. eigenvalues --    2.08200   2.08751   2.09399   2.09811   2.10201
  Beta virt. eigenvalues --    2.10646   2.11780   2.12170   2.13316   2.13402
  Beta virt. eigenvalues --    2.13680   2.14068   2.14662   2.15087   2.15842
  Beta virt. eigenvalues --    2.15927   2.16527   2.16628   2.17342   2.18168
  Beta virt. eigenvalues --    2.18334   2.18930   2.19756   2.20225   2.21018
  Beta virt. eigenvalues --    2.21126   2.21943   2.22530   2.22966   2.23480
  Beta virt. eigenvalues --    2.23708   2.24609   2.25097   2.25376   2.25830
  Beta virt. eigenvalues --    2.26256   2.26716   2.27073   2.27734   2.27774
  Beta virt. eigenvalues --    2.28381   2.29148   2.29525   2.29883   2.30630
  Beta virt. eigenvalues --    2.30809   2.31301   2.31909   2.32588   2.33240
  Beta virt. eigenvalues --    2.34008   2.34641   2.34796   2.35483   2.35629
  Beta virt. eigenvalues --    2.36093   2.36318   2.36519   2.36796   2.37713
  Beta virt. eigenvalues --    2.37885   2.38421   2.38795   2.39003   2.39603
  Beta virt. eigenvalues --    2.40293   2.40490   2.41337   2.41554   2.41649
  Beta virt. eigenvalues --    2.43136   2.43365   2.43819   2.44722   2.45136
  Beta virt. eigenvalues --    2.45238   2.45823   2.46163   2.46703   2.46914
  Beta virt. eigenvalues --    2.47412   2.47864   2.48309   2.48504   2.49899
  Beta virt. eigenvalues --    2.50381   2.50961   2.51427   2.52247   2.52512
  Beta virt. eigenvalues --    2.52649   2.53116   2.53813   2.54289   2.54998
  Beta virt. eigenvalues --    2.55300   2.55489   2.55929   2.56004   2.56525
  Beta virt. eigenvalues --    2.57004   2.57118   2.57345   2.57765   2.57913
  Beta virt. eigenvalues --    2.58504   2.59184   2.59674   2.60105   2.60613
  Beta virt. eigenvalues --    2.60740   2.60985   2.61086   2.61883   2.62445
  Beta virt. eigenvalues --    2.63224   2.63470   2.64035   2.64612   2.65197
  Beta virt. eigenvalues --    2.65618   2.66178   2.66293   2.66745   2.66869
  Beta virt. eigenvalues --    2.67542   2.68430   2.68606   2.68753   2.69507
  Beta virt. eigenvalues --    2.69686   2.70164   2.71164   2.71277   2.71575
  Beta virt. eigenvalues --    2.73089   2.73480   2.73926   2.74141   2.74158
  Beta virt. eigenvalues --    2.74418   2.75496   2.75973   2.76949   2.77385
  Beta virt. eigenvalues --    2.77773   2.78047   2.78765   2.79158   2.79746
  Beta virt. eigenvalues --    2.80212   2.80759   2.80929   2.81239   2.81921
  Beta virt. eigenvalues --    2.82432   2.82553   2.83352   2.83600   2.83800
  Beta virt. eigenvalues --    2.84822   2.85196   2.85509   2.86099   2.86311
  Beta virt. eigenvalues --    2.86927   2.87333   2.87640   2.88132   2.88245
  Beta virt. eigenvalues --    2.89256   2.89267   2.89515   2.90166   2.90617
  Beta virt. eigenvalues --    2.91128   2.91411   2.91746   2.91808   2.92554
  Beta virt. eigenvalues --    2.92937   2.93477   2.94137   2.94324   2.94652
  Beta virt. eigenvalues --    2.94995   2.95725   2.96537   2.96858   2.97204
  Beta virt. eigenvalues --    2.97903   2.98295   2.98936   2.99380   2.99527
  Beta virt. eigenvalues --    3.00162   3.00975   3.01120   3.01592   3.01817
  Beta virt. eigenvalues --    3.02717   3.03064   3.03942   3.04138   3.04639
  Beta virt. eigenvalues --    3.04871   3.04999   3.05691   3.06020   3.06117
  Beta virt. eigenvalues --    3.07008   3.07132   3.07270   3.07691   3.07982
  Beta virt. eigenvalues --    3.08465   3.08736   3.09279   3.09657   3.09976
  Beta virt. eigenvalues --    3.10225   3.10925   3.11133   3.11857   3.11952
  Beta virt. eigenvalues --    3.12299   3.12523   3.12814   3.13246   3.13816
  Beta virt. eigenvalues --    3.14053   3.14537   3.14922   3.15269   3.15567
  Beta virt. eigenvalues --    3.15974   3.16474   3.16809   3.17152   3.17483
  Beta virt. eigenvalues --    3.18206   3.18644   3.19040   3.19083   3.19325
  Beta virt. eigenvalues --    3.19467   3.20205   3.20477   3.20747   3.21182
  Beta virt. eigenvalues --    3.21695   3.22004   3.22334   3.22577   3.23026
  Beta virt. eigenvalues --    3.23331   3.23592   3.23815   3.24006   3.24418
  Beta virt. eigenvalues --    3.24796   3.25226   3.25772   3.26113   3.26501
  Beta virt. eigenvalues --    3.26811   3.27232   3.27602   3.27709   3.28273
  Beta virt. eigenvalues --    3.28422   3.28859   3.29375   3.29743   3.29859
  Beta virt. eigenvalues --    3.30063   3.30081   3.30383   3.30725   3.31094
  Beta virt. eigenvalues --    3.31244   3.31877   3.31968   3.32442   3.32955
  Beta virt. eigenvalues --    3.33218   3.33414   3.33556   3.33711   3.33918
  Beta virt. eigenvalues --    3.34380   3.34707   3.35413   3.35517   3.35693
  Beta virt. eigenvalues --    3.35787   3.36189   3.36455   3.36583   3.36958
  Beta virt. eigenvalues --    3.37443   3.37544   3.37931   3.38332   3.38810
  Beta virt. eigenvalues --    3.39089   3.39496   3.39550   3.39690   3.40260
  Beta virt. eigenvalues --    3.40673   3.41433   3.41613   3.42136   3.42459
  Beta virt. eigenvalues --    3.42936   3.43392   3.43692   3.44005   3.44202
  Beta virt. eigenvalues --    3.44792   3.45241   3.45787   3.46255   3.46433
  Beta virt. eigenvalues --    3.47301   3.47402   3.48675   3.49090   3.49513
  Beta virt. eigenvalues --    3.49736   3.50563   3.50672   3.51569   3.52849
  Beta virt. eigenvalues --    3.53639   3.54071   3.54806   3.55005   3.55510
  Beta virt. eigenvalues --    3.55888   3.56341   3.56937   3.57500   3.57635
  Beta virt. eigenvalues --    3.58568   3.58713   3.59845   3.60110   3.60756
  Beta virt. eigenvalues --    3.61220   3.61696   3.61781   3.62255   3.62537
  Beta virt. eigenvalues --    3.63676   3.64090   3.64615   3.65479   3.65629
  Beta virt. eigenvalues --    3.66167   3.66418   3.67293   3.67908   3.68387
  Beta virt. eigenvalues --    3.68744   3.69291   3.70489   3.70805   3.71497
  Beta virt. eigenvalues --    3.71965   3.72028   3.72248   3.72884   3.73729
  Beta virt. eigenvalues --    3.73898   3.74329   3.74490   3.74791   3.75232
  Beta virt. eigenvalues --    3.75420   3.75932   3.77275   3.77721   3.78370
  Beta virt. eigenvalues --    3.78654   3.79770   3.80150   3.80835   3.80941
  Beta virt. eigenvalues --    3.81454   3.82339   3.82685   3.83697   3.83944
  Beta virt. eigenvalues --    3.84346   3.85455   3.86103   3.87209   3.87374
  Beta virt. eigenvalues --    3.87952   3.88187   3.89347   3.90377   3.91692
  Beta virt. eigenvalues --    3.91996   3.92291   3.93260   3.93544   3.94428
  Beta virt. eigenvalues --    3.95320   3.95787   3.97246   3.98036   3.98223
  Beta virt. eigenvalues --    3.98834   3.99442   3.99597   4.00106   4.00997
  Beta virt. eigenvalues --    4.01822   4.02157   4.02724   4.03127   4.03742
  Beta virt. eigenvalues --    4.04713   4.05277   4.05751   4.06301   4.06986
  Beta virt. eigenvalues --    4.08017   4.08814   4.09518   4.10014   4.11301
  Beta virt. eigenvalues --    4.11807   4.13055   4.14150   4.15189   4.16187
  Beta virt. eigenvalues --    4.16689   4.17236   4.17433   4.17558   4.18041
  Beta virt. eigenvalues --    4.18146   4.18368   4.19099   4.20192   4.20447
  Beta virt. eigenvalues --    4.21017   4.21878   4.22371   4.22597   4.22877
  Beta virt. eigenvalues --    4.24621   4.24955   4.25434   4.27037   4.27706
  Beta virt. eigenvalues --    4.27840   4.28066   4.28653   4.29137   4.29739
  Beta virt. eigenvalues --    4.30258   4.30417   4.31368   4.31550   4.31945
  Beta virt. eigenvalues --    4.32617   4.33482   4.34720   4.35808   4.36213
  Beta virt. eigenvalues --    4.37029   4.37694   4.38326   4.38948   4.39330
  Beta virt. eigenvalues --    4.39795   4.40735   4.40824   4.40931   4.41998
  Beta virt. eigenvalues --    4.42697   4.43480   4.44173   4.44629   4.45104
  Beta virt. eigenvalues --    4.45210   4.45781   4.46219   4.46638   4.46975
  Beta virt. eigenvalues --    4.48525   4.49506   4.50487   4.51195   4.51940
  Beta virt. eigenvalues --    4.53125   4.53367   4.54882   4.55370   4.56178
  Beta virt. eigenvalues --    4.56401   4.57833   4.60052   4.61808   4.62855
  Beta virt. eigenvalues --    4.63823   4.64507   4.64936   4.65623   4.66510
  Beta virt. eigenvalues --    4.67916   4.68098   4.68543   4.71286   4.71530
  Beta virt. eigenvalues --    4.72685   4.72810   4.74138   4.75727   4.76802
  Beta virt. eigenvalues --    4.77405   4.78800   4.79827   4.80776   4.81810
  Beta virt. eigenvalues --    4.82411   4.83183   4.83351   4.84184   4.84625
  Beta virt. eigenvalues --    4.86029   4.87023   4.88309   4.89553   4.89932
  Beta virt. eigenvalues --    4.91436   4.93556   4.93589   4.94095   4.94987
  Beta virt. eigenvalues --    4.96823   4.97728   4.98256   4.99981   5.00323
  Beta virt. eigenvalues --    5.01288   5.02403   5.02920   5.03344   5.04399
  Beta virt. eigenvalues --    5.06562   5.07556   5.08333   5.09298   5.10326
  Beta virt. eigenvalues --    5.11822   5.15792   5.16703   5.18752   5.19385
  Beta virt. eigenvalues --    5.19857   5.21008   5.21410   5.22214   5.24088
  Beta virt. eigenvalues --    5.24421   5.25574   5.27351   5.34461   5.34820
  Beta virt. eigenvalues --    5.35657   5.36965   5.37774   5.38249   5.38640
  Beta virt. eigenvalues --    5.39509   5.41035   5.46595   5.47231   5.48580
  Beta virt. eigenvalues --    5.49992   5.50552   5.50712   5.52289   5.58475
  Beta virt. eigenvalues --    5.60042   5.60872   5.61521   5.63045   5.65126
  Beta virt. eigenvalues --    5.66461   5.67803   5.68256   5.73716   5.74803
  Beta virt. eigenvalues --    5.76304   5.77131   5.78591   5.84207   5.86537
  Beta virt. eigenvalues --    5.90731   5.99071   6.00292   6.01153   6.06081
  Beta virt. eigenvalues --    6.10138   6.11520   6.12190   6.17234   6.25312
  Beta virt. eigenvalues --    6.32559   6.33442   6.39984   9.05689   9.15349
  Beta virt. eigenvalues --    9.39929  19.54077  22.31447  22.33149  22.35673
  Beta virt. eigenvalues --   22.45422  22.45736  22.52018  22.53030  22.61636
  Beta virt. eigenvalues --   22.62121  22.82744  22.86405  22.87982  22.91505
  Beta virt. eigenvalues --   22.93005  22.94430  22.95333  23.02949  23.03181
  Beta virt. eigenvalues --   23.14672  23.24553  23.28460  23.29820  23.35669
  Beta virt. eigenvalues --   23.41473  23.49338  23.50638  23.55850  23.73133
  Beta virt. eigenvalues --   23.77722  23.78705  23.88012  32.85824  32.87942
  Beta virt. eigenvalues --   32.89213  32.98666
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.111516   3.857900
     2  N   -0.153899   0.006837
     3  N   -0.166599   0.024499
     4  N   -0.172117  -0.003581
     5  N   -0.127494   0.027030
     6  C    0.256002  -0.006626
     7  C   -0.012456   0.016528
     8  C   -0.040972  -0.000879
     9  C    0.212329   0.012533
    10  C    0.305823   0.009822
    11  C   -0.135331  -0.004886
    12  C    0.129133   0.007303
    13  C    0.209811  -0.006364
    14  C    0.264661  -0.002775
    15  C   -0.039189   0.020237
    16  C    0.037256   0.000764
    17  C    0.297511   0.023000
    18  C    0.247832   0.015769
    19  C   -0.030882  -0.011724
    20  C   -0.058227   0.013427
    21  C    0.297936  -0.011486
    22  C   -0.494775  -0.003888
    23  H    0.140775   0.000009
    24  C   -0.479732  -0.018863
    25  H    0.132907   0.000512
    26  C   -0.472154  -0.010895
    27  H    0.185453   0.000147
    28  C   -0.449530  -0.021463
    29  H    0.119135   0.000534
    30  C   -0.410054   0.000493
    31  H    0.121645   0.000371
    32  H    0.139349  -0.000246
    33  H    0.136582  -0.000253
    34  C   -0.407571  -0.000911
    35  H    0.136598   0.000619
    36  H    0.139076   0.000572
    37  H    0.122611   0.000358
    38  C   -0.373296   0.001240
    39  H    0.129158  -0.000538
    40  H    0.142284  -0.000585
    41  H    0.123006   0.000295
    42  C   -0.247223  -0.000222
    43  H    0.117330   0.000419
    44  C   -0.305360   0.000846
    45  H    0.150018   0.000009
    46  H    0.125079   0.000031
    47  C   -0.447440  -0.000924
    48  H    0.147035   0.000908
    49  H    0.132553   0.000523
    50  H    0.158504   0.000426
    51  C   -0.204006   0.001372
    52  H    0.114135  -0.000047
    53  C   -0.280875  -0.001934
    54  H    0.141491   0.000059
    55  H    0.124456   0.000300
    56  C   -0.413710   0.001861
    57  H    0.138742  -0.000886
    58  H    0.139109  -0.000911
    59  H    0.121121   0.000336
    60  C   -0.415826   0.000235
    61  H    0.135111   0.000145
    62  H    0.122474   0.000404
