 Entering Gaussian System, Link 0=g16
 Input=2xm001.com
 Output=2xm001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009133/Gau-2852526.inp" -scrdir="/local/becsleip_8009133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2852527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xm0_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.64218   39.28146   21.74664 
 N                     7.36592   38.10072   20.30337 
 N                     7.22726   37.91497   23.11011 
 N                     5.66847   40.25224   23.19394 
 N                     5.74115   40.40469   20.36605 
 C                     7.31277   38.33296   18.95969 
 C                     7.97829   37.27914   18.22705 
 C                     8.37402   36.36523   19.15241 
 C                     7.99799   36.90279   20.44091 
 C                     7.92737   36.76874   22.88191 
 C                     8.19998   36.07506   24.12102 
 C                     7.72444   36.87161   25.11531 
 C                     7.06096   37.97731   24.46085 
 C                     5.69054   40.00267   24.53075 
 C                     4.92592   40.99671   25.25663 
 C                     4.39485   41.82945   24.3086 
 C                     4.8498    41.33429   23.03446 
 C                     4.96228   41.49933   20.58812 
 C                     4.71752   42.21913   19.35438 
 C                     5.36359   41.51516   18.3727 
 C                     5.95718   40.37449   19.01859 
 C                     6.70138   39.41324   18.35669 
 H                     6.77045   39.48707   17.28195 
 C                     8.26953   36.27384   21.63963 
 H                     8.78848   35.32853   21.60271 
 C                     6.39733   38.9815   25.13778 
 H                     6.35212   38.91007   26.21374 
 C                     4.54388   41.93727   21.82852 
 H                     3.90093   42.80345   21.85891 
 C                     8.11342   37.24145   16.74334 
 H                     8.65814   38.11544   16.38479 
 H                     7.13203   37.23643   16.26858 
 H                     8.6506    36.35071   16.42722 
 C                     9.07937   35.06733   18.95769 
 H                     8.49347   34.24875   19.37547 
 H                     10.04911   35.07821   19.45612 
 H                     9.23926   34.86868   17.90082 
 C                     5.49105   41.84627   16.92648 
 H                     6.48061   41.58492   16.55418 
 H                     5.33063   42.9117   16.77361 
 H                     4.75372   41.30001   16.33598 
 C                     3.9586    43.44649   19.24984 
 H                     4.01365   44.10704   20.1073 
 C                     3.21402   43.80442   18.20893 
 H                     3.08311   43.16746   17.35183 
 H                     2.68249   44.74146   18.19255 
 C                     3.56652   43.04993   24.50892 
 H                     2.51133   42.83738   24.33057 
 H                     3.87124   43.84026   23.82442 
 H                     3.67726   43.41164   25.52902 
 C                     4.79201   41.04346   26.69686 
 H                     5.661     40.72084   27.25911 
 C                     3.70792   41.43655   27.35691 
 H                     2.80122   41.71961   26.85146 
 H                     3.68173   41.46095   28.43377 
 C                     7.74826   36.6598   26.59002 
 H                     6.73631   36.54358   26.97858 
 H                     8.20705   37.5123   27.09129 
 H                     8.31661   35.76877   26.84263 
 C                     8.93071   34.78006   24.2158 
 H                     8.39949   34.00255   23.66683 
 H                     9.02308   34.46372   25.25151 
 H                     9.93143   34.86998   23.79244 
 C                     10.98955   42.25786   23.57283 
 H                     11.99139   41.89846   23.33858 
 H                     10.77845   42.0446   24.61586 
 H                     10.97169   43.33753   23.42624 
 N                     9.98259   41.69942   21.34911 
 H                     10.64734   42.2224   20.80292 
 C                     9.97688   41.59271   22.71481 
 C                     8.9385    40.98149   20.87616 
 H                     8.69626   40.88533   19.83685 
 N                     8.2694    40.42493   21.86042 
 C                     8.907     40.79797   23.01129 
 H                     8.55294   40.47002   23.96765 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.055636    0.199722   -0.327420
      2          7           0       -1.249010    1.798266   -0.473964
      3          7           0        1.540835    1.416618   -0.525205
      4          7           0        1.166352   -1.368880   -0.504722
      5          7           0       -1.641526   -0.993708   -0.527923
      6          6           0       -2.613643    1.797592   -0.468294
      7          6           0       -3.130770    3.145238   -0.549785
      8          6           0       -2.049600    3.959401   -0.677597
      9          6           0       -0.886317    3.103233   -0.611770
     10          6           0        1.537490    2.776960   -0.599633
     11          6           0        2.885633    3.292393   -0.687638
     12          6           0        3.711570    2.217754   -0.577038
     13          6           0        2.853838    1.053921   -0.547519
     14          6           0        2.525805   -1.370417   -0.546195
     15          6           0        3.042112   -2.723901   -0.580479
     16          6           0        1.946508   -3.544231   -0.611318
     17          6           0        0.793587   -2.680638   -0.587321
     18          6           0       -1.638903   -2.355246   -0.547832
     19          6           0       -2.984958   -2.877166   -0.421878
     20          6           0       -3.806800   -1.784289   -0.338935
     21          6           0       -2.954597   -0.629795   -0.446317
     22          6           0       -3.414236    0.675240   -0.406803
     23          1           0       -4.482286    0.828130   -0.372460
     24          6           0        0.411161    3.572017   -0.666921
     25          1           0        0.554959    4.636661   -0.767639
     26          6           0        3.324484   -0.243316   -0.495489
     27          1           0        4.394340   -0.384985   -0.508694
     28          6           0       -0.508092   -3.146406   -0.575561
     29          1           0       -0.650292   -4.215141   -0.622011
     30          6           0       -4.580195    3.492014   -0.547429
     31          1           0       -5.056783    3.145097    0.369992
     32          1           0       -5.088304    3.023429   -1.390518
     33          1           0       -4.719777    4.567776   -0.619220
     34          6           0       -1.994341    5.440473   -0.830401
     35          1           0       -1.470426    5.709705   -1.747411
     36          1           0       -1.464386    5.893936    0.007738
     37          1           0       -2.995335    5.862707   -0.872001
     38          6           0       -5.281378   -1.747530   -0.134726
     39          1           0       -5.562650   -0.920657    0.515908
     40          1           0       -5.617129   -2.678206    0.318419
     41          1           0       -5.802573   -1.620937   -1.085028
     42          6           0       -3.325424   -4.282432   -0.370626
     43          1           0       -2.589146   -4.927248    0.094883
     44          6           0       -4.441996   -4.821515   -0.848821
     45          1           0       -5.185065   -4.238408   -1.363901
     46          1           0       -4.637434   -5.877840   -0.766298
     47          6           0        1.904552   -5.032180   -0.603177
     48          1           0        1.720044   -5.421528   -1.605572
     49          1           0        1.110813   -5.392704    0.049527
     50          1           0        2.853414   -5.429378   -0.248787
     51          6           0        4.447243   -3.070303   -0.579358
     52          1           0        5.091668   -2.412652   -0.007025
     53          6           0        4.985902   -4.103776   -1.217492
     54          1           0        4.402460   -4.759608   -1.839738
     55          1           0        6.041401   -4.312801   -1.161386
     56          6           0        5.200605    2.164168   -0.587750
     57          1           0        5.560177    1.628892   -1.466801
     58          1           0        5.570897    1.647235    0.297780
     59          1           0        5.622570    3.165450   -0.600045
     60          6           0        3.226634    4.738404   -0.800573
     61          1           0        2.793748    5.161575   -1.707007
     62          1           0        4.303654    4.879283   -0.839106
     63          1           0        2.836707    5.294404    0.052419
     64          6           0        1.427731   -0.079809    5.040540
     65          1           0        1.299382    0.811229    5.654803
     66          1           0        2.481919   -0.193807    4.808918
     67          1           0        1.101791   -0.943241    5.619967
     68          7           0       -0.711464    0.170389    3.763046
     69          1           0       -1.309032    0.206295    4.572572
     70          6           0        0.651356    0.032543    3.780093
     71          6           0       -1.101043    0.245612    2.470064
     72          1           0       -2.118832    0.356525    2.154020
     73          7           0       -0.066537    0.163553    1.664276
     74          6           0        1.031423    0.031021    2.468717
     75          1           0        2.013430   -0.055820    2.049605
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0944338           0.0922854           0.0593610
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5567.1491787174 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5567.0165656515 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137281 LenP2D=  281821.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.39D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60218752     A.U. after   28 cycles
            NFock= 28  Conv=0.44D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.46051223D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D+03 9.27D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.74D+02 5.36D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.42D+02 3.81D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.58D+02 2.73D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.67D+01 2.00D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.37D+01 2.21D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.55D+01 1.87D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.88D+01 1.58D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 7.52D+00 9.53D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.36D+00 4.80D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.57D+00 2.93D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.92D-01 1.33D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.48D-01 5.52D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 6.13D-02 5.13D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.26D-02 4.81D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 9.11D-03 2.91D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.83D-03 1.22D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.33D-03 5.29D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.61D-04 2.11D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.54D-05 1.18D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 6.28D-06 6.30D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 2.08D-06 3.45D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.72D-07 9.74D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 1.29D-07 6.28D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 2.65D-08 2.31D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 4.64D-09 8.95D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 8.57D-10 3.30D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 9.64D-11 1.67D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 9.65D-12 7.78D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.01D-12 2.54D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.36D-13 1.12D-07.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 2.64D-14 4.61D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.90 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
