 Entering Gaussian System, Link 0=g16
 Input=1f6312re.com
 Output=1f6312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976334/Gau-2046278.inp" -scrdir="/local/bebjones_7976334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2046279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Fe,0,35.4402477446,4.3696941926,10.0362321549
 N,0,37.3546503969,4.1575721603,9.4771885741
 N,0,35.1751968105,5.758407367,8.6314022405
 N,0,33.7154733948,4.9124978681,10.8969109075
 N,0,35.9089570237,3.3452355538,11.7314348554
 C,0,38.3295760412,3.3922569512,10.0420485105
 C,0,39.523408685,3.384324416,9.2283041252
 C,0,39.2614248377,4.1840477655,8.1605339398
 C,0,37.9074269825,4.6608791945,8.3333829872
 C,0,36.0023154268,6.0112834136,7.5772156136
 C,0,35.3751236543,6.8926428808,6.6277397206
 C,0,34.1368339241,7.1872048195,7.1350045788
 C,0,34.0353156775,6.4619091877,8.385471128
 C,0,32.8213625247,5.8316122731,10.4242286882
 C,0,31.7219028608,6.0080958732,11.3352607664
 C,0,31.9667195165,5.1754939084,12.3944129061
 C,0,33.2259068382,4.5186510926,12.1046427308
 C,0,35.0791113191,3.0726557706,12.7776604416
 C,0,35.7127358347,2.1909658128,13.7309567601
 C,0,36.9579871077,1.9399786422,13.2461250276
 C,0,37.0647508702,2.6758313517,12.0070889691
 C,0,38.1993924264,2.6829037148,11.2204565905
 H,0,39.0489506196,2.1094598908,11.5582440345
 C,0,37.2841623582,5.5085371358,7.4404828881
 H,0,37.847992986,5.8127761462,6.5719151979
 C,0,32.9353361777,6.5052598648,9.2195840319
 H,0,32.1180658905,7.1500121885,8.9339660873
 C,0,33.8119584391,3.5935352391,12.9457615932
 H,0,33.271968826,3.3130683521,13.8368807813
 C,0,40.1420095863,4.5447981022,7.0139473026
 H,0,41.110824197,4.059595922,7.1032193656
 H,0,40.3007895852,5.6226242219,6.9784603141
 H,0,39.689854503,4.2380351525,6.0704008916
 C,0,40.7680669173,2.6391782749,9.570089606
 H,0,40.5678306309,1.5702540637,9.6493815529
 H,0,41.1669636499,2.979853414,10.5256125293
 H,0,41.5294582469,2.7892669133,8.80881991
 C,0,35.9719832795,7.3205676167,5.3328099901
 H,0,36.5385105676,6.5068351434,4.8826650291
 H,0,36.6484407162,8.1646080896,5.4763495489
 H,0,35.1871554047,7.6232504189,4.6426385894
 C,0,33.0932975494,8.0208388807,6.579498049
 H,0,32.0784372787,7.7055498644,6.7934184842
 C,0,33.2868534135,9.1175449763,5.8542241254
 H,0,34.2699727922,9.504243941,5.6507139339
 H,0,32.4600864255,9.6842082389,5.4588996797
 C,0,30.609755196,6.9820651954,11.159687702
 H,0,29.8370663861,6.5767772604,10.5041441757
 H,0,30.9750153976,7.9086334275,10.7195488198
 H,0,30.1579387384,7.2084627641,12.1232151369
 C,0,31.1968121374,4.9907628312,13.6049189293
 H,0,31.7723846988,4.7948826968,14.5020268622
 C,0,29.8712174994,5.0383545792,13.6872049889
 H,0,29.2476317325,5.1810896953,12.8219757691
 H,0,29.3606655785,4.9054018889,14.6265944674
 C,0,35.0697370873,1.7052581942,14.9840706676
 H,0,34.1323037557,1.1955282654,14.7616296129
 H,0,34.8509534483,2.540690208,15.6496912143
 H,0,35.7217840457,1.0121844468,15.5099711148
 C,0,38.0494508688,1.109503571,13.8293027086
 H,0,38.3441201592,0.3196705004,13.137782304
 H,0,37.7276338182,0.6479469926,14.7595075827
 H,0,38.9270360431,1.7219713626,14.0369432808
 C,0,32.3309302359,1.0562066842,6.8016072007
 H,0,32.6957301706,0.8853299607,5.7884234467
 H,0,31.507617425,1.7625700387,6.757551489
 H,0,31.9607297304,0.1101416789,7.1949274296
 N,0,34.5264224518,0.8815393542,7.9936764175
 H,0,34.7277518293,-0.0593978459,7.6972231696
 C,0,33.4079486254,1.6012332407,7.6657032689
 C,0,35.2998216671,1.6612446877,8.783603627
 H,0,36.2417802864,1.3556666499,9.192935414
 N,0,34.740194242,2.8341662201,8.9761068702
 C,0,33.5603562918,2.808930225,8.2842390055
 H,0,32.9074205143,3.658138964,8.2811015917
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.200352   -0.073091   -0.255269
      2          7           0        1.280461   -1.734228   -0.565833
      3          7           0       -1.480403   -1.097308   -0.568902
      4          7           0       -0.815900    1.644246   -0.423304
      5          7           0        1.928156    0.985669   -0.446678
      6          6           0        2.634245   -1.875909   -0.615337
      7          6           0        3.010634   -3.269171   -0.683396
      8          6           0        1.849798   -3.976699   -0.697162
      9          6           0        0.781537   -3.004836   -0.627497
     10          6           0       -1.610154   -2.454632   -0.583640
     11          6           0       -2.996461   -2.841625   -0.576109
     12          6           0       -3.721114   -1.678753   -0.568842
     13          6           0       -2.749589   -0.603540   -0.559703
     14          6           0       -2.167616    1.781555   -0.570418
     15          6           0       -2.539825    3.163412   -0.718305
     16          6           0       -1.374076    3.879966   -0.667873
     17          6           0       -0.312682    2.906716   -0.502987
     18          6           0        2.064328    2.341307   -0.411569
     19          6           0        3.456750    2.726868   -0.423180
     20          6           0        4.170095    1.570658   -0.478178
     21          6           0        3.200953    0.499104   -0.503147
     22          6           0        3.543508   -0.836573   -0.572961
     23          1           0        4.592889   -1.084942   -0.615395
     24          6           0       -0.554857   -3.348749   -0.622175
     25          1           0       -0.794777   -4.400214   -0.663852
     26          6           0       -3.078043    0.737974   -0.565819
     27          1           0       -4.125265    0.994711   -0.617056
     28          6           0        1.022335    3.246563   -0.408072
     29          1           0        1.273755    4.295908   -0.405193
     30          6           0        1.644576   -5.450586   -0.773141
     31          1           0        2.597824   -5.971929   -0.812051
     32          1           0        1.074875   -5.711564   -1.665055
     33          1           0        1.093160   -5.807461    0.097151
     34          6           0        4.417440   -3.757150   -0.746706
     35          1           0        4.976250   -3.437376    0.133326
     36          1           0        4.920111   -3.360051   -1.628656
     37          1           0        4.447869   -4.842713   -0.795708
     38          6           0       -3.493661   -4.243834   -0.523133
     39          1           0       -2.854233   -4.855091    0.111879
     40          1           0       -3.506849   -4.689743   -1.518921
     41          1           0       -4.505616   -4.265602   -0.123906
     42          6           0       -5.155531   -1.492677   -0.550797
     43          1           0       -5.507957   -0.621541   -0.010400
     44          6           0       -6.043413   -2.286970   -1.139877
     45          1           0       -5.749535   -3.137856   -1.729033
     46          1           0       -7.101611   -2.095332   -1.073364
     47          6           0       -3.921888    3.658118   -0.966264
     48          1           0       -4.480162    3.738566   -0.031972
     49          1           0       -4.461389    2.979803   -1.625425
     50          1           0       -3.887311    4.641342   -1.430864
     51          6           0       -1.174739    5.306126   -0.804039
     52          1           0       -0.262044    5.606826   -1.305061
     53          6           0       -2.007732    6.243809   -0.364596
     54          1           0       -2.903538    6.004922    0.181590
     55          1           0       -1.804053    7.291420   -0.512299
     56          6           0        3.939711    4.135936   -0.392691
     57          1           0        3.546458    4.657505    0.479894
     58          1           0        3.611084    4.671666   -1.283680
     59          1           0        5.025682    4.171941   -0.354494
     60          6           0        5.646280    1.372660   -0.530662
     61          1           0        5.983178    0.761861    0.307366
     62          1           0        6.164984    2.327181   -0.489211
     63          1           0        5.932080    0.867745   -1.453573
     64          6           0       -1.309980    0.012829    5.113285
     65          1           0       -1.457269   -0.955659    5.591988
     66          1           0       -2.283256    0.444074    4.899987
     67          1           0       -0.784116    0.662297    5.812175
     68          7           0        0.761075   -0.550636    3.822951
     69          1           0        1.318595   -0.790283    4.626395
     70          6           0       -0.543427   -0.133471    3.850480
     71          6           0        1.156750   -0.577459    2.529585
     72          1           0        2.136539   -0.866771    2.206279
     73          7           0        0.181001   -0.203525    1.733298
     74          6           0       -0.884159    0.075798    2.544932
     75          1           0       -1.816180    0.406596    2.133351
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930583           0.0921413           0.0593325
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5553.4197678604 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5553.2883494305 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.54D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.83422567     A.U. after   68 cycles
            NFock= 68  Conv=0.53D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1002 S= 0.6620
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1002,   after     0.7613

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
