 Entering Gaussian System, Link 0=g16
 Input=4fwy01.com
 Output=4fwy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000132/Gau-3795660.inp" -scrdir="/local/bebzhart_8000132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1088    H   50  py     Ryd( 2p)     0.00046       2.84144
  1089    H   50  pz     Ryd( 2p)     0.00012       2.23414
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03439
  1091    C   51  S      Val( 2S)     0.97126      -0.20591
  1092    C   51  S      Ryd( 4S)     0.00231       1.53499
  1093    C   51  S      Ryd( 3S)     0.00003       1.46031
  1094    C   51  S      Ryd( 5S)     0.00000      21.32773
  1095    C   51  px     Val( 2p)     1.10096      -0.07156
  1096    C   51  px     Ryd( 3p)     0.00297       1.09606
  1097    C   51  px     Ryd( 4p)     0.00025       1.40225
  1098    C   51  py     Val( 2p)     1.05735      -0.03116
  1099    C   51  py     Ryd( 3p)     0.00421       0.98362
  1100    C   51  py     Ryd( 4p)     0.00020       2.55789
  1101    C   51  pz     Val( 2p)     1.05262      -0.08453
  1102    C   51  pz     Ryd( 3p)     0.00169       0.83134
  1103    C   51  pz     Ryd( 4p)     0.00032       1.54583
  1104    C   51  dxy    Ryd( 3d)     0.00071       1.90828
  1105    C   51  dxy    Ryd( 4d)     0.00035       3.41171
  1106    C   51  dxz    Ryd( 3d)     0.00131       1.62501
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.24111
  1108    C   51  dyz    Ryd( 3d)     0.00080       1.63505
  1109    C   51  dyz    Ryd( 4d)     0.00017       3.18302
  1110    C   51  dx2y2  Ryd( 3d)     0.00163       1.55969
  1111    C   51  dx2y2  Ryd( 4d)     0.00047       3.37002
  1112    C   51  dz2    Ryd( 3d)     0.00050       1.45121
  1113    C   51  dz2    Ryd( 4d)     0.00021       3.13699
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.56721
  1115    C   51  f(C1)  Ryd( 4f)     0.00013       3.35584
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.73890
  1117    C   51  f(C2)  Ryd( 4f)     0.00013       3.64689
  1118    C   51  f(S2)  Ryd( 4f)     0.00010       3.88735
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       4.00586
  1120    C   51  f(S3)  Ryd( 4f)     0.00010       4.02413
 
  1121    H   52  S      Val( 1S)     0.79551       0.04595
  1122    H   52  S      Ryd( 2S)     0.00126       0.68217
  1123    H   52  S      Ryd( 3S)     0.00020       2.28562
  1124    H   52  px     Ryd( 2p)     0.00018       2.78589
  1125    H   52  py     Ryd( 2p)     0.00014       2.90969
  1126    H   52  pz     Ryd( 2p)     0.00017       2.50875
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02637
  1128    C   53  S      Val( 2S)     1.05408      -0.23869
  1129    C   53  S      Ryd( 4S)     0.00116       1.12491
  1130    C   53  S      Ryd( 3S)     0.00003       1.09974
  1131    C   53  S      Ryd( 5S)     0.00000      21.54024
  1132    C   53  px     Val( 2p)     1.08947      -0.07556
  1133    C   53  px     Ryd( 3p)     0.00265       0.72227
  1134    C   53  px     Ryd( 4p)     0.00017       2.00536
  1135    C   53  py     Val( 2p)     1.16074      -0.04686
  1136    C   53  py     Ryd( 3p)     0.00215       1.05211
  1137    C   53  py     Ryd( 4p)     0.00011       2.03615
  1138    C   53  pz     Val( 2p)     1.06989      -0.08575
  1139    C   53  pz     Ryd( 3p)     0.00268       0.62747
  1140    C   53  pz     Ryd( 4p)     0.00010       1.85088
  1141    C   53  dxy    Ryd( 3d)     0.00205       1.54277
  1142    C   53  dxy    Ryd( 4d)     0.00014       2.78508
  1143    C   53  dxz    Ryd( 3d)     0.00102       1.73073
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.92789
  1145    C   53  dyz    Ryd( 3d)     0.00152       1.44153
  1146    C   53  dyz    Ryd( 4d)     0.00009       2.74058
  1147    C   53  dx2y2  Ryd( 3d)     0.00103       1.72971
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.86740
  1149    C   53  dz2    Ryd( 3d)     0.00053       1.48558
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.78951
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.46245
  1152    C   53  f(C1)  Ryd( 4f)     0.00026       3.35203
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.45553
  1154    C   53  f(C2)  Ryd( 4f)     0.00015       3.43069
  1155    C   53  f(S2)  Ryd( 4f)     0.00013       3.80311
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.51289
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.85452
 
  1158    H   54  S      Val( 1S)     0.80557       0.04689
  1159    H   54  S      Ryd( 2S)     0.00069       1.02179
  1160    H   54  S      Ryd( 3S)     0.00026       1.54905
  1161    H   54  px     Ryd( 2p)     0.00023       2.67031
  1162    H   54  py     Ryd( 2p)     0.00019       2.61770
  1163    H   54  pz     Ryd( 2p)     0.00021       2.54935
 
  1164    H   55  S      Val( 1S)     0.80121       0.04759
  1165    H   55  S      Ryd( 2S)     0.00047       0.68452
  1166    H   55  S      Ryd( 3S)     0.00029       1.76573
  1167    H   55  px     Ryd( 2p)     0.00011       2.40518
  1168    H   55  py     Ryd( 2p)     0.00034       3.09202
  1169    H   55  pz     Ryd( 2p)     0.00013       2.31641
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03304
  1171    C   56  S      Val( 2S)     1.09739      -0.28147
  1172    C   56  S      Ryd( 3S)     0.00091       1.22235
  1173    C   56  S      Ryd( 4S)     0.00019       1.88040
  1174    C   56  S      Ryd( 5S)     0.00000      21.62693
  1175    C   56  px     Val( 2p)     1.22210      -0.09489
  1176    C   56  px     Ryd( 3p)     0.00122       0.88642
  1177    C   56  px     Ryd( 4p)     0.00016       1.63327
  1178    C   56  py     Val( 2p)     1.09724      -0.08835
  1179    C   56  py     Ryd( 3p)     0.00050       0.72157
  1180    C   56  py     Ryd( 4p)     0.00040       1.66494
  1181    C   56  pz     Val( 2p)     1.21598      -0.09786
  1182    C   56  pz     Ryd( 3p)     0.00070       0.59953
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67307
  1184    C   56  dxy    Ryd( 4d)     0.00032       3.22256
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.79763
  1186    C   56  dxz    Ryd( 4d)     0.00038       2.76390
  1187    C   56  dxz    Ryd( 3d)     0.00009       2.47200
  1188    C   56  dyz    Ryd( 4d)     0.00073       2.93750
  1189    C   56  dyz    Ryd( 3d)     0.00008       2.29560
  1190    C   56  dx2y2  Ryd( 4d)     0.00085       3.56209
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.46594
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.09655
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.65620
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.24150
  1195    C   56  f(C1)  Ryd( 4f)     0.00008       3.63354
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.70816
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.29897
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.44658
  1199    C   56  f(C3)  Ryd( 4f)     0.00006       3.62850
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.67624
 
  1201    H   57  S      Val( 1S)     0.77902       0.03214
  1202    H   57  S      Ryd( 2S)     0.00083       0.82899
  1203    H   57  S      Ryd( 3S)     0.00016       1.73733
  1204    H   57  px     Ryd( 2p)     0.00015       2.22149
  1205    H   57  py     Ryd( 2p)     0.00015       2.37406
  1206    H   57  pz     Ryd( 2p)     0.00037       2.71652
 
  1207    H   58  S      Val( 1S)     0.77680       0.03361
  1208    H   58  S      Ryd( 2S)     0.00086       0.85070
  1209    H   58  S      Ryd( 3S)     0.00016       1.70570
  1210    H   58  px     Ryd( 2p)     0.00017       2.27111
  1211    H   58  py     Ryd( 2p)     0.00017       2.48044
  1212    H   58  pz     Ryd( 2p)     0.00031       2.57096
 
  1213    H   59  S      Val( 1S)     0.78185       0.03540
  1214    H   59  S      Ryd( 2S)     0.00074       0.83068
  1215    H   59  S      Ryd( 3S)     0.00012       1.70313
  1216    H   59  px     Ryd( 2p)     0.00049       2.94774
  1217    H   59  py     Ryd( 2p)     0.00015       2.25288
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08649
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03433
  1220    C   60  S      Val( 2S)     1.09700      -0.28232
  1221    C   60  S      Ryd( 3S)     0.00089       1.22200
  1222    C   60  S      Ryd( 4S)     0.00019       1.88619
  1223    C   60  S      Ryd( 5S)     0.00000      21.62723
  1224    C   60  px     Val( 2p)     1.09488      -0.08899
  1225    C   60  px     Ryd( 3p)     0.00047       0.72197
  1226    C   60  px     Ryd( 4p)     0.00042       1.66990
  1227    C   60  py     Val( 2p)     1.22479      -0.09624
  1228    C   60  py     Ryd( 3p)     0.00124       0.87376
  1229    C   60  py     Ryd( 4p)     0.00013       1.63270
  1230    C   60  pz     Val( 2p)     1.21437      -0.09877
  1231    C   60  pz     Ryd( 3p)     0.00069       0.60073
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67149
  1233    C   60  dxy    Ryd( 4d)     0.00032       3.21792
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.76792
  1235    C   60  dxz    Ryd( 4d)     0.00067       2.89657
  1236    C   60  dxz    Ryd( 3d)     0.00010       2.32588
  1237    C   60  dyz    Ryd( 4d)     0.00042       2.80357
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.46171
  1239    C   60  dx2y2  Ryd( 4d)     0.00085       3.55898
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.48414
  1241    C   60  dz2    Ryd( 4d)     0.00056       3.09847
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.64074
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.28389
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.64626
  1245    C   60  f(S1)  Ryd( 4f)     0.00009       3.63828
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.29582
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.45655
  1248    C   60  f(C3)  Ryd( 4f)     0.00010       3.75554
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.54861
 
  1250    H   61  S      Val( 1S)     0.78112       0.03499
  1251    H   61  S      Ryd( 2S)     0.00074       0.82549
  1252    H   61  S      Ryd( 3S)     0.00012       1.71041
  1253    H   61  px     Ryd( 2p)     0.00017       2.31580
  1254    H   61  py     Ryd( 2p)     0.00047       2.88114
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08897
 
  1256    H   62  S      Val( 1S)     0.77803       0.03224
  1257    H   62  S      Ryd( 2S)     0.00087       0.83726
  1258    H   62  S      Ryd( 3S)     0.00016       1.72059
  1259    H   62  px     Ryd( 2p)     0.00014       2.33021
  1260    H   62  py     Ryd( 2p)     0.00014       2.22657
  1261    H   62  pz     Ryd( 2p)     0.00039       2.75456
 
  1262    H   63  S      Val( 1S)     0.78155       0.02893
  1263    H   63  S      Ryd( 2S)     0.00086       0.81533
  1264    H   63  S      Ryd( 3S)     0.00016       1.73916
  1265    H   63  px     Ryd( 2p)     0.00017       2.45911
  1266    H   63  py     Ryd( 2p)     0.00020       2.32690
  1267    H   63  pz     Ryd( 2p)     0.00030       2.52485
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06014
  1269    C   64  S      Val( 2S)     1.10486      -0.31349
  1270    C   64  S      Ryd( 3S)     0.00074       1.02066
  1271    C   64  S      Ryd( 4S)     0.00013       1.90324
  1272    C   64  S      Ryd( 5S)     0.00000      21.59941
  1273    C   64  px     Val( 2p)     1.20668      -0.12437
  1274    C   64  px     Ryd( 3p)     0.00106       0.88514
  1275    C   64  px     Ryd( 4p)     0.00010       1.54265
  1276    C   64  py     Val( 2p)     1.21898      -0.12465
  1277    C   64  py     Ryd( 3p)     0.00014       0.83957
  1278    C   64  py     Ryd( 4p)     0.00012       1.38999
  1279    C   64  pz     Val( 2p)     1.10287      -0.11569
  1280    C   64  pz     Ryd( 3p)     0.00048       0.79925
  1281    C   64  pz     Ryd( 4p)     0.00021       1.51062
  1282    C   64  dxy    Ryd( 4d)     0.00032       2.64656
  1283    C   64  dxy    Ryd( 3d)     0.00020       2.41100
  1284    C   64  dxz    Ryd( 4d)     0.00058       3.24496
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.57302
  1286    C   64  dyz    Ryd( 4d)     0.00075       2.94584
  1287    C   64  dyz    Ryd( 3d)     0.00004       2.20775
  1288    C   64  dx2y2  Ryd( 4d)     0.00058       2.98101
  1289    C   64  dx2y2  Ryd( 3d)     0.00008       2.42651
  1290    C   64  dz2    Ryd( 4d)     0.00051       3.26523
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.53324
  1292    C   64  f(0)   Ryd( 4f)     0.00007       3.52040
  1293    C   64  f(C1)  Ryd( 4f)     0.00009       3.60384
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.35439
  1295    C   64  f(C2)  Ryd( 4f)     0.00011       3.63638
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.36270
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.45281
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.31444
 
  1299    H   65  S      Val( 1S)     0.76128       0.01838
  1300    H   65  S      Ryd( 3S)     0.00021       1.51088
  1301    H   65  S      Ryd( 2S)     0.00008       0.97810
  1302    H   65  px     Ryd( 2p)     0.00044       2.92670
  1303    H   65  py     Ryd( 2p)     0.00009       2.08659
  1304    H   65  pz     Ryd( 2p)     0.00008       2.13741
 
  1305    H   66  S      Val( 1S)     0.77949       0.00521
  1306    H   66  S      Ryd( 2S)     0.00062       0.81659
  1307    H   66  S      Ryd( 3S)     0.00013       1.63389
  1308    H   66  px     Ryd( 2p)     0.00019       2.16930
  1309    H   66  py     Ryd( 2p)     0.00028       2.45836
  1310    H   66  pz     Ryd( 2p)     0.00025       2.46781
 
  1311    H   67  S      Val( 1S)     0.77873       0.00602
  1312    H   67  S      Ryd( 2S)     0.00062       0.82352
  1313    H   67  S      Ryd( 3S)     0.00013       1.62264
  1314    H   67  px     Ryd( 2p)     0.00011       2.07820
  1315    H   67  py     Ryd( 2p)     0.00041       2.68173
  1316    H   67  pz     Ryd( 2p)     0.00020       2.33927
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22207
  1318    N   68  S      Val( 2S)     1.24360      -0.58480
  1319    N   68  S      Ryd( 3S)     0.00076       1.67059
  1320    N   68  S      Ryd( 4S)     0.00008       2.79548
  1321    N   68  S      Ryd( 5S)     0.00000      30.41894
  1322    N   68  px     Val( 2p)     1.31916      -0.26382
  1323    N   68  px     Ryd( 3p)     0.00193       1.10043
  1324    N   68  px     Ryd( 4p)     0.00021       2.80198
  1325    N   68  py     Val( 2p)     1.57344      -0.28376
  1326    N   68  py     Ryd( 3p)     0.00232       0.60020
  1327    N   68  py     Ryd( 4p)     0.00040       2.20895
  1328    N   68  pz     Val( 2p)     1.33328      -0.27051
  1329    N   68  pz     Ryd( 3p)     0.00199       1.16629
  1330    N   68  pz     Ryd( 4p)     0.00034       2.95273
  1331    N   68  dxy    Ryd( 3d)     0.00094       1.40130
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.54392
  1333    N   68  dxz    Ryd( 3d)     0.00143       1.82394
  1334    N   68  dxz    Ryd( 4d)     0.00028       4.94504
  1335    N   68  dyz    Ryd( 3d)     0.00094       1.27463
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.44752
  1337    N   68  dx2y2  Ryd( 3d)     0.00290       1.65324
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.76637
  1339    N   68  dz2    Ryd( 3d)     0.00355       1.74516
  1340    N   68  dz2    Ryd( 4d)     0.00005       4.96246
  1341    N   68  f(0)   Ryd( 4f)     0.00015       4.92897
  1342    N   68  f(C1)  Ryd( 4f)     0.00018       5.18821
  1343    N   68  f(S1)  Ryd( 4f)     0.00027       4.42326
  1344    N   68  f(C2)  Ryd( 4f)     0.00016       4.64491
  1345    N   68  f(S2)  Ryd( 4f)     0.00003       4.34758
  1346    N   68  f(C3)  Ryd( 4f)     0.00018       4.55208
  1347    N   68  f(S3)  Ryd( 4f)     0.00024       4.45291
 
  1348    H   69  S      Val( 1S)     0.58167       0.04911
  1349    H   69  S      Ryd( 3S)     0.00038       2.04471
  1350    H   69  S      Ryd( 2S)     0.00029       0.89946
  1351    H   69  px     Ryd( 2p)     0.00018       2.85899
  1352    H   69  py     Ryd( 2p)     0.00057       2.17017
  1353    H   69  pz     Ryd( 2p)     0.00027       2.94850
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09004
  1355    C   70  S      Val( 2S)     0.88769      -0.20114
  1356    C   70  S      Ryd( 3S)     0.00122       1.51528
  1357    C   70  S      Ryd( 4S)     0.00003       1.54237
  1358    C   70  S      Ryd( 5S)     0.00001      21.63822
  1359    C   70  px     Val( 2p)     0.85619      -0.04759
  1360    C   70  px     Ryd( 3p)     0.00314       1.24225
  1361    C   70  px     Ryd( 4p)     0.00011       1.77197
  1362    C   70  py     Val( 2p)     1.06450      -0.12212
  1363    C   70  py     Ryd( 3p)     0.00281       0.80115
  1364    C   70  py     Ryd( 4p)     0.00055       1.27575
  1365    C   70  pz     Val( 2p)     1.07911      -0.07500
  1366    C   70  pz     Ryd( 3p)     0.00330       1.46256
  1367    C   70  pz     Ryd( 4p)     0.00037       1.98310
  1368    C   70  dxy    Ryd( 3d)     0.00039       1.09850
  1369    C   70  dxy    Ryd( 4d)     0.00047       3.30991
  1370    C   70  dxz    Ryd( 3d)     0.00149       1.81832
  1371    C   70  dxz    Ryd( 4d)     0.00072       3.72265
  1372    C   70  dyz    Ryd( 3d)     0.00079       1.00267
  1373    C   70  dyz    Ryd( 4d)     0.00044       3.33856
  1374    C   70  dx2y2  Ryd( 3d)     0.00026       1.41274
  1375    C   70  dx2y2  Ryd( 4d)     0.00029       3.89617
  1376    C   70  dz2    Ryd( 3d)     0.00130       2.04090
  1377    C   70  dz2    Ryd( 4d)     0.00066       3.74287
  1378    C   70  f(0)   Ryd( 4f)     0.00013       4.19610
  1379    C   70  f(C1)  Ryd( 4f)     0.00016       4.24159
  1380    C   70  f(S1)  Ryd( 4f)     0.00027       3.61634
  1381    C   70  f(C2)  Ryd( 4f)     0.00008       3.85022
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.44525
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.60894
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.52447
 
  1385    C   71  S      Cor( 1S)     1.99935     -10.12265
  1386    C   71  S      Val( 2S)     0.90027      -0.19851
  1387    C   71  S      Ryd( 3S)     0.00206       1.39370
  1388    C   71  S      Ryd( 4S)     0.00010       1.43195
  1389    C   71  S      Ryd( 5S)     0.00000      21.73911
  1390    C   71  px     Val( 2p)     1.08649      -0.07322
  1391    C   71  px     Ryd( 3p)     0.00344       1.17401
  1392    C   71  px     Ryd( 4p)     0.00077       1.43256
  1393    C   71  py     Val( 2p)     0.98747      -0.12999
  1394    C   71  py     Ryd( 3p)     0.00341       0.75128
  1395    C   71  py     Ryd( 4p)     0.00055       1.20560
  1396    C   71  pz     Val( 2p)     0.81530      -0.03782
  1397    C   71  pz     Ryd( 3p)     0.00365       1.12610
  1398    C   71  pz     Ryd( 4p)     0.00082       1.54936
  1399    C   71  dxy    Ryd( 4d)     0.00033       3.15340
  1400    C   71  dxy    Ryd( 3d)     0.00019       2.21725
  1401    C   71  dxz    Ryd( 4d)     0.00049       3.96098
  1402    C   71  dxz    Ryd( 3d)     0.00027       2.76664
  1403    C   71  dyz    Ryd( 4d)     0.00076       3.18166
  1404    C   71  dyz    Ryd( 3d)     0.00010       2.29487
  1405    C   71  dx2y2  Ryd( 4d)     0.00035       3.66176
  1406    C   71  dx2y2  Ryd( 3d)     0.00019       2.60835
  1407    C   71  dz2    Ryd( 4d)     0.00067       4.07740
  1408    C   71  dz2    Ryd( 3d)     0.00012       2.78084
  1409    C   71  f(0)   Ryd( 4f)     0.00008       3.92499
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       4.21137
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.47476
  1412    C   71  f(C2)  Ryd( 4f)     0.00013       3.75819
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.38992
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.61539
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.33091
 
  1416    H   72  S      Val( 1S)     0.77591       0.01668
  1417    H   72  S      Ryd( 2S)     0.00062       0.71715
  1418    H   72  S      Ryd( 3S)     0.00027       2.30986
  1419    H   72  px     Ryd( 2p)     0.00044       3.16621
  1420    H   72  py     Ryd( 2p)     0.00021       2.12172
  1421    H   72  pz     Ryd( 2p)     0.00026       2.54664
 
  1422    N   73  S      Cor( 1S)     1.99932     -14.15462
  1423    N   73  S      Val( 2S)     1.27605      -0.54071
  1424    N   73  S      Ryd( 3S)     0.00390       1.48092
  1425    N   73  S      Ryd( 4S)     0.00010       4.04342
  1426    N   73  S      Ryd( 5S)     0.00000      31.67013
  1427    N   73  px     Val( 2p)     1.21390      -0.18742
  1428    N   73  px     Ryd( 3p)     0.00918       1.25567
  1429    N   73  px     Ryd( 4p)     0.00014       3.62117
  1430    N   73  py     Val( 2p)     1.31410      -0.20323
  1431    N   73  py     Ryd( 3p)     0.00760       0.76797
  1432    N   73  py     Ryd( 4p)     0.00017       2.53282
  1433    N   73  pz     Val( 2p)     1.46621      -0.23377
  1434    N   73  pz     Ryd( 3p)     0.01010       1.45898
  1435    N   73  pz     Ryd( 4p)     0.00027       3.65105
  1436    N   73  dxy    Ryd( 3d)     0.00058       1.43597
  1437    N   73  dxy    Ryd( 4d)     0.00022       4.72691
  1438    N   73  dxz    Ryd( 3d)     0.00596       1.93775
  1439    N   73  dxz    Ryd( 4d)     0.00017       5.17215
  1440    N   73  dyz    Ryd( 3d)     0.00329       1.49244
  1441    N   73  dyz    Ryd( 4d)     0.00010       4.75403
  1442    N   73  dx2y2  Ryd( 3d)     0.00275       1.62306
  1443    N   73  dx2y2  Ryd( 4d)     0.00012       4.89111
  1444    N   73  dz2    Ryd( 3d)     0.00178       1.57528
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.87208
  1446    N   73  f(0)   Ryd( 4f)     0.00020       4.69570
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       5.05666
  1448    N   73  f(S1)  Ryd( 4f)     0.00008       4.29793
  1449    N   73  f(C2)  Ryd( 4f)     0.00021       4.88057
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.66266
  1451    N   73  f(C3)  Ryd( 4f)     0.00017       4.56437
  1452    N   73  f(S3)  Ryd( 4f)     0.00023       4.49058
 
  1453    C   74  S      Cor( 1S)     1.99898     -10.06001
  1454    C   74  S      Val( 2S)     0.93910      -0.18835
  1455    C   74  S      Ryd( 3S)     0.00176       0.99161
  1456    C   74  S      Ryd( 4S)     0.00054       1.55862
  1457    C   74  S      Ryd( 5S)     0.00001      21.83455
  1458    C   74  px     Val( 2p)     1.09805      -0.05175
  1459    C   74  px     Ryd( 3p)     0.00279       1.15786
  1460    C   74  px     Ryd( 4p)     0.00087       1.51912
  1461    C   74  py     Val( 2p)     1.05852      -0.11065
  1462    C   74  py     Ryd( 3p)     0.00249       0.72595
  1463    C   74  py     Ryd( 4p)     0.00064       1.33338
  1464    C   74  pz     Val( 2p)     0.95525      -0.04324
  1465    C   74  pz     Ryd( 3p)     0.00233       1.08021
  1466    C   74  pz     Ryd( 4p)     0.00092       1.75937
  1467    C   74  dxy    Ryd( 3d)     0.00091       1.33243
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.09796
  1469    C   74  dxz    Ryd( 3d)     0.00112       1.94865
  1470    C   74  dxz    Ryd( 4d)     0.00052       3.85319
  1471    C   74  dyz    Ryd( 3d)     0.00062       1.37079
  1472    C   74  dyz    Ryd( 4d)     0.00019       3.26255
  1473    C   74  dx2y2  Ryd( 3d)     0.00087       1.69475
  1474    C   74  dx2y2  Ryd( 4d)     0.00014       3.61186
  1475    C   74  dz2    Ryd( 3d)     0.00134       1.75912
