 Entering Gaussian System, Link 0=g16
 Input=2vly05re.com
 Output=2vly05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006162/Gau-2752569.inp" -scrdir="/local/becsleip_8006162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2752570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2vly_II_Q
 ---------
 Structure from the checkpoint file:  "2vly_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,17.0752772128,-31.0491781179,-3.4578872349
 N,0,16.0655042447,-32.3547806419,-2.2992784484
 N,0,17.0966181994,-29.7102588256,-1.9067120033
 N,0,18.0069694539,-29.6312337188,-4.5925380062
 N,0,17.0828366456,-32.3345530169,-4.9749440656
 C,0,15.6797619011,-33.6042939758,-2.6692292863
 C,0,15.049892692,-34.2800245089,-1.5545959239
 C,0,15.0576887146,-33.3995747674,-0.5156531653
 C,0,15.7042815454,-32.1997146042,-1.0022433314
 C,0,16.5757857569,-29.920288496,-0.6696886593
 C,0,16.7427254857,-28.7482802865,0.1534382492
 C,0,17.3650841603,-27.8118022019,-0.6275054959
 C,0,17.5750584361,-28.4391541984,-1.9171067731
 C,0,18.3008101529,-28.3488787356,-4.261186555
 C,0,18.7846509124,-27.6265778409,-5.4131426447
 C,0,18.7749202723,-28.5145355311,-6.4558641867
 C,0,18.2953464572,-29.7706802584,-5.9104696449
 C,0,17.5346801439,-32.0917592504,-6.2300204336
 C,0,17.2212892234,-33.206864147,-7.0973516659
 C,0,16.5594789443,-34.1159964061,-6.3302517809
 C,0,16.48118956,-33.550815495,-5.0000162899
 C,0,15.8643141998,-34.1654027735,-3.9226043807
 H,0,15.4645833756,-35.1554816094,-4.0831714235
 C,0,15.9349667041,-31.0704087818,-0.2393814103
 H,0,15.5715269244,-31.0776341143,0.7768676873
 C,0,18.1498990065,-27.7989182005,-3.0001936768
 H,0,18.4347427528,-26.7653806425,-2.8706544512
 C,0,18.1402135199,-30.9247849562,-6.6585424517
 H,0,18.4275923568,-30.876755069,-7.6978290484
 C,0,14.5264697602,-33.5624885892,0.8674445925
 H,0,14.1003998291,-34.5529810929,1.0055496538
 H,0,13.7488160547,-32.8246756308,1.0637875956
 H,0,15.3179367966,-33.4227199051,1.6042218734
 C,0,14.5048302756,-35.6657276496,-1.6104941958
 H,0,15.2884638404,-36.3760984305,-1.8731816219
 H,0,13.7199178115,-35.7360985356,-2.3625966305
 H,0,14.085377906,-35.9558571777,-0.6510612404
 C,0,16.3372896904,-28.6396875114,1.5815060621
 H,0,16.5720329417,-29.5547578839,2.1227065047
 H,0,15.2641471179,-28.465873081,1.6612312256
 H,0,16.8569963981,-27.8105964248,2.0552596618
 C,0,17.7583038657,-26.4578387529,-0.2927745264
 H,0,18.6836500056,-26.1127451449,-0.7386213342
 C,0,17.0699193034,-25.6343708341,0.4890887885
 H,0,16.1223577952,-25.9109612236,0.9163341902
 H,0,17.4196509824,-24.6390767781,0.7072713739
 C,0,19.2503179824,-26.2130452608,-5.4031480082
 H,0,19.7982574565,-25.9960497853,-4.4874723154
 H,0,18.4060580229,-25.5252521427,-5.461716232
 H,0,19.9028807623,-26.0290850621,-6.2543070463
 C,0,19.1661249781,-28.3065906992,-7.8339545687
 H,0,19.6281435657,-29.1540906988,-8.3263284465
 C,0,18.9864488371,-27.1799656318,-8.5127654097
 H,0,18.4849253341,-26.3318831202,-8.0823204642
 H,0,19.3047686533,-27.0792979455,-9.5358567305
 C,0,17.5579720209,-33.2605830888,-8.5470967574
 H,0,18.6280042407,-33.1230999184,-8.7022212884
 H,0,17.0326567364,-32.4694562986,-9.081291147
 H,0,17.2686310065,-34.2160787817,-8.9773343218
 C,0,15.9688663578,-35.4268937292,-6.7187297555
 H,0,16.1732451902,-35.6495183128,-7.7628215717
 H,0,14.8886015312,-35.4056033829,-6.5774041057
 H,0,16.3751617859,-36.2328835253,-6.1078127386
 C,0,22.7266536557,-32.2162014988,-2.4578231208
 H,0,23.0609607661,-31.5954637229,-3.2826790295
 H,0,23.0882301237,-33.2314138895,-2.6165397938
 H,0,23.1672137707,-31.8383603221,-1.5360043652
 N,0,20.5442852215,-32.8610959435,-1.4130064283
 H,0,20.9485019205,-33.4166371285,-0.6772676552
 C,0,21.2449201188,-32.1914382624,-2.3832237616
 C,0,19.2310097088,-32.6372851712,-1.628336996
 H,0,18.4458465304,-33.0355744829,-1.0191891836
 N,0,19.0540988328,-31.8716002335,-2.6719782038
 C,0,20.2951414443,-31.5837201521,-3.1534032413
 H,0,20.4176346006,-30.9616901398,-4.0148906695
 O,0,15.3480654321,-30.1310326049,-5.1176881201
 O,0,15.5591240895,-30.4755432483,-3.9033040008
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.106693   -0.201458   -0.306309
      2          7           0       -1.961392   -0.967304   -0.506768
      3          7           0       -0.897639    1.688542   -0.346433
      4          7           0        1.741994    0.658066   -0.208219
      5          7           0        0.686609   -2.023850   -0.249157
      6          6           0       -2.270412   -2.290410   -0.535791
      7          6           0       -3.705773   -2.463670   -0.609776
      8          6           0       -4.244198   -1.213069   -0.637160
      9          6           0       -3.132989   -0.288579   -0.566108
     10          6           0       -2.217550    1.994667   -0.445061
     11          6           0       -2.402634    3.424249   -0.477478
     12          6           0       -1.152363    3.978327   -0.414109
     13          6           0       -0.224207    2.867975   -0.334261
     14          6           0        2.062323    1.974243   -0.283305
     15          6           0        3.493181    2.142983   -0.366943
     16          6           0        4.031208    0.883769   -0.339769
     17          6           0        2.910351   -0.030550   -0.225553
     18          6           0        2.008879   -2.323032   -0.228664
     19          6           0        2.199093   -3.751551   -0.359380
     20          6           0        0.956455   -4.295899   -0.471153
     21          6           0        0.018712   -3.195569   -0.400452
     22          6           0       -1.356883   -3.331278   -0.492063
     23          1           0       -1.748695   -4.334548   -0.567923
     24          6           0       -3.259906    1.087568   -0.541252
     25          1           0       -4.256990    1.493503   -0.618346
     26          6           0        1.150500    3.015328   -0.290824
     27          1           0        1.542796    4.020135   -0.341643
     28          6           0        3.043154   -1.407099   -0.169742
     29          1           0        4.047288   -1.802821   -0.181119
     30          6           0       -5.673482   -0.799331   -0.724704
     31          1           0       -6.327940   -1.666915   -0.750511
     32          1           0       -5.843835   -0.214764   -1.628543
     33          1           0       -5.950878   -0.184586    0.131996
     34          6           0       -4.391703   -3.785509   -0.661067
     35          1           0       -4.152464   -4.376617    0.222714
     36          1           0       -4.072282   -4.346450   -1.538571
     37          1           0       -5.469980   -3.660623   -0.709542
     38          6           0       -3.719292    4.116548   -0.529267
     39          1           0       -4.441741    3.626596    0.121402
     40          1           0       -4.116604    4.105178   -1.544263
     41          1           0       -3.609968    5.151044   -0.213361
     42          6           0       -0.770689    5.376237   -0.421580
     43          1           0        0.080996    5.634780    0.196420
     44          6           0       -1.370684    6.327444   -1.127622
     45          1           0       -2.188545    6.115058   -1.793136
     46          1           0       -1.044103    7.353131   -1.084760
     47          6           0        4.199300    3.452443   -0.408520
     48          1           0        3.710159    4.173051    0.245125
     49          1           0        4.200859    3.861279   -1.419517
     50          1           0        5.231343    3.330313   -0.085837
     51          6           0        5.421798    0.485271   -0.393390
     52          1           0        5.683938   -0.392000    0.186117
     53          6           0        6.362243    1.102857   -1.098019
     54          1           0        6.138136    1.944091   -1.729014
     55          1           0        7.384306    0.765882   -1.094646
     56          6           0        3.529750   -4.419515   -0.393730
     57          1           0        4.109194   -4.175956    0.496696
     58          1           0        4.091328   -4.086930   -1.266209
     59          1           0        3.420213   -5.499761   -0.447249
     60          6           0        0.563851   -5.718615   -0.670981
     61          1           0        1.437506   -6.365287   -0.669501
     62          1           0        0.053239   -5.833716   -1.626714
     63          1           0       -0.112339   -6.049861    0.117028
     64          6           0        0.687423    0.311423    5.473524
     65          1           0        1.747234    0.519246    5.368290
     66          1           0        0.565720   -0.571596    6.099664
     67          1           0        0.215134    1.153686    5.977651
     68          7           0       -1.250708   -0.155821    3.958401
     69          1           0       -1.937178   -0.212670    4.692469
     70          6           0        0.086259    0.093454    4.134567
     71          6           0       -1.467873   -0.307798    2.635188
     72          1           0       -2.426368   -0.509175    2.202854
     73          7           0       -0.356191   -0.172969    1.962326
     74          6           0        0.620301    0.077956    2.877930
     75          1           0        1.633337    0.230368    2.570335
     76          8           0        1.012059   -0.513146   -2.593760
     77          8           0       -0.069855   -0.198032   -1.987024
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0887204           0.0873098           0.0591073
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   163 alpha electrons      159 beta electrons
       nuclear repulsion energy      6176.8932074899 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6176.7399533582 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.58D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    17 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.15674556     A.U. after   82 cycles
            NFock= 82  Conv=0.10D-07     -V/T= 2.0037
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0781 S= 2.0156
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0781,   after     6.0022

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
