 Entering Gaussian System, Link 0=g16
 Input=5cp401.com
 Output=5cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019780/Gau-412170.inp" -scrdir="/local/becsleip_8019780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.60951
   602    C   19  f(C3)  Ryd( 4f)     0.00010       4.42552
   603    C   19  f(S3)  Ryd( 4f)     0.00011       4.37970
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02770
   605    C   20  S      Val( 2S)     0.90771      -0.16968
   606    C   20  S      Ryd( 4S)     0.00078       1.89446
   607    C   20  S      Ryd( 3S)     0.00003       1.53490
   608    C   20  S      Ryd( 5S)     0.00000      21.10603
   609    C   20  px     Val( 2p)     1.02878      -0.03589
   610    C   20  px     Ryd( 3p)     0.00324       1.20890
   611    C   20  px     Ryd( 4p)     0.00034       1.72255
   612    C   20  py     Val( 2p)     1.05552      -0.03851
   613    C   20  py     Ryd( 3p)     0.00275       1.33524
   614    C   20  py     Ryd( 4p)     0.00039       1.80182
   615    C   20  pz     Val( 2p)     1.02521      -0.09129
   616    C   20  pz     Ryd( 3p)     0.00216       0.77492
   617    C   20  pz     Ryd( 4p)     0.00026       1.29060
   618    C   20  dxy    Ryd( 3d)     0.00098       2.14918
   619    C   20  dxy    Ryd( 4d)     0.00068       3.87517
   620    C   20  dxz    Ryd( 3d)     0.00048       1.29561
   621    C   20  dxz    Ryd( 4d)     0.00024       3.14514
   622    C   20  dyz    Ryd( 3d)     0.00081       1.24211
   623    C   20  dyz    Ryd( 4d)     0.00044       3.18597
   624    C   20  dx2y2  Ryd( 3d)     0.00099       2.12153
   625    C   20  dx2y2  Ryd( 4d)     0.00061       3.89161
   626    C   20  dz2    Ryd( 3d)     0.00108       1.77458
   627    C   20  dz2    Ryd( 4d)     0.00008       3.67388
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.49755
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.83436
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.90986
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.59767
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.49777
   633    C   20  f(C3)  Ryd( 4f)     0.00017       4.45455
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.36056
 
   635    C   21  S      Cor( 1S)     1.99906     -10.06016
   636    C   21  S      Val( 2S)     0.86265      -0.14163
   637    C   21  S      Ryd( 3S)     0.00210       1.32806
   638    C   21  S      Ryd( 4S)     0.00046       1.39601
   639    C   21  S      Ryd( 5S)     0.00001      21.79878
   640    C   21  px     Val( 2p)     1.03682      -0.03805
   641    C   21  px     Ryd( 3p)     0.00345       1.26125
   642    C   21  px     Ryd( 4p)     0.00052       1.74537
   643    C   21  py     Val( 2p)     0.94619      -0.02074
   644    C   21  py     Ryd( 3p)     0.00505       1.39327
   645    C   21  py     Ryd( 4p)     0.00060       1.58684
   646    C   21  pz     Val( 2p)     0.98420      -0.09498
   647    C   21  pz     Ryd( 3p)     0.00183       0.73492
   648    C   21  pz     Ryd( 4p)     0.00025       1.34011
   649    C   21  dxy    Ryd( 3d)     0.00075       3.24580
   650    C   21  dxy    Ryd( 4d)     0.00079       3.89320
   651    C   21  dxz    Ryd( 3d)     0.00078       1.48351
   652    C   21  dxz    Ryd( 4d)     0.00009       3.18030
   653    C   21  dyz    Ryd( 3d)     0.00078       1.56524
   654    C   21  dyz    Ryd( 4d)     0.00024       3.24522
   655    C   21  dx2y2  Ryd( 3d)     0.00111       2.58655
   656    C   21  dx2y2  Ryd( 4d)     0.00081       4.09826
   657    C   21  dz2    Ryd( 3d)     0.00043       2.22167
   658    C   21  dz2    Ryd( 4d)     0.00010       3.79522
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.55746
   660    C   21  f(C1)  Ryd( 4f)     0.00008       3.88825
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.91524
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.70732
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.60370
   664    C   21  f(C3)  Ryd( 4f)     0.00010       4.52074
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.52162
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02343
   667    C   22  S      Val( 2S)     0.94851      -0.18516
   668    C   22  S      Ryd( 4S)     0.00088       1.53085
   669    C   22  S      Ryd( 3S)     0.00001       1.52420
   670    C   22  S      Ryd( 5S)     0.00000      21.22155
   671    C   22  px     Val( 2p)     1.06998      -0.03974
   672    C   22  px     Ryd( 3p)     0.00184       1.00062
   673    C   22  px     Ryd( 4p)     0.00041       1.95096
   674    C   22  py     Val( 2p)     1.15685      -0.04733
   675    C   22  py     Ryd( 3p)     0.00229       0.97110
   676    C   22  py     Ryd( 4p)     0.00044       1.94032
   677    C   22  pz     Val( 2p)     1.04472      -0.10682
   678    C   22  pz     Ryd( 3p)     0.00361       0.51878
   679    C   22  pz     Ryd( 4p)     0.00031       1.47494
   680    C   22  dxy    Ryd( 3d)     0.00161       2.29368
   681    C   22  dxy    Ryd( 4d)     0.00021       3.86756
   682    C   22  dxz    Ryd( 3d)     0.00066       1.63459
   683    C   22  dxz    Ryd( 4d)     0.00012       3.03107
   684    C   22  dyz    Ryd( 3d)     0.00039       1.49240
   685    C   22  dyz    Ryd( 4d)     0.00008       2.84038
   686    C   22  dx2y2  Ryd( 3d)     0.00159       2.29924
   687    C   22  dx2y2  Ryd( 4d)     0.00021       3.86896
   688    C   22  dz2    Ryd( 3d)     0.00125       1.85849
   689    C   22  dz2    Ryd( 4d)     0.00005       3.43035
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.45953
   691    C   22  f(C1)  Ryd( 4f)     0.00011       4.00172
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.80011
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.54857
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53549
   695    C   22  f(C3)  Ryd( 4f)     0.00014       4.47518
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.26641
 
   697    H   23  S      Val( 1S)     0.78032       0.04484
   698    H   23  S      Ryd( 2S)     0.00159       0.59789
   699    H   23  S      Ryd( 3S)     0.00025       2.20227
   700    H   23  px     Ryd( 2p)     0.00019       3.01832
   701    H   23  py     Ryd( 2p)     0.00029       3.17023
   702    H   23  pz     Ryd( 2p)     0.00025       2.24550
 
   703    C   24  S      Cor( 1S)     1.99897     -10.02604
   704    C   24  S      Val( 2S)     0.94886      -0.18737
   705    C   24  S      Ryd( 3S)     0.00086       1.53717
   706    C   24  S      Ryd( 4S)     0.00001       1.58432
   707    C   24  S      Ryd( 5S)     0.00000      21.24826
   708    C   24  px     Val( 2p)     1.15569      -0.04969
   709    C   24  px     Ryd( 3p)     0.00231       0.97745
   710    C   24  px     Ryd( 4p)     0.00045       1.95137
   711    C   24  py     Val( 2p)     1.06800      -0.04056
   712    C   24  py     Ryd( 3p)     0.00177       1.02238
   713    C   24  py     Ryd( 4p)     0.00040       1.97695
   714    C   24  pz     Val( 2p)     1.04785      -0.10999
   715    C   24  pz     Ryd( 3p)     0.00357       0.53190
   716    C   24  pz     Ryd( 4p)     0.00029       1.48736
   717    C   24  dxy    Ryd( 3d)     0.00158       2.30751
   718    C   24  dxy    Ryd( 4d)     0.00021       3.89383
   719    C   24  dxz    Ryd( 3d)     0.00044       1.49997
   720    C   24  dxz    Ryd( 4d)     0.00008       2.87328
   721    C   24  dyz    Ryd( 3d)     0.00067       1.60873
   722    C   24  dyz    Ryd( 4d)     0.00012       3.00216
   723    C   24  dx2y2  Ryd( 3d)     0.00160       2.30139
   724    C   24  dx2y2  Ryd( 4d)     0.00022       3.88718
   725    C   24  dz2    Ryd( 3d)     0.00123       1.85365
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44146
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.47132
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.75622
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.04339
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.54078
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53502
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.27707
   733    C   24  f(S3)  Ryd( 4f)     0.00014       4.46882
 
   734    H   25  S      Val( 1S)     0.77929       0.04471
   735    H   25  S      Ryd( 2S)     0.00162       0.59734
   736    H   25  S      Ryd( 3S)     0.00026       2.18399
   737    H   25  px     Ryd( 2p)     0.00029       3.15019
   738    H   25  py     Ryd( 2p)     0.00018       3.01633
   739    H   25  pz     Ryd( 2p)     0.00025       2.25130
 
   740    C   26  S      Cor( 1S)     1.99898     -10.02672
   741    C   26  S      Val( 2S)     0.94865      -0.18721
   742    C   26  S      Ryd( 3S)     0.00091       1.53807
   743    C   26  S      Ryd( 4S)     0.00001       1.58402
   744    C   26  S      Ryd( 5S)     0.00000      21.24053
   745    C   26  px     Val( 2p)     1.06823      -0.04005
   746    C   26  px     Ryd( 3p)     0.00179       1.03593
   747    C   26  px     Ryd( 4p)     0.00038       1.94981
   748    C   26  py     Val( 2p)     1.15737      -0.04952
   749    C   26  py     Ryd( 3p)     0.00222       0.99952
   750    C   26  py     Ryd( 4p)     0.00038       1.90491
   751    C   26  pz     Val( 2p)     1.04126      -0.10949
   752    C   26  pz     Ryd( 3p)     0.00330       0.54497
   753    C   26  pz     Ryd( 4p)     0.00024       1.46290
   754    C   26  dxy    Ryd( 3d)     0.00160       2.30564
   755    C   26  dxy    Ryd( 4d)     0.00021       3.88457
   756    C   26  dxz    Ryd( 3d)     0.00067       1.60932
   757    C   26  dxz    Ryd( 4d)     0.00011       2.99945
   758    C   26  dyz    Ryd( 3d)     0.00041       1.48530
   759    C   26  dyz    Ryd( 4d)     0.00009       2.85317
   760    C   26  dx2y2  Ryd( 3d)     0.00156       2.32797
   761    C   26  dx2y2  Ryd( 4d)     0.00021       3.89800
   762    C   26  dz2    Ryd( 3d)     0.00125       1.86463
   763    C   26  dz2    Ryd( 4d)     0.00005       3.45485
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.43696
   765    C   26  f(C1)  Ryd( 4f)     0.00009       4.06494
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.78529
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.52193
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.52709
   769    C   26  f(C3)  Ryd( 4f)     0.00014       4.48002
   770    C   26  f(S3)  Ryd( 4f)     0.00004       4.30150
 
   771    H   27  S      Val( 1S)     0.77956       0.04449
   772    H   27  S      Ryd( 2S)     0.00133       0.63647
   773    H   27  S      Ryd( 3S)     0.00025       2.17303
   774    H   27  px     Ryd( 2p)     0.00018       3.03282
   775    H   27  py     Ryd( 2p)     0.00029       3.16703
   776    H   27  pz     Ryd( 2p)     0.00025       2.24419
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02157
   778    C   28  S      Val( 2S)     0.95254      -0.18466
   779    C   28  S      Ryd( 3S)     0.00089       1.55059
   780    C   28  S      Ryd( 4S)     0.00001       1.58942
   781    C   28  S      Ryd( 5S)     0.00000      21.25609
   782    C   28  px     Val( 2p)     1.16468      -0.04567
   783    C   28  px     Ryd( 3p)     0.00223       1.02690
   784    C   28  px     Ryd( 4p)     0.00043       1.91537
   785    C   28  py     Val( 2p)     1.06556      -0.03658
   786    C   28  py     Ryd( 3p)     0.00203       1.01385
   787    C   28  py     Ryd( 4p)     0.00033       1.97869
   788    C   28  pz     Val( 2p)     1.02449      -0.10260
   789    C   28  pz     Ryd( 3p)     0.00304       0.58237
   790    C   28  pz     Ryd( 4p)     0.00029       1.48932
   791    C   28  dxy    Ryd( 3d)     0.00167       2.23924
   792    C   28  dxy    Ryd( 4d)     0.00023       3.87613
   793    C   28  dxz    Ryd( 3d)     0.00038       1.46784
   794    C   28  dxz    Ryd( 4d)     0.00009       2.90512
   795    C   28  dyz    Ryd( 3d)     0.00072       1.61752
   796    C   28  dyz    Ryd( 4d)     0.00012       3.09885
   797    C   28  dx2y2  Ryd( 3d)     0.00164       2.28055
   798    C   28  dx2y2  Ryd( 4d)     0.00022       3.89448
   799    C   28  dz2    Ryd( 3d)     0.00130       1.82500
   800    C   28  dz2    Ryd( 4d)     0.00005       3.46511
   801    C   28  f(0)   Ryd( 4f)     0.00023       3.47588
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.80757
   803    C   28  f(S1)  Ryd( 4f)     0.00011       3.98881
   804    C   28  f(C2)  Ryd( 4f)     0.00003       3.57174
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55872
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.27364
   807    C   28  f(S3)  Ryd( 4f)     0.00013       4.46810
 
   808    H   29  S      Val( 1S)     0.76980       0.05613
   809    H   29  S      Ryd( 2S)     0.00151       0.73158
   810    H   29  S      Ryd( 3S)     0.00025       2.17600
   811    H   29  px     Ryd( 2p)     0.00029       3.21349
   812    H   29  py     Ryd( 2p)     0.00020       3.01743
   813    H   29  pz     Ryd( 2p)     0.00024       2.27018
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04193
   815    C   30  S      Val( 2S)     1.09728      -0.29039
   816    C   30  S      Ryd( 3S)     0.00090       1.21507
   817    C   30  S      Ryd( 4S)     0.00018       1.88573
   818    C   30  S      Ryd( 5S)     0.00000      21.61130
   819    C   30  px     Val( 2p)     1.12287      -0.09910
   820    C   30  px     Ryd( 3p)     0.00070       0.72560
   821    C   30  px     Ryd( 4p)     0.00032       1.61443
   822    C   30  py     Val( 2p)     1.19781      -0.10234
   823    C   30  py     Ryd( 3p)     0.00106       0.85668
   824    C   30  py     Ryd( 4p)     0.00023       1.67630
   825    C   30  pz     Val( 2p)     1.21471      -0.10696
   826    C   30  pz     Ryd( 3p)     0.00071       0.59345
   827    C   30  pz     Ryd( 4p)     0.00021       1.66554
   828    C   30  dxy    Ryd( 4d)     0.00060       3.36750
   829    C   30  dxy    Ryd( 3d)     0.00003       2.67238
   830    C   30  dxz    Ryd( 4d)     0.00084       3.05755
   831    C   30  dxz    Ryd( 3d)     0.00004       2.24832
   832    C   30  dyz    Ryd( 4d)     0.00027       2.68339
   833    C   30  dyz    Ryd( 3d)     0.00012       2.48129
   834    C   30  dx2y2  Ryd( 4d)     0.00057       3.37574
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.56460
   836    C   30  dz2    Ryd( 4d)     0.00055       3.07206
   837    C   30  dz2    Ryd( 3d)     0.00006       2.63004
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.25108
   839    C   30  f(C1)  Ryd( 4f)     0.00012       3.76089
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.53076
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.40222
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.34463
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.51525
   844    C   30  f(S3)  Ryd( 4f)     0.00010       3.75708
 
   845    H   31  S      Val( 1S)     0.77932       0.02821
   846    H   31  S      Ryd( 2S)     0.00071       0.82142
   847    H   31  S      Ryd( 3S)     0.00012       1.70278
   848    H   31  px     Ryd( 2p)     0.00013       2.16781
   849    H   31  py     Ryd( 2p)     0.00051       3.01414
   850    H   31  pz     Ryd( 2p)     0.00008       2.08015
 
   851    H   32  S      Val( 1S)     0.77548       0.02527
   852    H   32  S      Ryd( 2S)     0.00082       0.83866
   853    H   32  S      Ryd( 3S)     0.00016       1.69898
   854    H   32  px     Ryd( 2p)     0.00015       2.37685
   855    H   32  py     Ryd( 2p)     0.00014       2.18864
   856    H   32  pz     Ryd( 2p)     0.00036       2.72465
 
   857    H   33  S      Val( 1S)     0.77836       0.02299
   858    H   33  S      Ryd( 2S)     0.00080       0.82522
   859    H   33  S      Ryd( 3S)     0.00016       1.71973
   860    H   33  px     Ryd( 2p)     0.00023       2.58820
   861    H   33  py     Ryd( 2p)     0.00012       2.16113
   862    H   33  pz     Ryd( 2p)     0.00031       2.53432
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04149
   864    C   34  S      Val( 2S)     1.09730      -0.29010
   865    C   34  S      Ryd( 3S)     0.00092       1.21489
   866    C   34  S      Ryd( 4S)     0.00019       1.86970
   867    C   34  S      Ryd( 5S)     0.00000      21.61942
   868    C   34  px     Val( 2p)     1.21515      -0.10410
   869    C   34  px     Ryd( 3p)     0.00122       0.83699
   870    C   34  px     Ryd( 4p)     0.00013       1.60067
   871    C   34  py     Val( 2p)     1.10300      -0.09658
   872    C   34  py     Ryd( 3p)     0.00053       0.73861
   873    C   34  py     Ryd( 4p)     0.00043       1.68413
   874    C   34  pz     Val( 2p)     1.21728      -0.10676
   875    C   34  pz     Ryd( 3p)     0.00073       0.59336
   876    C   34  pz     Ryd( 4p)     0.00020       1.66269
   877    C   34  dxy    Ryd( 4d)     0.00056       3.37950
   878    C   34  dxy    Ryd( 3d)     0.00004       2.56148
   879    C   34  dxz    Ryd( 4d)     0.00065       2.95094
   880    C   34  dxz    Ryd( 3d)     0.00003       2.35644
   881    C   34  dyz    Ryd( 4d)     0.00045       2.75615
   882    C   34  dyz    Ryd( 3d)     0.00013       2.35915
   883    C   34  dx2y2  Ryd( 4d)     0.00061       3.39123
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.67629
   885    C   34  dz2    Ryd( 4d)     0.00054       3.08335
   886    C   34  dz2    Ryd( 3d)     0.00006       2.64192
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.24833
   888    C   34  f(C1)  Ryd( 4f)     0.00013       3.73149
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.54942
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.36917
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.39498
   892    C   34  f(C3)  Ryd( 4f)     0.00006       3.60918
   893    C   34  f(S3)  Ryd( 4f)     0.00007       3.66191
 
   894    H   35  S      Val( 1S)     0.77788       0.02380
   895    H   35  S      Ryd( 2S)     0.00080       0.82828
   896    H   35  S      Ryd( 3S)     0.00016       1.71670
   897    H   35  px     Ryd( 2p)     0.00015       2.29686
   898    H   35  py     Ryd( 2p)     0.00014       2.29999
   899    H   35  pz     Ryd( 2p)     0.00037       2.68723
 
   900    H   36  S      Val( 1S)     0.77546       0.02562
   901    H   36  S      Ryd( 2S)     0.00083       0.84899
   902    H   36  S      Ryd( 3S)     0.00016       1.69259
   903    H   36  px     Ryd( 2p)     0.00023       2.46065
   904    H   36  py     Ryd( 2p)     0.00013       2.26019
   905    H   36  pz     Ryd( 2p)     0.00030       2.57046
 
   906    H   37  S      Val( 1S)     0.77967       0.02824
   907    H   37  S      Ryd( 2S)     0.00072       0.81890
   908    H   37  S      Ryd( 3S)     0.00012       1.70472
   909    H   37  px     Ryd( 2p)     0.00034       2.60730
   910    H   37  py     Ryd( 2p)     0.00029       2.56591
   911    H   37  pz     Ryd( 2p)     0.00008       2.08985
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03930
   913    C   38  S      Val( 2S)     1.09850      -0.28975
   914    C   38  S      Ryd( 3S)     0.00097       1.21952
   915    C   38  S      Ryd( 4S)     0.00020       1.78420
   916    C   38  S      Ryd( 5S)     0.00000      21.67882
   917    C   38  px     Val( 2p)     1.10359      -0.09636
   918    C   38  px     Ryd( 3p)     0.00056       0.73258
   919    C   38  px     Ryd( 4p)     0.00044       1.68555
   920    C   38  py     Val( 2p)     1.22343      -0.10361
   921    C   38  py     Ryd( 3p)     0.00129       0.79470
   922    C   38  py     Ryd( 4p)     0.00013       1.57831
   923    C   38  pz     Val( 2p)     1.21337      -0.10447
   924    C   38  pz     Ryd( 3p)     0.00082       0.69889
   925    C   38  pz     Ryd( 4p)     0.00025       1.74222
   926    C   38  dxy    Ryd( 4d)     0.00050       3.34234
   927    C   38  dxy    Ryd( 3d)     0.00002       2.64198
   928    C   38  dxz    Ryd( 4d)     0.00054       2.92754
   929    C   38  dxz    Ryd( 3d)     0.00008       2.37854
   930    C   38  dyz    Ryd( 4d)     0.00063       2.98481
   931    C   38  dyz    Ryd( 3d)     0.00003       2.39881
   932    C   38  dx2y2  Ryd( 4d)     0.00068       3.42578
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.60904
   934    C   38  dz2    Ryd( 4d)     0.00046       3.02302
   935    C   38  dz2    Ryd( 3d)     0.00007       2.58189
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.35839
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.56120
   938    C   38  f(S1)  Ryd( 4f)     0.00008       3.51368
   939    C   38  f(C2)  Ryd( 4f)     0.00005       3.47208
   940    C   38  f(S2)  Ryd( 4f)     0.00004       3.50495
   941    C   38  f(C3)  Ryd( 4f)     0.00007       3.64563
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.56868
 
   943    H   39  S      Val( 1S)     0.77860       0.02242
   944    H   39  S      Ryd( 2S)     0.00088       0.83689
   945    H   39  S      Ryd( 3S)     0.00015       1.65635
   946    H   39  px     Ryd( 2p)     0.00016       2.41884
   947    H   39  py     Ryd( 2p)     0.00013       2.25620
   948    H   39  pz     Ryd( 2p)     0.00038       2.63852
 
   949    H   40  S      Val( 1S)     0.77869       0.02803
   950    H   40  S      Ryd( 2S)     0.00066       0.98773
   951    H   40  S      Ryd( 3S)     0.00015       1.59411
   952    H   40  px     Ryd( 2p)     0.00011       2.19963
   953    H   40  py     Ryd( 2p)     0.00028       2.54232
   954    H   40  pz     Ryd( 2p)     0.00027       2.51919
 
   955    H   41  S      Val( 1S)     0.76480       0.03780
   956    H   41  S      Ryd( 2S)     0.00079       1.00418
   957    H   41  S      Ryd( 3S)     0.00015       1.54305
   958    H   41  px     Ryd( 2p)     0.00019       2.51114
   959    H   41  py     Ryd( 2p)     0.00038       2.61153
   960    H   41  pz     Ryd( 2p)     0.00011       2.21295
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04204
   962    C   42  S      Val( 2S)     0.97186      -0.21407
   963    C   42  S      Ryd( 4S)     0.00233       1.53229
   964    C   42  S      Ryd( 3S)     0.00003       1.41294
   965    C   42  S      Ryd( 5S)     0.00000      21.32775
   966    C   42  px     Val( 2p)     1.09106      -0.07091
   967    C   42  px     Ryd( 3p)     0.00315       1.09322
   968    C   42  px     Ryd( 4p)     0.00015       1.83501
   969    C   42  py     Val( 2p)     1.09640      -0.04161
   970    C   42  py     Ryd( 3p)     0.00408       1.03860
   971    C   42  py     Ryd( 4p)     0.00024       2.16715
   972    C   42  pz     Val( 2p)     1.02646      -0.09944
   973    C   42  pz     Ryd( 3p)     0.00152       0.76023
   974    C   42  pz     Ryd( 4p)     0.00037       1.49276
   975    C   42  dxy    Ryd( 3d)     0.00131       1.77048
   976    C   42  dxy    Ryd( 4d)     0.00064       3.50709
   977    C   42  dxz    Ryd( 3d)     0.00099       1.60402
   978    C   42  dxz    Ryd( 4d)     0.00018       3.17673
   979    C   42  dyz    Ryd( 3d)     0.00057       1.50255
   980    C   42  dyz    Ryd( 4d)     0.00013       3.06017
   981    C   42  dx2y2  Ryd( 3d)     0.00142       1.77067
   982    C   42  dx2y2  Ryd( 4d)     0.00030       3.32779
   983    C   42  dz2    Ryd( 3d)     0.00063       1.51529
   984    C   42  dz2    Ryd( 4d)     0.00013       3.20119
   985    C   42  f(0)   Ryd( 4f)     0.00012       3.56252
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.49394
   987    C   42  f(S1)  Ryd( 4f)     0.00008       3.51082
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.74152
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.66312
   990    C   42  f(C3)  Ryd( 4f)     0.00010       4.16047
   991    C   42  f(S3)  Ryd( 4f)     0.00002       4.03022
 
   992    H   43  S      Val( 1S)     0.79342       0.03964
   993    H   43  S      Ryd( 2S)     0.00122       0.67716
   994    H   43  S      Ryd( 3S)     0.00020       2.27515
   995    H   43  px     Ryd( 2p)     0.00014       2.81483
   996    H   43  py     Ryd( 2p)     0.00020       2.99409
   997    H   43  pz     Ryd( 2p)     0.00016       2.36199
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03400
   999    C   44  S      Val( 2S)     1.05448      -0.24637
  1000    C   44  S      Ryd( 4S)     0.00114       1.11893
  1001    C   44  S      Ryd( 3S)     0.00003       1.07650
