 Entering Gaussian System, Link 0=g16
 Input=5omr05re.com
 Output=5omr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046432/Gau-360242.inp" -scrdir="/local/becsleip_8046432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    360243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19415 -88.96069 -30.08609 -25.93352 -25.91231
 Alpha  occ. eigenvalues --  -25.90739 -14.34756 -14.34647 -14.34615 -14.34464
 Alpha  occ. eigenvalues --  -10.22964 -10.22422 -10.22390 -10.22348 -10.22251
 Alpha  occ. eigenvalues --  -10.22243 -10.22105 -10.22022 -10.21815 -10.20456
 Alpha  occ. eigenvalues --  -10.20442 -10.20131 -10.20048 -10.19969 -10.19847
 Alpha  occ. eigenvalues --  -10.19791 -10.19718 -10.19638 -10.19637 -10.19601
 Alpha  occ. eigenvalues --  -10.19581 -10.19548 -10.19524 -10.19470 -10.19451
 Alpha  occ. eigenvalues --  -10.19398 -10.19333 -10.19171 -10.19155 -10.19103
 Alpha  occ. eigenvalues --  -10.18998  -7.99396  -5.93986  -5.93699  -5.93124
 Alpha  occ. eigenvalues --   -3.54222  -2.34396  -2.29697  -2.28862  -0.97470
 Alpha  occ. eigenvalues --   -0.96510  -0.96419  -0.95457  -0.82708  -0.82243
 Alpha  occ. eigenvalues --   -0.81902  -0.81400  -0.81055  -0.80869  -0.80003
 Alpha  occ. eigenvalues --   -0.79975  -0.77079  -0.75992  -0.74712  -0.74367
 Alpha  occ. eigenvalues --   -0.73596  -0.71375  -0.70531  -0.68869  -0.68415
 Alpha  occ. eigenvalues --   -0.68220  -0.67289  -0.64483  -0.64438  -0.60964
 Alpha  occ. eigenvalues --   -0.60336  -0.58146  -0.57049  -0.54894  -0.54031
 Alpha  occ. eigenvalues --   -0.53685  -0.53113  -0.51454  -0.51304  -0.50877
 Alpha  occ. eigenvalues --   -0.49262  -0.48193  -0.47905  -0.47356  -0.45907
 Alpha  occ. eigenvalues --   -0.45457  -0.45052  -0.44907  -0.44396  -0.44049
 Alpha  occ. eigenvalues --   -0.43954  -0.43791  -0.43539  -0.43336  -0.43081
 Alpha  occ. eigenvalues --   -0.42602  -0.41959  -0.41897  -0.41639  -0.41273
 Alpha  occ. eigenvalues --   -0.41078  -0.40687  -0.40492  -0.40211  -0.39923
 Alpha  occ. eigenvalues --   -0.39812  -0.39362  -0.39289  -0.38962  -0.38798
 Alpha  occ. eigenvalues --   -0.38537  -0.38463  -0.38014  -0.37459  -0.37059
 Alpha  occ. eigenvalues --   -0.36926  -0.36516  -0.36152  -0.35066  -0.34877
 Alpha  occ. eigenvalues --   -0.34266  -0.33984  -0.33538  -0.32301  -0.32141
 Alpha  occ. eigenvalues --   -0.31859  -0.31388  -0.29768  -0.29512  -0.28905
 Alpha  occ. eigenvalues --   -0.27719  -0.26568  -0.26436  -0.25144  -0.22770
 Alpha  occ. eigenvalues --   -0.21997  -0.21811  -0.21336  -0.17941  -0.17818
 Alpha  occ. eigenvalues --   -0.17010
 Alpha virt. eigenvalues --   -0.06700  -0.06543  -0.01603   0.01388   0.02207
 Alpha virt. eigenvalues --    0.03064   0.05795   0.06378   0.08307   0.09095
 Alpha virt. eigenvalues --    0.09540   0.10316   0.10572   0.11005   0.11576
 Alpha virt. eigenvalues --    0.11859   0.12655   0.12930   0.13664   0.13835
 Alpha virt. eigenvalues --    0.14455   0.14945   0.15160   0.15282   0.15559
 Alpha virt. eigenvalues --    0.15848   0.15973   0.16244   0.16489   0.17068
 Alpha virt. eigenvalues --    0.17407   0.17477   0.17688   0.17781   0.18423
 Alpha virt. eigenvalues --    0.18647   0.18704   0.19229   0.19468   0.20228
 Alpha virt. eigenvalues --    0.20796   0.21006   0.21187   0.21526   0.22219
 Alpha virt. eigenvalues --    0.22539   0.23108   0.23850   0.24337   0.24831
 Alpha virt. eigenvalues --    0.25373   0.25390   0.26177   0.26397   0.26700
 Alpha virt. eigenvalues --    0.27074   0.27367   0.27773   0.29495   0.29824
 Alpha virt. eigenvalues --    0.30573   0.31443   0.31844   0.32719   0.32969
 Alpha virt. eigenvalues --    0.33901   0.34613   0.35493   0.35677   0.36117
 Alpha virt. eigenvalues --    0.36319   0.36560   0.37971   0.38087   0.38790
 Alpha virt. eigenvalues --    0.39508   0.42075   0.42951   0.43124   0.44000
 Alpha virt. eigenvalues --    0.44649   0.45675   0.46003   0.46291   0.47164
 Alpha virt. eigenvalues --    0.48075   0.48227   0.48762   0.49913   0.50094
 Alpha virt. eigenvalues --    0.51108   0.51804   0.52640   0.52862   0.52919
 Alpha virt. eigenvalues --    0.53033   0.53471   0.54381   0.54583   0.54930
 Alpha virt. eigenvalues --    0.55480   0.55725   0.56320   0.56962   0.57678
 Alpha virt. eigenvalues --    0.58340   0.58566   0.58861   0.59585   0.60018
 Alpha virt. eigenvalues --    0.60493   0.60784   0.61075   0.61453   0.61764
 Alpha virt. eigenvalues --    0.62067   0.62674   0.63043   0.63160   0.64054
 Alpha virt. eigenvalues --    0.64302   0.64891   0.65134   0.65402   0.65789
 Alpha virt. eigenvalues --    0.66456   0.66826   0.67077   0.67320   0.68023
 Alpha virt. eigenvalues --    0.68446   0.68754   0.69682   0.70153   0.70551
 Alpha virt. eigenvalues --    0.70907   0.71036   0.72165   0.72924   0.73187
 Alpha virt. eigenvalues --    0.73571   0.74205   0.75088   0.75242   0.76102
 Alpha virt. eigenvalues --    0.76379   0.76974   0.77277   0.77629   0.77896
 Alpha virt. eigenvalues --    0.78154   0.78459   0.78824   0.79182   0.79666
 Alpha virt. eigenvalues --    0.80252   0.80483   0.80781   0.81483   0.81715
 Alpha virt. eigenvalues --    0.82460   0.83188   0.83548   0.83961   0.84239
 Alpha virt. eigenvalues --    0.85820   0.86443   0.86706   0.86886   0.87239
 Alpha virt. eigenvalues --    0.87591   0.87871   0.88016   0.88487   0.89170
 Alpha virt. eigenvalues --    0.89384   0.89699   0.90431   0.91136   0.91381
 Alpha virt. eigenvalues --    0.91857   0.92030   0.92332   0.92679   0.93002
 Alpha virt. eigenvalues --    0.93623   0.93848   0.94277   0.94557   0.95046
 Alpha virt. eigenvalues --    0.95553   0.95942   0.96424   0.96773   0.97582
 Alpha virt. eigenvalues --    0.97878   0.98286   0.99181   0.99678   1.00070
 Alpha virt. eigenvalues --    1.00119   1.00359   1.00678   1.00935   1.01794
 Alpha virt. eigenvalues --    1.02669   1.03100   1.03998   1.04105   1.04919
 Alpha virt. eigenvalues --    1.05609   1.05920   1.06684   1.06831   1.07288
 Alpha virt. eigenvalues --    1.07847   1.09067   1.09198   1.10093   1.11118
 Alpha virt. eigenvalues --    1.12524   1.13909   1.14489   1.15761   1.16722
 Alpha virt. eigenvalues --    1.16758   1.17554   1.17861   1.18523   1.19406
 Alpha virt. eigenvalues --    1.19857   1.20498   1.20905   1.21194   1.22289
 Alpha virt. eigenvalues --    1.22983   1.24203   1.24886   1.25286   1.25536
 Alpha virt. eigenvalues --    1.26242   1.27597   1.28267   1.28509   1.29290
 Alpha virt. eigenvalues --    1.29632   1.30900   1.32148   1.33224   1.33690
 Alpha virt. eigenvalues --    1.34745   1.34773   1.36021   1.37166   1.37964
 Alpha virt. eigenvalues --    1.38305   1.38481   1.39414   1.40248   1.41011
 Alpha virt. eigenvalues --    1.41644   1.42671   1.43139   1.44378   1.44837
 Alpha virt. eigenvalues --    1.45965   1.46272   1.47551   1.47629   1.50454
 Alpha virt. eigenvalues --    1.52994   1.54127   1.54447   1.54888   1.55015
 Alpha virt. eigenvalues --    1.55089   1.56437   1.56648   1.57309   1.58978
 Alpha virt. eigenvalues --    1.59568   1.60804   1.61446   1.62591   1.63800
 Alpha virt. eigenvalues --    1.64769   1.65071   1.65496   1.68721   1.69083
 Alpha virt. eigenvalues --    1.69822   1.70342   1.71230   1.72489   1.72624
 Alpha virt. eigenvalues --    1.74115   1.76605   1.78590   1.78869   1.79389
 Alpha virt. eigenvalues --    1.79701   1.80171   1.81187   1.81524   1.82180
 Alpha virt. eigenvalues --    1.82437   1.83124   1.83486   1.83879   1.84126
 Alpha virt. eigenvalues --    1.84763   1.86440   1.87070   1.87681   1.88440
 Alpha virt. eigenvalues --    1.88622   1.90241   1.91353   1.91566   1.92259
 Alpha virt. eigenvalues --    1.92387   1.93057   1.93443   1.94215   1.94995
 Alpha virt. eigenvalues --    1.95638   1.96175   1.97176   1.99688   1.99999
 Alpha virt. eigenvalues --    2.00135   2.00995   2.01132   2.01415   2.02163
 Alpha virt. eigenvalues --    2.03720   2.03941   2.04635   2.05891   2.06527
 Alpha virt. eigenvalues --    2.06800   2.07635   2.08528   2.10555   2.10773
 Alpha virt. eigenvalues --    2.12282   2.13242   2.13994   2.14850   2.15373
 Alpha virt. eigenvalues --    2.16071   2.16437   2.17711   2.18559   2.19499
 Alpha virt. eigenvalues --    2.20652   2.21447   2.22071   2.23054   2.23213
 Alpha virt. eigenvalues --    2.23955   2.24333   2.25026   2.25355   2.26104
 Alpha virt. eigenvalues --    2.26438   2.26937   2.27449   2.27749   2.28263
 Alpha virt. eigenvalues --    2.28661   2.29119   2.29906   2.30709   2.31423
 Alpha virt. eigenvalues --    2.31856   2.32407   2.33112   2.34543   2.35158
 Alpha virt. eigenvalues --    2.35442   2.36127   2.36579   2.36735   2.37669
 Alpha virt. eigenvalues --    2.39179   2.39956   2.40476   2.40905   2.42124
 Alpha virt. eigenvalues --    2.43034   2.43439   2.44189   2.44718   2.44894
 Alpha virt. eigenvalues --    2.45614   2.49087   2.49207   2.50051   2.51820
 Alpha virt. eigenvalues --    2.52761   2.53062   2.53223   2.53806   2.55135
 Alpha virt. eigenvalues --    2.55856   2.56409   2.57094   2.57814   2.60978
 Alpha virt. eigenvalues --    2.61052   2.63333   2.65404   2.66351   2.66771
 Alpha virt. eigenvalues --    2.68231   2.69788   2.70791   2.71235   2.72498
 Alpha virt. eigenvalues --    2.75677   2.77345   2.79743   2.80231   2.80986
 Alpha virt. eigenvalues --    2.81931   2.87282   2.88410   2.89310   2.91348
 Alpha virt. eigenvalues --    2.92032   2.92725   2.95137   2.96528   2.97392
 Alpha virt. eigenvalues --    2.98061   2.99194   2.99429   3.00909   3.05295
 Alpha virt. eigenvalues --    3.05618   3.12260   3.14339   3.20147   3.21730
 Alpha virt. eigenvalues --    3.23426   3.29947   3.30332   3.30692   3.38916
 Alpha virt. eigenvalues --    3.40196   3.40587   3.46119   3.46390   3.55147
 Alpha virt. eigenvalues --    3.60041   3.76363   3.95155   3.99788
  Beta  occ. eigenvalues -- -256.19281 -88.96017 -30.00616 -25.85677 -25.85067
  Beta  occ. eigenvalues --  -25.84549 -14.34581 -14.34467 -14.34424 -14.34267
  Beta  occ. eigenvalues --  -10.22987 -10.22397 -10.22362 -10.22316 -10.22277
  Beta  occ. eigenvalues --  -10.22218 -10.22125 -10.22044 -10.21852 -10.20450
  Beta  occ. eigenvalues --  -10.20446 -10.20098 -10.20019 -10.19988 -10.19858
  Beta  occ. eigenvalues --  -10.19761 -10.19680 -10.19638 -10.19623 -10.19617
  Beta  occ. eigenvalues --  -10.19579 -10.19568 -10.19534 -10.19475 -10.19431
  Beta  occ. eigenvalues --  -10.19395 -10.19333 -10.19172 -10.19141 -10.19117
  Beta  occ. eigenvalues --  -10.18995  -7.99337  -5.93947  -5.93639  -5.93011
  Beta  occ. eigenvalues --   -3.35042  -2.10998  -2.10635  -2.09910  -0.97259
  Beta  occ. eigenvalues --   -0.96302  -0.96217  -0.95242  -0.82687  -0.82169
  Beta  occ. eigenvalues --   -0.81838  -0.81293  -0.80905  -0.80791  -0.79959
  Beta  occ. eigenvalues --   -0.79947  -0.77057  -0.75959  -0.74686  -0.74332
  Beta  occ. eigenvalues --   -0.73586  -0.71321  -0.70460  -0.68774  -0.68312
  Beta  occ. eigenvalues --   -0.68181  -0.67156  -0.64485  -0.64373  -0.60905
  Beta  occ. eigenvalues --   -0.60275  -0.58099  -0.56843  -0.54840  -0.53957
  Beta  occ. eigenvalues --   -0.53614  -0.52875  -0.51334  -0.51185  -0.50768
  Beta  occ. eigenvalues --   -0.48919  -0.48125  -0.47571  -0.47178  -0.45736
  Beta  occ. eigenvalues --   -0.45156  -0.44952  -0.44632  -0.44306  -0.44007
  Beta  occ. eigenvalues --   -0.43803  -0.43721  -0.43440  -0.43287  -0.42958
  Beta  occ. eigenvalues --   -0.42566  -0.41904  -0.41883  -0.41640  -0.41147
  Beta  occ. eigenvalues --   -0.40536  -0.40447  -0.40373  -0.39995  -0.39813
  Beta  occ. eigenvalues --   -0.39389  -0.39104  -0.38815  -0.38533  -0.38263
  Beta  occ. eigenvalues --   -0.37895  -0.37344  -0.37258  -0.36960  -0.36520
  Beta  occ. eigenvalues --   -0.36132  -0.35581  -0.35133  -0.34664  -0.34267
  Beta  occ. eigenvalues --   -0.33951  -0.32021  -0.31166  -0.30949  -0.30172
  Beta  occ. eigenvalues --   -0.29543  -0.29143  -0.28339  -0.26733  -0.26634
  Beta  occ. eigenvalues --   -0.23910  -0.23063  -0.22796  -0.21934  -0.18727
  Beta  occ. eigenvalues --   -0.17928  -0.16123
  Beta virt. eigenvalues --   -0.07216  -0.06226  -0.01755  -0.01416  -0.00927
  Beta virt. eigenvalues --    0.01465   0.02190   0.02746   0.03175   0.05187
  Beta virt. eigenvalues --    0.06809   0.08410   0.08662   0.09355   0.09728
  Beta virt. eigenvalues --    0.10420   0.10873   0.11313   0.11842   0.11974
  Beta virt. eigenvalues --    0.12682   0.13698   0.13847   0.13901   0.14524
  Beta virt. eigenvalues --    0.15000   0.15258   0.15404   0.15597   0.15979
  Beta virt. eigenvalues --    0.16032   0.16362   0.16624   0.17142   0.17469
  Beta virt. eigenvalues --    0.17538   0.17744   0.17854   0.18502   0.18687
  Beta virt. eigenvalues --    0.18778   0.19284   0.19499   0.20264   0.20821
  Beta virt. eigenvalues --    0.21046   0.21215   0.21552   0.22422   0.22658
  Beta virt. eigenvalues --    0.23367   0.24237   0.24747   0.25303   0.25650
  Beta virt. eigenvalues --    0.25822   0.26275   0.26701   0.27046   0.27183
  Beta virt. eigenvalues --    0.27416   0.29536   0.30241   0.30597   0.30726
  Beta virt. eigenvalues --    0.31946   0.32528   0.32996   0.33332   0.34274
  Beta virt. eigenvalues --    0.34990   0.35715   0.35926   0.36377   0.36679
  Beta virt. eigenvalues --    0.37077   0.38198   0.38364   0.39254   0.39683
  Beta virt. eigenvalues --    0.42483   0.43086   0.43506   0.44042   0.45084
  Beta virt. eigenvalues --    0.45819   0.46226   0.46537   0.47392   0.48182
  Beta virt. eigenvalues --    0.48431   0.48898   0.50174   0.50214   0.51558
  Beta virt. eigenvalues --    0.51929   0.52661   0.52971   0.53030   0.53146
  Beta virt. eigenvalues --    0.53505   0.54489   0.54709   0.55029   0.55560
  Beta virt. eigenvalues --    0.55928   0.56486   0.57068   0.57892   0.58371
  Beta virt. eigenvalues --    0.58601   0.58957   0.59680   0.60056   0.60550
  Beta virt. eigenvalues --    0.60862   0.61106   0.61599   0.61850   0.62112
  Beta virt. eigenvalues --    0.62867   0.63078   0.63220   0.64178   0.64431
  Beta virt. eigenvalues --    0.64998   0.65359   0.65540   0.65869   0.66559
  Beta virt. eigenvalues --    0.66992   0.67150   0.67362   0.68134   0.68594
  Beta virt. eigenvalues --    0.68933   0.69836   0.70246   0.70750   0.70986
  Beta virt. eigenvalues --    0.71103   0.72355   0.73098   0.73405   0.73701
  Beta virt. eigenvalues --    0.74470   0.75245   0.75393   0.76150   0.76432
  Beta virt. eigenvalues --    0.77284   0.77388   0.77757   0.77976   0.78352
  Beta virt. eigenvalues --    0.78566   0.79119   0.79355   0.79913   0.80402
  Beta virt. eigenvalues --    0.80769   0.81126   0.81559   0.81990   0.82906
  Beta virt. eigenvalues --    0.83569   0.83834   0.84200   0.85269   0.86299
  Beta virt. eigenvalues --    0.86657   0.86784   0.87079   0.87625   0.87701
  Beta virt. eigenvalues --    0.88116   0.88317   0.88856   0.89355   0.89743
  Beta virt. eigenvalues --    0.90228   0.90771   0.91429   0.91597   0.91984
  Beta virt. eigenvalues --    0.92236   0.92453   0.92916   0.93143   0.93718
  Beta virt. eigenvalues --    0.93927   0.94499   0.94745   0.95124   0.95652
  Beta virt. eigenvalues --    0.95991   0.96520   0.96875   0.97805   0.97980
  Beta virt. eigenvalues --    0.98340   0.99238   0.99744   1.00165   1.00168
  Beta virt. eigenvalues --    1.00436   1.00815   1.01078   1.02007   1.02790
  Beta virt. eigenvalues --    1.03239   1.04067   1.04233   1.05079   1.05790
  Beta virt. eigenvalues --    1.06464   1.06887   1.07234   1.07680   1.08197
  Beta virt. eigenvalues --    1.09265   1.09640   1.10265   1.11352   1.13640
  Beta virt. eigenvalues --    1.13976   1.15581   1.16248   1.16875   1.17072
  Beta virt. eigenvalues --    1.17733   1.17944   1.18907   1.19487   1.19935
  Beta virt. eigenvalues --    1.20735   1.20978   1.21345   1.22404   1.23097
  Beta virt. eigenvalues --    1.24382   1.25017   1.25815   1.26131   1.26688
  Beta virt. eigenvalues --    1.27947   1.28505   1.29119   1.29757   1.30839
  Beta virt. eigenvalues --    1.31895   1.32818   1.33504   1.33851   1.34900
  Beta virt. eigenvalues --    1.34987   1.36104   1.37366   1.38187   1.38400
  Beta virt. eigenvalues --    1.38556   1.39520   1.40318   1.41300   1.41713
  Beta virt. eigenvalues --    1.42808   1.43328   1.44571   1.44979   1.46159
  Beta virt. eigenvalues --    1.46736   1.47595   1.47770   1.50934   1.53276
  Beta virt. eigenvalues --    1.54341   1.54860   1.54988   1.55223   1.55540
  Beta virt. eigenvalues --    1.56746   1.56837   1.57763   1.59326   1.60136
  Beta virt. eigenvalues --    1.61055   1.61912   1.62795   1.64228   1.64903
  Beta virt. eigenvalues --    1.65140   1.65617   1.69099   1.69175   1.70005
  Beta virt. eigenvalues --    1.70391   1.71337   1.72619   1.72761   1.74329
  Beta virt. eigenvalues --    1.76940   1.78830   1.79052   1.79562   1.79748
  Beta virt. eigenvalues --    1.80315   1.81234   1.81658   1.82280   1.82714
  Beta virt. eigenvalues --    1.83369   1.83773   1.84083   1.84287   1.85126
  Beta virt. eigenvalues --    1.86677   1.87148   1.87752   1.88503   1.88695
  Beta virt. eigenvalues --    1.90300   1.91568   1.91717   1.92388   1.92482
  Beta virt. eigenvalues --    1.93528   1.94010   1.94422   1.95069   1.95751
  Beta virt. eigenvalues --    1.96277   1.98878   1.99905   2.00058   2.00189
  Beta virt. eigenvalues --    2.01172   2.01278   2.01632   2.02247   2.03908
  Beta virt. eigenvalues --    2.04330   2.05135   2.06267   2.06609   2.06987
  Beta virt. eigenvalues --    2.07915   2.08663   2.10869   2.12126   2.13221
  Beta virt. eigenvalues --    2.13909   2.14319   2.14990   2.15523   2.16143
  Beta virt. eigenvalues --    2.16663   2.17765   2.18610   2.19618   2.20880
  Beta virt. eigenvalues --    2.21987   2.22792   2.23508   2.24358   2.24557
  Beta virt. eigenvalues --    2.25056   2.25382   2.25794   2.26705   2.26862
  Beta virt. eigenvalues --    2.27505   2.27871   2.28193   2.28944   2.29174
  Beta virt. eigenvalues --    2.29882   2.30366   2.31006   2.31967   2.32304
  Beta virt. eigenvalues --    2.32895   2.33237   2.34720   2.35223   2.35585
  Beta virt. eigenvalues --    2.36256   2.36633   2.36846   2.37839   2.39305
  Beta virt. eigenvalues --    2.40048   2.40743   2.40994   2.42184   2.43227
  Beta virt. eigenvalues --    2.43457   2.44327   2.44776   2.45147   2.45789
  Beta virt. eigenvalues --    2.49558   2.49921   2.50297   2.51917   2.52890
  Beta virt. eigenvalues --    2.53175   2.53374   2.53934   2.55503   2.56069
  Beta virt. eigenvalues --    2.56536   2.57167   2.57960   2.61018   2.61115
  Beta virt. eigenvalues --    2.63391   2.65580   2.66481   2.67157   2.68402
  Beta virt. eigenvalues --    2.69881   2.70891   2.71336   2.72671   2.75749
  Beta virt. eigenvalues --    2.77429   2.80047   2.80356   2.81037   2.82004
  Beta virt. eigenvalues --    2.87364   2.88497   2.89424   2.91463   2.92229
  Beta virt. eigenvalues --    2.92891   2.95265   2.96767   2.97479   2.98666
  Beta virt. eigenvalues --    2.99257   2.99539   3.00947   3.05421   3.05731
  Beta virt. eigenvalues --    3.12458   3.14503   3.20274   3.21947   3.23535
  Beta virt. eigenvalues --    3.30094   3.30542   3.37866   3.39939   3.40521
  Beta virt. eigenvalues --    3.41462   3.46345   3.46714   3.66562   3.67910
  Beta virt. eigenvalues --    3.87797   4.06737   4.10802
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.824392   3.771638
     2  N   -0.701612   0.039630
     3  N   -0.685438   0.046895
     4  N   -0.739508   0.039878
     5  N   -0.698618   0.048933
     6  C    0.314457   0.012475
     7  C    0.035424  -0.011399
     8  C    0.036284   0.020312
     9  C    0.301831  -0.019388
    10  C    0.294493  -0.021152
    11  C    0.042870   0.022189
    12  C   -0.008325  -0.016493
    13  C    0.309411   0.011723
    14  C    0.321470   0.014884
    15  C    0.041097  -0.016538
    16  C   -0.005090   0.025239
    17  C    0.334253  -0.024104
    18  C    0.314906  -0.028298
    19  C    0.038397   0.021774
    20  C    0.030152  -0.019070
    21  C    0.316031   0.010788
    22  C   -0.319751  -0.002571
    23  H    0.165234   0.000368
    24  C   -0.315288   0.015755
    25  H    0.165268  -0.000518
    26  C   -0.303918  -0.006412
    27  H    0.168701   0.000598
    28  C   -0.302766   0.016150
    29  H    0.167640  -0.000509
    30  C   -0.610075  -0.001117
    31  H    0.185587   0.000332
    32  H    0.195478   0.000709
    33  H    0.187320   0.000626
    34  C   -0.608376   0.001439
    35  H    0.187339  -0.000602
    36  H    0.194393  -0.000550
    37  H    0.184856   0.000263
    38  C   -0.610360  -0.001176
    39  H    0.186505   0.000916
    40  H    0.185766   0.000393
    41  H    0.197709   0.000347
    42  C   -0.145623   0.006788
    43  H    0.167916  -0.000531
    44  C   -0.401755  -0.010119
    45  H    0.173640   0.000504
    46  H    0.167998   0.000662
    47  C   -0.612132   0.001836
    48  H    0.190407  -0.000905
    49  H    0.186732  -0.000397
    50  H    0.196575   0.000049
    51  C   -0.147766  -0.006762
    52  H    0.167998   0.000628
    53  C   -0.399170   0.010040
    54  H    0.176634  -0.000502
    55  H    0.168355  -0.000362
    56  C   -0.610707  -0.001134
    57  H    0.192047   0.000518
    58  H    0.192738   0.000622
    59  H    0.184611   0.000329
    60  C   -0.607896   0.002160
    61  H    0.185032   0.000244
    62  H    0.192166  -0.001006
    63  H    0.186360  -0.001032
    64  C   -0.676003  -0.008115
    65  H    0.239490   0.001917
    66  H    0.211103   0.000016
    67  H    0.232826   0.000276
    68  S    0.015028   0.056790
    69  H    0.155256  -0.006870
 Sum of Mulliken charges =  -0.00000   4.00000
