 Entering Gaussian System, Link 0=g16
 Input=2civ05re.com
 Output=2civ05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986577/Gau-2267998.inp" -scrdir="/local/becsleip_7986577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2267999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,10.3938398629,16.6692242243,-4.0384652653
 H,0,10.9951889085,15.9594596494,-4.5846395084
 C,0,6.3229769217,16.4520870899,-1.503520038
 H,0,5.5997042949,15.6826463656,-1.2838650649
 C,0,6.8259087152,21.08509223,-0.3342843754
 H,0,6.2394629998,21.7958083268,0.2269347221
 C,0,12.8273747305,17.5960175313,-5.6220674072
 H,0,13.6321194259,18.1766711477,-6.0658056184
 H,0,12.2503595581,17.1394089299,-6.4262836349
 H,0,13.2682172395,16.7969935878,-5.0256613567
 C,0,13.009462451,20.7944523799,-5.0638396698
 H,0,13.5236624586,21.2904039216,-4.2402718414
 H,0,12.5022399277,21.5572719577,-5.6547802532
 H,0,13.753963541,20.3139586469,-5.6933859691
 C,0,9.5945739256,13.7109404858,-4.0939426698
 H,0,10.4640918704,13.3789491153,-3.524683076
 H,0,9.9391522998,14.0478468594,-5.0705489785
 H,0,8.929016864,12.861868734,-4.2334723687
 C,0,6.8882197935,13.5910759609,-2.3704552362
 H,0,5.8204077036,13.7750972869,-2.3508881232
 C,0,7.3381113984,12.366059556,-2.1222873076
 H,0,8.3895008573,12.1403967155,-2.0814833861
 H,0,6.6656371333,11.5489790597,-1.9209494482
 C,0,3.8277430242,17.1250006488,0.1477889888
 H,0,4.2231579442,16.1406878521,0.3940946374
 H,0,3.1297859996,17.0108255387,-0.6829243981
 H,0,3.2810866901,17.5058727086,1.0077031205
 C,0,4.2305455304,20.2069896643,0.9653278313
 H,0,4.737180192,20.9149006723,1.611280159
 C,0,2.9027169523,20.172286,0.9585809928
 H,0,2.3511094226,19.5222119982,0.3020409114
 H,0,2.3188532493,20.8169884046,1.5941497711
 C,0,7.3920776604,24.073864013,-0.5524277105
 H,0,7.4201825798,23.9669893137,0.5322754411
 H,0,6.3497703766,24.0372459896,-0.8691139912
 H,0,7.7948916352,25.0498892672,-0.8107962867
 C,0,9.9620810461,24.2863942508,-2.5343530197
 H,0,11.0026640884,24.2840181225,-2.2082347209
 H,0,9.4896856015,25.1922961832,-2.163420478
 H,0,9.9488114356,24.3134855885,-3.6237115998
 C,0,11.5774291973,19.124335,-0.3972609947
 H,0,12.0801457001,19.1419381769,0.564528683
 H,0,11.4336291665,20.1255120237,-0.7897410024
 H,0,12.1445580391,18.5293933579,-1.1056337378
 S,0,9.952515696,18.3003438495,-0.2115272151
 H,0,9.4737530003,19.1929538184,0.666022161
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.109173   -0.102230    0.035171
      2          7           0       -2.056352   -0.444207   -0.298445
      3          7           0       -0.415900    1.849978   -0.337180
      4          7           0        1.859930    0.220162   -0.067527
      5          7           0        0.209562   -2.080648   -0.038721
      6          6           0       -2.696040   -1.646577   -0.351612
      7          6           0       -4.125483   -1.471237   -0.459180
      8          6           0       -4.343888   -0.129298   -0.468356
      9          6           0       -3.043547    0.493918   -0.370336
     10          6           0       -1.621357    2.487142   -0.325684
     11          6           0       -1.454463    3.917270   -0.294202
     12          6           0       -0.105045    4.144586   -0.295886
     13          6           0        0.519661    2.837399   -0.320398
     14          6           0        2.505363    1.408787   -0.245517
     15          6           0        3.933791    1.226888   -0.259772
     16          6           0        4.151712   -0.112321   -0.082688
     17          6           0        2.840910   -0.719640    0.021505
     18          6           0        1.417671   -2.710087   -0.016264
     19          6           0        1.267062   -4.131600   -0.219870
     20          6           0       -0.067117   -4.356051   -0.360696
     21          6           0       -0.709225   -3.067025   -0.250734
     22          6           0       -2.074864   -2.880164   -0.329656
     23          1           0       -2.695742   -3.756476   -0.431071
     24          6           0       -2.851923    1.859512   -0.365874
     25          1           0       -3.731231    2.484004   -0.388706
     26          6           0        1.884737    2.639552   -0.341176
     27          1           0        2.515881    3.511743   -0.407127
     28          6           0        2.641072   -2.082479    0.122690
     29          1           0        3.516283   -2.711888    0.165732
     30          6           0       -5.627914    0.618319   -0.571183
     31          1           0       -6.470564   -0.066812   -0.618215
     32          1           0       -5.638682    1.237032   -1.468557
     33          1           0       -5.762928    1.270786    0.291684
     34          6           0       -5.103904   -2.590966   -0.545366
     35          1           0       -5.025830   -3.237888    0.328722
     36          1           0       -4.914954   -3.195922   -1.432329
     37          1           0       -6.120873   -2.211334   -0.601381
     38          6           0       -2.561674    4.910435   -0.334741
     39          1           0       -3.013455    5.027119    0.651472
     40          1           0       -3.339926    4.592348   -1.026944
     41          1           0       -2.183060    5.877894   -0.657282
     42          6           0        0.610943    5.402039   -0.290482
     43          1           0        1.530503    5.421357   -0.863635
     44          6           0        0.229535    6.497159    0.357512
     45          1           0       -0.648391    6.516964    0.979494
     46          1           0        0.802959    7.407863    0.310815
     47          6           0        4.934794    2.320958   -0.379602
     48          1           0        4.625635    3.190833    0.198005
     49          1           0        5.049950    2.629278   -1.419767
     50          1           0        5.901000    1.983542   -0.010893
     51          6           0        5.402813   -0.836215   -0.002122
     52          1           0        5.415240   -1.675287    0.684081
     53          6           0        6.498755   -0.551760   -0.696654
     54          1           0        6.524675    0.239987   -1.424924
     55          1           0        7.404573   -1.122860   -0.579075
     56          6           0        2.399331   -5.097909   -0.264138
     57          1           0        2.953340   -5.083653    0.674832
     58          1           0        3.089210   -4.841015   -1.067946
     59          1           0        2.037507   -6.108983   -0.432809
     60          6           0       -0.789705   -5.634293   -0.611206
     61          1           0       -1.477555   -5.853428    0.206115
     62          1           0       -0.090063   -6.461330   -0.700197
     63          1           0       -1.367850   -5.572870   -1.532936
     64          6           0       -1.570414   -1.052418    2.884545
     65          1           0       -1.463248   -1.239724    3.948267
     66          1           0       -1.547909   -1.974701    2.313615
     67          1           0       -2.496124   -0.521172    2.689040
     68         16           0       -0.214643    0.045564    2.327660
     69          1           0        0.764212   -0.806999    2.660884
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1101073           0.1095484           0.0598114
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5031.2971671413 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5031.1669709684 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.57D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.23039661     A.U. after  105 cycles
            NFock=105  Conv=0.49D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0126 S= 2.0025
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0126,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
