 Entering Gaussian System, Link 0=g16
 Input=1h6n05.com
 Output=1h6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947799/Gau-516269.inp" -scrdir="/local/bebjones_7947799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    516270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1092    C   51  S      Ryd( 3S)     0.00229
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.03407
  1096    C   51  px     Ryd( 3p)     0.00323
  1097    C   51  px     Ryd( 4p)     0.00020
  1098    C   51  py     Val( 2p)     1.13209
  1099    C   51  py     Ryd( 3p)     0.00362
  1100    C   51  py     Ryd( 4p)     0.00028
  1101    C   51  pz     Val( 2p)     1.04777
  1102    C   51  pz     Ryd( 3p)     0.00179
  1103    C   51  pz     Ryd( 4p)     0.00032
  1104    C   51  dxy    Ryd( 3d)     0.00153
  1105    C   51  dxy    Ryd( 4d)     0.00032
  1106    C   51  dxz    Ryd( 3d)     0.00107
  1107    C   51  dxz    Ryd( 4d)     0.00016
  1108    C   51  dyz    Ryd( 3d)     0.00104
  1109    C   51  dyz    Ryd( 4d)     0.00027
  1110    C   51  dx2y2  Ryd( 3d)     0.00067
  1111    C   51  dx2y2  Ryd( 4d)     0.00042
  1112    C   51  dz2    Ryd( 3d)     0.00059
  1113    C   51  dz2    Ryd( 4d)     0.00020
  1114    C   51  f(0)   Ryd( 4f)     0.00006
  1115    C   51  f(C1)  Ryd( 4f)     0.00015
  1116    C   51  f(S1)  Ryd( 4f)     0.00005
  1117    C   51  f(C2)  Ryd( 4f)     0.00010
  1118    C   51  f(S2)  Ryd( 4f)     0.00015
  1119    C   51  f(C3)  Ryd( 4f)     0.00003
  1120    C   51  f(S3)  Ryd( 4f)     0.00009
 
  1121    H   52  S      Val( 1S)     0.79782
  1122    H   52  S      Ryd( 2S)     0.00129
  1123    H   52  S      Ryd( 3S)     0.00019
  1124    H   52  px     Ryd( 2p)     0.00012
  1125    H   52  py     Ryd( 2p)     0.00024
  1126    H   52  pz     Ryd( 2p)     0.00016
 
  1127    C   53  S      Cor( 1S)     1.99922
  1128    C   53  S      Val( 2S)     1.05273
  1129    C   53  S      Ryd( 3S)     0.00116
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.10350
  1133    C   53  px     Ryd( 3p)     0.00249
  1134    C   53  px     Ryd( 4p)     0.00018
  1135    C   53  py     Val( 2p)     1.15583
  1136    C   53  py     Ryd( 3p)     0.00242
  1137    C   53  py     Ryd( 4p)     0.00007
  1138    C   53  pz     Val( 2p)     1.06972
  1139    C   53  pz     Ryd( 3p)     0.00303
  1140    C   53  pz     Ryd( 4p)     0.00013
  1141    C   53  dxy    Ryd( 3d)     0.00169
  1142    C   53  dxy    Ryd( 4d)     0.00010
  1143    C   53  dxz    Ryd( 3d)     0.00171
  1144    C   53  dxz    Ryd( 4d)     0.00011
  1145    C   53  dyz    Ryd( 3d)     0.00063
  1146    C   53  dyz    Ryd( 4d)     0.00012
  1147    C   53  dx2y2  Ryd( 3d)     0.00123
  1148    C   53  dx2y2  Ryd( 4d)     0.00014
  1149    C   53  dz2    Ryd( 3d)     0.00089
  1150    C   53  dz2    Ryd( 4d)     0.00005
  1151    C   53  f(0)   Ryd( 4f)     0.00011
  1152    C   53  f(C1)  Ryd( 4f)     0.00020
  1153    C   53  f(S1)  Ryd( 4f)     0.00007
  1154    C   53  f(C2)  Ryd( 4f)     0.00021
  1155    C   53  f(S2)  Ryd( 4f)     0.00017
  1156    C   53  f(C3)  Ryd( 4f)     0.00001
  1157    C   53  f(S3)  Ryd( 4f)     0.00006
 
  1158    H   54  S      Val( 1S)     0.80518
  1159    H   54  S      Ryd( 2S)     0.00070
  1160    H   54  S      Ryd( 3S)     0.00026
  1161    H   54  px     Ryd( 2p)     0.00012
  1162    H   54  py     Ryd( 2p)     0.00034
  1163    H   54  pz     Ryd( 2p)     0.00018
 
  1164    H   55  S      Val( 1S)     0.80140
  1165    H   55  S      Ryd( 2S)     0.00045
  1166    H   55  S      Ryd( 3S)     0.00029
  1167    H   55  px     Ryd( 2p)     0.00022
  1168    H   55  py     Ryd( 2p)     0.00024
  1169    H   55  pz     Ryd( 2p)     0.00012
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09800
  1172    C   56  S      Ryd( 3S)     0.00087
  1173    C   56  S      Ryd( 4S)     0.00018
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.16438
  1176    C   56  px     Ryd( 3p)     0.00091
  1177    C   56  px     Ryd( 4p)     0.00022
  1178    C   56  py     Val( 2p)     1.15209
  1179    C   56  py     Ryd( 3p)     0.00079
  1180    C   56  py     Ryd( 4p)     0.00033
  1181    C   56  pz     Val( 2p)     1.21915
  1182    C   56  pz     Ryd( 3p)     0.00076
  1183    C   56  pz     Ryd( 4p)     0.00018
  1184    C   56  dxy    Ryd( 3d)     0.00086
  1185    C   56  dxy    Ryd( 4d)     0.00003
  1186    C   56  dxz    Ryd( 3d)     0.00078
  1187    C   56  dxz    Ryd( 4d)     0.00003
  1188    C   56  dyz    Ryd( 3d)     0.00028
  1189    C   56  dyz    Ryd( 4d)     0.00014
  1190    C   56  dx2y2  Ryd( 3d)     0.00033
  1191    C   56  dx2y2  Ryd( 4d)     0.00004
  1192    C   56  dz2    Ryd( 3d)     0.00058
  1193    C   56  dz2    Ryd( 4d)     0.00005
  1194    C   56  f(0)   Ryd( 4f)     0.00004
  1195    C   56  f(C1)  Ryd( 4f)     0.00012
  1196    C   56  f(S1)  Ryd( 4f)     0.00001
  1197    C   56  f(C2)  Ryd( 4f)     0.00000
  1198    C   56  f(S2)  Ryd( 4f)     0.00002
  1199    C   56  f(C3)  Ryd( 4f)     0.00009
  1200    C   56  f(S3)  Ryd( 4f)     0.00005
 
  1201    H   57  S      Val( 1S)     0.77443
  1202    H   57  S      Ryd( 2S)     0.00088
  1203    H   57  S      Ryd( 3S)     0.00016
  1204    H   57  px     Ryd( 2p)     0.00014
  1205    H   57  py     Ryd( 2p)     0.00011
  1206    H   57  pz     Ryd( 2p)     0.00040
 
  1207    H   58  S      Val( 1S)     0.77309
  1208    H   58  S      Ryd( 2S)     0.00092
  1209    H   58  S      Ryd( 3S)     0.00016
  1210    H   58  px     Ryd( 2p)     0.00026
  1211    H   58  py     Ryd( 2p)     0.00013
  1212    H   58  pz     Ryd( 2p)     0.00026
 
  1213    H   59  S      Val( 1S)     0.77945
  1214    H   59  S      Ryd( 2S)     0.00067
  1215    H   59  S      Ryd( 3S)     0.00012
  1216    H   59  px     Ryd( 2p)     0.00018
  1217    H   59  py     Ryd( 2p)     0.00046
  1218    H   59  pz     Ryd( 2p)     0.00008
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09762
  1221    C   60  S      Ryd( 3S)     0.00084
  1222    C   60  S      Ryd( 4S)     0.00018
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.18181
  1225    C   60  px     Ryd( 3p)     0.00100
  1226    C   60  px     Ryd( 4p)     0.00019
  1227    C   60  py     Val( 2p)     1.13649
  1228    C   60  py     Ryd( 3p)     0.00070
  1229    C   60  py     Ryd( 4p)     0.00036
  1230    C   60  pz     Val( 2p)     1.21694
  1231    C   60  pz     Ryd( 3p)     0.00074
  1232    C   60  pz     Ryd( 4p)     0.00018
  1233    C   60  dxy    Ryd( 3d)     0.00082
  1234    C   60  dxy    Ryd( 4d)     0.00003
  1235    C   60  dxz    Ryd( 3d)     0.00069
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00033
  1238    C   60  dyz    Ryd( 4d)     0.00014
  1239    C   60  dx2y2  Ryd( 3d)     0.00036
  1240    C   60  dx2y2  Ryd( 4d)     0.00004
  1241    C   60  dz2    Ryd( 3d)     0.00062
  1242    C   60  dz2    Ryd( 4d)     0.00005
  1243    C   60  f(0)   Ryd( 4f)     0.00007
  1244    C   60  f(C1)  Ryd( 4f)     0.00010
  1245    C   60  f(S1)  Ryd( 4f)     0.00001
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00002
  1248    C   60  f(C3)  Ryd( 4f)     0.00011
  1249    C   60  f(S3)  Ryd( 4f)     0.00003
 
  1250    H   61  S      Val( 1S)     0.77903
  1251    H   61  S      Ryd( 2S)     0.00068
  1252    H   61  S      Ryd( 3S)     0.00012
  1253    H   61  px     Ryd( 2p)     0.00021
  1254    H   61  py     Ryd( 2p)     0.00041
  1255    H   61  pz     Ryd( 2p)     0.00009
 
  1256    H   62  S      Val( 1S)     0.77509
  1257    H   62  S      Ryd( 2S)     0.00097
  1258    H   62  S      Ryd( 3S)     0.00015
  1259    H   62  px     Ryd( 2p)     0.00012
  1260    H   62  py     Ryd( 2p)     0.00012
  1261    H   62  pz     Ryd( 2p)     0.00043
 
  1262    H   63  S      Val( 1S)     0.77580
  1263    H   63  S      Ryd( 2S)     0.00093
  1264    H   63  S      Ryd( 3S)     0.00016
  1265    H   63  px     Ryd( 2p)     0.00030
  1266    H   63  py     Ryd( 2p)     0.00012
  1267    H   63  pz     Ryd( 2p)     0.00023
 
  1268    O   64  S      Cor( 1S)     1.99982
  1269    O   64  S      Val( 2S)     1.63169
  1270    O   64  S      Ryd( 3S)     0.00571
  1271    O   64  S      Ryd( 4S)     0.00004
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.57866
  1274    O   64  px     Ryd( 3p)     0.00418
  1275    O   64  px     Ryd( 4p)     0.00003
  1276    O   64  py     Val( 2p)     1.95734
  1277    O   64  py     Ryd( 3p)     0.00234
  1278    O   64  py     Ryd( 4p)     0.00001
  1279    O   64  pz     Val( 2p)     1.69510
  1280    O   64  pz     Ryd( 3p)     0.00288
  1281    O   64  pz     Ryd( 4p)     0.00004
  1282    O   64  dxy    Ryd( 3d)     0.00035
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00086
  1285    O   64  dxz    Ryd( 4d)     0.00002
  1286    O   64  dyz    Ryd( 3d)     0.00076
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00086
  1289    O   64  dx2y2  Ryd( 4d)     0.00000
  1290    O   64  dz2    Ryd( 3d)     0.00100
  1291    O   64  dz2    Ryd( 4d)     0.00002
  1292    O   64  f(0)   Ryd( 4f)     0.00006
  1293    O   64  f(C1)  Ryd( 4f)     0.00009
  1294    O   64  f(S1)  Ryd( 4f)     0.00006
  1295    O   64  f(C2)  Ryd( 4f)     0.00011
  1296    O   64  f(S2)  Ryd( 4f)     0.00008
  1297    O   64  f(C3)  Ryd( 4f)     0.00016
  1298    O   64  f(S3)  Ryd( 4f)     0.00017
 
  1299    H   65  S      Val( 1S)     0.47601
  1300    H   65  S      Ryd( 2S)     0.00094
  1301    H   65  S      Ryd( 3S)     0.00065
  1302    H   65  px     Ryd( 2p)     0.00023
  1303    H   65  py     Ryd( 2p)     0.00075
  1304    H   65  pz     Ryd( 2p)     0.00030
 
  1305    H   66  S      Val( 1S)     0.49489
  1306    H   66  S      Ryd( 2S)     0.00081
  1307    H   66  S      Ryd( 3S)     0.00054
  1308    H   66  px     Ryd( 2p)     0.00029
  1309    H   66  py     Ryd( 2p)     0.00091
  1310    H   66  pz     Ryd( 2p)     0.00035
 
  1311    C   67  S      Cor( 1S)     1.99942
  1312    C   67  S      Val( 2S)     1.09950
  1313    C   67  S      Ryd( 3S)     0.00025
  1314    C   67  S      Ryd( 4S)     0.00005
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.08023
  1317    C   67  px     Ryd( 3p)     0.00037
  1318    C   67  px     Ryd( 4p)     0.00031
  1319    C   67  py     Val( 2p)     1.22135
  1320    C   67  py     Ryd( 3p)     0.00152
  1321    C   67  py     Ryd( 4p)     0.00008
  1322    C   67  pz     Val( 2p)     1.21453
  1323    C   67  pz     Ryd( 3p)     0.00040
  1324    C   67  pz     Ryd( 4p)     0.00013
  1325    C   67  dxy    Ryd( 3d)     0.00051
  1326    C   67  dxy    Ryd( 4d)     0.00005
  1327    C   67  dxz    Ryd( 3d)     0.00101
  1328    C   67  dxz    Ryd( 4d)     0.00002
  1329    C   67  dyz    Ryd( 3d)     0.00130
  1330    C   67  dyz    Ryd( 4d)     0.00011
  1331    C   67  dx2y2  Ryd( 3d)     0.00324
  1332    C   67  dx2y2  Ryd( 4d)     0.00008
  1333    C   67  dz2    Ryd( 3d)     0.00176
  1334    C   67  dz2    Ryd( 4d)     0.00004
  1335    C   67  f(0)   Ryd( 4f)     0.00001
  1336    C   67  f(C1)  Ryd( 4f)     0.00006
  1337    C   67  f(S1)  Ryd( 4f)     0.00014
  1338    C   67  f(C2)  Ryd( 4f)     0.00001
  1339    C   67  f(S2)  Ryd( 4f)     0.00001
  1340    C   67  f(C3)  Ryd( 4f)     0.00009
  1341    C   67  f(S3)  Ryd( 4f)     0.00003
 
  1342    H   68  S      Val( 1S)     0.77914
  1343    H   68  S      Ryd( 2S)     0.00050
  1344    H   68  S      Ryd( 3S)     0.00018
  1345    H   68  px     Ryd( 2p)     0.00012
  1346    H   68  py     Ryd( 2p)     0.00013
  1347    H   68  pz     Ryd( 2p)     0.00020
 
  1348    H   69  S      Val( 1S)     0.77986
  1349    H   69  S      Ryd( 2S)     0.00064
  1350    H   69  S      Ryd( 3S)     0.00018
  1351    H   69  px     Ryd( 2p)     0.00015
  1352    H   69  py     Ryd( 2p)     0.00014
  1353    H   69  pz     Ryd( 2p)     0.00018
 
  1354    H   70  S      Val( 1S)     0.78466
  1355    H   70  S      Ryd( 2S)     0.00042
  1356    H   70  S      Ryd( 3S)     0.00017
  1357    H   70  px     Ryd( 2p)     0.00008
  1358    H   70  py     Ryd( 2p)     0.00023
  1359    H   70  pz     Ryd( 2p)     0.00011
 
  1360    C   71  S      Cor( 1S)     1.99912
  1361    C   71  S      Val( 2S)     0.91258
  1362    C   71  S      Ryd( 3S)     0.00057
  1363    C   71  S      Ryd( 4S)     0.00003
  1364    C   71  S      Ryd( 5S)     0.00000
  1365    C   71  px     Val( 2p)     1.03562
  1366    C   71  px     Ryd( 3p)     0.00408
  1367    C   71  px     Ryd( 4p)     0.00018
  1368    C   71  py     Val( 2p)     1.06807
  1369    C   71  py     Ryd( 3p)     0.00282
  1370    C   71  py     Ryd( 4p)     0.00011
  1371    C   71  pz     Val( 2p)     1.00471
  1372    C   71  pz     Ryd( 3p)     0.00186
  1373    C   71  pz     Ryd( 4p)     0.00043
  1374    C   71  dxy    Ryd( 3d)     0.00226
  1375    C   71  dxy    Ryd( 4d)     0.00086
  1376    C   71  dxz    Ryd( 3d)     0.00040
  1377    C   71  dxz    Ryd( 4d)     0.00036
  1378    C   71  dyz    Ryd( 4d)     0.00018
  1379    C   71  dyz    Ryd( 3d)     0.00022
  1380    C   71  dx2y2  Ryd( 3d)     0.00106
  1381    C   71  dx2y2  Ryd( 4d)     0.00080
  1382    C   71  dz2    Ryd( 3d)     0.00031
  1383    C   71  dz2    Ryd( 4d)     0.00009
  1384    C   71  f(0)   Ryd( 4f)     0.00017
  1385    C   71  f(C1)  Ryd( 4f)     0.00011
  1386    C   71  f(S1)  Ryd( 4f)     0.00015
  1387    C   71  f(C2)  Ryd( 4f)     0.00001
  1388    C   71  f(S2)  Ryd( 4f)     0.00001
  1389    C   71  f(C3)  Ryd( 4f)     0.00004
  1390    C   71  f(S3)  Ryd( 4f)     0.00002
 
  1391    C   72  S      Cor( 1S)     1.99908
  1392    C   72  S      Val( 2S)     0.96312
  1393    C   72  S      Ryd( 3S)     0.00078
  1394    C   72  S      Ryd( 4S)     0.00003
  1395    C   72  S      Ryd( 5S)     0.00001
  1396    C   72  px     Val( 2p)     1.06154
  1397    C   72  px     Ryd( 3p)     0.00315
  1398    C   72  px     Ryd( 4p)     0.00018
  1399    C   72  py     Val( 2p)     1.14886
  1400    C   72  py     Ryd( 3p)     0.00364
  1401    C   72  py     Ryd( 4p)     0.00020
  1402    C   72  pz     Val( 2p)     1.00102
  1403    C   72  pz     Ryd( 3p)     0.00117
  1404    C   72  pz     Ryd( 4p)     0.00058
  1405    C   72  dxy    Ryd( 3d)     0.00151
  1406    C   72  dxy    Ryd( 4d)     0.00042
  1407    C   72  dxz    Ryd( 3d)     0.00042
  1408    C   72  dxz    Ryd( 4d)     0.00013
  1409    C   72  dyz    Ryd( 3d)     0.00032
  1410    C   72  dyz    Ryd( 4d)     0.00012
  1411    C   72  dx2y2  Ryd( 3d)     0.00168
  1412    C   72  dx2y2  Ryd( 4d)     0.00037
  1413    C   72  dz2    Ryd( 3d)     0.00112
  1414    C   72  dz2    Ryd( 4d)     0.00004
  1415    C   72  f(0)   Ryd( 4f)     0.00029
  1416    C   72  f(C1)  Ryd( 4f)     0.00014
  1417    C   72  f(S1)  Ryd( 4f)     0.00012
  1418    C   72  f(C2)  Ryd( 4f)     0.00002
  1419    C   72  f(S2)  Ryd( 4f)     0.00001
  1420    C   72  f(C3)  Ryd( 4f)     0.00011
  1421    C   72  f(S3)  Ryd( 4f)     0.00003
 
  1422    H   73  S      Val( 1S)     0.78861
  1423    H   73  S      Ryd( 2S)     0.00098
  1424    H   73  S      Ryd( 3S)     0.00022
  1425    H   73  px     Ryd( 2p)     0.00011
  1426    H   73  py     Ryd( 2p)     0.00024
  1427    H   73  pz     Ryd( 2p)     0.00018
 
  1428    C   74  S      Cor( 1S)     1.99904
  1429    C   74  S      Val( 2S)     0.97242
  1430    C   74  S      Ryd( 3S)     0.00138
  1431    C   74  S      Ryd( 4S)     0.00038
  1432    C   74  S      Ryd( 5S)     0.00000
  1433    C   74  px     Val( 2p)     1.10856
  1434    C   74  px     Ryd( 3p)     0.00331
  1435    C   74  px     Ryd( 4p)     0.00051
  1436    C   74  py     Val( 2p)     1.12249
  1437    C   74  py     Ryd( 3p)     0.00346
  1438    C   74  py     Ryd( 4p)     0.00046
  1439    C   74  pz     Val( 2p)     1.02321
  1440    C   74  pz     Ryd( 3p)     0.00163
  1441    C   74  pz     Ryd( 4p)     0.00057
  1442    C   74  dxy    Ryd( 3d)     0.00121
  1443    C   74  dxy    Ryd( 4d)     0.00060
  1444    C   74  dxz    Ryd( 3d)     0.00034
  1445    C   74  dxz    Ryd( 4d)     0.00018
  1446    C   74  dyz    Ryd( 3d)     0.00056
  1447    C   74  dyz    Ryd( 4d)     0.00013
  1448    C   74  dx2y2  Ryd( 3d)     0.00169
  1449    C   74  dx2y2  Ryd( 4d)     0.00018
  1450    C   74  dz2    Ryd( 3d)     0.00145
  1451    C   74  dz2    Ryd( 4d)     0.00005
  1452    C   74  f(0)   Ryd( 4f)     0.00022
  1453    C   74  f(C1)  Ryd( 4f)     0.00009
  1454    C   74  f(S1)  Ryd( 4f)     0.00009
  1455    C   74  f(C2)  Ryd( 4f)     0.00002
  1456    C   74  f(S2)  Ryd( 4f)     0.00002
  1457    C   74  f(C3)  Ryd( 4f)     0.00012
  1458    C   74  f(S3)  Ryd( 4f)     0.00003
 
  1459    H   75  S      Val( 1S)     0.76310
  1460    H   75  S      Ryd( 2S)     0.00083
  1461    H   75  S      Ryd( 3S)     0.00026
  1462    H   75  px     Ryd( 2p)     0.00020
  1463    H   75  py     Ryd( 2p)     0.00022
  1464    H   75  pz     Ryd( 2p)     0.00022
 
  1465    C   76  S      Cor( 1S)     1.99867
  1466    C   76  S      Val( 2S)     0.86423
  1467    C   76  S      Ryd( 3S)     0.00212
  1468    C   76  S      Ryd( 4S)     0.00048
  1469    C   76  S      Ryd( 5S)     0.00001
  1470    C   76  px     Val( 2p)     0.76926
  1471    C   76  px     Ryd( 3p)     0.00719
  1472    C   76  px     Ryd( 4p)     0.00055
  1473    C   76  py     Val( 2p)     1.08213
  1474    C   76  py     Ryd( 3p)     0.00347
  1475    C   76  py     Ryd( 4p)     0.00049
  1476    C   76  pz     Val( 2p)     1.00060
  1477    C   76  pz     Ryd( 3p)     0.00247
  1478    C   76  pz     Ryd( 4p)     0.00049
  1479    C   76  dxy    Ryd( 3d)     0.00073
  1480    C   76  dxy    Ryd( 4d)     0.00057
  1481    C   76  dxz    Ryd( 3d)     0.00102
  1482    C   76  dxz    Ryd( 4d)     0.00019
  1483    C   76  dyz    Ryd( 3d)     0.00054
  1484    C   76  dyz    Ryd( 4d)     0.00010
  1485    C   76  dx2y2  Ryd( 4d)     0.00044
  1486    C   76  dx2y2  Ryd( 3d)     0.00100
  1487    C   76  dz2    Ryd( 3d)     0.00062
  1488    C   76  dz2    Ryd( 4d)     0.00010
  1489    C   76  f(0)   Ryd( 4f)     0.00016
  1490    C   76  f(C1)  Ryd( 4f)     0.00005
  1491    C   76  f(S1)  Ryd( 4f)     0.00006
  1492    C   76  f(C2)  Ryd( 4f)     0.00004
  1493    C   76  f(S2)  Ryd( 4f)     0.00002
  1494    C   76  f(C3)  Ryd( 4f)     0.00006
  1495    C   76  f(S3)  Ryd( 4f)     0.00003
 
  1496    O   77  S      Cor( 1S)     1.99982
  1497    O   77  S      Val( 2S)     1.63455
  1498    O   77  S      Ryd( 3S)     0.00293
  1499    O   77  S      Ryd( 4S)     0.00017
  1500    O   77  S      Ryd( 5S)     0.00000
  1501    O   77  px     Val( 2p)     1.50842
  1502    O   77  px     Ryd( 3p)     0.00348
  1503    O   77  px     Ryd( 4p)     0.00023
  1504    O   77  py     Val( 2p)     1.62595
  1505    O   77  py     Ryd( 3p)     0.00476
  1506    O   77  py     Ryd( 4p)     0.00006
  1507    O   77  pz     Val( 2p)     1.81781
  1508    O   77  pz     Ryd( 3p)     0.00380
  1509    O   77  pz     Ryd( 4p)     0.00009
  1510    O   77  dxy    Ryd( 3d)     0.00194
  1511    O   77  dxy    Ryd( 4d)     0.00007
  1512    O   77  dxz    Ryd( 3d)     0.00160
  1513    O   77  dxz    Ryd( 4d)     0.00003
  1514    O   77  dyz    Ryd( 3d)     0.00149
  1515    O   77  dyz    Ryd( 4d)     0.00001
  1516    O   77  dx2y2  Ryd( 3d)     0.00650
  1517    O   77  dx2y2  Ryd( 4d)     0.00001
  1518    O   77  dz2    Ryd( 3d)     0.00276
  1519    O   77  dz2    Ryd( 4d)     0.00002
  1520    O   77  f(0)   Ryd( 4f)     0.00010
  1521    O   77  f(C1)  Ryd( 4f)     0.00008
  1522    O   77  f(S1)  Ryd( 4f)     0.00011
  1523    O   77  f(C2)  Ryd( 4f)     0.00002
  1524    O   77  f(S2)  Ryd( 4f)     0.00004
  1525    O   77  f(C3)  Ryd( 4f)     0.00009
  1526    O   77  f(S3)  Ryd( 4f)     0.00003
 
  1527    H   78  S      Val( 1S)     0.49031
  1528    H   78  S      Ryd( 2S)     0.00137
  1529    H   78  S      Ryd( 3S)     0.00035
  1530    H   78  px     Ryd( 2p)     0.00020
  1531    H   78  py     Ryd( 2p)     0.00007
  1532    H   78  pz     Ryd( 2p)     0.00035
 
  1533    C   79  S      Cor( 1S)     1.99908
  1534    C   79  S      Val( 2S)     0.96172
  1535    C   79  S      Ryd( 3S)     0.00090
  1536    C   79  S      Ryd( 4S)     0.00004
  1537    C   79  S      Ryd( 5S)     0.00000
  1538    C   79  px     Val( 2p)     1.08281
  1539    C   79  px     Ryd( 3p)     0.00307
  1540    C   79  px     Ryd( 4p)     0.00021
  1541    C   79  py     Val( 2p)     1.12921
  1542    C   79  py     Ryd( 3p)     0.00377
  1543    C   79  py     Ryd( 4p)     0.00011
  1544    C   79  pz     Val( 2p)     0.99922
  1545    C   79  pz     Ryd( 3p)     0.00101
  1546    C   79  pz     Ryd( 4p)     0.00051
  1547    C   79  dxy    Ryd( 3d)     0.00097
  1548    C   79  dxy    Ryd( 4d)     0.00053
  1549    C   79  dxz    Ryd( 3d)     0.00045
  1550    C   79  dxz    Ryd( 4d)     0.00017
  1551    C   79  dyz    Ryd( 3d)     0.00027
  1552    C   79  dyz    Ryd( 4d)     0.00012
  1553    C   79  dx2y2  Ryd( 3d)     0.00196
  1554    C   79  dx2y2  Ryd( 4d)     0.00023
  1555    C   79  dz2    Ryd( 3d)     0.00107
  1556    C   79  dz2    Ryd( 4d)     0.00004
