 Entering Gaussian System, Link 0=g16
 Input=1u7s05re.com
 Output=1u7s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046414/Gau-330874.inp" -scrdir="/local/bebjones_8046414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    330875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26443 -30.15517 -26.00281 -25.98035 -25.97975
 Alpha  occ. eigenvalues --  -19.18608 -14.43884 -14.38039 -14.34930 -14.34778
 Alpha  occ. eigenvalues --  -14.34618 -14.34433 -10.27397 -10.25117 -10.22245
 Alpha  occ. eigenvalues --  -10.21886 -10.21181 -10.21140 -10.21049 -10.21025
 Alpha  occ. eigenvalues --  -10.20753 -10.20638 -10.20522 -10.20419 -10.19883
 Alpha  occ. eigenvalues --  -10.18912 -10.18880 -10.18868 -10.18824 -10.18806
 Alpha  occ. eigenvalues --  -10.18686 -10.18555 -10.18540 -10.18475 -10.18462
 Alpha  occ. eigenvalues --  -10.18425 -10.18399 -10.18315 -10.18307 -10.18161
 Alpha  occ. eigenvalues --  -10.18092 -10.18005 -10.17738 -10.17512 -10.16541
 Alpha  occ. eigenvalues --  -10.16467  -3.58030  -2.38382  -2.32454  -2.32345
 Alpha  occ. eigenvalues --   -1.06314  -1.05328  -0.96677  -0.95712  -0.95638
 Alpha  occ. eigenvalues --   -0.94726  -0.92046  -0.81432  -0.81158  -0.80865
 Alpha  occ. eigenvalues --   -0.80639  -0.80148  -0.79813  -0.78850  -0.78506
 Alpha  occ. eigenvalues --   -0.75948  -0.74847  -0.73514  -0.72896  -0.72551
 Alpha  occ. eigenvalues --   -0.72453  -0.70284  -0.69413  -0.67773  -0.67435
 Alpha  occ. eigenvalues --   -0.67142  -0.65715  -0.63287  -0.63154  -0.62013
 Alpha  occ. eigenvalues --   -0.61030  -0.59992  -0.59182  -0.56757  -0.56693
 Alpha  occ. eigenvalues --   -0.55998  -0.53715  -0.52930  -0.52503  -0.52205
 Alpha  occ. eigenvalues --   -0.50489  -0.50231  -0.49904  -0.48782  -0.48111
 Alpha  occ. eigenvalues --   -0.47943  -0.46913  -0.46620  -0.45194  -0.44812
 Alpha  occ. eigenvalues --   -0.44268  -0.44017  -0.43788  -0.43699  -0.43592
 Alpha  occ. eigenvalues --   -0.43242  -0.42953  -0.42753  -0.42544  -0.42376
 Alpha  occ. eigenvalues --   -0.42184  -0.41990  -0.41759  -0.41437  -0.40875
 Alpha  occ. eigenvalues --   -0.40844  -0.40742  -0.40208  -0.40094  -0.39752
 Alpha  occ. eigenvalues --   -0.39555  -0.39438  -0.39291  -0.38771  -0.38297
 Alpha  occ. eigenvalues --   -0.37897  -0.37506  -0.37354  -0.37330  -0.36886
 Alpha  occ. eigenvalues --   -0.36823  -0.36208  -0.36085  -0.35930  -0.35734
 Alpha  occ. eigenvalues --   -0.35294  -0.35061  -0.33804  -0.33555  -0.32879
 Alpha  occ. eigenvalues --   -0.32747  -0.32045  -0.31322  -0.30992  -0.30876
 Alpha  occ. eigenvalues --   -0.29728  -0.29347  -0.28419  -0.28124  -0.25905
 Alpha  occ. eigenvalues --   -0.25746  -0.24289  -0.23694  -0.22178  -0.21957
 Alpha  occ. eigenvalues --   -0.21353  -0.21071  -0.17999  -0.17427  -0.09246
 Alpha virt. eigenvalues --   -0.07014  -0.05400  -0.01156   0.01557   0.02233
 Alpha virt. eigenvalues --    0.03881   0.05714   0.06793   0.06928   0.07493
 Alpha virt. eigenvalues --    0.09187   0.10029   0.10509   0.11470   0.11556
 Alpha virt. eigenvalues --    0.12021   0.12646   0.12780   0.13559   0.14306
 Alpha virt. eigenvalues --    0.14677   0.14696   0.15254   0.15597   0.15838
 Alpha virt. eigenvalues --    0.15980   0.16120   0.16524   0.16841   0.16975
 Alpha virt. eigenvalues --    0.17436   0.17727   0.17873   0.18077   0.18303
 Alpha virt. eigenvalues --    0.18377   0.18506   0.18868   0.19324   0.19391
 Alpha virt. eigenvalues --    0.19685   0.19909   0.19993   0.20495   0.20890
 Alpha virt. eigenvalues --    0.21574   0.21857   0.21989   0.22152   0.22330
 Alpha virt. eigenvalues --    0.23052   0.23330   0.23502   0.24302   0.25171
 Alpha virt. eigenvalues --    0.25843   0.26252   0.26589   0.26662   0.27159
 Alpha virt. eigenvalues --    0.27650   0.28002   0.28259   0.28342   0.30119
 Alpha virt. eigenvalues --    0.30599   0.31193   0.31766   0.32570   0.32778
 Alpha virt. eigenvalues --    0.33948   0.34098   0.34759   0.35258   0.36525
 Alpha virt. eigenvalues --    0.36856   0.37304   0.37548   0.37902   0.39531
 Alpha virt. eigenvalues --    0.39881   0.40916   0.41745   0.42525   0.43609
 Alpha virt. eigenvalues --    0.44716   0.45021   0.45279   0.45822   0.46920
 Alpha virt. eigenvalues --    0.48757   0.48952   0.49258   0.49510   0.50050
 Alpha virt. eigenvalues --    0.50474   0.51196   0.51617   0.51726   0.51984
 Alpha virt. eigenvalues --    0.52638   0.52923   0.53370   0.53548   0.53929
 Alpha virt. eigenvalues --    0.54176   0.54413   0.54535   0.55465   0.55698
 Alpha virt. eigenvalues --    0.55998   0.56604   0.57102   0.57423   0.58193
 Alpha virt. eigenvalues --    0.58546   0.59127   0.59360   0.59891   0.60319
 Alpha virt. eigenvalues --    0.60665   0.61070   0.61310   0.61780   0.62130
 Alpha virt. eigenvalues --    0.62634   0.63187   0.63720   0.63962   0.64557
 Alpha virt. eigenvalues --    0.65111   0.65339   0.65683   0.65918   0.66263
 Alpha virt. eigenvalues --    0.66537   0.66803   0.67007   0.67564   0.67716
 Alpha virt. eigenvalues --    0.67900   0.68341   0.68649   0.69105   0.69431
 Alpha virt. eigenvalues --    0.70145   0.70819   0.71266   0.71832   0.71891
 Alpha virt. eigenvalues --    0.72365   0.72793   0.73466   0.74075   0.74461
 Alpha virt. eigenvalues --    0.75208   0.75401   0.75923   0.76358   0.76707
 Alpha virt. eigenvalues --    0.77179   0.78129   0.78343   0.78595   0.78924
 Alpha virt. eigenvalues --    0.79021   0.79135   0.79654   0.79911   0.80394
 Alpha virt. eigenvalues --    0.80994   0.81644   0.81858   0.82232   0.82666
 Alpha virt. eigenvalues --    0.83704   0.84349   0.84582   0.85229   0.85770
 Alpha virt. eigenvalues --    0.86545   0.86732   0.87273   0.87738   0.87846
 Alpha virt. eigenvalues --    0.88240   0.88505   0.88817   0.89034   0.89164
 Alpha virt. eigenvalues --    0.90098   0.90161   0.90292   0.90744   0.91105
 Alpha virt. eigenvalues --    0.91643   0.92001   0.92583   0.92833   0.93137
 Alpha virt. eigenvalues --    0.93482   0.93781   0.94273   0.94539   0.94973
 Alpha virt. eigenvalues --    0.95148   0.95752   0.96420   0.96804   0.97123
 Alpha virt. eigenvalues --    0.97277   0.98019   0.98413   0.99076   0.99429
 Alpha virt. eigenvalues --    0.99577   0.99844   1.00182   1.00676   1.00926
 Alpha virt. eigenvalues --    1.01560   1.01871   1.02002   1.02477   1.02868
 Alpha virt. eigenvalues --    1.03749   1.04654   1.04835   1.05438   1.05713
 Alpha virt. eigenvalues --    1.06486   1.06695   1.07083   1.07640   1.07982
 Alpha virt. eigenvalues --    1.08799   1.09966   1.10313   1.11304   1.11946
 Alpha virt. eigenvalues --    1.12129   1.14225   1.14960   1.15330   1.16462
 Alpha virt. eigenvalues --    1.17389   1.17573   1.17996   1.18430   1.19016
 Alpha virt. eigenvalues --    1.19328   1.19816   1.20635   1.20995   1.21610
 Alpha virt. eigenvalues --    1.21997   1.22245   1.22810   1.23322   1.23682
 Alpha virt. eigenvalues --    1.25115   1.25568   1.25850   1.26281   1.27203
 Alpha virt. eigenvalues --    1.28438   1.29495   1.30198   1.31109   1.31783
 Alpha virt. eigenvalues --    1.32019   1.32911   1.33320   1.33675   1.34265
 Alpha virt. eigenvalues --    1.35014   1.35396   1.36543   1.37600   1.38371
 Alpha virt. eigenvalues --    1.38925   1.39251   1.39727   1.39913   1.40047
 Alpha virt. eigenvalues --    1.40407   1.41035   1.41402   1.42192   1.44049
 Alpha virt. eigenvalues --    1.44680   1.45171   1.45599   1.46463   1.46985
 Alpha virt. eigenvalues --    1.47499   1.47984   1.48533   1.49502   1.50633
 Alpha virt. eigenvalues --    1.51639   1.51794   1.52576   1.53132   1.54707
 Alpha virt. eigenvalues --    1.54931   1.55421   1.55630   1.56873   1.57652
 Alpha virt. eigenvalues --    1.57741   1.59725   1.60255   1.61204   1.62226
 Alpha virt. eigenvalues --    1.62939   1.64338   1.64764   1.65276   1.66652
 Alpha virt. eigenvalues --    1.67898   1.69041   1.69327   1.70507   1.71056
 Alpha virt. eigenvalues --    1.71575   1.72945   1.73234   1.74849   1.75630
 Alpha virt. eigenvalues --    1.76815   1.79857   1.80201   1.81049   1.81671
 Alpha virt. eigenvalues --    1.82313   1.82620   1.82952   1.83368   1.83544
 Alpha virt. eigenvalues --    1.83916   1.84426   1.85195   1.85839   1.86202
 Alpha virt. eigenvalues --    1.86897   1.87834   1.88283   1.88448   1.88992
 Alpha virt. eigenvalues --    1.89239   1.89656   1.90761   1.91605   1.92714
 Alpha virt. eigenvalues --    1.92964   1.93826   1.94017   1.95191   1.95508
 Alpha virt. eigenvalues --    1.96246   1.96916   1.97357   1.97674   1.98531
 Alpha virt. eigenvalues --    1.99002   1.99828   2.00547   2.01097   2.01460
 Alpha virt. eigenvalues --    2.01922   2.03390   2.03783   2.04643   2.05595
 Alpha virt. eigenvalues --    2.05875   2.06555   2.07138   2.07358   2.07730
 Alpha virt. eigenvalues --    2.08254   2.09187   2.09804   2.10315   2.11336
 Alpha virt. eigenvalues --    2.11737   2.13061   2.13874   2.14481   2.14613
 Alpha virt. eigenvalues --    2.15611   2.16576   2.17209   2.17661   2.18212
 Alpha virt. eigenvalues --    2.19768   2.20114   2.20589   2.21657   2.22208
 Alpha virt. eigenvalues --    2.23165   2.23892   2.24308   2.24748   2.25231
 Alpha virt. eigenvalues --    2.25855   2.26957   2.27452   2.27798   2.28093
 Alpha virt. eigenvalues --    2.28712   2.28767   2.29925   2.30229   2.30770
 Alpha virt. eigenvalues --    2.31200   2.31597   2.32166   2.32518   2.32918
 Alpha virt. eigenvalues --    2.33682   2.34773   2.35768   2.36198   2.36514
 Alpha virt. eigenvalues --    2.36953   2.37495   2.38179   2.38472   2.38573
 Alpha virt. eigenvalues --    2.39141   2.39876   2.40068   2.40892   2.41524
 Alpha virt. eigenvalues --    2.42626   2.43639   2.43904   2.44009   2.44352
 Alpha virt. eigenvalues --    2.44818   2.44962   2.45844   2.46686   2.47281
 Alpha virt. eigenvalues --    2.48194   2.48565   2.51515   2.52607   2.53977
 Alpha virt. eigenvalues --    2.54232   2.54517   2.55083   2.55864   2.56088
 Alpha virt. eigenvalues --    2.57018   2.57804   2.58284   2.58619   2.59154
 Alpha virt. eigenvalues --    2.60305   2.61354   2.62002   2.62401   2.64064
 Alpha virt. eigenvalues --    2.65469   2.67180   2.68509   2.69914   2.71007
 Alpha virt. eigenvalues --    2.71438   2.71725   2.73149   2.73788   2.75242
 Alpha virt. eigenvalues --    2.76036   2.78044   2.78877   2.80615   2.81223
 Alpha virt. eigenvalues --    2.81732   2.82725   2.88024   2.89310   2.90530
 Alpha virt. eigenvalues --    2.90890   2.93079   2.93962   2.94921   2.97578
 Alpha virt. eigenvalues --    2.98626   2.98852   3.00896   3.01350   3.01928
 Alpha virt. eigenvalues --    3.02429   3.04110   3.06795   3.07412   3.08365
 Alpha virt. eigenvalues --    3.14637   3.15091   3.15974   3.22306   3.24820
 Alpha virt. eigenvalues --    3.26955   3.31716   3.32186   3.40836   3.41274
 Alpha virt. eigenvalues --    3.42483   3.48606   3.48760   3.56855   3.62279
 Alpha virt. eigenvalues --    3.81229   3.86914   4.12621   4.23113
  Beta  occ. eigenvalues -- -256.26333 -30.09191 -25.93834 -25.93715 -25.92886
  Beta  occ. eigenvalues --  -19.18462 -14.43867 -14.37757 -14.34953 -14.34824
  Beta  occ. eigenvalues --  -14.34573 -14.34390 -10.27370 -10.25110 -10.22235
  Beta  occ. eigenvalues --  -10.21884 -10.21270 -10.21189 -10.21141 -10.20903
  Beta  occ. eigenvalues --  -10.20787 -10.20461 -10.20341 -10.20192 -10.19870
  Beta  occ. eigenvalues --  -10.18969 -10.18945 -10.18906 -10.18821 -10.18695
  Beta  occ. eigenvalues --  -10.18686 -10.18571 -10.18529 -10.18493 -10.18483
  Beta  occ. eigenvalues --  -10.18423 -10.18415 -10.18325 -10.18323 -10.18171
  Beta  occ. eigenvalues --  -10.18007 -10.17909 -10.17557 -10.17406 -10.16205
  Beta  occ. eigenvalues --  -10.16106  -3.42950  -2.19548  -2.19315  -2.16062
  Beta  occ. eigenvalues --   -1.06153  -1.05084  -0.96509  -0.95553  -0.95474
  Beta  occ. eigenvalues --   -0.94562  -0.91746  -0.81326  -0.80937  -0.80824
  Beta  occ. eigenvalues --   -0.80489  -0.80025  -0.79686  -0.78733  -0.78130
  Beta  occ. eigenvalues --   -0.75823  -0.74765  -0.73341  -0.72651  -0.72441
  Beta  occ. eigenvalues --   -0.72352  -0.70173  -0.69309  -0.67718  -0.67349
  Beta  occ. eigenvalues --   -0.67019  -0.65443  -0.63184  -0.62805  -0.61916
  Beta  occ. eigenvalues --   -0.60883  -0.59938  -0.59051  -0.56615  -0.56530
  Beta  occ. eigenvalues --   -0.55775  -0.53570  -0.52887  -0.52404  -0.52029
  Beta  occ. eigenvalues --   -0.50407  -0.50134  -0.49830  -0.48414  -0.47904
  Beta  occ. eigenvalues --   -0.47784  -0.46814  -0.46410  -0.44693  -0.44082
  Beta  occ. eigenvalues --   -0.43773  -0.43655  -0.43525  -0.43412  -0.43246
  Beta  occ. eigenvalues --   -0.42805  -0.42641  -0.42457  -0.42178  -0.42109
  Beta  occ. eigenvalues --   -0.42005  -0.41779  -0.41364  -0.40971  -0.40789
  Beta  occ. eigenvalues --   -0.40737  -0.40638  -0.39646  -0.39392  -0.39315
  Beta  occ. eigenvalues --   -0.38771  -0.38701  -0.38424  -0.38231  -0.37889
  Beta  occ. eigenvalues --   -0.37182  -0.37115  -0.36752  -0.36415  -0.36191
  Beta  occ. eigenvalues --   -0.35958  -0.35503  -0.35425  -0.34773  -0.34286
  Beta  occ. eigenvalues --   -0.33733  -0.33468  -0.32871  -0.32660  -0.31973
  Beta  occ. eigenvalues --   -0.31060  -0.30273  -0.29685  -0.29506  -0.28361
  Beta  occ. eigenvalues --   -0.27706  -0.25533  -0.24664  -0.24320  -0.24162
  Beta  occ. eigenvalues --   -0.22398  -0.21838  -0.21317  -0.20684  -0.16759
  Beta  occ. eigenvalues --   -0.16235
  Beta virt. eigenvalues --   -0.07666  -0.06987  -0.03792  -0.02963  -0.00776
  Beta virt. eigenvalues --    0.00014   0.01574   0.02149   0.02794   0.04573
  Beta virt. eigenvalues --    0.06276   0.07294   0.07568   0.07641   0.10078
  Beta virt. eigenvalues --    0.10529   0.10786   0.11548   0.11947   0.12077
  Beta virt. eigenvalues --    0.12769   0.12828   0.13633   0.14399   0.14764
  Beta virt. eigenvalues --    0.14814   0.15450   0.15772   0.16158   0.16395
  Beta virt. eigenvalues --    0.16598   0.16849   0.17014   0.17148   0.17591
  Beta virt. eigenvalues --    0.17737   0.18033   0.18229   0.18494   0.18500
  Beta virt. eigenvalues --    0.18634   0.19046   0.19481   0.19658   0.19838
  Beta virt. eigenvalues --    0.20128   0.20213   0.20731   0.21041   0.21701
  Beta virt. eigenvalues --    0.21978   0.22085   0.22291   0.22499   0.23278
  Beta virt. eigenvalues --    0.23386   0.23609   0.24507   0.25250   0.26029
  Beta virt. eigenvalues --    0.26403   0.26753   0.26795   0.27274   0.27793
  Beta virt. eigenvalues --    0.28126   0.28432   0.28491   0.30803   0.31177
  Beta virt. eigenvalues --    0.31919   0.32221   0.32852   0.33159   0.34185
  Beta virt. eigenvalues --    0.34469   0.35075   0.35473   0.36695   0.37047
  Beta virt. eigenvalues --    0.37555   0.37721   0.37950   0.39728   0.40399
  Beta virt. eigenvalues --    0.41388   0.42075   0.42909   0.44490   0.44910
  Beta virt. eigenvalues --    0.45148   0.45426   0.46031   0.47665   0.48950
  Beta virt. eigenvalues --    0.49171   0.49481   0.49787   0.50202   0.50817
  Beta virt. eigenvalues --    0.51427   0.51761   0.51917   0.52511   0.52871
  Beta virt. eigenvalues --    0.53137   0.53544   0.53713   0.54133   0.54313
  Beta virt. eigenvalues --    0.54544   0.54800   0.55681   0.55995   0.56181
  Beta virt. eigenvalues --    0.56829   0.57545   0.57761   0.58325   0.58776
  Beta virt. eigenvalues --    0.59397   0.59600   0.60273   0.60591   0.60912
  Beta virt. eigenvalues --    0.61469   0.61582   0.62043   0.62374   0.62769
  Beta virt. eigenvalues --    0.63571   0.63851   0.64197   0.64862   0.65423
  Beta virt. eigenvalues --    0.65500   0.65964   0.66457   0.66646   0.66685
  Beta virt. eigenvalues --    0.67010   0.67394   0.67746   0.67960   0.68070
  Beta virt. eigenvalues --    0.68715   0.68795   0.69473   0.69786   0.70375
  Beta virt. eigenvalues --    0.71057   0.71391   0.71939   0.72154   0.72612
  Beta virt. eigenvalues --    0.73036   0.73843   0.74548   0.74812   0.75535
  Beta virt. eigenvalues --    0.75712   0.76076   0.76539   0.76892   0.77514
  Beta virt. eigenvalues --    0.78385   0.78519   0.78839   0.79013   0.79225
  Beta virt. eigenvalues --    0.79440   0.79785   0.80308   0.80706   0.81842
  Beta virt. eigenvalues --    0.81946   0.82021   0.82488   0.82920   0.83979
  Beta virt. eigenvalues --    0.84584   0.84996   0.85433   0.85967   0.86670
  Beta virt. eigenvalues --    0.86919   0.87482   0.87825   0.87916   0.88318
  Beta virt. eigenvalues --    0.88596   0.88984   0.89136   0.89358   0.90215
  Beta virt. eigenvalues --    0.90359   0.90406   0.90922   0.91225   0.91791
  Beta virt. eigenvalues --    0.92172   0.92706   0.92960   0.93276   0.93605
  Beta virt. eigenvalues --    0.93945   0.94360   0.94706   0.95086   0.95330
  Beta virt. eigenvalues --    0.95843   0.96691   0.97308   0.97476   0.97749
  Beta virt. eigenvalues --    0.98289   0.98576   0.99227   0.99743   0.99856
  Beta virt. eigenvalues --    1.00080   1.00401   1.00841   1.01098   1.01645
  Beta virt. eigenvalues --    1.01974   1.02137   1.02600   1.02993   1.04362
