 Entering Gaussian System, Link 0=g16
 Input=2xvx05re.com
 Output=2xvx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009518/Gau-2873700.inp" -scrdir="/local/becsleip_8009518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2873701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17944 -30.07173 -25.91875 -25.89793 -25.89323
 Alpha  occ. eigenvalues --  -14.42483 -14.36114 -14.33855 -14.33769 -14.33609
 Alpha  occ. eigenvalues --  -14.33393 -10.25628 -10.23904 -10.21743 -10.21572
 Alpha  occ. eigenvalues --  -10.21513 -10.21453 -10.21348 -10.21309 -10.21242
 Alpha  occ. eigenvalues --  -10.21228 -10.21149 -10.20909 -10.20073 -10.20038
 Alpha  occ. eigenvalues --  -10.19610 -10.19238 -10.19183 -10.19097 -10.19073
 Alpha  occ. eigenvalues --  -10.18953 -10.18930 -10.18910 -10.18909 -10.18900
 Alpha  occ. eigenvalues --  -10.18893 -10.18869 -10.18828 -10.18822 -10.18798
 Alpha  occ. eigenvalues --  -10.18741 -10.18739 -10.18676 -10.18601 -10.18594
 Alpha  occ. eigenvalues --   -3.52887  -2.33017  -2.28264  -2.27683  -1.04693
 Alpha  occ. eigenvalues --   -0.96747  -0.95849  -0.95629  -0.94718  -0.90233
 Alpha  occ. eigenvalues --   -0.81992  -0.81620  -0.81193  -0.80503  -0.80120
 Alpha  occ. eigenvalues --   -0.79777  -0.79385  -0.79220  -0.76617  -0.75610
 Alpha  occ. eigenvalues --   -0.73991  -0.73634  -0.72923  -0.71297  -0.70756
 Alpha  occ. eigenvalues --   -0.69792  -0.68087  -0.67711  -0.67610  -0.64113
 Alpha  occ. eigenvalues --   -0.63889  -0.63688  -0.60762  -0.60692  -0.59789
 Alpha  occ. eigenvalues --   -0.57179  -0.56396  -0.55341  -0.54321  -0.53708
 Alpha  occ. eigenvalues --   -0.53097  -0.51947  -0.50774  -0.50536  -0.50076
 Alpha  occ. eigenvalues --   -0.48523  -0.47495  -0.47440  -0.47164  -0.46640
 Alpha  occ. eigenvalues --   -0.45778  -0.44723  -0.44487  -0.44098  -0.43753
 Alpha  occ. eigenvalues --   -0.43347  -0.43196  -0.43007  -0.42898  -0.42650
 Alpha  occ. eigenvalues --   -0.42479  -0.42179  -0.41911  -0.41651  -0.41392
 Alpha  occ. eigenvalues --   -0.41192  -0.41091  -0.41062  -0.40500  -0.40332
 Alpha  occ. eigenvalues --   -0.39923  -0.39561  -0.39203  -0.39023  -0.38710
 Alpha  occ. eigenvalues --   -0.38592  -0.38330  -0.38212  -0.37942  -0.37263
 Alpha  occ. eigenvalues --   -0.36994  -0.36916  -0.36529  -0.36055  -0.35850
 Alpha  occ. eigenvalues --   -0.35304  -0.34257  -0.33994  -0.33497  -0.33189
 Alpha  occ. eigenvalues --   -0.32419  -0.31555  -0.31104  -0.30800  -0.29774
 Alpha  occ. eigenvalues --   -0.29132  -0.28784  -0.28349  -0.26816  -0.25775
 Alpha  occ. eigenvalues --   -0.25566  -0.23784  -0.22985  -0.21761  -0.21380
 Alpha  occ. eigenvalues --   -0.21107  -0.20572  -0.17522  -0.17099  -0.15448
 Alpha virt. eigenvalues --   -0.05919  -0.05790  -0.00909   0.01957   0.02978
 Alpha virt. eigenvalues --    0.03512   0.06811   0.07166   0.07919   0.08288
 Alpha virt. eigenvalues --    0.09126   0.09835   0.10408   0.10799   0.11084
 Alpha virt. eigenvalues --    0.11858   0.12225   0.12571   0.13490   0.13899
 Alpha virt. eigenvalues --    0.14427   0.14952   0.15089   0.15351   0.15561
 Alpha virt. eigenvalues --    0.16015   0.16119   0.16537   0.16594   0.16956
 Alpha virt. eigenvalues --    0.17515   0.17677   0.17751   0.18022   0.18230
 Alpha virt. eigenvalues --    0.18292   0.18658   0.19176   0.19464   0.19537
 Alpha virt. eigenvalues --    0.20171   0.20373   0.20722   0.21144   0.21431
 Alpha virt. eigenvalues --    0.21884   0.22178   0.22551   0.22865   0.23270
 Alpha virt. eigenvalues --    0.23559   0.24110   0.24668   0.24745   0.25369
 Alpha virt. eigenvalues --    0.25761   0.26422   0.26824   0.27209   0.27418
 Alpha virt. eigenvalues --    0.27537   0.28017   0.28273   0.30128   0.30523
 Alpha virt. eigenvalues --    0.31371   0.32094   0.32512   0.33168   0.33943
 Alpha virt. eigenvalues --    0.33979   0.34878   0.35765   0.36436   0.36829
 Alpha virt. eigenvalues --    0.37344   0.37634   0.38834   0.39699   0.40151
 Alpha virt. eigenvalues --    0.41776   0.42784   0.43368   0.44402   0.44665
 Alpha virt. eigenvalues --    0.44910   0.45318   0.47523   0.48111   0.48267
 Alpha virt. eigenvalues --    0.48595   0.49179   0.49969   0.50225   0.50957
 Alpha virt. eigenvalues --    0.51646   0.52009   0.52235   0.52600   0.52707
 Alpha virt. eigenvalues --    0.53170   0.53341   0.53549   0.53724   0.54058
 Alpha virt. eigenvalues --    0.54458   0.54922   0.55433   0.55906   0.56562
 Alpha virt. eigenvalues --    0.57122   0.57468   0.58040   0.58281   0.58702
 Alpha virt. eigenvalues --    0.59131   0.59595   0.59922   0.60127   0.60714
 Alpha virt. eigenvalues --    0.60925   0.61536   0.62153   0.62276   0.62933
 Alpha virt. eigenvalues --    0.63400   0.63888   0.64038   0.64495   0.64936
 Alpha virt. eigenvalues --    0.65368   0.65735   0.66023   0.66603   0.67143
 Alpha virt. eigenvalues --    0.67259   0.67367   0.67569   0.67939   0.68000
 Alpha virt. eigenvalues --    0.68550   0.68792   0.69022   0.69989   0.70427
 Alpha virt. eigenvalues --    0.71014   0.71382   0.71634   0.72570   0.72799
 Alpha virt. eigenvalues --    0.73716   0.73885   0.74032   0.74800   0.75089
 Alpha virt. eigenvalues --    0.75239   0.76092   0.76936   0.77270   0.77565
 Alpha virt. eigenvalues --    0.78034   0.78319   0.78639   0.79141   0.79233
 Alpha virt. eigenvalues --    0.79905   0.80018   0.80610   0.80724   0.81286
 Alpha virt. eigenvalues --    0.81357   0.82377   0.82849   0.83319   0.83852
 Alpha virt. eigenvalues --    0.84746   0.85930   0.86260   0.86852   0.87350
 Alpha virt. eigenvalues --    0.87423   0.88104   0.88158   0.88446   0.88710
 Alpha virt. eigenvalues --    0.89001   0.89450   0.89665   0.90051   0.90387
 Alpha virt. eigenvalues --    0.90657   0.90897   0.91300   0.91815   0.92193
 Alpha virt. eigenvalues --    0.92425   0.92698   0.93277   0.93854   0.93952
 Alpha virt. eigenvalues --    0.94324   0.94657   0.94996   0.95311   0.95825
 Alpha virt. eigenvalues --    0.96246   0.96588   0.97018   0.97845   0.98867
 Alpha virt. eigenvalues --    0.99172   0.99343   0.99564   0.99966   1.00223
 Alpha virt. eigenvalues --    1.00688   1.00952   1.01181   1.01420   1.01963
 Alpha virt. eigenvalues --    1.02103   1.02560   1.04025   1.04525   1.04666
 Alpha virt. eigenvalues --    1.05410   1.05908   1.07108   1.07505   1.07878
 Alpha virt. eigenvalues --    1.08506   1.09053   1.10201   1.10469   1.11259
 Alpha virt. eigenvalues --    1.13363   1.14151   1.15222   1.15921   1.16431
 Alpha virt. eigenvalues --    1.17321   1.17825   1.18465   1.18879   1.19120
 Alpha virt. eigenvalues --    1.19612   1.20515   1.20605   1.21112   1.21283
 Alpha virt. eigenvalues --    1.21995   1.22662   1.22915   1.24160   1.24800
 Alpha virt. eigenvalues --    1.25455   1.26036   1.27097   1.27889   1.28983
 Alpha virt. eigenvalues --    1.29264   1.29920   1.30826   1.31969   1.32032
 Alpha virt. eigenvalues --    1.32794   1.34090   1.34857   1.35301   1.36425
 Alpha virt. eigenvalues --    1.36532   1.36765   1.37378   1.37803   1.38599
 Alpha virt. eigenvalues --    1.39121   1.39521   1.39818   1.40075   1.40543
 Alpha virt. eigenvalues --    1.40662   1.41404   1.43277   1.43774   1.44159
 Alpha virt. eigenvalues --    1.45815   1.46303   1.46734   1.47071   1.48004
 Alpha virt. eigenvalues --    1.49215   1.49444   1.50056   1.51637   1.52992
 Alpha virt. eigenvalues --    1.53824   1.54112   1.54739   1.55046   1.55162
 Alpha virt. eigenvalues --    1.56346   1.56491   1.57570   1.58767   1.60212
 Alpha virt. eigenvalues --    1.61102   1.61280   1.61955   1.62994   1.64143
 Alpha virt. eigenvalues --    1.65281   1.66698   1.66716   1.68899   1.69151
 Alpha virt. eigenvalues --    1.70175   1.70351   1.72658   1.73496   1.74383
 Alpha virt. eigenvalues --    1.76727   1.78136   1.79400   1.79856   1.79943
 Alpha virt. eigenvalues --    1.80827   1.81456   1.81515   1.82140   1.82552
 Alpha virt. eigenvalues --    1.83144   1.83904   1.84290   1.84554   1.84998
 Alpha virt. eigenvalues --    1.85373   1.86375   1.86872   1.87134   1.87679
 Alpha virt. eigenvalues --    1.88132   1.89043   1.89352   1.90398   1.90895
 Alpha virt. eigenvalues --    1.91434   1.92086   1.92901   1.93828   1.93887
 Alpha virt. eigenvalues --    1.94409   1.95284   1.95931   1.96322   1.97011
 Alpha virt. eigenvalues --    1.98148   1.99328   1.99643   2.00586   2.00759
 Alpha virt. eigenvalues --    2.01033   2.02114   2.02859   2.03146   2.03601
 Alpha virt. eigenvalues --    2.04235   2.05012   2.05418   2.05844   2.06745
 Alpha virt. eigenvalues --    2.08255   2.08859   2.09141   2.09866   2.10182
 Alpha virt. eigenvalues --    2.11992   2.12812   2.13122   2.14042   2.15076
 Alpha virt. eigenvalues --    2.15828   2.16206   2.16501   2.17180   2.17822
 Alpha virt. eigenvalues --    2.18883   2.19091   2.20276   2.21497   2.21739
 Alpha virt. eigenvalues --    2.22785   2.23777   2.23834   2.25065   2.25433
 Alpha virt. eigenvalues --    2.25560   2.26256   2.26628   2.27232   2.27645
 Alpha virt. eigenvalues --    2.28210   2.28526   2.29311   2.29620   2.30230
 Alpha virt. eigenvalues --    2.30456   2.30936   2.31468   2.31570   2.32612
 Alpha virt. eigenvalues --    2.33167   2.33379   2.34421   2.35195   2.35704
 Alpha virt. eigenvalues --    2.36689   2.37044   2.37572   2.38478   2.38883
 Alpha virt. eigenvalues --    2.39088   2.39883   2.40587   2.41453   2.42053
 Alpha virt. eigenvalues --    2.42511   2.42976   2.43261   2.43418   2.44158
 Alpha virt. eigenvalues --    2.45088   2.45326   2.46008   2.49109   2.49335
 Alpha virt. eigenvalues --    2.50092   2.50717   2.51490   2.53444   2.53616
 Alpha virt. eigenvalues --    2.53946   2.54274   2.55492   2.56455   2.57271
 Alpha virt. eigenvalues --    2.57890   2.58317   2.59998   2.60567   2.61427
 Alpha virt. eigenvalues --    2.62142   2.63238   2.63291   2.65208   2.68363
 Alpha virt. eigenvalues --    2.68997   2.69957   2.70722   2.71738   2.72213
 Alpha virt. eigenvalues --    2.73870   2.75921   2.76205   2.78279   2.78919
 Alpha virt. eigenvalues --    2.79481   2.80551   2.81359   2.83855   2.87565
 Alpha virt. eigenvalues --    2.88517   2.89485   2.89683   2.91613   2.92086
 Alpha virt. eigenvalues --    2.93475   2.96910   2.97306   2.98025   2.99004
 Alpha virt. eigenvalues --    2.99837   3.00758   3.01081   3.03214   3.05560
 Alpha virt. eigenvalues --    3.07151   3.07710   3.14019   3.14805   3.16574
 Alpha virt. eigenvalues --    3.19282   3.23920   3.26789   3.29610   3.31082
 Alpha virt. eigenvalues --    3.39142   3.40297   3.41821   3.47278   3.47620
 Alpha virt. eigenvalues --    3.60549   3.61842   3.66344   3.87345   4.04124
 Alpha virt. eigenvalues --    4.23690
  Beta  occ. eigenvalues -- -256.17805 -29.99086 -25.84162 -25.83536 -25.83022
  Beta  occ. eigenvalues --  -14.42480 -14.35894 -14.33708 -14.33584 -14.33462
  Beta  occ. eigenvalues --  -14.33196 -10.25648 -10.23892 -10.21726 -10.21579
  Beta  occ. eigenvalues --  -10.21540 -10.21435 -10.21367 -10.21299 -10.21236
  Beta  occ. eigenvalues --  -10.21227 -10.21164 -10.20914 -10.20070 -10.20038
  Beta  occ. eigenvalues --  -10.19591 -10.19213 -10.19195 -10.19098 -10.19078
  Beta  occ. eigenvalues --  -10.18938 -10.18922 -10.18910 -10.18909 -10.18897
  Beta  occ. eigenvalues --  -10.18891 -10.18864 -10.18843 -10.18826 -10.18797
  Beta  occ. eigenvalues --  -10.18744 -10.18736 -10.18668 -10.18606 -10.18600
  Beta  occ. eigenvalues --   -3.33492  -2.09332  -2.09139  -2.08384  -1.04611
  Beta  occ. eigenvalues --   -0.96557  -0.95680  -0.95429  -0.94521  -0.90033
  Beta  occ. eigenvalues --   -0.81989  -0.81559  -0.81139  -0.80425  -0.80052
  Beta  occ. eigenvalues --   -0.79757  -0.79360  -0.79212  -0.76603  -0.75588
  Beta  occ. eigenvalues --   -0.73979  -0.73619  -0.72917  -0.71263  -0.70711
  Beta  occ. eigenvalues --   -0.69724  -0.67998  -0.67616  -0.67578  -0.63999
  Beta  occ. eigenvalues --   -0.63812  -0.63682  -0.60705  -0.60644  -0.59734
  Beta  occ. eigenvalues --   -0.57145  -0.56200  -0.55260  -0.54286  -0.53637
  Beta  occ. eigenvalues --   -0.53037  -0.51677  -0.50675  -0.50443  -0.49996
  Beta  occ. eigenvalues --   -0.48174  -0.47421  -0.47158  -0.46937  -0.46613
  Beta  occ. eigenvalues --   -0.45704  -0.44408  -0.44334  -0.44072  -0.43705
  Beta  occ. eigenvalues --   -0.43247  -0.43149  -0.42927  -0.42776  -0.42512
  Beta  occ. eigenvalues --   -0.42404  -0.42063  -0.41858  -0.41606  -0.41249
  Beta  occ. eigenvalues --   -0.41192  -0.41088  -0.40997  -0.40177  -0.39974
  Beta  occ. eigenvalues --   -0.39653  -0.39383  -0.39149  -0.38632  -0.38489
  Beta  occ. eigenvalues --   -0.38277  -0.38124  -0.37586  -0.37205  -0.36838
  Beta  occ. eigenvalues --   -0.36477  -0.35785  -0.35526  -0.35454  -0.35010
  Beta  occ. eigenvalues --   -0.34083  -0.33760  -0.33402  -0.32255  -0.31266
  Beta  occ. eigenvalues --   -0.31152  -0.30357  -0.29450  -0.28983  -0.28402
  Beta  occ. eigenvalues --   -0.28055  -0.26024  -0.25929  -0.23353  -0.22702
  Beta  occ. eigenvalues --   -0.22360  -0.21999  -0.21342  -0.17847  -0.17268
  Beta  occ. eigenvalues --   -0.14205
  Beta virt. eigenvalues --   -0.06585  -0.05272  -0.00965   0.00334   0.00474
  Beta virt. eigenvalues --    0.02318   0.03019   0.03199   0.03620   0.06834
  Beta virt. eigenvalues --    0.07457   0.08225   0.09222   0.09572   0.10026
  Beta virt. eigenvalues --    0.10350   0.10807   0.11125   0.11599   0.12023
  Beta virt. eigenvalues --    0.12288   0.12778   0.13522   0.13987   0.14443
  Beta virt. eigenvalues --    0.15077   0.15342   0.15395   0.15621   0.16099
  Beta virt. eigenvalues --    0.16172   0.16583   0.16624   0.16983   0.17592
  Beta virt. eigenvalues --    0.17742   0.17786   0.18085   0.18259   0.18308
  Beta virt. eigenvalues --    0.18730   0.19242   0.19564   0.19585   0.20246
  Beta virt. eigenvalues --    0.20398   0.20764   0.21156   0.21476   0.21942
  Beta virt. eigenvalues --    0.22194   0.22660   0.22953   0.23430   0.23981
  Beta virt. eigenvalues --    0.24304   0.24840   0.25060   0.25663   0.26035
  Beta virt. eigenvalues --    0.26723   0.27312   0.27489   0.27664   0.27947
  Beta virt. eigenvalues --    0.28344   0.28667   0.30212   0.30887   0.31454
  Beta virt. eigenvalues --    0.32846   0.33407   0.33582   0.34164   0.34285
  Beta virt. eigenvalues --    0.35067   0.36010   0.36667   0.36949   0.37512
  Beta virt. eigenvalues --    0.37878   0.39224   0.39908   0.40489   0.42261
  Beta virt. eigenvalues --    0.43065   0.43716   0.44448   0.44758   0.44992
  Beta virt. eigenvalues --    0.45536   0.48173   0.48405   0.48658   0.48924
  Beta virt. eigenvalues --    0.49700   0.50173   0.50599   0.51167   0.51913
  Beta virt. eigenvalues --    0.52208   0.52472   0.52750   0.52956   0.53264
  Beta virt. eigenvalues --    0.53515   0.53699   0.53792   0.54222   0.54490
  Beta virt. eigenvalues --    0.55093   0.55469   0.55944   0.56722   0.57325
  Beta virt. eigenvalues --    0.57738   0.58284   0.58326   0.58730   0.59189
  Beta virt. eigenvalues --    0.59689   0.59947   0.60230   0.60760   0.61009
  Beta virt. eigenvalues --    0.61590   0.62184   0.62334   0.62972   0.63508
  Beta virt. eigenvalues --    0.63904   0.64095   0.64537   0.64967   0.65405
  Beta virt. eigenvalues --    0.66028   0.66159   0.66721   0.67244   0.67298
  Beta virt. eigenvalues --    0.67409   0.67697   0.68071   0.68499   0.68636
  Beta virt. eigenvalues --    0.69050   0.69205   0.70038   0.70501   0.71147
  Beta virt. eigenvalues --    0.71539   0.71715   0.72630   0.72985   0.73860
  Beta virt. eigenvalues --    0.74095   0.74638   0.75140   0.75261   0.75437
  Beta virt. eigenvalues --    0.76140   0.77057   0.77435   0.77655   0.78056
  Beta virt. eigenvalues --    0.78486   0.78806   0.79238   0.79379   0.80076
  Beta virt. eigenvalues --    0.80105   0.80790   0.80975   0.81425   0.81887
  Beta virt. eigenvalues --    0.82438   0.83151   0.83706   0.83906   0.84823
  Beta virt. eigenvalues --    0.86109   0.86506   0.86896   0.87414   0.87480
  Beta virt. eigenvalues --    0.88135   0.88288   0.88480   0.88765   0.89057
  Beta virt. eigenvalues --    0.89520   0.89749   0.90099   0.90466   0.90735
  Beta virt. eigenvalues --    0.90940   0.91524   0.91940   0.92437   0.92525
  Beta virt. eigenvalues --    0.92744   0.93333   0.93983   0.94071   0.94497
  Beta virt. eigenvalues --    0.94676   0.95323   0.95545   0.95903   0.96362
  Beta virt. eigenvalues --    0.96870   0.97053   0.97901   0.99006   0.99279
  Beta virt. eigenvalues --    0.99527   1.00029   1.00093   1.00335   1.00881
  Beta virt. eigenvalues --    1.01111   1.01447   1.01638   1.02058   1.02339
  Beta virt. eigenvalues --    1.02619   1.04115   1.04684   1.04823   1.05868
  Beta virt. eigenvalues --    1.06316   1.07440   1.07715   1.08218   1.08664
  Beta virt. eigenvalues --    1.09459   1.10453   1.10922   1.11574   1.13414
  Beta virt. eigenvalues --    1.15169   1.15752   1.16326   1.16978   1.17739
  Beta virt. eigenvalues --    1.18218   1.18750   1.19049   1.19574   1.20625
  Beta virt. eigenvalues --    1.20787   1.21204   1.21379   1.21828   1.22087
  Beta virt. eigenvalues --    1.22866   1.23022   1.24844   1.24846   1.25583
  Beta virt. eigenvalues --    1.26321   1.27527   1.29093   1.29149   1.30053
  Beta virt. eigenvalues --    1.30649   1.30997   1.32059   1.32150   1.32842
  Beta virt. eigenvalues --    1.34263   1.34927   1.35716   1.36502   1.36668
  Beta virt. eigenvalues --    1.36957   1.37504   1.37881   1.38647   1.39267
  Beta virt. eigenvalues --    1.39625   1.39937   1.40158   1.40633   1.40775
  Beta virt. eigenvalues --    1.41752   1.43423   1.44108   1.44767   1.45929
  Beta virt. eigenvalues --    1.46471   1.46949   1.47162   1.48174   1.49448
  Beta virt. eigenvalues --    1.49705   1.50487   1.51857   1.53099   1.53990
  Beta virt. eigenvalues --    1.54214   1.54795   1.55178   1.55287   1.56427
  Beta virt. eigenvalues --    1.56702   1.57856   1.59176   1.60593   1.61305
  Beta virt. eigenvalues --    1.61500   1.62312   1.63262   1.64230   1.65680
  Beta virt. eigenvalues --    1.66905   1.66948   1.69107   1.69668   1.70261
  Beta virt. eigenvalues --    1.70475   1.72781   1.73617   1.74627   1.76865
  Beta virt. eigenvalues --    1.78398   1.79573   1.79936   1.80064   1.80910
  Beta virt. eigenvalues --    1.81501   1.81658   1.82368   1.82910   1.83491
  Beta virt. eigenvalues --    1.84003   1.84451   1.84745   1.85152   1.85553
  Beta virt. eigenvalues --    1.86544   1.87000   1.87361   1.87760   1.88209
  Beta virt. eigenvalues --    1.89098   1.89426   1.90444   1.91148   1.91591
  Beta virt. eigenvalues --    1.92251   1.93081   1.93977   1.94089   1.94585
  Beta virt. eigenvalues --    1.95381   1.96103   1.96440   1.97370   1.98457
  Beta virt. eigenvalues --    1.99853   2.00242   2.00727   2.01176   2.01434
  Beta virt. eigenvalues --    2.02400   2.02975   2.03296   2.03951   2.05026
  Beta virt. eigenvalues --    2.05384   2.05659   2.06621   2.06950   2.08514
  Beta virt. eigenvalues --    2.09198   2.09510   2.10046   2.10345   2.12115
  Beta virt. eigenvalues --    2.13106   2.13421   2.14165   2.15137   2.15867
  Beta virt. eigenvalues --    2.16294   2.16581   2.17376   2.18105   2.19261
  Beta virt. eigenvalues --    2.20543   2.20883   2.21889   2.21984   2.23029
  Beta virt. eigenvalues --    2.23879   2.24173   2.25477   2.25621   2.26579
  Beta virt. eigenvalues --    2.26768   2.27250   2.27389   2.27718   2.28412
  Beta virt. eigenvalues --    2.28614   2.30205   2.30291   2.30579   2.30640
  Beta virt. eigenvalues --    2.31302   2.31539   2.31918   2.33284   2.33782
  Beta virt. eigenvalues --    2.34150   2.34886   2.35601   2.36032   2.36717
  Beta virt. eigenvalues --    2.37090   2.37749   2.38667   2.39046   2.39193
  Beta virt. eigenvalues --    2.39929   2.40719   2.41585   2.42199   2.42571
