 Entering Gaussian System, Link 0=g16
 Input=2w6w12.com
 Output=2w6w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009373/Gau-4119851.inp" -scrdir="/local/becsleip_8009373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4119852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f11.76( 76.31%)
   448. (0.00000) RY*(26) C  11           s(  0.07%)p54.28(  3.67%)d97.22(  6.58%)
                                                  f99.99( 89.68%)
   449. (0.00315) RY*( 1) C  12           s(  0.96%)p96.51( 92.70%)d 6.39(  6.14%)
                                                  f 0.21(  0.20%)
                                            0.0000  0.0083 -0.0429  0.0877 -0.0011
                                           -0.0062 -0.8186 -0.0245 -0.0140  0.2984
                                           -0.0007  0.0011 -0.4086 -0.0068 -0.0434
                                            0.1531  0.0159 -0.0090 -0.0489  0.1087
                                            0.0733 -0.1065  0.0691  0.0042  0.0048
                                           -0.0307  0.0078  0.0074 -0.0044 -0.0250
                                            0.0170
   450. (0.00145) RY*( 2) C  12           s(  4.48%)p20.32( 90.93%)d 1.02(  4.56%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0080  0.1972  0.0761  0.0038
                                            0.0066  0.2606  0.0115 -0.0127  0.9071
                                           -0.0663  0.0033  0.1172 -0.0092  0.0006
                                           -0.1283 -0.0194  0.0054  0.0317  0.0036
                                           -0.0299 -0.1617 -0.0208  0.0160  0.0039
                                            0.0060  0.0127  0.0014 -0.0023 -0.0025
                                           -0.0095
   451. (0.00093) RY*( 3) C  12           s(  1.17%)p78.49( 91.59%)d 5.96(  6.96%)
                                                  f 0.24(  0.28%)
                                            0.0000  0.0071  0.0859  0.0651  0.0017
                                           -0.0061 -0.4117 -0.0235 -0.0085 -0.0314
                                           -0.0671  0.0004  0.8519  0.1206 -0.0787
                                            0.0870  0.0028 -0.0060  0.0350 -0.1375
                                           -0.0590 -0.1438  0.0937 -0.0520  0.0078
                                           -0.0307 -0.0266  0.0117  0.0281 -0.0004
                                            0.0130
   452. (0.00046) RY*( 4) C  12           s(  2.09%)p11.98( 25.04%)d34.48( 72.06%)
                                                  f 0.39(  0.81%)
                                           -0.0000 -0.0102 -0.0170  0.1414  0.0225
                                            0.0092 -0.0241 -0.4472 -0.0040  0.0487
                                            0.0718 -0.0059 -0.0373 -0.2019  0.0020
                                            0.1801 -0.2476 -0.0128 -0.0989 -0.1548
                                           -0.7260  0.2146 -0.1266 -0.0609 -0.0269
                                            0.0111 -0.0065 -0.0586  0.0056 -0.0234
                                           -0.0568
   453. (0.00035) RY*( 5) C  12           s( 14.09%)p 0.48(  6.75%)d 5.54( 78.06%)
                                                  f 0.08(  1.10%)
                                            0.0000  0.0095 -0.2432  0.2857 -0.0007
                                           -0.0021  0.1747  0.1383  0.0041  0.0367
                                           -0.0719 -0.0197  0.0350 -0.0984 -0.1459
                                            0.3098 -0.0387 -0.1082 -0.7389 -0.1001
                                            0.1613 -0.0644  0.2165 -0.1307  0.0130
                                           -0.0265  0.0299  0.0106  0.0830 -0.0328
                                           -0.0343
   454. (0.00028) RY*( 6) C  12           s( 13.53%)p 1.97( 26.60%)d 4.28( 57.91%)
                                                  f 0.14(  1.96%)
                                           -0.0000 -0.0054  0.2876  0.2282  0.0218
                                           -0.0084  0.0067  0.4084 -0.0030  0.0126
                                            0.2954  0.0019 -0.0197  0.1058 -0.4377
                                            0.1572  0.4277  0.0739  0.0231  0.0450
                                           -0.2342  0.3238 -0.1038  0.0375  0.0223
                                            0.0294  0.0773  0.0727 -0.0368 -0.0392
                                            0.0640
   455. (0.00028) RY*( 7) C  12           s( 18.07%)p 0.87( 15.71%)d 3.56( 64.30%)
                                                  f 0.11(  1.92%)
                                           -0.0000 -0.0026  0.4236 -0.0356  0.0031
                                           -0.0067 -0.0881  0.2903 -0.0042 -0.0916
                                            0.2376 -0.0106 -0.0076  0.0015 -0.0982
                                           -0.2086 -0.6998 -0.1565 -0.2065  0.1121
                                            0.0236 -0.0206 -0.1137  0.0807  0.0231
                                            0.0214 -0.0156 -0.0493  0.1005  0.0160
                                            0.0718
   456. (0.00023) RY*( 8) C  12           s( 55.21%)p 0.49( 26.81%)d 0.31( 17.17%)
                                                  f 0.01(  0.80%)
                                           -0.0000 -0.0001  0.7399 -0.0639 -0.0239
                                            0.0060  0.0277 -0.3845 -0.0080 -0.1605
                                           -0.2544 -0.0028 -0.1044 -0.1343 -0.0200
                                            0.1027  0.2400  0.0798 -0.2236 -0.0496
                                            0.1370 -0.1561  0.0349 -0.0033 -0.0186
                                            0.0134  0.0561  0.0236 -0.0142  0.0281
                                            0.0525
   457. (0.00018) RY*( 9) C  12           s( 58.53%)p 0.04(  2.59%)d 0.61( 35.63%)
                                                  f 0.06(  3.26%)
                                            0.0000  0.0049  0.1589  0.7478 -0.0279
                                            0.0088 -0.0171 -0.0011  0.0011 -0.0963
                                            0.1022  0.0021 -0.0692  0.0320  0.3674
                                           -0.2664  0.0123 -0.0886  0.1642 -0.1586
                                            0.0823  0.0653  0.2337 -0.1567  0.0125
                                            0.0132 -0.0294 -0.0000 -0.0329  0.1153
                                           -0.1303
   458. (0.00014) RY*(10) C  12           s(  2.44%)p 8.64( 21.07%)d29.87( 72.87%)
                                                  f 1.48(  3.62%)
                                            0.0000 -0.0001  0.0338  0.1524 -0.0059
                                           -0.0033  0.1411 -0.3199  0.0053  0.0450
                                           -0.0422  0.0041  0.0117  0.2907 -0.2327
                                            0.4671 -0.2743 -0.2217  0.3344  0.2213
                                            0.3129  0.2500  0.0997  0.0298  0.0735
                                            0.0676  0.1307 -0.0089  0.0920 -0.0139
                                           -0.0194
   459. (0.00008) RY*(11) C  12           s(  3.49%)p 3.86( 13.46%)d22.79( 79.48%)
                                                  f 1.02(  3.57%)
   460. (0.00007) RY*(12) C  12           s(  1.11%)p59.40( 66.01%)d26.86( 29.85%)
                                                  f 2.72(  3.03%)
   461. (0.00003) RY*(13) C  12           s(  0.56%)p10.53(  5.91%)d99.99( 65.16%)
                                                  f50.50( 28.37%)
   462. (0.00003) RY*(14) C  12           s(  6.22%)p 2.78( 17.28%)d 9.95( 61.92%)
                                                  f 2.34( 14.58%)
   463. (0.00003) RY*(15) C  12           s(  3.16%)p10.78( 34.10%)d17.47( 55.23%)
                                                  f 2.37(  7.51%)
   464. (0.00001) RY*(16) C  12           s(  1.25%)p37.68( 46.92%)d38.00( 47.32%)
                                                  f 3.63(  4.52%)
   465. (0.00002) RY*(17) C  12           s(  6.02%)p 0.26(  1.55%)d15.11( 90.87%)
                                                  f 0.26(  1.57%)
   466. (0.00000) RY*(18) C  12           s( 98.89%)p 0.00(  0.17%)d 0.01(  0.90%)
                                                  f 0.00(  0.04%)
   467. (0.00000) RY*(19) C  12           s(  0.50%)p 2.74(  1.37%)d99.99( 98.05%)
                                                  f 0.17(  0.09%)
   468. (0.00000) RY*(20) C  12           s(  0.03%)p46.54(  1.50%)d67.86(  2.18%)
                                                  f99.99( 96.29%)
   469. (0.00000) RY*(21) C  12           s(  0.14%)p 4.17(  0.60%)d 3.26(  0.47%)
                                                  f99.99( 98.78%)
   470. (0.00000) RY*(22) C  12           s(  0.95%)p 1.42(  1.35%)d13.63( 12.94%)
                                                  f89.27( 84.76%)
   471. (0.00000) RY*(23) C  12           s(  0.14%)p22.35(  3.12%)d21.51(  3.01%)
                                                  f99.99( 93.73%)
   472. (0.00000) RY*(24) C  12           s(  0.07%)p 8.62(  0.63%)d99.99(  8.94%)
                                                  f99.99( 90.35%)
   473. (0.00000) RY*(25) C  12           s(  0.74%)p 3.14(  2.32%)d17.75( 13.14%)
                                                  f99.99( 83.79%)
   474. (0.00001) RY*(26) C  12           s(  6.26%)p 0.66(  4.16%)d 2.33( 14.57%)
                                                  f11.98( 75.00%)
   475. (0.00267) RY*( 1) C  13           s(  4.43%)p20.14( 89.30%)d 1.31(  5.81%)
                                                  f 0.10(  0.46%)
                                           -0.0000  0.0027  0.1918  0.0868  0.0030
                                           -0.0044  0.2903  0.0503  0.0142  0.8820
                                           -0.0775  0.0008  0.1476  0.0173  0.0650
                                            0.1055  0.0216  0.0134  0.0093  0.0001
                                            0.0067  0.1940 -0.0408  0.0515  0.0124
                                            0.0222  0.0465  0.0058 -0.0084  0.0326
                                           -0.0242
   476. (0.00190) RY*( 2) C  13           s(  5.55%)p14.74( 81.84%)d 2.16( 12.02%)
                                                  f 0.11(  0.59%)
                                            0.0000  0.0090  0.2324 -0.0377  0.0017
                                           -0.0183  0.8107  0.0087 -0.0002 -0.3453
                                           -0.1111 -0.0014  0.1668  0.0361 -0.0215
                                            0.2691  0.0137  0.0088  0.0130  0.0090
                                            0.1118 -0.1834  0.0161  0.0190  0.0002
                                            0.0452 -0.0408 -0.0031 -0.0074  0.0093
                                           -0.0451
   477. (0.00125) RY*( 3) C  13           s(  0.34%)p99.99( 82.20%)d49.94( 17.10%)
                                                  f 1.04(  0.36%)
                                            0.0000  0.0027  0.0584  0.0027  0.0016
                                           -0.0036  0.1788  0.0155 -0.0008  0.0715
                                           -0.0011  0.0068 -0.8577 -0.2212  0.0090
                                            0.0781 -0.1889  0.0384 -0.3557  0.0109
                                            0.0142 -0.0042 -0.0278  0.0063 -0.0378
                                            0.0126  0.0083 -0.0412  0.0019  0.0077
                                           -0.0118
   478. (0.00087) RY*( 4) C  13           s( 48.15%)p 0.55( 26.69%)d 0.50( 24.23%)
                                                  f 0.02(  0.93%)
                                           -0.0000 -0.0148  0.6923 -0.0450 -0.0007
                                           -0.0038 -0.4027  0.2494  0.0120 -0.0583
                                           -0.1445  0.0066  0.1309  0.0299 -0.0432
                                            0.1969 -0.1313 -0.0012 -0.2781 -0.0108
                                            0.1713 -0.1785 -0.1830  0.1107 -0.0035
                                            0.0149  0.0010 -0.0477 -0.0204  0.0704
                                           -0.0375
   479. (0.00062) RY*( 5) C  13           s(  3.80%)p 3.98( 15.12%)d20.98( 79.74%)
                                                  f 0.35(  1.34%)
                                           -0.0000 -0.0052  0.1889 -0.0480  0.0020
                                           -0.0014 -0.0899  0.1384  0.0050  0.0251
                                           -0.0580 -0.0117 -0.3230 -0.1242 -0.0144
                                            0.0917  0.6488  0.0834  0.5392  0.1639
                                            0.1601 -0.1214 -0.0090  0.0534  0.0166
                                            0.0118 -0.0287  0.0995  0.0354  0.0235
                                           -0.0218
   480. (0.00046) RY*( 6) C  13           s(  2.42%)p 0.60(  1.44%)d38.76( 93.62%)
                                                  f 1.05(  2.53%)
                                            0.0000  0.0004  0.1551  0.0088 -0.0033
                                           -0.0020 -0.0351 -0.0193 -0.0009 -0.0118
                                            0.0126  0.0054 -0.1116  0.0034  0.0224
                                            0.0504 -0.6957  0.0366  0.6403  0.1685
                                            0.0087  0.0542  0.0735  0.0307  0.0090
                                           -0.0097 -0.0278  0.1278 -0.0846  0.0110
                                           -0.0268
   481. (0.00034) RY*( 7) C  13           s( 13.70%)p 2.52( 34.55%)d 3.74( 51.23%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0112  0.3588 -0.0895 -0.0096
                                           -0.0083  0.0200 -0.0339 -0.0117 -0.1451
                                            0.5656 -0.0018 -0.0175  0.0498 -0.1229
                                            0.1710  0.1331  0.0534 -0.0143 -0.0190
                                           -0.3467  0.5565  0.1189 -0.0534 -0.0049
                                           -0.0392 -0.0390 -0.0115  0.0394 -0.0096
                                           -0.0187
   482. (0.00028) RY*( 8) C  13           s( 67.26%)p 0.30( 20.13%)d 0.18( 11.94%)
                                                  f 0.01(  0.67%)
                                            0.0000 -0.0029  0.0157  0.8199  0.0012
                                           -0.0011  0.0380  0.3026 -0.0038 -0.0859
                                            0.3153  0.0010 -0.0132  0.0372  0.1474
                                           -0.0781  0.0076 -0.1025  0.0077 -0.0533
                                            0.2719  0.0174  0.0409 -0.0472  0.0010
                                            0.0220 -0.0014 -0.0069 -0.0281  0.0265
                                            0.0682
   483. (0.00015) RY*( 9) C  13           s( 23.96%)p 2.08( 49.80%)d 1.06( 25.44%)
                                                  f 0.03(  0.80%)
                                           -0.0000  0.0031  0.4208  0.2500  0.0010
                                           -0.0067  0.0255 -0.6776  0.0056 -0.0147
                                           -0.1367 -0.0008 -0.0604  0.1245  0.0328
                                           -0.4615  0.0859  0.0522 -0.0291  0.0937
                                           -0.0212 -0.0599  0.0311 -0.1252 -0.0059
                                           -0.0133 -0.0020  0.0445  0.0214 -0.0724
                                            0.0099
   484. (0.00012) RY*(10) C  13           s(  1.15%)p33.36( 38.52%)d51.61( 59.59%)
                                                  f 0.64(  0.73%)
                                            0.0000  0.0058  0.0987  0.0272 -0.0321
                                           -0.0076  0.0641  0.3900  0.0014 -0.1692
                                           -0.4470 -0.0020 -0.0150 -0.0135  0.5046
                                           -0.2670  0.0300  0.1635  0.0074 -0.0073
                                           -0.3907  0.2881  0.0104 -0.0806  0.0105
                                           -0.0327  0.0299  0.0297  0.0478  0.0394
                                            0.0231
   485. (0.00009) RY*(11) C  13           s( 17.60%)p 1.63( 28.71%)d 2.97( 52.33%)
                                                  f 0.08(  1.36%)
   486. (0.00004) RY*(12) C  13           s(  2.53%)p 2.62(  6.64%)d32.82( 83.05%)
                                                  f 3.07(  7.78%)
   487. (0.00003) RY*(13) C  13           s(  0.79%)p96.24( 75.97%)d20.68( 16.32%)
                                                  f 8.76(  6.92%)
   488. (0.00004) RY*(14) C  13           s(  1.47%)p 5.77(  8.49%)d53.88( 79.23%)
                                                  f 7.36( 10.82%)
   489. (0.00003) RY*(15) C  13           s(  1.85%)p 4.30(  7.95%)d44.22( 81.63%)
                                                  f 4.65(  8.58%)
   490. (0.00002) RY*(16) C  13           s(  0.03%)p99.99(  7.49%)d99.99( 86.30%)
                                                  f99.99(  6.18%)
   491. (0.00001) RY*(17) C  13           s(  3.20%)p 1.81(  5.81%)d27.60( 88.43%)
                                                  f 0.80(  2.56%)
   492. (0.00000) RY*(18) C  13           s( 99.09%)p 0.00(  0.13%)d 0.01(  0.63%)
                                                  f 0.00(  0.15%)
   493. (0.00001) RY*(19) C  13           s(  1.17%)p 7.20(  8.46%)d76.44( 89.78%)
                                                  f 0.50(  0.59%)
   494. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.20%)d 3.23(  0.65%)
                                                  f99.99( 99.15%)
   495. (0.00000) RY*(21) C  13           s(  0.01%)p 1.00(  0.68%)d 3.81(  2.58%)
                                                  f99.99( 96.73%)
   496. (0.00000) RY*(22) C  13           s(  0.12%)p25.57(  3.19%)d77.29(  9.64%)
                                                  f99.99( 87.05%)
   497. (0.00000) RY*(23) C  13           s(  0.12%)p 3.11(  0.36%)d73.81(  8.62%)
                                                  f99.99( 90.90%)
   498. (0.00000) RY*(24) C  13           s(  0.01%)p29.40(  0.34%)d99.99(  6.03%)
                                                  f99.99( 93.62%)
   499. (0.00001) RY*(25) C  13           s(  0.14%)p19.37(  2.79%)d10.63(  1.53%)
                                                  f99.99( 95.54%)
   500. (0.00001) RY*(26) C  13           s(  1.15%)p 2.94(  3.38%)d10.76( 12.36%)
                                                  f72.31( 83.11%)
   501. (0.00264) RY*( 1) C  14           s(  4.82%)p18.39( 88.71%)d 1.25(  6.02%)
                                                  f 0.09(  0.44%)
                                           -0.0000  0.0028  0.2012  0.0880  0.0022
                                            0.0038 -0.2514 -0.0563  0.0173  0.8888
                                           -0.0869 -0.0120 -0.1502 -0.0129 -0.0839
                                           -0.0865  0.0299  0.0224 -0.0787 -0.0061
                                            0.0362  0.1792 -0.0332  0.0593 -0.0149
                                           -0.0179  0.0416 -0.0191 -0.0064 -0.0327
                                           -0.0263
   502. (0.00181) RY*( 2) C  14           s(  6.64%)p11.54( 76.67%)d 2.41( 16.04%)
                                                  f 0.10(  0.65%)
                                            0.0000  0.0062  0.2543 -0.0417  0.0022
                                            0.0159 -0.7464 -0.0192 -0.0003 -0.3409
                                           -0.0942 -0.0102 -0.2812 -0.0681 -0.0031
                                           -0.2691  0.0700  0.0184 -0.1877 -0.0172
                                            0.1198 -0.1771  0.0263  0.0285 -0.0001
                                           -0.0372 -0.0420 -0.0239 -0.0143 -0.0066
                                           -0.0499
   503. (0.00156) RY*( 3) C  14           s(  2.96%)p21.36( 63.30%)d11.02( 32.66%)
                                                  f 0.36(  1.08%)
                                            0.0000  0.0051  0.1718  0.0092  0.0000
                                            0.0078 -0.3143  0.0040  0.0024  0.0312
                                           -0.0873  0.0199  0.6938  0.2093  0.0052
                                           -0.1271 -0.1387  0.0357  0.5276  0.0567
                                            0.0117 -0.0551 -0.0713 -0.0072  0.0421
                                           -0.0319  0.0120  0.0837  0.0133 -0.0129
                                           -0.0228
   504. (0.00084) RY*( 4) C  14           s( 47.70%)p 0.70( 33.31%)d 0.38( 18.25%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0136  0.6880 -0.0594  0.0000
                                            0.0015  0.4308 -0.2936  0.0092 -0.0664
                                           -0.1619 -0.0133  0.1569  0.0762 -0.0114
                                           -0.1464  0.0494  0.0776 -0.2694 -0.0779
                                            0.1655 -0.1632 -0.0932  0.1053  0.0001
                                            0.0038 -0.0157 -0.0444 -0.0118 -0.0559
                                           -0.0436
   505. (0.00075) RY*( 5) C  14           s(  2.79%)p14.17( 39.58%)d19.81( 55.34%)
                                                  f 0.82(  2.28%)
                                           -0.0000 -0.0079  0.1647 -0.0270 -0.0039
                                            0.0016  0.1785 -0.0841  0.0088 -0.0327
                                           -0.2178  0.0192 -0.5428 -0.1154  0.0602
                                           -0.0755 -0.0160 -0.0672  0.6800  0.1710
                                            0.0132 -0.0945 -0.1948  0.0242  0.0004
                                           -0.0235  0.0440  0.1402  0.0162 -0.0209
                                            0.0011
   506. (0.00052) RY*( 6) C  14           s(  2.18%)p 1.82(  3.97%)d42.56( 92.90%)
                                                  f 0.44(  0.95%)
                                            0.0000 -0.0000  0.1421  0.0405  0.0003
                                            0.0015  0.0207  0.0702 -0.0013 -0.0344
                                            0.1020 -0.0011 -0.1069 -0.1063 -0.0809
                                           -0.0416 -0.9448  0.0374 -0.0587 -0.0308
                                           -0.0501  0.0780  0.1146  0.0218 -0.0004
                                            0.0302  0.0073 -0.0242 -0.0857 -0.0045
                                           -0.0248
   507. (0.00037) RY*( 7) C  14           s( 43.22%)p 1.09( 47.10%)d 0.21(  9.23%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0018  0.1716  0.6346  0.0019
                                            0.0024 -0.0176 -0.2173 -0.0075 -0.0927
                                            0.6391  0.0014 -0.0277 -0.0750 -0.0116
                                           -0.0228  0.1099 -0.0525  0.1349  0.0018
                                            0.1819  0.1547 -0.0182 -0.0363  0.0168
                                           -0.0354 -0.0311  0.0075 -0.0040 -0.0233
                                            0.0366
   508. (0.00029) RY*( 8) C  14           s( 24.61%)p 0.45( 11.05%)d 2.57( 63.16%)
                                                  f 0.05(  1.19%)
                                           -0.0000 -0.0127 -0.2965  0.3973  0.0110
                                           -0.0070 -0.0215 -0.1146  0.0085  0.0724
                                           -0.3002  0.0006  0.0042  0.0374 -0.1785
                                            0.2497 -0.1426  0.0069 -0.0228 -0.2001
                                            0.4224 -0.5270 -0.1291  0.0599  0.0015
                                           -0.0572  0.0287 -0.0676 -0.0282 -0.0030
                                            0.0489
   509. (0.00015) RY*( 9) C  14           s(  1.99%)p11.71( 23.31%)d37.31( 74.25%)
                                                  f 0.22(  0.45%)
                                            0.0000  0.0063  0.1390  0.0217 -0.0082
                                            0.0083 -0.1496 -0.3716  0.0012 -0.1641
                                           -0.2126  0.0016 -0.0050 -0.0193 -0.5454
                                            0.5095  0.0381 -0.0035  0.0327 -0.0231
                                           -0.2906  0.2951  0.0040 -0.1043 -0.0266
                                            0.0324  0.0392  0.0245  0.0002 -0.0233
                                            0.0059
   510. (0.00013) RY*(10) C  14           s( 23.67%)p 2.27( 53.72%)d 0.92( 21.87%)
                                                  f 0.03(  0.74%)
                                            0.0000  0.0036  0.4243  0.2380 -0.0064
                                            0.0067  0.0050  0.7252  0.0046 -0.0052
                                           -0.0873 -0.0025  0.0003 -0.0589  0.0328
                                            0.4087  0.0950 -0.0968 -0.0162  0.0594
                                           -0.0337 -0.0963  0.0534 -0.1230  0.0028
                                            0.0100 -0.0060  0.0160  0.0150  0.0810
                                            0.0158
   511. (0.00008) RY*(11) C  14           s( 26.20%)p 0.93( 24.32%)d 1.78( 46.65%)
                                                  f 0.11(  2.83%)
   512. (0.00006) RY*(12) C  14           s(  3.33%)p13.42( 44.71%)d14.04( 46.79%)
                                                  f 1.55(  5.17%)
   513. (0.00004) RY*(13) C  14           s(  1.11%)p 7.84(  8.73%)d70.67( 78.64%)
                                                  f10.36( 11.52%)
   514. (0.00003) RY*(14) C  14           s(  0.67%)p11.47(  7.63%)d99.99( 77.25%)
                                                  f21.71( 14.45%)
   515. (0.00003) RY*(15) C  14           s(  3.41%)p16.25( 55.44%)d11.56( 39.44%)
                                                  f 0.50(  1.71%)
   516. (0.00002) RY*(16) C  14           s(  0.32%)p13.17(  4.19%)d99.99( 81.28%)
                                                  f44.74( 14.22%)
   517. (0.00001) RY*(17) C  14           s(  1.92%)p 2.05(  3.94%)d45.77( 87.82%)
                                                  f 3.29(  6.32%)
   518. (0.00000) RY*(18) C  14           s( 98.88%)p 0.00(  0.16%)d 0.01(  0.73%)
                                                  f 0.00(  0.23%)
   519. (0.00001) RY*(19) C  14           s(  0.85%)p 3.29(  2.79%)d99.99( 95.87%)
                                                  f 0.57(  0.49%)
   520. (0.00000) RY*(20) C  14           s(  0.06%)p 4.97(  0.32%)d19.14(  1.23%)
                                                  f99.99( 98.38%)
   521. (0.00000) RY*(21) C  14           s(  0.01%)p74.51(  0.87%)d99.99(  5.48%)
                                                  f99.99( 93.64%)
   522. (0.00000) RY*(22) C  14           s(  0.13%)p14.72(  1.97%)d67.06(  9.00%)
                                                  f99.99( 88.89%)
   523. (0.00000) RY*(23) C  14           s(  0.15%)p 1.73(  0.25%)d68.48( 10.02%)
                                                  f99.99( 89.58%)
   524. (0.00000) RY*(24) C  14           s(  0.02%)p17.45(  0.35%)d99.99(  8.28%)
                                                  f99.99( 91.35%)
   525. (0.00001) RY*(25) C  14           s(  0.21%)p11.00(  2.35%)d17.55(  3.74%)
                                                  f99.99( 93.69%)
   526. (0.00001) RY*(26) C  14           s(  2.20%)p 0.68(  1.50%)d 8.10( 17.78%)
                                                  f35.75( 78.52%)
   527. (0.00162) RY*( 1) C  15           s(  0.34%)p99.99( 89.68%)d28.54(  9.66%)
                                                  f 0.95(  0.32%)
                                           -0.0000  0.0102  0.0007  0.0573 -0.0009
                                            0.0091  0.9356  0.0872 -0.0081  0.1014
                                           -0.0232 -0.0019 -0.0456  0.0288  0.1012
                                           -0.2299  0.0172  0.0231 -0.0019  0.0062
                                            0.0314 -0.1668  0.0607 -0.0120 -0.0087
                                            0.0396 -0.0057 -0.0024  0.0110  0.0355
                                            0.0119
   528. (0.00150) RY*( 2) C  15           s(  6.57%)p13.50( 88.70%)d 0.72(  4.71%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0110  0.2294  0.1136  0.0077
                                           -0.0053 -0.1247  0.0002 -0.0128  0.9252
                                           -0.0497 -0.0001 -0.1122  0.0091  0.0195
                                            0.0946 -0.0081  0.0023 -0.0304 -0.0170
                                           -0.0268 -0.1887 -0.0105  0.0052 -0.0030
                                           -0.0067  0.0092 -0.0004  0.0017 -0.0028
                                           -0.0089
   529. (0.00099) RY*( 3) C  15           s(  1.04%)p81.37( 84.54%)d13.85( 14.39%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0036  0.0966 -0.0323  0.0029
                                           -0.0012  0.0534 -0.0156 -0.0010  0.0995
                                           -0.0692 -0.0003  0.9095  0.0175  0.0021
                                           -0.0007  0.0125 -0.0213  0.1266 -0.3051
                                            0.0300  0.0413 -0.1280  0.1233  0.0069
                                           -0.0024  0.0100  0.0104 -0.0057  0.0020
                                            0.0037
   530. (0.00060) RY*( 4) C  15           s(  3.16%)p 1.86(  5.89%)d28.66( 90.60%)
                                                  f 0.11(  0.35%)
                                           -0.0000 -0.0126 -0.0765  0.1510  0.0528
                                            0.0008  0.0570  0.0394  0.0077  0.0563
                                            0.2219 -0.0028  0.0121 -0.0383  0.1762
                                           -0.0705  0.0408 -0.0159 -0.1949 -0.0087
                                           -0.7954  0.3152 -0.3129  0.0034  0.0207
                                           -0.0329 -0.0132  0.0171 -0.0132 -0.0046
                                           -0.0364
