 Entering Gaussian System, Link 0=g16
 Input=4d3v01.com
 Output=4d3v01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000115/Gau-2619973.inp" -scrdir="/local/bebzhart_8000115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1203    H   57  S      Ryd( 3S)     0.00015       1.67812
  1204    H   57  px     Ryd( 2p)     0.00017       2.34379
  1205    H   57  py     Ryd( 2p)     0.00013       2.29562
  1206    H   57  pz     Ryd( 2p)     0.00035       2.65012
 
  1207    H   58  S      Val( 1S)     0.77621       0.02609
  1208    H   58  S      Ryd( 2S)     0.00073       0.85457
  1209    H   58  S      Ryd( 3S)     0.00016       1.70875
  1210    H   58  px     Ryd( 2p)     0.00020       2.37037
  1211    H   58  py     Ryd( 2p)     0.00013       2.28743
  1212    H   58  pz     Ryd( 2p)     0.00033       2.62105
 
  1213    H   59  S      Val( 1S)     0.77975       0.02842
  1214    H   59  S      Ryd( 2S)     0.00071       0.81775
  1215    H   59  S      Ryd( 3S)     0.00012       1.70465
  1216    H   59  px     Ryd( 2p)     0.00037       2.66480
  1217    H   59  py     Ryd( 2p)     0.00027       2.51536
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08039
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04168
  1220    C   60  S      Val( 2S)     1.09715      -0.29004
  1221    C   60  S      Ryd( 3S)     0.00089       1.21375
  1222    C   60  S      Ryd( 4S)     0.00018       1.87699
  1223    C   60  S      Ryd( 5S)     0.00000      21.61796
  1224    C   60  px     Val( 2p)     1.11529      -0.09827
  1225    C   60  px     Ryd( 3p)     0.00065       0.71965
  1226    C   60  px     Ryd( 4p)     0.00034       1.61653
  1227    C   60  py     Val( 2p)     1.20384      -0.10247
  1228    C   60  py     Ryd( 3p)     0.00108       0.85728
  1229    C   60  py     Ryd( 4p)     0.00022       1.66762
  1230    C   60  pz     Val( 2p)     1.21569      -0.10672
  1231    C   60  pz     Ryd( 3p)     0.00073       0.59172
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66626
  1233    C   60  dxy    Ryd( 4d)     0.00054       3.33828
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.71136
  1235    C   60  dxz    Ryd( 4d)     0.00083       3.02937
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.24103
  1237    C   60  dyz    Ryd( 4d)     0.00027       2.68133
  1238    C   60  dyz    Ryd( 3d)     0.00011       2.48039
  1239    C   60  dx2y2  Ryd( 4d)     0.00063       3.42149
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.52588
  1241    C   60  dz2    Ryd( 4d)     0.00055       3.08389
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.63643
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.23225
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.77658
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.54394
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.36761
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.36085
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.50829
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.77332
 
  1250    H   61  S      Val( 1S)     0.77624       0.02504
  1251    H   61  S      Ryd( 2S)     0.00084       0.83051
  1252    H   61  S      Ryd( 3S)     0.00016       1.70764
  1253    H   61  px     Ryd( 2p)     0.00015       2.39095
  1254    H   61  py     Ryd( 2p)     0.00014       2.18513
  1255    H   61  pz     Ryd( 2p)     0.00036       2.70729
 
  1256    H   62  S      Val( 1S)     0.77922       0.02843
  1257    H   62  S      Ryd( 2S)     0.00070       0.81550
  1258    H   62  S      Ryd( 3S)     0.00012       1.71047
  1259    H   62  px     Ryd( 2p)     0.00012       2.16855
  1260    H   62  py     Ryd( 2p)     0.00052       3.01455
  1261    H   62  pz     Ryd( 2p)     0.00008       2.07817
 
  1262    H   63  S      Val( 1S)     0.77842       0.02346
  1263    H   63  S      Ryd( 2S)     0.00079       0.82673
  1264    H   63  S      Ryd( 3S)     0.00016       1.71758
  1265    H   63  px     Ryd( 2p)     0.00021       2.55450
  1266    H   63  py     Ryd( 2p)     0.00013       2.17326
  1267    H   63  pz     Ryd( 2p)     0.00032       2.55691
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09743
  1269    C   64  S      Val( 2S)     1.19089      -0.38134
  1270    C   64  S      Ryd( 4S)     0.00057       2.03186
  1271    C   64  S      Ryd( 3S)     0.00037       1.46977
  1272    C   64  S      Ryd( 5S)     0.00000      21.23954
  1273    C   64  px     Val( 2p)     1.09396      -0.16130
  1274    C   64  px     Ryd( 3p)     0.00057       0.62072
  1275    C   64  px     Ryd( 4p)     0.00065       1.40234
  1276    C   64  py     Val( 2p)     1.20889      -0.14992
  1277    C   64  py     Ryd( 3p)     0.00051       0.61993
  1278    C   64  py     Ryd( 4p)     0.00016       1.48878
  1279    C   64  pz     Val( 2p)     1.22504      -0.14127
  1280    C   64  pz     Ryd( 3p)     0.00058       0.84070
  1281    C   64  pz     Ryd( 4p)     0.00059       1.82806
  1282    C   64  dxy    Ryd( 3d)     0.00100       2.00240
  1283    C   64  dxy    Ryd( 4d)     0.00013       2.73825
  1284    C   64  dxz    Ryd( 3d)     0.00074       2.19877
  1285    C   64  dxz    Ryd( 4d)     0.00018       2.83230
  1286    C   64  dyz    Ryd( 3d)     0.00039       1.95834
  1287    C   64  dyz    Ryd( 4d)     0.00009       2.78994
  1288    C   64  dx2y2  Ryd( 3d)     0.00121       2.17757
  1289    C   64  dx2y2  Ryd( 4d)     0.00020       2.71414
  1290    C   64  dz2    Ryd( 3d)     0.00097       2.25084
  1291    C   64  dz2    Ryd( 4d)     0.00014       2.84394
  1292    C   64  f(0)   Ryd( 4f)     0.00021       3.35499
  1293    C   64  f(C1)  Ryd( 4f)     0.00013       3.25063
  1294    C   64  f(S1)  Ryd( 4f)     0.00008       3.32627
  1295    C   64  f(C2)  Ryd( 4f)     0.00005       3.20137
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.14302
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.13781
  1298    C   64  f(S3)  Ryd( 4f)     0.00030       3.33110
 
  1299    H   65  S      Val( 1S)     0.76234       0.01463
  1300    H   65  S      Ryd( 3S)     0.00047       1.48999
  1301    H   65  S      Ryd( 2S)     0.00009       1.11202
  1302    H   65  px     Ryd( 2p)     0.00009       2.05817
  1303    H   65  py     Ryd( 2p)     0.00044       2.89863
  1304    H   65  pz     Ryd( 2p)     0.00009       2.10583
 
  1305    H   66  S      Val( 1S)     0.77625       0.00640
  1306    H   66  S      Ryd( 2S)     0.00050       1.14244
  1307    H   66  S      Ryd( 3S)     0.00010       1.22423
  1308    H   66  px     Ryd( 2p)     0.00010       2.07036
  1309    H   66  py     Ryd( 2p)     0.00011       2.07504
  1310    H   66  pz     Ryd( 2p)     0.00049       2.79978
 
  1311    H   67  S      Val( 1S)     0.75779       0.02756
  1312    H   67  S      Ryd( 2S)     0.00082       1.39948
  1313    H   67  S      Ryd( 3S)     0.00011       1.46091
  1314    H   67  px     Ryd( 2p)     0.00018       2.68281
  1315    H   67  py     Ryd( 2p)     0.00011       2.15205
  1316    H   67  pz     Ryd( 2p)     0.00035       2.38661
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.69880
  1318    S   68  S      Cor( 2S)     1.99925      -9.03842
  1319    S   68  S      Val( 3S)     1.63598      -0.73492
  1320    S   68  S      Ryd( 4S)     0.00148       1.79344
  1321    S   68  S      Ryd( 5S)     0.00001      18.38623
  1322    S   68  px     Cor( 2p)     1.99993      -5.93683
  1323    S   68  px     Val( 3p)     1.34864      -0.22308
  1324    S   68  px     Ryd( 4p)     0.00302       0.59715
  1325    S   68  px     Ryd( 5p)     0.00011       2.26205
  1326    S   68  px     Ryd( 6p)     0.00000       8.68453
  1327    S   68  py     Cor( 2p)     1.99991      -5.93910
  1328    S   68  py     Val( 3p)     1.09448      -0.20905
  1329    S   68  py     Ryd( 4p)     0.00360       0.60093
  1330    S   68  py     Ryd( 5p)     0.00013       2.24092
  1331    S   68  py     Ryd( 6p)     0.00000       8.71764
  1332    S   68  pz     Cor( 2p)     1.99978      -5.93382
  1333    S   68  pz     Val( 3p)     1.55026      -0.24083
  1334    S   68  pz     Ryd( 4p)     0.00445       0.57399
  1335    S   68  pz     Ryd( 5p)     0.00010       2.36900
  1336    S   68  pz     Ryd( 6p)     0.00000       8.73450
  1337    S   68  dxy    Ryd( 3d)     0.00486       1.27104
  1338    S   68  dxy    Ryd( 4d)     0.00026       2.05648
  1339    S   68  dxz    Ryd( 3d)     0.00475       1.09267
  1340    S   68  dxz    Ryd( 4d)     0.00013       2.05256
  1341    S   68  dyz    Ryd( 3d)     0.00375       0.97932
  1342    S   68  dyz    Ryd( 4d)     0.00011       1.99560
  1343    S   68  dx2y2  Ryd( 3d)     0.00644       1.17503
  1344    S   68  dx2y2  Ryd( 4d)     0.00016       1.96420
  1345    S   68  dz2    Ryd( 3d)     0.00414       1.46759
  1346    S   68  dz2    Ryd( 4d)     0.00009       2.13929
  1347    S   68  f(0)   Ryd( 4f)     0.00016       2.01184
  1348    S   68  f(C1)  Ryd( 4f)     0.00020       2.07132
  1349    S   68  f(S1)  Ryd( 4f)     0.00005       2.03314
  1350    S   68  f(C2)  Ryd( 4f)     0.00012       1.96367
  1351    S   68  f(S2)  Ryd( 4f)     0.00005       2.01710
  1352    S   68  f(C3)  Ryd( 4f)     0.00006       2.08186
  1353    S   68  f(S3)  Ryd( 4f)     0.00008       2.04833
 
  1354    H   69  S      Val( 1S)     0.85695      -0.13171
  1355    H   69  S      Ryd( 2S)     0.00221       0.78064
  1356    H   69  S      Ryd( 3S)     0.00019       1.89183
  1357    H   69  px     Ryd( 2p)     0.00100       1.93046
  1358    H   69  py     Ryd( 2p)     0.00255       2.48379
  1359    H   69  pz     Ryd( 2p)     0.00039       1.97105

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   28
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.24170     17.99054     7.74052    0.02724    25.75830
      N    2   -0.41462      1.99935     5.37119    0.04408     7.41462
      N    3   -0.40877      1.99935     5.36436    0.04506     7.40877
      N    4   -0.39590      1.99933     5.35182    0.04474     7.39590
      N    5   -0.40813      1.99933     5.36399    0.04481     7.40813
      C    6    0.14098      1.99906     3.83838    0.02157     5.85902
      C    7   -0.03567      1.99891     4.01953    0.01724     6.03567
      C    8   -0.03104      1.99891     4.01497    0.01716     6.03104
      C    9    0.14133      1.99906     3.83840    0.02121     5.85867
      C   10    0.13523      1.99905     3.84470    0.02102     5.86477
      C   11   -0.00886      1.99895     3.99273    0.01718     6.00886
      C   12   -0.09638      1.99890     4.07661    0.02087     6.09638
      C   13    0.15462      1.99906     3.82565    0.02067     5.84538
      C   14    0.13454      1.99906     3.84571    0.02069     5.86546
      C   15    0.00128      1.99895     3.98249    0.01728     5.99872
      C   16   -0.10034      1.99892     4.08062    0.02079     6.10034
      C   17    0.16350      1.99909     3.81713    0.02028     5.83650
      C   18    0.14026      1.99907     3.84003    0.02065     5.85974
      C   19   -0.02953      1.99892     4.01347    0.01715     6.02953
      C   20   -0.03683      1.99892     4.02064    0.01728     6.03683
      C   21    0.14357      1.99907     3.83578    0.02159     5.85643
      C   22   -0.24442      1.99897     4.22865    0.01680     6.24442
      H   23    0.21820      0.00000     0.77926    0.00254     0.78180
      C   24   -0.23286      1.99896     4.21715    0.01675     6.23286
      H   25    0.21744      0.00000     0.78000    0.00257     0.78256
      C   26   -0.21865      1.99896     4.20299    0.01669     6.21865
      H   27    0.22820      0.00000     0.76932    0.00248     0.77180
      C   28   -0.22953      1.99897     4.21465    0.01591     6.22953
      H   29    0.21832      0.00000     0.77940    0.00228     0.78168
      C   30   -0.63994      1.99941     4.63274    0.00779     6.63994
      H   31    0.21893      0.00000     0.77952    0.00155     0.78107
      H   32    0.22007      0.00000     0.77832    0.00162     0.77993
      H   33    0.22288      0.00000     0.77548    0.00163     0.77712
      C   34   -0.63913      1.99941     4.63200    0.00772     6.63913
      H   35    0.22275      0.00000     0.77562    0.00162     0.77725
      H   36    0.21972      0.00000     0.77865    0.00163     0.78028
      H   37    0.21903      0.00000     0.77942    0.00155     0.78097
      C   38   -0.64245      1.99941     4.63542    0.00762     6.64245
      H   39    0.22143      0.00000     0.77694    0.00163     0.77857
      H   40    0.22318      0.00000     0.77523    0.00159     0.77682
      H   41    0.22408      0.00000     0.77455    0.00137     0.77592
      C   42   -0.20230      1.99914     4.18407    0.01909     6.20230
      H   43    0.20577      0.00000     0.79195    0.00227     0.79423
      C   44   -0.38405      1.99920     4.36906    0.01579     6.38405
      H   45    0.19774      0.00000     0.80070    0.00156     0.80226
      H   46    0.19942      0.00000     0.79924    0.00134     0.80058
      C   47   -0.64740      1.99941     4.64003    0.00797     6.64740
      H   48    0.22186      0.00000     0.77669    0.00146     0.77814
      H   49    0.22144      0.00000     0.77688    0.00169     0.77856
      H   50    0.23262      0.00000     0.76578    0.00160     0.76738
      C   51   -0.20477      1.99914     4.18680    0.01883     6.20477
      H   52    0.20435      0.00000     0.79365    0.00200     0.79565
      C   53   -0.38234      1.99921     4.36672    0.01641     6.38234
      H   54    0.19405      0.00000     0.80437    0.00158     0.80595
      H   55    0.19840      0.00000     0.80027    0.00132     0.80160
      C   56   -0.64056      1.99941     4.63332    0.00783     6.64056
      H   57    0.22271      0.00000     0.77562    0.00167     0.77729
      H   58    0.22224      0.00000     0.77621    0.00155     0.77776
      H   59    0.21870      0.00000     0.77975    0.00154     0.78130
      C   60   -0.63911      1.99941     4.63196    0.00774     6.63911
      H   61    0.22211      0.00000     0.77624    0.00165     0.77789
      H   62    0.21924      0.00000     0.77922    0.00154     0.78076
      H   63    0.21996      0.00000     0.77842    0.00162     0.78004
      C   64   -0.72800      1.99934     4.71879    0.00986     6.72800
      H   65    0.23648      0.00000     0.76234    0.00118     0.76352
      H   66    0.22245      0.00000     0.77625    0.00130     0.77755
      H   67    0.24065      0.00000     0.75779    0.00156     0.75935
      S   68    0.33346      9.99887     5.62935    0.03832    15.66654
      H   69    0.13670      0.00000     0.85695    0.00635     0.86330
 =======================================================================
   * Total *   -0.00000     97.95903   189.23244    0.80852   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95903 ( 99.9582% of  98)
   Valence                  189.23244 ( 99.5960% of 190)
   Natural Minimal Basis    287.19148 ( 99.7193% of 288)
   Natural Rydberg Basis      0.80852 (  0.2807% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.89)4p( 0.59)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.17)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.64)3p( 3.99)3d( 0.02)4p( 0.01)
      H   69            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   274.76730  13.23270     49  78   0  17    13     11    0.58
   2(2)    1.90   274.76730  13.23270     49  78   0  17    13     11    0.58
   3(1)    1.80   276.29862  11.70138     49  80   0  15    11     11    0.53
   4(2)    1.80   276.29862  11.70138     49  80   0  15    11     11    0.53
   5(1)    1.70   279.17785   8.82215     49  86   0   9     5     11    0.37
   6(2)    1.70   279.17785   8.82215     49  86   0   9     5     11    0.37
   7(1)    1.60   279.93625   8.06375     49  85   0  10     2     15    0.60
   8(2)    1.60   279.93625   8.06375     49  85   0  10     2     15    0.60
   9(1)    1.50   279.48798   8.51202     49  84   0  11     2     16    0.73
  10(2)    1.50   279.48798   8.51202     49  84   0  11     2     16    0.73
  11(1)    1.60   279.93625   8.06375     49  85   0  10     2     15    0.60
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     97.95914 ( 99.958% of  98)
   Valence Lewis           181.97711 ( 95.777% of 190)
  ==================       ============================
   Total Lewis             279.93625 ( 97.200% of 288)
  -----------------------------------------------------
   Valence non-Lewis         7.53298 (  2.616% of 288)
   Rydberg non-Lewis         0.53077 (  0.184% of 288)
  ==================       ============================
   Total non-Lewis           8.06375 (  2.800% of 288)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98316) BD ( 1)Fe   1 - S  68  
                ( 23.22%)   0.4819*Fe   1 s( 12.14%)p 2.17( 26.31%)d 5.07( 61.55%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.3479 -0.0188
                                           -0.0019  0.0000 -0.0000  0.0234  0.0009
                                            0.0000  0.0000  0.0134  0.0011 -0.0000
                                            0.0002  0.5117  0.0226  0.0082  0.0011
                                           -0.0005  0.0008  0.0315  0.0245 -0.0140
                                           -0.0005  0.0072  0.0141 -0.0087 -0.0001
                                           -0.0096 -0.0052  0.0011 -0.0005  0.7808
                                            0.0503  0.0279  0.0136  0.0057  0.0002
                                           -0.0000 -0.0001  0.0000  0.0001  0.0001
                ( 76.78%)   0.8762* S  68 s( 23.97%)p 3.17( 75.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4895 -0.0105 -0.0006
                                            0.0000 -0.0174  0.0163 -0.0006 -0.0007
                                            0.0000 -0.0645 -0.0034 -0.0007 -0.0001
                                           -0.0000 -0.8682 -0.0221  0.0043 -0.0001
                                            0.0001 -0.0022 -0.0148 -0.0049 -0.0064
                                           -0.0029 -0.0005  0.0019  0.0268  0.0064
                                           -0.0053 -0.0067 -0.0022  0.0036 -0.0001
                                           -0.0019 -0.0032
     2. (1.97759) BD ( 1) N   2 - C   6  
                ( 58.62%)   0.7656* N   2 s( 33.56%)p 1.97( 66.02%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5789 -0.0201 -0.0019  0.0001
                                            0.6629 -0.0124 -0.0083 -0.4511  0.0195
                                            0.0034 -0.1291  0.0006  0.0017 -0.0279
                                           -0.0050 -0.0231  0.0010  0.0053  0.0016
                                            0.0393  0.0022 -0.0346  0.0027  0.0032
                                           -0.0056  0.0025 -0.0016  0.0016 -0.0021
                                           -0.0053
                ( 41.38%)   0.6433* C   6 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5516  0.0141  0.0005 -0.0009
                                           -0.7548 -0.0208 -0.0079  0.3233 -0.0040
                                           -0.0039  0.1415  0.0061  0.0011  0.0053
                                           -0.0109 -0.0001 -0.0054 -0.0025  0.0032
                                           -0.0126  0.0159 -0.0054 -0.0057 -0.0001
