 Entering Gaussian System, Link 0=g16
 Input=1yyg05.com
 Output=1yyg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058424/Gau-630253.inp" -scrdir="/local/bebjones_8058424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    630254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.08%)
   861. (0.00000) RY*(26) C  30           s(  0.20%)p10.47(  2.08%)d 4.31(  0.86%)
                                                  f99.99( 96.86%)
   862. (0.00046) RY*( 1) H  31           s( 91.83%)p 0.09(  8.17%)
                                           -0.0011  0.9583 -0.0053 -0.2137  0.1726
                                           -0.0787
   863. (0.00009) RY*( 2) H  31           s( 84.92%)p 0.18( 15.08%)
   864. (0.00003) RY*( 3) H  31           s(  6.97%)p13.34( 93.03%)
   865. (0.00003) RY*( 4) H  31           s( 12.56%)p 6.96( 87.44%)
   866. (0.00000) RY*( 5) H  31           s(  3.78%)p25.45( 96.22%)
   867. (0.00042) RY*( 1) H  32           s( 97.56%)p 0.03(  2.44%)
                                           -0.0020  0.9877  0.0008 -0.1555  0.0014
                                            0.0157
   868. (0.00006) RY*( 2) H  32           s( 89.51%)p 0.12( 10.49%)
   869. (0.00004) RY*( 3) H  32           s(  7.96%)p11.56( 92.04%)
   870. (0.00004) RY*( 4) H  32           s(  0.02%)p99.99( 99.98%)
   871. (0.00000) RY*( 5) H  32           s(  5.01%)p18.94( 94.99%)
   872. (0.00045) RY*( 1) H  33           s( 91.04%)p 0.10(  8.96%)
                                           -0.0009  0.9542 -0.0049 -0.2189  0.1669
                                            0.1173
   873. (0.00010) RY*( 2) H  33           s( 83.70%)p 0.19( 16.30%)
   874. (0.00003) RY*( 3) H  33           s(  7.19%)p12.91( 92.81%)
   875. (0.00003) RY*( 4) H  33           s( 14.61%)p 5.85( 85.39%)
   876. (0.00000) RY*( 5) H  33           s(  3.52%)p27.44( 96.48%)
   877. (0.00074) RY*( 1) C  34           s(  0.28%)p99.99( 71.48%)d98.16( 27.94%)
                                                  f 1.04(  0.30%)
                                            0.0000  0.0001  0.0516  0.0133 -0.0019
                                            0.0087  0.6418  0.1381 -0.0013  0.0619
                                            0.0234 -0.0117 -0.4889  0.2004  0.2413
                                            0.0375 -0.0108  0.0811 -0.4004 -0.1774
                                           -0.0192  0.0432 -0.0516 -0.1281 -0.0185
                                            0.0127  0.0099 -0.0328 -0.0198  0.0299
                                            0.0014
   878. (0.00071) RY*( 2) C  34           s(  0.34%)p99.99( 69.74%)d86.48( 29.56%)
                                                  f 1.07(  0.37%)
                                           -0.0000  0.0004  0.0534  0.0236 -0.0030
                                            0.0094  0.6351  0.0891 -0.0031 -0.0031
                                            0.0680  0.0112  0.4816 -0.2220  0.2598
                                            0.0684  0.0566 -0.1225  0.4002  0.1963
                                            0.0482  0.0323  0.0549  0.0093  0.0158
                                            0.0109 -0.0138  0.0373  0.0083  0.0404
                                           -0.0039
   879. (0.00034) RY*( 3) C  34           s( 55.27%)p 0.78( 43.35%)d 0.02(  1.12%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0026  0.6455  0.3688 -0.0013
                                           -0.0043 -0.1076 -0.0492 -0.0208  0.4623
                                            0.4514 -0.0013  0.0256  0.0298 -0.0144
                                            0.0198 -0.0029  0.0001  0.0082  0.0022
                                           -0.0614  0.0200 -0.0584 -0.0545  0.0008
                                           -0.0291 -0.0361 -0.0114  0.0029 -0.0094
                                           -0.0110
   880. (0.00007) RY*( 4) C  34           s( 30.20%)p 1.94( 58.53%)d 0.33(  9.87%)
                                                  f 0.05(  1.41%)
   881. (0.00002) RY*( 5) C  34           s(  0.61%)p99.99( 65.05%)d49.06( 29.74%)
                                                  f 7.59(  4.60%)
   882. (0.00002) RY*( 6) C  34           s(  1.39%)p62.09( 86.45%)d 8.29( 11.55%)
                                                  f 0.44(  0.61%)
   883. (0.00001) RY*( 7) C  34           s(  6.67%)p13.92( 92.90%)d 0.05(  0.35%)
                                                  f 0.01(  0.08%)
   884. (0.00000) RY*( 8) C  34           s( 99.95%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   885. (0.00000) RY*( 9) C  34           s( 98.31%)p 0.02(  1.52%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
   886. (0.00001) RY*(10) C  34           s(  0.77%)p40.23( 30.92%)d88.14( 67.73%)
                                                  f 0.75(  0.58%)
   887. (0.00000) RY*(11) C  34           s(  0.95%)p 2.52(  2.41%)d99.99( 96.59%)
                                                  f 0.05(  0.05%)
   888. (0.00000) RY*(12) C  34           s(  0.06%)p48.12(  2.77%)d99.99( 97.15%)
                                                  f 0.43(  0.02%)
   889. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  3.43%)d28.13( 96.56%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(14) C  34           s(  0.06%)p99.99( 42.99%)d99.99( 56.94%)
                                                  f 0.21(  0.01%)
   891. (0.00000) RY*(15) C  34           s(  0.01%)p99.99(  4.57%)d99.99( 95.42%)
                                                  f 0.05(  0.00%)
   892. (0.00001) RY*(16) C  34           s(  0.01%)p 1.00(  1.59%)d61.77( 98.38%)
                                                  f 0.01(  0.02%)
   893. (0.00000) RY*(17) C  34           s(  0.02%)p54.14(  0.82%)d99.99( 99.16%)
                                                  f 0.61(  0.01%)
   894. (0.00000) RY*(18) C  34           s(  1.09%)p 9.41( 10.28%)d81.18( 88.62%)
                                                  f 0.01(  0.01%)
   895. (0.00000) RY*(19) C  34           s(  3.35%)p 1.43(  4.79%)d27.42( 91.85%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.06%)d 0.83(  0.05%)
                                                  f99.99( 99.90%)
   897. (0.00000) RY*(21) C  34           s(  0.13%)p 0.37(  0.05%)d 0.15(  0.02%)
                                                  f99.99( 99.80%)
   898. (0.00000) RY*(22) C  34           s(  0.18%)p 2.27(  0.41%)d 0.40(  0.07%)
                                                  f99.99( 99.34%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.38%)d 0.22(  0.09%)
                                                  f99.99( 99.53%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.16%)d 0.52(  0.08%)
                                                  f99.99( 99.76%)
   901. (0.00000) RY*(25) C  34           s(  0.03%)p99.99(  4.44%)d26.52(  0.73%)
                                                  f99.99( 94.80%)
   902. (0.00000) RY*(26) C  34           s(  0.29%)p 3.81(  1.12%)d 0.23(  0.07%)
                                                  f99.99( 98.52%)
   903. (0.00041) RY*( 1) H  35           s( 91.10%)p 0.10(  8.90%)
                                           -0.0010  0.9544 -0.0050 -0.1328  0.2608
                                           -0.0582
   904. (0.00009) RY*( 2) H  35           s( 83.50%)p 0.20( 16.50%)
   905. (0.00003) RY*( 3) H  35           s( 12.74%)p 6.85( 87.26%)
   906. (0.00003) RY*( 4) H  35           s(  8.71%)p10.49( 91.29%)
   907. (0.00000) RY*( 5) H  35           s(  4.01%)p23.93( 95.99%)
   908. (0.00047) RY*( 1) H  36           s( 91.42%)p 0.09(  8.58%)
                                           -0.0013  0.9561  0.0016 -0.0947  0.2395
                                            0.1396
   909. (0.00009) RY*( 2) H  36           s( 85.52%)p 0.17( 14.48%)
   910. (0.00003) RY*( 3) H  36           s( 11.03%)p 8.07( 88.97%)
   911. (0.00003) RY*( 4) H  36           s(  8.38%)p10.93( 91.62%)
   912. (0.00000) RY*( 5) H  36           s(  3.71%)p25.95( 96.29%)
   913. (0.00041) RY*( 1) H  37           s( 97.44%)p 0.03(  2.56%)
                                           -0.0021  0.9871  0.0015  0.0335  0.1563
                                            0.0016
   914. (0.00006) RY*( 2) H  37           s( 90.02%)p 0.11(  9.98%)
   915. (0.00004) RY*( 3) H  37           s(  7.65%)p12.08( 92.35%)
   916. (0.00004) RY*( 4) H  37           s(  0.11%)p99.99( 99.89%)
   917. (0.00000) RY*( 5) H  37           s(  4.85%)p19.63( 95.15%)
   918. (0.00076) RY*( 1) C  38           s(  1.47%)p51.96( 76.51%)d14.74( 21.71%)
                                                  f 0.21(  0.31%)
                                            0.0000  0.0007  0.1073  0.0567 -0.0015
                                            0.0033 -0.1028 -0.0567  0.0107  0.7417
                                            0.0974 -0.0092 -0.3976  0.1827 -0.2715
                                           -0.0696  0.3221  0.1323 -0.0044  0.0212
                                            0.0176 -0.0546  0.0016 -0.1165 -0.0186
                                           -0.0114  0.0143  0.0228  0.0118  0.0087
                                           -0.0411
   919. (0.00068) RY*( 2) C  38           s(  0.09%)p99.99( 73.58%)d99.99( 25.89%)
                                                  f 5.07(  0.45%)
                                            0.0000 -0.0003  0.0070  0.0282  0.0064
                                            0.0001 -0.0363  0.0203 -0.0075 -0.5428
                                           -0.1170 -0.0126 -0.6144  0.2191  0.1626
                                            0.0351  0.4239  0.1867 -0.0314  0.1097
                                            0.0274 -0.0227 -0.0018 -0.0482 -0.0346
                                           -0.0110 -0.0060  0.0450  0.0003 -0.0045
                                            0.0331
   920. (0.00036) RY*( 3) C  38           s( 57.62%)p 0.70( 40.54%)d 0.03(  1.60%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0021  0.6535  0.3861 -0.0012
                                            0.0222 -0.4533 -0.4174 -0.0024 -0.1161
                                           -0.0191  0.0024  0.1050 -0.0176  0.0411
                                           -0.0149 -0.0600 -0.0321  0.0110  0.0171
                                            0.0590 -0.0055 -0.0640 -0.0378  0.0184
                                            0.0314 -0.0279  0.0046 -0.0124 -0.0065
                                            0.0101
   921. (0.00008) RY*( 4) C  38           s( 12.57%)p 4.77( 59.93%)d 2.11( 26.47%)
                                                  f 0.08(  1.04%)
   922. (0.00005) RY*( 5) C  38           s( 17.29%)p 3.32( 57.42%)d 1.30( 22.55%)
                                                  f 0.16(  2.74%)
   923. (0.00002) RY*( 6) C  38           s(  9.14%)p 8.65( 79.03%)d 1.03(  9.37%)
                                                  f 0.27(  2.46%)
   924. (0.00003) RY*( 7) C  38           s(  2.85%)p13.87( 39.51%)d18.26( 52.01%)
                                                  f 1.98(  5.63%)
   925. (0.00001) RY*( 8) C  38           s(  4.26%)p22.37( 95.30%)d 0.08(  0.33%)
                                                  f 0.03(  0.11%)
   926. (0.00000) RY*( 9) C  38           s( 99.39%)p 0.00(  0.44%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
   927. (0.00000) RY*(10) C  38           s( 88.39%)p 0.09(  8.34%)d 0.03(  2.86%)
                                                  f 0.00(  0.41%)
   928. (0.00000) RY*(11) C  38           s(  0.36%)p 0.98(  0.36%)d99.99( 99.26%)
                                                  f 0.05(  0.02%)
   929. (0.00000) RY*(12) C  38           s(  0.37%)p99.99( 46.84%)d99.99( 52.75%)
                                                  f 0.10(  0.04%)
   930. (0.00000) RY*(13) C  38           s(  0.02%)p99.99(  3.39%)d99.99( 96.57%)
                                                  f 0.54(  0.01%)
   931. (0.00000) RY*(14) C  38           s(  0.06%)p19.37(  1.23%)d99.99( 98.70%)
                                                  f 0.21(  0.01%)
   932. (0.00000) RY*(15) C  38           s(  0.44%)p 6.72(  2.92%)d99.99( 96.61%)
                                                  f 0.08(  0.03%)
   933. (0.00001) RY*(16) C  38           s(  0.06%)p29.05(  1.80%)d99.99( 98.12%)
                                                  f 0.33(  0.02%)
   934. (0.00000) RY*(17) C  38           s(  0.18%)p 8.12(  1.43%)d99.99( 98.34%)
                                                  f 0.31(  0.05%)
   935. (0.00000) RY*(18) C  38           s(  1.24%)p 2.30(  2.85%)d77.39( 95.91%)
                                                  f 0.00(  0.00%)
   936. (0.00000) RY*(19) C  38           s(  3.41%)p 0.96(  3.28%)d27.36( 93.29%)
                                                  f 0.00(  0.01%)
   937. (0.00000) RY*(20) C  38           s(  0.06%)p 9.86(  0.64%)d11.02(  0.71%)
                                                  f99.99( 98.59%)
   938. (0.00000) RY*(21) C  38           s(  0.08%)p 1.72(  0.14%)d 7.89(  0.63%)
                                                  f99.99( 99.15%)
   939. (0.00000) RY*(22) C  38           s(  0.11%)p 0.35(  0.04%)d 0.56(  0.06%)
                                                  f99.99( 99.79%)
   940. (0.00000) RY*(23) C  38           s(  0.08%)p 1.82(  0.14%)d 6.30(  0.50%)
                                                  f99.99( 99.28%)
   941. (0.00000) RY*(24) C  38           s(  0.03%)p81.21(  2.68%)d48.84(  1.61%)
                                                  f99.99( 95.68%)
   942. (0.00000) RY*(25) C  38           s(  0.41%)p 2.92(  1.19%)d 0.51(  0.21%)
                                                  f99.99( 98.20%)
   943. (0.00000) RY*(26) C  38           s(  0.02%)p37.49(  0.72%)d99.99(  3.61%)
                                                  f99.99( 95.65%)
   944. (0.00036) RY*( 1) H  39           s( 92.57%)p 0.08(  7.43%)
                                           -0.0004  0.9620 -0.0168 -0.2271 -0.1381
                                           -0.0606
   945. (0.00009) RY*( 2) H  39           s( 78.44%)p 0.27( 21.56%)
   946. (0.00003) RY*( 3) H  39           s(  4.58%)p20.85( 95.42%)
   947. (0.00001) RY*( 4) H  39           s( 22.32%)p 3.48( 77.68%)
   948. (0.00002) RY*( 5) H  39           s(  2.16%)p45.29( 97.84%)
   949. (0.00051) RY*( 1) H  40           s( 90.93%)p 0.10(  9.07%)
                                           -0.0012  0.9536 -0.0027 -0.2569 -0.0635
                                            0.1438
   950. (0.00008) RY*( 2) H  40           s( 93.70%)p 0.07(  6.30%)
   951. (0.00004) RY*( 3) H  40           s(  2.62%)p37.15( 97.38%)
   952. (0.00002) RY*( 4) H  40           s(  9.77%)p 9.23( 90.23%)
   953. (0.00001) RY*( 5) H  40           s(  3.03%)p32.03( 96.97%)
   954. (0.00044) RY*( 1) H  41           s( 95.80%)p 0.04(  4.20%)
                                           -0.0023  0.9787 -0.0096 -0.2006  0.0410
                                           -0.0105
   955. (0.00008) RY*( 2) H  41           s( 81.27%)p 0.23( 18.73%)
   956. (0.00003) RY*( 3) H  41           s( 16.64%)p 5.01( 83.36%)
   957. (0.00003) RY*( 4) H  41           s(  3.31%)p29.24( 96.69%)
   958. (0.00000) RY*( 5) H  41           s(  3.06%)p31.70( 96.94%)
   959. (0.00221) RY*( 1) C  42           s(  2.01%)p41.61( 83.62%)d 7.08( 14.22%)
                                                  f 0.08(  0.16%)
                                           -0.0000 -0.0021  0.1395 -0.0250  0.0023
                                           -0.0235 -0.2686 -0.0220 -0.0037  0.8581
                                            0.0864 -0.0125 -0.1358  0.0231 -0.0885
                                            0.2861 -0.0310 -0.0577 -0.0254  0.1625
                                            0.0196 -0.1101  0.0674 -0.0640  0.0147
                                            0.0077 -0.0203  0.0053 -0.0083  0.0003
                                           -0.0277
   960. (0.00152) RY*( 2) C  42           s(  8.23%)p 8.96( 73.71%)d 2.12( 17.47%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0064  0.2865 -0.0120 -0.0058
                                           -0.0087  0.7586  0.0188 -0.0131  0.2560
                                            0.0375 -0.0175  0.2889  0.1019 -0.1312
                                           -0.0497 -0.2106  0.1318 -0.0337  0.0303
                                           -0.2541  0.1494 -0.0025  0.0654  0.0447
                                           -0.0111 -0.0052 -0.0488 -0.0297 -0.0165
                                           -0.0152
   961. (0.00066) RY*( 3) C  42           s(  1.27%)p52.06( 66.31%)d24.80( 31.58%)
                                                  f 0.66(  0.84%)
                                            0.0000  0.0010  0.1106 -0.0206 -0.0084
                                           -0.0147 -0.4073  0.1237  0.0039 -0.0314
                                           -0.0204  0.0257  0.6735 -0.1613 -0.0063
                                            0.1068 -0.1450  0.0042 -0.4201 -0.1066
                                           -0.1534  0.2223 -0.0911 -0.1192 -0.0119
                                           -0.0116  0.0307 -0.0818 -0.0150  0.0128
                                            0.0078
   962. (0.00044) RY*( 4) C  42           s( 70.26%)p 0.25( 17.89%)d 0.16( 11.23%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0047  0.8378 -0.0017 -0.0249
                                           -0.0125 -0.1647 -0.0643  0.0036 -0.3225
                                           -0.0775 -0.0126 -0.1861  0.0519 -0.2244
                                            0.1629 -0.0850  0.0307  0.0305  0.0941
                                            0.0571 -0.1120  0.0168  0.0359  0.0536
                                           -0.0072  0.0412 -0.0005 -0.0340 -0.0177
                                            0.0118
   963. (0.00023) RY*( 5) C  42           s(  6.98%)p 3.67( 25.62%)d 9.52( 66.37%)
                                                  f 0.15(  1.04%)
                                           -0.0000 -0.0152  0.2636  0.0040  0.0012
                                           -0.0285 -0.0363  0.0665 -0.0122  0.1188
                                           -0.0244 -0.0140  0.4593  0.1535  0.3065
                                           -0.1264  0.5243 -0.0134  0.4210 -0.0266
                                            0.2715  0.0211  0.1357  0.0907 -0.0229
                                            0.0133 -0.0265  0.0877  0.0196  0.0297
                                            0.0024
   964. (0.00021) RY*( 6) C  42           s(  0.57%)p30.27( 17.33%)d99.99( 79.88%)
                                                  f 3.86(  2.21%)
                                            0.0000  0.0116 -0.0371  0.0645  0.0080
                                            0.0054 -0.3178 -0.0894  0.0213  0.0012
                                            0.0769 -0.0029 -0.1122  0.2129  0.0963
                                           -0.0478 -0.2085  0.3424  0.3843  0.0058
                                           -0.3869  0.5140  0.1444  0.2100  0.1186
                                           -0.0022 -0.0244 -0.0046 -0.0619  0.0397
                                           -0.0448
   965. (0.00009) RY*( 7) C  42           s(  3.59%)p 1.53(  5.51%)d24.58( 88.21%)
                                                  f 0.75(  2.69%)
   966. (0.00003) RY*( 8) C  42           s(  5.91%)p 1.04(  6.15%)d14.26( 84.32%)
                                                  f 0.61(  3.61%)
   967. (0.00002) RY*( 9) C  42           s(  2.39%)p11.28( 26.96%)d27.69( 66.18%)
                                                  f 1.87(  4.47%)
   968. (0.00001) RY*(10) C  42           s(  0.07%)p99.99( 82.98%)d99.99( 16.39%)
                                                  f 7.86(  0.56%)
   969. (0.00001) RY*(11) C  42           s(  0.68%)p 9.89(  6.73%)d99.99( 84.83%)
                                                  f11.40(  7.76%)
   970. (0.00001) RY*(12) C  42           s(  1.82%)p 0.88(  1.59%)d50.17( 91.13%)
                                                  f 3.00(  5.46%)
   971. (0.00000) RY*(13) C  42           s(  0.62%)p 1.46(  0.90%)d99.99( 98.45%)
                                                  f 0.04(  0.03%)
   972. (0.00001) RY*(14) C  42           s(  0.16%)p99.99( 93.67%)d37.63(  6.13%)
                                                  f 0.20(  0.03%)
   973. (0.00000) RY*(15) C  42           s(  1.25%)p 1.56(  1.94%)d77.62( 96.72%)
                                                  f 0.08(  0.10%)
   974. (0.00001) RY*(16) C  42           s( 94.51%)p 0.00(  0.09%)d 0.06(  5.35%)
                                                  f 0.00(  0.05%)
   975. (0.00000) RY*(17) C  42           s(  0.90%)p94.38( 85.32%)d15.23( 13.77%)
                                                  f 0.01(  0.01%)
   976. (0.00000) RY*(18) C  42           s( 98.06%)p 0.00(  0.04%)d 0.02(  1.89%)
                                                  f 0.00(  0.01%)
   977. (0.00001) RY*(19) C  42           s(  0.02%)p99.99(  1.84%)d99.99( 98.10%)
                                                  f 2.27(  0.04%)
   978. (0.00000) RY*(20) C  42           s(  0.24%)p 1.79(  0.42%)d11.11(  2.61%)
                                                  f99.99( 96.73%)
   979. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.05%)d 4.38(  0.22%)
                                                  f99.99( 99.72%)
   980. (0.00000) RY*(22) C  42           s(  0.15%)p 2.63(  0.39%)d32.03(  4.73%)
                                                  f99.99( 94.73%)
   981. (0.00000) RY*(23) C  42           s(  0.12%)p 4.80(  0.57%)d61.85(  7.34%)
                                                  f99.99( 91.97%)
   982. (0.00000) RY*(24) C  42           s(  0.15%)p 2.75(  0.40%)d30.51(  4.48%)
                                                  f99.99( 94.97%)
   983. (0.00000) RY*(25) C  42           s(  0.03%)p 2.94(  0.10%)d99.99(  7.18%)
                                                  f99.99( 92.69%)
   984. (0.00000) RY*(26) C  42           s(  0.02%)p10.96(  0.26%)d35.48(  0.84%)
                                                  f99.99( 98.87%)
   985. (0.00061) RY*( 1) H  43           s( 99.08%)p 0.01(  0.92%)
                                           -0.0033  0.9954  0.0066  0.0600  0.0521
                                            0.0537
   986. (0.00011) RY*( 2) H  43           s( 80.98%)p 0.23( 19.02%)
                                           -0.0011 -0.0180  0.8997  0.3253  0.1254
                                           -0.2620
   987. (0.00007) RY*( 3) H  43           s(  5.52%)p17.11( 94.48%)
   988. (0.00005) RY*( 4) H  43           s( 14.30%)p 6.00( 85.70%)
   989. (0.00000) RY*( 5) H  43           s(  0.15%)p99.99( 99.85%)
   990. (0.00113) RY*( 1) C  44           s(  2.20%)p41.72( 91.76%)d 2.72(  5.99%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0003  0.1452  0.0287  0.0087
                                            0.0092  0.1879 -0.0195 -0.0089 -0.9327
                                           -0.0906  0.0023  0.0599  0.0018  0.0647
                                            0.1440 -0.0136 -0.0537  0.0702  0.0765
                                           -0.0439 -0.1280 -0.0034 -0.0533  0.0115
                                           -0.0086 -0.0082 -0.0107  0.0049 -0.0077
                                            0.0003
   991. (0.00070) RY*( 2) C  44           s( 27.92%)p 2.35( 65.72%)d 0.20(  5.66%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0142  0.5280 -0.0114  0.0051
                                            0.0454 -0.1980 -0.2585  0.0145  0.0075
                                           -0.0820  0.0088 -0.7234 -0.1370  0.0063
                                            0.0042  0.1929 -0.0085  0.1165 -0.0084
                                            0.0542  0.0348  0.0266  0.0281  0.0478
                                           -0.0045  0.0019 -0.0339 -0.0475  0.0070
                                           -0.0348
   992. (0.00055) RY*( 3) C  44           s( 12.91%)p 6.33( 81.68%)d 0.41(  5.23%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0111  0.3590  0.0003  0.0087
                                            0.0019 -0.7119 -0.1628  0.0026 -0.0442
                                           -0.0008  0.0299  0.5138 -0.1290  0.0632
                                            0.0688 -0.0240 -0.0017 -0.0927  0.0548
                                           -0.0800  0.0780 -0.1375  0.0078  0.0209
                                           -0.0233 -0.0009 -0.0258  0.0072 -0.0056
                                            0.0078
   993. (0.00014) RY*( 4) C  44           s(  4.62%)p 1.38(  6.36%)d19.12( 88.36%)
                                                  f 0.14(  0.66%)
                                           -0.0000  0.0064 -0.0791  0.1941  0.0470
                                           -0.0108 -0.0845 -0.0556 -0.0085  0.0123
                                           -0.1257 -0.0055 -0.0169 -0.1921 -0.4209
                                            0.2657 -0.4870  0.2591  0.5188 -0.2472
                                           -0.0319  0.0099  0.0107 -0.0055  0.0453
                                            0.0236  0.0216  0.0040  0.0471  0.0192
                                           -0.0303
   994. (0.00008) RY*( 5) C  44           s( 21.90%)p 0.81( 17.77%)d 2.67( 58.39%)
                                                  f 0.09(  1.94%)
   995. (0.00002) RY*( 6) C  44           s(  7.76%)p 1.19(  9.27%)d10.18( 78.97%)
                                                  f 0.52(  4.00%)
   996. (0.00002) RY*( 7) C  44           s( 25.22%)p 0.86( 21.77%)d 2.00( 50.36%)
                                                  f 0.11(  2.65%)
   997. (0.00000) RY*( 8) C  44           s( 87.01%)p 0.04(  3.34%)d 0.11(  9.49%)
                                                  f 0.00(  0.15%)
   998. (0.00000) RY*( 9) C  44           s(  0.46%)p99.99( 94.47%)d10.91(  4.97%)
                                                  f 0.23(  0.10%)
   999. (0.00000) RY*(10) C  44           s(  2.58%)p34.47( 88.98%)d 3.20(  8.27%)
                                                  f 0.07(  0.17%)
  1000. (0.00000) RY*(11) C  44           s(  0.12%)p31.24(  3.83%)d99.99( 95.95%)
                                                  f 0.78(  0.10%)
  1001. (0.00000) RY*(12) C  44           s( 98.61%)p 0.00(  0.12%)d 0.01(  1.21%)
                                                  f 0.00(  0.06%)
  1002. (0.00000) RY*(13) C  44           s(  0.49%)p 5.16(  2.55%)d99.99( 96.90%)
                                                  f 0.12(  0.06%)
  1003. (0.00000) RY*(14) C  44           s(  0.12%)p65.16(  7.98%)d99.99( 91.60%)
                                                  f 2.39(  0.29%)
  1004. (0.00000) RY*(15) C  44           s(  0.24%)p 8.91(  2.13%)d99.99( 97.56%)
                                                  f 0.29(  0.07%)
  1005. (0.00000) RY*(16) C  44           s(  2.34%)p39.41( 92.31%)d 2.24(  5.24%)
                                                  f 0.05(  0.11%)
  1006. (0.00000) RY*(17) C  44           s(  1.20%)p 2.23(  2.68%)d80.00( 96.11%)
                                                  f 0.01(  0.01%)
  1007. (0.00000) RY*(18) C  44           s(  2.83%)p 1.92(  5.43%)d31.90( 90.40%)
                                                  f 0.47(  1.33%)
