 Entering Gaussian System, Link 0=g16
 Input=5zeo16re.com
 Output=5zeo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061426/Gau-1005556.inp" -scrdir="/local/becsleip_8061426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1005557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5zeo_III_H
 ----------
 Structure from the checkpoint file:  "5zeo_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,5.9866208904,-5.8056509418,-8.9349149797
 N,0,5.7629722393,-7.5819300705,-8.0336093924
 N,0,5.3884589037,-4.9062318613,-7.2400387184
 N,0,6.1308551006,-4.022583335,-9.829773046
 N,0,6.4502830362,-6.7230894326,-10.6337840541
 C,0,6.0288389123,-8.8046646021,-8.5726878022
 C,0,5.8361610629,-9.8522015346,-7.5955039423
 C,0,5.4404030689,-9.2361897862,-6.4499325225
 C,0,5.4083238891,-7.8204144052,-6.7408605168
 C,0,5.1036455842,-5.4951441868,-6.0446169185
 C,0,4.8343709767,-4.5076371906,-5.0308717805
 C,0,4.9750227471,-3.2878084707,-5.635352843
 C,0,5.3155687395,-3.5646766888,-7.0171324994
 C,0,5.78222687,-2.8144114663,-9.3036968875
 C,0,5.6983936646,-1.8046485869,-10.3245454485
 C,0,5.9975137313,-2.4305582882,-11.5061176209
 C,0,6.2545288878,-3.8164124358,-11.1699168913
 C,0,6.622670562,-6.1404050071,-11.853053054
 C,0,6.791397306,-7.1401910418,-12.8830674237
 C,0,6.7268327977,-8.3460814196,-12.257669327
 C,0,6.5065242063,-8.0655286876,-10.8569690971
 C,0,6.3790724805,-9.0423084527,-9.8884845168
 H,0,6.5070184773,-10.0695959103,-10.1938842106
 C,0,5.0700465569,-6.8578811988,-5.8133209612
 H,0,4.796380535,-7.1922337272,-4.824732684
 C,0,5.5063896232,-2.5818163299,-7.9666209442
 H,0,5.3299873989,-1.56032235,-7.6658809274
 C,0,6.5856479838,-4.7825280206,-12.1018335704
 H,0,6.707444514,-4.4666623959,-13.1265508259
 C,0,5.0912030972,-9.8305853285,-5.1289235595
 H,0,5.168121342,-10.9145298876,-5.1598283231
 H,0,4.0710160311,-9.5675154935,-4.8498055147
 H,0,5.7606291571,-9.4602911941,-4.3519100759
 C,0,6.0380485505,-11.3038069726,-7.8664884457
 H,0,7.0492477902,-11.4922224266,-8.227684814
 H,0,5.3376977821,-11.6515717941,-8.626279925
 H,0,5.8819040803,-11.890247697,-6.964470702
 C,0,4.5448638,-4.8044793676,-3.6011069083
 H,0,5.1445129699,-5.6436214081,-3.2518057223
 H,0,3.4930597772,-5.0601892827,-3.4634406233
 H,0,4.7703276934,-3.9353139003,-2.9866414332
 C,0,4.8422322888,-1.9624356638,-5.0704645111
 H,0,5.5025169537,-1.2088685654,-5.4844748784
 C,0,3.9884053932,-1.6142928753,-4.1135964041
 H,0,3.2780430037,-2.3082223711,-3.6995675656
 H,0,3.9532229845,-0.6085072846,-3.7288560401
 C,0,5.3997095637,-0.3662175281,-10.0854564847
 H,0,5.8598437565,-0.0242366684,-9.1596164726
 H,0,4.3240717813,-0.2005325901,-10.0073456924
 H,0,5.782062486,0.2358764943,-10.9072992996
 C,0,6.0620577472,-1.878701254,-12.8413857493
 H,0,6.8012888013,-2.3244541467,-13.4968255237
 C,0,5.2980074032,-0.8967422656,-13.308391956
 H,0,4.5151206509,-0.4506102554,-12.7207903064
 H,0,5.4119683512,-0.5240346295,-14.3128406229
 C,0,6.9867183121,-6.8340577582,-14.3279797629
 H,0,7.8744203188,-6.2180746296,-14.4730958644
 H,0,6.1287221399,-6.2890647676,-14.7220670823
 H,0,7.1052351648,-7.7481667135,-14.9044837259
 C,0,6.8238795236,-9.7169281591,-12.8341859891
 H,0,7.6437114454,-10.2704197872,-12.37538794
 H,0,6.9983980048,-9.6735431096,-13.9062606282
 H,0,5.9019967915,-10.2716351016,-12.6588145985
 C,0,11.0127213877,-4.1940296842,-7.0822277515
 H,0,11.3796395876,-4.6308676633,-6.15367278
 H,0,10.689083181,-3.1773740802,-6.8837405187
 H,0,11.836705145,-4.1660267965,-7.7946693602
 N,0,10.0020302848,-6.2906864078,-8.0053432288
 H,0,10.8469042859,-6.8368000706,-7.9622288127
 C,0,9.8759972294,-4.9812106216,-7.6228182468
 C,0,8.795505374,-6.7074577807,-8.4491066049
 H,0,8.5986795446,-7.6953718208,-8.8138815386
 N,0,7.9091438717,-5.7415237583,-8.3704733982
 C,0,8.5696376981,-4.6605957621,-7.8570946466
 H,0,8.0640867267,-3.7310033466,-7.6927465617
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.215867   -0.027000   -0.353980
      2          7           0        1.191476   -1.760584   -0.599767
      3          7           0       -1.523382   -1.014499   -0.552012
      4          7           0       -0.783085    1.697574   -0.184143
      5          7           0        1.947983    0.941784   -0.290223
      6          6           0        2.540795   -1.945211   -0.559517
      7          6           0        2.873802   -3.346045   -0.686473
      8          6           0        1.693019   -4.008348   -0.811122
      9          6           0        0.655542   -3.003560   -0.746851
     10          6           0       -1.703440   -2.358809   -0.683845
     11          6           0       -3.103312   -2.698662   -0.669171
     12          6           0       -3.783143   -1.521451   -0.510531
     13          6           0       -2.773000   -0.483477   -0.445996
     14          6           0       -2.128415    1.877634   -0.309209
     15          6           0       -2.457067    3.269266   -0.464544
     16          6           0       -1.266755    3.947490   -0.441819
     17          6           0       -0.237208    2.941592   -0.274839
     18          6           0        2.125347    2.292380   -0.273282
     19          6           0        3.525789    2.630001   -0.390523
     20          6           0        4.196839    1.449787   -0.469571
     21          6           0        3.195482    0.408992   -0.412683
     22          6           0        3.485659   -0.940386   -0.469964
     23          1           0        4.525498   -1.227681   -0.503938
     24          6           0       -0.691155   -3.291087   -0.817328
     25          1           0       -0.974474   -4.323883   -0.947920
     26          6           0       -3.066690    0.859097   -0.322724
     27          1           0       -4.108010    1.142721   -0.337613
     28          6           0        1.113463    3.230191   -0.212503
     29          1           0        1.403592    4.269317   -0.238836
     30          6           0        1.440724   -5.466606   -0.984731
     31          1           0        2.376173   -6.018851   -1.026785
     32          1           0        0.892027   -5.651665   -1.908084
     33          1           0        0.848695   -5.855518   -0.155727
     34          6           0        4.263586   -3.884422   -0.685893
     35          1           0        4.790910   -3.591206    0.222094
     36          1           0        4.822274   -3.500594   -1.539860
     37          1           0        4.257007   -4.970093   -0.742501
     38          6           0       -3.649884   -4.081821   -0.734658
     39          1           0       -3.022063   -4.772136   -0.173359
     40          1           0       -3.697451   -4.431473   -1.767185
     41          1           0       -4.654352   -4.106105   -0.317160
     42          6           0       -5.207604   -1.290813   -0.405362
     43          1           0       -5.503087   -0.477053    0.247117
     44          6           0       -6.149254   -1.981812   -1.039110
     45          1           0       -5.912635   -2.767983   -1.734466
     46          1           0       -7.195593   -1.764011   -0.902711
     47          6           0       -3.836744    3.818346   -0.566827
     48          1           0       -4.520141    3.270432    0.080176
     49          1           0       -4.209723    3.743828   -1.589512
     50          1           0       -3.844069    4.866116   -0.273126
     51          6           0       -1.022862    5.368623   -0.553854
     52          1           0       -0.176840    5.744199    0.010015
     53          6           0       -1.738532    6.219457   -1.281872
     54          1           0       -2.557523    5.896848   -1.900255
     55          1           0       -1.507827    7.271590   -1.306478
     56          6           0        4.055475    4.022217   -0.418950
     57          1           0        3.776339    4.557549    0.488801
     58          1           0        3.650043    4.567532   -1.271438
     59          1           0        5.139822    4.022006   -0.497622
     60          6           0        5.658880    1.201054   -0.616466
     61          1           0        6.030930    0.593505    0.209025
     62          1           0        6.210737    2.137544   -0.627560
     63          1           0        5.864952    0.670351   -1.546096
     64          6           0       -1.185858   -0.246512    5.056976
     65          1           0       -1.236850   -1.225679    5.532688
     66          1           0       -2.196603    0.106564    4.879609
     67          1           0       -0.690730    0.440282    5.742883
     68          7           0        0.862681   -0.698588    3.689963
     69          1           0        1.448909   -0.952030    4.468433
     70          6           0       -0.452598   -0.323318    3.768386
     71          6           0        1.223638   -0.662852    2.388134
     72          1           0        2.202834   -0.908979    2.029844
     73          7           0        0.215997   -0.288452    1.633592
     74          6           0       -0.834428   -0.073955    2.481421
     75          1           0       -1.787527    0.244012    2.110969
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943312           0.0931147           0.0595839
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5577.8638337375 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5577.7299413661 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.60D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did    15 forward-backward iterations
 SCF Done:  E(UAPFD) =  -2906.83562517     A.U. after   38 cycles
            NFock= 38  Conv=0.77D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7611 S= 2.5018
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7611,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
