 Entering Gaussian System, Link 0=g16
 Input=6a3k01.com
 Output=6a3k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064050/Gau-799574.inp" -scrdir="/local/becsleip_8064050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    799575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6a3k_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -9.22486  -7.15151   8.44676 
 N                    -8.98698  -5.86473   6.93959 
 N                    -8.26159  -5.87437   9.65253 
 N                    -9.17236  -8.5318    9.89298 
 N                    -9.8334   -8.5479    7.14555 
 C                    -9.44114  -6.01717   5.6624 
 C                    -9.19304  -4.82623   4.88136 
 C                    -8.5578   -3.95405   5.70868 
 C                    -8.44796  -4.6153    6.98953 
 C                    -7.77933  -4.63834   9.34214 
 C                    -7.20445  -3.99985   10.50452 
 C                    -7.35409  -4.87565   11.53359 
 C                    -8.00266  -6.043     10.97972 
 C                    -8.8006   -8.34808   11.1882 
 C                    -8.96986  -9.56732   11.95321 
 C                    -9.44802  -10.50119   11.07352 
 C                    -9.5753   -9.83292   9.80366 
 C                    -10.21492  -9.82173   7.43738 
 C                    -10.88721  -10.43245   6.30898 
 C                    -10.88287  -9.49202   5.31277 
 C                    -10.22965  -8.33116   5.85722 
 C                    -10.04588  -7.15045   5.15811 
 H                    -10.37481  -7.12212   4.13032 
 C                    -7.86156  -4.0408    8.10042 
 H                    -7.45053  -3.04884   7.99313 
 C                    -8.29398  -7.1752    11.71489 
 H                    -8.0358   -7.16665   12.76276 
 C                    -10.03341  -10.44913   8.65447 
 H                    -10.31856  -11.48747   8.72667 
 C                    -9.56287  -4.6692    3.44618 
 H                    -10.63749  -4.79347   3.30895 
 H                    -9.05559  -5.41721   2.83663 
 H                    -9.28339  -3.68415   3.08102 
 C                    -8.05197  -2.58125   5.42663 
 H                    -6.97558  -2.53018   5.59101 
 H                    -8.52932  -1.8538    6.08355 
 H                    -8.25408  -2.29816   4.39659 
 C                    -11.50119  -9.57424   3.96053 
 H                    -10.7509  -9.81248   3.20499 
 H                    -11.96516  -8.62763   3.68658 
 H                    -12.26159  -10.35248   3.94553 
 C                    -11.43934  -11.76986   6.30155 
 H                    -11.84233  -12.11457   7.24686 
 C                    -11.48038  -12.58023   5.24919 
 H                    -11.05196  -12.30874   4.3003 
 H                    -11.92078  -13.56161   5.31067 
 C                    -9.84477  -11.90998   11.34492 
 H                    -9.06159  -12.60126   11.02991 
 H                    -10.75584  -12.16543   10.80584 
 H                    -10.01933  -12.04982   12.40975 
 C                    -8.67651  -9.70042   13.36381 
 H                    -8.86352  -8.81859   13.96614 
 C                    -8.19992  -10.7923   13.95225 
 H                    -7.94957  -11.67919   13.39695 
 H                    -8.01598  -10.8255   15.01334 
 C                    -6.94118  -4.74055   12.95885 
 H                    -6.19985  -5.49821   13.21566 
 H                    -7.79821  -4.86772   13.62118 
 H                    -6.50781  -3.76055   13.14429 
 C                    -6.58454  -2.64509   10.49802 
 H                    -6.20369  -2.38939   11.48356 
 H                    -7.31508  -1.8904    10.20544 
 H                    -5.75678  -2.60694   9.79003 
 C                    -13.82714  -5.43865   11.1003 
 H                    -13.35436  -5.46861   12.07676 
 H                    -14.68805  -6.1068    11.10844 
 H                    -14.1836  -4.42559   10.91517 
 N                    -13.16731  -5.90058   8.72989 
 H                    -14.06248  -5.67197   8.32977 
 C                    -12.85002  -5.85145   10.0616 
 C                    -12.06689  -6.31134   8.05981 
 H                    -12.02408  -6.44144   6.99707 
 N                    -11.06866  -6.52658   8.88662 
 C                    -11.54421  -6.24304   10.1371 
 H                    -10.9165  -6.33994   10.99966 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.046327   -0.196782   -0.368645
      2          7           0        1.274065   -1.759493   -0.554472
      3          7           0       -1.515749   -1.438291   -0.546002
      4          7           0       -1.199276    1.362840   -0.493381
      5          7           0        1.607042    1.041723   -0.577489
      6          6           0        2.636961   -1.731762   -0.505015
      7          6           0        3.181870   -3.070044   -0.549719
      8          6           0        2.118064   -3.910941   -0.649190
      9          6           0        0.937806   -3.076202   -0.640055
     10          6           0       -1.491599   -2.794684   -0.673590
     11          6           0       -2.831589   -3.335514   -0.708325
     12          6           0       -3.673926   -2.274663   -0.592257
     13          6           0       -2.835236   -1.100246   -0.505905
     14          6           0       -2.558301    1.331648   -0.453031
     15          6           0       -3.108236    2.671935   -0.493432
     16          6           0       -2.034504    3.517986   -0.570306
     17          6           0       -0.860287    2.683484   -0.558526
     18          6           0        1.574802    2.402592   -0.558700
     19          6           0        2.908304    2.950395   -0.417554
     20          6           0        3.755464    1.874717   -0.371981
     21          6           0        2.925029    0.703363   -0.466989
     22          6           0        3.412110   -0.592156   -0.435653
     23          1           0        4.482385   -0.722251   -0.381520
     24          6           0       -0.350005   -3.569570   -0.718415
     25          1           0       -0.472401   -4.637989   -0.807467
     26          6           0       -3.329950    0.185884   -0.414466
     27          1           0       -4.402317    0.304416   -0.387171
     28          6           0        0.430481    3.173717   -0.620335
     29          1           0        0.553980    4.244678   -0.669919
     30          6           0        4.637798   -3.387037   -0.518869
     31          1           0        5.097494   -3.000554    0.391294
     32          1           0        5.145405   -2.935994   -1.371684
     33          1           0        4.799823   -4.461417   -0.553897
     34          6           0        2.094115   -5.397431   -0.748019
     35          1           0        1.615723   -5.710272   -1.676197
     36          1           0        1.534830   -5.828384    0.082690
     37          1           0        3.102657   -5.802992   -0.729916
     38          6           0        5.230684    1.867187   -0.168728
     39          1           0        5.752347    1.743317   -1.119016
     40          1           0        5.528950    1.050464    0.487311
     41          1           0        5.549861    2.807021    0.277305
     42          6           0        3.217204    4.361679   -0.337221
     43          1           0        2.473718    4.975579    0.157955
     44          6           0        4.313404    4.938662   -0.818127
     45          1           0        5.060420    4.386141   -1.360643
     46          1           0        4.486869    5.996541   -0.710255
     47          6           0       -2.028808    5.006436   -0.585365
     48          1           0       -1.888141    5.383725   -1.599441
     49          1           0       -1.221848    5.395939    0.033513
     50          1           0       -2.974423    5.386955   -0.204697
     51          6           0       -4.520789    2.982737   -0.452832
     52          1           0       -5.129769    2.316184    0.147369
     53          6           0       -5.106404    3.992256   -1.088082
     54          1           0       -4.560225    4.655044   -1.736158
     55          1           0       -6.165128    4.173045   -1.002751
     56          6           0       -5.163543   -2.246814   -0.572581
     57          1           0       -5.546867   -1.687653   -1.426972
     58          1           0       -5.527174   -1.766641    0.336577
     59          1           0       -5.569361   -3.254918   -0.612978
     60          6           0       -3.149023   -4.784391   -0.848671
     61          1           0       -4.224026   -4.944330   -0.870977
     62          1           0       -2.734578   -5.350447   -0.014006
     63          1           0       -2.724126   -5.181184   -1.770573
     64          6           0       -1.297865   -0.047444    5.046791
     65          1           0       -2.361572    0.034996    4.847690
     66          1           0       -0.982547    0.820553    5.625422
     67          1           0       -1.122552   -0.939616    5.647562
     68          7           0        0.807820   -0.239954    3.706415
     69          1           0        1.427683   -0.285040    4.498526
     70          6           0       -0.555820   -0.122414    3.763127
     71          6           0        1.163180   -0.281232    2.402319
     72          1           0        2.173713   -0.370651    2.057349
     73          7           0        0.106239   -0.196645    1.626354
     74          6           0       -0.971215   -0.097646    2.462737
     75          1           0       -1.965358   -0.016110    2.072278
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0946943           0.0927263           0.0593889
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5572.1340147954 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5572.0008783467 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137394 LenP2D=  282131.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.20D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60384850     A.U. after   27 cycles
            NFock= 27  Conv=0.34D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.55363261D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.61D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 8.02D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.11D+02 4.70D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.73D+02 3.90D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.73D+02 2.62D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.64D+01 1.98D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.62D+01 2.18D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.76D+01 1.83D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 2.16D+01 1.69D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D+01 1.06D+00.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 6.20D+00 6.48D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 2.00D+00 3.33D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 8.21D-01 2.26D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.50D-01 8.59D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 7.97D-02 5.69D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.05D-02 4.96D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 8.60D-03 3.06D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.96D-03 1.53D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D-03 4.85D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.41D-04 1.68D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.75D-05 9.60D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.96D-06 4.98D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.24D-06 2.63D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.10D-07 1.06D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.20D-08 5.19D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.16D-09 2.32D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.32D-09 7.20D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.25D-10 2.11D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.39D-11 7.50D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 5.35D-12 3.61D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D-12 1.91D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D-13 1.03D-07.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 2.49D-14 4.18D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.32 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
