 Entering Gaussian System, Link 0=g16
 Input=1co805.com
 Output=1co805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790726/Gau-483679.inp" -scrdir="/local/bebjones_7790726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    483680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1co8_II_Q
 ---------
 Structure from the checkpoint file:  "1co8_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.3222231177,4.0382496444,10.1841214173
 N,0,37.226255994,3.7714776956,9.6497534073
 N,0,35.0752708013,5.3286171692,8.662461423
 N,0,33.419289482,4.3760458208,10.7562789795
 N,0,35.576482194,2.8166626563,11.7411141665
 C,0,38.1309107286,2.9524958041,10.2463233055
 C,0,39.3765111041,2.942723591,9.5108346623
 C,0,39.205675529,3.7883702046,8.4596934926
 C,0,37.8575781795,4.3017456096,8.568448683
 C,0,36.0095433107,5.6886146763,7.7403682492
 C,0,35.4622531387,6.6233162082,6.7901631495
 C,0,34.1598833633,6.8284895929,7.1602514322
 C,0,33.9468049072,6.0117417682,8.339991505
 C,0,32.5376656532,5.2525653471,10.1994469777
 C,0,31.3300879888,5.3337053957,10.9776572913
 C,0,31.5267353695,4.5366618662,12.0754807996
 C,0,32.8326108288,3.9321111146,11.8993248683
 C,0,34.6704281992,2.5238345363,12.7100096484
 C,0,35.2489465759,1.648654924,13.7070543
 C,0,36.5341637328,1.4317607521,13.32185642
 C,0,36.7175129002,2.1655209725,12.0877744074
 C,0,37.9120878941,2.2169134998,11.3965357619
 H,0,38.735871439,1.633825233,11.7792426151
 C,0,37.3104699653,5.2164887287,7.6905657875
 H,0,37.9447699094,5.5841976574,6.8981867135
 C,0,32.7571511436,5.9752826728,9.0396374237
 H,0,31.9547851265,6.6071866381,8.6907520127
 C,0,33.380529265,3.0143239611,12.7779775466
 H,0,32.7843253606,2.7185016621,13.627649373
 C,0,40.1630243918,4.1590720055,7.3787001198
 H,0,41.1066848967,3.6330549021,7.5006916537
 H,0,40.3638618847,5.2306030491,7.394905645
 H,0,39.7545724247,3.9075316977,6.3993508652
 C,0,40.5717412994,2.1372730271,9.890493927
 H,0,40.3251795151,1.0756461812,9.9172346183
 H,0,40.9300702363,2.4253487241,10.8790669362
 H,0,41.3801373952,2.2838013086,9.1782046362
 C,0,36.184225342,7.171356765,5.608413194
 H,0,36.8322711824,6.4164735835,5.1651702573
 H,0,36.804969449,8.0228543465,5.8920590737
 H,0,35.4707744041,7.5025388563,4.8564014685
 C,0,33.1515542257,7.6580807284,6.5384778603
 H,0,32.1363460685,7.2821108896,6.5959848099
 C,0,33.374188603,8.8169617152,5.9267942879
 H,0,34.3527350167,9.2620817696,5.8811677731
 H,0,32.5739483196,9.3768335914,5.4715707553
 C,0,30.1246764879,6.1270632117,10.6113906235
 H,0,29.9424119786,6.0736495028,9.5390670682
 H,0,30.248927308,7.1776515572,10.8799185609
 H,0,29.2515020892,5.7401542323,11.1328703302
 C,0,30.6348448303,4.2730019301,13.1827176876
 H,0,30.6892165278,3.2756656061,13.6037539744
 C,0,29.7863075772,5.1474702137,13.7139307561
 H,0,29.7222433745,6.1654651606,13.3712441882
 H,0,29.1400864146,4.8789584887,14.5331996071
 C,0,34.5212173938,1.1402226164,14.9043099377
 H,0,33.6378272958,0.5753931748,14.6054004878
 H,0,34.1954028197,1.9675994356,15.535472852
 H,0,35.1590539124,0.4890346921,15.4969941089
 C,0,37.5941680626,0.6183199613,13.9821391029
 H,0,37.9451127763,-0.168690896,13.3142241485
 H,0,37.2168515356,0.1540895201,14.890082812
 H,0,38.4479701547,1.2429430601,14.2459439345
 O,0,35.852,5.798,11.516
 H,0,35.021,6.191,11.783
 H,0,36.663,6.06,11.769
 C,0,32.7932274098,-0.4677793553,8.1082034912
 H,0,33.3937245172,-1.3531083259,7.8993149772
 H,0,32.1028371809,-0.3206289204,7.2777666518
 H,0,32.2181203301,-0.642660088,9.0119448457
 N,0,34.4835429593,1.1963120102,7.3054262191
 H,0,34.5879670674,0.7988841228,6.3863392685
 C,0,33.6574857614,0.725553438,8.2924391321
 C,0,35.1224225834,2.2852296646,7.7905590198
 H,0,35.832989147,2.8619178358,7.2348523914
 N,0,34.7515009048,2.5316087602,9.0235656059
 C,0,33.8413195,1.5693580121,9.3499622395
 H,0,33.3833582885,1.5507361674,10.3169495695
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.038116   -0.189579   -0.323304
      2          7           0       -1.290725   -1.732691   -0.501727
      3          7           0       -1.598704    1.077716   -0.320266
      4          7           0        1.217288    1.383882   -0.219345
      5          7           0        1.521133   -1.432164   -0.399964
      6          6           0       -0.956993   -3.048070   -0.560265
      7          6           0       -2.142253   -3.877157   -0.578485
      8          6           0       -3.203123   -3.027180   -0.542503
      9          6           0       -2.649859   -1.691134   -0.502153
     10          6           0       -2.916841    0.746361   -0.394007
     11          6           0       -3.747308    1.922877   -0.346896
     12          6           0       -2.895367    2.990064   -0.244247
     13          6           0       -1.556204    2.432510   -0.237757
     14          6           0        0.882197    2.704147   -0.234253
     15          6           0        2.055970    3.533267   -0.306765
     16          6           0        3.122929    2.679367   -0.414548
     17          6           0        2.571122    1.341146   -0.333936
     18          6           0        2.837357   -1.096259   -0.412676
     19          6           0        3.667320   -2.274919   -0.541684
     20          6           0        2.816213   -3.331585   -0.620914
     21          6           0        1.479650   -2.784532   -0.524414
     22          6           0        0.331431   -3.548791   -0.594864
     23          1           0        0.448060   -4.618726   -0.676787
     24          6           0       -3.415927   -0.542448   -0.481636
     25          1           0       -4.488017   -0.660322   -0.527888
     26          6           0       -0.409325    3.199312   -0.184904
     27          1           0       -0.527940    4.271874   -0.166026
     28          6           0        3.338537    0.189932   -0.352932
     29          1           0        4.410403    0.304750   -0.406139
     30          6           0       -4.661867   -3.334666   -0.541704
     31          1           0       -4.830749   -4.408547   -0.559847
     32          1           0       -5.146671   -2.897132   -1.414805
     33          1           0       -5.140982   -2.927408    0.349262
     34          6           0       -2.126673   -5.366742   -0.627083
     35          1           0       -1.589339   -5.772123    0.230528
     36          1           0       -1.629405   -5.715719   -1.532403
     37          1           0       -3.138225   -5.765499   -0.617792
     38          6           0       -5.236600    1.925162   -0.335530
     39          1           0       -5.621546    1.087038    0.243816
     40          1           0       -5.633647    1.844115   -1.348748
     41          1           0       -5.604553    2.850189    0.103959
     42          6           0       -3.202266    4.399649   -0.142103
     43          1           0       -2.520598    4.983585    0.465890
     44          6           0       -4.225558    5.011995   -0.729159
     45          1           0       -4.905714    4.493317   -1.381943
     46          1           0       -4.402239    6.066705   -0.597098
     47          6           0        2.060438    5.021117   -0.253233
     48          1           0        1.323586    5.380702    0.463496
     49          1           0        1.819900    5.450324   -1.227504
     50          1           0        3.042746    5.380093    0.047233
     51          6           0        4.530481    2.988819   -0.532850
     52          1           0        5.207794    2.290105   -0.055403
     53          6           0        5.038225    4.033524   -1.179135
     54          1           0        4.419750    4.733676   -1.713110
     55          1           0        6.100374    4.210399   -1.217296
     56          6           0        5.156892   -2.253940   -0.589121
     57          1           0        5.563400   -1.799585    0.314798
     58          1           0        5.505562   -1.674443   -1.444508
     59          1           0        5.555412   -3.261967   -0.674092
     60          6           0        3.122213   -4.782016   -0.775449
     61          1           0        2.717224   -5.350491    0.062095
     62          1           0        4.195845   -4.949151   -0.815680
     63          1           0        2.680186   -5.171279   -1.692952
     64          8           0        0.097564    0.072243   -2.573710
     65          1           0        0.567804    0.893159   -2.719556
     66          1           0       -0.196893   -0.483902   -3.201700
     67          6           0        1.240105   -0.231194    5.096472
     68          1           0        1.111880   -1.158082    5.655466
     69          1           0        0.867622    0.590131    5.708516
     70          1           0        2.299228   -0.077654    4.915461
     71          7           0       -0.839538   -0.459926    3.720396
     72          1           0       -1.467392   -0.556409    4.501463
     73          6           0        0.518208   -0.291625    3.800269
     74          6           0       -1.175020   -0.468168    2.410188
     75          1           0       -2.175599   -0.583475    2.047105
     76          7           0       -0.112998   -0.315899    1.656851
     77          6           0        0.947985   -0.205723    2.507185
     78          1           0        1.941495   -0.072181    2.132693
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925964           0.0913060           0.0593189
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5965.0278083455 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.8751573551 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147133 LenP2D=  301060.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.16D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.00440616     A.U. after  118 cycles
            NFock=118  Conv=0.12D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0137 S= 2.0027
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0137,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
