 Entering Gaussian System, Link 0=g16
 Input=1mbs16re.com
 Output=1mbs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025502/Gau-194397.inp" -scrdir="/local/bebjones_8025502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    194398.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42692 -30.33628 -26.16719 -26.16515 -26.16464
 Alpha  occ. eigenvalues --  -14.53861 -14.49440 -14.47233 -14.47215 -14.46870
 Alpha  occ. eigenvalues --  -14.46780 -10.37882 -10.35106 -10.33934 -10.33866
 Alpha  occ. eigenvalues --  -10.33849 -10.33825 -10.33693 -10.33657 -10.33604
 Alpha  occ. eigenvalues --  -10.33466 -10.32551 -10.30900 -10.30834 -10.30769
 Alpha  occ. eigenvalues --  -10.30711 -10.30658 -10.30656 -10.30639 -10.30616
 Alpha  occ. eigenvalues --  -10.30495 -10.30429 -10.30392 -10.30357 -10.30341
 Alpha  occ. eigenvalues --  -10.29697 -10.29499 -10.28669 -10.28549 -10.28525
 Alpha  occ. eigenvalues --  -10.28453 -10.28336 -10.28271 -10.28265 -10.28222
 Alpha  occ. eigenvalues --   -3.78928  -2.55628  -2.55493  -2.55365  -1.16624
 Alpha  occ. eigenvalues --   -1.09528  -1.08490  -1.08385  -1.07406  -1.02461
 Alpha  occ. eigenvalues --   -0.93858  -0.92634  -0.92244  -0.91879  -0.91467
 Alpha  occ. eigenvalues --   -0.91093  -0.90956  -0.90465  -0.87015  -0.85783
 Alpha  occ. eigenvalues --   -0.85546  -0.84584  -0.83232  -0.82025  -0.81511
 Alpha  occ. eigenvalues --   -0.80555  -0.78985  -0.78725  -0.78542  -0.75893
 Alpha  occ. eigenvalues --   -0.75421  -0.75373  -0.72216  -0.71073  -0.70380
 Alpha  occ. eigenvalues --   -0.69142  -0.68744  -0.66880  -0.65423  -0.64760
 Alpha  occ. eigenvalues --   -0.64344  -0.64003  -0.62630  -0.62242  -0.62063
 Alpha  occ. eigenvalues --   -0.61618  -0.59806  -0.58858  -0.58648  -0.58461
 Alpha  occ. eigenvalues --   -0.57840  -0.56697  -0.56485  -0.56207  -0.55966
 Alpha  occ. eigenvalues --   -0.55490  -0.55263  -0.54901  -0.54406  -0.53979
 Alpha  occ. eigenvalues --   -0.53872  -0.53768  -0.53455  -0.53360  -0.52969
 Alpha  occ. eigenvalues --   -0.52548  -0.52519  -0.52371  -0.51896  -0.51702
 Alpha  occ. eigenvalues --   -0.51339  -0.50907  -0.50739  -0.50552  -0.50432
 Alpha  occ. eigenvalues --   -0.50060  -0.50021  -0.49628  -0.49329  -0.49228
 Alpha  occ. eigenvalues --   -0.49058  -0.48914  -0.48527  -0.48261  -0.47901
 Alpha  occ. eigenvalues --   -0.47185  -0.47136  -0.46539  -0.46010  -0.45499
 Alpha  occ. eigenvalues --   -0.45102  -0.44051  -0.43836  -0.43372  -0.42697
 Alpha  occ. eigenvalues --   -0.42581  -0.41278  -0.40408  -0.39686  -0.39448
 Alpha  occ. eigenvalues --   -0.37586  -0.37502  -0.34641  -0.34290  -0.33553
 Alpha  occ. eigenvalues --   -0.32900  -0.32636  -0.32325  -0.29822  -0.28888
 Alpha virt. eigenvalues --   -0.17745  -0.17718  -0.11919  -0.08753  -0.08261
 Alpha virt. eigenvalues --   -0.07001  -0.05922  -0.05228  -0.04445  -0.02306
 Alpha virt. eigenvalues --   -0.01613  -0.01280   0.00482   0.00783   0.01891
 Alpha virt. eigenvalues --    0.02226   0.02980   0.03253   0.03619   0.03868
 Alpha virt. eigenvalues --    0.03993   0.04381   0.04781   0.05106   0.05794
 Alpha virt. eigenvalues --    0.05977   0.06019   0.06118   0.06744   0.07315
 Alpha virt. eigenvalues --    0.07468   0.07719   0.08013   0.08303   0.08406
 Alpha virt. eigenvalues --    0.08849   0.09319   0.09413   0.09581   0.09781
 Alpha virt. eigenvalues --    0.09980   0.10350   0.10691   0.11143   0.11653
 Alpha virt. eigenvalues --    0.11759   0.11931   0.12172   0.12542   0.12980
 Alpha virt. eigenvalues --    0.13156   0.13616   0.14213   0.14488   0.14669
 Alpha virt. eigenvalues --    0.15068   0.15127   0.15895   0.16457   0.16515
 Alpha virt. eigenvalues --    0.17000   0.17567   0.17763   0.19202   0.19413
 Alpha virt. eigenvalues --    0.19924   0.20191   0.21077   0.21848   0.22350
 Alpha virt. eigenvalues --    0.23214   0.24428   0.25045   0.25354   0.25763
 Alpha virt. eigenvalues --    0.26270   0.26784   0.26966   0.28500   0.29339
 Alpha virt. eigenvalues --    0.30018   0.31138   0.32163   0.32984   0.33342
 Alpha virt. eigenvalues --    0.33810   0.33850   0.35121   0.36086   0.37067
 Alpha virt. eigenvalues --    0.37663   0.38208   0.38523   0.39480   0.39860
 Alpha virt. eigenvalues --    0.40146   0.40487   0.40930   0.41099   0.41587
 Alpha virt. eigenvalues --    0.42123   0.42847   0.43246   0.43417   0.43519
 Alpha virt. eigenvalues --    0.43950   0.44167   0.44825   0.45066   0.45477
 Alpha virt. eigenvalues --    0.45674   0.46851   0.47228   0.47551   0.47905
 Alpha virt. eigenvalues --    0.48195   0.48661   0.48964   0.49333   0.49945
 Alpha virt. eigenvalues --    0.50298   0.50396   0.51034   0.51116   0.51916
 Alpha virt. eigenvalues --    0.52078   0.52253   0.53309   0.53546   0.53906
 Alpha virt. eigenvalues --    0.54227   0.54335   0.54904   0.55425   0.55796
 Alpha virt. eigenvalues --    0.56172   0.56403   0.56592   0.56793   0.57482
 Alpha virt. eigenvalues --    0.57660   0.57866   0.58132   0.58866   0.59424
 Alpha virt. eigenvalues --    0.60249   0.60443   0.60699   0.61421   0.61956
 Alpha virt. eigenvalues --    0.62448   0.62767   0.63374   0.63581   0.64268
 Alpha virt. eigenvalues --    0.64850   0.65538   0.65905   0.66445   0.66695
 Alpha virt. eigenvalues --    0.67123   0.67765   0.68065   0.68143   0.68467
 Alpha virt. eigenvalues --    0.68769   0.69056   0.69201   0.69698   0.70266
 Alpha virt. eigenvalues --    0.70688   0.71027   0.71319   0.72769   0.73154
 Alpha virt. eigenvalues --    0.73882   0.74314   0.74593   0.76107   0.76579
 Alpha virt. eigenvalues --    0.77070   0.77368   0.77503   0.77778   0.78213
 Alpha virt. eigenvalues --    0.78549   0.78875   0.79121   0.79385   0.79908
 Alpha virt. eigenvalues --    0.80852   0.81209   0.81581   0.82009   0.82410
 Alpha virt. eigenvalues --    0.82743   0.82908   0.83232   0.83287   0.83545
 Alpha virt. eigenvalues --    0.83715   0.84342   0.84460   0.84799   0.85185
 Alpha virt. eigenvalues --    0.85998   0.86472   0.86915   0.87267   0.87621
 Alpha virt. eigenvalues --    0.88074   0.88826   0.89286   0.89443   0.89684
 Alpha virt. eigenvalues --    0.90055   0.90119   0.90816   0.91166   0.91968
 Alpha virt. eigenvalues --    0.92138   0.92474   0.92857   0.93524   0.94156
 Alpha virt. eigenvalues --    0.94406   0.94904   0.95644   0.96255   0.96928
 Alpha virt. eigenvalues --    0.97157   0.97637   0.98263   0.99360   1.00434
 Alpha virt. eigenvalues --    1.00823   1.02035   1.02930   1.03279   1.04179
 Alpha virt. eigenvalues --    1.05054   1.05400   1.06055   1.06488   1.06817
 Alpha virt. eigenvalues --    1.07039   1.08319   1.08744   1.09392   1.09759
 Alpha virt. eigenvalues --    1.10161   1.10770   1.11406   1.12020   1.12466
 Alpha virt. eigenvalues --    1.13173   1.13837   1.14138   1.14904   1.15418
 Alpha virt. eigenvalues --    1.16751   1.17788   1.18769   1.19068   1.20389
 Alpha virt. eigenvalues --    1.20958   1.21758   1.22659   1.22899   1.23596
 Alpha virt. eigenvalues --    1.24718   1.24807   1.25503   1.26098   1.26419
 Alpha virt. eigenvalues --    1.27447   1.27630   1.28544   1.29171   1.30042
 Alpha virt. eigenvalues --    1.30261   1.31250   1.32181   1.32637   1.32758
 Alpha virt. eigenvalues --    1.33410   1.33785   1.35661   1.36299   1.36767
 Alpha virt. eigenvalues --    1.37572   1.38601   1.39464   1.40807   1.41779
 Alpha virt. eigenvalues --    1.42808   1.43292   1.43844   1.44312   1.44812
 Alpha virt. eigenvalues --    1.45356   1.45844   1.46896   1.47312   1.48282
 Alpha virt. eigenvalues --    1.49667   1.50116   1.51297   1.52011   1.52886
 Alpha virt. eigenvalues --    1.53839   1.54760   1.56393   1.57302   1.58179
 Alpha virt. eigenvalues --    1.59481   1.59607   1.60707   1.61017   1.62626
 Alpha virt. eigenvalues --    1.64925   1.65429   1.66930   1.67433   1.67748
 Alpha virt. eigenvalues --    1.68515   1.69389   1.69573   1.70173   1.70318
 Alpha virt. eigenvalues --    1.71523   1.72076   1.72343   1.73022   1.73419
 Alpha virt. eigenvalues --    1.73569   1.73932   1.75024   1.76065   1.76310
 Alpha virt. eigenvalues --    1.77008   1.77474   1.77878   1.78793   1.79822
 Alpha virt. eigenvalues --    1.79872   1.80617   1.81103   1.81937   1.82390
 Alpha virt. eigenvalues --    1.82912   1.83667   1.83969   1.84486   1.85183
 Alpha virt. eigenvalues --    1.85680   1.86422   1.88791   1.89139   1.89807
 Alpha virt. eigenvalues --    1.90086   1.90577   1.90977   1.91504   1.91831
 Alpha virt. eigenvalues --    1.92302   1.93991   1.94619   1.95557   1.95997
 Alpha virt. eigenvalues --    1.96269   1.96978   1.97660   1.98651   1.99453
 Alpha virt. eigenvalues --    2.00908   2.01409   2.01758   2.02475   2.02655
 Alpha virt. eigenvalues --    2.03621   2.05089   2.05239   2.05624   2.05905
 Alpha virt. eigenvalues --    2.06335   2.08124   2.08389   2.09906   2.10999
 Alpha virt. eigenvalues --    2.11321   2.11741   2.12400   2.12662   2.13360
 Alpha virt. eigenvalues --    2.13787   2.13959   2.15760   2.15977   2.16460
 Alpha virt. eigenvalues --    2.16682   2.17126   2.17401   2.18190   2.18428
 Alpha virt. eigenvalues --    2.19194   2.19642   2.20008   2.20478   2.20762
 Alpha virt. eigenvalues --    2.21655   2.21904   2.22792   2.23732   2.24291
 Alpha virt. eigenvalues --    2.25030   2.25929   2.26205   2.26504   2.27612
 Alpha virt. eigenvalues --    2.27761   2.28551   2.28907   2.30551   2.30679
 Alpha virt. eigenvalues --    2.31066   2.32244   2.32381   2.32635   2.33209
 Alpha virt. eigenvalues --    2.33824   2.34706   2.34991   2.35424   2.37285
 Alpha virt. eigenvalues --    2.38410   2.39022   2.40686   2.41666   2.42366
 Alpha virt. eigenvalues --    2.42691   2.42945   2.43568   2.44373   2.45665
 Alpha virt. eigenvalues --    2.46128   2.46478   2.47880   2.49134   2.49667
 Alpha virt. eigenvalues --    2.50356   2.51376   2.52458   2.54132   2.54914
 Alpha virt. eigenvalues --    2.56846   2.57292   2.57950   2.60078   2.60564
 Alpha virt. eigenvalues --    2.60994   2.63701   2.65080   2.65159   2.67485
 Alpha virt. eigenvalues --    2.67800   2.69739   2.70083   2.71320   2.75352
 Alpha virt. eigenvalues --    2.76659   2.77493   2.77517   2.79792   2.80863
 Alpha virt. eigenvalues --    2.81671   2.83709   2.85201   2.85918   2.87382
 Alpha virt. eigenvalues --    2.88112   2.88887   2.89444   2.91189   2.94241
 Alpha virt. eigenvalues --    2.94552   2.95783   3.01426   3.02892   3.05455
 Alpha virt. eigenvalues --    3.09148   3.12458   3.13743   3.19212   3.19665
 Alpha virt. eigenvalues --    3.26869   3.27774   3.28651   3.34667   3.35025
 Alpha virt. eigenvalues --    3.39176   3.43648   3.46120   3.66731   3.85414
 Alpha virt. eigenvalues --    4.03324
  Beta  occ. eigenvalues -- -256.42525 -30.24163 -26.08880 -26.08554 -26.08522
  Beta  occ. eigenvalues --  -14.53846 -14.49033 -14.46913 -14.46905 -14.46580
  Beta  occ. eigenvalues --  -14.46470 -10.37874 -10.35089 -10.33916 -10.33851
  Beta  occ. eigenvalues --  -10.33823 -10.33801 -10.33677 -10.33645 -10.33587
  Beta  occ. eigenvalues --  -10.33452 -10.32550 -10.30862 -10.30791 -10.30727
  Beta  occ. eigenvalues --  -10.30676 -10.30653 -10.30653 -10.30621 -10.30591
  Beta  occ. eigenvalues --  -10.30462 -10.30395 -10.30390 -10.30334 -10.30316
  Beta  occ. eigenvalues --  -10.29708 -10.29509 -10.28669 -10.28549 -10.28525
  Beta  occ. eigenvalues --  -10.28428 -10.28336 -10.28265 -10.28250 -10.28223
  Beta  occ. eigenvalues --   -3.56634  -2.32214  -2.31452  -2.31379  -1.16422
  Beta  occ. eigenvalues --   -1.09111  -1.08080  -1.07997  -1.06997  -1.02065
  Beta  occ. eigenvalues --   -0.93790  -0.92436  -0.92076  -0.91669  -0.91278
  Beta  occ. eigenvalues --   -0.90979  -0.90838  -0.90413  -0.86948  -0.85700
  Beta  occ. eigenvalues --   -0.85472  -0.84521  -0.83196  -0.81930  -0.81398
  Beta  occ. eigenvalues --   -0.80408  -0.78803  -0.78599  -0.78337  -0.75526
  Beta  occ. eigenvalues --   -0.75325  -0.75264  -0.72102  -0.70874  -0.70214
  Beta  occ. eigenvalues --   -0.68978  -0.68314  -0.66677  -0.65279  -0.64573
  Beta  occ. eigenvalues --   -0.63772  -0.63548  -0.62031  -0.61990  -0.61466
  Beta  occ. eigenvalues --   -0.59484  -0.58670  -0.58445  -0.58166  -0.57635
  Beta  occ. eigenvalues --   -0.56129  -0.55145  -0.54960  -0.54657  -0.54426
  Beta  occ. eigenvalues --   -0.54140  -0.53631  -0.53520  -0.53414  -0.53113
  Beta  occ. eigenvalues --   -0.53002  -0.52654  -0.52412  -0.52147  -0.51839
  Beta  occ. eigenvalues --   -0.51295  -0.50880  -0.50727  -0.50654  -0.50480
  Beta  occ. eigenvalues --   -0.50287  -0.49939  -0.49703  -0.49594  -0.49474
  Beta  occ. eigenvalues --   -0.49323  -0.48791  -0.48504  -0.48093  -0.47834
  Beta  occ. eigenvalues --   -0.47724  -0.47211  -0.46993  -0.46682  -0.46035
  Beta  occ. eigenvalues --   -0.45770  -0.44980  -0.44694  -0.43864  -0.43377
  Beta  occ. eigenvalues --   -0.42898  -0.42476  -0.41948  -0.40975  -0.39617
  Beta  occ. eigenvalues --   -0.39200  -0.37637  -0.37452  -0.34769  -0.34489
  Beta  occ. eigenvalues --   -0.33481  -0.32887  -0.32140  -0.29833  -0.28781
  Beta virt. eigenvalues --   -0.21807  -0.21651  -0.20208  -0.17889  -0.16624
  Beta virt. eigenvalues --   -0.16518  -0.11902  -0.11736  -0.08309  -0.08051
  Beta virt. eigenvalues --   -0.06810  -0.05080  -0.04127  -0.03277  -0.01901
  Beta virt. eigenvalues --   -0.01488  -0.00877   0.00703   0.00906   0.01907
  Beta virt. eigenvalues --    0.02290   0.03045   0.03412   0.03853   0.03960
  Beta virt. eigenvalues --    0.04094   0.04611   0.04938   0.05237   0.05962
  Beta virt. eigenvalues --    0.06047   0.06117   0.06207   0.06782   0.07396
  Beta virt. eigenvalues --    0.07512   0.07796   0.08145   0.08377   0.08504
  Beta virt. eigenvalues --    0.09189   0.09456   0.09473   0.09593   0.09982
  Beta virt. eigenvalues --    0.10113   0.10586   0.11221   0.11691   0.11777
  Beta virt. eigenvalues --    0.12039   0.12143   0.12288   0.12657   0.13159
  Beta virt. eigenvalues --    0.13339   0.13850   0.14623   0.14727   0.14903
  Beta virt. eigenvalues --    0.15232   0.15775   0.16190   0.16602   0.16714
  Beta virt. eigenvalues --    0.17185   0.17657   0.17859   0.19367   0.20030
  Beta virt. eigenvalues --    0.20264   0.20871   0.21601   0.22378   0.22733
  Beta virt. eigenvalues --    0.23578   0.24744   0.25298   0.25596   0.26086
  Beta virt. eigenvalues --    0.26469   0.27005   0.27473   0.28662   0.29670
  Beta virt. eigenvalues --    0.30590   0.31805   0.32503   0.33098   0.33482
  Beta virt. eigenvalues --    0.33930   0.34100   0.36279   0.36909   0.37451
  Beta virt. eigenvalues --    0.38073   0.38398   0.38903   0.39691   0.40205
  Beta virt. eigenvalues --    0.40388   0.41049   0.41191   0.41409   0.41698
  Beta virt. eigenvalues --    0.42250   0.42989   0.43331   0.43533   0.43632
  Beta virt. eigenvalues --    0.44061   0.44294   0.45126   0.45175   0.45662
  Beta virt. eigenvalues --    0.45864   0.47087   0.47494   0.47720   0.48048
  Beta virt. eigenvalues --    0.48310   0.48774   0.49189   0.49499   0.50121
  Beta virt. eigenvalues --    0.50423   0.50561   0.51116   0.51228   0.51997
  Beta virt. eigenvalues --    0.52194   0.52456   0.53427   0.53678   0.54300
  Beta virt. eigenvalues --    0.54571   0.54969   0.55336   0.55587   0.56023
  Beta virt. eigenvalues --    0.56441   0.56596   0.56845   0.57163   0.57633
  Beta virt. eigenvalues --    0.57756   0.57918   0.58290   0.59126   0.59644
  Beta virt. eigenvalues --    0.60486   0.60714   0.61191   0.61661   0.62085
  Beta virt. eigenvalues --    0.62834   0.63268   0.63560   0.63794   0.64432
  Beta virt. eigenvalues --    0.64998   0.65706   0.66130   0.66610   0.66833
  Beta virt. eigenvalues --    0.67524   0.67970   0.68292   0.68414   0.68639
  Beta virt. eigenvalues --    0.69016   0.69390   0.69530   0.69788   0.70691
  Beta virt. eigenvalues --    0.70952   0.71262   0.71478   0.72877   0.73279
  Beta virt. eigenvalues --    0.73995   0.74666   0.74912   0.76392   0.76703
  Beta virt. eigenvalues --    0.77172   0.77504   0.77657   0.77833   0.78376
  Beta virt. eigenvalues --    0.78681   0.79107   0.79237   0.79691   0.80030
  Beta virt. eigenvalues --    0.80946   0.81370   0.81820   0.82094   0.82561
  Beta virt. eigenvalues --    0.82989   0.83094   0.83555   0.83644   0.83755
  Beta virt. eigenvalues --    0.84023   0.84492   0.84599   0.84981   0.85323
  Beta virt. eigenvalues --    0.86156   0.86687   0.87244   0.87589   0.87982
  Beta virt. eigenvalues --    0.88242   0.89001   0.89502   0.89686   0.89910
  Beta virt. eigenvalues --    0.90181   0.90528   0.90951   0.91430   0.92129
  Beta virt. eigenvalues --    0.92329   0.92775   0.93073   0.93865   0.94400
  Beta virt. eigenvalues --    0.94803   0.95359   0.96017   0.96386   0.97147
  Beta virt. eigenvalues --    0.97361   0.98057   0.98757   0.99928   1.00537
  Beta virt. eigenvalues --    1.01169   1.03235   1.03511   1.04234   1.05034
  Beta virt. eigenvalues --    1.05353   1.05695   1.06363   1.06914   1.07104
  Beta virt. eigenvalues --    1.07675   1.08452   1.08906   1.09705   1.10498
  Beta virt. eigenvalues --    1.10688   1.10978   1.11598   1.12635   1.12686
  Beta virt. eigenvalues --    1.14021   1.14266   1.14606   1.15167   1.15829
  Beta virt. eigenvalues --    1.17157   1.18117   1.18978   1.19210   1.20544
  Beta virt. eigenvalues --    1.21097   1.21862   1.22869   1.23123   1.23785
  Beta virt. eigenvalues --    1.24919   1.25029   1.25706   1.26244   1.26590
  Beta virt. eigenvalues --    1.27587   1.27793   1.28746   1.29308   1.30373
  Beta virt. eigenvalues --    1.30885   1.31465   1.32650   1.32922   1.33095
  Beta virt. eigenvalues --    1.33952   1.34136   1.36008   1.36508   1.36980
  Beta virt. eigenvalues --    1.37881   1.38777   1.39667   1.41452   1.41972
  Beta virt. eigenvalues --    1.43112   1.43505   1.44124   1.44551   1.44971
  Beta virt. eigenvalues --    1.45749   1.46076   1.47204   1.47738   1.49049
  Beta virt. eigenvalues --    1.49871   1.50388   1.51710   1.52229   1.53105
  Beta virt. eigenvalues --    1.54157   1.55181   1.56836   1.57759   1.58484
  Beta virt. eigenvalues --    1.59656   1.59854   1.60923   1.61216   1.63044
  Beta virt. eigenvalues --    1.65198   1.65699   1.67289   1.67751   1.67902
  Beta virt. eigenvalues --    1.68779   1.69822   1.70145   1.70301   1.70628
  Beta virt. eigenvalues --    1.71895   1.72286   1.72990   1.73273   1.73637
  Beta virt. eigenvalues --    1.73762   1.74034   1.75304   1.76367   1.76516
  Beta virt. eigenvalues --    1.77160   1.77628   1.78696   1.79229   1.79965
  Beta virt. eigenvalues --    1.80016   1.80869   1.81418   1.82182   1.82778
  Beta virt. eigenvalues --    1.83375   1.83958   1.84432   1.85414   1.85579
  Beta virt. eigenvalues --    1.86065   1.86840   1.89285   1.89943   1.90009
  Beta virt. eigenvalues --    1.90468   1.90688   1.91224   1.91714   1.92143
  Beta virt. eigenvalues --    1.92905   1.94652   1.95015   1.95942   1.96319
  Beta virt. eigenvalues --    1.96603   1.97463   1.97848   1.98984   1.99814
  Beta virt. eigenvalues --    2.01159   2.01947   2.02423   2.02881   2.03456
  Beta virt. eigenvalues --    2.04608   2.05241   2.05515   2.05843   2.06194
  Beta virt. eigenvalues --    2.06631   2.08365   2.09043   2.10936   2.11356
  Beta virt. eigenvalues --    2.12202   2.12272   2.12713   2.13852   2.14018
  Beta virt. eigenvalues --    2.14618   2.15371   2.16033   2.16291   2.16719
  Beta virt. eigenvalues --    2.16914   2.17503   2.18072   2.18353   2.18614
  Beta virt. eigenvalues --    2.19716   2.19834   2.20397   2.20653   2.21190
  Beta virt. eigenvalues --    2.21843   2.22082   2.23412   2.23987   2.24415
  Beta virt. eigenvalues --    2.25309   2.26032   2.26421   2.26682   2.27834
  Beta virt. eigenvalues --    2.28017   2.28884   2.29014   2.30690   2.30891
  Beta virt. eigenvalues --    2.31303   2.32477   2.32624   2.32918   2.33399
  Beta virt. eigenvalues --    2.33946   2.35122   2.35182   2.35632   2.37590
  Beta virt. eigenvalues --    2.38590   2.39587   2.41250   2.41955   2.42659
  Beta virt. eigenvalues --    2.42812   2.43196   2.43712   2.44542   2.45953
  Beta virt. eigenvalues --    2.46411   2.46654   2.48215   2.49321   2.49903
  Beta virt. eigenvalues --    2.50630   2.51754   2.52764   2.54334   2.55097
  Beta virt. eigenvalues --    2.57114   2.57619   2.58284   2.60343   2.60882
