 Entering Gaussian System, Link 0=g16
 Input=2ggn05re.com
 Output=2ggn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994206/Gau-463403.inp" -scrdir="/local/becsleip_7994206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24311 -30.13352 -25.98023 -25.96076 -25.95694
 Alpha  occ. eigenvalues --  -14.42909 -14.42682 -14.36746 -14.36598 -14.34460
 Alpha  occ. eigenvalues --  -14.33593 -14.33294 -14.33029 -10.26240 -10.26013
 Alpha  occ. eigenvalues --  -10.24285 -10.24071 -10.21507 -10.21293 -10.21186
 Alpha  occ. eigenvalues --  -10.21101 -10.20816 -10.20721 -10.20341 -10.20329
 Alpha  occ. eigenvalues --  -10.20292 -10.19955 -10.19948 -10.19840 -10.19108
 Alpha  occ. eigenvalues --  -10.18564 -10.18541 -10.18376 -10.18332 -10.18266
 Alpha  occ. eigenvalues --  -10.18253 -10.18238 -10.18228 -10.18084 -10.18078
 Alpha  occ. eigenvalues --  -10.18028 -10.17733 -10.17692 -10.17669 -10.17633
 Alpha  occ. eigenvalues --  -10.17603 -10.17586 -10.17307 -10.17106 -10.16400
 Alpha  occ. eigenvalues --  -10.16400  -3.56205  -2.36399  -2.30852  -2.30618
 Alpha  occ. eigenvalues --   -1.05440  -1.05173  -0.96253  -0.95182  -0.94874
 Alpha  occ. eigenvalues --   -0.93937  -0.91112  -0.90770  -0.80767  -0.80340
 Alpha  occ. eigenvalues --   -0.80101  -0.79993  -0.79906  -0.79742  -0.79314
 Alpha  occ. eigenvalues --   -0.78278  -0.78036  -0.75468  -0.74213  -0.73017
 Alpha  occ. eigenvalues --   -0.72345  -0.72106  -0.71744  -0.71574  -0.69436
 Alpha  occ. eigenvalues --   -0.68597  -0.67405  -0.66931  -0.66756  -0.64761
 Alpha  occ. eigenvalues --   -0.64382  -0.62892  -0.62781  -0.61177  -0.60920
 Alpha  occ. eigenvalues --   -0.59167  -0.58790  -0.55972  -0.55898  -0.55715
 Alpha  occ. eigenvalues --   -0.55405  -0.53265  -0.52742  -0.52138  -0.51097
 Alpha  occ. eigenvalues --   -0.49998  -0.49790  -0.49168  -0.47882  -0.47509
 Alpha  occ. eigenvalues --   -0.47216  -0.47021  -0.46943  -0.46575  -0.46319
 Alpha  occ. eigenvalues --   -0.44623  -0.44295  -0.43917  -0.43605  -0.43453
 Alpha  occ. eigenvalues --   -0.43139  -0.42925  -0.42858  -0.42648  -0.42505
 Alpha  occ. eigenvalues --   -0.42223  -0.42151  -0.42029  -0.41781  -0.41703
 Alpha  occ. eigenvalues --   -0.41529  -0.41327  -0.41216  -0.40681  -0.40464
 Alpha  occ. eigenvalues --   -0.40418  -0.40076  -0.39927  -0.39255  -0.39021
 Alpha  occ. eigenvalues --   -0.38979  -0.38759  -0.38422  -0.38361  -0.38223
 Alpha  occ. eigenvalues --   -0.37400  -0.37175  -0.37085  -0.36525  -0.36386
 Alpha  occ. eigenvalues --   -0.36122  -0.35544  -0.35236  -0.35050  -0.34847
 Alpha  occ. eigenvalues --   -0.34795  -0.34212  -0.33944  -0.33267  -0.32659
 Alpha  occ. eigenvalues --   -0.32316  -0.31579  -0.31103  -0.30726  -0.29897
 Alpha  occ. eigenvalues --   -0.29341  -0.28660  -0.27928  -0.27024  -0.26384
 Alpha  occ. eigenvalues --   -0.25439  -0.24676  -0.23305  -0.23194  -0.21930
 Alpha  occ. eigenvalues --   -0.21460  -0.20410  -0.20228  -0.18673  -0.17503
 Alpha  occ. eigenvalues --   -0.16929  -0.08941
 Alpha virt. eigenvalues --   -0.07123  -0.04796  -0.00638   0.02565   0.02841
 Alpha virt. eigenvalues --    0.02878   0.04118   0.06569   0.06842   0.07299
 Alpha virt. eigenvalues --    0.07910   0.08211   0.09448   0.10114   0.10617
 Alpha virt. eigenvalues --    0.11490   0.11734   0.12564   0.12629   0.12761
 Alpha virt. eigenvalues --    0.12896   0.13793   0.13947   0.14514   0.14942
 Alpha virt. eigenvalues --    0.15216   0.15347   0.15696   0.16059   0.16126
 Alpha virt. eigenvalues --    0.16299   0.16575   0.16846   0.17085   0.17193
 Alpha virt. eigenvalues --    0.18066   0.18260   0.18312   0.18402   0.18621
 Alpha virt. eigenvalues --    0.18639   0.18936   0.19099   0.19494   0.19721
 Alpha virt. eigenvalues --    0.20070   0.20193   0.20427   0.20810   0.21128
 Alpha virt. eigenvalues --    0.21628   0.22185   0.22313   0.22673   0.22950
 Alpha virt. eigenvalues --    0.22968   0.23120   0.23786   0.23894   0.24056
 Alpha virt. eigenvalues --    0.24399   0.24810   0.25245   0.25974   0.26405
 Alpha virt. eigenvalues --    0.26607   0.27216   0.27551   0.27777   0.28158
 Alpha virt. eigenvalues --    0.28568   0.28600   0.29287   0.30859   0.31048
 Alpha virt. eigenvalues --    0.31785   0.32141   0.32420   0.33228   0.33666
 Alpha virt. eigenvalues --    0.34515   0.35434   0.35876   0.36158   0.36730
 Alpha virt. eigenvalues --    0.37831   0.38141   0.38470   0.39287   0.39629
 Alpha virt. eigenvalues --    0.40052   0.41950   0.42545   0.42660   0.43052
 Alpha virt. eigenvalues --    0.43508   0.44382   0.44791   0.45171   0.46205
 Alpha virt. eigenvalues --    0.47194   0.47597   0.48591   0.49223   0.49373
 Alpha virt. eigenvalues --    0.49445   0.50468   0.50819   0.50989   0.51177
 Alpha virt. eigenvalues --    0.51965   0.52163   0.52634   0.53009   0.53299
 Alpha virt. eigenvalues --    0.53704   0.53855   0.54157   0.54359   0.54455
 Alpha virt. eigenvalues --    0.54876   0.55326   0.55516   0.55840   0.56279
 Alpha virt. eigenvalues --    0.56422   0.56773   0.57133   0.57661   0.57941
 Alpha virt. eigenvalues --    0.58267   0.58719   0.59225   0.59415   0.59661
 Alpha virt. eigenvalues --    0.60484   0.61264   0.61418   0.61854   0.61960
 Alpha virt. eigenvalues --    0.62285   0.62468   0.62998   0.63403   0.64232
 Alpha virt. eigenvalues --    0.64290   0.64735   0.64953   0.65376   0.65809
 Alpha virt. eigenvalues --    0.66310   0.66471   0.66648   0.66744   0.67068
 Alpha virt. eigenvalues --    0.67353   0.67528   0.67952   0.68160   0.68456
 Alpha virt. eigenvalues --    0.68707   0.69091   0.69452   0.69740   0.70248
 Alpha virt. eigenvalues --    0.70407   0.71347   0.71602   0.71834   0.72499
 Alpha virt. eigenvalues --    0.72776   0.73432   0.73757   0.74075   0.74438
 Alpha virt. eigenvalues --    0.75060   0.75608   0.75801   0.76179   0.76356
 Alpha virt. eigenvalues --    0.77313   0.77535   0.77968   0.78597   0.78730
 Alpha virt. eigenvalues --    0.79385   0.79422   0.79656   0.80042   0.80224
 Alpha virt. eigenvalues --    0.80776   0.81235   0.81575   0.81731   0.82089
 Alpha virt. eigenvalues --    0.82275   0.83051   0.83804   0.84014   0.84649
 Alpha virt. eigenvalues --    0.85351   0.85741   0.86351   0.86784   0.87059
 Alpha virt. eigenvalues --    0.87159   0.87402   0.87872   0.88021   0.88680
 Alpha virt. eigenvalues --    0.88878   0.89104   0.89458   0.89660   0.89809
 Alpha virt. eigenvalues --    0.90172   0.90379   0.90580   0.90993   0.91175
 Alpha virt. eigenvalues --    0.91224   0.91468   0.92103   0.92208   0.92521
 Alpha virt. eigenvalues --    0.92942   0.93173   0.93343   0.93764   0.94089
 Alpha virt. eigenvalues --    0.94362   0.95088   0.95377   0.96080   0.96345
 Alpha virt. eigenvalues --    0.96463   0.96737   0.97064   0.97404   0.98149
 Alpha virt. eigenvalues --    0.98767   0.98844   0.99125   0.99442   1.00298
 Alpha virt. eigenvalues --    1.00359   1.00705   1.01132   1.01779   1.01889
 Alpha virt. eigenvalues --    1.02078   1.02324   1.02828   1.03102   1.03386
 Alpha virt. eigenvalues --    1.03991   1.04598   1.05950   1.06320   1.06676
 Alpha virt. eigenvalues --    1.07322   1.07547   1.07954   1.08785   1.08941
 Alpha virt. eigenvalues --    1.09306   1.10141   1.11034   1.11132   1.12532
 Alpha virt. eigenvalues --    1.13354   1.13857   1.14102   1.14944   1.15396
 Alpha virt. eigenvalues --    1.15851   1.16434   1.17351   1.17701   1.18462
 Alpha virt. eigenvalues --    1.18711   1.19243   1.19716   1.20119   1.20637
 Alpha virt. eigenvalues --    1.20888   1.21742   1.22693   1.23002   1.23434
 Alpha virt. eigenvalues --    1.23958   1.24442   1.24890   1.25297   1.26450
 Alpha virt. eigenvalues --    1.27079   1.27857   1.28728   1.29527   1.30846
 Alpha virt. eigenvalues --    1.31211   1.31507   1.32443   1.32965   1.33570
 Alpha virt. eigenvalues --    1.33662   1.34032   1.35110   1.35534   1.35935
 Alpha virt. eigenvalues --    1.36335   1.36895   1.37883   1.38379   1.38651
 Alpha virt. eigenvalues --    1.39018   1.39384   1.39602   1.40214   1.40467
 Alpha virt. eigenvalues --    1.40599   1.41366   1.42066   1.42537   1.43590
 Alpha virt. eigenvalues --    1.43809   1.44800   1.45874   1.46164   1.47326
 Alpha virt. eigenvalues --    1.47634   1.48324   1.49012   1.49853   1.50715
 Alpha virt. eigenvalues --    1.51815   1.52206   1.52314   1.53208   1.53570
 Alpha virt. eigenvalues --    1.54075   1.54395   1.55112   1.55767   1.56192
 Alpha virt. eigenvalues --    1.56705   1.56960   1.57957   1.59689   1.60000
 Alpha virt. eigenvalues --    1.60673   1.60780   1.61710   1.63059   1.63708
 Alpha virt. eigenvalues --    1.65193   1.65910   1.66869   1.66995   1.68468
 Alpha virt. eigenvalues --    1.68513   1.69990   1.70394   1.71079   1.72007
 Alpha virt. eigenvalues --    1.72760   1.73327   1.74896   1.75571   1.77229
 Alpha virt. eigenvalues --    1.77855   1.78515   1.79445   1.81214   1.81898
 Alpha virt. eigenvalues --    1.82107   1.82615   1.82744   1.83110   1.83998
 Alpha virt. eigenvalues --    1.84418   1.84921   1.85490   1.85942   1.86393
 Alpha virt. eigenvalues --    1.86853   1.87949   1.88232   1.89113   1.89365
 Alpha virt. eigenvalues --    1.89810   1.90058   1.90540   1.90600   1.91094
 Alpha virt. eigenvalues --    1.91381   1.91574   1.92181   1.92811   1.93398
 Alpha virt. eigenvalues --    1.93828   1.94635   1.95182   1.96179   1.96783
 Alpha virt. eigenvalues --    1.97203   1.97683   1.97801   1.99204   2.00229
 Alpha virt. eigenvalues --    2.00900   2.01107   2.01325   2.01941   2.03227
 Alpha virt. eigenvalues --    2.03701   2.04499   2.05232   2.05476   2.05964
 Alpha virt. eigenvalues --    2.06985   2.07366   2.08377   2.08455   2.08751
 Alpha virt. eigenvalues --    2.09368   2.09793   2.10955   2.12028   2.12434
 Alpha virt. eigenvalues --    2.12767   2.13641   2.14354   2.14584   2.14874
 Alpha virt. eigenvalues --    2.15208   2.15681   2.15824   2.16541   2.16718
 Alpha virt. eigenvalues --    2.17248   2.18172   2.19578   2.20374   2.20743
 Alpha virt. eigenvalues --    2.21530   2.22780   2.23535   2.23625   2.24171
 Alpha virt. eigenvalues --    2.24345   2.25120   2.26106   2.26352   2.26484
 Alpha virt. eigenvalues --    2.27332   2.27791   2.27934   2.28261   2.28557
 Alpha virt. eigenvalues --    2.29205   2.29666   2.30132   2.30592   2.31186
 Alpha virt. eigenvalues --    2.31554   2.31869   2.32066   2.32532   2.33340
 Alpha virt. eigenvalues --    2.34010   2.34635   2.34722   2.35821   2.35902
 Alpha virt. eigenvalues --    2.36564   2.37444   2.37652   2.38099   2.38449
 Alpha virt. eigenvalues --    2.38886   2.39494   2.40001   2.40362   2.40763
 Alpha virt. eigenvalues --    2.41183   2.41961   2.42511   2.42983   2.43168
 Alpha virt. eigenvalues --    2.43697   2.44324   2.45588   2.46065   2.46835
 Alpha virt. eigenvalues --    2.47435   2.48227   2.49014   2.49285   2.49424
 Alpha virt. eigenvalues --    2.50397   2.51594   2.51979   2.53658   2.53882
 Alpha virt. eigenvalues --    2.54231   2.55495   2.55936   2.56573   2.57391
 Alpha virt. eigenvalues --    2.58408   2.59853   2.60441   2.60802   2.61077
 Alpha virt. eigenvalues --    2.62429   2.62609   2.63446   2.64217   2.64892
 Alpha virt. eigenvalues --    2.68147   2.68743   2.69785   2.70808   2.71606
 Alpha virt. eigenvalues --    2.72171   2.73652   2.74148   2.75711   2.76025
 Alpha virt. eigenvalues --    2.76864   2.77388   2.77741   2.79307   2.79745
 Alpha virt. eigenvalues --    2.80929   2.82604   2.82835   2.84436   2.87096
 Alpha virt. eigenvalues --    2.87896   2.89337   2.90312   2.90797   2.92250
 Alpha virt. eigenvalues --    2.94044   2.95655   2.96182   2.97084   2.97889
 Alpha virt. eigenvalues --    2.99738   3.00494   3.01813   3.02782   3.04858
 Alpha virt. eigenvalues --    3.06102   3.07179   3.07689   3.11055   3.13402
 Alpha virt. eigenvalues --    3.14803   3.16141   3.16369   3.17229   3.20984
 Alpha virt. eigenvalues --    3.24320   3.26564   3.29579   3.31887   3.38071
 Alpha virt. eigenvalues --    3.39845   3.42133   3.46908   3.48088   3.59346
 Alpha virt. eigenvalues --    3.69439   3.84277   3.87835   4.15547   4.18875
  Beta  occ. eigenvalues -- -256.24207 -30.07010 -25.92114 -25.91083 -25.90704
  Beta  occ. eigenvalues --  -14.42899 -14.42673 -14.36533 -14.36376 -14.34479
  Beta  occ. eigenvalues --  -14.33686 -14.33175 -14.32961 -10.26215 -10.25995
  Beta  occ. eigenvalues --  -10.24276 -10.24059 -10.21499 -10.21291 -10.21184
  Beta  occ. eigenvalues --  -10.21094 -10.20883 -10.20785 -10.20414 -10.20361
  Beta  occ. eigenvalues --  -10.20084 -10.19774 -10.19732 -10.19674 -10.19096
  Beta  occ. eigenvalues --  -10.18613 -10.18589 -10.18374 -10.18350 -10.18279
  Beta  occ. eigenvalues --  -10.18263 -10.18235 -10.18234 -10.18150 -10.18042
  Beta  occ. eigenvalues --  -10.18034 -10.17802 -10.17688 -10.17631 -10.17600
  Beta  occ. eigenvalues --  -10.17569 -10.17471 -10.17154 -10.17015 -10.16063
  Beta  occ. eigenvalues --  -10.16032  -3.41130  -2.18698  -2.16566  -2.14371
  Beta  occ. eigenvalues --   -1.05313  -1.05056  -0.96060  -0.95057  -0.94648
  Beta  occ. eigenvalues --   -0.93808  -0.90877  -0.90543  -0.80566  -0.80239
  Beta  occ. eigenvalues --   -0.80046  -0.79918  -0.79828  -0.79582  -0.79198
  Beta  occ. eigenvalues --   -0.78046  -0.77780  -0.75336  -0.74148  -0.72849
  Beta  occ. eigenvalues --   -0.72148  -0.71996  -0.71670  -0.71504  -0.69295
  Beta  occ. eigenvalues --   -0.68547  -0.67334  -0.66824  -0.66618  -0.64535
  Beta  occ. eigenvalues --   -0.64191  -0.62914  -0.62278  -0.61099  -0.60846
  Beta  occ. eigenvalues --   -0.59126  -0.58657  -0.55834  -0.55752  -0.55573
  Beta  occ. eigenvalues --   -0.55217  -0.53099  -0.52657  -0.52020  -0.50918
  Beta  occ. eigenvalues --   -0.49905  -0.49650  -0.49016  -0.47639  -0.47187
  Beta  occ. eigenvalues --   -0.47074  -0.46906  -0.46752  -0.46489  -0.46159
  Beta  occ. eigenvalues --   -0.44545  -0.43725  -0.43367  -0.43165  -0.42892
  Beta  occ. eigenvalues --   -0.42846  -0.42665  -0.42627  -0.42442  -0.42273
  Beta  occ. eigenvalues --   -0.42070  -0.41992  -0.41916  -0.41573  -0.41430
  Beta  occ. eigenvalues --   -0.41362  -0.41183  -0.41073  -0.40586  -0.40393
  Beta  occ. eigenvalues --   -0.40333  -0.40024  -0.39041  -0.38775  -0.38668
  Beta  occ. eigenvalues --   -0.38364  -0.38176  -0.37903  -0.37412  -0.37288
  Beta  occ. eigenvalues --   -0.37014  -0.36817  -0.36327  -0.36288  -0.35575
  Beta  occ. eigenvalues --   -0.35417  -0.35183  -0.34967  -0.34179  -0.33357
  Beta  occ. eigenvalues --   -0.33263  -0.32994  -0.32421  -0.32151  -0.31406
  Beta  occ. eigenvalues --   -0.30689  -0.30006  -0.29476  -0.29185  -0.28217
  Beta  occ. eigenvalues --   -0.27318  -0.26473  -0.24528  -0.24221  -0.23417
  Beta  occ. eigenvalues --   -0.23123  -0.22038  -0.21874  -0.21272  -0.20102
  Beta  occ. eigenvalues --   -0.19915  -0.16300  -0.15543
  Beta virt. eigenvalues --   -0.06611  -0.05694  -0.03250  -0.02378   0.00497
  Beta virt. eigenvalues --    0.01263   0.02485   0.03226   0.03298   0.03444
  Beta virt. eigenvalues --    0.04805   0.06793   0.07719   0.08088   0.08234
  Beta virt. eigenvalues --    0.08419   0.10260   0.10532   0.10911   0.11595
  Beta virt. eigenvalues --    0.12224   0.12625   0.12676   0.12821   0.12984
  Beta virt. eigenvalues --    0.13857   0.14045   0.14648   0.15094   0.15265
  Beta virt. eigenvalues --    0.15622   0.15965   0.16210   0.16585   0.16699
  Beta virt. eigenvalues --    0.16804   0.16993   0.17289   0.17369   0.18159
  Beta virt. eigenvalues --    0.18298   0.18333   0.18457   0.18696   0.18793
  Beta virt. eigenvalues --    0.19075   0.19202   0.19742   0.19886   0.20270
  Beta virt. eigenvalues --    0.20327   0.20524   0.21094   0.21221   0.21800
  Beta virt. eigenvalues --    0.22356   0.22470   0.22795   0.23048   0.23197
  Beta virt. eigenvalues --    0.23223   0.23905   0.24027   0.24143   0.24699
  Beta virt. eigenvalues --    0.25010   0.25315   0.26101   0.26627   0.26769
  Beta virt. eigenvalues --    0.27319   0.27651   0.27923   0.28287   0.28672
  Beta virt. eigenvalues --    0.28791   0.29559   0.31128   0.31537   0.32204
  Beta virt. eigenvalues --    0.32614   0.32737   0.33499   0.34227   0.34935
  Beta virt. eigenvalues --    0.35656   0.36066   0.36327   0.36993   0.37982
  Beta virt. eigenvalues --    0.38294   0.38716   0.39697   0.39817   0.40416
  Beta virt. eigenvalues --    0.42161   0.42789   0.43022   0.43420   0.43701
  Beta virt. eigenvalues --    0.44510   0.45012   0.45396   0.46929   0.47471
  Beta virt. eigenvalues --    0.48222   0.48992   0.49408   0.49571   0.49804
  Beta virt. eigenvalues --    0.50684   0.50945   0.51284   0.51403   0.52168
  Beta virt. eigenvalues --    0.52423   0.52747   0.53132   0.53431   0.53866
  Beta virt. eigenvalues --    0.53988   0.54300   0.54439   0.54648   0.55026
  Beta virt. eigenvalues --    0.55459   0.55738   0.55995   0.56475   0.56667
  Beta virt. eigenvalues --    0.56941   0.57308   0.58070   0.58159   0.58464
  Beta virt. eigenvalues --    0.58918   0.59403   0.59587   0.59857   0.60866
