 Entering Gaussian System, Link 0=g16
 Input=5ylw05.com
 Output=5ylw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060299/Gau-983986.inp" -scrdir="/local/becsleip_8060299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    983987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   154    N    5  dxy    Ryd( 4d)     0.00018       4.90851
   155    N    5  dxz    Ryd( 3d)     0.00052       1.50119
   156    N    5  dxz    Ryd( 4d)     0.00007       4.74205
   157    N    5  dyz    Ryd( 3d)     0.00078       1.49451
   158    N    5  dyz    Ryd( 4d)     0.00008       4.74177
   159    N    5  dx2y2  Ryd( 3d)     0.00230       2.03863
   160    N    5  dx2y2  Ryd( 4d)     0.00009       5.08058
   161    N    5  dz2    Ryd( 3d)     0.00163       1.70457
   162    N    5  dz2    Ryd( 4d)     0.00003       4.97960
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.50505
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.71135
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.65290
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.66363
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.37743
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.31949
   169    N    5  f(S3)  Ryd( 4f)     0.00001       5.24141
 
   170    C    6  S      Cor( 1S)     0.99954     -10.05923
   171    C    6  S      Val( 2S)     0.43142      -0.13964
   172    C    6  S      Ryd( 3S)     0.00168       1.36122
   173    C    6  S      Ryd( 4S)     0.00023       1.93604
   174    C    6  S      Ryd( 5S)     0.00000      21.07607
   175    C    6  px     Val( 2p)     0.52764      -0.03978
   176    C    6  px     Ryd( 3p)     0.00210       1.15783
   177    C    6  px     Ryd( 4p)     0.00035       2.02024
   178    C    6  py     Val( 2p)     0.46333      -0.01456
   179    C    6  py     Ryd( 3p)     0.00361       1.29628
   180    C    6  py     Ryd( 4p)     0.00042       1.75198
   181    C    6  pz     Val( 2p)     0.49137      -0.09442
   182    C    6  pz     Ryd( 3p)     0.00172       0.66157
   183    C    6  pz     Ryd( 4p)     0.00012       1.50191
   184    C    6  dxy    Ryd( 3d)     0.00031       3.42891
   185    C    6  dxy    Ryd( 4d)     0.00037       3.75822
   186    C    6  dxz    Ryd( 3d)     0.00043       1.64584
   187    C    6  dxz    Ryd( 4d)     0.00005       3.07335
   188    C    6  dyz    Ryd( 3d)     0.00051       1.80627
   189    C    6  dyz    Ryd( 4d)     0.00013       3.13015
   190    C    6  dx2y2  Ryd( 3d)     0.00029       3.15934
   191    C    6  dx2y2  Ryd( 4d)     0.00049       4.17846
   192    C    6  dz2    Ryd( 3d)     0.00035       2.53327
   193    C    6  dz2    Ryd( 4d)     0.00007       3.70843
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.58943
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.94805
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.94354
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.75705
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.60155
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.63723
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.37476
 
   201    C    7  S      Cor( 1S)     0.99945     -10.02694
   202    C    7  S      Val( 2S)     0.45433      -0.16698
   203    C    7  S      Ryd( 3S)     0.00056       1.60439
   204    C    7  S      Ryd( 4S)     0.00022       2.74265
   205    C    7  S      Ryd( 5S)     0.00001      19.21979
   206    C    7  px     Val( 2p)     0.52003      -0.03760
   207    C    7  px     Ryd( 3p)     0.00173       1.22663
   208    C    7  px     Ryd( 4p)     0.00013       1.67083
   209    C    7  py     Val( 2p)     0.52431      -0.03726
   210    C    7  py     Ryd( 3p)     0.00130       1.46548
   211    C    7  py     Ryd( 4p)     0.00023       2.14922
   212    C    7  pz     Val( 2p)     0.50725      -0.08961
   213    C    7  pz     Ryd( 3p)     0.00109       0.82758
   214    C    7  pz     Ryd( 4p)     0.00013       1.26304
   215    C    7  dxy    Ryd( 3d)     0.00053       2.08740
   216    C    7  dxy    Ryd( 4d)     0.00038       3.83309
   217    C    7  dxz    Ryd( 3d)     0.00026       1.30026
   218    C    7  dxz    Ryd( 4d)     0.00009       3.17206
   219    C    7  dyz    Ryd( 3d)     0.00038       1.26944
   220    C    7  dyz    Ryd( 4d)     0.00025       3.20448
   221    C    7  dx2y2  Ryd( 3d)     0.00041       2.29445
   222    C    7  dx2y2  Ryd( 4d)     0.00030       3.98494
   223    C    7  dz2    Ryd( 3d)     0.00061       1.76398
   224    C    7  dz2    Ryd( 4d)     0.00003       3.69023
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.50904
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.88429
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.89488
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.54567
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.57737
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.42842
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.39778
 
   232    C    8  S      Cor( 1S)     0.99946     -10.02874
   233    C    8  S      Val( 2S)     0.45562      -0.16934
   234    C    8  S      Ryd( 3S)     0.00056       1.60985
   235    C    8  S      Ryd( 4S)     0.00024       2.76999
   236    C    8  S      Ryd( 5S)     0.00001      19.22092
   237    C    8  px     Val( 2p)     0.52003      -0.03503
   238    C    8  px     Ryd( 3p)     0.00136       1.49983
   239    C    8  px     Ryd( 4p)     0.00023       2.16524
   240    C    8  py     Val( 2p)     0.52403      -0.03908
   241    C    8  py     Ryd( 3p)     0.00168       1.20008
   242    C    8  py     Ryd( 4p)     0.00013       1.68015
   243    C    8  pz     Val( 2p)     0.51428      -0.09290
   244    C    8  pz     Ryd( 3p)     0.00109       0.83057
   245    C    8  pz     Ryd( 4p)     0.00014       1.25299
   246    C    8  dxy    Ryd( 3d)     0.00056       2.06832
   247    C    8  dxy    Ryd( 4d)     0.00037       3.86400
   248    C    8  dxz    Ryd( 3d)     0.00030       1.26165
   249    C    8  dxz    Ryd( 4d)     0.00028       3.18342
   250    C    8  dyz    Ryd( 3d)     0.00034       1.28984
   251    C    8  dyz    Ryd( 4d)     0.00006       3.19928
   252    C    8  dx2y2  Ryd( 3d)     0.00039       2.32393
   253    C    8  dx2y2  Ryd( 4d)     0.00031       3.94578
   254    C    8  dz2    Ryd( 3d)     0.00059       1.77123
   255    C    8  dz2    Ryd( 4d)     0.00002       3.69228
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.51296
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.89225
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.88193
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.48979
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.62985
   261    C    8  f(C3)  Ryd( 4f)     0.00009       4.46533
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.36154
 
   263    C    9  S      Cor( 1S)     0.99953     -10.05556
   264    C    9  S      Val( 2S)     0.42945      -0.13662
   265    C    9  S      Ryd( 3S)     0.00169       1.35557
   266    C    9  S      Ryd( 4S)     0.00023       2.05014
   267    C    9  S      Ryd( 5S)     0.00001      20.89267
   268    C    9  px     Val( 2p)     0.46083      -0.01364
   269    C    9  px     Ryd( 3p)     0.00350       1.30472
   270    C    9  px     Ryd( 4p)     0.00045       1.76096
   271    C    9  py     Val( 2p)     0.52908      -0.03944
   272    C    9  py     Ryd( 3p)     0.00223       1.21990
   273    C    9  py     Ryd( 4p)     0.00032       2.02016
   274    C    9  pz     Val( 2p)     0.49035      -0.09172
   275    C    9  pz     Ryd( 3p)     0.00147       0.69894
   276    C    9  pz     Ryd( 4p)     0.00012       1.54885
   277    C    9  dxy    Ryd( 3d)     0.00031       3.21503
   278    C    9  dxy    Ryd( 4d)     0.00040       3.92559
   279    C    9  dxz    Ryd( 3d)     0.00047       1.74565
   280    C    9  dxz    Ryd( 4d)     0.00010       3.02925
   281    C    9  dyz    Ryd( 3d)     0.00050       1.68367
   282    C    9  dyz    Ryd( 4d)     0.00006       3.10931
   283    C    9  dx2y2  Ryd( 3d)     0.00029       3.38163
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.03698
   285    C    9  dz2    Ryd( 3d)     0.00035       2.54638
   286    C    9  dz2    Ryd( 4d)     0.00007       3.71997
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.59639
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.89935
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.02623
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.67543
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.66224
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.53465
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.50042
 
   294    C   10  S      Cor( 1S)     0.99954     -10.05640
   295    C   10  S      Val( 2S)     0.42890      -0.13477
   296    C   10  S      Ryd( 3S)     0.00162       1.45424
   297    C   10  S      Ryd( 4S)     0.00026       1.95428
   298    C   10  S      Ryd( 5S)     0.00000      21.40759
   299    C   10  px     Val( 2p)     0.46274      -0.01288
   300    C   10  px     Ryd( 3p)     0.00362       1.35543
   301    C   10  px     Ryd( 4p)     0.00040       1.69307
   302    C   10  py     Val( 2p)     0.53017      -0.04148
   303    C   10  py     Ryd( 3p)     0.00199       1.22964
   304    C   10  py     Ryd( 4p)     0.00035       2.01670
   305    C   10  pz     Val( 2p)     0.48883      -0.09143
   306    C   10  pz     Ryd( 3p)     0.00166       0.66109
   307    C   10  pz     Ryd( 4p)     0.00014       1.43976
   308    C   10  dxy    Ryd( 3d)     0.00030       3.48104
   309    C   10  dxy    Ryd( 4d)     0.00040       3.75362
   310    C   10  dxz    Ryd( 3d)     0.00054       1.71314
   311    C   10  dxz    Ryd( 4d)     0.00010       3.06598
   312    C   10  dyz    Ryd( 3d)     0.00045       1.61247
   313    C   10  dyz    Ryd( 4d)     0.00004       3.07326
   314    C   10  dx2y2  Ryd( 3d)     0.00029       3.22329
   315    C   10  dx2y2  Ryd( 4d)     0.00050       4.22518
   316    C   10  dz2    Ryd( 3d)     0.00034       2.57916
   317    C   10  dz2    Ryd( 4d)     0.00007       3.77035
   318    C   10  f(0)   Ryd( 4f)     0.00011       3.55716
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.99079
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.96998
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.74398
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.55791
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.38546
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.67829
 
   325    C   11  S      Cor( 1S)     0.99948     -10.03278
   326    C   11  S      Val( 2S)     0.45589      -0.17032
   327    C   11  S      Ryd( 3S)     0.00059       1.41162
   328    C   11  S      Ryd( 4S)     0.00016       2.26274
   329    C   11  S      Ryd( 5S)     0.00001      19.40908
   330    C   11  px     Val( 2p)     0.52149      -0.03366
   331    C   11  px     Ryd( 3p)     0.00139       1.41029
   332    C   11  px     Ryd( 4p)     0.00020       2.07042
   333    C   11  py     Val( 2p)     0.51747      -0.03453
   334    C   11  py     Ryd( 3p)     0.00174       1.18595
   335    C   11  py     Ryd( 4p)     0.00017       1.74764
   336    C   11  pz     Val( 2p)     0.50735      -0.09355
   337    C   11  pz     Ryd( 3p)     0.00102       0.77638
   338    C   11  pz     Ryd( 4p)     0.00009       1.31660
   339    C   11  dxy    Ryd( 3d)     0.00054       2.15883
   340    C   11  dxy    Ryd( 4d)     0.00036       3.84770
   341    C   11  dxz    Ryd( 3d)     0.00031       1.24033
   342    C   11  dxz    Ryd( 4d)     0.00027       3.24075
   343    C   11  dyz    Ryd( 3d)     0.00028       1.25304
   344    C   11  dyz    Ryd( 4d)     0.00007       3.21277
   345    C   11  dx2y2  Ryd( 3d)     0.00039       2.38470
   346    C   11  dx2y2  Ryd( 4d)     0.00031       3.99546
   347    C   11  dz2    Ryd( 3d)     0.00061       1.79480
   348    C   11  dz2    Ryd( 4d)     0.00003       3.73909
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.50732
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.90336
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.89107
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.53854
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.57445
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.41004
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.45558
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02378
   357    C   12  S      Val( 2S)     0.45249      -0.15771
   358    C   12  S      Ryd( 3S)     0.00060       1.52619
   359    C   12  S      Ryd( 4S)     0.00022       2.05989
   360    C   12  S      Ryd( 5S)     0.00000      20.62680
   361    C   12  px     Val( 2p)     0.52864      -0.04240
   362    C   12  px     Ryd( 3p)     0.00250       1.24834
   363    C   12  px     Ryd( 4p)     0.00029       1.80252
   364    C   12  py     Val( 2p)     0.53742      -0.03843
   365    C   12  py     Ryd( 3p)     0.00174       1.32692
   366    C   12  py     Ryd( 4p)     0.00018       1.94493
   367    C   12  pz     Val( 2p)     0.51709      -0.09136
   368    C   12  pz     Ryd( 3p)     0.00143       0.77871
   369    C   12  pz     Ryd( 4p)     0.00009       1.38386
   370    C   12  dxy    Ryd( 3d)     0.00065       2.59217
   371    C   12  dxy    Ryd( 4d)     0.00026       3.90420
   372    C   12  dxz    Ryd( 3d)     0.00026       1.45617
   373    C   12  dxz    Ryd( 4d)     0.00006       3.16257
   374    C   12  dyz    Ryd( 3d)     0.00040       1.49952
   375    C   12  dyz    Ryd( 4d)     0.00015       3.24121
   376    C   12  dx2y2  Ryd( 3d)     0.00051       2.41489
   377    C   12  dx2y2  Ryd( 4d)     0.00029       3.92660
   378    C   12  dz2    Ryd( 3d)     0.00060       1.99312
   379    C   12  dz2    Ryd( 4d)     0.00002       3.69233
   380    C   12  f(0)   Ryd( 4f)     0.00011       3.52636
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.88851
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.95658
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.58435
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.64139
   385    C   12  f(C3)  Ryd( 4f)     0.00001       4.42885
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.52396
 
   387    C   13  S      Cor( 1S)     0.99955     -10.06314
   388    C   13  S      Val( 2S)     0.43025      -0.14003
   389    C   13  S      Ryd( 3S)     0.00168       1.53154
   390    C   13  S      Ryd( 4S)     0.00026       1.70290
   391    C   13  S      Ryd( 5S)     0.00000      21.63542
   392    C   13  px     Val( 2p)     0.52758      -0.03937
   393    C   13  px     Ryd( 3p)     0.00238       1.16101
   394    C   13  px     Ryd( 4p)     0.00033       1.96949
   395    C   13  py     Val( 2p)     0.45858      -0.01283
   396    C   13  py     Ryd( 3p)     0.00356       1.28521
   397    C   13  py     Ryd( 4p)     0.00039       1.73776
   398    C   13  pz     Val( 2p)     0.49670      -0.09734
   399    C   13  pz     Ryd( 3p)     0.00191       0.63002
   400    C   13  pz     Ryd( 4p)     0.00010       1.48971
   401    C   13  dxy    Ryd( 3d)     0.00028       3.25123
   402    C   13  dxy    Ryd( 4d)     0.00040       3.93304
   403    C   13  dxz    Ryd( 3d)     0.00045       1.54820
   404    C   13  dxz    Ryd( 4d)     0.00006       3.21268
   405    C   13  dyz    Ryd( 3d)     0.00053       1.59649
   406    C   13  dyz    Ryd( 4d)     0.00009       3.15874
   407    C   13  dx2y2  Ryd( 3d)     0.00030       3.46879
   408    C   13  dx2y2  Ryd( 4d)     0.00047       4.03916
   409    C   13  dz2    Ryd( 3d)     0.00033       2.52175
   410    C   13  dz2    Ryd( 4d)     0.00007       3.84671
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.55927
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.03155
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.92389
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.64554
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.64571
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.50643
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.54733
 
   418    C   14  S      Cor( 1S)     0.99954     -10.05993
   419    C   14  S      Val( 2S)     0.43153      -0.14155
   420    C   14  S      Ryd( 3S)     0.00158       1.46130
   421    C   14  S      Ryd( 4S)     0.00023       1.86413
   422    C   14  S      Ryd( 5S)     0.00000      21.54176
   423    C   14  px     Val( 2p)     0.53134      -0.04416
   424    C   14  px     Ryd( 3p)     0.00212       1.16219
   425    C   14  px     Ryd( 4p)     0.00034       2.03669
   426    C   14  py     Val( 2p)     0.46262      -0.01934
   427    C   14  py     Ryd( 3p)     0.00368       1.27595
   428    C   14  py     Ryd( 4p)     0.00035       1.72052
   429    C   14  pz     Val( 2p)     0.50088      -0.09671
   430    C   14  pz     Ryd( 3p)     0.00214       0.63491
   431    C   14  pz     Ryd( 4p)     0.00013       1.47733
   432    C   14  dxy    Ryd( 3d)     0.00030       3.41038
   433    C   14  dxy    Ryd( 4d)     0.00039       3.71271
   434    C   14  dxz    Ryd( 3d)     0.00047       1.60829
   435    C   14  dxz    Ryd( 4d)     0.00006       3.18952
   436    C   14  dyz    Ryd( 3d)     0.00047       1.68842
   437    C   14  dyz    Ryd( 4d)     0.00014       3.18900
   438    C   14  dx2y2  Ryd( 3d)     0.00029       2.97617
   439    C   14  dx2y2  Ryd( 4d)     0.00047       4.08323
   440    C   14  dz2    Ryd( 3d)     0.00039       2.26704
   441    C   14  dz2    Ryd( 4d)     0.00007       3.71482
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.60085
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.92051
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.85901
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.78238
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.61505
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.61437
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.39635
 
   449    C   15  S      Cor( 1S)     0.99947     -10.03160
   450    C   15  S      Val( 2S)     0.45381      -0.16742
   451    C   15  S      Ryd( 3S)     0.00061       1.43328
   452    C   15  S      Ryd( 4S)     0.00016       2.36742
   453    C   15  S      Ryd( 5S)     0.00001      19.12123
   454    C   15  px     Val( 2p)     0.51564      -0.03560
   455    C   15  px     Ryd( 3p)     0.00173       1.17884
   456    C   15  px     Ryd( 4p)     0.00016       1.73059
   457    C   15  py     Val( 2p)     0.52218      -0.03440
   458    C   15  py     Ryd( 3p)     0.00137       1.41149
   459    C   15  py     Ryd( 4p)     0.00020       2.03810
   460    C   15  pz     Val( 2p)     0.49573      -0.08848
   461    C   15  pz     Ryd( 3p)     0.00104       0.78796
   462    C   15  pz     Ryd( 4p)     0.00010       1.33462
   463    C   15  dxy    Ryd( 3d)     0.00051       2.12565
   464    C   15  dxy    Ryd( 4d)     0.00036       3.83105
   465    C   15  dxz    Ryd( 3d)     0.00030       1.31320
   466    C   15  dxz    Ryd( 4d)     0.00009       3.25341
   467    C   15  dyz    Ryd( 3d)     0.00033       1.29612
   468    C   15  dyz    Ryd( 4d)     0.00027       3.25404
   469    C   15  dx2y2  Ryd( 3d)     0.00040       2.36159
   470    C   15  dx2y2  Ryd( 4d)     0.00030       3.95822
   471    C   15  dz2    Ryd( 3d)     0.00059       1.73146
   472    C   15  dz2    Ryd( 4d)     0.00003       3.69628
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.55420
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.82087
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.86255
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.59091
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.62100
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.41725
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.37720
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02585
   481    C   16  S      Val( 2S)     0.45381      -0.15997
   482    C   16  S      Ryd( 3S)     0.00061       1.48026
   483    C   16  S      Ryd( 4S)     0.00022       2.06503
   484    C   16  S      Ryd( 5S)     0.00000      20.47047
   485    C   16  px     Val( 2p)     0.53700      -0.03900
   486    C   16  px     Ryd( 3p)     0.00160       1.32600
   487    C   16  px     Ryd( 4p)     0.00017       1.91435
   488    C   16  py     Val( 2p)     0.52919      -0.04284
   489    C   16  py     Ryd( 3p)     0.00230       1.23931
   490    C   16  py     Ryd( 4p)     0.00027       1.77862
   491    C   16  pz     Val( 2p)     0.52824      -0.09374
   492    C   16  pz     Ryd( 3p)     0.00169       0.80441
   493    C   16  pz     Ryd( 4p)     0.00010       1.40647
   494    C   16  dxy    Ryd( 3d)     0.00064       2.56064
   495    C   16  dxy    Ryd( 4d)     0.00024       3.87020
   496    C   16  dxz    Ryd( 3d)     0.00040       1.60213
   497    C   16  dxz    Ryd( 4d)     0.00015       3.28117
   498    C   16  dyz    Ryd( 3d)     0.00029       1.51887
   499    C   16  dyz    Ryd( 4d)     0.00006       3.18604
   500    C   16  dx2y2  Ryd( 3d)     0.00049       2.38905
   501    C   16  dx2y2  Ryd( 4d)     0.00028       3.90057
   502    C   16  dz2    Ryd( 3d)     0.00060       1.94308
   503    C   16  dz2    Ryd( 4d)     0.00003       3.62783
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.58644
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.88529
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.82490
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.64190
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.70267
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.47803
   510    C   16  f(S3)  Ryd( 4f)     0.00001       4.37778
 
   511    C   17  S      Cor( 1S)     0.99955     -10.05905
   512    C   17  S      Val( 2S)     0.42863      -0.13616
   513    C   17  S      Ryd( 3S)     0.00165       1.58855
   514    C   17  S      Ryd( 4S)     0.00023       1.67200
   515    C   17  S      Ryd( 5S)     0.00000      21.66387
   516    C   17  px     Val( 2p)     0.45903      -0.01587
   517    C   17  px     Ryd( 3p)     0.00339       1.29088
   518    C   17  px     Ryd( 4p)     0.00029       1.72292
   519    C   17  py     Val( 2p)     0.52758      -0.03863
   520    C   17  py     Ryd( 3p)     0.00229       1.21520
   521    C   17  py     Ryd( 4p)     0.00033       1.97304
   522    C   17  pz     Val( 2p)     0.48289      -0.08922
   523    C   17  pz     Ryd( 3p)     0.00207       0.66454
   524    C   17  pz     Ryd( 4p)     0.00013       1.45679
   525    C   17  dxy    Ryd( 3d)     0.00029       3.11973
   526    C   17  dxy    Ryd( 4d)     0.00038       3.88141
   527    C   17  dxz    Ryd( 3d)     0.00042       1.65827
   528    C   17  dxz    Ryd( 4d)     0.00011       3.23261
   529    C   17  dyz    Ryd( 3d)     0.00044       1.61538
   530    C   17  dyz    Ryd( 4d)     0.00008       3.26996
   531    C   17  dx2y2  Ryd( 3d)     0.00025       3.27533
   532    C   17  dx2y2  Ryd( 4d)     0.00045       3.96617
   533    C   17  dz2    Ryd( 3d)     0.00039       2.28016
   534    C   17  dz2    Ryd( 4d)     0.00007       3.76534
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.62190
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.81201
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.99345
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.71031
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.70288
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.53743
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.48607
 
   542    C   18  S      Cor( 1S)     0.99954     -10.05560
   543    C   18  S      Val( 2S)     0.42954      -0.13407
   544    C   18  S      Ryd( 3S)     0.00164       1.44542
   545    C   18  S      Ryd( 4S)     0.00024       1.73310
   546    C   18  S      Ryd( 5S)     0.00000      21.64122
   547    C   18  px     Val( 2p)     0.46222      -0.00950
   548    C   18  px     Ryd( 3p)     0.00362       1.33478
   549    C   18  px     Ryd( 4p)     0.00037       1.67539
